Experiment: Combination_Experiment_498
Generation: 51
Timestamp: 20231226_175341

Genotypes and their Fitness Values:
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011305296414081643, 0.44162318266475487, 0.12939701993789005, -0.8456978469931422, 0.25927771556478424, -0.021216144088960703, 0.14635537455550635, -0.0031226490694397048, 0.0030356720459394464, 7.7138662775648585, 11.867521784361827] - Fitness: -1.1242436878541515
[0.01131274620545429, 0.44162931059282745, 0.12771543607619323, -0.8457906515710265, 0.25929935117079184, -0.021181153755411887, 0.14627504776655958, -0.003047240840131949, 0.0030366084652654083, 7.714209193531035, 11.851598950968386] - Fitness: -1.1250664749032917
[0.011300988228272166, 0.4419084943306715, 0.128104874137172, -0.8448184923834363, 0.259232932958797, -0.021261244392912576, 0.14613148186559966, -0.0030152727366159126, 0.003032289652550001, 7.70636560221866, 12.052386259068587] - Fitness: -1.124638172872839
[0.011299308087629361, 0.44190591310587246, 0.1273757164566939, -0.8449822736971634, 0.25927603029530827, -0.021232430580341917, 0.1460167960829253, -0.00301234889920374, 0.0030358248731260137, 7.706734938802828, 11.914359815709247] - Fitness: -1.1250384435304037
[0.011352296689873491, 0.44231592440393885, 0.12875750128538177, -0.8456768417750251, 0.25926501195640017, -0.021213244889657985, 0.14648889279665095, -0.0030361838398587112, 0.003033643176759981, 7.713912966083637, 12.050496649566469] - Fitness: -1.1243884712072603
[0.011355580150257767, 0.442270354047813, 0.1286620620995415, -0.8461240808754247, 0.25927381205187483, -0.021211713831790158, 0.14649366474417508, -0.0030542757597880666, 0.0030343434115191774, 7.717573713399683, 11.988956217290093] - Fitness: -1.124543309265619
[0.011298899396256421, 0.441406438233992, 0.12830218024596082, -0.8447544922784637, 0.25923833415602054, -0.021238297945179813, 0.1462725039559449, -0.0030121045748746195, 0.003031524563683167, 7.706581851175521, 11.745030572681094] - Fitness: -1.1239397129461846
[0.011163842158369639, 0.44168763716947557, 0.12752054564145654, -0.8373601289145085, 0.25926460206162494, -0.02130176275025053, 0.15938300058246527, -0.003072762476517531, 0.0030358923126347186, 7.706372433931752, 11.855855926978887] - Fitness: -1.1251363767017326
[0.011098241356102606, 0.4426985941340357, 0.12745214831373233, -0.8450155364891815, 0.2592431625329935, -0.02118608639220565, 0.14597325263066796, -0.0030180827033433983, 0.0030328538601708333, 7.7065551396249905, 11.957226935231336] - Fitness: -1.1246947569859778
[0.011260340445253498, 0.44138757779181936, 0.12723101407074142, -0.8449147159633292, 0.259294627255817, -0.021239154980877917, 0.14611696383653078, -0.003028026707624252, 0.0030365013984443223, 7.779375000617573, 11.845747746686097] - Fitness: -1.125231229023686
[0.011275756670747455, 0.4417272444005212, 0.12736143801423214, -0.8448924109097159, 0.25925892611083046, -0.021245381838514307, 0.14599860956776958, -0.0030183197451980094, 0.002975834613423324, 7.706679099455715, 11.895334185211976] - Fitness: -1.1249141016878468
[0.01123014113710806, 0.44137286528045483, 0.1272892296802623, -0.8447823061681168, 0.25925764856998207, -0.02132070660977538, 0.14604969390347405, -0.003210219649736319, 0.003033464667729127, 7.541608279678803, 11.853661574905948] - Fitness: -1.1264245475076067
[0.01113019690229229, 0.44184403701710717, 0.1289096925349478, -0.8336258333432724, 0.259257101864744, -0.021275816735516005, 0.1463804523294785, -0.0033623775331580097, 0.0030361003619596514, 7.706154065611389, 11.858160219452518] - Fitness: -1.1264399269813554
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011295407706080722, 0.44172263538029494, 0.12959801329192672, -0.8461311429211991, 0.2592926596446166, -0.021213675986841762, 0.14633124530244335, -0.003107402929658606, 0.0030368759328576076, 7.717556797130841, 11.863125712201034] - Fitness: -1.123895012581622
[0.011353538056962709, 0.4426806187923028, 0.1283217188476808, -0.8447918515125304, 0.25918191061613893, -0.021999130303454614, 0.14600446906227757, -0.003056530759273082, 0.0030286326625544517, 7.705915855575413, 12.045044888334433] - Fitness: -1.1238766928437933
[0.011198315486845252, 0.44228525250425077, 0.128414032187815, -0.84488723005264, 0.2592293170707497, -0.02121042265626658, 0.14623699362324238, -0.003007140913218604, 0.0031504442092066287, 7.7064355935905535, 12.117742772015333] - Fitness: -1.1244577811802359
[0.011273741481388818, 0.442274579561427, 0.12832652447471168, -0.8461713554623764, 0.2592628222303601, -0.02120665577021634, 0.1463724806459494, -0.0030811726114284618, 0.0030334702283337364, 7.717514181249057, 11.909194714812948] - Fitness: -1.1247876389222955
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0031081302412136443, 7.706268997524795, 11.869798690694157] - Fitness: -1.1250139793514071
[0.011364705920357755, 0.44226835343585963, 0.12849950340230493, -0.8447560944912268, 0.2592034672394639, -0.021203066041297035, 0.14621323956869953, -0.0030847961389096224, 0.0030291549675424737, 7.706211882879892, 11.991512727731832] - Fitness: -1.125005283421084
[0.011045857863527759, 0.441624539994883, 0.12839558042879867, -0.845764784049208, 0.25927802144860584, -0.0212241504762859, 0.14995858141721147, -0.0030811699417869027, 0.0030369066995173393, 7.7137365330200005, 11.863612641568274] - Fitness: -1.1242294790826302
[0.011327540358647342, 0.44195611801058954, 0.12908271023671658, -0.8470102293566595, 0.259303866467407, -0.02120868694267426, 0.1464151199020609, -0.0030850400198266306, 0.003037159811300114, 7.724912259324189, 11.861258638794185] - Fitness: -1.1241985236971896
[0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.708462876431237, 11.848229550938713] - Fitness: -1.125073360441266
[0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.7069300454779714, 11.848229550938713] - Fitness: -1.1250710555195929
[0.011346410921393173, 0.44226325051657495, 0.1274042733416174, -0.8451619992720585, 0.25931023866426384, -0.021206528063997143, 0.14605316911323674, -0.0030004072072152004, 0.003039409889646333, 7.706846617497056, 11.952411076703786] - Fitness: -1.1250691126462409
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.706809170572477, 11.851247342031622] - Fitness: -1.12504470852823
[0.011028058815705944, 0.44140585866001786, 0.12729963191449123, -0.8448971781610752, 0.25926084330904803, -0.02128211647513218, 0.15471040148155765, -0.0030673753890993524, 0.0030353837024337093, 7.706485066743868, 11.862378151229143] - Fitness: -1.1250157782458494
[0.01106290639013759, 0.4421568367123705, 0.1279111710322943, -0.8261572422008002, 0.2592421014709821, -0.021223924706046955, 0.1465620880063633, -0.003118269788727525, 0.0030365164606095153, 7.705717328970664, 11.862768804399781] - Fitness: -1.1250017648914599
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.706567420761488, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.01109575010064541, 0.4413955182647493, 0.12728646418107128, -0.8389094785591147, 0.25926709635782763, -0.021305962576661314, 0.14620386300046986, -0.0030590583488587465, 0.003035414539617424, 7.706593101353404, 11.858667881496636] - Fitness: -1.124988180783941
[0.011271904184445859, 0.44222844143192114, 0.12752071139938864, -0.8448773886728916, 0.2592397458350813, -0.021315913778716687, 0.1459432991912722, -0.0030291034103838163, 0.0030338296091140726, 7.707207246245326, 11.969781414379081] - Fitness: -1.1249808235318346
[0.01127116053438365, 0.442226962286603, 0.12754253712391184, -0.8448425782562436, 0.2592232804210277, -0.02129120265125854, 0.14589957050826424, -0.0030254545610265207, 0.003032320949422276, 7.70621502273007, 11.971592089034829] - Fitness: -1.1249639669944609
[0.01132507383008349, 0.4414242772336747, 0.12899503322981676, -0.8448312551370287, 0.2592478274051195, -0.02122108029319858, 0.1464036330616324, -0.003153141349001901, 0.0030332642721031242, 7.706485238432892, 11.87631392868341] - Fitness: -1.1249435589340993
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157] - Fitness: -1.1248768946350802
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157] - Fitness: -1.1248768946350802
[0.011362147071026316, 0.4419791694767325, 0.12847118372786098, -0.8470185590762243, 0.25929141224282404, -0.02120865171605451, 0.1465032086392233, -0.003090459599646778, 0.0030357438810375698, 7.724895208031776, 11.86587535273734] - Fitness: -1.1248698089551223
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011283761952040587, 0.4414112469074757, 0.12908834037532577, -0.8449290382626349, 0.25924865868445657, -0.021230626868808472, 0.14625220138169165, -0.003161017649548032, 0.0030353074018261957, 7.7062727723955895, 11.870890943454597] - Fitness: -1.1248299842420646
[0.011223102613670995, 0.44229307069997026, 0.1283580479005096, -0.8448285601772763, 0.2592288183031475, -0.021204694710900644, 0.14632785263120685, -0.0030919370521282265, 0.0030301063586914965, 7.706563073212935, 11.94426530745978] - Fitness: -1.1248138812087098
[0.011291174466313305, 0.4426530246927984, 0.12768374132875204, -0.844849507355875, 0.25919511940384815, -0.021259976587028016, 0.1457953563553207, -0.003, 0.003030743317140987, 7.705917948808866, 12.03176446253643] - Fitness: -1.1247660451822463
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.431635518957013, 11.851247342031622] - Fitness: -1.124686365445809
[0.011141133096932567, 0.4427176946884687, 0.12810953559498772, -0.8449005500416047, 0.25921993721166425, -0.021203661851459093, 0.14617638865603852, -0.003067242129100988, 0.0030300597492779863, 7.706442641074979, 11.974173757926355] - Fitness: -1.1246628010031303
[0.010977194063455717, 0.4435669426654657, 0.12761251098394405, -0.8450445297702616, 0.2592021750286978, -0.021201596132575995, 0.14587346070570187, -0.0030178522830465104, 0.0030299665304509655, 7.706201776799068, 12.033990658859503] - Fitness: -1.1243573802967846
[0.011345729769104942, 0.44143079239677424, 0.12894837965706227, -0.8447823635742255, 0.25924741176545096, -0.021216307005393634, 0.14647934890160275, -0.003, 0.0030322427072415887, 7.706591471451544, 12.173577514119222] - Fitness: -1.1241551504449363
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549

Detailed Results for Each Genotype:
Genotype [0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635]:
  Angle -10: cl=123.06095123291016, cd=-125.5648422241211, cm=-21.44877052307129
  Angle -9: cl=122.10359954833984, cd=-123.0975341796875, cm=-20.17170524597168
  Angle -8: cl=121.14617919921875, cd=-120.63014221191406, cm=-18.894630432128906
  Angle -7: cl=120.1888198852539, cd=-118.16277313232422, cm=-17.617544174194336
  Angle -6: cl=119.23140716552734, cd=-115.69537353515625, cm=-16.34048843383789
  Angle -5: cl=118.27400970458984, cd=-113.22808074951172, cm=-15.063453674316406
  Angle -4: cl=117.31664276123047, cd=-110.76074981689453, cm=-13.786421775817871
  Angle -3: cl=116.35926055908203, cd=-108.29336547851562, cm=-12.509293556213379
  Angle -2: cl=115.4018783569336, cd=-105.82601165771484, cm=-11.232261657714844
  Angle -1: cl=114.4444808959961, cd=-103.35869598388672, cm=-9.955216407775879
  Angle 0: cl=113.48714447021484, cd=-100.89137268066406, cm=-8.678178787231445
  Angle 1: cl=112.5297622680664, cd=-98.42396545410156, cm=-7.4010701179504395
  Angle 2: cl=111.57230377197266, cd=-95.95660400390625, cm=-6.1240057945251465
  Angle 3: cl=110.61489868164062, cd=-93.48926544189453, cm=-4.846982479095459
  Angle 4: cl=109.65753936767578, cd=-91.02189636230469, cm=-3.5698790550231934
  Angle 5: cl=108.70020294189453, cd=-88.5545654296875, cm=-2.2928357124328613
  Angle 6: cl=107.74276733398438, cd=-86.08721160888672, cm=-1.0157723426818848
  Angle 7: cl=106.78539276123047, cd=-83.61985778808594, cm=0.26125186681747437
  Angle 8: cl=105.82801055908203, cd=-81.1524887084961, cm=1.5383400917053223
  Angle 9: cl=104.87059783935547, cd=-78.68515014648438, cm=2.8153738975524902
  Angle 10: cl=103.91321563720703, cd=-76.21776580810547, cm=4.092435359954834
Genotype [0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334]:
  Angle -10: cl=123.31121063232422, cd=-125.87554168701172, cm=-21.474918365478516
  Angle -9: cl=122.35384368896484, cd=-123.40821838378906, cm=-20.197874069213867
  Angle -8: cl=121.39644622802734, cd=-120.94086456298828, cm=-18.92083168029785
  Angle -7: cl=120.4390640258789, cd=-118.47351837158203, cm=-17.643762588500977
  Angle -6: cl=119.48169708251953, cd=-116.00617218017578, cm=-16.3667049407959
  Angle -5: cl=118.52429962158203, cd=-113.538818359375, cm=-15.089649200439453
  Angle -4: cl=117.5669174194336, cd=-111.07147979736328, cm=-13.812594413757324
  Angle -3: cl=116.60950469970703, cd=-108.60409545898438, cm=-12.535512924194336
  Angle -2: cl=115.65210723876953, cd=-106.13675689697266, cm=-11.258467674255371
  Angle -1: cl=114.69477844238281, cd=-103.66941833496094, cm=-9.981425285339355
  Angle 0: cl=113.73735046386719, cd=-101.20205688476562, cm=-8.70433521270752
  Angle 1: cl=112.77995300292969, cd=-98.73468780517578, cm=-7.427286624908447
  Angle 2: cl=111.82259368896484, cd=-96.26738739013672, cm=-6.1502299308776855
  Angle 3: cl=110.8652114868164, cd=-93.80001068115234, cm=-4.873162746429443
  Angle 4: cl=109.90782165527344, cd=-91.3326416015625, cm=-3.596092700958252
  Angle 5: cl=108.95042419433594, cd=-88.86526489257812, cm=-2.319030284881592
  Angle 6: cl=107.9930648803711, cd=-86.39793395996094, cm=-1.0419621467590332
  Angle 7: cl=107.03567504882812, cd=-83.93060302734375, cm=0.23506589233875275
  Angle 8: cl=106.0782470703125, cd=-81.4632339477539, cm=1.5121350288391113
  Angle 9: cl=105.12091064453125, cd=-78.99592590332031, cm=2.7892022132873535
  Angle 10: cl=104.16354370117188, cd=-76.528564453125, cm=4.066262722015381
Genotype [0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465]:
  Angle -10: cl=123.0366439819336, cd=-125.66157531738281, cm=-21.454565048217773
  Angle -9: cl=122.07926940917969, cd=-123.19425201416016, cm=-20.177515029907227
  Angle -8: cl=121.12189483642578, cd=-120.7269287109375, cm=-18.90047264099121
  Angle -7: cl=120.16449737548828, cd=-118.25956726074219, cm=-17.6234188079834
  Angle -6: cl=119.2071304321289, cd=-115.79222869873047, cm=-16.346357345581055
  Angle -5: cl=118.24970245361328, cd=-113.3248519897461, cm=-15.069283485412598
  Angle -4: cl=117.29232025146484, cd=-110.85750579833984, cm=-13.792258262634277
  Angle -3: cl=116.3349609375, cd=-108.39016723632812, cm=-12.515199661254883
  Angle -2: cl=115.3775634765625, cd=-105.92280578613281, cm=-11.238099098205566
  Angle -1: cl=114.4201889038086, cd=-103.45549011230469, cm=-9.961068153381348
  Angle 0: cl=113.46282196044922, cd=-100.9881362915039, cm=-8.683981895446777
  Angle 1: cl=112.50540924072266, cd=-98.52075958251953, cm=-7.406910419464111
  Angle 2: cl=111.5479965209961, cd=-96.05340576171875, cm=-6.129872798919678
  Angle 3: cl=110.5905990600586, cd=-93.58604431152344, cm=-4.852808475494385
  Angle 4: cl=109.63327026367188, cd=-91.11872863769531, cm=-3.5757594108581543
  Angle 5: cl=108.67586517333984, cd=-88.6513671875, cm=-2.2987046241760254
  Angle 6: cl=107.7184829711914, cd=-86.18402099609375, cm=-1.0216307640075684
  Angle 7: cl=106.76110076904297, cd=-83.7166976928711, cm=0.2554106116294861
  Angle 8: cl=105.8037338256836, cd=-81.24932098388672, cm=1.5324692726135254
  Angle 9: cl=104.84634399414062, cd=-78.78197479248047, cm=2.80952787399292
  Angle 10: cl=103.8889389038086, cd=-76.31462860107422, cm=4.08660364151001
Genotype [0.011305296414081643, 0.44162318266475487, 0.12939701993789005, -0.8456978469931422, 0.25927771556478424, -0.021216144088960703, 0.14635537455550635, -0.0031226490694397048, 0.0030356720459394464, 7.7138662775648585, 11.867521784361827]:
  Angle -10: cl=123.91656494140625, cd=-126.37983703613281, cm=-21.605722427368164
  Angle -9: cl=122.95919036865234, cd=-123.91252136230469, cm=-20.32869529724121
  Angle -8: cl=122.00177764892578, cd=-121.44512939453125, cm=-19.051610946655273
  Angle -7: cl=121.04442596435547, cd=-118.977783203125, cm=-17.774568557739258
  Angle -6: cl=120.08705139160156, cd=-116.51045989990234, cm=-16.497495651245117
  Angle -5: cl=119.12963104248047, cd=-114.04310607910156, cm=-15.22044849395752
  Angle -4: cl=118.17227172851562, cd=-111.57576751708984, cm=-13.943385124206543
  Angle -3: cl=117.21485137939453, cd=-109.10834503173828, cm=-12.666322708129883
  Angle -2: cl=116.25749206542969, cd=-106.6410140991211, cm=-11.38924789428711
  Angle -1: cl=115.30005645751953, cd=-104.17367553710938, cm=-10.112208366394043
  Angle 0: cl=114.34273529052734, cd=-101.70635223388672, cm=-8.835134506225586
  Angle 1: cl=113.38532257080078, cd=-99.23899841308594, cm=-7.558080196380615
  Angle 2: cl=112.42794036865234, cd=-96.77163696289062, cm=-6.281015872955322
  Angle 3: cl=111.47052001953125, cd=-94.30424499511719, cm=-5.003958225250244
  Angle 4: cl=110.5131607055664, cd=-91.83694458007812, cm=-3.7269206047058105
  Angle 5: cl=109.55580139160156, cd=-89.36963653564453, cm=-2.4498629570007324
  Angle 6: cl=108.59839630126953, cd=-86.90225982666016, cm=-1.1727938652038574
  Angle 7: cl=107.64099884033203, cd=-84.43486785888672, cm=0.1042913943529129
  Angle 8: cl=106.68363189697266, cd=-81.96752166748047, cm=1.3813300132751465
  Angle 9: cl=105.72618865966797, cd=-79.5001220703125, cm=2.6583991050720215
  Angle 10: cl=104.76884460449219, cd=-77.03279876708984, cm=3.9354586601257324
Genotype [0.01131274620545429, 0.44162931059282745, 0.12771543607619323, -0.8457906515710265, 0.25929935117079184, -0.021181153755411887, 0.14627504776655958, -0.003047240840131949, 0.0030366084652654083, 7.714209193531035, 11.851598950968386]:
  Angle -10: cl=122.83496856689453, cd=-125.3440933227539, cm=-21.399682998657227
  Angle -9: cl=121.87761688232422, cd=-122.87675476074219, cm=-20.12264060974121
  Angle -8: cl=120.92023468017578, cd=-120.40943145751953, cm=-18.845582962036133
  Angle -7: cl=119.96283721923828, cd=-117.94207000732422, cm=-17.56853485107422
  Angle -6: cl=119.00545501708984, cd=-115.47472381591797, cm=-16.291444778442383
  Angle -5: cl=118.04804992675781, cd=-113.0073471069336, cm=-15.014378547668457
  Angle -4: cl=117.09066772460938, cd=-110.54002380371094, cm=-13.737353324890137
  Angle -3: cl=116.13330841064453, cd=-108.07266998291016, cm=-12.460259437561035
  Angle -2: cl=115.1758804321289, cd=-105.60530090332031, cm=-11.183215141296387
  Angle -1: cl=114.21852111816406, cd=-103.13797760009766, cm=-9.906143188476562
  Angle 0: cl=113.26115417480469, cd=-100.67062377929688, cm=-8.629119873046875
  Angle 1: cl=112.30374908447266, cd=-98.20326232910156, cm=-7.35202169418335
  Angle 2: cl=111.34636688232422, cd=-95.73590087890625, cm=-6.074978351593018
  Angle 3: cl=110.38899230957031, cd=-93.26858520507812, cm=-4.797927379608154
  Angle 4: cl=109.43159484863281, cd=-90.80117797851562, cm=-3.5208535194396973
  Angle 5: cl=108.4742202758789, cd=-88.33383178710938, cm=-2.2437844276428223
  Angle 6: cl=107.51680755615234, cd=-85.86650848388672, cm=-0.9667525887489319
  Angle 7: cl=106.55941009521484, cd=-83.39913940429688, cm=0.3103107810020447
  Angle 8: cl=105.6020278930664, cd=-80.93177795410156, cm=1.58738374710083
  Angle 9: cl=104.64464569091797, cd=-78.46441650390625, cm=2.8644309043884277
  Angle 10: cl=103.687255859375, cd=-75.9970703125, cm=4.141507625579834
Genotype [0.011300988228272166, 0.4419084943306715, 0.128104874137172, -0.8448184923834363, 0.259232932958797, -0.021261244392912576, 0.14613148186559966, -0.0030152727366159126, 0.003032289652550001, 7.70636560221866, 12.052386259068587]:
  Angle -10: cl=123.02532196044922, cd=-125.55171966552734, cm=-21.44231605529785
  Angle -9: cl=122.06798553466797, cd=-123.08441925048828, cm=-20.16524887084961
  Angle -8: cl=121.110595703125, cd=-120.61705017089844, cm=-18.88814926147461
  Angle -7: cl=120.1531982421875, cd=-118.1496810913086, cm=-17.611087799072266
  Angle -6: cl=119.19583892822266, cd=-115.68233489990234, cm=-16.334035873413086
  Angle -5: cl=118.23843383789062, cd=-113.2149887084961, cm=-15.056976318359375
  Angle -4: cl=117.28099822998047, cd=-110.74761199951172, cm=-13.779918670654297
  Angle -3: cl=116.32366180419922, cd=-108.28028869628906, cm=-12.502840042114258
  Angle -2: cl=115.36629486083984, cd=-105.81294250488281, cm=-11.22582721710205
  Angle -1: cl=114.40887451171875, cd=-103.34555053710938, cm=-9.94874095916748
  Angle 0: cl=113.45149993896484, cd=-100.87823486328125, cm=-8.671709060668945
  Angle 1: cl=112.4941177368164, cd=-98.41087341308594, cm=-7.3946213722229
  Angle 2: cl=111.5367202758789, cd=-95.94351196289062, cm=-6.117537021636963
  Angle 3: cl=110.57930755615234, cd=-93.47615814208984, cm=-4.840491771697998
  Angle 4: cl=109.62199401855469, cd=-91.00883483886719, cm=-3.563429355621338
  Angle 5: cl=108.66451263427734, cd=-88.54142761230469, cm=-2.2863707542419434
  Angle 6: cl=107.70714569091797, cd=-86.07406616210938, cm=-1.0093178749084473
  Angle 7: cl=106.74978637695312, cd=-83.60680389404297, cm=0.26773399114608765
  Angle 8: cl=105.79241180419922, cd=-81.139404296875, cm=1.5448145866394043
  Angle 9: cl=104.83504486083984, cd=-78.67206573486328, cm=2.821866512298584
  Angle 10: cl=103.87765502929688, cd=-76.20469665527344, cm=4.0989298820495605
Genotype [0.011299308087629361, 0.44190591310587246, 0.1273757164566939, -0.8449822736971634, 0.25927603029530827, -0.021232430580341917, 0.1460167960829253, -0.00301234889920374, 0.0030358248731260137, 7.706734938802828, 11.914359815709247]:
  Angle -10: cl=122.57074737548828, cd=-125.11174774169922, cm=-21.350587844848633
  Angle -9: cl=121.61329650878906, cd=-122.64437103271484, cm=-20.073530197143555
  Angle -8: cl=120.65595245361328, cd=-120.17705535888672, cm=-18.796476364135742
  Angle -7: cl=119.6985855102539, cd=-117.709716796875, cm=-17.51942253112793
  Angle -6: cl=118.7411880493164, cd=-115.24231719970703, cm=-16.242340087890625
  Angle -5: cl=117.78379821777344, cd=-112.77498626708984, cm=-14.965283393859863
  Angle -4: cl=116.82642364501953, cd=-110.3076400756836, cm=-13.688243865966797
  Angle -3: cl=115.86901092529297, cd=-107.84027099609375, cm=-12.411169052124023
  Angle -2: cl=114.9115982055664, cd=-105.37290954589844, cm=-11.134106636047363
  Angle -1: cl=113.95426177978516, cd=-102.90560913085938, cm=-9.857089042663574
  Angle 0: cl=112.99687194824219, cd=-100.43827056884766, cm=-8.580004692077637
