Experiment: Combination_Experiment_498
Generation: 29
Timestamp: 20231226_175007

Genotypes and their Fitness Values:
[0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252] - Fitness: -1.1302663161384874
[0.011660382343434085, 0.44149348594209414, 0.12627196496591675, -0.8473807753393566, 0.25963675534693265, -0.020934566313968228, 0.15596610545084513, -0.0033597368147115537, 0.0030785465261404157, 7.8090470987550855, 11.920648022780902] - Fitness: -1.1306231879177877
[0.011659415189558616, 0.4409802227370573, 0.12670730409344605, -0.8475027140399854, 0.2593969226097942, -0.021059552155311245, 0.15178689644424703, -0.0034007447366412825, 0.003042315143364098, 7.7991990330165795, 11.9383387971214] - Fitness: -1.1304777383231472
[0.011541226519897581, 0.4407115224281046, 0.12636229354176598, -0.8478103126470025, 0.25929841353274097, -0.020863842376239013, 0.14126444594190388, -0.003355781790748118, 0.0030770720729970565, 7.80957189131818, 11.863205041650726] - Fitness: -1.1303213696394088
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572015, 11.900223648676342] - Fitness: -1.130347684115808
[0.011670783009179665, 0.4412658737892564, 0.12663585464930824, -0.8477209421041565, 0.2592534547658596, -0.021026902219338804, 0.15585894141187873, -0.003412187869718812, 0.0029530974021108477, 7.662113350012545, 11.917315252747645] - Fitness: -1.1304030455839729
[0.011590088086404207, 0.4390487731564316, 0.12668211998314804, -0.8480063270376116, 0.2590682015045082, -0.020976164854865698, 0.14596531254139133, -0.003411743250963123, 0.0029525431778304138, 7.6635051632164295, 11.893895862280452] - Fitness: -1.1303921354446043
[0.011667317445682692, 0.4403899256166707, 0.12675200277605134, -0.8474906992526934, 0.25914712886115265, -0.020923743000287407, 0.15117302859747575, -0.0033234154126895467, 0.0030780128463328525, 7.799731959949651, 11.963204590763208] - Fitness: -1.1301566760962465
[0.01166684173751099, 0.4420438845098782, 0.12640849568237741, -0.8475232374156054, 0.25945940403373, -0.020969355351634963, 0.1567834324659421, -0.0033738579491989426, 0.0030780539278888464, 7.804781798383141, 11.911198898495407] - Fitness: -1.1305973087297845
[0.011542517973728475, 0.4404997816792754, 0.12656858493828202, -0.8479641730431429, 0.2591417870943, -0.02093216857781112, 0.14246559000851916, -0.003391113921544003, 0.002993981292359755, 7.712445164038636, 11.890731969082506] - Fitness: -1.1302277906710534
[0.011679580290070313, 0.4410486386042859, 0.12682490783391887, -0.8479124999897641, 0.26, -0.021050765126648864, 0.1524823921286949, -0.0034262841035917627, 0.003028175272925249, 7.741844394199612, 11.9018345475226] - Fitness: -1.1302745421853873
[0.011588150905657867, 0.44086536497572637, 0.12637268288837397, -0.8477755364434009, 0.25930314116216957, -0.020873675552507534, 0.14416359644146842, -0.003358745054769296, 0.003077179348786366, 7.809195254135745, 11.852605471132783] - Fitness: -1.1304075890363554
[0.011683936857924775, 0.44085543894772605, 0.12670289867636403, -0.8479367746304083, 0.25907765676336547, -0.020995831207402733, 0.15176361354052043, -0.003417669779005479, 0.0029527577294090335, 7.662751888851559, 11.872696721244562] - Fitness: -1.130440393825115
[0.011657666677881533, 0.440691999915441, 0.1263554154456287, -0.8472873875945894, 0.2597250385684108, -0.02093935639975207, 0.14972365995800413, -0.003343135737109337, 0.003077938074778418, 7.808083652928888, 11.90189427200437] - Fitness: -1.1303224943532546
[0.011664070863998557, 0.4408173209497529, 0.12683754567870742, -0.8478164504621792, 0.25723711576459213, -0.021054588402193892, 0.14962466700472063, -0.0034259516982845196, 0.0030784246798554707, 7.796497992996151, 11.915636884648308] - Fitness: -1.1314112147298525
[0.011686253490191067, 0.4403394854481676, 0.12661908954709522, -0.8477039007011291, 0.25901806645919745, -0.020832129572695472, 0.1504157248085272, -0.0033030716908362106, 0.003076912909484266, 7.697367800335436, 11.912346889388548] - Fitness: -1.1300702578662847
[0.011693500100980612, 0.4403228922449641, 0.12678946492365872, -0.8411260057506267, 0.25867020379424277, -0.020793747210980935, 0.15088128924287875, -0.0032902471096360494, 0.0030771883507100467, 7.631134831441854, 11.953053933604469] - Fitness: -1.1299933222925485
[0.011666015987493299, 0.4411406603257433, 0.12629502169189988, -0.847487961648751, 0.26, -0.02091633975350997, 0.15384904961677104, -0.0033641218172698385, 0.003078698248150863, 7.810147831795959, 11.909495704744053] - Fitness: -1.1305382612886108
[0.011646791992361911, 0.4404275012881639, 0.12646744858168352, -0.8471681405352125, 0.2598182671013748, -0.021005603690580094, 0.150373601573637, -0.003352239805932263, 0.0030783834125465044, 7.8044544510720115, 11.94609131667531] - Fitness: -1.1302642118338113
[0.011662235810209517, 0.44471646528322784, 0.12627052078219178, -0.8469976746166814, 0.2596440579893036, -0.020933263108374407, 0.15598037280262597, -0.0033441698733719747, 0.003077587937678136, 7.8075887936277635, 11.90955767663959] - Fitness: -1.1302104482731192
[0.011657371578663665, 0.44111107671882993, 0.12629509741518222, -0.8476310830935339, 0.2594346436200341, -0.020886363711834777, 0.1538961820519823, -0.0033423301939793705, 0.00307675167444605, 7.8082180041125255, 11.936757734485774] - Fitness: -1.13060945499022
[0.011686748016409999, 0.43882245420287436, 0.12645110826892944, -0.8432447578056228, 0.25925009938906274, -0.020851040377465862, 0.14996098261764274, -0.003501613473289185, 0.0030767888484999127, 7.6937017311804325, 11.886603232794354] - Fitness: -1.1320557668193258
[0.011652533800153892, 0.44118673697158456, 0.12649446725861638, -0.8473112809208803, 0.259628237222967, -0.021023783853222684, 0.1550321377354051, -0.0033728457767593745, 0.0030241654256283404, 7.8023596381465445, 11.942320428606392] - Fitness: -1.1303545535056172
[0.01166505549310579, 0.44054905046218035, 0.12665201318638958, -0.8508181349972015, 0.2598182671013748, -0.021013762292049938, 0.15132606675499904, -0.0033945890898538352, 0.003078479361442076, 7.801057373237361, 11.92656878096916] - Fitness: -1.1304652975350737
[0.011651394218541148, 0.4415242037059883, 0.12640492867706107, -0.8279851714594154, 0.2596695219577321, -0.02100619571377671, 0.15675483086326783, -0.0033655527877045777, 0.0030421913111254003, 7.803854969655477, 11.942531172022461] - Fitness: -1.1304283269065025
[0.011694818837564427, 0.4404038373328611, 0.12634151484854997, -0.8292349580292764, 0.25928895827388365, -0.020844176023701977, 0.14966864340052022, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1307762671936334
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011686290285959654, 0.441144636026082, 0.12731856116581844, -0.8509271003569352, 0.25866601032046066, -0.020759280443470033, 0.15052413510297877, -0.0033995817409498636, 0.003078576733836663, 7.798440874308169, 11.96248321413557] - Fitness: -1.1307027852861675
[0.01166728568270294, 0.4415678316099702, 0.1264188840498368, -0.8475230468177021, 0.2594136376314685, -0.020935454348763143, 0.15008523857263273, -0.0033797062873700255, 0.0030784945280993487, 7.808147876630283, 11.915307805801628] - Fitness: -1.1307008165720305
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011687103430209959, 0.44067517274679635, 0.12679146286675297, -0.8561333094551563, 0.26, -0.020990429233231682, 0.15194599792301366, -0.003434651716445057, 0.0030785407299596355, 7.799352073780938, 11.900079894010634] - Fitness: -1.1306540537685816
[0.011663725153398792, 0.44060547263012495, 0.1269025397995531, -0.8476742284461358, 0.25924277958906156, -0.021118245067153017, 0.1529346958197271, -0.003426533920354195, 0.0030786448361615325, 7.793718446302764, 11.93724074743974] - Fitness: -1.1306188313742533
[0.011662483340344774, 0.44129250222657734, 0.12672981054125876, -0.847565945808139, 0.25929775918069903, -0.02105994683744232, 0.1519203264206253, -0.0034096200578228254, 0.0030784494691840168, 7.799085738275178, 11.935965367352834] - Fitness: -1.1306185530839534
[0.011660620620763751, 0.4423230466212559, 0.12647071665381723, -0.847403521851144, 0.2593802285681553, -0.020972499492876277, 0.1503987723219726, -0.0033842492640257706, 0.0030781564187177435, 7.805346929132001, 11.934052297222475] - Fitness: -1.1306176706221152
[0.011674299907484021, 0.441555362905898, 0.12641903593171033, -0.8401360963223969, 0.2593437204504466, -0.020921170105206555, 0.14133449278631433, -0.0033704916634977673, 0.003077636859798021, 7.807338223752421, 11.914193051408132] - Fitness: -1.1306084067358173
[0.01169015038118466, 0.44134408258705987, 0.12677315319016275, -0.8480713476855164, 0.25898063589602893, -0.021005778499646098, 0.1521808563346735, -0.0034261175590834738, 0.002994528897434393, 7.707261692797511, 11.87823041424451] - Fitness: -1.1305952999787046
[0.011681999677178433, 0.44117305007096985, 0.12639346158158996, -0.8477059840361976, 0.2593125964210269, -0.02089334190504457, 0.1499618974405975, -0.003364671582811652, 0.003077393900364985, 7.808441979770874, 11.831406330096893] - Fitness: -1.1305799460005694
[0.01164911505531566, 0.44219913717479575, 0.12622585151395044, -0.8471664027205681, 0.25975209142726213, -0.020971019434884754, 0.16020021711899327, -0.0033509668095949843, 0.0030782430821195213, 7.806845632673339, 11.942952658854601] - Fitness: -1.1304884109527278
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011711167851236909, 0.446026466599659, 0.12665185199364798, -0.8481801440461927, 0.2587881759248947, -0.020870591538433465, 0.15099363855631426, -0.003387674181532514, 0.003076830966166533, 7.658015927228667, 11.894475195801732] - Fitness: -1.1303963629496647
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011650356868369675, 0.44046496893910303, 0.12655904673281396, -0.8472746853585648, 0.2596971118356246, -0.021029317664595447, 0.15091277930965596, -0.003367880672126354, 0.0030784384490970366, 7.8021942395416435, 11.944228038941507] - Fitness: -1.1303389712535672
[0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252] - Fitness: -1.1302663161384874
[0.011661862433817768, 0.4416360170248035, 0.12664344591211157, -0.8475118044891407, 0.25932524897651776, -0.021030797722586973, 0.1514131417210744, -0.0034011631265571402, 0.0028678466789207563, 7.800695536000306, 11.935327677309381] - Fitness: -1.1302301763583538
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011447377748377013, 0.4404038373328611, 0.12634151484854997, -0.8478798650542057, 0.25928895827388365, -0.020844176023701977, 0.13546614494277479, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1301469947254896
[0.011693994627199542, 0.4403532466529255, 0.12662148364549294, -0.8366668628551204, 0.2589022367241081, -0.020812658015751325, 0.15042654705199432, -0.0033126001670371916, 0.003077064289725693, 7.521199025361982, 11.927310277010275] - Fitness: -1.130061807498481
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426

Detailed Results for Each Genotype:
Genotype [0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252]:
  Angle -10: cl=122.8790054321289, cd=-124.91993713378906, cm=-21.403352737426758
  Angle -9: cl=121.9216537475586, cd=-122.45258331298828, cm=-20.126314163208008
  Angle -8: cl=120.9642333984375, cd=-119.9852523803711, cm=-18.849271774291992
  Angle -7: cl=120.0068588256836, cd=-117.51790618896484, cm=-17.57218360900879
  Angle -6: cl=119.04947662353516, cd=-115.050537109375, cm=-16.295108795166016
  Angle -5: cl=118.09210205078125, cd=-112.5832290649414, cm=-15.018099784851074
  Angle -4: cl=117.13469696044922, cd=-110.1158218383789, cm=-13.741010665893555
  Angle -3: cl=116.1773452758789, cd=-107.64852142333984, cm=-12.463949203491211
  Angle -2: cl=115.21991729736328, cd=-105.1811294555664, cm=-11.186885833740234
  Angle -1: cl=114.26256561279297, cd=-102.71380615234375, cm=-9.909826278686523
  Angle 0: cl=113.30516815185547, cd=-100.24645233154297, cm=-8.63277816772461
  Angle 1: cl=112.34776306152344, cd=-97.77909851074219, cm=-7.35571813583374
  Angle 2: cl=111.39038848876953, cd=-95.31172180175781, cm=-6.078668117523193
  Angle 3: cl=110.43303680419922, cd=-92.84439086914062, cm=-4.801578044891357
  Angle 4: cl=109.47559356689453, cd=-90.37699890136719, cm=-3.5245394706726074
  Angle 5: cl=108.5182113647461, cd=-87.90967559814453, cm=-2.247474193572998
  Angle 6: cl=107.56078338623047, cd=-85.44229125976562, cm=-0.9703956246376038
  Angle 7: cl=106.60344696044922, cd=-82.9749755859375, cm=0.3066181540489197
  Angle 8: cl=105.64612579345703, cd=-80.50765228271484, cm=1.58369779586792
  Angle 9: cl=104.68872833251953, cd=-78.04029846191406, cm=2.860726833343506
  Angle 10: cl=103.73131561279297, cd=-75.57292938232422, cm=4.137824535369873
Genotype [0.011660382343434085, 0.44149348594209414, 0.12627196496591675, -0.8473807753393566, 0.25963675534693265, -0.020934566313968228, 0.15596610545084513, -0.0033597368147115537, 0.0030785465261404157, 7.8090470987550855, 11.920648022780902]:
  Angle -10: cl=122.77717590332031, cd=-124.79821014404297, cm=-21.380126953125
  Angle -9: cl=121.81982421875, cd=-122.33091735839844, cm=-20.103097915649414
  Angle -8: cl=120.86249542236328, cd=-119.86358642578125, cm=-18.826021194458008
  Angle -7: cl=119.9050521850586, cd=-117.39619445800781, cm=-17.54896354675293
  Angle -6: cl=118.94768524169922, cd=-114.92886352539062, cm=-16.27190589904785
  Angle -5: cl=117.99028778076172, cd=-112.46150207519531, cm=-14.994843482971191
  Angle -4: cl=117.03292846679688, cd=-109.99415588378906, cm=-13.71777629852295
  Angle -3: cl=116.07550811767578, cd=-107.52678680419922, cm=-12.440729141235352
  Angle -2: cl=115.11812591552734, cd=-105.05939483642578, cm=-11.163631439208984
  Angle -1: cl=114.16072845458984, cd=-102.59209442138672, cm=-9.886621475219727
  Angle 0: cl=113.20337677001953, cd=-100.1247787475586, cm=-8.609562873840332
  Angle 1: cl=112.2459487915039, cd=-97.65736389160156, cm=-7.332458972930908
  Angle 2: cl=111.28858184814453, cd=-95.1900405883789, cm=-6.055429935455322
  Angle 3: cl=110.33123016357422, cd=-92.72270202636719, cm=-4.7783589363098145
  Angle 4: cl=109.373779296875, cd=-90.25536346435547, cm=-3.5013270378112793
  Angle 5: cl=108.41641998291016, cd=-87.78799438476562, cm=-2.2242484092712402
  Angle 6: cl=107.45905303955078, cd=-85.3206558227539, cm=-0.9472213387489319
  Angle 7: cl=106.50165557861328, cd=-82.85325622558594, cm=0.3299087882041931
  Angle 8: cl=105.54427337646484, cd=-80.38591766357422, cm=1.6069188117980957
  Angle 9: cl=104.58690643310547, cd=-77.9185562133789, cm=2.8840231895446777
  Angle 10: cl=103.62952423095703, cd=-75.45122528076172, cm=4.161081790924072
Genotype [0.011659415189558616, 0.4409802227370573, 0.12670730409344605, -0.8475027140399854, 0.2593969226097942, -0.021059552155311245, 0.15178689644424703, -0.0034007447366412825, 0.003042315143364098, 7.7991990330165795, 11.9383387971214]:
  Angle -10: cl=123.00447845458984, cd=-125.01214599609375, cm=-21.427148818969727
  Angle -9: cl=122.0470962524414, cd=-122.54480743408203, cm=-20.150129318237305
  Angle -8: cl=121.08969116210938, cd=-120.07748413085938, cm=-18.87306022644043
  Angle -7: cl=120.13225555419922, cd=-117.61009216308594, cm=-17.596004486083984
  Angle -6: cl=119.17495727539062, cd=-115.14279174804688, cm=-16.318931579589844
  Angle -5: cl=118.21749114990234, cd=-112.67542266845703, cm=-15.041892051696777
  Angle -4: cl=117.26012420654297, cd=-110.20803833007812, cm=-13.764829635620117
  Angle -3: cl=116.30274963378906, cd=-107.74072265625, cm=-12.487765312194824
  Angle -2: cl=115.3453598022461, cd=-105.27336120605469, cm=-11.210716247558594
  Angle -1: cl=114.38796997070312, cd=-102.80604553222656, cm=-9.93368148803711
  Angle 0: cl=113.43061828613281, cd=-100.33868408203125, cm=-8.65659236907959
  Angle 1: cl=112.47319793701172, cd=-97.87127685546875, cm=-7.379522800445557
  Angle 2: cl=111.51580047607422, cd=-95.40393829345703, cm=-6.102464199066162
  Angle 3: cl=110.55846405029297, cd=-92.93659973144531, cm=-4.825385570526123
  Angle 4: cl=109.60103607177734, cd=-90.46920776367188, cm=-3.5483479499816895
  Angle 5: cl=108.64368438720703, cd=-88.00190734863281, cm=-2.2712979316711426
  Angle 6: cl=107.68628692626953, cd=-85.53448486328125, cm=-0.9941897988319397
  Angle 7: cl=106.72895812988281, cd=-83.06721496582031, cm=0.2828373312950134
  Angle 8: cl=105.7715072631836, cd=-80.59983825683594, cm=1.5598855018615723
  Angle 9: cl=104.8141098022461, cd=-78.13249206542969, cm=2.8369593620300293
  Angle 10: cl=103.85674285888672, cd=-75.6651382446289, cm=4.114020824432373
Genotype [0.011541226519897581, 0.4407115224281046, 0.12636229354176598, -0.8478103126470025, 0.25929841353274097, -0.020863842376239013, 0.14126444594190388, -0.003355781790748118, 0.0030770720729970565, 7.80957189131818, 11.863205041650726]:
  Angle -10: cl=122.65003204345703, cd=-124.71246337890625, cm=-21.349855422973633
  Angle -9: cl=121.69266510009766, cd=-122.24516296386719, cm=-20.072832107543945
  Angle -8: cl=120.73523712158203, cd=-119.77776336669922, cm=-18.79573631286621
  Angle -7: cl=119.77787017822266, cd=-117.3104019165039, cm=-17.518688201904297
  Angle -6: cl=118.82050323486328, cd=-114.84308624267578, cm=-16.24161720275879
  Angle -5: cl=117.86309051513672, cd=-112.37567901611328, cm=-14.964543342590332
  Angle -4: cl=116.90569305419922, cd=-109.90834045410156, cm=-13.687517166137695
  Angle -3: cl=115.94835662841797, cd=-107.4410171508789, cm=-12.410430908203125
  Angle -2: cl=114.99093627929688, cd=-104.97367095947266, cm=-11.133420944213867
  Angle -1: cl=114.0335464477539, cd=-102.50629425048828, cm=-9.856343269348145
  Angle 0: cl=113.07617950439453, cd=-100.03898620605469, cm=-8.5792818069458
  Angle 1: cl=112.1187515258789, cd=-97.57162475585938, cm=-7.3022379875183105
  Angle 2: cl=111.16136932373047, cd=-95.104248046875, cm=-6.02514123916626
  Angle 3: cl=110.20398712158203, cd=-92.63691711425781, cm=-4.748086452484131
  Angle 4: cl=109.24662017822266, cd=-90.16957092285156, cm=-3.4710116386413574
  Angle 5: cl=108.28925323486328, cd=-87.70221710205078, cm=-2.1939845085144043
  Angle 6: cl=107.33183288574219, cd=-85.23485565185547, cm=-0.916926920413971
  Angle 7: cl=106.37448120117188, cd=-82.76751708984375, cm=0.36014026403427124
  Angle 8: cl=105.41712188720703, cd=-80.3001937866211, cm=1.6371855735778809
  Angle 9: cl=104.45967864990234, cd=-77.83280944824219, cm=2.9142298698425293
  Angle 10: cl=103.5023193359375, cd=-75.36547088623047, cm=4.191309452056885
Genotype [0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572015, 11.900223648676342]:
  Angle -10: cl=122.90191650390625, cd=-124.9329833984375, cm=-21.419004440307617
  Angle -9: cl=121.94454193115234, cd=-122.46560668945312, cm=-20.141950607299805
  Angle -8: cl=120.98719024658203, cd=-119.99829864501953, cm=-18.86490821838379
  Angle -7: cl=120.0298080444336, cd=-117.53094482421875, cm=-17.587852478027344
  Angle -6: cl=119.07239532470703, cd=-115.06356048583984, cm=-16.31077003479004
  Angle -5: cl=118.11499786376953, cd=-112.59627532958984, cm=-15.033740043640137
  Angle -4: cl=117.15760040283203, cd=-110.12886047363281, cm=-13.756651878356934
  Angle -3: cl=116.2002182006836, cd=-107.66152954101562, cm=-12.479591369628906
  Angle -2: cl=115.24286651611328, cd=-105.19418334960938, cm=-11.202534675598145
  Angle -1: cl=114.2854995727539, cd=-102.72686767578125, cm=-9.9254789352417
  Angle 0: cl=113.32805633544922, cd=-100.25949096679688, cm=-8.64843463897705
  Angle 1: cl=112.37071990966797, cd=-97.7921142578125, cm=-7.371344089508057
  Angle 2: cl=111.4133071899414, cd=-95.32479858398438, cm=-6.0943217277526855
  Angle 3: cl=110.4559097290039, cd=-92.857421875, cm=-4.8172383308410645
  Angle 4: cl=109.49852752685547, cd=-90.39007568359375, cm=-3.540182590484619
  Angle 5: cl=108.54114532470703, cd=-87.92273712158203, cm=-2.2631239891052246
  Angle 6: cl=107.58377838134766, cd=-85.45539093017578, cm=-0.9860664010047913
  Angle 7: cl=106.62642669677734, cd=-82.988037109375, cm=0.2910084128379822
  Angle 8: cl=105.66898345947266, cd=-80.52066040039062, cm=1.5680594444274902
  Angle 9: cl=104.71158599853516, cd=-78.05329895019531, cm=2.845130443572998
  Angle 10: cl=103.7542495727539, cd=-75.58598327636719, cm=4.122161388397217
Genotype [0.011670783009179665, 0.4412658737892564, 0.12663585464930824, -0.8477209421041565, 0.2592534547658596, -0.021026902219338804, 0.15585894141187873, -0.003412187869718812, 0.0029530974021108477, 7.662113350012545, 11.917315252747645]:
  Angle -10: cl=122.83467864990234, cd=-124.86861419677734, cm=-21.398889541625977
  Angle -9: cl=121.87725830078125, cd=-122.40120697021484, cm=-20.121816635131836
  Angle -8: cl=120.91992950439453, cd=-119.93389892578125, cm=-18.844770431518555
  Angle -7: cl=119.96256256103516, cd=-117.46656799316406, cm=-17.56770133972168
  Angle -6: cl=119.00516510009766, cd=-114.99922943115234, cm=-16.290658950805664
  Angle -5: cl=118.0477294921875, cd=-112.5318374633789, cm=-15.013557434082031
  Angle -4: cl=117.0903549194336, cd=-110.06446838378906, cm=-13.736519813537598
  Angle -3: cl=116.13301849365234, cd=-107.59716033935547, cm=-12.459482192993164
  Angle -2: cl=115.17562103271484, cd=-105.12979888916016, cm=-11.182414054870605
  Angle -1: cl=114.21819305419922, cd=-102.66241455078125, cm=-9.90534496307373
  Angle 0: cl=113.26081085205078, cd=-100.19505310058594, cm=-8.628281593322754
  Angle 1: cl=112.30343627929688, cd=-97.72772979736328, cm=-7.351227283477783
  Angle 2: cl=111.34606170654297, cd=-95.2603759765625, cm=-6.074162006378174
  Angle 3: cl=110.38866424560547, cd=-92.79302978515625, cm=-4.797082424163818
  Angle 4: cl=109.4312515258789, cd=-90.32569885253906, cm=-3.5200562477111816
  Angle 5: cl=108.47386932373047, cd=-87.85832214355469, cm=-2.2429776191711426
  Angle 6: cl=107.5165023803711, cd=-85.3909683227539, cm=-0.9659410119056702
  Angle 7: cl=106.55911254882812, cd=-82.923583984375, cm=0.31118243932724
  Angle 8: cl=105.60175323486328, cd=-80.45625305175781, cm=1.5881991386413574
  Angle 9: cl=104.64432525634766, cd=-77.9888916015625, cm=2.8652634620666504
  Angle 10: cl=103.68695831298828, cd=-75.52152252197266, cm=4.142355442047119
Genotype [0.011590088086404207, 0.4390487731564316, 0.12668211998314804, -0.8480063270376116, 0.2590682015045082, -0.020976164854865698, 0.14596531254139133, -0.003411743250963123, 0.0029525431778304138, 7.6635051632164295, 11.893895862280452]:
  Angle -10: cl=122.66429901123047, cd=-124.71881103515625, cm=-21.36741828918457
  Angle -9: cl=121.70684814453125, cd=-122.25147247314453, cm=-20.090373992919922
  Angle -8: cl=120.74947357177734, cd=-119.78411102294922, cm=-18.813295364379883
  Angle -7: cl=119.79212188720703, cd=-117.3167495727539, cm=-17.5362491607666
  Angle -6: cl=118.83473205566406, cd=-114.84937286376953, cm=-16.25914192199707
  Angle -5: cl=117.87734985351562, cd=-112.38202667236328, cm=-14.982110977172852
  Angle -4: cl=116.9199447631836, cd=-109.91471862792969, cm=-13.705058097839355
  Angle -3: cl=115.96257781982422, cd=-107.4473648071289, cm=-12.428001403808594
  Angle -2: cl=115.00516510009766, cd=-104.97999572753906, cm=-11.150934219360352
  Angle -1: cl=114.04776763916016, cd=-102.51263427734375, cm=-9.873870849609375
  Angle 0: cl=113.09037017822266, cd=-100.04524993896484, cm=-8.596795082092285
  Angle 1: cl=112.13298034667969, cd=-97.57791137695312, cm=-7.319741725921631
