Experiment: Combination_Experiment_498
Generation: 16
Timestamp: 20231226_174800

Genotypes and their Fitness Values:
[0.011817941606704425, 0.4384877202141846, 0.1264057601617844, -0.8460532324381307, 0.2567935298903594, -0.020617310789736984, 0.15127477754370522, -0.0036273114452955997, 0.0030927478205406284, 7.826633378324482, 11.924171833571116] - Fitness: -1.1350689309159723
[0.011751096817658905, 0.43808214064454387, 0.12633245883683913, -0.8483907487839554, 0.256440592108491, -0.02066420567093796, 0.14635403800368, -0.003603665240053688, 0.003023930449424666, 7.739344687526678, 12.04596788577576] - Fitness: -1.1348390213842958
[0.011820264330728665, 0.43851605090538226, 0.12630467521561578, -0.8469447728488708, 0.25667264512676086, -0.020633168963016563, 0.15128743088048835, -0.003613689430155952, 0.0030858115073712305, 7.74769189847059, 11.910730594158505] - Fitness: -1.1349282693212817
[0.011690319201094673, 0.4381442373516637, 0.12634084763220396, -0.8466994041523846, 0.2567491134855974, -0.02063009661457709, 0.15190929665333813, -0.0036203343439787433, 0.003088113945723096, 7.816556909618865, 12.063876420353193] - Fitness: -1.1350872248685735
[0.011663829060423833, 0.4374943887135718, 0.12621456477377457, -0.8558364096377742, 0.2555437622917054, -0.02081134467651511, 0.1455367997379006, -0.0036405863626443043, 0.003028492273739406, 7.6507242808453135, 11.92039649244835] - Fitness: -1.1349570032886462
[0.011670099653981551, 0.4377897439781212, 0.12609812023897046, -0.8489298911511802, 0.2565008210581188, -0.020671284490729927, 0.15282615579391193, -0.0035934001598153338, 0.0030713605639163836, 7.793079633405117, 11.840785616563] - Fitness: -1.1346256453549766
[0.011690751960742549, 0.4380808856265436, 0.1261448200058306, -0.8484378181513065, 0.25651282814171394, -0.020661425678162794, 0.13761648451897426, -0.0035796687812177, 0.003074155489117303, 7.801147740961539, 12.036216784362766] - Fitness: -1.134727118311004
[0.011722644430250458, 0.4380869687138417, 0.1264185171967929, -0.8468869436280819, 0.25669646791544576, -0.020634918986229288, 0.1526948973332071, -0.0036491729811923062, 0.0030876107038089887, 7.694316262381034, 12.063771950800035] - Fitness: -1.135218749561636
[0.01173394653864091, 0.4387548513397063, 0.1263331622197556, -0.8466067985633772, 0.25665224288918914, -0.020626237162722404, 0.14930943862709703, -0.0035792495716438287, 0.0030867674829555374, 7.753751644877816, 12.075296869247797] - Fitness: -1.1347036452602208
[0.011862793238647088, 0.43836608988278103, 0.12625878415347763, -0.8473960511876781, 0.2566443793854517, -0.020641791826599018, 0.15214241038127685, -0.0036218948435382155, 0.0030829928051002787, 7.765839462332499, 11.823707991087918] - Fitness: -1.1350066454012284
[0.011670346397527252, 0.43763262063524755, 0.1265007359535158, -0.8491640447873077, 0.25637625392398544, -0.02068242819019764, 0.15280460372719998, -0.0036301776844010684, 0.0030745314685886186, 7.787444729317102, 12.030516634170612] - Fitness: -1.1349807205485716
[0.011733028044083538, 0.43876652501768043, 0.12594786604626773, -0.8457301470934899, 0.2567712995916832, -0.020610508083767312, 0.14943501969514877, -0.003597345430944059, 0.003093732406213934, 7.785201861048222, 12.088997161048809] - Fitness: -1.1352969359506184
[0.011628006421182151, 0.43950350563308976, 0.12633544997275306, -0.8573565782271253, 0.25663951640402394, -0.02061769482600019, 0.15030166258203187, -0.003623979098163637, 0.003085323798063159, 7.801871095871847, 12.088847085889643] - Fitness: -1.1349385936504084
[0.011639851942198503, 0.4370645533869104, 0.12646863780518713, -0.851467909437617, 0.25609905527828974, -0.020728895811770284, 0.15442871409866357, -0.00363527554562285, 0.003060292485951862, 7.759684142057356, 11.992186018262238] - Fitness: -1.1349675277056526
[0.011629266397433061, 0.4395646272439683, 0.12639874509288956, -0.8567919958350043, 0.2567164501242139, -0.020607380899129443, 0.15056969583384613, -0.003642008129911234, 0.0030900052270207553, 7.759516221740803, 12.09832601694152] - Fitness: -1.1350062119867286
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.0035928715867834765, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.011728256418140525, 0.43874109275402917, 0.12630631378652424, -0.8509761670228007, 0.2561329703209825, -0.02071351065858343, 0.1546718790336194, -0.003648352844395704, 0.0030593681736697147, 7.887311645743065, 12.00231529456784] - Fitness: -1.1354608665636687
[0.011670490650743211, 0.43761150339354093, 0.12643539341139134, -0.8497435161202818, 0.25629749214269093, -0.020692871211392874, 0.15267480488022056, -0.003616622496814054, 0.003015670755262599, 7.7823083397646595, 12.021296755507137] - Fitness: -1.1348013060582858
[0.011731864236643267, 0.4386913252456641, 0.12632534292905012, -0.8466810437075937, 0.2566418580172969, -0.02062778402476822, 0.14908045387868157, -0.0035702796074717855, 0.003085949098010606, 7.824132475477637, 12.073371644221282] - Fitness: -1.1347102767997335
[0.01186124475596426, 0.4383472027553159, 0.12632617411759006, -0.8468016909138514, 0.25672496922785076, -0.0206312197110793, 0.15213397482342145, -0.003630976186964647, 0.0030876170138798772, 7.818467115568426, 11.832668817362993] - Fitness: -1.1351004030552556
[0.01175749348635962, 0.4376963373640582, 0.12636784954942504, -0.8489706548164782, 0.256376889700446, -0.020619596064098075, 0.15198700310042043, -0.003615939901811252, 0.0028483901819521032, 7.669147195296641, 12.035524754788877] - Fitness: -1.134674832590173
[0.011731768067832628, 0.43870540340680186, 0.12636890462379977, -0.8602671744961274, 0.25669436587149325, -0.020620822010638064, 0.1491669864433345, -0.0035793163991964623, 0.003089050977256338, 7.827556735179265, 12.079518229996934] - Fitness: -1.134742238129718
[0.011733316550515455, 0.43872429053426704, 0.12630151465968736, -0.8468890897594379, 0.2566137760290942, -0.02104757866078178, 0.1491754220011899, -0.00357023505577003, 0.003084426768476739, 7.774929081943338, 12.070557403721859] - Fitness: -1.1340879268629014
[0.01173214808737126, 0.4388424548331459, 0.12641548053781748, -0.8486257887488011, 0.25469923341941436, -0.02066808910908441, 0.1533087848801512, -0.003653864387078774, 0.0030759135392811844, 7.577578991539993, 12.04165079362663] - Fitness: -1.1357350727314175
[0.011746325040174423, 0.4383522187510902, 0.12638016463791366, -0.8473726619163384, 0.25656884265886615, -0.020329666163995137, 0.14754019648367972, -0.003609048457727766, 0.0030483871989864875, 7.77705800042857, 12.291906913938055] - Fitness: -1.1357879169328962
[0.01180497394202979, 0.43596557110947043, 0.12638270075666203, -0.8552506644316997, 0.25563930626633763, -0.020804141490538074, 0.15714556624445633, -0.0036473293540634716, 0.0030366791277849268, 7.596746907182804, 11.930727786038942] - Fitness: -1.1353181900473046
[0.011814879778437756, 0.440278335066169, 0.1258770061342097, -0.8554111134591762, 0.25554216994469536, -0.02079270222602542, 0.1572121556731992, -0.0036319020863383325, 0.0030225860569590623, 7.555722171169664, 11.929057303120105] - Fitness: -1.135278928635135
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011755574320678213, 0.4381832491861911, 0.12652662330178033, -0.8464659492662183, 0.2566986762866804, -0.02062786519468011, 0.15216066960638014, -0.003656306475864293, 0.0030906417488080645, 7.699065471916718, 12.07463107277416] - Fitness: -1.1352746600584205
[0.011741407759648267, 0.4385549862340756, 0.1262751681087056, -0.8450380953261457, 0.2570054083442877, -0.020593075323095657, 0.1519275846315006, -0.0036437106532862286, 0.003072424613832242, 7.6653677730527585, 12.092178603046488] - Fitness: -1.1352282099212339
[0.011628795040459555, 0.4372074606812763, 0.1260047207052502, -0.8499140371509278, 0.2564768068909285, -0.02069100211586419, 0.1554386671569361, -0.0036208629170106006, 0.003065770713514544, 7.776943418292275, 11.998924251901943] - Fitness: -1.1352081939242067
[0.011750360022396386, 0.4384705591212539, 0.12656235354798823, -0.8456189769110795, 0.25680501021115076, -0.02061099213314886, 0.1516346452619917, -0.003659166808057833, 0.003096762589373417, 7.650232312196265, 12.089861312430845] - Fitness: -1.1351910247280006
[0.011947851054483934, 0.43806616783757846, 0.12616700202920134, -0.8482986078652929, 0.25658784790283345, -0.020659037553763925, 0.1538523693828539, -0.003638305670302742, 0.003077355400558375, 7.802134590056316, 11.649662784946749] - Fitness: -1.1351630533228358
[0.011558639652460555, 0.4400637301062239, 0.12640027026155454, -0.8639585156108363, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.135162973816975
[0.011720473079679054, 0.43853836859579576, 0.12608798028393775, -0.8556769235707999, 0.2555431651615766, -0.020804353757581478, 0.15739806734055584, -0.003637329759029565, 0.003026277442446777, 7.615098489716945, 11.92364429645026] - Fitness: -1.135139464577488
[0.011673269730299706, 0.4376683853606092, 0.12619346735880177, -0.8558098286266118, 0.2555436627700172, -0.020810179523359507, 0.15749102317423413, -0.0036400435953751814, 0.0030281231351906353, 7.644786648990586, 11.920937793115336] - Fitness: -1.1350721313055032
[0.011739931425832732, 0.43904517899137924, 0.12663381404040397, -0.843925032200802, 0.25701767806009135, -0.02057724601008636, 0.1505825965732148, -0.0036648874724449134, 0.003109004270504122, 7.552565992755359, 12.12032179174421] - Fitness: -1.1350238149744705
[0.011731335308184751, 0.438768755131922, 0.12656493225017312, -0.8445563154866893, 0.2569306512153767, -0.02058949294705236, 0.1495563829842728, -0.0036199819619575054, 0.0031030094338621306, 7.842965903836592, 12.10717786598736] - Fitness: -1.1350064800852475
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759
[0.01173157573021135, 0.43873355972907746, 0.12645602801329903, -0.8455221010416458, 0.2567993815798859, -0.020606897982377748, 0.1493400515726404, -0.0035973899826458144, 0.003095254735747801, 7.834405254582522, 12.091811401548235] - Fitness: -1.1348719720420064
[0.011736781485205457, 0.438892374964183, 0.12647557624006273, -0.8453364881811047, 0.2568253437596165, -0.020603030827263225, 0.14991251344367915, -0.0036198148930759217, 0.0030973006981101303, 7.658453178082968, 12.09662446411452] - Fitness: -1.1348552419554792
[0.01176064037262787, 0.4375419844314511, 0.12623704723469006, -0.850426922519189, 0.25618409100774064, -0.020704988900054448, 0.14398172104368057, -0.0035928988047055324, 0.0029750169503010237, 7.793272360489153, 12.012196833549918] - Fitness: -1.1348284549219763
[0.01173520651489182, 0.43881597295058483, 0.1263964573398921, -0.8460422161712562, 0.2567291766093791, -0.02061592323585166, 0.1495774718789113, -0.003597278603391425, 0.003091448911913134, 7.711396770746773, 12.084775800299674] - Fitness: -1.1347710490730536
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382356, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.0028962947845347954, 7.704162967537866, 11.91552478644549] - Fitness: -1.134694403150775
[0.011732056574264545, 0.4386631689233885, 0.12623821953955086, -0.8474536721515589, 0.2565368423089042, -0.020641708053028528, 0.14890738874937565, -0.0035522060240224334, 0.0030797453395191425, 7.817283956074381, 12.061078472669982] - Fitness: -1.1346024874803313
[0.011742145926556036, 0.43830988985542374, 0.12609584514285638, -0.8455946268888177, 0.25699927348638585, -0.020600989979600307, 0.1526000786606435, -0.003534949947197632, 0.003054134785496301, 7.721768663201459, 12.078107008697625] - Fitness: -1.1344077006647135
[0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1343269930800173
[0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886] - Fitness: -1.134318106781693

Detailed Results for Each Genotype:
Genotype [0.011817941606704425, 0.4384877202141846, 0.1264057601617844, -0.8460532324381307, 0.2567935298903594, -0.020617310789736984, 0.15127477754370522, -0.0036273114452955997, 0.0030927478205406284, 7.826633378324482, 11.924171833571116]:
  Angle -10: cl=123.68357849121094, cd=-125.20458221435547, cm=-21.587392807006836
  Angle -9: cl=122.72618865966797, cd=-122.73726654052734, cm=-20.31037712097168
  Angle -8: cl=121.76879119873047, cd=-120.26988983154297, cm=-19.033300399780273
  Angle -7: cl=120.81139373779297, cd=-117.80253601074219, cm=-17.756254196166992
  Angle -6: cl=119.8540267944336, cd=-115.33517456054688, cm=-16.47917366027832
  Angle -5: cl=118.89659881591797, cd=-112.86784362792969, cm=-15.202125549316406
  Angle -4: cl=117.93926239013672, cd=-110.40047454833984, cm=-13.925042152404785
  Angle -3: cl=116.98184204101562, cd=-107.93306732177734, cm=-12.647985458374023
  Angle -2: cl=116.0245132446289, cd=-105.4657974243164, cm=-11.370930671691895
  Angle -1: cl=115.06710815429688, cd=-102.99844360351562, cm=-10.093883514404297
  Angle 0: cl=114.10968780517578, cd=-100.53107452392578, cm=-8.816829681396484
  Angle 1: cl=113.15230560302734, cd=-98.06372833251953, cm=-7.539766788482666
  Angle 2: cl=112.19490814208984, cd=-95.59635925292969, cm=-6.262693881988525
  Angle 3: cl=111.2375717163086, cd=-93.12901306152344, cm=-4.985626697540283
  Angle 4: cl=110.28015899658203, cd=-90.66163635253906, cm=-3.708556652069092
  Angle 5: cl=109.3227310180664, cd=-88.19430541992188, cm=-2.4315199851989746
  Angle 6: cl=108.36536407470703, cd=-85.72697448730469, cm=-1.1544651985168457
  Angle 7: cl=107.40802001953125, cd=-83.2596206665039, cm=0.1226019412279129
  Angle 8: cl=106.45059967041016, cd=-80.79225158691406, cm=1.3996624946594238
  Angle 9: cl=105.49320220947266, cd=-78.32491302490234, cm=2.676708698272705
  Angle 10: cl=104.53585052490234, cd=-75.85755920410156, cm=3.9538016319274902
Genotype [0.011751096817658905, 0.43808214064454387, 0.12633245883683913, -0.8483907487839554, 0.256440592108491, -0.02066420567093796, 0.14635403800368, -0.003603665240053688, 0.003023930449424666, 7.739344687526678, 12.04596788577576]:
  Angle -10: cl=123.39022064208984, cd=-124.96648406982422, cm=-21.536775588989258
  Angle -9: cl=122.4328384399414, cd=-122.49913787841797, cm=-20.25973892211914
  Angle -8: cl=121.4754409790039, cd=-120.03175354003906, cm=-18.982650756835938
  Angle -7: cl=120.51806640625, cd=-117.56439208984375, cm=-17.705581665039062
  Angle -6: cl=119.56063079833984, cd=-115.09703063964844, cm=-16.42852210998535
  Angle -5: cl=118.60328674316406, cd=-112.62969970703125, cm=-15.151461601257324
  Angle -4: cl=117.64588165283203, cd=-110.162353515625, cm=-13.874409675598145
  Angle -3: cl=116.68848419189453, cd=-107.69503021240234, cm=-12.597367286682129
  Angle -2: cl=115.73111724853516, cd=-105.22762298583984, cm=-11.32026481628418
  Angle -1: cl=114.7737045288086, cd=-102.76029205322266, cm=-10.04325008392334
  Angle 0: cl=113.81637573242188, cd=-100.2929916381836, cm=-8.766205787658691
  Angle 1: cl=112.85897064208984, cd=-97.82564544677734, cm=-7.489108562469482
  Angle 2: cl=111.90155792236328, cd=-95.35823059082031, cm=-6.212035655975342
  Angle 3: cl=110.94420623779297, cd=-92.89088439941406, cm=-4.934981822967529
  Angle 4: cl=109.98678588867188, cd=-90.42351531982422, cm=-3.6579127311706543
  Angle 5: cl=109.02938842773438, cd=-87.95619201660156, cm=-2.380887508392334
  Angle 6: cl=108.07202911376953, cd=-85.48880004882812, cm=-1.103804111480713
  Angle 7: cl=107.1146469116211, cd=-83.02147674560547, cm=0.1732611209154129
  Angle 8: cl=106.1572494506836, cd=-80.55416107177734, cm=1.45027494430542
  Angle 9: cl=105.19983673095703, cd=-78.08676147460938, cm=2.7273812294006348
  Angle 10: cl=104.24246978759766, cd=-75.61943817138672, cm=4.004429340362549
Genotype [0.011820264330728665, 0.43851605090538226, 0.12630467521561578, -0.8469447728488708, 0.25667264512676086, -0.020633168963016563, 0.15128743088048835, -0.003613689430155952, 0.0030858115073712305, 7.74769189847059, 11.910730594158505]:
  Angle -10: cl=123.55809783935547, cd=-125.10646057128906, cm=-21.568330764770508
  Angle -9: cl=122.60071563720703, cd=-122.63911437988281, cm=-20.291284561157227
  Angle -8: cl=121.6433334350586, cd=-120.17178344726562, cm=-19.014223098754883
  Angle -7: cl=120.68590545654297, cd=-117.70442962646484, cm=-17.7371768951416
  Angle -6: cl=119.72852325439453, cd=-115.23705291748047, cm=-16.46012306213379
  Angle -5: cl=118.77115631103516, cd=-112.7697525024414, cm=-15.18306827545166
  Angle -4: cl=117.81378936767578, cd=-110.30237579345703, cm=-13.906009674072266
  Angle -3: cl=116.85639190673828, cd=-107.83501434326172, cm=-12.628942489624023
  Angle -2: cl=115.89897918701172, cd=-105.36768341064453, cm=-11.35190200805664
  Angle -1: cl=114.94160461425781, cd=-102.90031433105469, cm=-10.074806213378906
  Angle 0: cl=113.98420715332031, cd=-100.43296813964844, cm=-8.797741889953613
  Angle 1: cl=113.02681732177734, cd=-97.96563720703125, cm=-7.5207133293151855
  Angle 2: cl=112.06940460205078, cd=-95.49824523925781, cm=-6.2436747550964355
  Angle 3: cl=111.1120376586914, cd=-93.0308837890625, cm=-4.966561794281006
  Angle 4: cl=110.15460968017578, cd=-90.56356811523438, cm=-3.6895222663879395
  Angle 5: cl=109.19725799560547, cd=-88.09620666503906, cm=-2.412444591522217
  Angle 6: cl=108.23987579345703, cd=-85.62886047363281, cm=-1.1353821754455566
  Angle 7: cl=107.28253936767578, cd=-83.16151428222656, cm=0.14166589081287384
  Angle 8: cl=106.32512664794922, cd=-80.69412231445312, cm=1.418748378753662
  Angle 9: cl=105.36774444580078, cd=-78.22683715820312, cm=2.695777416229248
  Angle 10: cl=104.41039276123047, cd=-75.75950622558594, cm=3.9728169441223145
Genotype [0.011690319201094673, 0.4381442373516637, 0.12634084763220396, -0.8466994041523846, 0.2567491134855974, -0.02063009661457709, 0.15190929665333813, -0.0036203343439787433, 0.003088113945723096, 7.816556909618865, 12.063876420353193]:
  Angle -10: cl=123.4035873413086, cd=-124.956298828125, cm=-21.526472091674805
  Angle -9: cl=122.44622039794922, cd=-122.48898315429688, cm=-20.249448776245117
  Angle -8: cl=121.48880767822266, cd=-120.0216064453125, cm=-18.972375869750977
  Angle -7: cl=120.53137969970703, cd=-117.55422973632812, cm=-17.695310592651367
  Angle -6: cl=119.5739974975586, cd=-115.08688354492188, cm=-16.41826057434082
  Angle -5: cl=118.61663055419922, cd=-112.61957550048828, cm=-15.141201972961426
  Angle -4: cl=117.6592025756836, cd=-110.15215301513672, cm=-13.86413288116455
  Angle -3: cl=116.70185852050781, cd=-107.68484497070312, cm=-12.587059020996094
  Angle -2: cl=115.7444839477539, cd=-105.21748352050781, cm=-11.310020446777344
  Angle -1: cl=114.78704071044922, cd=-102.75013732910156, cm=-10.03296184539795
  Angle 0: cl=113.8296890258789, cd=-100.28277587890625, cm=-8.75589370727539
  Angle 1: cl=112.87227630615234, cd=-97.81543731689453, cm=-7.478848934173584
  Angle 2: cl=111.91490936279297, cd=-95.34806060791016, cm=-6.201754093170166
  Angle 3: cl=110.9575424194336, cd=-92.88075256347656, cm=-4.924705982208252
  Angle 4: cl=110.00012969970703, cd=-90.41336059570312, cm=-3.6476521492004395
  Angle 5: cl=109.04275512695312, cd=-87.94601440429688, cm=-2.370572566986084
  Angle 6: cl=108.08538055419922, cd=-85.47868347167969, cm=-1.0935330390930176
  Angle 7: cl=107.1279525756836, cd=-83.01132202148438, cm=0.18354077637195587
  Angle 8: cl=106.17059326171875, cd=-80.54399108886719, cm=1.4605841636657715
  Angle 9: cl=105.21321105957031, cd=-78.07661437988281, cm=2.7376341819763184
  Angle 10: cl=104.2558364868164, cd=-75.6092300415039, cm=4.014724254608154
Genotype [0.011663829060423833, 0.4374943887135718, 0.12621456477377457, -0.8558364096377742, 0.2555437622917054, -0.02081134467651511, 0.1455367997379006, -0.0036405863626443043, 0.003028492273739406, 7.6507242808453135, 11.92039649244835]:
  Angle -10: cl=123.20748901367188, cd=-124.79502868652344, cm=-21.506359100341797
  Angle -9: cl=122.25012969970703, cd=-122.32767486572266, cm=-20.229312896728516
  Angle -8: cl=121.29271697998047, cd=-119.86036682128906, cm=-18.952260971069336
  Angle -7: cl=120.33535766601562, cd=-117.39299011230469, cm=-17.67519187927246
  Angle -6: cl=119.3779525756836, cd=-114.92565155029297, cm=-16.39813804626465
  Angle -5: cl=118.42058563232422, cd=-112.45829772949219, cm=-15.121077537536621
  Angle -4: cl=117.46320343017578, cd=-109.99092102050781, cm=-13.84397029876709
  Angle -3: cl=116.5057601928711, cd=-107.52356719970703, cm=-12.566936492919922
  Angle -2: cl=115.54840087890625, cd=-105.05622863769531, cm=-11.28987979888916
  Angle -1: cl=114.59098052978516, cd=-102.5888671875, cm=-10.012845039367676
  Angle 0: cl=113.63362884521484, cd=-100.12151336669922, cm=-8.735760688781738
  Angle 1: cl=112.6762466430664, cd=-97.65418243408203, cm=-7.4587178230285645
  Angle 2: cl=111.7188949584961, cd=-95.18682861328125, cm=-6.1816325187683105
  Angle 3: cl=110.76148223876953, cd=-92.71949768066406, cm=-4.904597759246826
  Angle 4: cl=109.8041000366211, cd=-90.25214385986328, cm=-3.6275315284729004
  Angle 5: cl=108.8466796875, cd=-87.78471374511719, cm=-2.3504385948181152
  Angle 6: cl=107.88937377929688, cd=-85.31744384765625, cm=-1.0733990669250488
  Angle 7: cl=106.93193054199219, cd=-82.85005950927734, cm=0.20364995300769806
  Angle 8: cl=105.97456359863281, cd=-80.38272094726562, cm=1.4807181358337402
  Angle 9: cl=105.01720428466797, cd=-77.91542053222656, cm=2.757763385772705
  Angle 10: cl=104.05976104736328, cd=-75.447998046875, cm=4.034842014312744
Genotype [0.011670099653981551, 0.4377897439781212, 0.12609812023897046, -0.8489298911511802, 0.2565008210581188, -0.020671284490729927, 0.15282615579391193, -0.0035934001598153338, 0.0030713605639163836, 7.793079633405117, 11.840785616563]:
  Angle -10: cl=123.19819641113281, cd=-124.81608581542969, cm=-21.489870071411133
  Angle -9: cl=122.2408447265625, cd=-122.34873962402344, cm=-20.21278190612793
  Angle -8: cl=121.28339385986328, cd=-119.88137817382812, cm=-18.935758590698242
  Angle -7: cl=120.32599639892578, cd=-117.41403198242188, cm=-17.6586971282959
  Angle -6: cl=119.3686294555664, cd=-114.94670104980469, cm=-16.381616592407227
  Angle -5: cl=118.41126251220703, cd=-112.47935485839844, cm=-15.10457992553711
  Angle -4: cl=117.45389556884766, cd=-110.01197814941406, cm=-13.827507019042969
  Angle -3: cl=116.4964828491211, cd=-107.54463195800781, cm=-12.550437927246094
  Angle -2: cl=115.53907012939453, cd=-105.07726287841797, cm=-11.273386001586914
  Angle -1: cl=114.58171844482422, cd=-102.60997009277344, cm=-9.996341705322266
  Angle 0: cl=113.6243667602539, cd=-100.14260864257812, cm=-8.719282150268555
  Angle 1: cl=112.66697692871094, cd=-97.67521667480469, cm=-7.442184925079346
  Angle 2: cl=111.70951843261719, cd=-95.20787811279297, cm=-6.165154933929443
  Angle 3: cl=110.75215911865234, cd=-92.74055480957031, cm=-4.888092517852783
  Angle 4: cl=109.79473114013672, cd=-90.27314758300781, cm=-3.611034870147705
  Angle 5: cl=108.8373794555664, cd=-87.80583190917969, cm=-2.33394193649292
  Angle 6: cl=107.88004302978516, cd=-85.33849334716797, cm=-1.0569195747375488
  Angle 7: cl=106.9226303100586, cd=-82.87113189697266, cm=0.22014661133289337
  Angle 8: cl=105.96525573730469, cd=-80.40375518798828, cm=1.4972214698791504
  Angle 9: cl=105.0078125, cd=-77.93640899658203, cm=2.774287700653076
  Angle 10: cl=104.0504379272461, cd=-75.46903228759766, cm=4.051352024078369
Genotype [0.011690751960742549, 0.4380808856265436, 0.1261448200058306, -0.8484378181513065, 0.25651282814171394, -0.020661425678162794, 0.13761648451897426, -0.0035796687812177, 0.003074155489117303, 7.801147740961539, 12.036216784362766]:
  Angle -10: cl=123.22908020019531, cd=-124.8343505859375, cm=-21.498197555541992
  Angle -9: cl=122.27173614501953, cd=-122.36703491210938, cm=-20.221155166625977
  Angle -8: cl=121.3143539428711, cd=-119.89968872070312, cm=-18.944089889526367
  Angle -7: cl=120.35697174072266, cd=-117.43231201171875, cm=-17.66702651977539
  Angle -6: cl=119.39960479736328, cd=-114.96500396728516, cm=-16.389986038208008
  Angle -5: cl=118.44217681884766, cd=-112.49759674072266, cm=-15.112895011901855
  Angle -4: cl=117.48479461669922, cd=-110.03026580810547, cm=-13.835846900939941
  Angle -3: cl=116.52740478515625, cd=-107.56288146972656, cm=-12.558789253234863
  Angle -2: cl=115.5700454711914, cd=-105.0955581665039, cm=-11.28173828125
  Angle -1: cl=114.61263275146484, cd=-102.6281967163086, cm=-10.004668235778809
  Angle 0: cl=113.65528869628906, cd=-100.16087341308594, cm=-8.727627754211426
  Angle 1: cl=112.69789123535156, cd=-97.69351196289062, cm=-7.450544834136963
