Experiment: Combination_Experiment_498
Generation: 22
Timestamp: 20231226_174859

Genotypes and their Fitness Values:
[0.011711582172343193, 0.44117673848403505, 0.12685476538102858, -0.8483101085289024, 0.2580449536689945, -0.02067258749256582, 0.15029217761602431, -0.003583150977156378, 0.003078578473548431, 7.804157851047245, 11.978120456751515] - Fitness: -1.1332822665783953
[0.011738772783824968, 0.44023620823257625, 0.1266195518007006, -0.8492394641922778, 0.2581243911650637, -0.020712217382641597, 0.1499520936544867, -0.003586383937316156, 0.0030828831089590404, 7.7344533163899145, 11.904082790255405] - Fitness: -1.133362425348019
[0.01165697989078877, 0.441005458375794, 0.12658664719277393, -0.8472456767091556, 0.25817549818660646, -0.020722272857945572, 0.14996416674234114, -0.0035770609593328275, 0.0030827497264042996, 7.8114831948804415, 12.013176254666497] - Fitness: -1.1333519116044932
[0.01170312423549631, 0.43934708710406534, 0.12634720746677375, -0.8493304618692028, 0.2587142622281112, -0.020697929166291963, 0.149552406504283, -0.0035771913282070513, 0.0030870407462131296, 7.835095200595251, 12.385789515580827] - Fitness: -1.1343635854464722
[0.011751114312013497, 0.43855118111695396, 0.12635082286023092, -0.8493753027455357, 0.2597794906701989, -0.02082368101840805, 0.15015469200172438, -0.0035878563385409205, 0.0030666324146189873, 7.814648770574933, 12.046540009607906] - Fitness: -1.1333713548109354
[0.011705846482346068, 0.4399302835609761, 0.12634052201461957, -0.8484536739321996, 0.25932173908978906, -0.02073054237034315, 0.14973118470094143, -0.0035787605819755427, 0.003083993196234976, 7.821906654975651, 11.945576450391025] - Fitness: -1.1332376257236418
[0.01174702626360933, 0.4383510437111481, 0.1274403639793395, -0.8476987074105072, 0.25724485946226777, -0.020834464930085148, 0.15079153993676947, -0.0035925930908902786, 0.0030753527350290085, 7.799809182953735, 12.05946000263259] - Fitness: -1.1333425437581526
[0.0117409114591817, 0.4397536575418256, 0.12640644493815292, -0.8489465473772098, 0.25872984653454373, -0.020982516526501814, 0.1496618157995514, -0.0035947560466077543, 0.003082676210866917, 7.849208203287154, 11.958069569153174] - Fitness: -1.1333365650264395
[0.011665179912812195, 0.434882168060156, 0.12658172380823052, -0.8473987394570106, 0.25864780549154276, -0.02073722906528556, 0.1500450045292995, -0.0035776623820762267, 0.00307878378284511, 7.801901179447307, 12.042223825320285] - Fitness: -1.1337520625271889
[0.011659002313741163, 0.44054212552613736, 0.12631509910257327, -0.845877499484996, 0.2561875588826507, -0.020719849602448364, 0.14950881912743377, -0.003569515378753818, 0.003080349350298134, 7.799169769068144, 11.955325240057087] - Fitness: -1.1342012885016937
[0.01168321465498286, 0.44148341228770793, 0.12631584584387195, -0.8456490954088622, 0.25790348249188155, -0.021460764650809813, 0.1494047318633425, -0.003568486886004388, 0.0030790465075967123, 7.794141391961965, 11.894348048467998] - Fitness: -1.1323772944318748
[0.01171366492048425, 0.4407334746453857, 0.12637130004960512, -0.8490145250745038, 0.25859091579386806, -0.02075688503959009, 0.149556335994199, -0.0035850018710628807, 0.003089039710682202, 7.832777702711569, 11.603937575414287] - Fitness: -1.132838685504406
[0.011531562183109254, 0.43866082484013597, 0.126337621758095, -0.8474686016049429, 0.2589384803630216, -0.020817367723106536, 0.14966074817967173, -0.003576803423619314, 0.0030828850541337422, 7.823411745889095, 12.074837275094445] - Fitness: -1.1332572845098023
[0.011747368379941815, 0.4387197504876462, 0.1274404091021209, -0.8483014062216427, 0.25797744033749453, -0.02065343562966583, 0.15089971484026873, -0.0035879047214554616, 0.0030732245069082544, 7.779570497593722, 12.01745352876357] - Fitness: -1.133136192478523
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461
[0.0117336427833888, 0.44353404453777695, 0.12635639551733727, -0.8491175054789243, 0.2578234778727595, -0.020733209172777343, 0.14963065290083938, -0.003582048841847819, 0.00308752515449827, 7.823260577739517, 12.025625167204938] - Fitness: -1.133722777606908
[0.011661279497876986, 0.43978372580676856, 0.12633042933342192, -0.8356555454684224, 0.25853566326886024, -0.02080106618526099, 0.14960748452669145, -0.0035744280653279264, 0.003080434893895836, 7.810626340584572, 12.001324583646824] - Fitness: -1.1334281928928729
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.15583548922324308, -0.00358465001266927, 0.002937399416621968, 7.844689579801982, 12.071173752883213] - Fitness: -1.1327191058696413
[0.011692908620786384, 0.438364469486429, 0.1274005449196205, -0.846889983919402, 0.25787071066629125, -0.02069848830127053, 0.15075305096680777, -0.003582368359953866, 0.003077744561437597, 7.781224508375024, 12.066416026836428] - Fitness: -1.1331268328855748
[0.011751883995542958, 0.4383678852145234, 0.12703563000027498, -0.8489370301091893, 0.2589062471084196, -0.02062875363666358, 0.15080690790589033, -0.003584828938071967, 0.0030655505915186546, 7.777396086059236, 12.04625363621252] - Fitness: -1.1332509884964654
[0.011747510902340807, 0.43853574959467, 0.1276686631078751, -0.8479544157391488, 0.25774016614867934, -0.020648802935890782, 0.15108106184049097, -0.0035884583777774162, 0.0030735733085817283, 7.773899164541827, 12.031360228921447] - Fitness: -1.1330588053859674
[0.011726347912882767, 0.4389671632319982, 0.12631903213724335, -0.8491480649367383, 0.26, -0.020670219269596352, 0.1501249123368566, -0.003579291235489024, 0.003070145543840567, 7.80145827321941, 12.013253414745567] - Fitness: -1.1332919728541626
[0.011692481053589407, 0.43891647216535773, 0.12476544310248106, -0.8479309553668839, 0.2585825332327368, -0.020712386382595687, 0.1502090099661411, -0.003580707390988002, 0.0030766981564171753, 7.798238507530709, 12.024695926362796] - Fitness: -1.1352388040475747
[0.011716791853274948, 0.44006245391526183, 0.1263439447910271, -0.8487864999767827, 0.2589826086346836, -0.020724212740178417, 0.1497273935922366, -0.00358028015598133, 0.003083110647985735, 7.82150399929424, 11.930028137801626] - Fitness: -1.1333606030909982
[0.011837337306349803, 0.4394346666208822, 0.1265937663133277, -0.8482709679804723, 0.25938079548605, -0.02071100138528994, 0.1500580684869404, -0.003580151823903002, 0.0030804657370645974, 7.809992445282089, 11.98185989672102] - Fitness: -1.133354198566621
[0.011736945410248983, 0.4406995839183466, 0.12636598770971882, -0.849578832675794, 0.25808674059068626, -0.020729704757299884, 0.14962477937591714, -0.00358594247903821, 0.0030846394752075124, 7.8269618564966015, 11.867734201346696] - Fitness: -1.1335958410511675
[0.011733113104177819, 0.44078018705415534, 0.126366787190403, -0.8491871763463215, 0.25803322603597767, -0.020734838783287184, 0.14962585560734365, -0.0035835680199144265, 0.0030890672075122787, 7.8348166344770585, 11.867897057793487] - Fitness: -1.1335904478483163
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.011732801222340453, 0.43978861793870994, 0.1263734907091619, -0.851065367275775, 0.25906061052924534, -0.02067772618008741, 0.1494292098543244, -0.003583161027292364, 0.0030889307026212916, 7.8417577901653415, 11.970225800077813] - Fitness: -1.1335510493475711
[0.01173235467691306, 0.4386842548929345, 0.12635822955428838, -0.8518874828626356, 0.26, -0.020618872092011187, 0.14942553950514226, -0.0035778091594013918, 0.0030873996226034647, 7.843270854524258, 12.080149947600068] - Fitness: -1.133542468378444
[0.011746154032880058, 0.43967885109398563, 0.12634411452911043, -0.8499657337577187, 0.25906061052924534, -0.020679341542208005, 0.15000329172075522, -0.003585478193554966, 0.0030723331558063973, 7.808168764134807, 11.944720016035408] - Fitness: -1.1335204610825265
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8506272730595668, 0.2594487266754973, -0.020921707407456216, 0.15361474051210605, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1334931463107354
[0.011754609361145736, 0.4385013101517273, 0.1263092692542026, -0.8500547603325417, 0.26, -0.02062156436221218, 0.15038234261586025, -0.003581671103172395, 0.0030597370445786406, 7.787289144473368, 12.037640307529395] - Fitness: -1.1334909912214524
[0.011610577631257772, 0.4386595520029962, 0.12631360561997587, -0.8463343076372638, 0.25877835000915467, -0.020786914430665313, 0.1497169936556163, -0.003571572364252676, 0.003082955035700978, 7.809226523280503, 12.077279623235267] - Fitness: -1.1334727484991585
[0.011731639337466251, 0.44336598581084913, 0.12631733932646935, -0.8451922872565945, 0.25732023748036614, -0.020619252360122943, 0.14919655733515996, -0.00356642990050553, 0.0030764408221938683, 7.784084637749606, 11.772393665289819] - Fitness: -1.1334350100861441
[0.011741261367435866, 0.43928891049592356, 0.12637516846736707, -0.8582490568930329, 0.2587512594950997, -0.02095992682888117, 0.14979457294515514, -0.0035879875315019266, 0.003079522741871961, 7.833253767478837, 12.00028334104017] - Fitness: -1.1334041500285144
[0.011736239199938193, 0.4390020384110326, 0.12678839999186065, -0.8504481450866574, 0.2589679924767499, -0.020647373436760756, 0.14991137956540548, -0.003582771474002565, 0.003084861164048646, 7.823294183319998, 12.031145972184078] - Fitness: -1.1333881206764538
[0.011740672834979218, 0.4393103405730137, 0.12638671477077346, -0.848516535677768, 0.2589843130097866, -0.020961737507225436, 0.14978924261904875, -0.00358967550713149, 0.0030812361341097487, 7.846093830520549, 11.999774555152547] - Fitness: -1.1333517540447426
[0.011737332297805806, 0.441469986512427, 0.126355664903591, -0.8464578188999674, 0.2581716331584186, -0.02082229381715451, 0.1494432208333042, -0.0035787116169408014, 0.003076654681188124, 7.812726066540676, 11.88739202426416] - Fitness: -1.1333251700106555
[0.01173323241627906, 0.44100184553856125, 0.12637665227409273, -0.8494021821960424, 0.25790599279835624, -0.020745228292925372, 0.14956214219759495, -0.003586108289652558, 0.003089787245890863, 7.6101152293467536, 11.847044564793801] - Fitness: -1.1333021718278344
[0.01174708333514383, 0.43908775227359875, 0.12698390109061247, -0.8489953871866308, 0.25845198871512487, -0.020662701017215936, 0.1505370208398243, -0.0035867974088115524, 0.0030725269035613073, 7.790913163697512, 11.989640128447814] - Fitness: -1.1332929459783114
[0.011410155279234549, 0.43866312201514746, 0.12632022074847044, -0.8464567576131101, 0.25882806925433, -0.02062311864329537, 0.14944760896873058, -0.0035702779457103496, 0.003084247535842729, 7.82482163842664, 12.075855867069897] - Fitness: -1.1332864715022948
[0.011687914730476104, 0.4425693959576592, 0.12676867490797264, -0.8478532560904168, 0.2577735969715743, -0.02067917847613241, 0.15012894880015767, -0.003580720022719595, 0.003082612853539847, 7.812987642613734, 11.97044067562065] - Fitness: -1.1332792242292975
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8483561163650268, 0.2594487266754973, -0.021126856002701856, 0.1498132160805206, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1331897961535105
[0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226902, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093] - Fitness: -1.1331667239098904
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011683955740488312, 0.4396659428524045, 0.1263336764618045, -0.8477880218430334, 0.26, -0.02074320163067261, 0.1497387669183511, -0.0035757214339639685, 0.0030857582927334573, 7.822711966338473, 11.976673075569822] - Fitness: -1.132994213589172
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.14957637996575485, -0.00358465001266927, 0.003082780081782889, 7.844689579801982, 12.071173752883213] - Fitness: -1.1329346485043663
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787

Detailed Results for Each Genotype:
Genotype [0.011711582172343193, 0.44117673848403505, 0.12685476538102858, -0.8483101085289024, 0.2580449536689945, -0.02067258749256582, 0.15029217761602431, -0.003583150977156378, 0.003078578473548431, 7.804157851047245, 11.978120456751515]:
  Angle -10: cl=123.62725067138672, cd=-125.31343078613281, cm=-21.54850959777832
  Angle -9: cl=122.66990661621094, cd=-122.84607696533203, cm=-20.271455764770508
  Angle -8: cl=121.7125015258789, cd=-120.37870788574219, cm=-18.9943790435791
  Angle -7: cl=120.75511932373047, cd=-117.91140747070312, cm=-17.717342376708984
  Angle -6: cl=119.79772186279297, cd=-115.44398498535156, cm=-16.44024658203125
  Angle -5: cl=118.84038543701172, cd=-112.97669982910156, cm=-15.163224220275879
  Angle -4: cl=117.88300323486328, cd=-110.50933074951172, cm=-13.886149406433105
  Angle -3: cl=116.92560577392578, cd=-108.04194641113281, cm=-12.609086036682129
  Angle -2: cl=115.96819305419922, cd=-105.5745849609375, cm=-11.332003593444824
  Angle -1: cl=115.0108413696289, cd=-103.10724639892578, cm=-10.05494499206543
  Angle 0: cl=114.05343627929688, cd=-100.63993072509766, cm=-8.777912139892578
  Angle 1: cl=113.09607696533203, cd=-98.17257690429688, cm=-7.500864505767822
  Angle 2: cl=112.1386489868164, cd=-95.70521545410156, cm=-6.2237772941589355
  Angle 3: cl=111.18128204345703, cd=-93.23788452148438, cm=-4.94673490524292
  Angle 4: cl=110.22388458251953, cd=-90.7705078125, cm=-3.669656276702881
  Angle 5: cl=109.26651763916016, cd=-88.30317687988281, cm=-2.392615795135498
  Angle 6: cl=108.30915069580078, cd=-85.83580017089844, cm=-1.1155390739440918
  Angle 7: cl=107.35173797607422, cd=-83.36847686767578, cm=0.1614965945482254
  Angle 8: cl=106.39434051513672, cd=-80.90106964111328, cm=1.438584804534912
  Angle 9: cl=105.43697357177734, cd=-78.4337387084961, cm=2.715613842010498
  Angle 10: cl=104.47960662841797, cd=-75.96639251708984, cm=3.992713451385498
Genotype [0.011738772783824968, 0.44023620823257625, 0.1266195518007006, -0.8492394641922778, 0.2581243911650637, -0.020712217382641597, 0.1499520936544867, -0.003586383937316156, 0.0030828831089590404, 7.7344533163899145, 11.904082790255405]:
  Angle -10: cl=123.40625, cd=-125.11132049560547, cm=-21.511404037475586
  Angle -9: cl=122.4488296508789, cd=-122.6439208984375, cm=-20.234331130981445
  Angle -8: cl=121.49148559570312, cd=-120.17658233642578, cm=-18.9572696685791
  Angle -7: cl=120.53404998779297, cd=-117.70922088623047, cm=-17.680213928222656
  Angle -6: cl=119.57670593261719, cd=-115.24188995361328, cm=-16.40314292907715
  Angle -5: cl=118.6192855834961, cd=-112.7745132446289, cm=-15.126092910766602
  Angle -4: cl=117.66191864013672, cd=-110.3071517944336, cm=-13.849013328552246
  Angle -3: cl=116.70453643798828, cd=-107.83980560302734, cm=-12.571945190429688
  Angle -2: cl=115.74713897705078, cd=-105.37248229980469, cm=-11.294930458068848
  Angle -1: cl=114.78980255126953, cd=-102.90510559082031, cm=-10.017827033996582
  Angle 0: cl=113.83238983154297, cd=-100.43775939941406, cm=-8.740784645080566
  Angle 1: cl=112.87498474121094, cd=-97.97040557861328, cm=-7.463720798492432
  Angle 2: cl=111.91761016845703, cd=-95.50309753417969, cm=-6.186666011810303
  Angle 3: cl=110.96019744873047, cd=-93.03572845458984, cm=-4.909604549407959
  Angle 4: cl=110.00284576416016, cd=-90.56840515136719, cm=-3.6325535774230957
  Angle 5: cl=109.04544830322266, cd=-88.10100555419922, cm=-2.355475902557373
  Angle 6: cl=108.08808898925781, cd=-85.6336898803711, cm=-1.0784411430358887
  Angle 7: cl=107.13069915771484, cd=-83.16632843017578, cm=0.19866128265857697
  Angle 8: cl=106.1733169555664, cd=-80.69901275634766, cm=1.4756855964660645
  Angle 9: cl=105.21595001220703, cd=-78.23162078857422, cm=2.7527737617492676
  Angle 10: cl=104.25855255126953, cd=-75.76424407958984, cm=4.029846668243408
Genotype [0.01165697989078877, 0.441005458375794, 0.12658664719277393, -0.8472456767091556, 0.25817549818660646, -0.020722272857945572, 0.14996416674234114, -0.0035770609593328275, 0.0030827497264042996, 7.8114831948804415, 12.013176254666497]:
  Angle -10: cl=123.33256530761719, cd=-125.04718017578125, cm=-21.486326217651367
  Angle -9: cl=122.3751449584961, cd=-122.579833984375, cm=-20.209264755249023
  Angle -8: cl=121.4177474975586, cd=-120.11246490478516, cm=-18.932226181030273
  Angle -7: cl=120.46039581298828, cd=-117.64510345458984, cm=-17.6551456451416
  Angle -6: cl=119.50299835205078, cd=-115.17778778076172, cm=-16.378093719482422
  Angle -5: cl=118.5456314086914, cd=-112.71040344238281, cm=-15.10099983215332
  Angle -4: cl=117.5882339477539, cd=-110.24308013916016, cm=-13.823954582214355
  Angle -3: cl=116.63084411621094, cd=-107.77574920654297, cm=-12.546906471252441
  Angle -2: cl=115.6734390258789, cd=-105.30835723876953, cm=-11.269845008850098
  Angle -1: cl=114.71607971191406, cd=-102.84104919433594, cm=-9.992779731750488
  Angle 0: cl=113.7586898803711, cd=-100.37367248535156, cm=-8.715717315673828
  Angle 1: cl=112.80134582519531, cd=-97.90635681152344, cm=-7.438668727874756
  Angle 2: cl=111.8439712524414, cd=-95.43899536132812, cm=-6.161596775054932
  Angle 3: cl=110.88651275634766, cd=-92.97161102294922, cm=-4.8845391273498535
  Angle 4: cl=109.9291763305664, cd=-90.50426483154297, cm=-3.607454776763916
  Angle 5: cl=108.97174835205078, cd=-88.0368881225586, cm=-2.330409526824951
  Angle 6: cl=108.01433563232422, cd=-85.56951141357422, cm=-1.0533661842346191
  Angle 7: cl=107.05695343017578, cd=-83.10218811035156, cm=0.22369332611560822
  Angle 8: cl=106.0996322631836, cd=-80.63488006591797, cm=1.5007710456848145
  Angle 9: cl=105.14224243164062, cd=-78.16754150390625, cm=2.777801036834717
  Angle 10: cl=104.18484497070312, cd=-75.70018005371094, cm=4.054877758026123
Genotype [0.01170312423549631, 0.43934708710406534, 0.12634720746677375, -0.8493304618692028, 0.2587142622281112, -0.020697929166291963, 0.149552406504283, -0.0035771913282070513, 0.0030870407462131296, 7.835095200595251, 12.385789515580827]:
  Angle -10: cl=123.1124496459961, cd=-124.76361846923828, cm=-21.44968605041504
  Angle -9: cl=122.15502166748047, cd=-122.2962417602539, cm=-20.172626495361328
  Angle -8: cl=121.19768524169922, cd=-119.8288803100586, cm=-18.89557647705078
  Angle -7: cl=120.24028015136719, cd=-117.36155700683594, cm=-17.61849594116211
  Angle -6: cl=119.28287506103516, cd=-114.89420318603516, cm=-16.341440200805664
  Angle -5: cl=118.32550048828125, cd=-112.42684936523438, cm=-15.064398765563965
  Angle -4: cl=117.36811065673828, cd=-109.95950317382812, cm=-13.787335395812988
  Angle -3: cl=116.41069793701172, cd=-107.49212646484375, cm=-12.51026439666748
  Angle -2: cl=115.45335388183594, cd=-105.02476501464844, cm=-11.233199119567871
  Angle -1: cl=114.49594116210938, cd=-102.55745697021484, cm=-9.95616626739502
  Angle 0: cl=113.53856658935547, cd=-100.09007263183594, cm=-8.67908000946045
  Angle 1: cl=112.58116912841797, cd=-97.62274932861328, cm=-7.402037143707275
  Angle 2: cl=111.623779296875, cd=-95.15538024902344, cm=-6.124972820281982
  Angle 3: cl=110.66643524169922, cd=-92.68806457519531, cm=-4.847923755645752
  Angle 4: cl=109.70903778076172, cd=-90.22071075439453, cm=-3.5708718299865723
  Angle 5: cl=108.75165557861328, cd=-87.75338745117188, cm=-2.293799877166748
  Angle 6: cl=107.7942123413086, cd=-85.28596496582031, cm=-1.0167269706726074
  Angle 7: cl=106.83684539794922, cd=-82.818603515625, cm=0.2603229880332947
  Angle 8: cl=105.87947845458984, cd=-80.3512954711914, cm=1.5373921394348145
  Angle 9: cl=104.92206573486328, cd=-77.8839111328125, cm=2.8144431114196777
  Angle 10: cl=103.96468353271484, cd=-75.41655731201172, cm=4.091497898101807
Genotype [0.011751114312013497, 0.43855118111695396, 0.12635082286023092, -0.8493753027455357, 0.2597794906701989, -0.02082368101840805, 0.15015469200172438, -0.0035878563385409205, 0.0030666324146189873, 7.814648770574933, 12.046540009607906]:
  Angle -10: cl=122.94144439697266, cd=-124.70034790039062, cm=-21.407411575317383
  Angle -9: cl=121.98404693603516, cd=-122.23301696777344, cm=-20.130361557006836
  Angle -8: cl=121.02664947509766, cd=-119.7656478881836, cm=-18.853315353393555
  Angle -7: cl=120.06932067871094, cd=-117.29833221435547, cm=-17.57624626159668
  Angle -6: cl=119.11186981201172, cd=-114.83092498779297, cm=-16.299182891845703
  Angle -5: cl=118.15450286865234, cd=-112.36357879638672, cm=-15.022117614746094
  Angle -4: cl=117.1971206665039, cd=-109.8962631225586, cm=-13.745092391967773
  Angle -3: cl=116.23973846435547, cd=-107.42887115478516, cm=-12.467978477478027
  Angle -2: cl=115.2823257446289, cd=-104.9615478515625, cm=-11.190949440002441
  Angle -1: cl=114.3249740600586, cd=-102.49420928955078, cm=-9.913874626159668
  Angle 0: cl=113.3675765991211, cd=-100.0268325805664, cm=-8.636800765991211
  Angle 1: cl=112.41019439697266, cd=-97.55950927734375, cm=-7.3597588539123535
  Angle 2: cl=111.45276641845703, cd=-95.09210205078125, cm=-6.082693576812744
  Angle 3: cl=110.49539947509766, cd=-92.62476348876953, cm=-4.805618762969971
  Angle 4: cl=109.53803253173828, cd=-90.1574478149414, cm=-3.5285820960998535
  Angle 5: cl=108.58061981201172, cd=-87.6900634765625, cm=-2.251528263092041
  Angle 6: cl=107.623291015625, cd=-85.22276306152344, cm=-0.9744535088539124
  Angle 7: cl=106.66586303710938, cd=-82.75538635253906, cm=0.3025745749473572
  Angle 8: cl=105.70845794677734, cd=-80.28802490234375, cm=1.5796523094177246
  Angle 9: cl=104.75106811523438, cd=-77.82064819335938, cm=2.856710910797119
  Angle 10: cl=103.79369354248047, cd=-75.3532943725586, cm=4.133767604827881
Genotype [0.011705846482346068, 0.4399302835609761, 0.12634052201461957, -0.8484536739321996, 0.25932173908978906, -0.02073054237034315, 0.14973118470094143, -0.0035787605819755427, 0.003083993196234976, 7.821906654975651, 11.945576450391025]:
  Angle -10: cl=123.03914642333984, cd=-124.79840850830078, cm=-21.421674728393555
  Angle -9: cl=122.08173370361328, cd=-122.33101654052734, cm=-20.14461326599121
  Angle -8: cl=121.1243896484375, cd=-119.86369323730469, cm=-18.867551803588867
  Angle -7: cl=120.16693878173828, cd=-117.39634704589844, cm=-17.590505599975586
  Angle -6: cl=119.2096176147461, cd=-114.92899322509766, cm=-16.31344223022461
  Angle -5: cl=118.25220489501953, cd=-112.46162414550781, cm=-15.036385536193848
  Angle -4: cl=117.29483795166016, cd=-109.9942626953125, cm=-13.759307861328125
  Angle -3: cl=116.3374252319336, cd=-107.52691650390625, cm=-12.482219696044922
  Angle -2: cl=115.38004302978516, cd=-105.05953979492188, cm=-11.20517349243164
  Angle -1: cl=114.42267608642578, cd=-102.59222412109375, cm=-9.928141593933105
  Angle 0: cl=113.46526336669922, cd=-100.12486267089844, cm=-8.6510591506958
  Angle 1: cl=112.50791931152344, cd=-97.65756225585938, cm=-7.374039173126221
  Angle 2: cl=111.55054473876953, cd=-95.1901626586914, cm=-6.096923351287842
  Angle 3: cl=110.59313201904297, cd=-92.72283172607422, cm=-4.819881916046143
  Angle 4: cl=109.63578033447266, cd=-90.25548553466797, cm=-3.5428366661071777
  Angle 5: cl=108.67835998535156, cd=-87.78811645507812, cm=-2.265756130218506
  Angle 6: cl=107.72095489501953, cd=-85.32081604003906, cm=-0.9887376427650452
  Angle 7: cl=106.76358795166016, cd=-82.8534164428711, cm=0.28834766149520874
  Angle 8: cl=105.80621337890625, cd=-80.38606262207031, cm=1.5653986930847168
  Angle 9: cl=104.84879302978516, cd=-77.91866302490234, cm=2.8424859046936035
  Angle 10: cl=103.89141082763672, cd=-75.45137786865234, cm=4.119500637054443
Genotype [0.01174702626360933, 0.4383510437111481, 0.1274403639793395, -0.8476987074105072, 0.25724485946226777, -0.020834464930085148, 0.15079153993676947, -0.0035925930908902786, 0.0030753527350290085, 7.799809182953735, 12.05946000263259]:
  Angle -10: cl=124.01766204833984, cd=-125.65249633789062, cm=-21.650110244750977
  Angle -9: cl=123.060302734375, cd=-123.1851577758789, cm=-20.373056411743164
  Angle -8: cl=122.10286712646484, cd=-120.71784210205078, cm=-19.096036911010742
  Angle -7: cl=121.14551544189453, cd=-118.25048828125, cm=-17.81894874572754
  Angle -6: cl=120.18810272216797, cd=-115.7831039428711, cm=-16.541900634765625
  Angle -5: cl=119.23072052001953, cd=-113.31576538085938, cm=-15.264827728271484
  Angle -4: cl=118.27333068847656, cd=-110.84840393066406, cm=-13.987789154052734
  Angle -3: cl=117.31594848632812, cd=-108.3810043334961, cm=-12.710707664489746
  Angle -2: cl=116.35860443115234, cd=-105.91372680664062, cm=-11.433653831481934
  Angle -1: cl=115.4011459350586, cd=-103.44635009765625, cm=-10.15661334991455
  Angle 0: cl=114.44377899169922, cd=-100.9789810180664, cm=-8.87952995300293
