Experiment: Combination_Experiment_498
Generation: 50
Timestamp: 20231226_175331

Genotypes and their Fitness Values:
[0.011028058815705944, 0.44140585866001786, 0.12729963191449123, -0.8448971781610752, 0.25926084330904803, -0.02128211647513218, 0.15471040148155765, -0.0030673753890993524, 0.0030353837024337093, 7.706485066743868, 11.862378151229143] - Fitness: -1.1250157782458494
[0.011322704035902902, 0.4414151718913238, 0.12786899158967016, -0.8448570601199846, 0.2592814184681078, -0.02118039724090358, 0.14632607654348764, -0.0030675877595463196, 0.0030343907438577875, 7.706972685313863, 11.859028172484102] - Fitness: -1.1251644064090662
[0.01132507383008349, 0.4414242772336747, 0.12899503322981676, -0.8448312551370287, 0.2592478274051195, -0.02122108029319858, 0.1464036330616324, -0.003153141349001901, 0.0030332642721031242, 7.706485238432892, 11.87631392868341] - Fitness: -1.1249435589340993
[0.011271904184445859, 0.44222844143192114, 0.12752071139938864, -0.8448773886728916, 0.2592397458350813, -0.021315913778716687, 0.1459432991912722, -0.0030291034103838163, 0.0030338296091140726, 7.707207246245326, 11.969781414379081] - Fitness: -1.1249808235318346
[0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.7069300454779714, 11.848229550938713] - Fitness: -1.1250710555195929
[0.011346410921393173, 0.44226325051657495, 0.1274042733416174, -0.8451619992720585, 0.25931023866426384, -0.021206528063997143, 0.14605316911323674, -0.0030004072072152004, 0.003039409889646333, 7.706846617497056, 11.952411076703786] - Fitness: -1.1250691126462409
[0.011576512422704863, 0.4422427485133309, 0.12858598219512293, -0.8481032168920142, 0.25901887030818216, -0.021208979268436547, 0.14644465722938377, -0.003069323031780041, 0.0030368415853914443, 7.734087621060943, 11.857850000145628] - Fitness: -1.1250765106783165
[0.011264875167711887, 0.44205545098634746, 0.12774067160178004, -0.8458818949920454, 0.259315424126099, -0.021380357795408964, 0.15442751404550153, -0.0030999055459862363, 0.003041323407356828, 7.706350286395142, 11.845804770986813] - Fitness: -1.1251840156336446
[0.011344149906317883, 0.44142472216854023, 0.12819768523029787, -0.8447995668961962, 0.2592698058074432, -0.021189184970530302, 0.14642764455617294, -0.0030921674724251145, 0.003032993688411364, 7.9860914552032005, 11.867501583831611] - Fitness: -1.1255084077741748
[0.011291174466313305, 0.4426530246927984, 0.12768374132875204, -0.844849507355875, 0.25919511940384815, -0.021259976587028016, 0.1457953563553207, -0.003, 0.003030743317140987, 7.705917948808866, 12.03176446253643] - Fitness: -1.1247660451822463
[0.011387041647147845, 0.4414438227229733, 0.12885507251155326, -0.8446845804486194, 0.2592465804861139, -0.02120676042978374, 0.1466307805815435, -0.0031413268981827043, 0.0030301995775185173, 7.706803937488846, 11.88444840652663] - Fitness: -1.1251135220132995
[0.01127116053438365, 0.442226962286603, 0.12754253712391184, -0.8448425782562436, 0.2592232804210277, -0.02129120265125854, 0.14589957050826424, -0.0030254545610265207, 0.003032320949422276, 7.70621502273007, 11.971592089034829] - Fitness: -1.1249639669944609
[0.011345729769104942, 0.44143079239677424, 0.12894837965706227, -0.8447823635742255, 0.25924741176545096, -0.021216307005393634, 0.14647934890160275, -0.003, 0.0030322427072415887, 7.706591471451544, 12.173577514119222] - Fitness: -1.1241551504449363
[0.011362147071026316, 0.4419791694767325, 0.12847118372786098, -0.8470185590762243, 0.25929141224282404, -0.02120865171605451, 0.1465032086392233, -0.003090459599646778, 0.0030357438810375698, 7.724895208031776, 11.86587535273734] - Fitness: -1.1248698089551223
[0.011341341390986321, 0.442677216846113, 0.12759156547388908, -0.8450624546997516, 0.2592530915660055, -0.020914335766868117, 0.1568265744094159, -0.0030002714714768004, 0.003035469277290358, 7.706339011986857, 12.018977120982402] - Fitness: -1.1254745094888043
[0.011279812295072938, 0.44139607133689074, 0.12721160430841477, -0.8449720465675614, 0.25626503539995016, -0.021247782799962353, 0.14612294051811708, -0.00301842833378873, 0.0032008233335837017, 7.7070851838638745, 12.166967276119248] - Fitness: -1.1270626868278444
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.706567420761488, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011311869743574288, 0.4422043294030926, 0.12755665108124825, -0.8480893340260729, 0.2593310845544605, -0.021209037979469464, 0.14629784266744644, -0.003060290398746462, 0.003108501396224264, 7.734116039881631, 11.850155476907034] - Fitness: -1.1253890354554512
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549
[0.011141133096932567, 0.4427176946884687, 0.12810953559498772, -0.8449005500416047, 0.25921993721166425, -0.021203661851459093, 0.14617638865603852, -0.003067242129100988, 0.0030300597492779863, 7.706442641074979, 11.974173757926355] - Fitness: -1.1246628010031303
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.431635518957013, 11.851247342031622] - Fitness: -1.124686365445809
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157] - Fitness: -1.1248768946350802
[0.011223102613670995, 0.44229307069997026, 0.1283580479005096, -0.8448285601772763, 0.2592288183031475, -0.021204694710900644, 0.14632785263120685, -0.0030919370521282265, 0.0030301063586914965, 7.706563073212935, 11.94426530745978] - Fitness: -1.1248138812087098
[0.01109575010064541, 0.4413955182647493, 0.12728646418107128, -0.8389094785591147, 0.25926709635782763, -0.021305962576661314, 0.14620386300046986, -0.0030590583488587465, 0.003035414539617424, 7.706593101353404, 11.858667881496636] - Fitness: -1.124988180783941
[0.01106290639013759, 0.4421568367123705, 0.1279111710322943, -0.8261572422008002, 0.2592421014709821, -0.021223924706046955, 0.1465620880063633, -0.003118269788727525, 0.0030365164606095153, 7.705717328970664, 11.862768804399781] - Fitness: -1.1250017648914599
[0.011445636427236743, 0.4456684682383275, 0.127242226904085, -0.8448815336771324, 0.2593613155017419, -0.021208388924594104, 0.14632423263010502, -0.0030613217832225065, 0.003038379491011736, 7.707804169483155, 11.842238974449769] - Fitness: -1.1255106418235241
[0.011347346018000457, 0.4414520114035356, 0.12824158679333705, -0.8448492434446448, 0.25925358170149426, -0.02120799661129043, 0.14662031145890236, -0.0031327327353802524, 0.0030335484723298203, 7.706510381973441, 11.881926057920765] - Fitness: -1.125497340018673
[0.011252313331901936, 0.4414076619636429, 0.12732827196399027, -0.8448661063763657, 0.2592404640549508, -0.021246710966335635, 0.14621918503245115, -0.0030660934587825595, 0.0030336971348260307, 7.706368471937026, 11.86562676853525] - Fitness: -1.1254272868363668
[0.01134439539556113, 0.4440099386687589, 0.12787718953600394, -0.8458988555208528, 0.25929413141126045, -0.021208048723577427, 0.1465232479045764, -0.00311789453174122, 0.003038491648783336, 7.706324119377927, 11.851976221116445] - Fitness: -1.125421636830796
[0.011270533634877684, 0.4420477959859541, 0.1271638976164906, -0.8454041148201156, 0.2593174904014972, -0.021316534765654087, 0.1464311497429614, -0.003080466323450393, 0.0030396927890410847, 7.706976192300464, 11.739834591529693] - Fitness: -1.125358002905531
[0.011335680799241903, 0.4435297289418738, 0.12818111852691566, -0.8464141637012204, 0.25927367022758097, -0.02120809093472046, 0.14664340896837985, -0.0031351497769768017, 0.003038430468997014, 7.705846021631772, 11.852058805730369] - Fitness: -1.1253343826929305
[0.011340419187827638, 0.4420964909750376, 0.12820744959589994, -0.8447351283669335, 0.2592826053244841, -0.021207646667247525, 0.14650276302316245, -0.003118766441700109, 0.003033901691753197, 7.706941855163405, 11.871220229225653] - Fitness: -1.125305059059618
[0.011203151383088058, 0.44135596362793994, 0.1279350830623751, -0.8448145362797919, 0.25930547430392314, -0.021208143388872728, 0.146253275054059, -0.0031101511527963054, 0.003039448181757088, 7.706581429025162, 11.862689749824282] - Fitness: -1.125231685990055
[0.011284891332296224, 0.4425042628433773, 0.12813378594188968, -0.8464679768932617, 0.2592844205263951, -0.02131578938100805, 0.15982809525637517, -0.0031260635665343846, 0.0030401926706321563, 7.705802613799263, 11.84821197247609] - Fitness: -1.1252237842381243
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757
[0.011279812295072938, 0.44139607133689074, 0.12721160430841477, -0.8449720465675614, 0.2593046437894371, -0.021162821781650135, 0.14612294051811708, -0.00301842833378873, 0.003037184854750634, 7.7070851838638745, 11.842081349789083] - Fitness: -1.1251986590398904
[0.011343451233383404, 0.4436814490819311, 0.1276874224647317, -0.8448653149971297, 0.25921729993314113, -0.021201700395656727, 0.14586532714044798, -0.003033353616508023, 0.0030319984348894363, 7.706106406527968, 12.031989946479218] - Fitness: -1.1251759017235312
[0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898] - Fitness: -1.1251243611600146
[0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898] - Fitness: -1.1251243611600146
[0.01126821119514261, 0.4421302529625191, 0.12780619065846496, -0.8459795753089147, 0.2593102568594817, -0.02136959639300881, 0.14654947777590935, -0.0031042652160775943, 0.003041134951236049, 7.706259007629162, 11.846205971235026] - Fitness: -1.1251181210139032
[0.011387041647147845, 0.4414438227229733, 0.12885507251155326, -0.8446845804486194, 0.2592465804861139, -0.02120676042978374, 0.1466307805815435, -0.0031413268981827043, 0.0030301995775185173, 7.706803937488846, 11.88444840652663] - Fitness: -1.1251135220132995
[0.01131825160660345, 0.4432522826050938, 0.12878897650873908, -0.8474447800619556, 0.259232747860222, -0.021208175357006524, 0.14688373109598676, -0.003169660267447965, 0.0030383081094243706, 7.704889826139466, 11.85222397495822] - Fitness: -1.1251099784967886
[0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.708462876431237, 11.848229550938713] - Fitness: -1.125073360441266
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.706809170572477, 11.851247342031622] - Fitness: -1.12504470852823
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157] - Fitness: -1.1248768946350802
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011283761952040587, 0.4414112469074757, 0.12908834037532577, -0.8449290382626349, 0.25924865868445657, -0.021230626868808472, 0.14625220138169165, -0.003161017649548032, 0.0030353074018261957, 7.7062727723955895, 11.870890943454597] - Fitness: -1.1248299842420646
[0.010977194063455717, 0.4435669426654657, 0.12761251098394405, -0.8450445297702616, 0.2592021750286978, -0.021201596132575995, 0.14587346070570187, -0.0030178522830465104, 0.0030299665304509655, 7.706201776799068, 12.033990658859503] - Fitness: -1.1243573802967846
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712

Detailed Results for Each Genotype:
Genotype [0.011028058815705944, 0.44140585866001786, 0.12729963191449123, -0.8448971781610752, 0.25926084330904803, -0.02128211647513218, 0.15471040148155765, -0.0030673753890993524, 0.0030353837024337093, 7.706485066743868, 11.862378151229143]:
  Angle -10: cl=122.10181427001953, cd=-124.69694519042969, cm=-21.23378562927246
  Angle -9: cl=121.14450073242188, cd=-122.22966003417969, cm=-19.956743240356445
  Angle -8: cl=120.18709564208984, cd=-119.76231384277344, cm=-18.67970085144043
  Angle -7: cl=119.22969055175781, cd=-117.29493713378906, cm=-17.402620315551758
  Angle -6: cl=118.2723617553711, cd=-114.8276138305664, cm=-16.125585556030273
  Angle -5: cl=117.31488800048828, cd=-112.36015319824219, cm=-14.848483085632324
  Angle -4: cl=116.35749053955078, cd=-109.89285278320312, cm=-13.571449279785156
  Angle -3: cl=115.40013885498047, cd=-107.4255599975586, cm=-12.294414520263672
  Angle -2: cl=114.44278717041016, cd=-104.95820617675781, cm=-11.017330169677734
  Angle -1: cl=113.48535919189453, cd=-102.49080657958984, cm=-9.740281105041504
  Angle 0: cl=112.52796936035156, cd=-100.02346801757812, cm=-8.463232040405273
  Angle 1: cl=111.57063293457031, cd=-97.55612182617188, cm=-7.186159610748291
  Angle 2: cl=110.61322784423828, cd=-95.08876037597656, cm=-5.909071445465088
  Angle 3: cl=109.65579986572266, cd=-92.62140655517578, cm=-4.632025241851807
  Angle 4: cl=108.69841766357422, cd=-90.15409088134766, cm=-3.354994297027588
  Angle 5: cl=107.74105834960938, cd=-87.68670654296875, cm=-2.077883243560791
  Angle 6: cl=106.7836685180664, cd=-85.21936798095703, cm=-0.8008704781532288
  Angle 7: cl=105.82625579833984, cd=-82.75196838378906, cm=0.4762396216392517
  Angle 8: cl=104.86888885498047, cd=-80.28463745117188, cm=1.7532687187194824
  Angle 9: cl=103.91149139404297, cd=-77.81729125976562, cm=3.0303597450256348
  Angle 10: cl=102.95408630371094, cd=-75.34996032714844, cm=4.307389736175537
Genotype [0.011322704035902902, 0.4414151718913238, 0.12786899158967016, -0.8448570601199846, 0.2592814184681078, -0.02118039724090358, 0.14632607654348764, -0.0030675877595463196, 0.0030343907438577875, 7.706972685313863, 11.859028172484102]:
  Angle -10: cl=122.94297790527344, cd=-125.43136596679688, cm=-21.421232223510742
  Angle -9: cl=121.9855728149414, cd=-122.96394348144531, cm=-20.144136428833008
  Angle -8: cl=121.0282211303711, cd=-120.49664306640625, cm=-18.867094039916992
  Angle -7: cl=120.07083129882812, cd=-118.02928161621094, cm=-17.590011596679688
  Angle -6: cl=119.11348724365234, cd=-115.56194305419922, cm=-16.312963485717773
  Angle -5: cl=118.15605926513672, cd=-113.09461212158203, cm=-15.035921096801758
  Angle -4: cl=117.19866180419922, cd=-110.6272201538086, cm=-13.758851051330566
  Angle -3: cl=116.2413101196289, cd=-108.15989685058594, cm=-12.48180866241455
  Angle -2: cl=115.28388214111328, cd=-105.69257354736328, cm=-11.20474910736084
  Angle -1: cl=114.32650756835938, cd=-103.22518920898438, cm=-9.927684783935547
  Angle 0: cl=113.3691177368164, cd=-100.7578353881836, cm=-8.650609970092773
  Angle 1: cl=112.41172790527344, cd=-98.2905044555664, cm=-7.373585224151611
  Angle 2: cl=111.4543228149414, cd=-95.82308197021484, cm=-6.0964674949646
  Angle 3: cl=110.49695587158203, cd=-93.35574340820312, cm=-4.819416522979736
  Angle 4: cl=109.53961181640625, cd=-90.88841247558594, cm=-3.542344570159912
  Angle 5: cl=108.58219146728516, cd=-88.42103576660156, cm=-2.2653164863586426
  Angle 6: cl=107.62480926513672, cd=-85.9537353515625, cm=-0.9882684350013733
  Angle 7: cl=106.6674575805664, cd=-83.48637390136719, cm=0.288787305355072
  Angle 8: cl=105.71001434326172, cd=-81.01901245117188, cm=1.56587553024292
  Angle 9: cl=104.75263214111328, cd=-78.55166625976562, cm=2.8428969383239746
  Angle 10: cl=103.79521942138672, cd=-76.08428192138672, cm=4.1200079917907715
Genotype [0.01132507383008349, 0.4414242772336747, 0.12899503322981676, -0.8448312551370287, 0.2592478274051195, -0.02122108029319858, 0.1464036330616324, -0.003153141349001901, 0.0030332642721031242, 7.706485238432892, 11.87631392868341]:
  Angle -10: cl=123.69405364990234, cd=-126.11878204345703, cm=-21.56229591369629
  Angle -9: cl=122.73670196533203, cd=-123.65145874023438, cm=-20.285255432128906
  Angle -8: cl=121.77926635742188, cd=-121.18406677246094, cm=-19.00819206237793
  Angle -7: cl=120.82191467285156, cd=-118.71672821044922, cm=-17.731096267700195
  Angle -6: cl=119.8644790649414, cd=-116.24935913085938, cm=-16.454050064086914
  Angle -5: cl=118.90709686279297, cd=-113.78204345703125, cm=-15.177002906799316
  Angle -4: cl=117.94973754882812, cd=-111.31468200683594, cm=-13.899942398071289
  Angle -3: cl=116.99236297607422, cd=-108.84732818603516, cm=-12.622891426086426
  Angle -2: cl=116.03498077392578, cd=-106.37995910644531, cm=-11.345818519592285
  Angle -1: cl=115.07758331298828, cd=-103.91261291503906, cm=-10.068756103515625
  Angle 0: cl=114.12018585205078, cd=-101.44525146484375, cm=-8.791682243347168
  Angle 1: cl=113.16280364990234, cd=-98.97789764404297, cm=-7.51461935043335
  Angle 2: cl=112.20543670654297, cd=-96.51055908203125, cm=-6.237575054168701
  Angle 3: cl=111.2480239868164, cd=-94.04319763183594, cm=-4.960498332977295
  Angle 4: cl=110.29065704345703, cd=-91.57588958740234, cm=-3.683464527130127
  Angle 5: cl=109.33322143554688, cd=-89.10847473144531, cm=-2.40639066696167
  Angle 6: cl=108.37590789794922, cd=-86.64120483398438, cm=-1.129331111907959
  Angle 7: cl=107.41854095458984, cd=-84.173828125, cm=0.14770741760730743
  Angle 8: cl=106.46109771728516, cd=-81.70646667480469, cm=1.424802303314209
  Angle 9: cl=105.50372314453125, cd=-79.23909759521484, cm=2.7018380165100098
  Angle 10: cl=104.54634857177734, cd=-76.77179718017578, cm=3.978895664215088
Genotype [0.011271904184445859, 0.44222844143192114, 0.12752071139938864, -0.8448773886728916, 0.2592397458350813, -0.021315913778716687, 0.1459432991912722, -0.0030291034103838163, 0.0030338296091140726, 7.707207246245326, 11.969781414379081]:
  Angle -10: cl=122.61869049072266, cd=-125.15956115722656, cm=-21.35700798034668
  Angle -9: cl=121.66131591796875, cd=-122.692138671875, cm=-20.07991600036621
  Angle -8: cl=120.70394134521484, cd=-120.22482299804688, cm=-18.802858352661133
  Angle -7: cl=119.7465591430664, cd=-117.75749206542969, cm=-17.525819778442383
  Angle -6: cl=118.78913879394531, cd=-115.29009246826172, cm=-16.24871253967285
  Angle -5: cl=117.83177947998047, cd=-112.82281494140625, cm=-14.971680641174316
  Angle -4: cl=116.87442779541016, cd=-110.35546112060547, cm=-13.694637298583984
  Angle -3: cl=115.91698455810547, cd=-107.88806915283203, cm=-12.417557716369629
  Angle -2: cl=114.95963287353516, cd=-105.42073059082031, cm=-11.140496253967285
  Angle -1: cl=114.00224304199219, cd=-102.9533920288086, cm=-9.8634672164917
  Angle 0: cl=113.04483795166016, cd=-100.48601531982422, cm=-8.586362838745117
  Angle 1: cl=112.08745574951172, cd=-98.01868438720703, cm=-7.309328556060791
  Angle 2: cl=111.13005828857422, cd=-95.55134582519531, cm=-6.032288074493408
  Angle 3: cl=110.17268371582031, cd=-93.08396911621094, cm=-4.755187511444092
  Angle 4: cl=109.21527862548828, cd=-90.61660766601562, cm=-3.478147029876709
  Angle 5: cl=108.25789642333984, cd=-88.1492691040039, cm=-2.201071262359619
  Angle 6: cl=107.30056762695312, cd=-85.68194580078125, cm=-0.9240327477455139
  Angle 7: cl=106.3431625366211, cd=-83.21458435058594, cm=0.3530258536338806
  Angle 8: cl=105.3857421875, cd=-80.74720001220703, cm=1.6301112174987793
  Angle 9: cl=104.42837524414062, cd=-78.27983856201172, cm=2.9071545600891113
  Angle 10: cl=103.47098541259766, cd=-75.8125228881836, cm=4.184230327606201
Genotype [0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.7069300454779714, 11.848229550938713]:
  Angle -10: cl=122.32189178466797, cd=-124.88762664794922, cm=-21.295473098754883
  Angle -9: cl=121.364501953125, cd=-122.42027282714844, cm=-20.018390655517578
  Angle -8: cl=120.40714263916016, cd=-119.95291900634766, cm=-18.741323471069336
  Angle -7: cl=119.44974517822266, cd=-117.48558044433594, cm=-17.464248657226562
  Angle -6: cl=118.49231719970703, cd=-115.01824951171875, cm=-16.187232971191406
  Angle -5: cl=117.5349349975586, cd=-112.55091094970703, cm=-14.910171508789062
  Angle -4: cl=116.57758331298828, cd=-110.08357238769531, cm=-13.63312816619873
  Angle -3: cl=115.62019348144531, cd=-107.6161880493164, cm=-12.356043815612793
  Angle -2: cl=114.66283416748047, cd=-105.14884185791016, cm=-11.078983306884766
  Angle -1: cl=113.70542907714844, cd=-102.68148803710938, cm=-9.801895141601562
  Angle 0: cl=112.7480697631836, cd=-100.21414947509766, cm=-8.524852752685547
  Angle 1: cl=111.79067993164062, cd=-97.74681091308594, cm=-7.247796535491943
  Angle 2: cl=110.83325958251953, cd=-95.2794189453125, cm=-5.970753192901611
  Angle 3: cl=109.87590789794922, cd=-92.81209564208984, cm=-4.6936774253845215
  Angle 4: cl=108.91851043701172, cd=-90.34475708007812, cm=-3.4166293144226074
  Angle 5: cl=107.96115112304688, cd=-87.87739562988281, cm=-2.1395468711853027
  Angle 6: cl=107.00371551513672, cd=-85.41006469726562, cm=-0.862518846988678
  Angle 7: cl=106.04637908935547, cd=-82.9427261352539, cm=0.4145359396934509
  Angle 8: cl=105.08892822265625, cd=-80.47532653808594, cm=1.6916136741638184
  Angle 9: cl=104.13153839111328, cd=-78.00794982910156, cm=2.9686903953552246
  Angle 10: cl=103.17415618896484, cd=-75.54058837890625, cm=4.245743274688721
Genotype [0.011346410921393173, 0.44226325051657495, 0.1274042733416174, -0.8451619992720585, 0.25931023866426384, -0.021206528063997143, 0.14605316911323674, -0.0030004072072152004, 0.003039409889646333, 7.706846617497056, 11.952411076703786]:
  Angle -10: cl=122.67607879638672, cd=-125.20268249511719, cm=-21.374746322631836
  Angle -9: cl=121.7187271118164, cd=-122.73529052734375, cm=-20.0976505279541
  Angle -8: cl=120.76134490966797, cd=-120.26791381835938, cm=-18.820566177368164
  Angle -7: cl=119.8039321899414, cd=-117.80057525634766, cm=-17.543542861938477
  Angle -6: cl=118.84654998779297, cd=-115.3332290649414, cm=-16.26645851135254
  Angle -5: cl=117.88915252685547, cd=-112.86589813232422, cm=-14.98941421508789
  Angle -4: cl=116.93175506591797, cd=-110.39855194091797, cm=-13.712364196777344
  Angle -3: cl=115.97439575195312, cd=-107.93119049072266, cm=-12.43528938293457
  Angle -2: cl=115.01702117919922, cd=-105.46382141113281, cm=-11.158217430114746
  Angle -1: cl=114.05963134765625, cd=-102.99653625488281, cm=-9.881196022033691
  Angle 0: cl=113.10224914550781, cd=-100.52913665771484, cm=-8.60411548614502
  Angle 1: cl=112.14485168457031, cd=-98.06182861328125, cm=-7.327078342437744
  Angle 2: cl=111.18744659423828, cd=-95.59446716308594, cm=-6.0500168800354
  Angle 3: cl=110.23009490966797, cd=-93.1270980834961, cm=-4.772922039031982
  Angle 4: cl=109.27266693115234, cd=-90.65977478027344, cm=-3.4959073066711426
  Angle 5: cl=108.31526184082031, cd=-88.19234466552734, cm=-2.2188191413879395
  Angle 6: cl=107.35791778564453, cd=-85.72505187988281, cm=-0.941772997379303
  Angle 7: cl=106.40054321289062, cd=-83.2576675415039, cm=0.33531421422958374
  Angle 8: cl=105.44315338134766, cd=-80.79034423828125, cm=1.6123452186584473
  Angle 9: cl=104.48574829101562, cd=-78.32295227050781, cm=2.8894505500793457
  Angle 10: cl=103.52835845947266, cd=-75.85560607910156, cm=4.166500568389893
Genotype [0.011576512422704863, 0.4422427485133309, 0.12858598219512293, -0.8481032168920142, 0.25901887030818216, -0.021208979268436547, 0.14644465722938377, -0.003069323031780041, 0.0030368415853914443, 7.734087621060943, 11.857850000145628]:
  Angle -10: cl=123.89974212646484, cd=-126.28962707519531, cm=-21.629072189331055
  Angle -9: cl=122.94236755371094, cd=-123.822265625, cm=-20.351987838745117
  Angle -8: cl=121.98497772216797, cd=-121.35488891601562, cm=-19.074905395507812
  Angle -7: cl=121.02758026123047, cd=-118.88753509521484, cm=-17.79784393310547
  Angle -6: cl=120.07018280029297, cd=-116.42022705078125, cm=-16.52080726623535
  Angle -5: cl=119.11283111572266, cd=-113.95287322998047, cm=-15.243755340576172
  Angle -4: cl=118.15538024902344, cd=-111.48545837402344, cm=-13.966669082641602
  Angle -3: cl=117.19802856445312, cd=-109.01818084716797, cm=-12.68966007232666
  Angle -2: cl=116.24065399169922, cd=-106.55079650878906, cm=-11.412582397460938
  Angle -1: cl=115.28327178955078, cd=-104.08342742919922, cm=-10.135519027709961
  Angle 0: cl=114.32588958740234, cd=-101.6161117553711, cm=-8.858450889587402
  Angle 1: cl=113.3685073852539, cd=-99.14875793457031, cm=-7.581387996673584
