Experiment: Combination_Experiment_498
Generation: 4
Timestamp: 20231226_174559

Genotypes and their Fitness Values:
[0.011300457523551917, 0.43148373725905337, 0.12527542839222577, -0.815579677845847, 0.24533351964497557, -0.020306744708069674, 0.14365007471924277, -0.0036805773299869843, 0.003464413405453966, 7.992990432254716, 12.266634525248659] - Fitness: -1.1427958087263888
[0.010399273688703322, 0.42543219813848765, 0.12447422936501898, -0.7848254511257169, 0.24877272198031108, -0.01914033154853246, 0.164371041217673, -0.003735250908395366, 0.003256361442604072, 8.150265452050709, 12.584090828021296] - Fitness: -1.1438626192583996
[0.01079558061106092, 0.43066659488691184, 0.12306482266789033, -0.7621582164530636, 0.24506632394617722, -0.018936678673651744, 0.13296702127797672, -0.0036361090310936092, 0.003835899898374077, 8.17216887988554, 12.534812847227762] - Fitness: -1.1472942043142291
[0.011313681269662626, 0.43202523963793604, 0.12442384352083379, -0.8382849532300597, 0.249613716222819, -0.02059883054412527, 0.15011067418929924, -0.0037576877849474473, 0.0032597848012167895, 7.703643835492731, 12.207491638581644] - Fitness: -1.1413263621541216
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.019843763970888995, 0.13639846219656734, -0.00376504955160262, 0.0034113088474661026, 7.988628799233885, 12.391680706694324] - Fitness: -1.1394540477305766
[0.011062136367756907, 0.4389479388709112, 0.12488774315024151, -0.7752069888966917, 0.24431070405385466, -0.019582515055931417, 0.11602744331872082, -0.0036469934000861876, 0.003827111943406957, 8.418342735023966, 12.672384667255018] - Fitness: -1.1449451930047176
[0.01125653453067627, 0.437188288375352, 0.12474865807542762, -0.7882010202016522, 0.24555764060626464, -0.019803748826045218, 0.120043668508304, -0.003660764910841206, 0.003713642423411487, 8.190082795796396, 12.555998428045791] - Fitness: -1.1442541996071414
[0.011816373683097063, 0.4430641182548229, 0.12598590965567297, -0.829040132007367, 0.25621227893744203, -0.02020982532358928, 0.13301957912315088, -0.0037560432010305352, 0.0032827091424393697, 8.034410612457412, 12.454393391758623] - Fitness: -1.138544782551032
[0.011268799369999333, 0.43517282829429216, 0.12372975800976573, -0.8385788052751425, 0.250752688603912, -0.020954913213484694, 0.14319260232785147, -0.003708585352500536, 0.0032919955969555187, 7.670896675076959, 12.455716226529134] - Fitness: -1.1405768797061284
[0.011407274171090415, 0.44754690594711816, 0.12442998630927175, -0.790801029973705, 0.2519830939055208, -0.019633579226229266, 0.10706490860437295, -0.003555324405164844, 0.003635474057337414, 8.321711014172573, 12.965635781791201] - Fitness: -1.14132874500119
[0.01073857154417314, 0.44689358906792936, 0.11987610603061173, -0.8025087382665148, 0.2519283462100742, -0.019807964056620008, 0.1245551653203887, -0.0036825960812908267, 0.003203975241884525, 8.14220172484631, 12.553726627241904] - Fitness: -1.1440028702440768
[0.011660287592569582, 0.43127892963468534, 0.12446186303734158, -0.8871865266647676, 0.25212478381042797, -0.0212101891579681, 0.16399160842067093, -0.003784239081153015, 0.002952637682676406, 7.35640030224436, 12.051460419407551] - Fitness: -1.1391962531638535
[0.011426582488276816, 0.43150916843077103, 0.12392919157511983, -0.8658765426187889, 0.24909026794907982, -0.021103215263385294, 0.16331663606480679, -0.003750660703365474, 0.003070167069713256, 7.518037245644272, 12.212711347238752] - Fitness: -1.1409899082786155
[0.010458651957256421, 0.42636176401744263, 0.12327363836240514, -0.779032859351984, 0.24853518452740753, -0.018984142012770558, 0.1581545633490573, -0.00368926017257539, 0.0034237869985963517, 8.066966399785688, 12.664802889589602] - Fitness: -1.1453383711216156
[0.010785910132303872, 0.4300303126847813, 0.12656218782847445, -0.771098670324802, 0.2440445060142728, -0.019381515611378047, 0.13902268384828337, -0.003747505667812649, 0.0035396796802861005, 8.47466727673053, 12.344198949030021] - Fitness: -1.1440456678457969
[0.01114846447454864, 0.433160895021278, 0.12618536101745415, -0.7598602204744397, 0.24439203082253463, -0.019310519218060915, 0.11409695765704367, -0.0037011022181836703, 0.003887041203752056, 8.57493537853517, 12.407409024242622] - Fitness: -1.1451009146561564
[0.010680248255759684, 0.4497151291801119, 0.12072826335964025, -0.7827502678327667, 0.2520993109806673, -0.01940612426966765, 0.12391501957600795, -0.0037573711441318603, 0.0032753978976798673, 8.506408021393874, 12.214386065718356] - Fitness: -1.143994435220191
[0.011404371459672276, 0.43736228578610403, 0.12582707066220705, -0.7859136843866896, 0.2467130139640325, -0.019721068847004787, 0.12286046994494858, -0.003722632536439569, 0.003669177760090693, 8.343373373791783, 12.331804549753878] - Fitness: -1.143417988531621
[0.011545137796454226, 0.4388758569020308, 0.12612874980004302, -0.8017585128670938, 0.2497816982295275, -0.019914577134377567, 0.1273731340288215, -0.003736771541493919, 0.0035278703501041265, 8.225125182272484, 12.351763268734027] - Fitness: -1.141495963846456
[0.01178548332233386, 0.4465474756176386, 0.12559584063909418, -0.8158160185457624, 0.25709191546821597, -0.020403401629953185, 0.12288292990290148, -0.0037290241493142828, 0.0033950699793644967, 8.192662802122491, 12.642531446951518] - Fitness: -1.138426246807841
[0.010904666669410073, 0.4318894444426914, 0.12416100582324677, -0.7595134867773362, 0.24356943110846566, -0.019069136539854238, 0.12658972811105204, -0.0036555241961726955, 0.0038745307922706603, 8.308069172200486, 12.505623072166635] - Fitness: -1.1470221629821313
[0.011149312595498156, 0.4350206464862535, 0.12295609716077163, -0.8490304453602207, 0.2478749598702957, -0.020815763149012588, 0.15143409994830304, -0.0036759186499562705, 0.0032635249318172053, 7.681856401344579, 12.593571805493205] - Fitness: -1.1424338129031173
[0.011273519831921111, 0.43509734697407076, 0.1258848124228055, -0.7986094544943755, 0.2489826330008609, -0.019828807169681793, 0.13427253605096096, -0.0037690913135142324, 0.0035520937674663722, 8.24817554918512, 12.232832120824376] - Fitness: -1.1421815867572547
[0.010861910046049684, 0.4350850683172791, 0.12654171653478852, -0.7953567125811447, 0.2529718686728066, -0.019461897667761192, 0.1549272805172727, -0.003915706598992606, 0.003185841414734258, 8.377144821239659, 12.636037971840011] - Fitness: -1.1414418818272989
[0.011499870251937303, 0.434675288292125, 0.12429676282153035, -0.863327400473555, 0.25242673366231794, -0.0209762239908868, 0.15244655848209926, -0.003726286216637581, 0.0030872308512619297, 7.4394009862447135, 12.351695413746405] - Fitness: -1.1392252186863736
[0.010927535611312857, 0.427868007680278, 0.12614123667320656, -0.7511126906658699, 0.2407364644525653, -0.01926629882632357, 0.11897158862939036, -0.003726074487329697, 0.003955605388739314, 8.59899550103532, 12.195902536379553] - Fitness: -1.146918271499748
[0.010293724865709732, 0.4389847791982714, 0.11966639525800399, -0.8222637066352259, 0.2418691850948511, -0.02046937867132916, 0.13435153338273365, -0.0034868208090728177, 0.0034834996190611952, 7.876248721089873, 13.445022099246057] - Fitness: -1.1467917627126039
[0.010932631526514856, 0.4385959793528905, 0.12200284223341579, -0.7929508875004331, 0.2416809519691565, -0.020008083284896068, 0.11374782431732834, -0.0035377432498630516, 0.0036589976635214077, 8.040526763252458, 12.885878118472043] - Fitness: -1.1466308005571813
[0.009146780403439112, 0.422964302421092, 0.1275420986812003, -0.7276385663646875, 0.247732405405765, -0.017969104705339974, 0.16995218939296425, -0.004183541349908137, 0.003080216320695616, 9.06783997147215, 13.07045088765457] - Fitness: -1.1465786650717038
[0.011122838786108372, 0.43433514355425046, 0.12635337213395964, -0.7542240274258815, 0.24057564543304255, -0.019334052272259233, 0.11383514177720275, -0.003694354526330868, 0.003951792580063826, 8.579869756830382, 12.291887111793582] - Fitness: -1.1462528760502708
[0.010862434553047685, 0.4313398963449616, 0.12607052485295556, -0.7500755784125327, 0.2407900707924062, -0.019243714344345013, 0.12068373758011955, -0.0036413599023017973, 0.003979872024402348, 8.605370749103631, 12.18010553208661] - Fitness: -1.1457187443366466
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0036309146043332114, 0.00394416696271285, 8.541618268420507, 12.338075575016028] - Fitness: -1.1455969299118067
[0.010594772809940832, 0.4420436025972185, 0.12100990833207523, -0.8153382508430842, 0.24544434371272744, -0.020240858920267175, 0.12766902771529554, -0.0035264345431378617, 0.0036502406560251035, 8.009494712745195, 13.35529272200211] - Fitness: -1.1454163735130245
[0.010665682932799691, 0.44384648523421505, 0.11906606809001918, -0.8424683315691, 0.24942716850083108, -0.020300462970114137, 0.11910691866561425, -0.003496921783076641, 0.003359406405213953, 7.717856396093693, 13.463035578675818] - Fitness: -1.1447391128421094
[0.011145976205395975, 0.44011424965979756, 0.12447054916610957, -0.7824033209047765, 0.24233014192148924, -0.019778079066585207, 0.11320495992981473, -0.0034176043502055545, 0.0038679886990259198, 8.328768846150382, 13.10002261909164] - Fitness: -1.1445787847854845
[0.010855218121000054, 0.4412505088435642, 0.11817179137255468, -0.8420256791340113, 0.251586416668888, -0.02061164363052473, 0.12583545680915018, -0.003533045955608759, 0.00306112993029384, 7.413789131751182, 13.232407750289] - Fitness: -1.1440420404408211
[0.01056360167893277, 0.4553582094044771, 0.1224325780176973, -0.7432333269652702, 0.25244124052185346, -0.01860244469576293, 0.12263472808724646, -0.003906921269813928, 0.0034182432092705528, 9.234820614489003, 11.535704942671261] - Fitness: -1.1439994377325933
[0.01021873643007072, 0.43053978110620894, 0.12691685983969295, -0.7699624077499733, 0.251007069947666, -0.018902100306853235, 0.1565306985144055, -0.00401614463058593, 0.003146232004469767, 8.636155502576843, 12.798942815270472] - Fitness: -1.1433202358826973
[0.010971082740229707, 0.4458671318459023, 0.1226892996746643, -0.8066814311029071, 0.24991329198507287, -0.019955209231439695, 0.11931589563099794, -0.003575951710719167, 0.0036400909884216526, 8.176052202314345, 13.243131000447175] - Fitness: -1.143274382003719
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028] - Fitness: -1.1431072262062498
[0.011213237809395697, 0.42999089812386393, 0.12146148464242607, -0.8831428773941301, 0.24844107799674708, -0.021453013586673626, 0.1638595004523204, -0.0037922373555002668, 0.0029025682931969124, 7.229795162746347, 12.353627031900334] - Fitness: -1.1428821130632838
[0.01118690300720904, 0.4413422034066353, 0.12593334434269587, -0.768314510047277, 0.2501166089067728, -0.01927521963676344, 0.11448968147680508, -0.003711223755962874, 0.0037899141392844, 8.567533811092352, 12.580691892916182] - Fitness: -1.1425498841933053
[0.011280594164012357, 0.4424258741236377, 0.12492816028840445, -0.7613314163150069, 0.25561319128288085, -0.017988407125707574, 0.12498044141615651, -0.003482987814373669, 0.004010022291801696, 7.938330894557571, 13.222138985943507] - Fitness: -1.1420605790268412
[0.011403445068989214, 0.4257300623252239, 0.12581201454296992, -0.837697249139894, 0.24733577146063312, -0.02065918846905932, 0.1639468179121948, -0.003855892649841271, 0.00319536320973933, 7.769138156324272, 11.71104246268667] - Fitness: -1.1417295153083629
[0.010280517151597123, 0.4235730663805776, 0.12687541137024666, -0.7964106346731826, 0.24924779688611823, -0.01945271062005627, 0.17680399695490429, -0.0038272323800353195, 0.0029215103306195122, 8.316863556580753, 12.422666704884682] - Fitness: -1.1409810007922938
[0.011179035570672746, 0.4414680056070043, 0.12234158698762959, -0.8391665093653082, 0.2530306333660978, -0.020508293656724193, 0.1293564586049559, -0.0036103804876067127, 0.003356417188432978, 7.605402354245417, 12.952165402424107] - Fitness: -1.1409583184644132
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.011300457523551917, 0.43148373725905337, 0.12527542839222577, -0.815579677845847, 0.24533351964497557, -0.020306744708069674, 0.14365007471924277, -0.0036805773299869843, 0.003464413405453966, 7.992990432254716, 12.266634525248659]:
  Angle -10: cl=124.37945556640625, cd=-125.13381958007812, cm=-21.8491268157959
  Angle -9: cl=123.42207336425781, cd=-122.66642761230469, cm=-20.572044372558594
  Angle -8: cl=122.46466827392578, cd=-120.19905090332031, cm=-19.294971466064453
  Angle -7: cl=121.50730895996094, cd=-117.73174285888672, cm=-18.017908096313477
  Angle -6: cl=120.54988861083984, cd=-115.26435089111328, cm=-16.740882873535156
  Angle -5: cl=119.59252166748047, cd=-112.79705810546875, cm=-15.463824272155762
  Angle -4: cl=118.63514709472656, cd=-110.32967376708984, cm=-14.18675422668457
  Angle -3: cl=117.67774200439453, cd=-107.86229705810547, cm=-12.909671783447266
  Angle -2: cl=116.7203598022461, cd=-105.39494323730469, cm=-11.632579803466797
  Angle -1: cl=115.76302337646484, cd=-102.9276351928711, cm=-10.355568885803223
  Angle 0: cl=114.80558013916016, cd=-100.46027374267578, cm=-9.07848834991455
  Angle 1: cl=113.84821319580078, cd=-97.99293518066406, cm=-7.8014302253723145
  Angle 2: cl=112.89081573486328, cd=-95.52555847167969, cm=-6.524384021759033
  Angle 3: cl=111.93341827392578, cd=-93.05819702148438, cm=-5.247302532196045
  Angle 4: cl=110.97608184814453, cd=-90.59089660644531, cm=-3.9702534675598145
  Angle 5: cl=110.01868438720703, cd=-88.12353515625, cm=-2.693207263946533
  Angle 6: cl=109.06130981445312, cd=-85.65619659423828, cm=-1.4161534309387207
  Angle 7: cl=108.10387420654297, cd=-83.18878936767578, cm=-0.13905386626720428
  Angle 8: cl=107.14655303955078, cd=-80.72152709960938, cm=1.1379752159118652
  Angle 9: cl=106.18914794921875, cd=-78.25410461425781, cm=2.415062427520752
  Angle 10: cl=105.23175811767578, cd=-75.78677368164062, cm=3.692103862762451
Genotype [0.010399273688703322, 0.42543219813848765, 0.12447422936501898, -0.7848254511257169, 0.24877272198031108, -0.01914033154853246, 0.164371041217673, -0.003735250908395366, 0.003256361442604072, 8.150265452050709, 12.584090828021296]:
  Angle -10: cl=121.67975616455078, cd=-122.67992401123047, cm=-21.1971435546875
  Angle -9: cl=120.7223129272461, cd=-120.2125244140625, cm=-19.920076370239258
  Angle -8: cl=119.76494598388672, cd=-117.74520874023438, cm=-18.643033981323242
  Angle -7: cl=118.80754852294922, cd=-115.27787780761719, cm=-17.365976333618164
  Angle -6: cl=117.85023498535156, cd=-112.8105239868164, cm=-16.08890724182129
  Angle -5: cl=116.89276123046875, cd=-110.3431396484375, cm=-14.811842918395996
  Angle -4: cl=115.93539428710938, cd=-107.87580871582031, cm=-13.534784317016602
  Angle -3: cl=114.97803497314453, cd=-105.40848541259766, cm=-12.25773811340332
  Angle -2: cl=114.0206527709961, cd=-102.94110870361328, cm=-10.980679512023926
  Angle -1: cl=113.06327056884766, cd=-100.4737548828125, cm=-9.703605651855469
  Angle 0: cl=112.10588836669922, cd=-98.00637817382812, cm=-8.426514625549316
  Angle 1: cl=111.14850616455078, cd=-95.53910827636719, cm=-7.149508953094482
  Angle 2: cl=110.19109344482422, cd=-93.07172393798828, cm=-5.872456073760986
  Angle 3: cl=109.23365020751953, cd=-90.60433197021484, cm=-4.5953755378723145
  Angle 4: cl=108.27632904052734, cd=-88.1369857788086, cm=-3.3182835578918457
  Angle 5: cl=107.31888580322266, cd=-85.66964721679688, cm=-2.0412650108337402
  Angle 6: cl=106.36155700683594, cd=-83.20231628417969, cm=-0.7641873955726624
  Angle 7: cl=105.4041976928711, cd=-80.73497772216797, cm=0.5128616690635681
  Angle 8: cl=104.44676971435547, cd=-78.267578125, cm=1.7899317741394043
  Angle 9: cl=103.4894027709961, cd=-75.80024719238281, cm=3.066981792449951
  Angle 10: cl=102.53202056884766, cd=-73.33287811279297, cm=4.344052791595459
Genotype [0.01079558061106092, 0.43066659488691184, 0.12306482266789033, -0.7621582164530636, 0.24506632394617722, -0.018936678673651744, 0.13296702127797672, -0.0036361090310936092, 0.003835899898374077, 8.17216887988554, 12.534812847227762]:
  Angle -10: cl=122.98969268798828, cd=-123.52857971191406, cm=-21.530183792114258
  Angle -9: cl=122.0323257446289, cd=-121.06124877929688, cm=-20.253164291381836
  Angle -8: cl=121.07489776611328, cd=-118.5938949584961, cm=-18.976091384887695
  Angle -7: cl=120.11754608154297, cd=-116.12647247314453, cm=-17.698974609375
  Angle -6: cl=119.16016387939453, cd=-113.65918731689453, cm=-16.421966552734375
  Angle -5: cl=118.20276641845703, cd=-111.19180297851562, cm=-15.144864082336426
  Angle -4: cl=117.24535369873047, cd=-108.72445678710938, cm=-13.867847442626953
  Angle -3: cl=116.2879867553711, cd=-106.25711059570312, cm=-12.5907564163208
  Angle -2: cl=115.33061981201172, cd=-103.78975677490234, cm=-11.313685417175293
  Angle -1: cl=114.37323760986328, cd=-101.32244110107422, cm=-10.036661148071289
  Angle 0: cl=113.41585540771484, cd=-98.8550796508789, cm=-8.759589195251465
  Angle 1: cl=112.45845794677734, cd=-96.38772583007812, cm=-7.4825358390808105
  Angle 2: cl=111.5011215209961, cd=-93.92041015625, cm=-6.205483913421631
  Angle 3: cl=110.54368591308594, cd=-91.45301818847656, cm=-4.928410053253174
  Angle 4: cl=109.58634948730469, cd=-88.9857177734375, cm=-3.6513781547546387
  Angle 5: cl=108.62889862060547, cd=-86.518310546875, cm=-2.3742737770080566
  Angle 6: cl=107.6715316772461, cd=-84.05096435546875, cm=-1.0972132682800293
  Angle 7: cl=106.71417999267578, cd=-81.58366394042969, cm=0.17981286346912384
  Angle 8: cl=105.75676727294922, cd=-79.11626434326172, cm=1.4568848609924316
  Angle 9: cl=104.79935455322266, cd=-76.64889526367188, cm=2.7339529991149902
  Angle 10: cl=103.84195709228516, cd=-74.18154907226562, cm=4.011017322540283
Genotype [0.011313681269662626, 0.43202523963793604, 0.12442384352083379, -0.8382849532300597, 0.249613716222819, -0.02059883054412527, 0.15011067418929924, -0.0037576877849474473, 0.0032597848012167895, 7.703643835492731, 12.207491638581644]:
  Angle -10: cl=122.61907196044922, cd=-123.7208023071289, cm=-21.445829391479492
  Angle -9: cl=121.66175079345703, cd=-121.25347137451172, cm=-20.168773651123047
  Angle -8: cl=120.70433807373047, cd=-118.78607177734375, cm=-18.891708374023438
  Angle -7: cl=119.7469253540039, cd=-116.31871795654297, cm=-17.61464500427246
  Angle -6: cl=118.7895278930664, cd=-113.85134887695312, cm=-16.337610244750977
  Angle -5: cl=117.8321762084961, cd=-111.38400268554688, cm=-15.060515403747559
  Angle -4: cl=116.87474822998047, cd=-108.91661834716797, cm=-13.783464431762695
  Angle -3: cl=115.91739654541016, cd=-106.44931030273438, cm=-12.506414413452148
  Angle -2: cl=114.96001434326172, cd=-103.98190307617188, cm=-11.229320526123047
  Angle -1: cl=114.00263977050781, cd=-101.51463317871094, cm=-9.952296257019043
  Angle 0: cl=113.04528045654297, cd=-99.0472640991211, cm=-8.67520523071289
  Angle 1: cl=112.08783721923828, cd=-96.57991027832031, cm=-7.398177623748779
  Angle 2: cl=111.13045501708984, cd=-94.112548828125, cm=-6.121096134185791
  Angle 3: cl=110.17310333251953, cd=-91.64522552490234, cm=-4.844045162200928
  Angle 4: cl=109.2157211303711, cd=-89.17787170410156, cm=-3.56699800491333
  Angle 5: cl=108.25830078125, cd=-86.71047973632812, cm=-2.2898993492126465
  Angle 6: cl=107.3009262084961, cd=-84.2431640625, cm=-1.0128750801086426
  Angle 7: cl=106.34359741210938, cd=-81.77583312988281, cm=0.26417964696884155
  Angle 8: cl=105.38617706298828, cd=-79.30845642089844, cm=1.5412402153015137
  Angle 9: cl=104.42871856689453, cd=-76.84104919433594, cm=2.8183131217956543
  Angle 10: cl=103.47137451171875, cd=-74.37371826171875, cm=4.0953850746154785
Genotype [0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.019843763970888995, 0.13639846219656734, -0.00376504955160262, 0.0034113088474661026, 7.988628799233885, 12.391680706694324]:
  Angle -10: cl=124.36257934570312, cd=-125.41360473632812, cm=-21.699201583862305
  Angle -9: cl=123.40522003173828, cd=-122.9462890625, cm=-20.422143936157227
  Angle -8: cl=122.44779968261719, cd=-120.4789047241211, cm=-19.145071029663086
  Angle -7: cl=121.49044036865234, cd=-118.0115966796875, cm=-17.868043899536133
  Angle -6: cl=120.53307342529297, cd=-115.54425048828125, cm=-16.590984344482422
  Angle -5: cl=119.57569885253906, cd=-113.0769271850586, cm=-15.313924789428711
  Angle -4: cl=118.61827850341797, cd=-110.60951232910156, cm=-14.036852836608887
  Angle -3: cl=117.66095733642578, cd=-108.1422119140625, cm=-12.75979995727539
  Angle -2: cl=116.70354461669922, cd=-105.67485809326172, cm=-11.482721328735352
  Angle -1: cl=115.74609375, cd=-103.20745086669922, cm=-10.205659866333008
  Angle 0: cl=114.78872680664062, cd=-100.7401351928711, cm=-8.92861557006836
  Angle 1: cl=113.83135986328125, cd=-98.27277374267578, cm=-7.651541233062744
  Angle 2: cl=112.87397766113281, cd=-95.805419921875, cm=-6.374500751495361
  Angle 3: cl=111.91663360595703, cd=-93.33812713623047, cm=-5.097433567047119
  Angle 4: cl=110.95919799804688, cd=-90.87075805664062, cm=-3.8203959465026855
  Angle 5: cl=110.00182342529297, cd=-88.40340423583984, cm=-2.5433316230773926
  Angle 6: cl=109.04444885253906, cd=-85.93603515625, cm=-1.2662606239318848
  Angle 7: cl=108.08705139160156, cd=-83.46864318847656, cm=0.010823681950569153
  Angle 8: cl=107.12966918945312, cd=-81.00131225585938, cm=1.2878813743591309
  Angle 9: cl=106.1722640991211, cd=-78.53395080566406, cm=2.5649218559265137
  Angle 10: cl=105.21489715576172, cd=-76.066650390625, cm=3.841972827911377
Genotype [0.011062136367756907, 0.4389479388709112, 0.12488774315024151, -0.7752069888966917, 0.24431070405385466, -0.019582515055931417, 0.11602744331872082, -0.0036469934000861876, 0.003827111943406957, 8.418342735023966, 12.672384667255018]:
  Angle -10: cl=125.0901107788086, cd=-125.56594848632812, cm=-21.94220542907715
  Angle -9: cl=124.13275146484375, cd=-123.09857940673828, cm=-20.665117263793945
  Angle -8: cl=123.1753921508789, cd=-120.63123321533203, cm=-19.3880615234375
  Angle -7: cl=122.21802520751953, cd=-118.16390991210938, cm=-18.11101531982422
  Angle -6: cl=121.26062774658203, cd=-115.69654846191406, cm=-16.833953857421875
  Angle -5: cl=120.3032455444336, cd=-113.22920989990234, cm=-15.556888580322266
  Angle -4: cl=119.3458480834961, cd=-110.76182556152344, cm=-14.279830932617188
  Angle -3: cl=118.38842010498047, cd=-108.29447174072266, cm=-13.002779960632324
  Angle -2: cl=117.43106079101562, cd=-105.82711029052734, cm=-11.725707054138184
  Angle -1: cl=116.47370910644531, cd=-103.35980987548828, cm=-10.44865608215332
  Angle 0: cl=115.51628112792969, cd=-100.89241790771484, cm=-9.171568870544434
  Angle 1: cl=114.55889129638672, cd=-98.42503356933594, cm=-7.894530773162842
  Angle 2: cl=113.60150909423828, cd=-95.95767211914062, cm=-6.617452144622803
  Angle 3: cl=112.64412689208984, cd=-93.49038696289062, cm=-5.340429782867432
  Angle 4: cl=111.68672943115234, cd=-91.02298736572266, cm=-4.063338756561279
  Angle 5: cl=110.72940063476562, cd=-88.55569458007812, cm=-2.7862839698791504
  Angle 6: cl=109.77201080322266, cd=-86.08837127685547, cm=-1.5092368125915527
  Angle 7: cl=108.81462860107422, cd=-83.62097930908203, cm=-0.23216108977794647
  Angle 8: cl=107.85725402832031, cd=-81.15361785888672, cm=1.044898509979248
  Angle 9: cl=106.89982604980469, cd=-78.68623352050781, cm=2.321958065032959
  Angle 10: cl=105.94239807128906, cd=-76.21888732910156, cm=3.5990185737609863
Genotype [0.01125653453067627, 0.437188288375352, 0.12474865807542762, -0.7882010202016522, 0.24555764060626464, -0.019803748826045218, 0.120043668508304, -0.003660764910841206, 0.003713642423411487, 8.190082795796396, 12.555998428045791]:
  Angle -10: cl=124.67609405517578, cd=-125.26498413085938, cm=-21.87359619140625
  Angle -9: cl=123.71867370605469, cd=-122.79765319824219, cm=-20.596569061279297
  Angle -8: cl=122.76129913330078, cd=-120.33032989501953, cm=-19.319517135620117
  Angle -7: cl=121.80392456054688, cd=-117.86294555664062, cm=-18.042428970336914
  Angle -6: cl=120.84651947021484, cd=-115.3955307006836, cm=-16.765350341796875
  Angle -5: cl=119.88912200927734, cd=-112.9281997680664, cm=-15.488302230834961
  Angle -4: cl=118.9317398071289, cd=-110.46086883544922, cm=-14.211250305175781
  Angle -3: cl=117.9743881225586, cd=-107.9935531616211, cm=-12.934202194213867
  Angle -2: cl=117.01700592041016, cd=-105.52618408203125, cm=-11.657129287719727
  Angle -1: cl=116.05957794189453, cd=-103.05886840820312, cm=-10.38010311126709
  Angle 0: cl=115.10220336914062, cd=-100.59148406982422, cm=-9.103021621704102
  Angle 1: cl=114.14478302001953, cd=-98.1241226196289, cm=-7.825972080230713
