Experiment: Combination_Experiment_498
Generation: 93
Timestamp: 20231226_180017

Genotypes and their Fitness Values:
[0.010734074965210689, 0.44457692665449, 0.12988313383349903, -0.8454090426627008, 0.2598249543714679, -0.022521228540710144, 0.14665564491653432, -0.0030084309834900987, 0.0028510111399717916, 7.555861811293517, 11.380171207052031] - Fitness: -1.1180000429830366
[0.010795650179735836, 0.44439121845716345, 0.12987738305165852, -0.848238052717782, 0.2598234561161999, -0.022717492816437656, 0.14627339815849832, -0.003001240763909667, 0.0026631260127935063, 7.642208088706186, 10.972819095036801] - Fitness: -1.1168432606539196
[0.010710019294228781, 0.44596392223563064, 0.12984724943534529, -0.8480314270514644, 0.25982979319449784, -0.022413974704607594, 0.14667924447076636, -0.003008519999112902, 0.0026196765934248523, 7.633090257928222, 11.044015484540731] - Fitness: -1.1170789605312277
[0.010785781017261274, 0.4459608354200798, 0.12991046330143685, -0.8464950536015439, 0.2598190486453634, -0.0226564879923013, 0.14634226569236203, -0.0030024248462713035, 0.0026423855531964276, 7.560229084043449, 11.127627617110914] - Fitness: -1.1169069117601957
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207
[0.010737142973740132, 0.4458772305376041, 0.12991596419834844, -0.8373157579199204, 0.25981918278809213, -0.022552971399798227, 0.148434005918548, -0.0030093527289927796, 0.0025792022498502603, 7.610061639152436, 11.140082237691988] - Fitness: -1.1170038451379705
[0.010720316888183222, 0.4458752906499732, 0.12990915307919398, -0.8349899937579914, 0.25982041165798886, -0.02251677637799273, 0.14946811804307542, -0.0030094723186855237, 0.0025528014999001737, 7.601669665283001, 11.153529913188457] - Fitness: -1.116996746653395
[0.010791955527777081, 0.44526599674972334, 0.1299236801301437, -0.8444791517731122, 0.25981762287232874, -0.022697486133453987, 0.14623707872451494, -0.0030076098304128813, 0.00264593462088972, 7.634189331818231, 11.066843126188344] - Fitness: -1.1169501196920728
[0.01078923416765996, 0.44529114806218895, 0.12990717212650774, -0.8428766775334922, 0.2598196718294915, -0.022664469145991944, 0.14627879074999384, -0.0030074462784364557, 0.0026445017296045596, 7.633544619325713, 11.053157202202076] - Fitness: -1.1169731351900454
[0.010754233736363118, 0.44590722072690264, 0.12990598372198278, -0.8379104854625921, 0.2598190115109539, -0.02255062146196648, 0.14647144830595227, -0.003009262649048861, 0.002624408129751847, 7.821979330594184, 11.137539937955118] - Fitness: -1.1173972062428281
[0.010750869214406721, 0.44595723195248416, 0.1298679281450837, -0.8413400553555022, 0.2598262230878724, -0.02248530379290636, 0.14841664468369467, -0.0030086677650020353, 0.002623929976605081, 7.631415946929407, 11.070129294812073] - Fitness: -1.1171334893020946
[0.010561295657402279, 0.44591423508197175, 0.12989665163613254, -0.8437073995082917, 0.2598219523067784, -0.02254080674788857, 0.14649116679000243, -0.0030088761294095358, 0.002627072887220201, 7.629343455306072, 11.085518325835725] - Fitness: -1.116639570015291
[0.010760937232218912, 0.4452933342186029, 0.12989836896626608, -0.8447574674520555, 0.2598205678445712, -0.02263053602658818, 0.14646644296490124, -0.0030073131055993133, 0.002643178794098951, 7.631317257271806, 11.075091125264578] - Fitness: -1.1169957542118147
[0.010822755308923416, 0.4438172140605695, 0.12984722383547076, -0.8467477768977614, 0.2598274370113975, -0.022747157016047084, 0.14614471443564886, -0.003003218912581748, 0.0026751587079040465, 7.6493022617210995, 10.912831401209631] - Fitness: -1.1168724410255313
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8556243723003918, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168255583986544
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039952, 11.113006049719441] - Fitness: -1.1166373907898743
[0.010793142572362918, 0.4448984876451196, 0.12988962090929937, -0.8438624760947301, 0.2587254540286079, -0.022680486690112647, 0.14627639745992982, -0.003006295305704153, 0.0026524417352834255, 7.637350681821565, 11.01963635270409] - Fitness: -1.1172886443405259
[0.0107424982094129, 0.4458832964692798, 0.1299207832764157, -0.8438480761623419, 0.2598176210633785, -0.022591428324005458, 0.14655343388440056, -0.0030089803767701486, 0.002630680814244826, 7.6246182248374, 11.135120809761556] - Fitness: -1.117040323456142
[0.01076963588507484, 0.44601810039144413, 0.129873000955987, -0.8450353461006967, 0.2598254402371382, -0.022570073920303278, 0.14648731118239028, -0.003007641360886152, 0.0026389791388174515, 7.5245032431785335, 11.16461184119833] - Fitness: -1.1170764918030376
[0.010779589055435601, 0.4449976243744598, 0.1298900961979385, -0.844585233124058, 0.2598217425634743, -0.022661400917680798, 0.14636039676684912, -0.0030065238609596093, 0.0026498687625278825, 7.635409227506977, 11.037764975328589] - Fitness: -1.116966034027648
[0.010762314666458526, 0.4460344593548632, 0.12984944374159235, -0.8465340374215542, 0.2598284407040903, -0.022515490694560377, 0.14646780416810073, -0.0030075368457390447, 0.002634291332285701, 7.56456859753636, 11.086187761820632] - Fitness: -1.1170527690937868
[0.010812007195990283, 0.44489703020751026, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1169359713099891
[0.010734329634478849, 0.4459307974665247, 0.1298801842358701, -0.8451487420226826, 0.2598245659360182, -0.022498529400128246, 0.14655385935025705, -0.0030087574193106573, 0.0026246074559550855, 7.630592389513456, 11.07168404540406] - Fitness: -1.1170551001418116
[0.0108041065864419, 0.4410804799202697, 0.1298912206012789, -0.8457593533932589, 0.254588956307572, -0.022660246888030713, 0.14627839169960877, -0.003003637269406955, 0.0026469948489899428, 7.527414758345155, 11.134900470654102] - Fitness: -1.1189633852440413
[0.010783019069771107, 0.4516946960826956, 0.12989878372818178, -0.8379131635519637, 0.259820822413998, -0.022598357472308074, 0.14634362024492326, -0.00327394474874436, 0.002634827823815024, 7.509934260853268, 11.133490198864479] - Fitness: -1.1190519216281296
[0.010780815684092098, 0.4459886711174444, 0.12987134565027272, -0.842081344085735, 0.2598253815406256, -0.022567073661693957, 0.1464668071746171, -0.003007625981127771, 0.0026396842783995484, 7.576445843173746, 11.146143434424669] - Fitness: -1.1171495508777025
[0.01081066806644742, 0.44600328589867844, 0.12987762932909228, -0.8482235741784929, 0.2598262800928064, -0.02265003974300044, 0.1463588199724904, -0.003006658547725656, 0.002654917972721987, 7.633010806163613, 11.126092131403379] - Fitness: -1.1171468621884537
[0.010722232104449936, 0.4459262470447154, 0.12988372771942813, -0.837868653508443, 0.25982119953426447, -0.022475659163668532, 0.14668089437093051, -0.003009263402130543, 0.0026183644308597448, 7.5343458725751, 11.170022655875828] - Fitness: -1.1171093138725823
[0.010658109188445307, 0.44576636495938804, 0.12993167633015545, -0.847834345889698, 0.2598227861133301, -0.02243106750652386, 0.14694067921359383, -0.0030109407787810355, 0.0026081602050150206, 7.619026181523065, 11.169507276897342] - Fitness: -1.1170968978433986
[0.010710019294228781, 0.44596392223563064, 0.12984724943534529, -0.8480314270514644, 0.25982979319449784, -0.022413974704607594, 0.14667924447076636, -0.003008519999112902, 0.0026196765934248523, 7.633090257928222, 11.044015484540731] - Fitness: -1.1170789605312277
[0.01080998012445546, 0.4451061425040838, 0.13, -0.8422392349155515, 0.25982299566482453, -0.022673140975442548, 0.15528835616140013, -0.003005267484795914, 0.002653062001560297, 7.646203580185482, 11.076601345272245] - Fitness: -1.1170705519801
[0.010715759986760338, 0.44581129147570625, 0.12993475288841919, -0.8438899008913452, 0.25981996345839325, -0.022523866467679676, 0.14662731921155026, -0.0030102690750391566, 0.0026182855942450123, 7.623143882360987, 11.137230710568026] - Fitness: -1.1170563915330076
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8451019361080506, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170555621694247
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8479583655187227, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170516202708345
[0.010815541320845765, 0.4445456128838893, 0.12983887524399662, -0.8442991961162212, 0.25982521944926373, -0.02270315217035096, 0.14614863057336497, -0.003004200969813758, 0.002663074238901169, 7.648505161529306, 11.010837747418712] - Fitness: -1.1170341225403624
[0.010755074625164476, 0.4458823248442069, 0.12992469579207866, -0.8439643126687599, 0.2598172228344542, -0.022606509710407126, 0.14647003289999724, -0.0030090395646977675, 0.0026312687855806517, 7.625608163528026, 11.125372399511555] - Fitness: -1.1170291259994891
[0.010765349428231246, 0.44591277764436243, 0.12990252040962696, -0.8419965108568753, 0.2598213549633919, -0.02256342882749108, 0.14636606531339746, -0.0030089649113009638, 0.002627954844223941, 7.630828363342012, 11.070895710460723] - Fitness: -1.1170286397812164
[0.010770795144853948, 0.4458811103128658, 0.12992958643665736, -0.8408247144795098, 0.2598167250482988, -0.022625361443409223, 0.14636578166949313, -0.003009113549607291, 0.0026320037497504344, 7.626845586891307, 11.113186886699054] - Fitness: -1.1170192389399636
[0.010770795144853948, 0.4458811103128658, 0.12992958643665736, -0.8419672862437787, 0.2598167250482988, -0.022625361443409223, 0.14636578166949313, -0.003009113549607291, 0.0026320037497504344, 7.626845586891307, 11.113186886699054] - Fitness: -1.1170180552201534
[0.010840757724803144, 0.44614026503371196, 0.12985273520096297, -0.8442879529766887, 0.25982641196847883, -0.022667764679489548, 0.14615064371410225, -0.0030060621156782585, 0.0026562134405769735, 7.461786106948568, 11.149446177740483] - Fitness: -1.117013225238081
[0.01080223618423289, 0.4458786812501836, 0.12993936772581477, -0.8379732333938159, 0.259815729475988, -0.022663064909413402, 0.14615727920848487, -0.003009261519426338, 0.00263347367809, 7.62932043361787, 11.088815861074051] - Fitness: -1.1169953281846146
[0.010686664717069406, 0.4458714108747115, 0.12989553084088507, -0.8303384654341331, 0.2598228693977822, -0.022444386334381738, 0.15153634229213025, -0.0030097114980710124, 0.0025, 7.58488571754413, 11.180425264181391] - Fitness: -1.1169822995730279
[0.010761878025457278, 0.44581944656304295, 0.1299659658011685, -0.8479704982678099, 0.25981210044154734, -0.02268905217906223, 0.14636575283630004, -0.0030094484446388323, 0.002634851013793552, 7.627219944759322, 11.159587209477225] - Fitness: -1.1169719468924828
[0.010812007195990283, 0.44489703020751026, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1169359713099891
[0.010823555587578592, 0.45029054174010913, 0.1298743167635567, -0.8381469476185079, 0.25982465256828735, -0.022652784392421722, 0.14615176257006185, -0.0030065744122111087, 0.0026499008944085986, 7.6367843479261275, 11.149427340532007] - Fitness: -1.116935465848482
[0.01081689270186898, 0.44440620468617353, 0.12987355066128334, -0.8442407644680627, 0.2598240920012805, -0.02272313069986603, 0.14614830437074486, -0.003004945371680202, 0.0026632486993857472, 7.64359316797732, 10.963112675456609] - Fitness: -1.1169071021562844
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8479664540181141, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168360371981236
[0.010763602386502757, 0.44764706904017715, 0.12989867540717542, -0.8423199407122336, 0.25982079207137393, -0.022602397503610455, 0.14646782624462804, -0.0030079647218116757, 0.0026378396721080913, 7.430620781134656, 11.149616991294739] - Fitness: -1.1167393369504686
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424

Detailed Results for Each Genotype:
Genotype [0.010734074965210689, 0.44457692665449, 0.12988313383349903, -0.8454090426627008, 0.2598249543714679, -0.022521228540710144, 0.14665564491653432, -0.0030084309834900987, 0.0028510111399717916, 7.555861811293517, 11.380171207052031]:
  Angle -10: cl=122.66726684570312, cd=-125.83036041259766, cm=-21.320709228515625
  Angle -9: cl=121.70984649658203, cd=-123.36302185058594, cm=-20.043691635131836
  Angle -8: cl=120.75243377685547, cd=-120.8956298828125, cm=-18.766592025756836
  Angle -7: cl=119.79503631591797, cd=-118.42829895019531, cm=-17.489534378051758
  Angle -6: cl=118.83769989013672, cd=-115.9609603881836, cm=-16.212488174438477
  Angle -5: cl=117.88032531738281, cd=-113.4936294555664, cm=-14.935431480407715
  Angle -4: cl=116.92292022705078, cd=-111.02622985839844, cm=-13.658348083496094
  Angle -3: cl=115.96552276611328, cd=-108.55891418457031, cm=-12.381321907043457
  Angle -2: cl=115.00811004638672, cd=-106.09151458740234, cm=-11.104230880737305
  Angle -1: cl=114.05078887939453, cd=-103.6242446899414, cm=-9.82718563079834
  Angle 0: cl=113.09334564208984, cd=-101.1568603515625, cm=-8.550134658813477
  Angle 1: cl=112.13594818115234, cd=-98.6894760131836, cm=-7.273074626922607
  Angle 2: cl=111.17855072021484, cd=-96.22213745117188, cm=-5.995987415313721
  Angle 3: cl=110.22119140625, cd=-93.75479888916016, cm=-4.718954563140869
  Angle 4: cl=109.2638168334961, cd=-91.28743743896484, cm=-3.4418797492980957
  Angle 5: cl=108.30641174316406, cd=-88.820068359375, cm=-2.164823055267334
  Angle 6: cl=107.34902954101562, cd=-86.35269165039062, cm=-0.8877435326576233
  Angle 7: cl=106.39165496826172, cd=-83.88539123535156, cm=0.38928455114364624
  Angle 8: cl=105.43429565429688, cd=-81.41803741455078, cm=1.66633939743042
  Angle 9: cl=104.47692108154297, cd=-78.95069885253906, cm=2.943390369415283
  Angle 10: cl=103.51947021484375, cd=-76.48333740234375, cm=4.220466136932373
Genotype [0.010795650179735836, 0.44439121845716345, 0.12987738305165852, -0.848238052717782, 0.2598234561161999, -0.022717492816437656, 0.14627339815849832, -0.003001240763909667, 0.0026631260127935063, 7.642208088706186, 10.972819095036801]:
  Angle -10: cl=122.6386947631836, cd=-125.9095458984375, cm=-21.315946578979492
  Angle -9: cl=121.68132781982422, cd=-123.44224548339844, cm=-20.038915634155273
  Angle -8: cl=120.7238998413086, cd=-120.97488403320312, cm=-18.761838912963867
  Angle -7: cl=119.76651763916016, cd=-118.50751495361328, cm=-17.48476219177246
  Angle -6: cl=118.80912780761719, cd=-116.04016876220703, cm=-16.207727432250977
  Angle -5: cl=117.85179901123047, cd=-113.5728530883789, cm=-14.93067741394043
  Angle -4: cl=116.89437866210938, cd=-111.1054916381836, cm=-13.653580665588379
  Angle -3: cl=115.93701934814453, cd=-108.63813781738281, cm=-12.376527786254883
  Angle -2: cl=114.97957611083984, cd=-106.17076873779297, cm=-11.099480628967285
  Angle -1: cl=114.02222442626953, cd=-103.70342254638672, cm=-9.822433471679688
  Angle 0: cl=113.06481170654297, cd=-101.236083984375, cm=-8.545389175415039
  Angle 1: cl=112.10748291015625, cd=-98.76870727539062, cm=-7.268311023712158
  Angle 2: cl=111.1500473022461, cd=-96.30133056640625, cm=-5.991217136383057
  Angle 3: cl=110.1926498413086, cd=-93.8340072631836, cm=-4.7141594886779785
  Angle 4: cl=109.23526000976562, cd=-91.36668395996094, cm=-3.4371371269226074
  Angle 5: cl=108.27787780761719, cd=-88.89932250976562, cm=-2.1600728034973145
  Angle 6: cl=107.32050323486328, cd=-86.43197631835938, cm=-0.8830114006996155
  Angle 7: cl=106.36312103271484, cd=-83.964599609375, cm=0.3940548300743103
  Angle 8: cl=105.40570831298828, cd=-81.49726867675781, cm=1.6711010932922363
  Angle 9: cl=104.4483413696289, cd=-79.02986145019531, cm=2.948215961456299
  Angle 10: cl=103.49095153808594, cd=-76.56254577636719, cm=4.225241184234619
Genotype [0.010710019294228781, 0.44596392223563064, 0.12984724943534529, -0.8480314270514644, 0.25982979319449784, -0.022413974704607594, 0.14667924447076636, -0.003008519999112902, 0.0026196765934248523, 7.633090257928222, 11.044015484540731]:
  Angle -10: cl=122.5694351196289, cd=-125.82620239257812, cm=-21.286359786987305
  Angle -9: cl=121.6120834350586, cd=-123.35889434814453, cm=-20.00933265686035
  Angle -8: cl=120.65467071533203, cd=-120.89155578613281, cm=-18.73228645324707
  Angle -7: cl=119.6972885131836, cd=-118.4241714477539, cm=-17.455171585083008
  Angle -6: cl=118.73989868164062, cd=-115.95684051513672, cm=-16.178129196166992
  Angle -5: cl=117.78252410888672, cd=-113.489501953125, cm=-14.901098251342773
  Angle -4: cl=116.82515716552734, cd=-111.02214050292969, cm=-13.62401294708252
  Angle -3: cl=115.86774444580078, cd=-108.55475616455078, cm=-12.346953392028809
  Angle -2: cl=114.91033172607422, cd=-106.08744812011719, cm=-11.069902420043945
  Angle -1: cl=113.9529037475586, cd=-103.62004852294922, cm=-9.792847633361816
  Angle 0: cl=112.99561309814453, cd=-101.15274810791016, cm=-8.51577377319336
  Angle 1: cl=112.0381851196289, cd=-98.68536376953125, cm=-7.238720417022705
  Angle 2: cl=111.08082580566406, cd=-96.21803283691406, cm=-5.961668491363525
  Angle 3: cl=110.1234359741211, cd=-93.75066375732422, cm=-4.684601306915283
  Angle 4: cl=109.16600799560547, cd=-91.2833251953125, cm=-3.4075522422790527
  Angle 5: cl=108.20867156982422, cd=-88.81594848632812, cm=-2.1304574012756348
  Angle 6: cl=107.25126647949219, cd=-86.34861755371094, cm=-0.8534131646156311
  Angle 7: cl=106.29390716552734, cd=-83.88127899169922, cm=0.4236301779747009
  Angle 8: cl=105.33646392822266, cd=-81.41390991210938, cm=1.700700283050537
  Angle 9: cl=104.37911224365234, cd=-78.9465560913086, cm=2.977783679962158
  Angle 10: cl=103.42168426513672, cd=-76.4792251586914, cm=4.254809856414795
Genotype [0.010785781017261274, 0.4459608354200798, 0.12991046330143685, -0.8464950536015439, 0.2598190486453634, -0.0226564879923013, 0.14634226569236203, -0.0030024248462713035, 0.0026423855531964276, 7.560229084043449, 11.127627617110914]:
  Angle -10: cl=122.61893463134766, cd=-125.88612365722656, cm=-21.309255599975586
  Angle -9: cl=121.66150665283203, cd=-123.41877746582031, cm=-20.0322208404541
  Angle -8: cl=120.70411682128906, cd=-120.951416015625, cm=-18.75514793395996
  Angle -7: cl=119.74674224853516, cd=-118.4840316772461, cm=-17.478071212768555
  Angle -6: cl=118.78936004638672, cd=-116.0167007446289, cm=-16.201013565063477
  Angle -5: cl=117.8319320678711, cd=-113.54933166503906, cm=-14.923940658569336
  Angle -4: cl=116.87457275390625, cd=-111.08197784423828, cm=-13.646897315979004
  Angle -3: cl=115.91719055175781, cd=-108.61460876464844, cm=-12.369807243347168
  Angle -2: cl=114.95978546142578, cd=-106.14728546142578, cm=-11.09278678894043
  Angle -1: cl=114.00238800048828, cd=-103.67988586425781, cm=-9.815717697143555
  Angle 0: cl=113.04500579833984, cd=-101.21260070800781, cm=-8.538676261901855
  Angle 1: cl=112.087646484375, cd=-98.74525451660156, cm=-7.261573314666748
  Angle 2: cl=111.1302719116211, cd=-96.27790069580078, cm=-5.9845356941223145
  Angle 3: cl=110.1728744506836, cd=-93.8105697631836, cm=-4.7074713706970215
  Angle 4: cl=109.21551513671875, cd=-91.34321594238281, cm=-3.4304022789001465
  Angle 5: cl=108.25812530517578, cd=-88.8758544921875, cm=-2.153357982635498
  Angle 6: cl=107.30070495605469, cd=-86.40846252441406, cm=-0.8762727379798889
  Angle 7: cl=106.34331512451172, cd=-83.94105529785156, cm=0.40082210302352905
  Angle 8: cl=105.38597106933594, cd=-81.4737777709961, cm=1.6778368949890137
  Angle 9: cl=104.4285659790039, cd=-79.00645446777344, cm=2.9548869132995605
  Angle 10: cl=103.47117614746094, cd=-76.53909301757812, cm=4.231942653656006
Genotype [0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587]:
  Angle -10: cl=121.94234466552734, cd=-125.39175415039062, cm=-21.14765739440918
  Angle -9: cl=120.98490142822266, cd=-122.92437744140625, cm=-19.870573043823242
  Angle -8: cl=120.02753448486328, cd=-120.45703125, cm=-18.593502044677734
  Angle -7: cl=119.07012176513672, cd=-117.98963165283203, cm=-17.316423416137695
  Angle -6: cl=118.11275482177734, cd=-115.52230834960938, cm=-16.039377212524414
  Angle -5: cl=117.15538787841797, cd=-113.05498504638672, cm=-14.762332916259766
  Angle -4: cl=116.19799041748047, cd=-110.5876235961914, cm=-13.485271453857422
  Angle -3: cl=115.24061584472656, cd=-108.12030792236328, cm=-12.208219528198242
  Angle -2: cl=114.28324127197266, cd=-105.65294647216797, cm=-10.931147575378418
  Angle -1: cl=113.32584381103516, cd=-103.18558502197266, cm=-9.6541166305542
  Angle 0: cl=112.3684310913086, cd=-100.71823120117188, cm=-8.377045631408691
  Angle 1: cl=111.41109466552734, cd=-98.25088500976562, cm=-7.0999884605407715
  Angle 2: cl=110.45370483398438, cd=-95.7835693359375, cm=-5.822915554046631
  Angle 3: cl=109.4963150024414, cd=-93.31616973876953, cm=-4.545851230621338
  Angle 4: cl=108.53888702392578, cd=-90.84882354736328, cm=-3.2688002586364746
  Angle 5: cl=107.58153533935547, cd=-88.38147735595703, cm=-1.9917616844177246
  Angle 6: cl=106.62415313720703, cd=-85.91413879394531, cm=-0.7146554589271545
  Angle 7: cl=105.666748046875, cd=-83.44676971435547, cm=0.5623974204063416
  Angle 8: cl=104.70934295654297, cd=-80.97942352294922, cm=1.839454174041748
  Angle 9: cl=103.75199890136719, cd=-78.51209259033203, cm=3.1165032386779785
  Angle 10: cl=102.79457092285156, cd=-76.04471588134766, cm=4.39355993270874
Genotype [0.010737142973740132, 0.4458772305376041, 0.12991596419834844, -0.8373157579199204, 0.25981918278809213, -0.022552971399798227, 0.148434005918548, -0.0030093527289927796, 0.0025792022498502603, 7.610061639152436, 11.140082237691988]:
  Angle -10: cl=122.55644989013672, cd=-125.82141876220703, cm=-21.28993034362793
  Angle -9: cl=121.59906768798828, cd=-123.35408020019531, cm=-20.012849807739258
  Angle -8: cl=120.64163208007812, cd=-120.88667297363281, cm=-18.73579216003418
  Angle -7: cl=119.68425750732422, cd=-118.41932678222656, cm=-17.458709716796875
  Angle -6: cl=118.72692108154297, cd=-115.95197296142578, cm=-16.18166160583496
  Angle -5: cl=117.76952362060547, cd=-113.4846420288086, cm=-14.90461254119873
  Angle -4: cl=116.81214141845703, cd=-111.01729583740234, cm=-13.627556800842285
  Angle -3: cl=115.85474395751953, cd=-108.5499496459961, cm=-12.350499153137207
  Angle -2: cl=114.89736938476562, cd=-106.08261108398438, cm=-11.073448181152344
  Angle -1: cl=113.93993377685547, cd=-103.61521911621094, cm=-9.79635238647461
  Angle 0: cl=112.98261260986328, cd=-101.14788055419922, cm=-8.51930046081543
  Angle 1: cl=112.02519989013672, cd=-98.68057250976562, cm=-7.24226713180542
  Angle 2: cl=111.06784057617188, cd=-96.21318054199219, cm=-5.965190410614014
  Angle 3: cl=110.1103744506836, cd=-93.74580383300781, cm=-4.688120365142822
  Angle 4: cl=109.15302276611328, cd=-91.27849578857422, cm=-3.4110732078552246
  Angle 5: cl=108.1956558227539, cd=-88.8111343383789, cm=-2.1340079307556152
  Angle 6: cl=107.23829650878906, cd=-86.34379577636719, cm=-0.8569360375404358
  Angle 7: cl=106.28089904785156, cd=-83.87644958496094, cm=0.42007869482040405
  Angle 8: cl=105.32355499267578, cd=-81.40911865234375, cm=1.6971583366394043
  Angle 9: cl=104.3661117553711, cd=-78.94172668457031, cm=2.9741950035095215
  Angle 10: cl=103.40872192382812, cd=-76.47437286376953, cm=4.251292705535889
Genotype [0.010720316888183222, 0.4458752906499732, 0.12990915307919398, -0.8349899937579914, 0.25982041165798886, -0.02251677637799273, 0.14946811804307542, -0.0030094723186855237, 0.0025528014999001737, 7.601669665283001, 11.153529913188457]:
  Angle -10: cl=122.50298309326172, cd=-125.7741928100586, cm=-21.27810287475586
  Angle -9: cl=121.5456314086914, cd=-123.30684661865234, cm=-20.00104331970215
  Angle -8: cl=120.58820343017578, cd=-120.8394775390625, cm=-18.72398567199707
  Angle -7: cl=119.6308364868164, cd=-118.37214660644531, cm=-17.446935653686523
  Angle -6: cl=118.67342376708984, cd=-115.90474700927734, cm=-16.169851303100586
  Angle -5: cl=117.71602630615234, cd=-113.4374008178711, cm=-14.892793655395508
  Angle -4: cl=116.7586898803711, cd=-110.9700927734375, cm=-13.61574935913086
  Angle -3: cl=115.80126953125, cd=-108.50271606445312, cm=-12.338665962219238
  Angle -2: cl=114.84391784667969, cd=-106.03539276123047, cm=-11.061624526977539
  Angle -1: cl=113.8864974975586, cd=-103.56798553466797, cm=-9.784555435180664
  Angle 0: cl=112.92911529541016, cd=-101.10067749023438, cm=-8.50749683380127
  Angle 1: cl=111.97175598144531, cd=-98.63335418701172, cm=-7.230448246002197
