Experiment: Combination_Experiment_498
Generation: 13
Timestamp: 20231226_174729

Genotypes and their Fitness Values:
[0.011764606592299057, 0.43734476068012296, 0.1263196653180702, -0.84862729523433, 0.25651725052480506, -0.02066183587168236, 0.153368005864545, -0.0036557445912379707, 0.003078920746602993, 7.796520769245444, 12.047836952009717] - Fitness: -1.1356373960657067
[0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1354422705749936
[0.011773366912704582, 0.44181493334005145, 0.12612346475261083, -0.8483994412695737, 0.25641354582740206, -0.02065111273315726, 0.15304954965908157, -0.003647039170602202, 0.0030693508195361787, 7.785254772212763, 12.050430286775907] - Fitness: -1.1354093081112013
[0.011840629969938683, 0.43724404142455003, 0.1263369357103601, -0.8490996888563898, 0.25642764560180364, -0.020675802856564337, 0.1535697133430743, -0.0036575057443704448, 0.0029429382860010358, 7.802143076710891, 12.0382024139735] - Fitness: -1.1355536888668625
[0.011822717570471819, 0.4388890367326622, 0.12574725614418333, -0.8565215992513804, 0.25538200937876343, -0.02081941896038832, 0.15815699422874338, -0.003620534784224488, 0.0030122926688407716, 7.702025770894577, 11.899801903891817] - Fitness: -1.1355676297311956
[0.01185151093396389, 0.4396563863387505, 0.12635861283825844, -0.8444582830706615, 0.25702322418969525, -0.020569189755967603, 0.15086780028614263, -0.0036591863408435327, 0.0031018095685332856, 7.823054425306039, 12.456263179782646] - Fitness: -1.1363533517883329
[0.01183458809496897, 0.43453019243848656, 0.12627122642014757, -0.8601956263647861, 0.25506514557458393, -0.02087941635873268, 0.15900380775488746, -0.0036613987477895488, 0.00300702584660958, 7.6309132271342275, 11.883256743000977] - Fitness: -1.1357705128775906
[0.011731409372470848, 0.4385611510435189, 0.12601319385175064, -0.8505687914890507, 0.2561356416445009, -0.020696528881760386, 0.1482978691011299, -0.0036389921612435426, 0.00305379960834754, 7.763748741165642, 12.009116266151349] - Fitness: -1.1354968881298528
[0.011758864711437618, 0.4400637301062239, 0.12550742553983538, -0.8347686022880219, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.1364679267527802
[0.011753546868384493, 0.43935422857203166, 0.12641042401512803, -0.8458754639368404, 0.2567544094206909, -0.02061109071061353, 0.15147292272173063, -0.003664469800240953, 0.003094732431124121, 7.839921347702378, 12.093938287062105] - Fitness: -1.1355723913419593
[0.011714143902607468, 0.439762354293769, 0.12624893291370615, -0.8383200811214947, 0.2577033972618098, -0.0204424505432683, 0.1473996198123631, -0.0036731013510167857, 0.0031325709159522675, 7.862568192258466, 12.23244341570662] - Fitness: -1.1359033448573517
[0.011828639574989253, 0.4385189656935522, 0.12579755533684422, -0.8577892927599583, 0.2552410406532347, -0.020846099193272, 0.1588515246951496, -0.003621916443021984, 0.0030063407572237548, 7.686926205946071, 11.879956202068186] - Fitness: -1.135529920313991
[0.011790790836967144, 0.43932894948419954, 0.1258547605409751, -0.8480421052881701, 0.25609788664572436, -0.02067431090948, 0.15178850945929012, -0.0036271721967466703, 0.0030751282933651715, 7.789218421194874, 12.068620977691767] - Fitness: -1.1358500716007458
[0.011825334915628611, 0.43760026192361745, 0.125852968870406, -0.8573470679653306, 0.2553024388904272, -0.02083806745543272, 0.15858375880562847, -0.0036241828446218895, 0.0030103011461682415, 7.691850362256368, 11.887824231829981] - Fitness: -1.13558490373781
[0.011859186919821596, 0.4379359582900525, 0.12638775917684067, -0.8462061342492674, 0.25681398637470787, -0.020613749199549846, 0.1519841858384154, -0.003659289628690576, 0.0030054452457646303, 7.824587131510681, 12.087866433525342] - Fitness: -1.1356591987068083
[0.011758546170304772, 0.43919825291660286, 0.12600419865228973, -0.8427475731093637, 0.25677624832235063, -0.020569433443886634, 0.1488948161343351, -0.003639434855227434, 0.0031099657170028557, 7.837210029332358, 12.15928186940521] - Fitness: -1.135930943275994
[0.01176380661409919, 0.4396232449864511, 0.12632775698706644, -0.8474226993326003, 0.25656229247828183, -0.020636897660954924, 0.15229854997172382, -0.0036608731188648262, 0.003082766678547909, 7.811088632334822, 12.071396539369193] - Fitness: -1.1355579998907226
[0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8427369823084192, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368] - Fitness: -1.1355426941046003
[0.011752255392716338, 0.4382263225663544, 0.1265110973286781, -0.8338841526987664, 0.2529313591035913, -0.02058562253230274, 0.1506956466914271, -0.0036763606174575834, 0.0030969635483148097, 7.801444168357417, 12.123095554226342] - Fitness: -1.1372238442480291
[0.011767887316292578, 0.4392597255348888, 0.1261039856634446, -0.8473405768423006, 0.2565312894443713, -0.02063241331891703, 0.1525994222527673, -0.003643718877847016, 0.0030746086426065257, 7.80117055751929, 12.062488908172178] - Fitness: -1.1356290821333106
[0.011667708001025857, 0.4390945266341092, 0.12606293687814818, -0.8505515843674072, 0.2561497806274885, -0.020693856441719498, 0.16340375900969167, -0.003643888026199886, 0.0030554781300301884, 7.760306894643665, 12.04144009684395] - Fitness: -1.1355069995386193
[0.011694336961091078, 0.43851294437589394, 0.12596798635482248, -0.8452061018483599, 0.2569351718358168, -0.020577956416785215, 0.14553765065702087, -0.003641278103780821, 0.0030896134062266935, 7.8158023802291785, 12.103039044267653] - Fitness: -1.1356448793591671
[0.011717608249922112, 0.43926254733494574, 0.1264359465101458, -0.8542935945660911, 0.2575255013047608, -0.0204980635580206, 0.14886377129262426, -0.003665687146620772, 0.00312932317424602, 7.88353626767081, 12.2436846253865] - Fitness: -1.1357207082043286
[0.011767893388976066, 0.4374740170887398, 0.12599803923796685, -0.848721749434602, 0.25652589484758853, -0.020650034547532413, 0.15364863956052677, -0.0036409872336753274, 0.0030394132952884217, 7.774442124629596, 12.046584170521795] - Fitness: -1.1357180846213983
[0.01177441212744667, 0.43740516650548555, 0.12632866353162858, -0.841410307924536, 0.2563622533050409, -0.020664416348119878, 0.1531465068031468, -0.003660478960912289, 0.0030707163402289442, 7.768195670530599, 12.049917133268753] - Fitness: -1.1357063000334193
[0.01169164507707917, 0.4400407611462275, 0.12604940418862282, -0.8371104460223923, 0.25817688407175327, -0.020392080399199784, 0.14704925836143762, -0.0036593946124557682, 0.0031483696680933665, 7.88355729925855, 12.261119989274132] - Fitness: -1.135898753272972
[0.011828029908041889, 0.43601122225695144, 0.12625778431129475, -0.8562947993354004, 0.2552674710065847, -0.020806361361687113, 0.15618702069889667, -0.003665773899915976, 0.0030201190418702286, 7.6864422203241975, 11.94407482801741] - Fitness: -1.1358883192681544
[0.011896300819587423, 0.43931979202105753, 0.1264894061098019, -0.8404190250350227, 0.2575866679205163, -0.02048964188552086, 0.14881313082909758, -0.0036628573973308395, 0.00313045916529182, 7.869475241110259, 12.18719447262902] - Fitness: -1.1358701623929086
[0.011781106295512035, 0.43683406194621865, 0.1262452872156813, -0.8509296541464689, 0.2561222502154086, -0.020722162683803703, 0.1543507128492795, -0.0036630949926906835, 0.00306671390372196, 7.822782025599752, 12.006145671187017] - Fitness: -1.1358595266910132
[0.011803920585613747, 0.43668803198152295, 0.1258380479558773, -0.8532933846046301, 0.2557776571786338, -0.020755303397544965, 0.15631190086057062, -0.0036252615008279614, 0.0030331017030997567, 7.739447587248225, 11.953174545912645] - Fitness: -1.1357908466604432
[0.011703714438872661, 0.4398345363962981, 0.12653601820922983, -0.8372808396771034, 0.2578739627850292, -0.0204263178976543, 0.14671557115932266, -0.003684336402314482, 0.0031459287324896953, 7.8734022219434205, 12.252965273266977] - Fitness: -1.1357348374116396
[0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8188318422472273, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524] - Fitness: -1.1357242531770204
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816
[0.011818725596907331, 0.4357628543837479, 0.12596379593752954, -0.8564626183760751, 0.25542523536481204, -0.020822003979754162, 0.1580482270265862, -0.0036287156478217, 0.0030182219240572146, 7.701698674876961, 11.903560291353571] - Fitness: -1.1356997992795423
[0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716] - Fitness: -1.1356955133328988
[0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716] - Fitness: -1.1356955133328988
[0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8382823117864783, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524] - Fitness: -1.135693717409066
[0.011785659402528367, 0.4363638039714097, 0.12614893681594957, -0.8525248299603359, 0.2561029886710024, -0.020730075246183446, 0.15573223095974548, -0.0036451322100678136, 0.0030524252868206246, 7.72914342978408, 11.987047065050909] - Fitness: -1.1356633955428197
[0.011707328831900125, 0.4395601150627809, 0.12634273880274222, -0.8393161653641459, 0.2577834066375953, -0.020457121390080504, 0.1482251733398776, -0.0036617031357058156, 0.0031364293328923357, 7.874169260493023, 12.211836311510723] - Fitness: -1.135647781523436
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631
[0.011733027376955092, 0.43881619574319286, 0.1265757580712512, -0.8427809931453211, 0.2571386433055091, -0.020559476809930737, 0.14982166822174425, -0.003671663162993207, 0.0031186639362765457, 7.897586778437491, 12.13902178244793] - Fitness: -1.1356019793650167
[0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8505171701241196, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368] - Fitness: -1.1355302547523558
[0.011848335619494499, 0.43391249918819796, 0.12621529190083408, -0.862801085918965, 0.2547203917371685, -0.020955405144172552, 0.16152087935861736, -0.0036356239418091772, 0.00298846236597213, 7.626200850134433, 11.80433178223543] - Fitness: -1.1355237582339484
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.011835248893710532, 0.44035637323342175, 0.1256867282697207, -0.8586737423492138, 0.2551182441788499, -0.020862162668950558, 0.15938705647419188, -0.0036173836398221727, 0.0029984199793347812, 7.677077893325478, 11.864220142544596] - Fitness: -1.1354246387025484
[0.011803516070172857, 0.43586020769354505, 0.12623528877739887, -0.8548867980706343, 0.2556549640559952, -0.020799910170593322, 0.15674076835239212, -0.0036539379757301814, 0.002817924366473846, 7.757254967111312, 11.938874374869823] - Fitness: -1.1353423545940862
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011558639652460555, 0.4400637301062239, 0.12640027026155454, -0.8639585156108363, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.135162973816975
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759

Detailed Results for Each Genotype:
Genotype [0.011764606592299057, 0.43734476068012296, 0.1263196653180702, -0.84862729523433, 0.25651725052480506, -0.02066183587168236, 0.153368005864545, -0.0036557445912379707, 0.003078920746602993, 7.796520769245444, 12.047836952009717]:
  Angle -10: cl=123.5026626586914, cd=-124.99496459960938, cm=-21.55564308166504
  Angle -9: cl=122.54524993896484, cd=-122.527587890625, cm=-20.278560638427734
  Angle -8: cl=121.58789825439453, cd=-120.06028747558594, cm=-19.001508712768555
  Angle -7: cl=120.63046264648438, cd=-117.59291076660156, cm=-17.72446060180664
  Angle -6: cl=119.6731185913086, cd=-115.12559509277344, cm=-16.447423934936523
  Angle -5: cl=118.71574401855469, cd=-112.658203125, cm=-15.170307159423828
  Angle -4: cl=117.75830841064453, cd=-110.19087219238281, cm=-13.893285751342773
  Angle -3: cl=116.80097198486328, cd=-107.7235107421875, cm=-12.61619758605957
  Angle -2: cl=115.84359741210938, cd=-105.25613403320312, cm=-11.339120864868164
  Angle -1: cl=114.88618469238281, cd=-102.78876495361328, cm=-10.06203842163086
  Angle 0: cl=113.92876434326172, cd=-100.3215103149414, cm=-8.785066604614258
  Angle 1: cl=112.97139739990234, cd=-97.8541030883789, cm=-7.507975101470947
  Angle 2: cl=112.0140151977539, cd=-95.38677215576172, cm=-6.230897426605225
  Angle 3: cl=111.05663299560547, cd=-92.91939544677734, cm=-4.953836917877197
  Angle 4: cl=110.09925079345703, cd=-90.4520263671875, cm=-3.6767477989196777
  Angle 5: cl=109.1418685913086, cd=-87.98472595214844, cm=-2.3997349739074707
  Angle 6: cl=108.1844711303711, cd=-85.5173110961914, cm=-1.1226630210876465
  Angle 7: cl=107.22709655761719, cd=-83.0500259399414, cm=0.15438885986804962
  Angle 8: cl=106.26968383789062, cd=-80.58262634277344, cm=1.4314475059509277
  Angle 9: cl=105.31228637695312, cd=-78.1152572631836, cm=2.708519458770752
  Angle 10: cl=104.35489654541016, cd=-75.64791870117188, cm=3.985556125640869
Genotype [0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795]:
  Angle -10: cl=123.6040267944336, cd=-125.10150909423828, cm=-21.575511932373047
  Angle -9: cl=122.64662170410156, cd=-122.63412475585938, cm=-20.298460006713867
  Angle -8: cl=121.68924713134766, cd=-120.16677856445312, cm=-19.02141761779785
  Angle -7: cl=120.73187255859375, cd=-117.69942474365234, cm=-17.74433135986328
  Angle -6: cl=119.77448272705078, cd=-115.23207092285156, cm=-16.467266082763672
  Angle -5: cl=118.81705474853516, cd=-112.76470947265625, cm=-15.190218925476074
  Angle -4: cl=117.85968780517578, cd=-110.29737854003906, cm=-13.913161277770996
  Angle -3: cl=116.90230560302734, cd=-107.82999420166016, cm=-12.636104583740234
  Angle -2: cl=115.94491577148438, cd=-105.36257934570312, cm=-11.35900592803955
  Angle -1: cl=114.9875717163086, cd=-102.89532470703125, cm=-10.081972122192383
  Angle 0: cl=114.03018951416016, cd=-100.42797088623047, cm=-8.804920196533203
  Angle 1: cl=113.07273864746094, cd=-97.96060180664062, cm=-7.527848720550537
  Angle 2: cl=112.11539459228516, cd=-95.4932861328125, cm=-6.250814914703369
  Angle 3: cl=111.15799713134766, cd=-93.02589416503906, cm=-4.973745822906494
  Angle 4: cl=110.20056915283203, cd=-90.55853271484375, cm=-3.6966710090637207
  Angle 5: cl=109.24324798583984, cd=-88.09119415283203, cm=-2.419617176055908
  Angle 6: cl=108.28583526611328, cd=-85.62384033203125, cm=-1.1425480842590332
  Angle 7: cl=107.3284683227539, cd=-83.156494140625, cm=0.13449998199939728
  Angle 8: cl=106.37108612060547, cd=-80.68914031982422, cm=1.4115939140319824
  Angle 9: cl=105.4136962890625, cd=-78.22178649902344, cm=2.6886210441589355
  Angle 10: cl=104.456298828125, cd=-75.75447082519531, cm=3.9656777381896973
Genotype [0.011773366912704582, 0.44181493334005145, 0.12612346475261083, -0.8483994412695737, 0.25641354582740206, -0.02065111273315726, 0.15304954965908157, -0.003647039170602202, 0.0030693508195361787, 7.785254772212763, 12.050430286775907]:
  Angle -10: cl=123.57530975341797, cd=-125.07911682128906, cm=-21.55674934387207
  Angle -9: cl=122.61795806884766, cd=-122.61177062988281, cm=-20.27968978881836
  Angle -8: cl=121.66060638427734, cd=-120.14439392089844, cm=-19.002609252929688
  Angle -7: cl=120.70317077636719, cd=-117.67707824707031, cm=-17.725576400756836
  Angle -6: cl=119.74579620361328, cd=-115.20972442626953, cm=-16.448511123657227
  Angle -5: cl=118.78837585449219, cd=-112.7423095703125, cm=-15.1714448928833
  Angle -4: cl=117.83106231689453, cd=-110.2750015258789, cm=-13.894384384155273
  Angle -3: cl=116.87360382080078, cd=-107.80765533447266, cm=-12.617321968078613
  Angle -2: cl=115.91620635986328, cd=-105.34027099609375, cm=-11.340261459350586
  Angle -1: cl=114.95885467529297, cd=-102.87297821044922, cm=-10.06323528289795
  Angle 0: cl=114.00151062011719, cd=-100.40557098388672, cm=-8.786111831665039
  Angle 1: cl=113.04412078857422, cd=-97.93828582763672, cm=-7.509080410003662
  Angle 2: cl=112.08670043945312, cd=-95.47090911865234, cm=-6.232035160064697
  Angle 3: cl=111.12932586669922, cd=-93.00355529785156, cm=-4.954949855804443
  Angle 4: cl=110.17192840576172, cd=-90.53621673583984, cm=-3.6779274940490723
  Angle 5: cl=109.21448516845703, cd=-88.06883239746094, cm=-2.4008402824401855
  Angle 6: cl=108.25717163085938, cd=-85.60155487060547, cm=-1.1237998008728027
  Angle 7: cl=107.29981231689453, cd=-83.13416290283203, cm=0.15329118072986603
  Angle 8: cl=106.34239959716797, cd=-80.66677856445312, cm=1.4303479194641113
  Angle 9: cl=105.38500213623047, cd=-78.19944763183594, cm=2.7073922157287598
  Angle 10: cl=104.4275894165039, cd=-75.73207092285156, cm=3.9844536781311035
Genotype [0.011840629969938683, 0.43724404142455003, 0.1263369357103601, -0.8490996888563898, 0.25642764560180364, -0.020675802856564337, 0.1535697133430743, -0.0036575057443704448, 0.0029429382860010358, 7.802143076710891, 12.0382024139735]:
  Angle -10: cl=123.53107452392578, cd=-125.02740478515625, cm=-21.568653106689453
  Angle -9: cl=122.5737075805664, cd=-122.56004333496094, cm=-20.291593551635742
  Angle -8: cl=121.6163101196289, cd=-120.09276580810547, cm=-19.01457977294922
  Angle -7: cl=120.65898895263672, cd=-117.62538146972656, cm=-17.73747444152832
  Angle -6: cl=119.70157623291016, cd=-115.15802001953125, cm=-16.460418701171875
  Angle -5: cl=118.74415588378906, cd=-112.69064331054688, cm=-15.18333911895752
  Angle -4: cl=117.7867660522461, cd=-110.2232894897461, cm=-13.906304359436035
  Angle -3: cl=116.82942962646484, cd=-107.75597381591797, cm=-12.629250526428223
  Angle -2: cl=115.87201690673828, cd=-105.2885971069336, cm=-11.352174758911133
  Angle -1: cl=114.91462707519531, cd=-102.82122039794922, cm=-10.075105667114258
  Angle 0: cl=113.95726013183594, cd=-100.35391998291016, cm=-8.798074722290039
  Angle 1: cl=112.9998779296875, cd=-97.88651275634766, cm=-7.521000385284424
  Angle 2: cl=112.0425033569336, cd=-95.41925048828125, cm=-6.2439351081848145
  Angle 3: cl=111.08512115478516, cd=-92.95185852050781, cm=-4.966877460479736
  Angle 4: cl=110.12767791748047, cd=-90.48445892333984, cm=-3.689821720123291
  Angle 5: cl=109.17029571533203, cd=-88.01713562011719, cm=-2.412768840789795
  Angle 6: cl=108.2129135131836, cd=-85.5498046875, cm=-1.1356968879699707
  Angle 7: cl=107.25556182861328, cd=-83.08245086669922, cm=0.14138074219226837
  Angle 8: cl=106.29814910888672, cd=-80.61507415771484, cm=1.4184222221374512
  Angle 9: cl=105.34081268310547, cd=-78.14775085449219, cm=2.695483684539795
  Angle 10: cl=104.38338470458984, cd=-75.68038177490234, cm=3.9725356101989746
Genotype [0.011822717570471819, 0.4388890367326622, 0.12574725614418333, -0.8565215992513804, 0.25538200937876343, -0.02081941896038832, 0.15815699422874338, -0.003620534784224488, 0.0030122926688407716, 7.702025770894577, 11.899801903891817]:
  Angle -10: cl=123.31340789794922, cd=-124.83448791503906, cm=-21.53846549987793
  Angle -9: cl=122.35606384277344, cd=-122.36714172363281, cm=-20.261394500732422
  Angle -8: cl=121.39872741699219, cd=-119.89981079101562, cm=-18.984323501586914
  Angle -7: cl=120.4412612915039, cd=-117.43244171142578, cm=-17.707304000854492
  Angle -6: cl=119.48392486572266, cd=-114.96512603759766, cm=-16.43025779724121
  Angle -5: cl=118.52654266357422, cd=-112.49775695800781, cm=-15.153186798095703
  Angle -4: cl=117.56914520263672, cd=-110.0303726196289, cm=-13.876091957092285
  Angle -3: cl=116.61177825927734, cd=-107.5630874633789, cm=-12.599071502685547
  Angle -2: cl=115.65436553955078, cd=-105.09567260742188, cm=-11.321988105773926
  Angle -1: cl=114.6969985961914, cd=-102.62834167480469, cm=-10.04491901397705
  Angle 0: cl=113.73957061767578, cd=-100.16098022460938, cm=-8.767881393432617
  Angle 1: cl=112.78218078613281, cd=-97.6936264038086, cm=-7.490795612335205
  Angle 2: cl=111.82482147216797, cd=-95.22631072998047, cm=-6.213761806488037
  Angle 3: cl=110.86746978759766, cd=-92.75891876220703, cm=-4.936669826507568
  Angle 4: cl=109.91007232666016, cd=-90.2916030883789, cm=-3.6596436500549316
  Angle 5: cl=108.95268249511719, cd=-87.8242416381836, cm=-2.38258695602417
  Angle 6: cl=107.99525451660156, cd=-85.35687255859375, cm=-1.105515956878662
  Angle 7: cl=107.03791046142578, cd=-82.88955688476562, cm=0.17154927551746368
  Angle 8: cl=106.08049774169922, cd=-80.42218017578125, cm=1.4486126899719238
  Angle 9: cl=105.12308502197266, cd=-77.95484161376953, cm=2.725663661956787
  Angle 10: cl=104.16572570800781, cd=-75.48748779296875, cm=4.002723217010498
Genotype [0.01185151093396389, 0.4396563863387505, 0.12635861283825844, -0.8444582830706615, 0.25702322418969525, -0.020569189755967603, 0.15086780028614263, -0.0036591863408435327, 0.0031018095685332856, 7.823054425306039, 12.456263179782646]:
  Angle -10: cl=123.72276306152344, cd=-125.12549591064453, cm=-21.59379768371582
  Angle -9: cl=122.76544189453125, cd=-122.6581039428711, cm=-20.31673240661621
  Angle -8: cl=121.80802154541016, cd=-120.19078826904297, cm=-19.0396728515625
  Angle -7: cl=120.85065460205078, cd=-117.72346496582031, cm=-17.76261329650879
  Angle -6: cl=119.89324188232422, cd=-115.25604248046875, cm=-16.48553466796875
  Angle -5: cl=118.93590545654297, cd=-112.78871154785156, cm=-15.208478927612305
  Angle -4: cl=117.97846221923828, cd=-110.3213882446289, cm=-13.931439399719238
  Angle -3: cl=117.02112579345703, cd=-107.85401916503906, cm=-12.654352188110352
  Angle -2: cl=116.0636978149414, cd=-105.38664245605469, cm=-11.377315521240234
  Angle -1: cl=115.10633087158203, cd=-102.91931915283203, cm=-10.100241661071777
  Angle 0: cl=114.14891815185547, cd=-100.45195007324219, cm=-8.823205947875977
  Angle 1: cl=113.19155883789062, cd=-97.98462677001953, cm=-7.546125888824463
  Angle 2: cl=112.23412322998047, cd=-95.51725769042969, cm=-6.269064426422119
  Angle 3: cl=111.27679443359375, cd=-93.04993438720703, cm=-4.992023944854736
  Angle 4: cl=110.31936645507812, cd=-90.58251190185547, cm=-3.7149271965026855
  Angle 5: cl=109.36199188232422, cd=-88.11517333984375, cm=-2.4378714561462402
  Angle 6: cl=108.40460205078125, cd=-85.6478500366211, cm=-1.16084623336792
  Angle 7: cl=107.44721221923828, cd=-83.18048858642578, cm=0.11624760925769806
  Angle 8: cl=106.48980712890625, cd=-80.71311950683594, cm=1.3932862281799316
  Angle 9: cl=105.5324935913086, cd=-78.24583435058594, cm=2.6703429222106934
  Angle 10: cl=104.5750961303711, cd=-75.77848815917969, cm=3.9473977088928223
Genotype [0.01183458809496897, 0.43453019243848656, 0.12627122642014757, -0.8601956263647861, 0.25506514557458393, -0.02087941635873268, 0.15900380775488746, -0.0036613987477895488, 0.00300702584660958, 7.6309132271342275, 11.883256743000977]:
  Angle -10: cl=123.46278381347656, cd=-124.94807434082031, cm=-21.588064193725586
  Angle -9: cl=122.50536346435547, cd=-122.48070526123047, cm=-20.31098747253418
  Angle -8: cl=121.5479965209961, cd=-120.01335144042969, cm=-19.033933639526367
  Angle -7: cl=120.59061431884766, cd=-117.54601287841797, cm=-17.75689125061035
  Angle -6: cl=119.6332015991211, cd=-115.07868957519531, cm=-16.47981071472168
  Angle -5: cl=118.67581939697266, cd=-112.61129760742188, cm=-15.20278549194336
  Angle -4: cl=117.71843719482422, cd=-110.1439437866211, cm=-13.925679206848145
  Angle -3: cl=116.76107788085938, cd=-107.67667388916016, cm=-12.64864444732666
  Angle -2: cl=115.80365753173828, cd=-105.209228515625, cm=-11.371549606323242
  Angle -1: cl=114.84628295898438, cd=-102.7419204711914, cm=-10.09450626373291
  Angle 0: cl=113.88886260986328, cd=-100.2745132446289, cm=-8.817455291748047
  Angle 1: cl=112.93148040771484, cd=-97.80718994140625, cm=-7.540393352508545
