Experiment: Combination_Experiment_498
Generation: 91
Timestamp: 20231226_175959

Genotypes and their Fitness Values:
[0.010739349343807375, 0.44602950158280597, 0.12984678355022622, -0.8481345782188664, 0.2598268764947943, -0.02256638961426936, 0.1466725713579742, -0.003005790899693602, 0.0028970340289451663, 7.545862721122838, 11.230213651345206] - Fitness: -1.1176543331787054
[0.010674622372513215, 0.44588055708868957, 0.1298643071366163, -0.847859255112317, 0.25983135019990694, -0.02231312169975903, 0.14694073260839582, -0.0030103206027966988, 0.0026028874938240614, 7.6183329262119255, 11.203647525472402] - Fitness: -1.117381642775467
[0.010823555587578592, 0.45029054174010913, 0.1298743167635567, -0.8381469476185079, 0.25982465256828735, -0.022652784392421722, 0.14615176257006185, -0.0030065744122111087, 0.0026499008944085986, 7.6367843479261275, 11.149427340532007] - Fitness: -1.116935465848482
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010658109188445307, 0.44576636495938804, 0.12993167633015545, -0.847834345889698, 0.2598227861133301, -0.02243106750652386, 0.14694067921359383, -0.0030109407787810355, 0.0026081602050150206, 7.619026181523065, 11.169507276897342] - Fitness: -1.1170968978433986
[0.01080223618423289, 0.4458786812501836, 0.12993936772581477, -0.8379732333938159, 0.259815729475988, -0.022663064909413402, 0.14615727920848487, -0.003009261519426338, 0.00263347367809, 7.62932043361787, 11.088815861074051] - Fitness: -1.1169953281846146
[0.010714930365896063, 0.44603222821443045, 0.1298336853524158, -0.8479945178808742, 0.25982558997412675, -0.022486247928499528, 0.14667657561507022, -0.003006410273029883, 0.002631386944374322, 7.3511621240342615, 11.471171480639876] - Fitness: -1.1173921151190043
[0.010663990341161743, 0.44589594906034435, 0.12986020869587211, -0.8479336798025415, 0.2598307384597222, -0.022059272785157926, 0.14694048895402678, -0.0030095760592175674, 0.0026091580388111655, 7.625975969820985, 11.255054337573593] - Fitness: -1.117809139282537
[0.01067727610933809, 0.4459157723031908, 0.12987611847429653, -0.841151481356885, 0.25982136533742967, -0.022417340032825542, 0.14694268593371274, -0.0030094503962779465, 0.002612391620601905, 7.616416409614417, 11.200383978704197] - Fitness: -1.117249300726407
[0.010571350609188875, 0.4458864553923529, 0.13, -0.8475733290025994, 0.25982080792949747, -0.0222087642550826, 0.14747094436328564, -0.0030110641398638687, 0.0025817953162763103, 7.603537199489238, 11.274352886979425] - Fitness: -1.1172632332577865
[0.010792817595088388, 0.44631880497953597, 0.1298061100053582, -0.848273666756863, 0.25982276893761513, -0.022589460800138503, 0.14615776127036284, -0.0030059115938009277, 0.0026392797176446343, 7.6526490297247385, 11.305722908276135] - Fitness: -1.1175382468358785
[0.010722232104449936, 0.4459262470447154, 0.12988372771942813, -0.837868653508443, 0.25982119953426447, -0.022475659163668532, 0.14668089437093051, -0.003009263402130543, 0.0026183644308597448, 7.5343458725751, 11.170022655875828] - Fitness: -1.1171093138725823
[0.010798857731674851, 0.44622720174447283, 0.129852679182598, -0.8381193125142123, 0.2598185480959461, -0.02261311858562572, 0.1461580947150352, -0.003007400514760227, 0.0026330375268785533, 7.641600417497834, 11.208128540979313] - Fitness: -1.117314081339475
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8479583655187227, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170516202708345
[0.010604047668242772, 0.445932566453765, 0.12984467446875966, -0.8485198228264075, 0.25981894078319867, -0.022341455872386562, 0.147202530398264, -0.0030051707496384214, 0.002594470950300635, 7.619645724408014, 11.3600759163588] - Fitness: -1.1174270503868915
[0.01056474533556171, 0.4458407785406323, 0.129879369449294, -0.8408781841977235, 0.2598173822948667, -0.022255942577788533, 0.14747092300536482, -0.0030113122102576034, 0.0025839044007526938, 7.867671286349836, 11.2606967875494] - Fitness: -1.1176370735800416
[0.010788187792451151, 0.44642827317620243, 0.12978084152327343, -0.8482970393606394, 0.25982020207439815, -0.02260775730876985, 0.1461582641534215, -0.0030056634512496067, 0.0026385627251408385, 7.65531412751576, 11.32260571789064] - Fitness: -1.117548585267069
[0.010710019294228781, 0.44596392223563064, 0.12984724943534529, -0.8480314270514644, 0.25982979319449784, -0.022413974704607594, 0.14667924447076636, -0.003008519999112902, 0.0026196765934248523, 7.633090257928222, 11.044015484540731] - Fitness: -1.1170789605312277
[0.010632612895330813, 0.4458099031886188, 0.12989764213132396, -0.8466836856260378, 0.25982686475680855, -0.022350903550084338, 0.14714920089673078, -0.0030105695456076275, 0.00260479210064671, 7.616301762884492, 11.206168792009365] - Fitness: -1.1172290421845503
[0.010595375229281032, 0.4458493001897542, 0.1298657672973991, -0.8478090049169017, 0.25982843870371863, -0.022312682818040136, 0.14729077688019146, -0.0030103213664208926, 0.0025976268324356577, 7.61939622965277, 11.289964371756334] - Fitness: -1.11736108855834
[0.01055145897256293, 0.4461207837573406, 0.1298331024222007, -0.8476944989003768, 0.25981506246287867, -0.022276763738059743, 0.14747170647503394, -0.003009823311182095, 0.002586631876255823, 7.61651043868034, 11.359525318309624] - Fitness: -1.1174228518876805
[0.010474833345338014, 0.4458198290575831, 0.12986415095903084, -0.8474438398946076, 0.259817713901197, -0.021555290029758093, 0.14799450613092927, -0.003011686198552411, 0.0025719587802370144, 7.595489121069181, 11.321419433206138] - Fitness: -1.1181168714752734
[0.010512343603263474, 0.44584482697843597, 0.12986306730069835, -0.8475349389476614, 0.2598190415820514, -0.022193103467781562, 0.14781842710704524, -0.0030110655938925253, 0.0025814545201867517, 7.599689757069422, 11.30131516359107] - Fitness: -1.1173203101957874
[0.010662953125482384, 0.4458348534280423, 0.12990339958852304, -0.8461564357867087, 0.25982398264012735, -0.022423537781523874, 0.14699231238482235, -0.003010010228697992, 0.002613127686178169, 7.618578947523482, 11.187360336385098] - Fitness: -1.1171712914900473
[0.010701197565154127, 0.44576954608419606, 0.1299544508867703, -0.8478824261821991, 0.25981786467490964, -0.02254378371618316, 0.1466795298601169, -0.003010567078458104, 0.0026181798427306344, 7.622665575481341, 11.531176394502715] - Fitness: -1.1176881465107498
[0.010813223360712554, 0.44609491967905407, 0.12982470987939604, -0.8481778046853445, 0.25982864587149124, -0.022558260864443104, 0.1461543561349791, -0.0030062016162160435, 0.0026418174023951782, 7.641279140600105, 11.229266059349328] - Fitness: -1.1174779026296364
[0.010551450534608315, 0.4458122342554025, 0.12985904980701182, -0.8493541221875819, 0.25981280903719095, -0.02211237147830726, 0.14747225159815258, -0.0030051704293727437, 0.0025327473550002463, 7.600956594696415, 11.360509964466818] - Fitness: -1.117477338392776
[0.010551993546803431, 0.44580388226783524, 0.12985967433230744, -0.8504660874156642, 0.25981186818508084, -0.022112198232203433, 0.14747151567406935, -0.003, 0.0025545789250004105, 7.600110564328108, 11.360592999537918] - Fitness: -1.1174703488975206
[0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415] - Fitness: -1.1174359281081039
[0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415] - Fitness: -1.1174359281081039
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010639112423999076, 0.44601278791934007, 0.1298350909099249, -0.8479636232522911, 0.2598230286138705, -0.022494178801772763, 0.14702271626500496, -0.003005170963148873, 0.0026356200138342267, 7.632105144215746, 11.359786550953455] - Fitness: -1.1173933543777042
[0.010630539420661084, 0.44598324640972764, 0.1298352274181091, -0.8479152343352105, 0.2598221532740402, -0.022473254414292442, 0.14703247531965719, -0.0030082711469118836, 0.0026118856867134556, 7.630869483722157, 11.359232374503975] - Fitness: -1.1173861764358082
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010571932435027662, 0.44576000270977195, 0.12988612721692575, -0.8477381853046958, 0.2598326289901709, -0.02220563508720527, 0.14746297792054763, -0.003011688179426899, 0.0025881209295837925, 7.611747393606511, 11.243785703257904] - Fitness: -1.1173441733793084
[0.010657992237797946, 0.4457550874567192, 0.1298960316875407, -0.8479764570627937, 0.2598414142155121, -0.022292599624435628, 0.1470211347914728, -0.003011068565204257, 0.0026056977442069184, 7.624077165875418, 11.18486456866872] - Fitness: -1.117338956690047
[0.010830111843338514, 0.4457452569506137, 0.1299158406287706, -0.8484530005789896, 0.2598589846661946, -0.02246652869889635, 0.1461374485333231, -0.0030098293367589743, 0.0026408513734531708, 7.648736710413231, 11.06702229949035] - Fitness: -1.1173257142699828
[0.010852677543629822, 0.4460739397987492, 0.12984429433438463, -0.8482565719005033, 0.2598307655359048, -0.022612257892675132, 0.1461503516841554, -0.003006409604914727, 0.0026530133658993387, 7.635041969491047, 11.123570864866416] - Fitness: -1.1173002071552673
[0.010587364119114394, 0.44589482282014165, 0.12986089998403336, -0.8477171370537692, 0.25982169694376, -0.022300701771139568, 0.14746626905927718, -0.003009824384572754, 0.0026004460000862255, 7.608091029069905, 11.261106624360936] - Fitness: -1.1172980892566309
[0.01084067282693603, 0.4461192874245822, 0.1298373725943548, -0.8484128723289313, 0.2598303295288172, -0.022743514843022554, 0.14614343955710554, -0.0030031019097741677, 0.0026792871589583593, 7.6486041491685395, 11.209618336001387] - Fitness: -1.117292776426447
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928] - Fitness: -1.1172095866833904
[0.010812144094673633, 0.44594719652776454, 0.1298989462096913, -0.8313029978115589, 0.25982086792793413, -0.022592297425354506, 0.14615731124536607, -0.0030088894138357355, 0.002630310051375424, 7.628904480431187, 11.109300010219089] - Fitness: -1.1171748456292323
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8451019361080506, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170555621694247
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424

Detailed Results for Each Genotype:
Genotype [0.010739349343807375, 0.44602950158280597, 0.12984678355022622, -0.8481345782188664, 0.2598268764947943, -0.02256638961426936, 0.1466725713579742, -0.003005790899693602, 0.0028970340289451663, 7.545862721122838, 11.230213651345206]:
  Angle -10: cl=122.7358169555664, cd=-125.92304992675781, cm=-21.328502655029297
  Angle -9: cl=121.77843475341797, cd=-123.4556884765625, cm=-20.051450729370117
  Angle -8: cl=120.82107543945312, cd=-120.98831176757812, cm=-18.77437400817871
  Angle -7: cl=119.86365509033203, cd=-118.52100372314453, cm=-17.497358322143555
  Angle -6: cl=118.90628051757812, cd=-116.05362701416016, cm=-16.220264434814453
  Angle -5: cl=117.94890594482422, cd=-113.58627319335938, cm=-14.943196296691895
  Angle -4: cl=116.9915542602539, cd=-111.11896514892578, cm=-13.666156768798828
  Angle -3: cl=116.03414154052734, cd=-108.65161895751953, cm=-12.38910961151123
  Angle -2: cl=115.07676696777344, cd=-106.18423461914062, cm=-11.11203384399414
  Angle -1: cl=114.119384765625, cd=-103.71690368652344, cm=-9.834968566894531
  Angle 0: cl=113.16199493408203, cd=-101.24956512451172, cm=-8.557930946350098
  Angle 1: cl=112.20457458496094, cd=-98.78215026855469, cm=-7.280838489532471
  Angle 2: cl=111.24724578857422, cd=-96.31487274169922, cm=-6.003796100616455
  Angle 3: cl=110.28985595703125, cd=-93.84748840332031, cm=-4.726722240447998
  Angle 4: cl=109.33243560791016, cd=-91.3801498413086, cm=-3.4496798515319824
  Angle 5: cl=108.37506103515625, cd=-88.91278839111328, cm=-2.172630786895752
  Angle 6: cl=107.4177017211914, cd=-86.44544982910156, cm=-0.8955541253089905
  Angle 7: cl=106.46027374267578, cd=-83.97805786132812, cm=0.38151782751083374
  Angle 8: cl=105.50292205810547, cd=-81.51071166992188, cm=1.658562183380127
  Angle 9: cl=104.54552459716797, cd=-79.04339599609375, cm=2.9355950355529785
  Angle 10: cl=103.58812713623047, cd=-76.5760498046875, cm=4.212667942047119
Genotype [0.010674622372513215, 0.44588055708868957, 0.1298643071366163, -0.847859255112317, 0.25983135019990694, -0.02231312169975903, 0.14694073260839582, -0.0030103206027966988, 0.0026028874938240614, 7.6183329262119255, 11.203647525472402]:
  Angle -10: cl=122.50955200195312, cd=-125.74523162841797, cm=-21.273069381713867
  Angle -9: cl=121.55220794677734, cd=-123.2779312133789, cm=-19.99602699279785
  Angle -8: cl=120.5948257446289, cd=-120.81058502197266, cm=-18.718952178955078
  Angle -7: cl=119.6374282836914, cd=-118.3432388305664, cm=-17.441926956176758
  Angle -6: cl=118.68000793457031, cd=-115.87586212158203, cm=-16.164846420288086
  Angle -5: cl=117.72264862060547, cd=-113.40849304199219, cm=-14.887746810913086
  Angle -4: cl=116.7652816772461, cd=-110.94114685058594, cm=-13.61072063446045
  Angle -3: cl=115.8078842163086, cd=-108.47379302978516, cm=-12.333666801452637
  Angle -2: cl=114.8504867553711, cd=-106.00641632080078, cm=-11.056584358215332
  Angle -1: cl=113.8930892944336, cd=-103.5390853881836, cm=-9.779534339904785
  Angle 0: cl=112.93572235107422, cd=-101.0717544555664, cm=-8.502480506896973
  Angle 1: cl=111.97835540771484, cd=-98.60440826416016, cm=-7.225398540496826
  Angle 2: cl=111.02098846435547, cd=-96.1370620727539, cm=-5.948354244232178
  Angle 3: cl=110.06356811523438, cd=-93.66968536376953, cm=-4.671298503875732
  Angle 4: cl=109.10616302490234, cd=-91.20234680175781, cm=-3.394252300262451
  Angle 5: cl=108.14879608154297, cd=-88.73501586914062, cm=-2.1171956062316895
  Angle 6: cl=107.19139862060547, cd=-86.26763153076172, cm=-0.8400903344154358
  Angle 7: cl=106.2340316772461, cd=-83.80027770996094, cm=0.43696922063827515
  Angle 8: cl=105.2765884399414, cd=-81.3329086303711, cm=1.7139935493469238
  Angle 9: cl=104.31920623779297, cd=-78.86555480957031, cm=2.9910359382629395
  Angle 10: cl=103.3618392944336, cd=-76.39822387695312, cm=4.268113613128662
Genotype [0.010823555587578592, 0.45029054174010913, 0.1298743167635567, -0.8381469476185079, 0.25982465256828735, -0.022652784392421722, 0.14615176257006185, -0.0030065744122111087, 0.0026499008944085986, 7.6367843479261275, 11.149427340532007]:
  Angle -10: cl=122.87828826904297, cd=-126.11576843261719, cm=-21.344072341918945
  Angle -9: cl=121.92096710205078, cd=-123.6484375, cm=-20.06700325012207
  Angle -8: cl=120.96356964111328, cd=-121.18109130859375, cm=-18.78995704650879
  Angle -7: cl=120.00615692138672, cd=-118.71372985839844, cm=-17.512866973876953
  Angle -6: cl=119.04875946044922, cd=-116.24636840820312, cm=-16.235815048217773
  Angle -5: cl=118.09142303466797, cd=-113.77906036376953, cm=-14.958775520324707
  Angle -4: cl=117.13402557373047, cd=-111.3116683959961, cm=-13.681694030761719
  Angle -3: cl=116.1766586303711, cd=-108.84432220458984, cm=-12.404659271240234
  Angle -2: cl=115.21923065185547, cd=-106.37696075439453, cm=-11.127589225769043
  Angle -1: cl=114.26184844970703, cd=-103.90960693359375, cm=-9.8505220413208
  Angle 0: cl=113.30449676513672, cd=-101.44230651855469, cm=-8.573457717895508
  Angle 1: cl=112.34709930419922, cd=-98.97494506835938, cm=-7.29641580581665
  Angle 2: cl=111.38970947265625, cd=-96.507568359375, cm=-6.019348621368408
  Angle 3: cl=110.43228912353516, cd=-94.04019165039062, cm=-4.742263317108154
  Angle 4: cl=109.47489929199219, cd=-91.57281494140625, cm=-3.465202808380127
  Angle 5: cl=108.51753234863281, cd=-89.10553741455078, cm=-2.1881814002990723
  Angle 6: cl=107.5601577758789, cd=-86.63813018798828, cm=-0.9111018776893616
  Angle 7: cl=106.602783203125, cd=-84.17082977294922, cm=0.3659471869468689
  Angle 8: cl=105.64537811279297, cd=-81.7034912109375, cm=1.6430020332336426
  Angle 9: cl=104.68800354003906, cd=-79.23612213134766, cm=2.9200778007507324
  Angle 10: cl=103.73060607910156, cd=-76.7687759399414, cm=4.197146892547607
Genotype [0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274]:
  Angle -10: cl=122.04920959472656, cd=-125.33586883544922, cm=-21.159732818603516
  Angle -9: cl=121.09180450439453, cd=-122.86849975585938, cm=-19.882661819458008
  Angle -8: cl=120.13446044921875, cd=-120.40119171142578, cm=-18.60562515258789
  Angle -7: cl=119.17705535888672, cd=-117.93379211425781, cm=-17.328527450561523
  Angle -6: cl=118.21968078613281, cd=-115.46647644042969, cm=-16.05150032043457
  Angle -5: cl=117.2622299194336, cd=-112.99905395507812, cm=-14.774429321289062
  Angle -4: cl=116.30489349365234, cd=-110.53172302246094, cm=-13.497383117675781
  Angle -3: cl=115.34754180908203, cd=-108.06441497802734, cm=-12.220328330993652
  Angle -2: cl=114.39013671875, cd=-105.59700775146484, cm=-10.943251609802246
  Angle -1: cl=113.43276977539062, cd=-103.12969207763672, cm=-9.666183471679688
  Angle 0: cl=112.47534942626953, cd=-100.66234588623047, cm=-8.389122009277344
  Angle 1: cl=111.51798248291016, cd=-98.1949462890625, cm=-7.112033367156982
  Angle 2: cl=110.56058502197266, cd=-95.72762298583984, cm=-5.834995746612549
  Angle 3: cl=109.60319519042969, cd=-93.26033020019531, cm=-4.5579657554626465
  Angle 4: cl=108.64583587646484, cd=-90.79295349121094, cm=-3.2808785438537598
  Angle 5: cl=107.68842315673828, cd=-88.32555389404297, cm=-2.0038294792175293
  Angle 6: cl=106.73101043701172, cd=-85.85819244384766, cm=-0.7267327904701233
  Angle 7: cl=105.77362823486328, cd=-83.39087677001953, cm=0.5502914786338806
  Angle 8: cl=104.81629180908203, cd=-80.92355346679688, cm=1.827375888824463
  Angle 9: cl=103.8588638305664, cd=-78.45619201660156, cm=3.10441255569458
  Angle 10: cl=102.9015121459961, cd=-75.98885345458984, cm=4.3814473152160645
Genotype [0.010658109188445307, 0.44576636495938804, 0.12993167633015545, -0.847834345889698, 0.2598227861133301, -0.02243106750652386, 0.14694067921359383, -0.0030109407787810355, 0.0026081602050150206, 7.619026181523065, 11.169507276897342]:
  Angle -10: cl=122.49919891357422, cd=-125.76179504394531, cm=-21.270986557006836
  Angle -9: cl=121.54186248779297, cd=-123.29443359375, cm=-19.993932723999023
  Angle -8: cl=120.58450317382812, cd=-120.82710266113281, cm=-18.716867446899414
  Angle -7: cl=119.62706756591797, cd=-118.3597183227539, cm=-17.43978500366211
  Angle -6: cl=118.66971588134766, cd=-115.89236450195312, cm=-16.16274070739746
  Angle -5: cl=117.71236419677734, cd=-113.42504119873047, cm=-14.885699272155762
  Angle -4: cl=116.75493621826172, cd=-110.95767211914062, cm=-13.608624458312988
  Angle -3: cl=115.79756927490234, cd=-108.4903793334961, cm=-12.331591606140137
  Angle -2: cl=114.84020233154297, cd=-106.0229721069336, cm=-11.054512023925781
  Angle -1: cl=113.88277435302734, cd=-103.55564880371094, cm=-9.777482032775879
  Angle 0: cl=112.92546081542969, cd=-101.08834838867188, cm=-8.500423431396484
  Angle 1: cl=111.96804809570312, cd=-98.62093353271484, cm=-7.2233500480651855
  Angle 2: cl=111.01062774658203, cd=-96.15355682373047, cm=-5.9462571144104
  Angle 3: cl=110.0532455444336, cd=-93.68621826171875, cm=-4.669187068939209
  Angle 4: cl=109.09584045410156, cd=-91.21887969970703, cm=-3.3921608924865723
  Angle 5: cl=108.13848114013672, cd=-88.7514877319336, cm=-2.115060329437256
  Angle 6: cl=107.18109130859375, cd=-86.28416442871094, cm=-0.8380265831947327
  Angle 7: cl=106.22370147705078, cd=-83.8167953491211, cm=0.4390091300010681
  Angle 8: cl=105.26631164550781, cd=-81.34945678710938, cm=1.7160944938659668
  Angle 9: cl=104.30895233154297, cd=-78.88215637207031, cm=2.9931397438049316
  Angle 10: cl=103.35149383544922, cd=-76.41474151611328, cm=4.270209789276123
Genotype [0.01080223618423289, 0.4458786812501836, 0.12993936772581477, -0.8379732333938159, 0.259815729475988, -0.022663064909413402, 0.14615727920848487, -0.003009261519426338, 0.00263347367809, 7.62932043361787, 11.088815861074051]:
  Angle -10: cl=122.71300506591797, cd=-125.96234130859375, cm=-21.325897216796875
  Angle -9: cl=121.75563049316406, cd=-123.49502563476562, cm=-20.048830032348633
  Angle -8: cl=120.7981948852539, cd=-121.02761840820312, cm=-18.771753311157227
  Angle -7: cl=119.8408432006836, cd=-118.56031036376953, cm=-17.494714736938477
  Angle -6: cl=118.88343048095703, cd=-116.09293365478516, cm=-16.21767234802246
  Angle -5: cl=117.92609405517578, cd=-113.6255874633789, cm=-14.940592765808105
  Angle -4: cl=116.9686508178711, cd=-111.15821838378906, cm=-13.663529396057129
  Angle -3: cl=116.01126861572266, cd=-108.69087219238281, cm=-12.386453628540039
  Angle -2: cl=115.0539321899414, cd=-106.22351837158203, cm=-11.109382629394531
  Angle -1: cl=114.09650421142578, cd=-103.75616455078125, cm=-9.832366943359375
  Angle 0: cl=113.13912963867188, cd=-101.28885650634766, cm=-8.555306434631348
  Angle 1: cl=112.1817398071289, cd=-98.82149505615234, cm=-7.278226375579834
  Angle 2: cl=111.22435760498047, cd=-96.3541259765625, cm=-6.001183032989502
  Angle 3: cl=110.26698303222656, cd=-93.88675689697266, cm=-4.724096775054932
  Angle 4: cl=109.3095474243164, cd=-91.41942596435547, cm=-3.447061061859131
  Angle 5: cl=108.35216522216797, cd=-88.95208740234375, cm=-2.1700024604797363
  Angle 6: cl=107.3947982788086, cd=-86.4847183227539, cm=-0.8929277062416077
  Angle 7: cl=106.43746948242188, cd=-84.01739501953125, cm=0.3841251730918884
  Angle 8: cl=105.47998809814453, cd=-81.54998016357422, cm=1.661201000213623
  Angle 9: cl=104.52265167236328, cd=-79.08268737792969, cm=2.9382548332214355
  Angle 10: cl=103.56531524658203, cd=-76.61532592773438, cm=4.215311527252197
Genotype [0.010714930365896063, 0.44603222821443045, 0.1298336853524158, -0.8479945178808742, 0.25982558997412675, -0.022486247928499528, 0.14667657561507022, -0.003006410273029883, 0.002631386944374322, 7.3511621240342615, 11.471171480639876]:
  Angle -10: cl=122.28807830810547, cd=-125.54610443115234, cm=-21.247161865234375
  Angle -9: cl=121.3307113647461, cd=-123.07872009277344, cm=-19.970083236694336
  Angle -8: cl=120.37332916259766, cd=-120.61138916015625, cm=-18.693044662475586
  Angle -7: cl=119.41593170166016, cd=-118.14405822753906, cm=-17.415990829467773
  Angle -6: cl=118.45856475830078, cd=-115.67671203613281, cm=-16.138935089111328
  Angle -5: cl=117.50115203857422, cd=-113.2093276977539, cm=-14.861891746520996
  Angle -4: cl=116.54379272460938, cd=-110.74195098876953, cm=-13.584784507751465
  Angle -3: cl=115.58637237548828, cd=-108.27464294433594, cm=-12.307755470275879
  Angle -2: cl=114.6290054321289, cd=-105.80728149414062, cm=-11.03068733215332
  Angle -1: cl=113.67160034179688, cd=-103.33990478515625, cm=-9.753628730773926
  Angle 0: cl=112.71424102783203, cd=-100.87261199951172, cm=-8.476583480834961
  Angle 1: cl=111.7568588256836, cd=-98.40524291992188, cm=-7.199512958526611
