Experiment: Combination_Experiment_498
Generation: 79
Timestamp: 20231226_175810

Genotypes and their Fitness Values:
[0.010737108234335742, 0.44564511856825445, 0.129697867937482, -0.8471294046556712, 0.2597955146035783, -0.02165207294228378, 0.14638728314890895, -0.0030128394983663024, 0.0027467841306633794, 7.6745002599189736, 11.33361260539196] - Fitness: -1.1191731717921751
[0.010720466538188998, 0.44514846948896014, 0.12980660815382689, -0.847485214121579, 0.25979629368401885, -0.02165094022678151, 0.14628528895542087, -0.0030128482791003785, 0.0027203971941401357, 7.676675621713594, 11.34895729792626] - Fitness: -1.1190606091235293
[0.010748983503219057, 0.44521683504126697, 0.12983923640925107, -0.8475491062603553, 0.2597960066063407, -0.021647657356569122, 0.14626491732808783, -0.003012849562224823, 0.0027119217047938036, 7.669192170625676, 11.355045171596387] - Fitness: -1.1190779901895336
[0.010756103445212602, 0.4454605230772428, 0.12973369521730943, -0.8465975220532045, 0.25811790696311254, -0.021659335597799284, 0.14562347098826167, -0.00301290323251703, 0.002666966100872711, 7.670600390776743, 11.361514010767177] - Fitness: -1.1196244316292276
[0.010747626458811303, 0.4452625359339363, 0.12981135289829204, -0.8477761905959094, 0.259795172262964, -0.021646956093841194, 0.14624383241792863, -0.003012875704077921, 0.002712780012343078, 7.648914427599564, 11.35971739713337] - Fitness: -1.1190797442233376
[0.010784681335478236, 0.44556673876592195, 0.12969720149216715, -0.84620671605828, 0.25975135909402264, -0.02166497238196473, 0.14527771921635177, -0.003012932136436785, 0.002638839629105354, 7.678380952683492, 11.369387220222055] - Fitness: -1.1191363425126764
[0.010842825746827288, 0.4463933160336938, 0.12972169175754017, -0.8486070652921524, 0.2597958977005609, -0.021660852282889317, 0.1461088376020544, -0.0030129432158240883, 0.0027160606392155856, 7.646981020979795, 11.35402278499813] - Fitness: -1.1192516322792945
[0.010828953696135334, 0.4463238276084842, 0.12973156127556817, -0.8477982558341299, 0.2597888700768356, -0.021656776977944263, 0.14603767031657214, -0.0030129041089975417, 0.002717113442610589, 7.691526111884856, 11.3557076176517] - Fitness: -1.1192906960953257
[0.010809492734779571, 0.4452463155569991, 0.12983810331988394, -0.848102198035314, 0.25421162124191654, -0.021646099621353134, 0.14617071845785706, -0.003012893946938599, 0.0026990874916006896, 7.656466685664549, 11.373650484575563] - Fitness: -1.1210750556151596
[0.010776149661608458, 0.44622391079004, 0.12969212796332974, -0.8478184744844437, 0.2597958950752031, -0.021656879570536212, 0.1462573389697429, -0.0030128878226401683, 0.0027331619375670856, 7.691687534603771, 11.340314388004469] - Fitness: -1.119221198644946
[0.010806639839783479, 0.44558796777833987, 0.12980194916782506, -0.8473079505135107, 0.25979903007712946, -0.021662051742337138, 0.14747987756170305, -0.0030128024632049668, 0.0027383664362085934, 7.672683510180287, 11.393778997703482] - Fitness: -1.119319868067731
[0.010772870552148121, 0.4452392907891827, 0.12983227702094713, -0.8478233293153015, 0.2597954844644028, -0.021646870634512875, 0.15850098868269305, -0.003012873415876056, 0.0027069882912780555, 7.659370503268466, 11.363577482746688] - Fitness: -1.1192280461670232
[0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.2537986254585842, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729] - Fitness: -1.1212457666420808
[0.010879277846037268, 0.4460873490255032, 0.12971081915494068, -0.8490561180245642, 0.2597960158052106, -0.0217469671561902, 0.14602009798432958, -0.003012973573180839, 0.0027063720931375128, 7.663590208402765, 11.375450646060049] - Fitness: -1.1192861172763091
[0.010884969231046922, 0.4457964330309573, 0.12971915814241933, -0.8491142782685283, 0.259796185446146, -0.021788875034897345, 0.14600088496113617, -0.0030129741863748694, 0.002702300560131889, 7.673905557790694, 11.38459534627474] - Fitness: -1.1192779455784467
[0.0108182882463735, 0.4465276619370108, 0.12971965452169348, -0.8486092261401317, 0.2597959987002661, -0.02166024137638229, 0.14610655302464526, -0.0030129425423604164, 0.0027139703259596495, 7.673881636365417, 11.35297517382408] - Fitness: -1.1192225604282022
[0.010820477940583212, 0.4460468239704558, 0.1297111997503015, -0.8486486965532828, 0.25979546906389284, -0.02165929258563809, 0.14611033374444268, -0.0030129505742226316, 0.0027160331705342114, 7.649150024285682, 11.360465715727193] - Fitness: -1.1192543557014227
[0.010781621920514621, 0.4456035961076486, 0.1297856722969965, -0.8472229644048597, 0.25979885693292015, -0.021662254078786778, 0.14750490616369985, -0.0030128003944313144, 0.0027440151060154037, 7.66560705834907, 11.389140207834] - Fitness: -1.1192725767813878
[0.010806473600647962, 0.4445005034194853, 0.12978568031307025, -0.8483786033387676, 0.2597951495022696, -0.021650498858821518, 0.1461377004895921, -0.00301292174300265, 0.002703715720081366, 7.661634856142196, 11.37668070208972] - Fitness: -1.1193066682219568
[0.010829121636407549, 0.44548218942832063, 0.12974070056335657, -0.8471931068824885, 0.25976539408621874, -0.021657676694358478, 0.14551675781703247, -0.003012948651617631, 0.002651307552776192, 7.661413131731223, 11.382438718681097] - Fitness: -1.1192302208274467
[0.01121061666908244, 0.4464066493175586, 0.12972668231041573, -0.8485343252644777, 0.2597960029620018, -0.02166000197574395, 0.1461187491860133, -0.0030129363681290064, 0.0027152427940882492, 7.66281947649467, 11.352743343094202] - Fitness: -1.1200367659652208
[0.010738012930607579, 0.44561465130647493, 0.12971645694478803, -0.8469780150986352, 0.2597960708324961, -0.021652540450769066, 0.14640133975568176, -0.0030128220704642374, 0.00274621192563053, 7.688018755269715, 11.330497788367303] - Fitness: -1.1191718110062048
[0.010730095104603033, 0.4451367424607225, 0.1297833346378108, -0.8477274911071369, 0.25979591508092, -0.021651794939831458, 0.14625287540862458, -0.0030128714911893894, 0.0027197015252975543, 7.670595679900343, 11.354445672241496] - Fitness: -1.119101099072772
[0.01072438804445094, 0.4455127762787978, 0.12873464057854858, -0.8472126477847985, 0.2597955631750262, -0.02165073597134532, 0.1463631802766331, -0.003012841473803375, 0.0027389291019113944, 7.668013262267063, 11.337664267547112] - Fitness: -1.119971146424381
[0.01077264437808016, 0.4452469076046276, 0.1298276297691206, -0.8478611767045604, 0.25979534540717336, -0.021646753757391557, 0.14621880381593183, -0.003012877772851573, 0.002707131342536268, 7.65599087943078, 11.364356187002851] - Fitness: -1.1191274353067258
[0.01094805433513676, 0.4455237477473014, 0.12982428366746157, -0.8580258430788315, 0.25979572059665335, -0.021654325403204246, 0.14606975903727548, -0.0030129302796266834, 0.002696337778346147, 7.613116209273054, 11.37942672072132] - Fitness: -1.119407369421891
[0.010955973710716767, 0.4457005240707851, 0.12987377815104048, -0.8516098016297733, 0.2597659276322586, -0.02165513006222416, 0.1454818454690113, -0.003, 0.0026913936344142193, 7.690233749590357, 11.39268619814441] - Fitness: -1.119379271966196
[0.010847548450933643, 0.44648364826735165, 0.12965319693053257, -0.8471650565833297, 0.2597945801923518, -0.021648773147731983, 0.14639353234445032, -0.0030077013284952945, 0.0027491308309908462, 7.6870121700300755, 11.33813016527412] - Fitness: -1.1193737856616897
[0.010791476754796293, 0.44630469499087616, 0.1295680694994046, -0.8494127141444079, 0.25979600453284807, -0.021672855994154146, 0.1460033450829988, -0.0030130204507418405, 0.0027256643978058317, 7.699041730882145, 11.366446143807273] - Fitness: -1.1193725889292765
[0.010916086139840924, 0.4447621253409341, 0.13, -0.8587064930427705, 0.25976559912941966, -0.021656346033019032, 0.14542430941465473, -0.0030129720592924035, 0.0026850458972626293, 7.695381883134921, 11.397243888443365] - Fitness: -1.1193649549420748
[0.010883189448178392, 0.4452451314617423, 0.12985905042141058, -0.848584240696821, 0.2597948730410503, -0.021644791349276292, 0.14607454774170747, -0.003012926295112652, 0.0026829997897295332, 7.657418298132084, 11.39223907972099] - Fitness: -1.1193429365437728
[0.010952359476503398, 0.44475314787326764, 0.12980541450141922, -0.8477538670054503, 0.25979574400082156, -0.02165936088866883, 0.14625162991904378, -0.0030128745881287766, 0.0027346625711849237, 7.467808645006764, 11.353490592407628] - Fitness: -1.1193309133485163
[0.010907904528879478, 0.4457615863687031, 0.12974684959540037, -0.8483780409692323, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.355422515156599] - Fitness: -1.1193159191882862
[0.010785217026610533, 0.4449472513860401, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1193119715918791
[0.010881231560305127, 0.4463666494659644, 0.12971171065178905, -0.8487525453475016, 0.25979568717767915, -0.021662552897180054, 0.14608901443413658, -0.0030129569112142523, 0.0027176963294702587, 7.615304109950044, 11.356581668805983] - Fitness: -1.1193072871541592
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.010867895076017951, 0.446669181014595, 0.1296941411799834, -0.8489397975366363, 0.2597956765233399, -0.021663151398775907, 0.14605852403071645, -0.0030129723467927786, 0.002714515159148759, 7.642959509626909, 11.357161245630675] - Fitness: -1.1193031464707264
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638
[0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057] - Fitness: -1.1192954503070007
[0.010697816794341546, 0.4452861757771088, 0.12978344640846143, -0.8475683709893485, 0.2597949650317748, -0.021647477643861792, 0.1462974037736154, -0.003012867209555101, 0.0028829630838461736, 7.638141147774819, 11.349661113138243] - Fitness: -1.1192849475396949
[0.010896352001066239, 0.44521460104186544, 0.1297358361173766, -0.8492305987564561, 0.25979652472801673, -0.021872690792311637, 0.1459624589147493, -0.0030129754127629304, 0.002694157494120643, 7.6945362565665505, 11.402884746704114] - Fitness: -1.1192613155869104
[0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809] - Fitness: -1.1192386756343624
[0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.259794440180527, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729] - Fitness: -1.1192248604281505
[0.01080735231466761, 0.44615517273798544, 0.12972018639420596, -0.847755412474043, 0.2597934743916305, -0.021643710340824705, 0.14628959636238398, -0.003007746467586158, 0.0027268532060588024, 7.637134562535179, 11.357293490045059] - Fitness: -1.1191860118118477
[0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197] - Fitness: -1.1191820263724814
[0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348] - Fitness: -1.1191687934827799
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516

Detailed Results for Each Genotype:
Genotype [0.010737108234335742, 0.44564511856825445, 0.129697867937482, -0.8471294046556712, 0.2597955146035783, -0.02165207294228378, 0.14638728314890895, -0.0030128394983663024, 0.0027467841306633794, 7.6745002599189736, 11.33361260539196]:
  Angle -10: cl=122.84064483642578, cd=-125.87931823730469, cm=-21.336652755737305
  Angle -9: cl=121.88326263427734, cd=-123.41191101074219, cm=-20.05952262878418
  Angle -8: cl=120.92584991455078, cd=-120.94457244873047, cm=-18.78248405456543
  Angle -7: cl=119.96844482421875, cd=-118.47718811035156, cm=-17.505407333374023
  Angle -6: cl=119.01107025146484, cd=-116.00987243652344, cm=-16.228376388549805
  Angle -5: cl=118.05371856689453, cd=-113.54251098632812, cm=-14.951312065124512
  Angle -4: cl=117.0963363647461, cd=-111.07514953613281, cm=-13.674233436584473
  Angle -3: cl=116.1389389038086, cd=-108.60784149169922, cm=-12.397205352783203
  Angle -2: cl=115.18153381347656, cd=-106.14042663574219, cm=-11.120108604431152
  Angle -1: cl=114.22418975830078, cd=-103.67314910888672, cm=-9.843092918395996
  Angle 0: cl=113.26680755615234, cd=-101.2057876586914, cm=-8.566019058227539
  Angle 1: cl=112.30940246582031, cd=-98.73844146728516, cm=-7.288955211639404
  Angle 2: cl=111.35198211669922, cd=-96.27104949951172, cm=-6.011894702911377
  Angle 3: cl=110.39462280273438, cd=-93.8037109375, cm=-4.734828472137451
  Angle 4: cl=109.43724822998047, cd=-91.33641052246094, cm=-3.4577879905700684
  Angle 5: cl=108.47984313964844, cd=-88.86902618408203, cm=-2.1807236671447754
  Angle 6: cl=107.5224838256836, cd=-86.40165710449219, cm=-0.9036431908607483
  Angle 7: cl=106.56505584716797, cd=-83.93429565429688, cm=0.37341541051864624
  Angle 8: cl=105.60765838623047, cd=-81.46695709228516, cm=1.650454044342041
  Angle 9: cl=104.6502914428711, cd=-78.99960327148438, cm=2.9275240898132324
  Angle 10: cl=103.69292449951172, cd=-76.5322265625, cm=4.2046027183532715
Genotype [0.010720466538188998, 0.44514846948896014, 0.12980660815382689, -0.847485214121579, 0.25979629368401885, -0.02165094022678151, 0.14628528895542087, -0.0030128482791003785, 0.0027203971941401357, 7.676675621713594, 11.34895729792626]:
  Angle -10: cl=122.841796875, cd=-125.89049530029297, cm=-21.3373966217041
  Angle -9: cl=121.88443756103516, cd=-123.42311096191406, cm=-20.060331344604492
  Angle -8: cl=120.9270248413086, cd=-120.9557876586914, cm=-18.78328514099121
  Angle -7: cl=119.9696273803711, cd=-118.48844146728516, cm=-17.506223678588867
  Angle -6: cl=119.01226806640625, cd=-116.02107238769531, cm=-16.229154586791992
  Angle -5: cl=118.05484771728516, cd=-113.55375671386719, cm=-14.952109336853027
  Angle -4: cl=117.09749603271484, cd=-111.08639526367188, cm=-13.675055503845215
  Angle -3: cl=116.14008331298828, cd=-108.61902618408203, cm=-12.39798355102539
  Angle -2: cl=115.18268585205078, cd=-106.15168762207031, cm=-11.120940208435059
  Angle -1: cl=114.22532653808594, cd=-103.68431854248047, cm=-9.843880653381348
  Angle 0: cl=113.2679214477539, cd=-101.21699523925781, cm=-8.566814422607422
  Angle 1: cl=112.31056213378906, cd=-98.74962615966797, cm=-7.289735317230225
  Angle 2: cl=111.3531723022461, cd=-96.28230285644531, cm=-6.012691974639893
  Angle 3: cl=110.3957748413086, cd=-93.81493377685547, cm=-4.735619068145752
  Angle 4: cl=109.43840789794922, cd=-91.34761047363281, cm=-3.4585671424865723
  Angle 5: cl=108.48104095458984, cd=-88.8802261352539, cm=-2.1814913749694824
  Angle 6: cl=107.52361297607422, cd=-86.41291046142578, cm=-0.9044604897499084
  Angle 7: cl=106.56627655029297, cd=-83.94554138183594, cm=0.37262576818466187
  Angle 8: cl=105.60887908935547, cd=-81.47820281982422, cm=1.649681568145752
  Angle 9: cl=104.65143585205078, cd=-79.01077270507812, cm=2.9267563819885254
  Angle 10: cl=103.69407653808594, cd=-76.54348754882812, cm=4.203794002532959
Genotype [0.010748983503219057, 0.44521683504126697, 0.12983923640925107, -0.8475491062603553, 0.2597960066063407, -0.021647657356569122, 0.14626491732808783, -0.003012849562224823, 0.0027119217047938036, 7.669192170625676, 11.355045171596387]:
  Angle -10: cl=122.8983383178711, cd=-125.93943786621094, cm=-21.350915908813477
  Angle -9: cl=121.94097137451172, cd=-123.47209167480469, cm=-20.073856353759766
  Angle -8: cl=120.98363494873047, cd=-121.00477600097656, cm=-18.79679298400879
  Angle -7: cl=120.02617645263672, cd=-118.53739929199219, cm=-17.5197696685791
  Angle -6: cl=119.06879425048828, cd=-116.0700454711914, cm=-16.242704391479492
  Angle -5: cl=118.11140441894531, cd=-113.60270690917969, cm=-14.965654373168945
  Angle -4: cl=117.154052734375, cd=-111.13536834716797, cm=-13.688575744628906
  Angle -3: cl=116.19666290283203, cd=-108.66798400878906, cm=-12.411508560180664
  Angle -2: cl=115.2392349243164, cd=-106.20062255859375, cm=-11.134445190429688
  Angle -1: cl=114.28189849853516, cd=-103.73331451416016, cm=-9.857405662536621
  Angle 0: cl=113.32450866699219, cd=-101.2659683227539, cm=-8.580349922180176
  Angle 1: cl=112.36711883544922, cd=-98.79862213134766, cm=-7.303286075592041
  Angle 2: cl=111.40972137451172, cd=-96.33121490478516, cm=-6.026181697845459
  Angle 3: cl=110.45231628417969, cd=-93.86389923095703, cm=-4.749141216278076
  Angle 4: cl=109.49494171142578, cd=-91.39656829833984, cm=-3.4721341133117676
  Angle 5: cl=108.53754425048828, cd=-88.92920684814453, cm=-2.195054531097412
  Angle 6: cl=107.58024597167969, cd=-86.46188354492188, cm=-0.9179540276527405
  Angle 7: cl=106.62281799316406, cd=-83.9945068359375, cm=0.35909026861190796
  Angle 8: cl=105.66545867919922, cd=-81.52717590332031, cm=1.6361308097839355
  Angle 9: cl=104.7080307006836, cd=-79.059814453125, cm=2.913208484649658
  Angle 10: cl=103.75065612792969, cd=-76.59242248535156, cm=4.1902899742126465
Genotype [0.010756103445212602, 0.4454605230772428, 0.12973369521730943, -0.8465975220532045, 0.25811790696311254, -0.021659335597799284, 0.14562347098826167, -0.00301290323251703, 0.002666966100872711, 7.670600390776743, 11.361514010767177]:
  Angle -10: cl=123.04154205322266, cd=-126.0179214477539, cm=-21.3959903717041
  Angle -9: cl=122.08415985107422, cd=-123.55055236816406, cm=-20.118928909301758
  Angle -8: cl=121.12674713134766, cd=-121.08319091796875, cm=-18.84185028076172
  Angle -7: cl=120.16937255859375, cd=-118.61589050292969, cm=-17.564817428588867
  Angle -6: cl=119.21200561523438, cd=-116.14849853515625, cm=-16.287755966186523
  Angle -5: cl=118.25463104248047, cd=-113.68121337890625, cm=-15.010704040527344
  Angle -4: cl=117.29723358154297, cd=-111.21383666992188, cm=-13.733630180358887
  Angle -3: cl=116.3398666381836, cd=-108.7464828491211, cm=-12.45657730102539
  Angle -2: cl=115.38245391845703, cd=-106.27913665771484, cm=-11.179529190063477
  Angle -1: cl=114.42508697509766, cd=-103.8117904663086, cm=-9.902485847473145
  Angle 0: cl=113.4676742553711, cd=-101.34440612792969, cm=-8.625375747680664
  Angle 1: cl=112.51030731201172, cd=-98.87709045410156, cm=-7.3483500480651855
  Angle 2: cl=111.55292510986328, cd=-96.40969848632812, cm=-6.071263790130615
  Angle 3: cl=110.59551239013672, cd=-93.94233703613281, cm=-4.79420804977417
  Angle 4: cl=109.63814544677734, cd=-91.47502136230469, cm=-3.517164707183838
  Angle 5: cl=108.68077850341797, cd=-89.00765991210938, cm=-2.2400879859924316
  Angle 6: cl=107.72335815429688, cd=-86.54026794433594, cm=-0.9630075097084045
  Angle 7: cl=106.76596069335938, cd=-84.07292175292969, cm=0.3140196204185486
  Angle 8: cl=105.8085708618164, cd=-81.60557556152344, cm=1.591087818145752
  Angle 9: cl=104.85120391845703, cd=-79.13819885253906, cm=2.868168354034424
  Angle 10: cl=103.89381408691406, cd=-76.6708984375, cm=4.145205020904541
Genotype [0.010747626458811303, 0.4452625359339363, 0.12981135289829204, -0.8477761905959094, 0.259795172262964, -0.021646956093841194, 0.14624383241792863, -0.003012875704077921, 0.002712780012343078, 7.648914427599564, 11.35971739713337]:
  Angle -10: cl=122.86290740966797, cd=-125.90760040283203, cm=-21.344432830810547
  Angle -9: cl=121.9055404663086, cd=-123.4402847290039, cm=-20.067401885986328
  Angle -8: cl=120.94811248779297, cd=-120.97295379638672, cm=-18.790346145629883
  Angle -7: cl=119.9907455444336, cd=-118.50554656982422, cm=-17.513254165649414
  Angle -6: cl=119.03336334228516, cd=-116.03823852539062, cm=-16.23621368408203
  Angle -5: cl=118.07594299316406, cd=-113.57086181640625, cm=-14.959158897399902
  Angle -4: cl=117.11858367919922, cd=-111.10350799560547, cm=-13.682096481323242
  Angle -3: cl=116.16120147705078, cd=-108.63616943359375, cm=-12.405021667480469
  Angle -2: cl=115.20380401611328, cd=-106.16880798339844, cm=-11.12796401977539
  Angle -1: cl=114.24642181396484, cd=-103.70149993896484, cm=-9.850934028625488
  Angle 0: cl=113.28905487060547, cd=-101.23410034179688, cm=-8.57383918762207
  Angle 1: cl=112.3316421508789, cd=-98.76678466796875, cm=-7.29678201675415
  Angle 2: cl=111.37425994873047, cd=-96.29938507080078, cm=-6.0197319984436035
  Angle 3: cl=110.41687774658203, cd=-93.83209228515625, cm=-4.742692470550537
  Angle 4: cl=109.45954132080078, cd=-91.36473846435547, cm=-3.4656214714050293
  Angle 5: cl=108.50209045410156, cd=-88.89730834960938, cm=-2.1885619163513184
  Angle 6: cl=107.54473114013672, cd=-86.42997741699219, cm=-0.9114833474159241
  Angle 7: cl=106.58734130859375, cd=-83.962646484375, cm=0.3655838370323181
  Angle 8: cl=105.62991333007812, cd=-81.49528503417969, cm=1.6426281929016113
  Angle 9: cl=104.67255401611328, cd=-79.02796173095703, cm=2.9196925163269043
  Angle 10: cl=103.71516418457031, cd=-76.5605697631836, cm=4.196774959564209
Genotype [0.010784681335478236, 0.44556673876592195, 0.12969720149216715, -0.84620671605828, 0.25975135909402264, -0.02166497238196473, 0.14527771921635177, -0.003012932136436785, 0.002638839629105354, 7.678380952683492, 11.369387220222055]:
  Angle -10: cl=122.82166290283203, cd=-125.86566162109375, cm=-21.3378849029541
  Angle -9: cl=121.8642807006836, cd=-123.39835357666016, cm=-20.060850143432617
  Angle -8: cl=120.90692901611328, cd=-120.93104553222656, cm=-18.78379249572754
  Angle -7: cl=119.94950103759766, cd=-118.46359252929688, cm=-17.506710052490234
  Angle -6: cl=118.99213409423828, cd=-115.99627685546875, cm=-16.22965431213379
  Angle -5: cl=118.03477478027344, cd=-113.52890014648438, cm=-14.95256519317627
  Angle -4: cl=117.0773696899414, cd=-111.06159210205078, cm=-13.675540924072266
  Angle -3: cl=116.11998748779297, cd=-108.59423065185547, cm=-12.398449897766113
  Angle -2: cl=115.1625747680664, cd=-106.12690734863281, cm=-11.121444702148438
  Angle -1: cl=114.20521545410156, cd=-103.65956115722656, cm=-9.844400405883789
  Angle 0: cl=113.24781799316406, cd=-101.19218444824219, cm=-8.567294120788574
  Angle 1: cl=112.29045867919922, cd=-98.72482299804688, cm=-7.290226459503174
  Angle 2: cl=111.33306121826172, cd=-96.25747680664062, cm=-6.013194561004639
  Angle 3: cl=110.37567901611328, cd=-93.79008483886719, cm=-4.736084461212158
  Angle 4: cl=109.41829681396484, cd=-91.32276153564453, cm=-3.459052562713623
  Angle 5: cl=108.46086883544922, cd=-88.85541534423828, cm=-2.18198823928833
  Angle 6: cl=107.50354766845703, cd=-86.38809204101562, cm=-0.9049459099769592
  Angle 7: cl=106.54610443115234, cd=-83.92070770263672, cm=0.3721098303794861
  Angle 8: cl=105.58873748779297, cd=-81.45337677001953, cm=1.649181842803955
  Angle 9: cl=104.63134002685547, cd=-78.98603057861328, cm=2.9262280464172363
  Angle 10: cl=103.6739730834961, cd=-76.51864624023438, cm=4.203317165374756
Genotype [0.010842825746827288, 0.4463933160336938, 0.12972169175754017, -0.8486070652921524, 0.2597958977005609, -0.021660852282889317, 0.1461088376020544, -0.0030129432158240883, 0.0027160606392155856, 7.646981020979795, 11.35402278499813]:
  Angle -10: cl=123.00203704833984, cd=-126.01634216308594, cm=-21.375600814819336
  Angle -9: cl=122.04462432861328, cd=-123.54899597167969, cm=-20.098520278930664
  Angle -8: cl=121.08719635009766, cd=-121.08161163330078, cm=-18.82147979736328
  Angle -7: cl=120.12982940673828, cd=-118.61427307128906, cm=-17.544401168823242
  Angle -6: cl=119.17249298095703, cd=-116.14692687988281, cm=-16.267362594604492
  Angle -5: cl=118.2150650024414, cd=-113.67955017089844, cm=-14.990274429321289
  Angle -4: cl=117.25768280029297, cd=-111.2122573852539, cm=-13.713263511657715
  Angle -3: cl=116.30028533935547, cd=-108.74491119384766, cm=-12.436193466186523
  Angle -2: cl=115.34292602539062, cd=-106.27754974365234, cm=-11.159134864807129
  Angle -1: cl=114.3855209350586, cd=-103.81016540527344, cm=-9.882071495056152
  Angle 0: cl=113.42810821533203, cd=-101.34284210205078, cm=-8.60500431060791
  Angle 1: cl=112.47075653076172, cd=-98.87549591064453, cm=-7.327955722808838
