Experiment: Combination_Experiment_498
Generation: 17
Timestamp: 20231226_174810

Genotypes and their Fitness Values:
[0.011731941171691778, 0.4386800627167539, 0.12629049357325042, -0.8469900950851799, 0.25659985173393984, -0.02063335363607234, 0.1490112278269592, -0.003563050174092045, 0.0030834675946140207, 7.821393067716334, 12.068454375600762] - Fitness: -1.1346672934277429
[0.011738110185639439, 0.4384512014826097, 0.12615279490153417, -0.8463382449939141, 0.2568143010153932, -0.020617277208971593, 0.15112300269613638, -0.0035418523779275524, 0.0030643790071054377, 7.759974780350627, 12.071295594286568] - Fitness: -1.134485581486869
[0.011751688722830368, 0.4380293856396805, 0.12670762814842043, -0.8466207337238889, 0.25679396746692745, -0.02062523851485723, 0.15284513451444892, -0.0035812042929094638, 0.0030638408983687244, 7.751753914463925, 12.064532442602893] - Fitness: -1.1343748897901604
[0.011746769090081294, 0.43829636253025006, 0.12685001839455998, -0.8472280367286247, 0.25658574910860943, -0.02064038682473049, 0.15792782534360109, -0.003607784067577182, 0.003083420516844266, 7.770943703469739, 12.062846358932996] - Fitness: -1.1346103262836265
[0.011736092315181142, 0.43852185729620263, 0.12618126978087307, -0.8467100540464625, 0.25672181477989686, -0.020625420823657238, 0.15038446471388278, -0.003545303593292513, 0.0030695011179100056, 7.779077838925213, 12.067889887081039] - Fitness: -1.1345246610686044
[0.011704765568728261, 0.4381956568394618, 0.12622875763324035, -0.8508067671460451, 0.2561396103020247, -0.020709562702423162, 0.14755915314478563, -0.0035875581594711817, 0.003059244113207248, 7.750660085982754, 12.00480568058133] - Fitness: -1.1347446258380964
[0.011737821679207523, 0.4384934359660231, 0.12628347998578307, -0.8451793023279663, 0.2569718245779822, -0.02059639116658113, 0.1513826003900952, -0.0035689627531015813, 0.0030736846448426326, 7.770247559455512, 12.08973535161352] - Fitness: -1.1346479885682152
[0.011665969192629352, 0.4377315156484367, 0.12608878028559845, -0.849028305751155, 0.25649841964139974, -0.02067325625324335, 0.14474535757415902, -0.0035961464355348605, 0.0030708015788761993, 7.791466011893833, 12.021299771378438] - Fitness: -1.1349194040885013
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.8551784110465535, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340243510427501
[0.011747318721521589, 0.43808306998779034, 0.12631599754547537, -0.8483638617505105, 0.25644087074382926, -0.020628440859670256, 0.15075515736000253, -0.0035904463506957244, 0.0029409322449789194, 7.520417348335086, 12.029116525584104] - Fitness: -1.1343568450272359
[0.011748947197493814, 0.43802846926329814, 0.1263551327324584, -0.8407436818660788, 0.2578518128183608, -0.020660879123092654, 0.15107180695125358, -0.0036010210300889186, 0.0029276798832797955, 7.749408794539699, 12.048345270792199] - Fitness: -1.134156892720969
[0.011820673337732101, 0.4380981888752919, 0.1263024103118566, -0.8480258926391981, 0.2565373835114494, -0.020632913521598642, 0.15208024746893428, -0.00361951286684743, 0.0029891517558410085, 7.727162555518156, 11.908434696568301] - Fitness: -1.13487443817667
[0.011669337975983192, 0.43920960543262266, 0.1264272428837211, -0.8522364731309509, 0.25675597032856506, -0.02060641407442106, 0.15000355074292823, -0.0036223802436811843, 0.0030923980523827476, 7.818309019057745, 12.09617939792873] - Fitness: -1.134965857756464
[0.011734702524391455, 0.43879152430623336, 0.12637113929183752, -0.8462680491281046, 0.2566984031213031, -0.02086975952737436, 0.1494702585781856, -0.0035900669906923865, 0.003089576340330096, 7.812367464898615, 12.080984227878922] - Fitness: -1.1344999495543815
[0.011784351240017563, 0.4385443373071455, 0.1262464453851216, -0.8474306237660066, 0.25657985713952325, -0.020641741562456725, 0.15020139740213612, -0.003580081551828746, 0.003081044325751597, 7.796706158577629, 12.357447881316915] - Fitness: -1.1354897323548863
[0.011731979639216034, 0.4386744314522988, 0.12627306889535056, -0.8471446207739728, 0.2592419417933813, -0.020636138441724405, 0.14897661480109803, -0.003559435457402174, 0.0030822268429157276, 7.820023363835684, 12.065995741290502] - Fitness: -1.1336465211622553
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2567731276527877, -0.020610378989442825, 0.14929678529031393, -0.0035928715867834765, 0.0030937037961249357, 7.8326931247317075, 12.088738108660408] - Fitness: -1.1348452130913569
[0.01166782601461546, 0.43938604855630486, 0.12634706195634463, -0.8521806735272788, 0.25599600020229674, -0.020740260597441766, 0.14981960282329257, -0.0036262080431461543, 0.0030207993626533217, 7.729674716196921, 11.980936650283622] - Fitness: -1.1347064126670035
[0.011748284950477469, 0.43806446885887756, 0.12620464690548383, -0.8469450380598819, 0.2567503199720099, -0.020327444077741542, 0.15235484843655428, -0.00356734592904308, 0.002971836944078622, 7.700720076039532, 12.061074107134125] - Fitness: -1.1349071393191068
[0.011735659555533264, 0.4385852090213227, 0.12637729740724643, -0.8449716400475407, 0.2569581001237804, -0.02059409176007154, 0.15077386125482106, -0.003585969156053556, 0.003083459574515799, 7.794487007582539, 12.095549523071465] - Fitness: -1.1347676587462492
[0.011735395511329457, 0.4388251411922166, 0.12640595160791257, -0.8459575288124379, 0.2567407166674076, -0.020780849960670644, 0.14961767686668345, -0.003599982958153565, 0.0030921511262567737, 7.705043539627115, 12.086197639957454] - Fitness: -1.1345490638948073
[0.01172025963979666, 0.438659461645445, 0.12643821642657463, -0.8457301465810037, 0.2568157380927404, -0.020610917877316934, 0.1453961517515186, -0.003630799995954028, 0.0030950647579493945, 7.6519986920378305, 12.086679788791633] - Fitness: -1.1349058423821048
[0.011742750136711732, 0.43858983752552116, 0.1265633850288622, -0.8451939123413235, 0.25685526661284114, -0.02060239245871026, 0.15080334035090415, -0.0036434928696177015, 0.0030992613271689025, 7.868450174451866, 12.096787933853452] - Fitness: -1.1352914046645286
[0.011710423746778623, 0.43846660297247786, 0.12674847929351962, -0.8395527758187602, 0.2567147681090649, -0.02062775381093222, 0.14280292934067046, -0.0036137562577085855, 0.0030880950016720305, 7.701715041679067, 12.069858787315344] - Fitness: -1.1344671925848544
[0.011691120065960119, 0.4379619007974985, 0.1262240266800851, -0.852483314643288, 0.2559409942985849, -0.020743490027120476, 0.14688503534249062, -0.003605234227195556, 0.0030489935000513006, 7.717348150936941, 11.976669284537003] - Fitness: -1.1348154868529743
[0.011670346397527252, 0.43763262063524755, 0.1265007359535158, -0.8491640447873077, 0.25637625392398544, -0.02068242819019764, 0.15280460372719998, -0.0036301776844010684, 0.0030745314685886186, 7.787444729317102, 12.030516634170612] - Fitness: -1.1349807205485716
[0.011639851942198503, 0.4370645533869104, 0.12646863780518713, -0.851467909437617, 0.25609905527828974, -0.020728895811770284, 0.15442871409866357, -0.00363527554562285, 0.003060292485951862, 7.759684142057356, 11.992186018262238] - Fitness: -1.1349675277056526
[0.011663829060423833, 0.4374943887135718, 0.12621456477377457, -0.8558364096377742, 0.2555437622917054, -0.02081134467651511, 0.1455367997379006, -0.0036405863626443043, 0.003028492273739406, 7.6507242808453135, 11.92039649244835] - Fitness: -1.1349570032886462
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759
[0.011628006421182151, 0.43950350563308976, 0.12633544997275306, -0.8573565782271253, 0.25663951640402394, -0.02061769482600019, 0.15030166258203187, -0.003623979098163637, 0.003085323798063159, 7.801871095871847, 12.088847085889643] - Fitness: -1.1349385936504084
[0.011820264330728665, 0.43851605090538226, 0.12630467521561578, -0.8469447728488708, 0.25667264512676086, -0.020633168963016563, 0.15128743088048835, -0.003613689430155952, 0.0030858115073712305, 7.74769189847059, 11.910730594158505] - Fitness: -1.1349282693212817
[0.01173157573021135, 0.43873355972907746, 0.12645602801329903, -0.8455221010416458, 0.2567993815798859, -0.020606897982377748, 0.1493400515726404, -0.0035973899826458144, 0.003095254735747801, 7.834405254582522, 12.091811401548235] - Fitness: -1.1348719720420064
[0.011736781485205457, 0.438892374964183, 0.12647557624006273, -0.8453364881811047, 0.2568253437596165, -0.020603030827263225, 0.14991251344367915, -0.0036198148930759217, 0.0030973006981101303, 7.658453178082968, 12.09662446411452] - Fitness: -1.1348552419554792
[0.011751096817658905, 0.43808214064454387, 0.12633245883683913, -0.8483907487839554, 0.256440592108491, -0.02066420567093796, 0.14635403800368, -0.003603665240053688, 0.003023930449424666, 7.739344687526678, 12.04596788577576] - Fitness: -1.1348390213842958
[0.01176064037262787, 0.4375419844314511, 0.12623704723469006, -0.850426922519189, 0.25618409100774064, -0.020704988900054448, 0.14398172104368057, -0.0035928988047055324, 0.0029750169503010237, 7.793272360489153, 12.012196833549918] - Fitness: -1.1348284549219763
[0.011670490650743211, 0.43761150339354093, 0.12643539341139134, -0.8497435161202818, 0.25629749214269093, -0.020692871211392874, 0.15267480488022056, -0.003616622496814054, 0.003015670755262599, 7.7823083397646595, 12.021296755507137] - Fitness: -1.1348013060582858
[0.01173520651489182, 0.43881597295058483, 0.1263964573398921, -0.8460422161712562, 0.2567291766093791, -0.02061592323585166, 0.1495774718789113, -0.003597278603391425, 0.003091448911913134, 7.711396770746773, 12.084775800299674] - Fitness: -1.1347710490730536
[0.011731768067832628, 0.43870540340680186, 0.12636890462379977, -0.8602671744961274, 0.25669436587149325, -0.020620822010638064, 0.1491669864433345, -0.0035793163991964623, 0.003089050977256338, 7.827556735179265, 12.079518229996934] - Fitness: -1.134742238129718
[0.011690751960742549, 0.4380808856265436, 0.1261448200058306, -0.8484378181513065, 0.25651282814171394, -0.020661425678162794, 0.13761648451897426, -0.0035796687812177, 0.003074155489117303, 7.801147740961539, 12.036216784362766] - Fitness: -1.134727118311004
[0.011731864236643267, 0.4386913252456641, 0.12632534292905012, -0.8466810437075937, 0.2566418580172969, -0.02062778402476822, 0.14908045387868157, -0.0035702796074717855, 0.003085949098010606, 7.824132475477637, 12.073371644221282] - Fitness: -1.1347102767997335
[0.01173394653864091, 0.4387548513397063, 0.1263331622197556, -0.8466067985633772, 0.25665224288918914, -0.020626237162722404, 0.14930943862709703, -0.0035792495716438287, 0.0030867674829555374, 7.753751644877816, 12.075296869247797] - Fitness: -1.1347036452602208
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382356, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.0028962947845347954, 7.704162967537866, 11.91552478644549] - Fitness: -1.134694403150775
[0.01175749348635962, 0.4376963373640582, 0.12636784954942504, -0.8489706548164782, 0.256376889700446, -0.020619596064098075, 0.15198700310042043, -0.003615939901811252, 0.0028483901819521032, 7.669147195296641, 12.035524754788877] - Fitness: -1.134674832590173
[0.011670099653981551, 0.4377897439781212, 0.12609812023897046, -0.8489298911511802, 0.2565008210581188, -0.020671284490729927, 0.15282615579391193, -0.0035934001598153338, 0.0030713605639163836, 7.793079633405117, 11.840785616563] - Fitness: -1.1346256453549766
[0.011732056574264545, 0.4386631689233885, 0.12623821953955086, -0.8474536721515589, 0.2565368423089042, -0.020641708053028528, 0.14890738874937565, -0.0035522060240224334, 0.0030797453395191425, 7.817283956074381, 12.061078472669982] - Fitness: -1.1346024874803313
[0.011742145926556036, 0.43830988985542374, 0.12609584514285638, -0.8455946268888177, 0.25699927348638585, -0.020600989979600307, 0.1526000786606435, -0.003534949947197632, 0.003054134785496301, 7.721768663201459, 12.078107008697625] - Fitness: -1.1344077006647135
[0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1343269930800173
[0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886] - Fitness: -1.134318106781693
[0.011733316550515455, 0.43872429053426704, 0.12630151465968736, -0.8468890897594379, 0.2566137760290942, -0.02104757866078178, 0.1491754220011899, -0.00357023505577003, 0.003084426768476739, 7.774929081943338, 12.070557403721859] - Fitness: -1.1340879268629014
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.0035928715867834765, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773

Detailed Results for Each Genotype:
Genotype [0.011731941171691778, 0.4386800627167539, 0.12629049357325042, -0.8469900950851799, 0.25659985173393984, -0.02063335363607234, 0.1490112278269592, -0.003563050174092045, 0.0030834675946140207, 7.821393067716334, 12.068454375600762]:
  Angle -10: cl=123.45140838623047, cd=-125.03553771972656, cm=-21.54405403137207
  Angle -9: cl=122.49398040771484, cd=-122.56822204589844, cm=-20.26704216003418
  Angle -8: cl=121.53665924072266, cd=-120.10086822509766, cm=-18.98995018005371
  Angle -7: cl=120.5792465209961, cd=-117.633544921875, cm=-17.712909698486328
  Angle -6: cl=119.62185668945312, cd=-115.1661605834961, cm=-16.43585968017578
  Angle -5: cl=118.66443634033203, cd=-112.69880676269531, cm=-15.158793449401855
  Angle -4: cl=117.70706939697266, cd=-110.23147583007812, cm=-13.88174057006836
  Angle -3: cl=116.74968719482422, cd=-107.76412200927734, cm=-12.604681015014648
  Angle -2: cl=115.79228973388672, cd=-105.29674530029297, cm=-11.327598571777344
  Angle -1: cl=114.83492279052734, cd=-102.82939910888672, cm=-10.05055046081543
  Angle 0: cl=113.87752532958984, cd=-100.362060546875, cm=-8.773494720458984
  Angle 1: cl=112.92009735107422, cd=-97.89466094970703, cm=-7.496397495269775
  Angle 2: cl=111.96277618408203, cd=-95.42735290527344, cm=-6.219370365142822
  Angle 3: cl=111.00542449951172, cd=-92.96002197265625, cm=-4.942314624786377
  Angle 4: cl=110.0479736328125, cd=-90.49264526367188, cm=-3.6652321815490723
  Angle 5: cl=109.09061431884766, cd=-88.02531433105469, cm=-2.38820219039917
  Angle 6: cl=108.13321685791016, cd=-85.55799865722656, cm=-1.1111512184143066
  Angle 7: cl=107.17583465576172, cd=-83.090576171875, cm=0.16592450439929962
  Angle 8: cl=106.21847534179688, cd=-80.62326049804688, cm=1.4429869651794434
  Angle 9: cl=105.2610855102539, cd=-78.15589904785156, cm=2.7200560569763184
  Angle 10: cl=104.3036880493164, cd=-75.68853759765625, cm=3.9971117973327637
Genotype [0.011738110185639439, 0.4384512014826097, 0.12615279490153417, -0.8463382449939141, 0.2568143010153932, -0.020617277208971593, 0.15112300269613638, -0.0035418523779275524, 0.0030643790071054377, 7.759974780350627, 12.071295594286568]:
  Angle -10: cl=123.25537872314453, cd=-124.87886047363281, cm=-21.508405685424805
  Angle -9: cl=122.29803466796875, cd=-122.41156005859375, cm=-20.231359481811523
  Angle -8: cl=121.34064483642578, cd=-119.94420623779297, cm=-18.954328536987305
  Angle -7: cl=120.38327026367188, cd=-117.47679901123047, cm=-17.677221298217773
  Angle -6: cl=119.4258804321289, cd=-115.00946044921875, cm=-16.400175094604492
  Angle -5: cl=118.46849060058594, cd=-112.54212951660156, cm=-15.123111724853516
  Angle -4: cl=117.5110855102539, cd=-110.07473754882812, cm=-13.846037864685059
  Angle -3: cl=116.55372619628906, cd=-107.60742950439453, cm=-12.568990707397461
  Angle -2: cl=115.5963134765625, cd=-105.14008331298828, cm=-11.291937828063965
  Angle -1: cl=114.63894653320312, cd=-102.67269897460938, cm=-10.014863967895508
  Angle 0: cl=113.68155670166016, cd=-100.20540618896484, cm=-8.73785400390625
  Angle 1: cl=112.7242202758789, cd=-97.73808288574219, cm=-7.4607720375061035
  Angle 2: cl=111.76683807373047, cd=-95.27070617675781, cm=-6.183701038360596
  Angle 3: cl=110.80943298339844, cd=-92.8033218383789, cm=-4.906640529632568
  Angle 4: cl=109.8520278930664, cd=-90.33596801757812, cm=-3.629549503326416
  Angle 5: cl=108.89464569091797, cd=-87.86864471435547, cm=-2.3525118827819824
  Angle 6: cl=107.93720245361328, cd=-85.40123748779297, cm=-1.0754456520080566
  Angle 7: cl=106.97985076904297, cd=-82.93390655517578, cm=0.2015966922044754
  Angle 8: cl=106.0224838256836, cd=-80.466552734375, cm=1.4786429405212402
  Angle 9: cl=105.06511688232422, cd=-77.99922180175781, cm=2.7557034492492676
  Angle 10: cl=104.10773468017578, cd=-75.5318603515625, cm=4.032785892486572
Genotype [0.011751688722830368, 0.4380293856396805, 0.12670762814842043, -0.8466207337238889, 0.25679396746692745, -0.02062523851485723, 0.15284513451444892, -0.0035812042929094638, 0.0030638408983687244, 7.751753914463925, 12.064532442602893]:
  Angle -10: cl=123.62693786621094, cd=-125.2161636352539, cm=-21.581296920776367
  Angle -9: cl=122.66950988769531, cd=-122.74879455566406, cm=-20.30423927307129
  Angle -8: cl=121.71212005615234, cd=-120.28146362304688, cm=-19.02720069885254
  Angle -7: cl=120.75476837158203, cd=-117.8141098022461, cm=-17.7501277923584
  Angle -6: cl=119.79733276367188, cd=-115.34671783447266, cm=-16.47306251525879
  Angle -5: cl=118.83995819091797, cd=-112.87940216064453, cm=-15.196025848388672
  Angle -4: cl=117.88259887695312, cd=-110.41204833984375, cm=-13.918964385986328
  Angle -3: cl=116.92520904541016, cd=-107.94473266601562, cm=-12.641900062561035
  Angle -2: cl=115.9677963256836, cd=-105.47731018066406, cm=-11.364840507507324
  Angle -1: cl=115.01042175292969, cd=-103.010009765625, cm=-10.087785720825195
  Angle 0: cl=114.05303192138672, cd=-100.54263305664062, cm=-8.81071949005127
  Angle 1: cl=113.09563446044922, cd=-98.07528686523438, cm=-7.533645153045654
  Angle 2: cl=112.13826751708984, cd=-95.60791778564453, cm=-6.256587505340576
  Angle 3: cl=111.18087005615234, cd=-93.14058685302734, cm=-4.979527950286865
  Angle 4: cl=110.22346496582031, cd=-90.67320251464844, cm=-3.7024550437927246
  Angle 5: cl=109.2661361694336, cd=-88.20590209960938, cm=-2.4253973960876465
  Angle 6: cl=108.30870819091797, cd=-85.73849487304688, cm=-1.1483511924743652
  Angle 7: cl=107.35131072998047, cd=-83.27114868164062, cm=0.12871213257312775
  Angle 8: cl=106.39393615722656, cd=-80.80384063720703, cm=1.4057888984680176
  Angle 9: cl=105.43656158447266, cd=-78.33651733398438, cm=2.682823657989502
  Angle 10: cl=104.47917938232422, cd=-75.8691177368164, cm=3.95988130569458
Genotype [0.011746769090081294, 0.43829636253025006, 0.12685001839455998, -0.8472280367286247, 0.25658574910860943, -0.02064038682473049, 0.15792782534360109, -0.003607784067577182, 0.003083420516844266, 7.770943703469739, 12.062846358932996]:
  Angle -10: cl=123.81185150146484, cd=-125.35826873779297, cm=-21.61638641357422
  Angle -9: cl=122.85449981689453, cd=-122.89096069335938, cm=-20.33934211730957
  Angle -8: cl=121.89710235595703, cd=-120.423583984375, cm=-19.062265396118164
  Angle -7: cl=120.93968200683594, cd=-117.9562759399414, cm=-17.785219192504883
  Angle -6: cl=119.9822998046875, cd=-115.48890686035156, cm=-16.50815773010254
  Angle -5: cl=119.0249252319336, cd=-113.02152252197266, cm=-15.23108196258545
  Angle -4: cl=118.06752014160156, cd=-110.55418395996094, cm=-13.954033851623535
  Angle -3: cl=117.11017608642578, cd=-108.08685302734375, cm=-12.676980018615723
  Angle -2: cl=116.15277099609375, cd=-105.61949157714844, cm=-11.399911880493164
  Angle -1: cl=115.19535064697266, cd=-103.15213012695312, cm=-10.122836112976074
  Angle 0: cl=114.2380142211914, cd=-100.68476867675781, cm=-8.84579849243164
  Angle 1: cl=113.28063201904297, cd=-98.2174301147461, cm=-7.568718433380127
  Angle 2: cl=112.32320404052734, cd=-95.75009155273438, cm=-6.291675090789795
  Angle 3: cl=111.36583709716797, cd=-93.28274536132812, cm=-5.014636516571045
  Angle 4: cl=110.4084243774414, cd=-90.81536102294922, cm=-3.7375645637512207
  Angle 5: cl=109.4510269165039, cd=-88.34800720214844, cm=-2.4604897499084473
  Angle 6: cl=108.49365234375, cd=-85.8806381225586, cm=-1.1834368705749512
  Angle 7: cl=107.53632354736328, cd=-83.413330078125, cm=0.09361691772937775
  Angle 8: cl=106.57891082763672, cd=-80.94600677490234, cm=1.370633602142334
  Angle 9: cl=105.62149810791016, cd=-78.47856140136719, cm=2.6477608680725098
  Angle 10: cl=104.66411590576172, cd=-76.01123809814453, cm=3.9247984886169434
Genotype [0.011736092315181142, 0.43852185729620263, 0.12618126978087307, -0.8467100540464625, 0.25672181477989686, -0.020625420823657238, 0.15038446471388278, -0.003545303593292513, 0.0030695011179100056, 7.779077838925213, 12.067889887081039]:
  Angle -10: cl=123.3083724975586, cd=-124.922119140625, cm=-21.51852798461914
  Angle -9: cl=122.35098266601562, cd=-122.45478057861328, cm=-20.241479873657227
  Angle -8: cl=121.39356994628906, cd=-119.98741149902344, cm=-18.964405059814453
  Angle -7: cl=120.43619537353516, cd=-117.52007293701172, cm=-17.687345504760742
  Angle -6: cl=119.47882843017578, cd=-115.05268859863281, cm=-16.410287857055664
  Angle -5: cl=118.52143096923828, cd=-112.58535766601562, cm=-15.133221626281738
  Angle -4: cl=117.56404876708984, cd=-110.11799621582031, cm=-13.85616397857666
  Angle -3: cl=116.60668182373047, cd=-107.65069580078125, cm=-12.579132080078125
  Angle -2: cl=115.64929962158203, cd=-105.18330383300781, cm=-11.30205249786377
  Angle -1: cl=114.69190216064453, cd=-102.71595001220703, cm=-10.0249605178833
  Angle 0: cl=113.7345199584961, cd=-100.24857330322266, cm=-8.747886657714844
  Angle 1: cl=112.777099609375, cd=-97.78121948242188, cm=-7.470858097076416
  Angle 2: cl=111.8197250366211, cd=-95.31387329101562, cm=-6.193807125091553
  Angle 3: cl=110.86237335205078, cd=-92.8465805053711, cm=-4.9167609214782715
  Angle 4: cl=109.90497589111328, cd=-90.37923431396484, cm=-3.6397109031677246
  Angle 5: cl=108.94757843017578, cd=-87.91183471679688, cm=-2.362621784210205
  Angle 6: cl=107.99018859863281, cd=-85.44448852539062, cm=-1.0855765342712402
  Angle 7: cl=107.03279113769531, cd=-82.97712707519531, cm=0.1914658099412918
  Angle 8: cl=106.0754165649414, cd=-80.509765625, cm=1.4685635566711426
  Angle 9: cl=105.1180648803711, cd=-78.04249572753906, cm=2.7455763816833496
  Angle 10: cl=104.16063690185547, cd=-75.57508850097656, cm=4.022670269012451
Genotype [0.011704765568728261, 0.4381956568394618, 0.12622875763324035, -0.8508067671460451, 0.2561396103020247, -0.020709562702423162, 0.14755915314478563, -0.0035875581594711817, 0.003059244113207248, 7.750660085982754, 12.00480568058133]:
  Angle -10: cl=123.33209991455078, cd=-124.92362213134766, cm=-21.525930404663086
  Angle -9: cl=122.37471771240234, cd=-122.45623779296875, cm=-20.248855590820312
  Angle -8: cl=121.4173355102539, cd=-119.98892211914062, cm=-18.971837997436523
  Angle -7: cl=120.45996856689453, cd=-117.52161407470703, cm=-17.69476890563965
  Angle -6: cl=119.50260162353516, cd=-115.0542221069336, cm=-16.417673110961914
  Angle -5: cl=118.54520416259766, cd=-112.58687591552734, cm=-15.140626907348633
  Angle -4: cl=117.58783721923828, cd=-110.11947631835938, cm=-13.863539695739746
  Angle -3: cl=116.63040161132812, cd=-107.65215301513672, cm=-12.586520195007324
  Angle -2: cl=115.67303466796875, cd=-105.184814453125, cm=-11.309441566467285
  Angle -1: cl=114.71560668945312, cd=-102.71743774414062, cm=-10.032411575317383
  Angle 0: cl=113.75825500488281, cd=-100.25011444091797, cm=-8.755354881286621
  Angle 1: cl=112.80083465576172, cd=-97.78269958496094, cm=-7.478246212005615
  Angle 2: cl=111.8434829711914, cd=-95.31539916992188, cm=-6.201228618621826
  Angle 3: cl=110.8860855102539, cd=-92.84800720214844, cm=-4.924143314361572
  Angle 4: cl=109.92871856689453, cd=-90.38070678710938, cm=-3.6470999717712402
  Angle 5: cl=108.97124481201172, cd=-87.91329193115234, cm=-2.3700270652770996
  Angle 6: cl=108.01390838623047, cd=-85.44597625732422, cm=-1.0929598808288574
  Angle 7: cl=107.05657958984375, cd=-82.97864532470703, cm=0.1840929538011551
  Angle 8: cl=106.09915924072266, cd=-80.5112533569336, cm=1.4611573219299316
  Angle 9: cl=105.14180755615234, cd=-78.04396057128906, cm=2.7382054328918457
  Angle 10: cl=104.18441009521484, cd=-75.57659912109375, cm=4.0152668952941895
Genotype [0.011737821679207523, 0.4384934359660231, 0.12628347998578307, -0.8451793023279663, 0.2569718245779822, -0.02059639116658113, 0.1513826003900952, -0.0035689627531015813, 0.0030736846448426326, 7.770247559455512, 12.08973535161352]:
  Angle -10: cl=123.34830474853516, cd=-124.94644927978516, cm=-21.52178382873535
  Angle -9: cl=122.39093017578125, cd=-122.4791030883789, cm=-20.244714736938477
  Angle -8: cl=121.43357849121094, cd=-120.01174926757812, cm=-18.96763801574707
  Angle -7: cl=120.47615051269531, cd=-117.54435729980469, cm=-17.690595626831055
  Angle -6: cl=119.51876068115234, cd=-115.0770263671875, cm=-16.413551330566406
  Angle -5: cl=118.5613784790039, cd=-112.60968017578125, cm=-15.136489868164062
  Angle -4: cl=117.60399627685547, cd=-110.14234161376953, cm=-13.859421730041504
  Angle -3: cl=116.64659881591797, cd=-107.67496490478516, cm=-12.582351684570312
  Angle -2: cl=115.68924713134766, cd=-105.2076187133789, cm=-11.305288314819336
  Angle -1: cl=114.73181915283203, cd=-102.74027252197266, cm=-10.02822494506836
  Angle 0: cl=113.77448272705078, cd=-100.27294921875, cm=-8.751172065734863
  Angle 1: cl=112.81708526611328, cd=-97.80558013916016, cm=-7.474099636077881
