Experiment: Combination_Experiment_498
Generation: 97
Timestamp: 20231226_180054

Genotypes and their Fitness Values:
[0.010472936273700724, 0.4453588402839121, 0.12989984925058423, -0.8518710674009019, 0.2578479862785391, -0.022872226653774037, 0.15061608499069792, -0.003007282482849252, 0.00264453390691058, 7.624329793793901, 11.0443797913799] - Fitness: -1.1165831245499862
[0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127] - Fitness: -1.1158764876774434
[0.010550447258922657, 0.4455879598123671, 0.12991482003377347, -0.8440992551186962, 0.259818713645071, -0.02286442522166287, 0.14352492718996884, -0.003006057194721479, 0.0026754028397046378, 7.604757770365744, 11.059099973508744] - Fitness: -1.116150448338814
[0.010638764906735286, 0.44606520266168503, 0.12991660094881433, -0.8438993455966508, 0.25981870165386733, -0.0227305318131539, 0.14096070341711475, -0.003008042641404525, 0.0026400897672318397, 7.57637078140744, 11.078920081619149] - Fitness: -1.1164160841232875
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8274163031161292, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162755146676244
[0.0106529141112157, 0.44581065712480944, 0.12992232042778185, -0.8447611423464515, 0.26, -0.022730241505958638, 0.1435752022651243, -0.0030061723787961395, 0.0026397102196243872, 7.602619665409927, 11.080110849997306] - Fitness: -1.1164459792256907
[0.010622261820490805, 0.4459244981268299, 0.12991395090658228, -0.8502452128379918, 0.25986224821988174, -0.022684460576625706, 0.1476064047822052, -0.003006495411740243, 0.002636319314159724, 7.533577446739777, 11.012842127608938] - Fitness: -1.1162900366614137
[0.0106685882869356, 0.44623429901753375, 0.12991884549635843, -0.8469563846096055, 0.2598184436386653, -0.02280435972486898, 0.14036506136864688, -0.003008312035956561, 0.0026377063150542935, 7.568743752790506, 11.089828791913398] - Fitness: -1.11636669039421
[0.010664560664525303, 0.44598485794925624, 0.12992454554382002, -0.8521581714231681, 0.25986067189279866, -0.02270927502486151, 0.14676055907338678, -0.0030052050504910405, 0.0026379829974300445, 7.590646092492022, 11.018790399851753] - Fitness: -1.116405437083259
[0.010620443324628769, 0.44594393704778457, 0.12990954953329487, -0.8457044779494397, 0.25989176762630833, -0.022609194600726613, 0.15123902174819365, -0.0030068175156345756, 0.0026319840132115963, 7.611266424377762, 11.018322753781376] - Fitness: -1.116525306491294
[0.010730871986317387, 0.4463120746575977, 0.12992352291017234, -0.8486852605796011, 0.2598177021822363, -0.02285372365075192, 0.13921075427121965, -0.003008247861155689, 0.002639312658152721, 7.556855429896282, 11.09421567384728] - Fitness: -1.1164096332553692
[0.011025925263599978, 0.4461806550828097, 0.12992868875578337, -0.8464380719958315, 0.25981705742305744, -0.022632614311228892, 0.14308903652601834, -0.0030048127501688957, 0.0026347150690042742, 7.516705797760308, 10.986343674845148] - Fitness: -1.1170946170317528
[0.010621471055001181, 0.4458838562501254, 0.12992424756494375, -0.8447117104417234, 0.2598174978575626, -0.022796637832494297, 0.13021923685757836, -0.0030057794706567, 0.0026419372807895596, 7.588689587777157, 11.077078780286321] - Fitness: -1.116201968605586
[0.010627954795041545, 0.4462040984954933, 0.1299129263018597, -0.8418767974965563, 0.2598194677820811, -0.02263416349214697, 0.1419716716024461, -0.0030085937754240283, 0.002633538687432907, 7.474144744655762, 11.090085519082386] - Fitness: -1.1164015125954037
[0.010609518222873562, 0.4459638223321599, 0.12990861790077726, -0.8450499681075017, 0.2599278450842056, -0.022621154413238143, 0.15362739968855657, -0.0030073694469272983, 0.0026324832740024923, 7.608175344998541, 11.03959357752981] - Fitness: -1.1165348861775128
[0.01079446789830606, 0.4461268428460645, 0.12992632169207471, -0.8420279168011995, 0.2598172753362148, -0.02272481595974235, 0.142193494524302, -0.0030056559219969895, 0.0026398982213442085, 7.5878308708315645, 11.084125314643856] - Fitness: -1.1167654336580912
[0.01066948931153912, 0.4456362768103229, 0.12989957248778736, -0.8444183715731651, 0.25982104126433403, -0.02266134520988763, 0.14352705275772962, -0.0030074820723145095, 0.0026421791017389572, 7.60476986201922, 11.05438511209979] - Fitness: -1.116633514076768
[0.01069549237638015, 0.445955625268029, 0.12992587868473476, -0.8446879949608934, 0.2598174024982756, -0.022713650813039683, 0.14217220186282098, -0.003275744126643678, 0.0026401963859741407, 7.588375063990373, 11.084920860100537] - Fitness: -1.1190722626588816
[0.01064980855134287, 0.44613400972111034, 0.12991596745556525, -0.8439600922797301, 0.2598187915408469, -0.02271591369089529, 0.1411882569549794, -0.003, 0.0026398688534553716, 7.578602226977397, 11.358197740831047] - Fitness: -1.1168860827975988
[0.010708653638032637, 0.4459617315708094, 0.12992224209809078, -0.8472380093158745, 0.2598178241153305, -0.02267279739479724, 0.1450399438738097, -0.00300522475064655, 0.002638397974839145, 7.589681580822946, 10.972277800488751] - Fitness: -1.1164761199839073
[0.010653640059938308, 0.44598879030336014, 0.12992025723488854, -0.8411909642623991, 0.2598181112823849, -0.022736459783569113, 0.15400610637507625, -0.0030074822812960807, 0.0026429624595714863, 7.589830453962332, 11.07302800652317] - Fitness: -1.116562679244454
[0.010590135636552936, 0.4458604046778062, 0.1299138882530125, -0.83951559629871, 0.25981893716049603, -0.022764454961752785, 0.1435232846741385, -0.0030070894445979744, 0.0026438593300204052, 7.604802750367865, 11.062271569631257] - Fitness: -1.1163144292985598
[0.010715028599550609, 0.44624705606699877, 0.1299304266957026, -0.8463673717059932, 0.259816884853733, -0.022630747822775715, 0.14226053137072062, -0.003005419874735937, 0.002634031189628833, 7.5809113668144725, 11.058134278818692] - Fitness: -1.1166331490823842
[0.010586828106435249, 0.44581653958964873, 0.12991011352772766, -0.8527864361207975, 0.2598843181759329, -0.02271865519206938, 0.14958314034069253, -0.003006906622109516, 0.0026376759978275557, 7.561036153146926, 11.028074111405106] - Fitness: -1.1162541716984973
[0.010668286047029659, 0.44544932676468557, 0.1298920084971475, -0.8445867645368033, 0.25982207623909803, -0.022648679091642414, 0.14446889712124006, -0.0030071924624358133, 0.0026435551396572178, 7.615622233970174, 11.041737926728288] - Fitness: -1.1166667644281922
[0.010561295657402279, 0.44591423508197175, 0.12989665163613254, -0.8437073995082917, 0.2598219523067784, -0.02254080674788857, 0.14649116679000243, -0.0030088761294095358, 0.002627072887220201, 7.629343455306072, 11.085518325835725] - Fitness: -1.116639570015291
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039953, 11.113006049719441] - Fitness: -1.1166373907898743
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039952, 11.113006049719441] - Fitness: -1.1166373907898743
[0.01063642934600138, 0.4475272773112165, 0.12991757046238062, -0.8454110213122207, 0.25981882728938166, -0.022584072129070126, 0.14648270554514886, -0.0030053256776457213, 0.0026295105169758795, 7.627949167359658, 11.096543759511249] - Fitness: -1.1166048757520404
[0.010659541391531326, 0.4460355210572742, 0.12992196386979327, -0.841916765272867, 0.25981777963870417, -0.02267323769873769, 0.14526641621660408, -0.003003798753106509, 0.0026392563990885066, 7.603576589815796, 11.09198490406675] - Fitness: -1.1165938998214218
[0.010671895840558044, 0.44601017690159767, 0.12991470046906706, -0.844081585645889, 0.259818971314806, -0.02268667744637807, 0.14164336403070868, -0.003008061292071902, 0.0026394270259024358, 7.583065118117309, 11.079679482842792] - Fitness: -1.1165672494603591
[0.010587668019363151, 0.4460035929009106, 0.12990675463574206, -0.8437409484236252, 0.26, -0.022645074038261215, 0.15840415556928242, -0.003008473309512744, 0.0026334817955842842, 7.601993186240099, 11.082135225026676] - Fitness: -1.1165533806507983
[0.01076362732199275, 0.44624101490523604, 0.1299392833930211, -0.8483510305810078, 0.25981548109597435, -0.0226574287594647, 0.14224319081719988, -0.003003522388919693, 0.002636378752274595, 7.573774443512551, 10.992291947087963] - Fitness: -1.1165529870287052
[0.010642293528139179, 0.44590416647903386, 0.12991141279833007, -0.8470134976333161, 0.2598196127105139, -0.02258527497570354, 0.14646226586746783, -0.00300571365304913, 0.0026309854916298043, 7.617448583136204, 10.975781106284511] - Fitness: -1.1165071810500409
[0.010606231440507524, 0.4460265510670484, 0.12991617830246618, -0.8385084671720643, 0.2598185924417379, -0.02268240586478075, 0.14562236394180472, -0.003004565120993976, 0.0026402558122287792, 7.613489775967068, 11.078824242636717] - Fitness: -1.116476370733158
[0.010691285664811385, 0.4459929411111162, 0.1299531454810938, -0.8454661977848558, 0.2598139297983873, -0.022788571438492805, 0.14208218507196888, -0.00300864931892543, 0.00264114474214299, 7.588558414943841, 11.069472199230457] - Fitness: -1.116442882115407
[0.010600854200343589, 0.44604827181038, 0.12991180613554681, -0.8437577228812919, 0.25981950200187115, -0.022697207683447535, 0.1422157593267046, -0.0030082718995643482, 0.0026366862497663257, 7.588318051707112, 11.080443674622149] - Fitness: -1.1164076486558168
[0.010646021858173513, 0.4463079829522355, 0.1299136730794016, -0.8406228472400659, 0.25981944496888776, -0.02259213403127993, 0.1418089464529404, -0.003008808359330482, 0.002631440312543961, 7.398029206621529, 11.09651341538921] - Fitness: -1.1163975097044287
[0.01069312924860192, 0.4461404152011921, 0.12992162566429152, -0.8451627662723806, 0.2598181083077795, -0.022616071345738356, 0.14365293366523063, -0.003005672991001698, 0.0026336059468240604, 7.478660033925477, 10.982378160016603] - Fitness: -1.1163619022928266
[0.010567757580886801, 0.4455207208383704, 0.129915203913876, -0.8449074371175677, 0.2598188169564451, -0.022763422891796545, 0.1463812030697309, -0.003004775328198704, 0.0026387378869248803, 7.6311088682490364, 11.070490829790842] - Fitness: -1.1163249707180267
[0.010616677617520113, 0.4461018865017433, 0.12991786793531251, -0.8437778522304921, 0.2598185218799082, -0.02275976805767112, 0.14050559634138549, -0.003008030207626273, 0.0026405315947847755, 7.571907890267528, 11.07841381413672] - Fitness: -1.1163150656423204
[0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691] - Fitness: -1.1163080331011053
[0.010770189416823615, 0.44651333982826436, 0.12992940453757584, -0.8517543772020759, 0.2598168560938565, -0.022965087787001154, 0.13758901443156027, -0.0030083722405448805, 0.0026392364129862443, 7.539382304415597, 11.103906467850273] - Fitness: -1.1163042325406678
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010515960678324134, 0.44560062251528654, 0.12990243877001842, -0.8578688826864087, 0.2599284580880351, -0.022787044422956728, 0.15353661145766712, -0.0030077290428480617, 0.002640389365163219, 7.615953565961226, 11.05853807899744] - Fitness: -1.1161820280246628
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.010472936273700724, 0.4453588402839121, 0.12989984925058423, -0.8518710674009019, 0.2578479862785391, -0.022872226653774037, 0.15061608499069792, -0.003007282482849252, 0.00264453390691058, 7.624329793793901, 11.0443797913799]:
  Angle -10: cl=122.34378814697266, cd=-125.66903686523438, cm=-21.24846839904785
  Angle -9: cl=121.3864517211914, cd=-123.20177459716797, cm=-19.971458435058594
  Angle -8: cl=120.42903900146484, cd=-120.73436737060547, cm=-18.694353103637695
  Angle -7: cl=119.47161865234375, cd=-118.26705932617188, cm=-17.417325973510742
  Angle -6: cl=118.5142593383789, cd=-115.79969787597656, cm=-16.140274047851562
  Angle -5: cl=117.55686950683594, cd=-113.33234405517578, cm=-14.863204956054688
  Angle -4: cl=116.59947204589844, cd=-110.8649673461914, cm=-13.58610725402832
  Angle -3: cl=115.64208221435547, cd=-108.39765167236328, cm=-12.309097290039062
  Angle -2: cl=114.68472290039062, cd=-105.93032836914062, cm=-11.032037734985352
  Angle -1: cl=113.7272720336914, cd=-103.46288299560547, cm=-9.754953384399414
  Angle 0: cl=112.76996612548828, cd=-100.9955825805664, cm=-8.477899551391602
  Angle 1: cl=111.81253051757812, cd=-98.52823638916016, cm=-7.200831890106201
  Angle 2: cl=110.8552017211914, cd=-96.06090545654297, cm=-5.923777103424072
  Angle 3: cl=109.89778137207031, cd=-93.59352111816406, cm=-4.646679401397705
  Angle 4: cl=108.9404067993164, cd=-91.12617492675781, cm=-3.3696703910827637
  Angle 5: cl=107.9830093383789, cd=-88.65878295898438, cm=-2.0925793647766113
  Angle 6: cl=107.0256118774414, cd=-86.19144439697266, cm=-0.8155351281166077
  Angle 7: cl=106.06824493408203, cd=-83.72412872314453, cm=0.46150916814804077
  Angle 8: cl=105.11083221435547, cd=-81.25677490234375, cm=1.738588809967041
  Angle 9: cl=104.15348052978516, cd=-78.7894515991211, cm=3.0156455039978027
  Angle 10: cl=103.19608306884766, cd=-76.32199096679688, cm=4.292728900909424
Genotype [0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127]:
  Angle -10: cl=122.04090118408203, cd=-125.46156311035156, cm=-21.16913604736328
  Angle -9: cl=121.08348083496094, cd=-122.9942398071289, cm=-19.892133712768555
  Angle -8: cl=120.12608337402344, cd=-120.52684783935547, cm=-18.615015029907227
  Angle -7: cl=119.16873931884766, cd=-118.05952453613281, cm=-17.337976455688477
  Angle -6: cl=118.21134185791016, cd=-115.5921630859375, cm=-16.0609130859375
  Angle -5: cl=117.25395965576172, cd=-113.12483978271484, cm=-14.783872604370117
  Angle -4: cl=116.29656219482422, cd=-110.657470703125, cm=-13.506802558898926
  Angle -3: cl=115.33915710449219, cd=-108.19011688232422, cm=-12.229751586914062
  Angle -2: cl=114.38176727294922, cd=-105.7227554321289, cm=-10.952664375305176
  Angle -1: cl=113.4244155883789, cd=-103.25541687011719, cm=-9.67562484741211
  Angle 0: cl=112.46699523925781, cd=-100.78807067871094, cm=-8.39853286743164
  Angle 1: cl=111.50965118408203, cd=-98.32073211669922, cm=-7.121494770050049
  Angle 2: cl=110.55225372314453, cd=-95.85335540771484, cm=-5.844436168670654
  Angle 3: cl=109.59490203857422, cd=-93.38603973388672, cm=-4.567367076873779
  Angle 4: cl=108.63750457763672, cd=-90.91864013671875, cm=-3.2902960777282715
  Angle 5: cl=107.68006134033203, cd=-88.4512939453125, cm=-2.0132594108581543
  Angle 6: cl=106.7226791381836, cd=-85.98393249511719, cm=-0.736185610294342
  Angle 7: cl=105.76534271240234, cd=-83.51663208007812, cm=0.5408501029014587
  Angle 8: cl=104.80795288085938, cd=-81.04927062988281, cm=1.8179106712341309
  Angle 9: cl=103.85050964355469, cd=-78.58187866210938, cm=3.0949854850769043
  Angle 10: cl=102.8932113647461, cd=-76.11461639404297, cm=4.372028827667236
Genotype [0.010550447258922657, 0.4455879598123671, 0.12991482003377347, -0.8440992551186962, 0.259818713645071, -0.02286442522166287, 0.14352492718996884, -0.003006057194721479, 0.0026754028397046378, 7.604757770365744, 11.059099973508744]:
  Angle -10: cl=122.23282623291016, cd=-125.60877990722656, cm=-21.214351654052734
  Angle -9: cl=121.27546691894531, cd=-123.1414794921875, cm=-19.937345504760742
  Angle -8: cl=120.31806182861328, cd=-120.67410278320312, cm=-18.660276412963867
  Angle -7: cl=119.36063385009766, cd=-118.20672607421875, cm=-17.383195877075195
  Angle -6: cl=118.40326690673828, cd=-115.73942565917969, cm=-16.10618019104004
  Angle -5: cl=117.44591522216797, cd=-113.2720718383789, cm=-14.829092979431152
  Angle -4: cl=116.4885025024414, cd=-110.80467224121094, cm=-13.552027702331543
  Angle -3: cl=115.53109741210938, cd=-108.33732604980469, cm=-12.274964332580566
  Angle -2: cl=114.57372283935547, cd=-105.86998748779297, cm=-10.997905731201172
  Angle -1: cl=113.61632537841797, cd=-103.40259552001953, cm=-9.7208251953125
  Angle 0: cl=112.65896606445312, cd=-100.93529510498047, cm=-8.443778038024902
  Angle 1: cl=111.70159149169922, cd=-98.46794128417969, cm=-7.166745662689209
  Angle 2: cl=110.74420166015625, cd=-96.00056457519531, cm=-5.889663219451904
  Angle 3: cl=109.78681182861328, cd=-93.53324890136719, cm=-4.612603664398193
  Angle 4: cl=108.82941436767578, cd=-91.0658950805664, cm=-3.3355565071105957
  Angle 5: cl=107.87200164794922, cd=-88.5985336303711, cm=-2.058518886566162
  Angle 6: cl=106.9146499633789, cd=-86.13117980957031, cm=-0.7814307808876038
  Angle 7: cl=105.9572525024414, cd=-83.66381072998047, cm=0.4956211447715759
  Angle 8: cl=104.99991607666016, cd=-81.19647216796875, cm=1.772681713104248
  Angle 9: cl=104.0424575805664, cd=-78.72908782958984, cm=3.04976224899292
  Angle 10: cl=103.0850830078125, cd=-76.2617416381836, cm=4.3268256187438965
Genotype [0.010638764906735286, 0.44606520266168503, 0.12991660094881433, -0.8438993455966508, 0.25981870165386733, -0.0227305318131539, 0.14096070341711475, -0.003008042641404525, 0.0026400897672318397, 7.57637078140744, 11.078920081619149]:
  Angle -10: cl=122.3691635131836, cd=-125.7068862915039, cm=-21.24614143371582
  Angle -9: cl=121.41167449951172, cd=-123.23944854736328, cm=-19.969045639038086
  Angle -8: cl=120.4543228149414, cd=-120.77210998535156, cm=-18.691980361938477
  Angle -7: cl=119.49694061279297, cd=-118.30477905273438, cm=-17.414926528930664
  Angle -6: cl=118.53954315185547, cd=-115.83744812011719, cm=-16.13788414001465
  Angle -5: cl=117.58219146728516, cd=-113.3701171875, cm=-14.860823631286621
  Angle -4: cl=116.62477111816406, cd=-110.9027328491211, cm=-13.583793640136719
  Angle -3: cl=115.6673812866211, cd=-108.43538665771484, cm=-12.306714057922363
  Angle -2: cl=114.71000671386719, cd=-105.96800231933594, cm=-11.029618263244629
  Angle -1: cl=113.75263214111328, cd=-103.50065612792969, cm=-9.752578735351562
  Angle 0: cl=112.79523468017578, cd=-101.0333251953125, cm=-8.475540161132812
  Angle 1: cl=111.837890625, cd=-98.56598663330078, cm=-7.198439121246338
  Angle 2: cl=110.88048553466797, cd=-96.0986557006836, cm=-5.921414852142334
  Angle 3: cl=109.92308044433594, cd=-93.6312484741211, cm=-4.64432954788208
  Angle 4: cl=108.96564483642578, cd=-91.16392517089844, cm=-3.3673033714294434
  Angle 5: cl=108.00829315185547, cd=-88.69657135009766, cm=-2.0902371406555176
  Angle 6: cl=107.05095672607422, cd=-86.22923278808594, cm=-0.8131518959999084
  Angle 7: cl=106.0934829711914, cd=-83.7618408203125, cm=0.46391433477401733
  Angle 8: cl=105.13617706298828, cd=-81.29454040527344, cm=1.74094820022583
  Angle 9: cl=104.17876434326172, cd=-78.82716369628906, cm=3.0180020332336426
  Angle 10: cl=103.22136688232422, cd=-76.35979461669922, cm=4.295091152191162
Genotype [0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8274163031161292, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131]:
  Angle -10: cl=122.3117446899414, cd=-125.66816711425781, cm=-21.23456382751465
  Angle -9: cl=121.35433197021484, cd=-123.20082092285156, cm=-19.9575138092041
  Angle -8: cl=120.39698028564453, cd=-120.73350524902344, cm=-18.680448532104492
  Angle -7: cl=119.43962860107422, cd=-118.2661361694336, cm=-17.40337371826172
  Angle -6: cl=118.48223114013672, cd=-115.79878997802734, cm=-16.1263427734375
  Angle -5: cl=117.52484893798828, cd=-113.33147430419922, cm=-14.84930419921875
  Angle -4: cl=116.56746673583984, cd=-110.86410522460938, cm=-13.572213172912598
  Angle -3: cl=115.61011505126953, cd=-108.39678955078125, cm=-12.295182228088379
  Angle -2: cl=114.65271759033203, cd=-105.92938995361328, cm=-11.018072128295898
  Angle -1: cl=113.69525909423828, cd=-103.46204376220703, cm=-9.74105453491211
  Angle 0: cl=112.73790740966797, cd=-100.99463653564453, cm=-8.463967323303223
  Angle 1: cl=111.7805404663086, cd=-98.52732849121094, cm=-7.1869215965271
  Angle 2: cl=110.82313537597656, cd=-96.05997467041016, cm=-5.9098639488220215
  Angle 3: cl=109.86576080322266, cd=-93.59268188476562, cm=-4.632822513580322
  Angle 4: cl=108.9083480834961, cd=-91.12527465820312, cm=-3.355747699737549
  Angle 5: cl=107.95095825195312, cd=-88.65789794921875, cm=-2.078678607940674
  Angle 6: cl=106.99356842041016, cd=-86.1905517578125, cm=-0.801615297794342
  Angle 7: cl=106.03622436523438, cd=-83.7232666015625, cm=0.4754413962364197
  Angle 8: cl=105.0788345336914, cd=-81.25591278076172, cm=1.75248384475708
  Angle 9: cl=104.12146759033203, cd=-78.78855895996094, cm=3.0295491218566895
  Angle 10: cl=103.16405487060547, cd=-76.32117462158203, cm=4.306623935699463
Genotype [0.0106529141112157, 0.44581065712480944, 0.12992232042778185, -0.8447611423464515, 0.26, -0.022730241505958638, 0.1435752022651243, -0.0030061723787961395, 0.0026397102196243872, 7.602619665409927, 11.080110849997306]:
  Angle -10: cl=122.39282989501953, cd=-125.72541809082031, cm=-21.25075340270996
  Angle -9: cl=121.43548583984375, cd=-123.25811767578125, cm=-19.973695755004883
  Angle -8: cl=120.47811126708984, cd=-120.79074096679688, cm=-18.69664764404297
  Angle -7: cl=119.5207290649414, cd=-118.32342529296875, cm=-17.419618606567383
  Angle -6: cl=118.56332397460938, cd=-115.8560562133789, cm=-16.142553329467773
  Angle -5: cl=117.6059341430664, cd=-113.3886947631836, cm=-14.86545467376709
  Angle -4: cl=116.64855194091797, cd=-110.92131805419922, cm=-13.58841609954834
  Angle -3: cl=115.6911849975586, cd=-108.45396423339844, cm=-12.311342239379883
  Angle -2: cl=114.73377227783203, cd=-105.98662567138672, cm=-11.034295082092285
  Angle -1: cl=113.77640533447266, cd=-103.519287109375, cm=-9.757231712341309
  Angle 0: cl=112.8189926147461, cd=-101.05193328857422, cm=-8.480169296264648
  Angle 1: cl=111.86162567138672, cd=-98.58458709716797, cm=-7.203113079071045
  Angle 2: cl=110.90424346923828, cd=-96.11719512939453, cm=-5.926034450531006
  Angle 3: cl=109.94685363769531, cd=-93.64987182617188, cm=-4.648965358734131
  Angle 4: cl=108.98947143554688, cd=-91.18255615234375, cm=-3.3719286918640137
  Angle 5: cl=108.03211212158203, cd=-88.71516418457031, cm=-2.094834804534912
  Angle 6: cl=107.07466888427734, cd=-86.24783325195312, cm=-0.8178020119667053
  Angle 7: cl=106.11734008789062, cd=-83.78048706054688, cm=0.45926326513290405
  Angle 8: cl=105.15994262695312, cd=-81.31314086914062, cm=1.7363133430480957
  Angle 9: cl=104.2025146484375, cd=-78.84573364257812, cm=3.0133795738220215
  Angle 10: cl=103.24515533447266, cd=-76.37841033935547, cm=4.290433406829834
Genotype [0.010622261820490805, 0.4459244981268299, 0.12991395090658228, -0.8502452128379918, 0.25986224821988174, -0.022684460576625706, 0.1476064047822052, -0.003006495411740243, 0.002636319314159724, 7.533577446739777, 11.012842127608938]:
  Angle -10: cl=122.32257843017578, cd=-125.67655944824219, cm=-21.236738204956055
  Angle -9: cl=121.36519622802734, cd=-123.20926666259766, cm=-19.959718704223633
  Angle -8: cl=120.40784454345703, cd=-120.74188995361328, cm=-18.682632446289062
  Angle -7: cl=119.4504165649414, cd=-118.27454376220703, cm=-17.405582427978516
  Angle -6: cl=118.4930648803711, cd=-115.80718994140625, cm=-16.128507614135742
  Angle -5: cl=117.5356674194336, cd=-113.33985900878906, cm=-14.851469039916992
  Angle -4: cl=116.5782699584961, cd=-110.8724365234375, cm=-13.574371337890625
  Angle -3: cl=115.62090301513672, cd=-108.40518188476562, cm=-12.297357559204102
  Angle -2: cl=114.66352081298828, cd=-105.93779754638672, cm=-11.020276069641113
  Angle -1: cl=113.70613861083984, cd=-103.47042846679688, cm=-9.743206977844238
  Angle 0: cl=112.74874114990234, cd=-101.00308227539062, cm=-8.466156005859375
  Angle 1: cl=111.79134368896484, cd=-98.53569793701172, cm=-7.189085483551025
