Experiment: Combination_Experiment_498
Generation: 24
Timestamp: 20231226_174919

Genotypes and their Fitness Values:
[0.011703928242756505, 0.43922294310262733, 0.12660531206952852, -0.8646901803955899, 0.2592891322080176, -0.02072384713585778, 0.14704053054989352, -0.00362298213932655, 0.00299795045832786, 7.8139685316594285, 11.926822704311435] - Fitness: -1.133228796662252
[0.011709423412396988, 0.43915498526355834, 0.1269407124020741, -0.8477435424470814, 0.2590201387190509, -0.02070395969075186, 0.15916025751305263, -0.003580993381512373, 0.003080995915608277, 7.8013720190432085, 12.002998080960992] - Fitness: -1.1330610480911172
[0.011683659306286131, 0.44039293062652585, 0.12632654421463146, -0.846932451269365, 0.2591613929967526, -0.02103022683872749, 0.14960515289634768, -0.0035728276147801363, 0.0030830735786787594, 7.811283736587869, 11.943743064729093] - Fitness: -1.1327514033481496
[0.011548516686463802, 0.4397906868021689, 0.12632264702894094, -0.8463765352894508, 0.2584847332154366, -0.021004796825455828, 0.14948161153720121, -0.003571127636526117, 0.003081840128934165, 7.812211165631759, 12.003008277555029] - Fitness: -1.1329149833453251
[0.011696503302356206, 0.440464888464165, 0.12659613713611556, -0.8471584633310227, 0.25814309324245505, -0.021104601207829754, 0.1497829059352825, -0.00357776383437332, 0.003082331593629301, 7.804950411770957, 11.831096592977087] - Fitness: -1.132613420690917
[0.011737629063838672, 0.43973264364685094, 0.12688212173946023, -0.848427776726803, 0.2582916932991293, -0.020706321666645114, 0.15024648018648307, -0.0034988204287135644, 0.0030774610897416916, 7.801023321102484, 11.889333084625695] - Fitness: -1.1323305402845092
[0.011669677756031935, 0.4395378252033362, 0.12658159040589223, -0.8476350766992606, 0.26, -0.020851963977202854, 0.14558138163267392, -0.0035771222813347475, 0.003076207347601157, 8.034609556402282, 11.990370127493854] - Fitness: -1.1328512918988745
[0.011675513971645828, 0.44023428773664885, 0.12540127715465382, -0.8479423300817477, 0.2586054193254838, -0.02087669108996394, 0.1496373921115427, -0.003492827801031935, 0.003080571620516572, 7.81614509701305, 11.877845626834663] - Fitness: -1.1331668239315984
[0.011675171565183629, 0.44037930162829075, 0.1263362791296261, -0.8475264048049954, 0.2585323386272932, -0.020892195970433576, 0.14963631110166398, -0.003432742371533886, 0.0030768878271335005, 7.808560407277426, 11.939853761959649] - Fitness: -1.131806581240009
[0.01143024450694209, 0.43900144322773876, 0.12674112987339053, -0.8482672009948856, 0.2589336983120264, -0.020714169888450366, 0.1456914123656647, -0.003582334722364645, 0.0029540465411250615, 7.809596814319906, 11.901897518682244] - Fitness: -1.1322336023149948
[0.011683511089185042, 0.44075642451358654, 0.12632297809104498, -0.8465046659825307, 0.25874208949512895, -0.021173739442754934, 0.14953834588534595, -0.00357138070518822, 0.00308173122165141, 7.805569621712568, 11.927278059308728] - Fitness: -1.1326279069578427
[0.01152110926852503, 0.4397910053725905, 0.126350525916713, -0.8477616636974219, 0.2586685985330458, -0.02110213445738495, 0.15326318627928284, -0.003578184762003317, 0.0029940582530118658, 7.824470304665976, 12.000443471117126] - Fitness: -1.132580969769951
[0.011741945026572446, 0.4409932127821834, 0.12735151226632235, -0.8481459409497301, 0.2578143582924864, -0.02071176679759533, 0.1477764222462843, -0.003588764790332909, 0.0029910665301841697, 7.790899255000299, 11.966378942013083] - Fitness: -1.1327541786780027
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011719109159168562, 0.4400431724289876, 0.12661019528495593, -0.8483419305837205, 0.25845914392658637, -0.02073553929092814, 0.1499238014413924, -0.0034968057833615865, 0.0030809368147631756, 7.8122019697296095, 11.829358851564145] - Fitness: -1.1323113847571007
[0.011709687899999354, 0.43920044933299884, 0.12716147272568046, -0.8477356708774156, 0.2579353848230497, -0.020710496435094723, 0.15043874065873988, -0.003511968845844606, 0.003081249536803219, 7.796502395369055, 11.929314954228794] - Fitness: -1.132385429663489
[0.011737572054879075, 0.43980624400404145, 0.12679082013715853, -0.8485665729198006, 0.25838660297465543, -0.020708174744155133, 0.15017394138639417, -0.0034985989661847823, 0.0030773215690723015, 7.803291854323241, 11.883770404562544] - Fitness: -1.1323616474583402
[0.011692073753231757, 0.44080439640534597, 0.12650270670536767, -0.8466553406903026, 0.25955541918058983, -0.021223322355489772, 0.14965684791130252, -0.0035746715182503426, 0.0030812365649517713, 7.801347405167959, 11.852180411474055] - Fitness: -1.1319985497891414
[0.011725798165888974, 0.43942845594493124, 0.1267561793085108, -0.8487578022874738, 0.2583700646295736, -0.020719643252017354, 0.14561843999600388, -0.00358604689720421, 0.00297077693624392, 7.813623108869145, 11.752803318620028] - Fitness: -1.1327512293655744
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011721753750754066, 0.43986346217841604, 0.1266278862222089, -0.8488433765498171, 0.2584436816843384, -0.02073205718120827, 0.14693107199540226, -0.0035856985551571, 0.0029999193090971066, 7.820007973483286, 11.703181404218114] - Fitness: -1.1327610995576547
[0.01173925901643456, 0.44018162301410946, 0.1272385966712531, -0.8482928452207492, 0.25795051570167227, -0.020706116329608733, 0.14618200682992522, -0.003588091053988082, 0.002949457255695935, 7.794217296547153, 11.928268343816676] - Fitness: -1.132717980159779
[0.011732446184336377, 0.4388341094423557, 0.12751971205721782, -0.8478194522684845, 0.2576562302484565, -0.02067560353005988, 0.1508436072443184, -0.0034782570319201508, 0.003077267269615625, 7.782652051371636, 12.013234341270955] - Fitness: -1.1320960390976387
[0.011737351443708965, 0.4411830417939906, 0.12751457061658839, -0.8478030700931652, 0.25756533527712533, -0.020711228877276826, 0.15085327351948274, -0.0035159831450196598, 0.0030764630116183397, 7.785952826847224, 12.026020249511793] - Fitness: -1.1322775137226244
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011736596365519474, 0.43931412098686834, 0.12676989802000704, -0.8489680280953151, 0.258780114582599, -0.020680006197834184, 0.15030667914121382, -0.0035848981112683326, 0.0030749462391840734, 7.799548732720169, 11.869327211893225] - Fitness: -1.1330846722472312
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011747510902340807, 0.43853574959467, 0.1276686631078751, -0.8479544157391488, 0.25774016614867934, -0.020648802935890782, 0.15108106184049097, -0.0035884583777774162, 0.0030735733085817283, 7.773899164541827, 12.031360228921447] - Fitness: -1.1330588053859674
[0.01170121114066553, 0.4393120715500117, 0.12698884697161433, -0.8477398003814427, 0.25815879271732195, -0.020721846996598355, 0.15027436497776425, -0.0035834217643974722, 0.0030822626211354388, 7.8018457861096415, 11.881424646267572] - Fitness: -1.1330093764054414
[0.011728952550507734, 0.4397872388730408, 0.1266370320298731, -0.8489835270883781, 0.25871704831968867, -0.020705632478419486, 0.15005656475887552, -0.003584932697866515, 0.003079644063016783, 7.810625056050636, 11.78086399973358] - Fitness: -1.1330022875544237
[0.011747624920260002, 0.438388548880289, 0.1278512663124785, -0.8476768233531535, 0.2575503467976272, -0.020645096780870738, 0.15122613944066876, -0.00358890130283498, 0.0030738523499205072, 7.769362098100311, 12.04248558904775] - Fitness: -1.132997684325071
[0.011683955740488312, 0.4396659428524045, 0.1263336764618045, -0.8477880218430334, 0.26, -0.02074320163067261, 0.1497387669183511, -0.0035757214339639685, 0.0030857582927334573, 7.822711966338473, 11.976673075569822] - Fitness: -1.132994213589172
[0.011538362571684991, 0.4387845057503066, 0.12635180043406158, -0.8491612515085724, 0.25950720553629314, -0.02078591630489957, 0.1535512584686885, -0.0035825065017971716, 0.0029904978675094076, 7.8273970571689535, 12.048005617628155] - Fitness: -1.1329520226153167
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.14957637996575485, -0.00358465001266927, 0.003082780081782889, 7.844689579801982, 12.071173752883213] - Fitness: -1.1329346485043663
[0.011519379029533873, 0.43979123812417165, 0.12631847078663105, -0.8461336927314109, 0.25845823454935063, -0.02095817704630115, 0.14943045812657535, -0.003569561521827965, 0.003082167124544322, 7.81254953984077, 12.003252739629138] - Fitness: -1.1329219158904111
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787
[0.011592223171858696, 0.43978985981916474, 0.12632891139240576, -0.8467407991265106, 0.25852448121456556, -0.021074726494187845, 0.14955834165314003, -0.0035734768085733436, 0.0030813496355189306, 7.811703604318243, 12.002641584443868] - Fitness: -1.1329044757073685
[0.01171366492048425, 0.4407334746453857, 0.12637130004960512, -0.8490145250745038, 0.25859091579386806, -0.02075688503959009, 0.149556335994199, -0.0035850018710628807, 0.003089039710682202, 7.832777702711569, 11.603937575414287] - Fitness: -1.132838685504406
[0.011747317046848216, 0.44261639231833133, 0.12757734345646088, -0.8478521324076922, 0.2575420434741147, -0.02072306773356853, 0.15096525307900238, -0.0035901122630225615, 0.0030742850791606402, 7.78426317190659, 12.042600138405904] - Fitness: -1.1328293609995563
[0.011394937339209781, 0.4386480354834249, 0.1263894488868736, -0.8488444720798878, 0.2592866962064921, -0.02096857099814177, 0.15342657996615408, -0.0036087853752469513, 0.0029932298378449835, 7.849089031772102, 12.066660076820197] - Fitness: -1.132796508781028
[0.011705362400605103, 0.439785872581803, 0.12678299799761128, -0.8481647086124631, 0.25830283374283736, -0.020867158912509717, 0.15003502198324253, -0.0035839484666192745, 0.00308452165098436, 7.812156424976951, 11.788928955983144] - Fitness: -1.1327697164239778
[0.011708739298433447, 0.44023046485708395, 0.12676565309805898, -0.8464689402095202, 0.25764003328003604, -0.021210244762519946, 0.1499594550927133, -0.0035781293679587444, 0.0030775689985696308, 7.796408508358672, 11.960392830133834] - Fitness: -1.132759978889848
[0.011573990904683536, 0.44035529617868374, 0.12631759580571134, -0.8459721602905614, 0.258273317196861, -0.021125706247804035, 0.14942188270549772, -0.0035692033098867725, 0.003081126918895119, 7.806413490547834, 11.966951175908758] - Fitness: -1.132739973481994
[0.011706433339964063, 0.44060561157099415, 0.12633957489327, -0.8506890800025305, 0.2582425932931688, -0.021260429522038354, 0.14956066829606757, -0.0035762871442034036, 0.0030792370013068117, 7.758120677367965, 11.936722165496867] - Fitness: -1.1327243595881449
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.15583548922324308, -0.00358465001266927, 0.002937399416621968, 7.844689579801982, 12.071173752883213] - Fitness: -1.1327191058696413
[0.01173388699615879, 0.4385584434779616, 0.1270127654811146, -0.8485866537627871, 0.25822283052004397, -0.020694815393635532, 0.14299317599720712, -0.0035867435812984294, 0.0028662387067194643, 7.800853379640861, 11.852047147423857] - Fitness: -1.1326488170557534
[0.01168321465498286, 0.44148341228770793, 0.12631584584387195, -0.8456490954088622, 0.25790348249188155, -0.021460764650809813, 0.1494047318633425, -0.003568486886004388, 0.0030790465075967123, 7.794141391961965, 11.894348048467998] - Fitness: -1.1323772944318748
[0.011731041171503915, 0.44053057301497156, 0.12635776082718364, -0.8487433507185724, 0.258659378066096, -0.020744667487148, 0.14969009241714448, -0.0034390617960043295, 0.0030800529438483335, 7.8191060921429205, 11.79464832176186] - Fitness: -1.1318455821094482
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461

Detailed Results for Each Genotype:
Genotype [0.011703928242756505, 0.43922294310262733, 0.12660531206952852, -0.8646901803955899, 0.2592891322080176, -0.02072384713585778, 0.14704053054989352, -0.00362298213932655, 0.00299795045832786, 7.8139685316594285, 11.926822704311435]:
  Angle -10: cl=123.12574768066406, cd=-124.8756332397461, cm=-21.43748664855957
  Angle 2: cl=111.66193389892578, cd=-95.32269287109375, cm=-6.103627681732178
  Angle 3: cl=110.70455169677734, cd=-92.85535430908203, cm=-4.826588153839111
  Angle 4: cl=109.7471694946289, cd=-90.38800811767578, cm=-3.5494980812072754
  Angle 5: cl=108.78974914550781, cd=-87.92062377929688, cm=-2.2724547386169434
  Angle 6: cl=107.8323745727539, cd=-85.45330047607422, cm=-0.9954133629798889
  Angle 7: cl=106.87505340576172, cd=-82.98595428466797, cm=0.2816576361656189
  Angle 8: cl=105.91764068603516, cd=-80.51860046386719, cm=1.5587353706359863
  Angle 9: cl=104.96021270751953, cd=-78.0512466430664, cm=2.8357653617858887
  Angle 10: cl=104.0028305053711, cd=-75.5838623046875, cm=4.112851619720459
Genotype [0.011675513971645828, 0.44023428773664885, 0.12540127715465382, -0.8479423300817477, 0.2586054193254838, -0.02087669108996394, 0.1496373921115427, -0.003492827801031935, 0.003080571620516572, 7.81614509701305, 11.877845626834663]:
  Angle -10: cl=122.4384765625, cd=-124.2745590209961, cm=-21.31714630126953
  Angle -9: cl=121.48109436035156, cd=-121.80720520019531, cm=-20.04007911682129
  Angle -8: cl=120.5237045288086, cd=-119.33984375, cm=-18.763017654418945
  Angle -7: cl=119.56635284423828, cd=-116.87252044677734, cm=-17.485952377319336
  Angle -6: cl=118.60894012451172, cd=-114.4051742553711, cm=-16.20890235900879
  Angle -5: cl=117.65152740478516, cd=-111.93781280517578, cm=-14.931839942932129
  Angle -4: cl=116.69412994384766, cd=-109.470458984375, cm=-13.654794692993164
  Angle -3: cl=115.73677825927734, cd=-107.00308227539062, cm=-12.377708435058594
  Angle -2: cl=114.77941131591797, cd=-104.53577423095703, cm=-11.100662231445312
  Angle -1: cl=113.82198333740234, cd=-102.06836700439453, cm=-9.82358455657959
  Angle 0: cl=112.86458587646484, cd=-99.60102844238281, cm=-8.546538352966309
  Angle 1: cl=111.90725708007812, cd=-97.13372802734375, cm=-7.269476413726807
  Angle 2: cl=110.94983673095703, cd=-94.66635131835938, cm=-5.9924187660217285
  Angle 3: cl=109.99246215820312, cd=-92.19902038574219, cm=-4.715379238128662
  Angle 4: cl=109.03504180908203, cd=-89.73162078857422, cm=-3.438291072845459
  Angle 5: cl=108.07770538330078, cd=-87.26429748535156, cm=-2.1612324714660645
  Angle 6: cl=107.12030029296875, cd=-84.79692840576172, cm=-0.8841748833656311
  Angle 7: cl=106.16287994384766, cd=-82.32955932617188, cm=0.3929094672203064
  Angle 8: cl=105.20552825927734, cd=-79.86224365234375, cm=1.6699156761169434
  Angle 9: cl=104.24808502197266, cd=-77.39486694335938, cm=2.9469990730285645
  Angle 10: cl=103.29076385498047, cd=-74.92752075195312, cm=4.224050045013428
Genotype [0.011675171565183629, 0.44037930162829075, 0.1263362791296261, -0.8475264048049954, 0.2585323386272932, -0.020892195970433576, 0.14963631110166398, -0.003432742371533886, 0.0030768878271335005, 7.808560407277426, 11.939853761959649]:
  Angle -10: cl=123.00006866455078, cd=-124.89044189453125, cm=-21.434595108032227
  Angle -9: cl=122.04267120361328, cd=-122.42308044433594, cm=-20.15752601623535
  Angle -8: cl=121.08527374267578, cd=-119.95577239990234, cm=-18.88050079345703
  Angle -7: cl=120.12791442871094, cd=-117.48843383789062, cm=-17.603429794311523
  Angle -6: cl=119.17052459716797, cd=-115.02106475830078, cm=-16.32634735107422
  Angle -5: cl=118.21309661865234, cd=-112.55370330810547, cm=-15.049308776855469
  Angle -4: cl=117.25572967529297, cd=-110.08633422851562, cm=-13.772239685058594
  Angle -3: cl=116.29835510253906, cd=-107.61901092529297, cm=-12.495180130004883
  Angle -2: cl=115.3409652709961, cd=-105.1516342163086, cm=-11.218108177185059
  Angle -1: cl=114.38355255126953, cd=-102.68426513671875, cm=-9.941047668457031
  Angle 0: cl=113.42616271972656, cd=-100.2169189453125, cm=-8.663983345031738
  Angle 1: cl=112.46881866455078, cd=-97.74960327148438, cm=-7.3869452476501465
  Angle 2: cl=111.51143646240234, cd=-95.28224182128906, cm=-6.109864711761475
  Angle 3: cl=110.55403900146484, cd=-92.81491088867188, cm=-4.832845211029053
  Angle 4: cl=109.5966567993164, cd=-90.34751892089844, cm=-3.5557360649108887
  Angle 5: cl=108.63925170898438, cd=-87.88015747070312, cm=-2.2786707878112793
  Angle 6: cl=107.68183898925781, cd=-85.41279602050781, cm=-1.0016264915466309
  Angle 7: cl=106.72447204589844, cd=-82.94546508789062, cm=0.27541297674179077
  Angle 8: cl=105.76712036132812, cd=-80.47809600830078, cm=1.5524983406066895
  Angle 9: cl=104.80970001220703, cd=-78.01077270507812, cm=2.829540729522705
  Angle 10: cl=103.8523178100586, cd=-75.54341125488281, cm=4.106600284576416
Genotype [0.01143024450694209, 0.43900144322773876, 0.12674112987339053, -0.8482672009948856, 0.2589336983120264, -0.020714169888450366, 0.1456914123656647, -0.003582334722364645, 0.0029540465411250615, 7.809596814319906, 11.901897518682244]:
  Angle -10: cl=122.74800872802734, cd=-124.63005065917969, cm=-21.34922218322754
  Angle -9: cl=121.79061126708984, cd=-122.16267395019531, cm=-20.0721492767334
  Angle -8: cl=120.83321380615234, cd=-119.6953125, cm=-18.795082092285156
  Angle -7: cl=119.8758316040039, cd=-117.22797393798828, cm=-17.518014907836914
  Angle -6: cl=118.91844940185547, cd=-114.76063537597656, cm=-16.240964889526367
  Angle -5: cl=117.96106719970703, cd=-112.29328918457031, cm=-14.963920593261719
  Angle -4: cl=117.00370025634766, cd=-109.82596588134766, cm=-13.686858177185059
  Angle -3: cl=116.0462875366211, cd=-107.35855102539062, cm=-12.409758567810059
  Angle -2: cl=115.08889770507812, cd=-104.89122772216797, cm=-11.132735252380371
  Angle -1: cl=114.13152313232422, cd=-102.42385864257812, cm=-9.855658531188965
  Angle 0: cl=113.17411804199219, cd=-99.95650482177734, cm=-8.578594207763672
  Angle 1: cl=112.21675109863281, cd=-97.48916625976562, cm=-7.301544666290283
  Angle 2: cl=111.25940704345703, cd=-95.02184295654297, cm=-6.024506092071533
  Angle 3: cl=110.3019790649414, cd=-92.554443359375, cm=-4.747421741485596
  Angle 4: cl=109.34458923339844, cd=-90.08712005615234, cm=-3.4703898429870605
  Angle 5: cl=108.38716888427734, cd=-87.61972045898438, cm=-2.1932950019836426
  Angle 6: cl=107.42986297607422, cd=-85.15242767333984, cm=-0.9162335991859436
  Angle 7: cl=106.47240447998047, cd=-82.68502807617188, cm=0.3608030676841736
  Angle 8: cl=105.5150375366211, cd=-80.21770477294922, cm=1.6378769874572754
  Angle 9: cl=104.5576400756836, cd=-77.75032043457031, cm=2.9149556159973145
  Angle 10: cl=103.60025787353516, cd=-75.28300476074219, cm=4.19198751449585
Genotype [0.011683511089185042, 0.44075642451358654, 0.12632297809104498, -0.8465046659825307, 0.25874208949512895, -0.021173739442754934, 0.14953834588534595, -0.00357138070518822, 0.00308173122165141, 7.805569621712568, 11.927278059308728]:
  Angle -10: cl=122.9810562133789, cd=-124.80101776123047, cm=-21.417858123779297
  Angle -9: cl=122.02371978759766, cd=-122.33368682861328, cm=-20.140819549560547
  Angle -8: cl=121.06632232666016, cd=-119.8663558959961, cm=-18.86378288269043
  Angle -7: cl=120.10895538330078, cd=-117.3990249633789, cm=-17.58672523498535
  Angle -6: cl=119.15159606933594, cd=-114.93167877197266, cm=-16.309648513793945
  Angle -5: cl=118.19418334960938, cd=-112.46427917480469, cm=-15.03257942199707
  Angle -4: cl=117.2367935180664, cd=-109.99693298339844, cm=-13.755524635314941
  Angle -3: cl=116.27942657470703, cd=-107.5295639038086, cm=-12.478448867797852
  Angle -2: cl=115.32201385498047, cd=-105.06224060058594, cm=-11.201414108276367
  Angle -1: cl=114.36460876464844, cd=-102.5948257446289, cm=-9.924327850341797
  Angle 0: cl=113.40723419189453, cd=-100.12751770019531, cm=-8.647279739379883
  Angle 1: cl=112.44983673095703, cd=-97.66014099121094, cm=-7.370208263397217
  Angle 2: cl=111.49243927001953, cd=-95.19282531738281, cm=-6.0931715965271
  Angle 3: cl=110.53508758544922, cd=-92.72547149658203, cm=-4.816111087799072
  Angle 4: cl=109.57772064208984, cd=-90.25813293457031, cm=-3.539039134979248
  Angle 5: cl=108.62029266357422, cd=-87.79080200195312, cm=-2.261992931365967
  Angle 6: cl=107.66294860839844, cd=-85.32341003417969, cm=-0.9848952889442444
  Angle 7: cl=106.70555114746094, cd=-82.85608673095703, cm=0.292108952999115
  Angle 8: cl=105.74813842773438, cd=-80.3886947631836, cm=1.5691933631896973
  Angle 9: cl=104.79077911376953, cd=-77.92139434814453, cm=2.8462557792663574
  Angle 10: cl=103.83335876464844, cd=-75.45401000976562, cm=4.123305797576904
Genotype [0.01152110926852503, 0.4397910053725905, 0.126350525916713, -0.8477616636974219, 0.2586685985330458, -0.02110213445738495, 0.15326318627928284, -0.003578184762003317, 0.0029940582530118658, 7.824470304665976, 12.000443471117126]:
  Angle -10: cl=122.67913818359375, cd=-124.53860473632812, cm=-21.348939895629883
  Angle -9: cl=121.72180938720703, cd=-122.07125091552734, cm=-20.071855545043945
  Angle -8: cl=120.76439666748047, cd=-119.60389709472656, cm=-18.794782638549805
  Angle -7: cl=119.80699920654297, cd=-117.13656616210938, cm=-17.517736434936523
  Angle -6: cl=118.8496322631836, cd=-114.66919708251953, cm=-16.24066162109375
  Angle -5: cl=117.89226531982422, cd=-112.20184326171875, cm=-14.963613510131836
  Angle -4: cl=116.93485260009766, cd=-109.73448944091797, cm=-13.686537742614746
  Angle -3: cl=115.97747039794922, cd=-107.26717376708984, cm=-12.409504890441895
  Angle -2: cl=115.02007293701172, cd=-104.7997817993164, cm=-11.13243293762207
  Angle -1: cl=114.06270599365234, cd=-102.33245086669922, cm=-9.855376243591309
  Angle 0: cl=113.1053237915039, cd=-99.86512756347656, cm=-8.578346252441406
  Angle 1: cl=112.14790344238281, cd=-97.39776611328125, cm=-7.301268100738525
  Angle 2: cl=111.19056701660156, cd=-94.930419921875, cm=-6.024169445037842
  Angle 3: cl=110.23319244384766, cd=-92.46308898925781, cm=-4.747119426727295
  Angle 4: cl=109.27581024169922, cd=-89.99573516845703, cm=-3.4700751304626465
  Angle 5: cl=108.31842041015625, cd=-87.52835083007812, cm=-2.193016529083252
  Angle 6: cl=107.36100006103516, cd=-85.06096649169922, cm=-0.9159541726112366
  Angle 7: cl=106.40365600585938, cd=-82.59366607666016, cm=0.36110347509384155
  Angle 8: cl=105.44615936279297, cd=-80.12621307373047, cm=1.6381878852844238
  Angle 9: cl=104.4888687133789, cd=-77.6589584350586, cm=2.9152159690856934
  Angle 10: cl=103.53148651123047, cd=-75.19157409667969, cm=4.192307949066162
Genotype [0.011741945026572446, 0.4409932127821834, 0.12735151226632235, -0.8481459409497301, 0.2578143582924864, -0.02071176679759533, 0.1477764222462843, -0.003588764790332909, 0.0029910665301841697, 7.790899255000299, 11.966378942013083]:
  Angle -10: cl=123.91822814941406, cd=-125.6171646118164, cm=-21.611597061157227
  Angle -9: cl=122.96080780029297, cd=-123.1497802734375, cm=-20.334543228149414
  Angle -8: cl=122.00346374511719, cd=-120.68245697021484, cm=-19.057483673095703
  Angle -7: cl=121.04602813720703, cd=-118.21505737304688, cm=-17.780420303344727
  Angle -6: cl=120.08869171142578, cd=-115.747802734375, cm=-16.503400802612305
  Angle -5: cl=119.13130950927734, cd=-113.28040313720703, cm=-15.226316452026367
  Angle -4: cl=118.17389678955078, cd=-110.81304931640625, cm=-13.949251174926758
  Angle -3: cl=117.21651458740234, cd=-108.3457260131836, cm=-12.672222137451172
  Angle -2: cl=116.25914764404297, cd=-105.87840270996094, cm=-11.39516544342041
  Angle -1: cl=115.30176544189453, cd=-103.41099548339844, cm=-10.118061065673828
  Angle 0: cl=114.34435272216797, cd=-100.94366455078125, cm=-8.841054916381836
  Angle 1: cl=113.38689422607422, cd=-98.47627258300781, cm=-7.563971042633057
  Angle 2: cl=112.42959594726562, cd=-96.00894927978516, cm=-6.286911487579346
  Angle 3: cl=111.4721908569336, cd=-93.54161834716797, cm=-5.009859561920166
  Angle 4: cl=110.51483154296875, cd=-91.07426452636719, cm=-3.7327990531921387
  Angle 5: cl=109.55744171142578, cd=-88.60692596435547, cm=-2.4557509422302246
  Angle 6: cl=108.60000610351562, cd=-86.1395034790039, cm=-1.1786503791809082
  Angle 7: cl=107.64269256591797, cd=-83.67221069335938, cm=0.09839673340320587
  Angle 8: cl=106.68526458740234, cd=-81.20486450195312, cm=1.3754286766052246
  Angle 9: cl=105.72789764404297, cd=-78.73751831054688, cm=2.652479648590088
  Angle 10: cl=104.77054595947266, cd=-76.27015686035156, cm=3.9295716285705566
Genotype [0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532]:
  Angle -10: cl=123.96819305419922, cd=-125.79006958007812, cm=-21.623193740844727
  Angle -9: cl=123.01083374023438, cd=-123.32272338867188, cm=-20.346132278442383
  Angle -8: cl=122.05339813232422, cd=-120.8553695678711, cm=-19.069074630737305
  Angle -7: cl=121.09601593017578, cd=-118.3879623413086, cm=-17.792001724243164
  Angle -6: cl=120.138671875, cd=-115.92070007324219, cm=-16.514955520629883
  Angle -5: cl=119.18120574951172, cd=-113.45329284667969, cm=-15.237897872924805
  Angle -4: cl=118.22388458251953, cd=-110.9859848022461, cm=-13.960831642150879
  Angle -3: cl=117.26647186279297, cd=-108.51856994628906, cm=-12.683753967285156
  Angle -2: cl=116.30905151367188, cd=-106.0512466430664, cm=-11.406728744506836
  Angle -1: cl=115.3517074584961, cd=-103.58392333984375, cm=-10.129659652709961
  Angle 0: cl=114.39432525634766, cd=-101.11653137207031, cm=-8.852584838867188
  Angle 1: cl=113.43695068359375, cd=-98.64916229248047, cm=-7.575509548187256
  Angle 2: cl=112.47956848144531, cd=-96.18185424804688, cm=-6.298461437225342
  Angle 3: cl=111.52217102050781, cd=-93.71448516845703, cm=-5.021392345428467
  Angle 4: cl=110.56476593017578, cd=-91.24712371826172, cm=-3.7443270683288574
  Angle 5: cl=109.60736083984375, cd=-88.77975463867188, cm=-2.467280864715576
  Angle 6: cl=108.64998626708984, cd=-86.3124771118164, cm=-1.1902308464050293
  Angle 7: cl=107.69261932373047, cd=-83.84512329101562, cm=0.08682294189929962
  Angle 8: cl=106.73523712158203, cd=-81.37770080566406, cm=1.3639016151428223
  Angle 9: cl=105.77787780761719, cd=-78.91041564941406, cm=2.640942096710205
  Angle 10: cl=104.8204574584961, cd=-76.4430160522461, cm=3.9180026054382324
Genotype [0.011719109159168562, 0.4400431724289876, 0.12661019528495593, -0.8483419305837205, 0.25845914392658637, -0.02073553929092814, 0.1499238014413924, -0.0034968057833615865, 0.0030809368147631756, 7.8122019697296095, 11.829358851564145]:
  Angle -10: cl=123.32805633544922, cd=-125.13545227050781, cm=-21.495893478393555
