Experiment: Combination_Experiment_498
Generation: 64
Timestamp: 20231226_175548

Genotypes and their Fitness Values:
[0.011133883028001475, 0.4424540649059283, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.01115667643636914, 0.44252099996623606, 0.12919486972335964, -0.8458321260423028, 0.26, -0.021377434159681876, 0.1452402274214627, -0.003010366800447169, 0.0028795717468362656, 7.708403012192013, 11.55809779078491] - Fitness: -1.1216847653895736
[0.011089020960787588, 0.44247850198956373, 0.1291769264516422, -0.8482635543790529, 0.2596242936675833, -0.021379031532598763, 0.1469940445555134, -0.0030102561834209718, 0.002935521104547475, 7.7174209009948935, 11.533770034068489] - Fitness: -1.121771925529457
[0.011078523865954482, 0.44255370005345485, 0.12948742443347105, -0.8450444537295916, 0.2596877309564207, -0.021376193887250355, 0.1502988213049388, -0.003008126156109818, 0.002968856535507519, 7.717612449815288, 11.634431147974944] - Fitness: -1.1217130263958734
[0.011148877236603568, 0.4423029849196983, 0.12919807639588968, -0.845257963082041, 0.2598763084395853, -0.02137765749593017, 0.14743934871768083, -0.003012322092406209, 0.0029940058704347764, 7.710282676287061, 11.498614490981197] - Fitness: -1.1218706168807167
[0.011095821830565029, 0.44228818767819944, 0.1292060842243686, -0.8454522789883723, 0.2599260065620123, -0.02138008047600802, 0.1466374124839906, -0.0030132125340045493, 0.002893985133636399, 7.7144713118478805, 11.519850753261721] - Fitness: -1.1215933498714308
[0.01114907863357992, 0.4424986882794668, 0.1292108836444908, -0.8453509847313945, 0.26, -0.021375788571718592, 0.14640758502040316, -0.0030103329974313676, 0.0028538358472317803, 7.709732898898303, 11.540869198724774] - Fitness: -1.1215916852918386
[0.011148952453306785, 0.4427646530434499, 0.12919777654162087, -0.8462264867308236, 0.26, -0.021373137741115864, 0.1435512703330884, -0.0030098576054936564, 0.0028617047366737104, 7.709106771208049, 11.614547177580352] - Fitness: -1.1217034369068206
[0.011066960357931817, 0.4414085453398, 0.13, -0.8466270592923767, 0.259670286644748, -0.021362298563944764, 0.14363549542660053, -0.003012904732258015, 0.0029057647574030495, 7.718377940571668, 11.624033928827217] - Fitness: -1.1212107881409838
[0.011111509164400454, 0.44250167115968136, 0.1291835721011035, -0.8469136512977993, 0.26, -0.02137071913325083, 0.14091604930753662, -0.003013833052455374, 0.00283169399520375, 7.713375711434574, 11.566564343191576] - Fitness: -1.1215389370798505
[0.011093271037309298, 0.4430291519992351, 0.13, -0.8450786898278582, 0.25973919304846055, -0.021368163299506, 0.14299477324403415, -0.003007508303128874, 0.0029206837251279268, 7.56945210578216, 11.634203513008323] - Fitness: -1.1209077916551835
[0.01114338675432188, 0.44226157394881027, 0.12922627081247953, -0.844448412032095, 0.2599587694798618, -0.021376723673334916, 0.14929320801963467, -0.0030112479887914614, 0.002817949693230716, 7.711278814210255, 11.470884031099393] - Fitness: -1.1214394535729402
[0.01112866951548606, 0.4423007171303547, 0.12919328091062432, -0.8459437189373945, 0.2599587694798618, -0.021381655733684987, 0.14413015297172108, -0.0030130823917741637, 0.0028258796191470287, 7.7119379814323, 11.54728883865865] - Fitness: -1.1215540873984466
[0.011085910943227566, 0.44431313756617935, 0.12928303567593152, -0.8468698980199887, 0.2596739831174355, -0.02137130850155056, 0.14280368730323356, -0.003230120045649976, 0.0028961721067577895, 7.718277858499502, 11.621778513370522] - Fitness: -1.1236116584381188
[0.011100332652579502, 0.44236522629941155, 0.12920003225524385, -0.8459284794206071, 0.25995067104134156, -0.021380292816130506, 0.14447067781324752, -0.0030132492659044555, 0.0028460121658217697, 7.9702302758766495, 11.557818289020014] - Fitness: -1.1218888728303327
[0.011148138617482081, 0.44216532847025125, 0.1292179504753428, -0.8444782669933537, 0.25993815421979266, -0.02137883681210636, 0.14956866192031, -0.00301173928748731, 0.0028257425158346684, 7.7107218851599395, 11.453120039346837] - Fitness: -1.1214568071165636
[0.011111865390489297, 0.4427659952981041, 0.12950273862886474, -0.8446582850642743, 0.25972115833956644, -0.021373055238968472, 0.14190733874582026, -0.0030062788739694396, 0.0029464648220061335, 7.617601366022006, 11.626886539062639] - Fitness: -1.121473919897142
[0.01112303567252943, 0.44295720097119634, 0.12922739763469177, -0.8457599392310458, 0.25993815421979266, -0.02136487345176682, 0.14407955138309342, -0.0030100844038883946, 0.0027676747328063646, 7.713009101962058, 11.636580546432025] - Fitness: -1.1215175210959747
[0.011124152532724012, 0.4421974533118155, 0.12949571808686428, -0.8440904365718251, 0.2597617243944085, -0.021381565789041268, 0.1442278345798262, -0.0030075476374722375, 0.0029554800205492983, 7.7143897973069055, 11.544917827400816] - Fitness: -1.1215515027971221
[0.011094718424633283, 0.44493453844934727, 0.1292382622944787, -0.8455911513072064, 0.25954183171453593, -0.021505940211573253, 0.14414489574396921, -0.003011060989473982, 0.002943669976336032, 7.716015979068244, 11.661873987271928] - Fitness: -1.1216370052441025
[0.011043258750507075, 0.4427107091322612, 0.12939076763202573, -0.8537510681655129, 0.25968905197374204, -0.02137287127192882, 0.14278101026825304, -0.003010279226339442, 0.002954271295380005, 7.719468731472083, 11.64552042637678] - Fitness: -1.1216569237720095
[0.011110790875136452, 0.4425075486203995, 0.12918502417306713, -0.8469027276268918, 0.26, -0.02137405192095905, 0.14065643569561154, -0.0030136629448716716, 0.002826322860541388, 7.713414235738924, 11.588960682306585] - Fitness: -1.1215581165097641
[0.011119904408287144, 0.4426308645369199, 0.12919004750544472, -0.8466637051035644, 0.25993815421979266, -0.021376250139965913, 0.1414499319677413, -0.0030126825993013655, 0.0028024051739665096, 7.7126126306600495, 11.628311273798118] - Fitness: -1.121603969182068
[0.011069705741909972, 0.44269708840104477, 0.12917157385801226, -0.8468014287442553, 0.2596655241877215, -0.02137809329528926, 0.14300110005555372, -0.003010496521351076, 0.002925222076617112, 7.718974203910219, 11.620234555946437] - Fitness: -1.1218175135697015
[0.011130759655591784, 0.44271354789398243, 0.12922449081643056, -0.8453655785425251, 0.25993815421979266, -0.021369169870332834, 0.14576850847146777, -0.003010593598841907, 0.0027855417429689198, 7.712305342946022, 11.580131159636583] - Fitness: -1.1214986652673151
[0.011114759045403325, 0.4426012699430676, 0.12918218813517438, -0.846902218279104, 0.25966066110124797, -0.021395128736359417, 0.13959963119664412, -0.003013229150594454, 0.0028678989260057354, 7.713097898107208, 11.638410665970135] - Fitness: -1.1218026388383409
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.011053985696545969, 0.44272735050176903, 0.12919319067381427, -0.846871572907466, 0.25987667760335387, -0.02137825370204781, 0.1419259308362861, -0.0030136576769583343, 0.0029092819585873828, 7.717405812827197, 11.649903416659104] - Fitness: -1.1217342634472114
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.121718745906834
[0.011116548908791712, 0.44254456050573315, 0.12917684116929629, -0.8566284932196917, 0.25977377406749863, -0.021373661051157018, 0.14107689168130857, -0.0030141108815495686, 0.002831261477329724, 7.71303640533226, 11.623999195500812] - Fitness: -1.1217172088239076
[0.011026836961251157, 0.44380159930276397, 0.1292285200102259, -0.8461919471170991, 0.2596628936993731, -0.021356690956183085, 0.14549450961201876, -0.003010454540163622, 0.002924834035749059, 7.719073564743444, 11.649488450552983] - Fitness: -1.121697876885061
[0.011059415670083044, 0.44317623182075766, 0.12918532074069966, -0.846921578265712, 0.25977526246624877, -0.02133976101940619, 0.1448765453324355, -0.0030140963251140307, 0.0028692955657882804, 7.716689876404789, 11.617421924681125] - Fitness: -1.1216972123730173
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011135729575805192, 0.44279820602954617, 0.12919322628812024, -0.8463379423312958, 0.25984538554948167, -0.021369549105351555, 0.14341901721171119, -0.0030117224036970117, 0.002782642048091276, 7.711294650128686, 11.6201481436904] - Fitness: -1.1216156508209496
[0.011109354296608445, 0.44251930354183566, 0.12918792831699438, -0.8468808802850767, 0.26, -0.021380717496375483, 0.1401372084717614, -0.003013322729704268, 0.0028155805912166657, 7.713491284347626, 11.633753360536598] - Fitness: -1.1215963699819707
[0.011149054096849294, 0.44223968189584223, 0.1296807380363617, -0.8438174755371068, 0.2596850889217782, -0.021382839117893418, 0.13973246974939246, -0.003003820015650571, 0.002998027015762546, 7.713899886501698, 11.612252591171268] - Fitness: -1.1215926926787592
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011128677407318658, 0.4428865365526852, 0.12921221036954889, -0.8460168294978236, 0.25989692369965445, -0.021366951520026704, 0.14378598064025688, -0.0030108124038033357, 0.002774326872932992, 7.7122471233694485, 11.629277256324638] - Fitness: -1.1215610661482736
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.0028424362645284723, 7.713298662825872, 11.52177166496156] - Fitness: -1.1215010747908394
[0.011157642343802485, 0.4419728375131331, 0.12920130980106928, -0.8445379769158712, 0.25989692369965445, -0.021383063089649247, 0.15011956972166057, -0.003012721884879007, 0.0028413281610425727, 7.709608027059312, 11.417592055841727] - Fitness: -1.1214914066720885
[0.011086800186536086, 0.44213411043577533, 0.1292181881626181, -0.8444998781239026, 0.25987667760335387, -0.021379655795763043, 0.15097088182547672, -0.0030131390702047367, 0.0028916595277294265, 7.715124663514716, 11.443915681745137] - Fitness: -1.1214892002446957
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.011133883028001475, 0.44245406490592837, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.011002208542803506, 0.4473929326084009, 0.12919119267081605, -0.8469168838843929, 0.2597533552067077, -0.02135912596917905, 0.14483485014094588, -0.00301484316213091, 0.0028916779680955226, 7.721127719785013, 11.653194437456795] - Fitness: -1.1213685208190738
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599
[0.011056082330949301, 0.443555465401497, 0.1292357395176193, -0.8459194993550258, 0.25977526246624877, -0.021358379420581056, 0.14516964224046194, -0.0030099671614477424, 0.002869121531371514, 7.473153585302468, 11.648837460899692] - Fitness: -1.1212956677532107
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953

Detailed Results for Each Genotype:
Genotype [0.011133883028001475, 0.4424540649059283, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503]:
  Angle -10: cl=123.1925277709961, cd=-125.99162292480469, cm=-21.446447372436523
  Angle -9: cl=122.23514556884766, cd=-123.5242691040039, cm=-20.16937255859375
  Angle -8: cl=121.27770233154297, cd=-121.05687713623047, cm=-18.8923282623291
  Angle -7: cl=120.3203353881836, cd=-118.58955383300781, cm=-17.61524772644043
  Angle -6: cl=119.36298370361328, cd=-116.12223815917969, cm=-16.338205337524414
  Angle -5: cl=118.40558624267578, cd=-113.65484619140625, cm=-15.061139106750488
  Angle -4: cl=117.4482192993164, cd=-111.18754577636719, cm=-13.7841157913208
  Angle -3: cl=116.49079132080078, cd=-108.72016143798828, cm=-12.507040023803711
  Angle -2: cl=115.53343963623047, cd=-106.25281524658203, cm=-11.229948043823242
  Angle -1: cl=114.57601165771484, cd=-103.78545379638672, cm=-9.952905654907227
  Angle 0: cl=113.61864471435547, cd=-101.318115234375, cm=-8.675847053527832
  Angle 1: cl=112.6612777709961, cd=-98.85079193115234, cm=-7.398797512054443
  Angle 2: cl=111.7038803100586, cd=-96.38341522216797, cm=-6.1217265129089355
  Angle 3: cl=110.74646759033203, cd=-93.91607666015625, cm=-4.844667911529541
  Angle 4: cl=109.7890625, cd=-91.44869995117188, cm=-3.5676093101501465
  Angle 5: cl=108.8317642211914, cd=-88.98139190673828, cm=-2.2905402183532715
  Angle 6: cl=107.87432861328125, cd=-86.51403045654297, cm=-1.0134921073913574
  Angle 7: cl=106.91694641113281, cd=-84.04666900634766, cm=0.26357120275497437
  Angle 8: cl=105.95954132080078, cd=-81.57930755615234, cm=1.540611743927002
  Angle 9: cl=105.00213623046875, cd=-79.11194610595703, cm=2.817695140838623
  Angle 10: cl=104.0448226928711, cd=-76.64464569091797, cm=4.094751834869385
Genotype [0.01115667643636914, 0.44252099996623606, 0.12919486972335964, -0.8458321260423028, 0.26, -0.021377434159681876, 0.1452402274214627, -0.003010366800447169, 0.0028795717468362656, 7.708403012192013, 11.55809779078491]:
  Angle -10: cl=123.25447845458984, cd=-126.02163696289062, cm=-21.460752487182617
  Angle -9: cl=122.29708099365234, cd=-123.55426788330078, cm=-20.18366813659668
  Angle -8: cl=121.3396987915039, cd=-121.08692169189453, cm=-18.906618118286133
  Angle -7: cl=120.38233184814453, cd=-118.61955261230469, cm=-17.62955665588379
  Angle -6: cl=119.42496490478516, cd=-116.1522216796875, cm=-16.352506637573242
  Angle -5: cl=118.46758270263672, cd=-113.68486785888672, cm=-15.075457572937012
  Angle -4: cl=117.5101547241211, cd=-111.21749114990234, cm=-13.798368453979492
  Angle -3: cl=116.55278015136719, cd=-108.75016021728516, cm=-12.521313667297363
  Angle -2: cl=115.59538269042969, cd=-106.28282165527344, cm=-11.244294166564941
  Angle -1: cl=114.63800811767578, cd=-103.8154525756836, cm=-9.96721076965332
  Angle 0: cl=113.6806411743164, cd=-101.34810638427734, cm=-8.690123558044434
  Angle 1: cl=112.72325134277344, cd=-98.8807373046875, cm=-7.413069248199463
  Angle 2: cl=111.76583099365234, cd=-96.41338348388672, cm=-6.13602876663208
  Angle 3: cl=110.80842590332031, cd=-93.94606018066406, cm=-4.85896635055542
  Angle 4: cl=109.85107421875, cd=-91.47867584228516, cm=-3.581909656524658
  Angle 5: cl=108.89371490478516, cd=-89.0113754272461, cm=-2.304835796356201
  Angle 6: cl=107.9363021850586, cd=-86.54402923583984, cm=-1.0278019905090332
  Angle 7: cl=106.9788818359375, cd=-84.07662963867188, cm=0.24928422272205353
  Angle 8: cl=106.02155303955078, cd=-81.60928344726562, cm=1.526343822479248
  Angle 9: cl=105.06413269042969, cd=-79.14193725585938, cm=2.8034024238586426
  Angle 10: cl=104.10674285888672, cd=-76.6745834350586, cm=4.0804572105407715
Genotype [0.011089020960787588, 0.44247850198956373, 0.1291769264516422, -0.8482635543790529, 0.2596242936675833, -0.021379031532598763, 0.1469940445555134, -0.0030102561834209718, 0.002935521104547475, 7.7174209009948935, 11.533770034068489]:
  Angle -10: cl=123.25048065185547, cd=-126.01016235351562, cm=-21.458189010620117
  Angle -9: cl=122.29310607910156, cd=-123.54283142089844, cm=-20.181142807006836
  Angle -8: cl=121.33570861816406, cd=-121.07545471191406, cm=-18.904069900512695
  Angle -7: cl=120.37833404541016, cd=-118.60813903808594, cm=-17.627042770385742
  Angle -6: cl=119.42097473144531, cd=-116.14076232910156, cm=-16.349958419799805
  Angle -5: cl=118.4635238647461, cd=-113.67337036132812, cm=-15.072881698608398
  Angle -4: cl=117.50616455078125, cd=-111.20604705810547, cm=-13.7958402633667
  Angle -3: cl=116.54878997802734, cd=-108.73869323730469, cm=-12.518765449523926
  Angle -2: cl=115.59137725830078, cd=-106.27134704589844, cm=-11.241719245910645
  Angle -1: cl=114.6340103149414, cd=-103.80400085449219, cm=-9.964649200439453
  Angle 0: cl=113.67658996582031, cd=-101.33663177490234, cm=-8.687601089477539
  Angle 1: cl=112.71924591064453, cd=-98.86931610107422, cm=-7.41055154800415
  Angle 2: cl=111.76185607910156, cd=-96.40189361572266, cm=-6.133431911468506
  Angle 3: cl=110.8044662475586, cd=-93.9345932006836, cm=-4.856399059295654
  Angle 4: cl=109.84709930419922, cd=-91.46728515625, cm=-3.5793633460998535
  Angle 5: cl=108.88973236083984, cd=-88.99992370605469, cm=-2.3023009300231934
  Angle 6: cl=107.93230438232422, cd=-86.53253936767578, cm=-1.025240421295166
  Angle 7: cl=106.97496032714844, cd=-84.06517791748047, cm=0.251861035823822
  Angle 8: cl=106.01753997802734, cd=-81.59784698486328, cm=1.5288748741149902
  Angle 9: cl=105.0601577758789, cd=-79.13047790527344, cm=2.8059515953063965
  Angle 10: cl=104.10274505615234, cd=-76.66311645507812, cm=4.083014965057373
Genotype [0.011078523865954482, 0.44255370005345485, 0.12948742443347105, -0.8450444537295916, 0.2596877309564207, -0.021376193887250355, 0.1502988213049388, -0.003008126156109818, 0.002968856535507519, 7.717612449815288, 11.634431147974944]:
  Angle -10: cl=123.45372009277344, cd=-126.19666290283203, cm=-21.4979305267334
  Angle -9: cl=122.4963150024414, cd=-123.72933959960938, cm=-20.220870971679688
  Angle -8: cl=121.5389175415039, cd=-121.26195526123047, cm=-18.943801879882812
  Angle -7: cl=120.5815200805664, cd=-118.79458618164062, cm=-17.66673469543457
  Angle -6: cl=119.62419128417969, cd=-116.32728576660156, cm=-16.389690399169922
  Angle -5: cl=118.66678619384766, cd=-113.85992431640625, cm=-15.112626075744629
  Angle -4: cl=117.70935821533203, cd=-111.39251708984375, cm=-13.835559844970703
  Angle -3: cl=116.7519760131836, cd=-108.92518615722656, cm=-12.55850887298584
  Angle -2: cl=115.79463958740234, cd=-106.4578628540039, cm=-11.281451225280762
  Angle -1: cl=114.83721160888672, cd=-103.99049377441406, cm=-10.00439739227295
  Angle 0: cl=113.8798599243164, cd=-101.52316284179688, cm=-8.727349281311035
  Angle 1: cl=112.9224624633789, cd=-99.0557861328125, cm=-7.45023775100708
  Angle 2: cl=111.96508026123047, cd=-96.58845520019531, cm=-6.173213481903076
  Angle 3: cl=111.00769805908203, cd=-94.1211166381836, cm=-4.896152019500732
  Angle 4: cl=110.05028533935547, cd=-91.65372467041016, cm=-3.619065761566162
  Angle 5: cl=109.09288787841797, cd=-89.1864013671875, cm=-2.3420329093933105
  Angle 6: cl=108.13556671142578, cd=-86.71905517578125, cm=-1.0649399757385254
  Angle 7: cl=107.17813873291016, cd=-84.25167846679688, cm=0.21210522949695587
  Angle 8: cl=106.22080993652344, cd=-81.78437042236328, cm=1.4891648292541504
  Angle 9: cl=105.26334381103516, cd=-79.31697082519531, cm=2.766202449798584
  Angle 10: cl=104.3059310913086, cd=-76.84962463378906, cm=4.043267726898193
Genotype [0.011148877236603568, 0.4423029849196983, 0.12919807639588968, -0.845257963082041, 0.2598763084395853, -0.02137765749593017, 0.14743934871768083, -0.003012322092406209, 0.0029940058704347764, 7.710282676287061, 11.498614490981197]:
  Angle -10: cl=123.36418151855469, cd=-126.10256958007812, cm=-21.4830379486084
  Angle -9: cl=122.40676879882812, cd=-123.63521575927734, cm=-20.20601463317871
  Angle -8: cl=121.44937896728516, cd=-121.16785430908203, cm=-18.928924560546875
  Angle -7: cl=120.49198150634766, cd=-118.70049285888672, cm=-17.65186882019043
  Angle -6: cl=119.53462982177734, cd=-116.23319244384766, cm=-16.374826431274414
  Angle -5: cl=118.5772476196289, cd=-113.76582336425781, cm=-15.097764015197754
  Angle -4: cl=117.61985778808594, cd=-111.29846954345703, cm=-13.82071304321289
  Angle -3: cl=116.66248321533203, cd=-108.83116149902344, cm=-12.543655395507812
  Angle -2: cl=115.70506286621094, cd=-106.3637466430664, cm=-11.266563415527344
  Angle -1: cl=114.74768829345703, cd=-103.89642333984375, cm=-9.98952865600586
  Angle 0: cl=113.79032897949219, cd=-101.4290771484375, cm=-8.712459564208984
  Angle 1: cl=112.83294677734375, cd=-98.96172332763672, cm=-7.435394763946533
  Angle 2: cl=111.87557220458984, cd=-96.49436950683594, cm=-6.158326625823975
  Angle 3: cl=110.91814422607422, cd=-94.02701568603516, cm=-4.881262302398682
  Angle 4: cl=109.96076202392578, cd=-91.5596694946289, cm=-3.6042227745056152
  Angle 5: cl=109.00337982177734, cd=-89.09231567382812, cm=-2.3271632194519043
  Angle 6: cl=108.0460433959961, cd=-86.62495422363281, cm=-1.0500779151916504
  Angle 7: cl=107.08858489990234, cd=-84.15756225585938, cm=0.22695870697498322
  Angle 8: cl=106.13121032714844, cd=-81.69027709960938, cm=1.5040125846862793
  Angle 9: cl=105.17386627197266, cd=-79.2229232788086, cm=2.781093120574951
  Angle 10: cl=104.21642303466797, cd=-76.75550079345703, cm=4.058156490325928
Genotype [0.011095821830565029, 0.44228818767819944, 0.1292060842243686, -0.8454522789883723, 0.2599260065620123, -0.02138008047600802, 0.1466374124839906, -0.0030132125340045493, 0.002893985133636399, 7.7144713118478805, 11.519850753261721]:
  Angle -10: cl=123.1885757446289, cd=-125.9710922241211, cm=-21.443687438964844
  Angle -9: cl=122.23123931884766, cd=-123.50376892089844, cm=-20.1666316986084
  Angle -8: cl=121.2738265991211, cd=-121.03642272949219, cm=-18.889575958251953
  Angle -7: cl=120.31641387939453, cd=-118.56905364990234, cm=-17.612510681152344
  Angle -6: cl=119.35903930664062, cd=-116.10169982910156, cm=-16.335477828979492
  Angle -5: cl=118.40167999267578, cd=-113.63439178466797, cm=-15.058416366577148
  Angle -4: cl=117.44430541992188, cd=-111.16702270507812, cm=-13.781352996826172
  Angle -3: cl=116.48693084716797, cd=-108.69969177246094, cm=-12.504301071166992
  Angle -2: cl=115.52949523925781, cd=-106.2322998046875, cm=-11.227217674255371
  Angle -1: cl=114.57213592529297, cd=-103.76492309570312, cm=-9.95014762878418
  Angle 0: cl=113.61470031738281, cd=-101.297607421875, cm=-8.673127174377441
  Angle 1: cl=112.65738677978516, cd=-98.83028411865234, cm=-7.396027088165283
  Angle 2: cl=111.6999282836914, cd=-96.36287689208984, cm=-6.118982791900635
  Angle 3: cl=110.7425537109375, cd=-93.89553833007812, cm=-4.841944217681885
  Angle 4: cl=109.78519439697266, cd=-91.42821502685547, cm=-3.564882755279541
  Angle 5: cl=108.82779693603516, cd=-88.96084594726562, cm=-2.287820339202881
  Angle 6: cl=107.87040710449219, cd=-86.4935073852539, cm=-1.0107674598693848
  Angle 7: cl=106.91300201416016, cd=-84.0261459350586, cm=0.2663196921348572
  Angle 8: cl=105.95564270019531, cd=-81.55878448486328, cm=1.543398380279541
  Angle 9: cl=104.99828338623047, cd=-79.0914306640625, cm=2.8204360008239746
  Angle 10: cl=104.04088592529297, cd=-76.62407684326172, cm=4.097509860992432
Genotype [0.01114907863357992, 0.4424986882794668, 0.1292108836444908, -0.8453509847313945, 0.26, -0.021375788571718592, 0.14640758502040316, -0.0030103329974313676, 0.0028538358472317803, 7.709732898898303, 11.540869198724774]:
  Angle -10: cl=123.23384094238281, cd=-126.01163482666016, cm=-21.45598030090332
  Angle -9: cl=122.27647399902344, cd=-123.54428100585938, cm=-20.178918838500977
  Angle -8: cl=121.31910705566406, cd=-121.07693481445312, cm=-18.901845932006836
  Angle -7: cl=120.36165618896484, cd=-118.60958099365234, cm=-17.62480926513672
  Angle -6: cl=119.4042739868164, cd=-116.1422119140625, cm=-16.34773826599121
  Angle -5: cl=118.44689178466797, cd=-113.67486572265625, cm=-15.070677757263184
  Angle -4: cl=117.4894790649414, cd=-111.20745849609375, cm=-13.793596267700195
  Angle -3: cl=116.53211212158203, cd=-108.74015808105469, cm=-12.516573905944824
  Angle -2: cl=115.57471466064453, cd=-106.2728271484375, cm=-11.239514350891113
  Angle -1: cl=114.61734771728516, cd=-103.80546569824219, cm=-9.962443351745605
