Experiment: Combination_Experiment_498
Generation: 15
Timestamp: 20231226_174750

Genotypes and their Fitness Values:
[0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1343269930800173
[0.011736781485205457, 0.438892374964183, 0.12647557624006273, -0.8453364881811047, 0.2568253437596165, -0.020603030827263225, 0.14991251344367915, -0.0036198148930759217, 0.0030973006981101303, 7.658453178082968, 12.09662446411452] - Fitness: -1.1348552419554792
[0.01176064037262787, 0.4375419844314511, 0.12623704723469006, -0.850426922519189, 0.25618409100774064, -0.020704988900054448, 0.14398172104368057, -0.0035928988047055324, 0.0029750169503010237, 7.793272360489153, 12.012196833549918] - Fitness: -1.1348284549219763
[0.011710020715912033, 0.4380322982924473, 0.12626132096894188, -0.8474118211901134, 0.25654169440165886, -0.020642997407665932, 0.14671356563546084, -0.003643586627030868, 0.0030776730710256623, 7.806414341463651, 12.053755366504245] - Fitness: -1.135396088806131
[0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886] - Fitness: -1.134318106781693
[0.01180497394202979, 0.43596557110947043, 0.12638270075666203, -0.8552506644316997, 0.25563930626633763, -0.020804141490538074, 0.15714556624445633, -0.0036473293540634716, 0.0030366791277849268, 7.596746907182804, 11.930727786038942] - Fitness: -1.1353181900473046
[0.011947851054483934, 0.43806616783757846, 0.12616700202920134, -0.8482986078652929, 0.25658784790283345, -0.020659037553763925, 0.1538523693828539, -0.003638305670302742, 0.003077355400558375, 7.802134590056316, 11.649662784946749] - Fitness: -1.1351630533228358
[0.01174579266961898, 0.43832962891251576, 0.12586749427795407, -0.8463780026796917, 0.25665211451334474, -0.020647634152253562, 0.15243977905455358, -0.0036247224652088753, 0.0030327243293067274, 7.804865023956781, 12.035917702171417] - Fitness: -1.135527457231878
[0.011755574320678213, 0.4381832491861911, 0.12652662330178033, -0.8464659492662183, 0.2566986762866804, -0.02062786519468011, 0.15216066960638014, -0.003656306475864293, 0.0030906417488080645, 7.699065471916718, 12.07463107277416] - Fitness: -1.1352746600584205
[0.011743687658066843, 0.4391564575882539, 0.12663386445360655, -0.8426516814803706, 0.2569495588320636, -0.020586801760858253, 0.150939627886939, -0.003662409241108491, 0.003104194752483916, 7.8344878421659265, 12.111127334653872] - Fitness: -1.1353385275431431
[0.011806530510075384, 0.4398373527521519, 0.12592791910315088, -0.8540333521638044, 0.25571004272290165, -0.020768104609226103, 0.15653073468072237, -0.003631965534054071, 0.003031544782148724, 7.726257632452747, 11.948145835951275] - Fitness: -1.1354794332031402
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382356, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.0028962947845347954, 7.704162967537866, 11.91552478644549] - Fitness: -1.134694403150775
[0.011741407759648267, 0.4385549862340756, 0.1262751681087056, -0.8450380953261457, 0.2570054083442877, -0.020593075323095657, 0.1519275846315006, -0.0036437106532862286, 0.003072424613832242, 7.6653677730527585, 12.092178603046488] - Fitness: -1.1352282099212339
[0.011750360022396386, 0.4384705591212539, 0.12656235354798823, -0.8456189769110795, 0.25680501021115076, -0.02061099213314886, 0.1516346452619917, -0.003659166808057833, 0.003096762589373417, 7.650232312196265, 12.089861312430845] - Fitness: -1.1351910247280006
[0.011746877874242685, 0.43858459481971357, 0.1259326418113521, -0.8462131590124566, 0.256484669884726, -0.02066304158207554, 0.1516871352223657, -0.003631110985539212, 0.0030403089295478816, 7.790012314185742, 12.028894643257173] - Fitness: -1.1355231348156671
[0.011720473079679054, 0.43853836859579576, 0.12608798028393775, -0.8556769235707999, 0.2555431651615766, -0.020804353757581478, 0.15739806734055584, -0.003637329759029565, 0.003026277442446777, 7.615098489716945, 11.92364429645026] - Fitness: -1.135139464577488
[0.011731335308184751, 0.438768755131922, 0.12656493225017312, -0.8445563154866893, 0.2569306512153767, -0.02058949294705236, 0.1495563829842728, -0.0036199819619575054, 0.0031030094338621306, 7.842965903836592, 12.10717786598736] - Fitness: -1.1350064800852475
[0.011743630841634514, 0.4386079739438705, 0.12589902713305723, -0.8525263688230734, 0.2558812861849936, -0.020738205147515468, 0.1496028095817255, -0.0036302810933338467, 0.0030392999617729717, 7.684668328993624, 11.970213969806043] - Fitness: -1.1353949790864004
[0.011742145926556036, 0.43830988985542374, 0.12609584514285638, -0.8455946268888177, 0.25699927348638585, -0.020600989979600307, 0.1526000786606435, -0.003534949947197632, 0.003054134785496301, 7.721768663201459, 12.078107008697625] - Fitness: -1.1344077006647135
[0.01173157573021135, 0.43873355972907746, 0.12645602801329903, -0.8455221010416458, 0.2567993815798859, -0.020606897982377748, 0.1493400515726404, -0.0035973899826458144, 0.003095254735747801, 7.834405254582522, 12.091811401548235] - Fitness: -1.1348719720420064
[0.011711119766528942, 0.43744816186214996, 0.12627498596771883, -0.8488615512462686, 0.2564823278190153, -0.020673367636991243, 0.15410309783986864, -0.0036386966536905677, 0.0030733483260122333, 7.788816442131484, 12.026072056837254] - Fitness: -1.135349267424227
[0.011759221063741158, 0.43820298824328313, 0.12629827243687802, -0.8472493250570923, 0.2563515173136393, -0.020674509367333366, 0.1520003700002902, -0.003647906697366282, 0.003069231292618491, 7.78216183267204, 12.032441766247953] - Fitness: -1.1354707297651538
[0.011673269730299706, 0.4376683853606092, 0.12619346735880177, -0.8558098286266118, 0.2555436627700172, -0.020810179523359507, 0.15749102317423413, -0.0036400435953751814, 0.0030281231351906353, 7.644786648990586, 11.920937793115336] - Fitness: -1.1350721313055032
[0.011750104255034487, 0.4393151134135753, 0.1265594263184492, -0.8306241605257266, 0.2568277430049163, -0.02060286120308659, 0.1514149189266397, -0.0036610309013722932, 0.0030970327136804797, 7.821688162076524, 12.097735604548003] - Fitness: -1.135389218239494
[0.01173520651489182, 0.43881597295058483, 0.1263964573398921, -0.8460422161712562, 0.2567291766093791, -0.02061592323585166, 0.1495774718789113, -0.003597278603391425, 0.003091448911913134, 7.711396770746773, 12.084775800299674] - Fitness: -1.1347710490730536
[0.011752576065693944, 0.4392012017522273, 0.12607288548342768, -0.847436067816798, 0.256152608424086, -0.02069332195371132, 0.15055864324936202, -0.0036448671991911544, 0.0030558138343667177, 7.759618525339269, 12.015994977284157] - Fitness: -1.135514589933718
[0.011753930918234883, 0.43739425648722297, 0.12608299896351738, -0.8500017989819588, 0.25623547644783695, -0.020691445399731036, 0.14814583264967554, -0.0036405225565466917, 0.003007440853389761, 7.783236691210115, 12.013872014147402] - Fitness: -1.1355078754719512
[0.011667708001025857, 0.4390945266341092, 0.12606293687814818, -0.8505515843674072, 0.2561497806274885, -0.020693856441719498, 0.16340375900969167, -0.003643888026199886, 0.0030554781300301884, 7.760306894643665, 12.04144009684395] - Fitness: -1.1355069995386193
[0.011731409372470848, 0.4385611510435189, 0.12601319385175064, -0.8505687914890507, 0.2561356416445009, -0.020696528881760386, 0.1482978691011299, -0.0036389921612435426, 0.00305379960834754, 7.763748741165642, 12.009116266151349] - Fitness: -1.1354968881298528
[0.011731409372470848, 0.4385611510435189, 0.12601319385175064, -0.8632562704191122, 0.2561356416445009, -0.020696528881760386, 0.1482978691011299, -0.0036389921612435426, 0.00305379960834754, 7.763748741165642, 12.009116266151349] - Fitness: -1.135476401866962
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1354422705749936
[0.011796719767615833, 0.4378820832297744, 0.1265152577157846, -0.8465097110645443, 0.25673386355562555, -0.020627354864499237, 0.1521374463288596, -0.0036605698148546215, 0.003013170503636937, 7.825320726964427, 12.078085766330345] - Fitness: -1.1354415719138942
[0.011762937448969776, 0.4396324250642183, 0.12641055004813448, -0.8426920871357619, 0.25658411135062154, -0.02063498008754326, 0.15236550100604113, -0.003658274221899898, 0.0030827086360736065, 7.796088801897718, 12.070952144336264] - Fitness: -1.1354344942728327
[0.011835248893710532, 0.44035637323342175, 0.1256867282697207, -0.8586737423492138, 0.2551182441788499, -0.020862162668950558, 0.15938705647419188, -0.0036173836398221727, 0.0029984199793347812, 7.677077893325478, 11.864220142544596] - Fitness: -1.1354246387025484
[0.011773366912704582, 0.44181493334005145, 0.12612346475261083, -0.8483994412695737, 0.25641354582740206, -0.02065111273315726, 0.15304954965908157, -0.003647039170602202, 0.0030693508195361787, 7.785254772212763, 12.050430286775907] - Fitness: -1.1354093081112013
[0.011774764666454407, 0.43820110413238655, 0.12660441871849681, -0.8452147221686217, 0.25688697253253645, -0.020603130868466685, 0.15142131282175225, -0.00366210185009671, 0.003048286612454888, 7.836909552091196, 12.098027442508767] - Fitness: -1.135385551387092
[0.01175224312069037, 0.4393679986886825, 0.12653461360673007, -0.8426696395494335, 0.2567871377292005, -0.020608214350496035, 0.15157334927320662, -0.003660571454793561, 0.003094645367412667, 7.817421602046723, 12.093271694512715] - Fitness: -1.135381020691576
[0.011731076427467273, 0.4387279479799741, 0.12647492197505303, -0.8458023632216861, 0.2567701709496154, -0.0206114212785451, 0.1493125751249745, -0.003654696416845949, 0.0030926311413934896, 7.821551817873097, 12.086392983379906] - Fitness: -1.1353637895985103
[0.011803516070172857, 0.43586020769354505, 0.12623528877739887, -0.8548867980706343, 0.2556549640559952, -0.020799910170593322, 0.15674076835239212, -0.0036539379757301814, 0.002817924366473846, 7.757254967111312, 11.938874374869823] - Fitness: -1.1353423545940862
[0.011814879778437756, 0.440278335066169, 0.1258770061342097, -0.8554111134591762, 0.25554216994469536, -0.02079270222602542, 0.1572121556731992, -0.0036319020863383325, 0.0030225860569590623, 7.555722171169664, 11.929057303120105] - Fitness: -1.135278928635135
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011628795040459555, 0.4372074606812763, 0.1260047207052502, -0.8499140371509278, 0.2564768068909285, -0.02069100211586419, 0.1554386671569361, -0.0036208629170106006, 0.003065770713514544, 7.776943418292275, 11.998924251901943] - Fitness: -1.1352081939242067
[0.011558639652460555, 0.4400637301062239, 0.12640027026155454, -0.8639585156108363, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.135162973816975
[0.011739931425832732, 0.43904517899137924, 0.12663381404040397, -0.843925032200802, 0.25701767806009135, -0.02057724601008636, 0.1505825965732148, -0.0036648874724449134, 0.003109004270504122, 7.552565992755359, 12.12032179174421] - Fitness: -1.1350238149744705
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759
[0.011732056574264545, 0.4386631689233885, 0.12623821953955086, -0.8474536721515589, 0.2565368423089042, -0.020641708053028528, 0.14890738874937565, -0.0035522060240224334, 0.0030797453395191425, 7.817283956074381, 12.061078472669982] - Fitness: -1.1346024874803313

Detailed Results for Each Genotype:
Genotype [0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795]:
  Angle -10: cl=124.34259796142578, cd=-125.851318359375, cm=-21.7209529876709
  Angle -9: cl=123.38521575927734, cd=-123.38398742675781, cm=-20.44390296936035
  Angle -8: cl=122.4278335571289, cd=-120.91666412353516, cm=-19.166831970214844
  Angle -7: cl=121.4704360961914, cd=-118.44927978515625, cm=-17.889789581298828
  Angle -6: cl=120.51300811767578, cd=-115.9819107055664, cm=-16.612703323364258
  Angle -5: cl=119.55567169189453, cd=-113.51457977294922, cm=-15.335655212402344
  Angle -4: cl=118.59830474853516, cd=-111.04722595214844, cm=-14.058615684509277
  Angle -3: cl=117.64090728759766, cd=-108.57987976074219, cm=-12.78152847290039
  Angle -2: cl=116.68350982666016, cd=-106.11251831054688, cm=-11.504469871520996
  Angle -1: cl=115.72612762451172, cd=-103.64518737792969, cm=-10.227415084838867
  Angle 0: cl=114.76873779296875, cd=-101.17784118652344, cm=-8.95035457611084
  Angle 1: cl=113.81137084960938, cd=-98.71047973632812, cm=-7.67328405380249
  Angle 2: cl=112.85393524169922, cd=-96.24313354492188, cm=-6.396237850189209
  Angle 3: cl=111.89655303955078, cd=-93.77572631835938, cm=-5.119150638580322
  Angle 4: cl=110.93915557861328, cd=-91.30844116210938, cm=-3.8421502113342285
  Angle 5: cl=109.98177337646484, cd=-88.84104919433594, cm=-2.5650477409362793
  Angle 6: cl=109.02442169189453, cd=-86.37370300292969, cm=-1.2879900932312012
  Angle 7: cl=108.06702423095703, cd=-83.90635681152344, cm=-0.010938212275505066
  Angle 8: cl=107.10965728759766, cd=-81.43907928466797, cm=1.2661118507385254
  Angle 9: cl=106.15223693847656, cd=-78.97162628173828, cm=2.5431876182556152
  Angle 10: cl=105.19490814208984, cd=-76.5042953491211, cm=3.8202672004699707
Genotype [0.011736781485205457, 0.438892374964183, 0.12647557624006273, -0.8453364881811047, 0.2568253437596165, -0.020603030827263225, 0.14991251344367915, -0.0036198148930759217, 0.0030973006981101303, 7.658453178082968, 12.09662446411452]:
  Angle -10: cl=123.44849395751953, cd=-125.01639556884766, cm=-21.541074752807617
  Angle -9: cl=122.4910888671875, cd=-122.54903411865234, cm=-20.264013290405273
  Angle -8: cl=121.53368377685547, cd=-120.08165740966797, cm=-18.986982345581055
  Angle -7: cl=120.57628631591797, cd=-117.61430358886719, cm=-17.709909439086914
  Angle -6: cl=119.61893463134766, cd=-115.14696502685547, cm=-16.432823181152344
  Angle -5: cl=118.66152954101562, cd=-112.67959594726562, cm=-15.155752182006836
  Angle -4: cl=117.70417022705078, cd=-110.2122573852539, cm=-13.878708839416504
  Angle -3: cl=116.7468032836914, cd=-107.74495697021484, cm=-12.60167121887207
  Angle -2: cl=115.78939056396484, cd=-105.27758026123047, cm=-11.324612617492676
  Angle -1: cl=114.83202362060547, cd=-102.81024169921875, cm=-10.0475435256958
  Angle 0: cl=113.87462615966797, cd=-100.34288024902344, cm=-8.770479202270508
  Angle 1: cl=112.91724395751953, cd=-97.87557220458984, cm=-7.493438243865967
  Angle 2: cl=111.95984649658203, cd=-95.40815734863281, cm=-6.216345310211182
  Angle 3: cl=111.0024642944336, cd=-92.9408187866211, cm=-4.939286708831787
  Angle 4: cl=110.04508972167969, cd=-90.47345733642578, cm=-3.662231922149658
  Angle 5: cl=109.08768463134766, cd=-88.00611114501953, cm=-2.3851828575134277
  Angle 6: cl=108.13032531738281, cd=-85.53874206542969, cm=-1.1081156730651855
  Angle 7: cl=107.17293548583984, cd=-83.07141876220703, cm=0.16895242035388947
  Angle 8: cl=106.21556854248047, cd=-80.60405731201172, cm=1.4459939002990723
  Angle 9: cl=105.25814056396484, cd=-78.13670349121094, cm=2.723066806793213
  Angle 10: cl=104.3007583618164, cd=-75.6693115234375, cm=4.0001444816589355
Genotype [0.01176064037262787, 0.4375419844314511, 0.12623704723469006, -0.850426922519189, 0.25618409100774064, -0.020704988900054448, 0.14398172104368057, -0.0035928988047055324, 0.0029750169503010237, 7.793272360489153, 12.012196833549918]:
  Angle -10: cl=123.35110473632812, cd=-124.9329605102539, cm=-21.53385353088379
  Angle -9: cl=122.39371490478516, cd=-122.46556854248047, cm=-20.256772994995117
  Angle -8: cl=121.43633270263672, cd=-119.99827575683594, cm=-18.979753494262695
  Angle -7: cl=120.47894287109375, cd=-117.53086853027344, cm=-17.702678680419922
  Angle -6: cl=119.52154541015625, cd=-115.06351470947266, cm=-16.42559051513672
  Angle -5: cl=118.56414031982422, cd=-112.5961685180664, cm=-15.148540496826172
  Angle -4: cl=117.60679626464844, cd=-110.12887573242188, cm=-13.871496200561523
  Angle -3: cl=116.64942169189453, cd=-107.66149139404297, cm=-12.594444274902344
  Angle -2: cl=115.69200897216797, cd=-105.19412231445312, cm=-11.317359924316406
  Angle -1: cl=114.73462677001953, cd=-102.72676086425781, cm=-10.040312767028809
  Angle 0: cl=113.77727508544922, cd=-100.25944519042969, cm=-8.763249397277832
  Angle 1: cl=112.81987762451172, cd=-97.79206848144531, cm=-7.486172199249268
  Angle 2: cl=111.86244201660156, cd=-95.3246841430664, cm=-6.209123134613037
  Angle 3: cl=110.90506744384766, cd=-92.85738372802734, cm=-4.932075023651123
  Angle 4: cl=109.94770050048828, cd=-90.39004516601562, cm=-3.655025005340576
  Angle 5: cl=108.9903564453125, cd=-87.92271423339844, cm=-2.377936840057373
  Angle 6: cl=108.03292846679688, cd=-85.45528411865234, cm=-1.100879192352295
  Angle 7: cl=107.07555389404297, cd=-82.9879379272461, cm=0.176205113530159
  Angle 8: cl=106.1181411743164, cd=-80.52057647705078, cm=1.453239917755127
  Angle 9: cl=105.16075897216797, cd=-78.05326843261719, cm=2.7302889823913574
  Angle 10: cl=104.2033920288086, cd=-75.58590698242188, cm=4.007350444793701
Genotype [0.011710020715912033, 0.4380322982924473, 0.12626132096894188, -0.8474118211901134, 0.25654169440165886, -0.020642997407665932, 0.14671356563546084, -0.003643586627030868, 0.0030776730710256623, 7.806414341463651, 12.053755366504245]:
  Angle -10: cl=123.39246368408203, cd=-124.9193115234375, cm=-21.526695251464844
  Angle -9: cl=122.43507385253906, cd=-122.45185852050781, cm=-20.24956703186035
  Angle -8: cl=121.47769927978516, cd=-119.98455810546875, cm=-18.972511291503906
  Angle -7: cl=120.5202865600586, cd=-117.5171890258789, cm=-17.695463180541992
  Angle -6: cl=119.56297302246094, cd=-115.04984283447266, cm=-16.41839027404785
  Angle -5: cl=118.60556030273438, cd=-112.58251190185547, cm=-15.14133358001709
  Angle -4: cl=117.64818572998047, cd=-110.11518096923828, cm=-13.864296913146973
  Angle -3: cl=116.6907730102539, cd=-107.64778900146484, cm=-12.587212562561035
  Angle -2: cl=115.73340606689453, cd=-105.18045806884766, cm=-11.310162544250488
  Angle -1: cl=114.7759780883789, cd=-102.71306610107422, cm=-10.033097267150879
  Angle 0: cl=113.8186264038086, cd=-100.24573516845703, cm=-8.756021499633789
  Angle 1: cl=112.8612289428711, cd=-97.77837371826172, cm=-7.478982448577881
  Angle 2: cl=111.9038314819336, cd=-95.31101989746094, cm=-6.2019124031066895
  Angle 3: cl=110.94647979736328, cd=-92.84371948242188, cm=-4.924849987030029
  Angle 4: cl=109.98905944824219, cd=-90.37631225585938, cm=-3.6477789878845215
  Angle 5: cl=109.03166961669922, cd=-87.90900421142578, cm=-2.370753765106201
  Angle 6: cl=108.07430267333984, cd=-85.44164276123047, cm=-1.0936675071716309
  Angle 7: cl=107.11690521240234, cd=-82.97427368164062, cm=0.18336911499500275
  Angle 8: cl=106.15956115722656, cd=-80.5069351196289, cm=1.460451602935791
  Angle 9: cl=105.20215606689453, cd=-78.03958892822266, cm=2.7375121116638184
  Angle 10: cl=104.24475860595703, cd=-75.57223510742188, cm=4.014542102813721
Genotype [0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886]:
  Angle -10: cl=122.92939758300781, cd=-124.60628509521484, cm=-21.463926315307617
  Angle -9: cl=121.97200012207031, cd=-122.1389389038086, cm=-20.18686866760254
  Angle -8: cl=121.01461791992188, cd=-119.67157745361328, cm=-18.909807205200195
  Angle -7: cl=120.05726623535156, cd=-117.2042236328125, cm=-17.632740020751953
  Angle -6: cl=119.0998764038086, cd=-114.73688507080078, cm=-16.355722427368164
  Angle -5: cl=118.14249420166016, cd=-112.2695541381836, cm=-15.07863998413086
  Angle -4: cl=117.18506622314453, cd=-109.80218505859375, cm=-13.801584243774414
  Angle -3: cl=116.22771453857422, cd=-107.3348617553711, cm=-12.524517059326172
  Angle -2: cl=115.27034759521484, cd=-104.86746978759766, cm=-11.247442245483398
  Angle -1: cl=114.31295776367188, cd=-102.400146484375, cm=-9.97038459777832
  Angle 0: cl=113.35557556152344, cd=-99.93280029296875, cm=-8.693318367004395
  Angle 1: cl=112.39813995361328, cd=-97.46543884277344, cm=-7.416263103485107
  Angle 2: cl=111.44078826904297, cd=-94.99812316894531, cm=-6.139235019683838
  Angle 3: cl=110.4834213256836, cd=-92.53070831298828, cm=-4.862143039703369
  Angle 4: cl=109.52600860595703, cd=-90.06336975097656, cm=-3.585083484649658
  Angle 5: cl=108.56865692138672, cd=-87.59601593017578, cm=-2.308013439178467
  Angle 6: cl=107.61123657226562, cd=-85.12867736816406, cm=-1.030972957611084
  Angle 7: cl=106.65386199951172, cd=-82.66132354736328, cm=0.24608559906482697
  Angle 8: cl=105.69647979736328, cd=-80.19398498535156, cm=1.5231528282165527
  Angle 9: cl=104.73905181884766, cd=-77.72660827636719, cm=2.8002076148986816
  Angle 10: cl=103.78164672851562, cd=-75.2592544555664, cm=4.0772786140441895
Genotype [0.01180497394202979, 0.43596557110947043, 0.12638270075666203, -0.8552506644316997, 0.25563930626633763, -0.020804141490538074, 0.15714556624445633, -0.0036473293540634716, 0.0030366791277849268, 7.596746907182804, 11.930727786038942]:
  Angle -10: cl=123.45275115966797, cd=-124.97924041748047, cm=-21.573339462280273
  Angle -9: cl=122.49532318115234, cd=-122.5118179321289, cm=-20.29624366760254
  Angle -8: cl=121.5379409790039, cd=-120.04447937011719, cm=-19.019208908081055
  Angle -7: cl=120.58055114746094, cd=-117.5771255493164, cm=-17.742130279541016
  Angle -6: cl=119.6231918334961, cd=-115.10979461669922, cm=-16.465063095092773
  Angle -5: cl=118.66580963134766, cd=-112.64244842529297, cm=-15.188015937805176
  Angle -4: cl=117.70841217041016, cd=-110.17508697509766, cm=-13.910947799682617
  Angle -3: cl=116.7509765625, cd=-107.70769500732422, cm=-12.633913040161133
  Angle -2: cl=115.79366302490234, cd=-105.24040985107422, cm=-11.356841087341309
  Angle -1: cl=114.83626556396484, cd=-102.7730712890625, cm=-10.079794883728027
  Angle 0: cl=113.87885284423828, cd=-100.3056869506836, cm=-8.802735328674316
  Angle 1: cl=112.9215087890625, cd=-97.83837127685547, cm=-7.525676250457764
  Angle 2: cl=111.964111328125, cd=-95.37098693847656, cm=-6.248602390289307
  Angle 3: cl=111.0067367553711, cd=-92.90367889404297, cm=-4.971578121185303
  Angle 4: cl=110.04935455322266, cd=-90.43626403808594, cm=-3.694457530975342
  Angle 5: cl=109.09196472167969, cd=-87.96894073486328, cm=-2.4174141883850098
  Angle 6: cl=108.13458251953125, cd=-85.50159454345703, cm=-1.1403632164001465
  Angle 7: cl=107.1771469116211, cd=-83.03419494628906, cm=0.13670773804187775
  Angle 8: cl=106.21981811523438, cd=-80.56687927246094, cm=1.4137749671936035
  Angle 9: cl=105.26239776611328, cd=-78.09950256347656, cm=2.6908278465270996
  Angle 10: cl=104.30500030517578, cd=-75.63218688964844, cm=3.967874050140381
Genotype [0.011947851054483934, 0.43806616783757846, 0.12616700202920134, -0.8482986078652929, 0.25658784790283345, -0.020659037553763925, 0.1538523693828539, -0.003638305670302742, 0.003077355400558375, 7.802134590056316, 11.649662784946749]:
  Angle -10: cl=123.73887634277344, cd=-125.24500274658203, cm=-21.610279083251953
  Angle -9: cl=122.78150177001953, cd=-122.77766418457031, cm=-20.333240509033203
  Angle -8: cl=121.82414245605469, cd=-120.31029510498047, cm=-19.0561466217041
  Angle -7: cl=120.86678314208984, cd=-117.84300231933594, cm=-17.77913475036621
  Angle -6: cl=119.90937042236328, cd=-115.37561798095703, cm=-16.502038955688477
  Angle -5: cl=118.95195770263672, cd=-112.90829467773438, cm=-15.22500228881836
  Angle -4: cl=117.99468231201172, cd=-110.44097137451172, cm=-13.947943687438965
  Angle -3: cl=117.0372314453125, cd=-107.97358703613281, cm=-12.670882225036621
  Angle -2: cl=116.07987213134766, cd=-105.5062255859375, cm=-11.393804550170898
  Angle -1: cl=115.1224365234375, cd=-103.03888702392578, cm=-10.116750717163086
  Angle 0: cl=114.16509246826172, cd=-100.571533203125, cm=-8.839686393737793
  Angle 1: cl=113.20767974853516, cd=-98.10417175292969, cm=-7.562607288360596
