Experiment: Combination_Experiment_498
Generation: 1
Timestamp: 20231226_174529

Genotypes and their Fitness Values:
[0.009784290718599242, 0.4152935155456897, 0.12141940865406886, -0.7971316288181834, 0.2446216913097376, -0.01894820080733415, 0.13662429226183237, -0.004202790633623138, 0.0037176344968534105, 8.274490654609396, 12.641081315847302] - Fitness: -1.1544239614619796
[0.0113938064209448, 0.4345801009229216, 0.1209879608076527, -0.7686583863595715, 0.24574318167368953, -0.01802647931600771, 0.1631398498389584, -0.003351555582476095, 0.0037641103096973955, 8.114755028800015, 12.716903652899852] - Fitness: -1.1493383809701705
[0.012175506051061252, 0.43756277453444653, 0.11607397374828948, -0.806693063192873, 0.24360610756065065, -0.020670337653265123, 0.12865507941067492, -0.0034309464059215683, 0.0038334905425606125, 8.704402179316128, 13.343757250315925] - Fitness: -1.155156497556923
[0.010317011109749532, 0.4336569116906098, 0.11863326002592842, -0.8468862715341648, 0.21622766326491205, -0.022529018050112856, 0.10845960004918004, -0.0037972151915265516, 0.003924426332762534, 8.989570605605895, 11.252897080927616] - Fitness: -1.1556871873718353
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028] - Fitness: -1.1431072262062498
[0.012085680670397073, 0.447244718328419, 0.12146409848937553, -0.8021048010522935, 0.23407655129396115, -0.020544744725523353, 0.14370571437157342, -0.0034018795999124357, 0.0032204923063259014, 9.2235646559662, 11.654634664769652] - Fitness: -1.149322219989259
[0.00957547380866196, 0.4239919494354467, 0.11786929686319231, -0.8420550092595873, 0.2496698982517585, -0.016119420454933444, 0.10056524342670403, -0.004021389887456515, 0.0038146045389656795, 9.224495700967617, 12.270148490844768] - Fitness: -1.1576375750148424
[0.00988591867907011, 0.4201077193101287, 0.12500984754919017, -0.7345188946124749, 0.2415941658900198, -0.018904947114666698, 0.14636597184105757, -0.004085823423378468, 0.003929948969466173, 8.70099947012832, 11.943150467692487] - Fitness: -1.1500081385899026
[0.011000976957824626, 0.43244628084345604, 0.12067697359183413, -0.7680469241697925, 0.23079979519924138, -0.018775958201014485, 0.12604149503023232, -0.003254631337031931, 0.004315425474204562, 8.387387165027667, 12.148165469152996] - Fitness: -1.1539443125314988
[0.011852814711354732, 0.44284774849000436, 0.1198578026208553, -0.7933491528625132, 0.243236674804256, -0.019092142457215643, 0.165441446585044, -0.0034298381401583894, 0.0033484813397050375, 8.63109431109255, 12.311787414923373] - Fitness: -1.150115462897528
[0.010381703616811417, 0.4230842230016834, 0.12576123731697614, -0.736734587684363, 0.23701473947228635, -0.019112184311231503, 0.13230975649840862, -0.003765580321084519, 0.004045097868388873, 8.655083755551905, 11.923518396284493] - Fitness: -1.148670505265254
[0.010756999208968873, 0.4264709704019549, 0.12147298181300409, -0.8343431870063845, 0.24865493539517447, -0.018324313010158542, 0.13416715555286057, -0.004127745656018221, 0.004206809721354536, 9.165393191060929, 12.964109993027645] - Fitness: -1.156106547991779
[0.009842152949363083, 0.43439654409985085, 0.11765112564689714, -0.8326518903234384, 0.23650644716803662, -0.020812158297922136, 0.14437529188389078, -0.0034274002079752513, 0.003670539991232005, 7.676379733606889, 13.579616165111977] - Fitness: -1.149593794589064
[0.008864673715310478, 0.42078985692795157, 0.11903524795634395, -0.7463095228985539, 0.23678468890257903, -0.01893142187205403, 0.15916723391599227, -0.0045655464087100955, 0.004189132118215663, 8.373741978757348, 12.350527202005733] - Fitness: -1.1614687520811038
[0.010029845132373153, 0.43873227958046107, 0.12075781204652472, -0.854912955620116, 0.22200938349437482, -0.021525635622358968, 0.14704650446985706, -0.005459066321848961, 0.004105535142268274, 9.028878088099892, 12.22613711208703] - Fitness: -1.1702653256938214
[0.010001289040990104, 0.4492704230097862, 0.11937907209519458, -0.7931883066205416, 0.2478599309030338, -0.020838754877378338, 0.12030416048988198, -0.004626888475306669, 0.004088527774670862, 8.071320922456184, 12.403473634847426] - Fitness: -1.1531108631739295
[0.009659437813217289, 0.43118705849143424, 0.1199931961856941, -0.8251058261494488, 0.23041067911482077, -0.0208090656578203, 0.1571662112170668, -0.0034519118661564515, 0.0040366202216468045, 7.999288257028976, 13.472978024658573] - Fitness: -1.1505775014182609
[0.010229261676105116, 0.4158629173550249, 0.12037557897429417, -0.8306536889929257, 0.241556027601863, -0.019177064850232683, 0.12533792859497178, -0.003941031136451524, 0.0037266261594697285, 8.01532053227352, 12.970414668516714] - Fitness: -1.155044702733534
[0.009403536125567161, 0.42156642422662094, 0.12183711174332171, -0.7835661179206392, 0.25336879988816785, -0.017331408358333005, 0.14272110976614114, -0.004263456288528494, 0.0038031359405706205, 9.095246372687626, 12.583653065517478] - Fitness: -1.1530743769307434
[0.01188273588117954, 0.4422569558270334, 0.12235351684239547, -0.8710389422206911, 0.22274173125289978, -0.02160508272710683, 0.11225935411006918, -0.0033713031799281574, 0.003342363137471333, 9.700463590194136, 11.042135438741912] - Fitness: -1.150758041709379
[0.01064969966203961, 0.4312252877595312, 0.1225049131437454, -0.8147368087903852, 0.24551783763404147, -0.017166350569860576, 0.0987300327007361, -0.0033915434142216603, 0.004085176122890942, 9.15462268023804, 12.858608483362751] - Fitness: -1.1496793702893264
[0.010758514859705418, 0.4281550867906906, 0.12065023619251722, -0.8279848208121556, 0.22271798585649202, -0.022493200301777247, 0.136569777680594, -0.0041866767013470415, 0.004142777442639442, 8.856439938222698, 11.551267396495323] - Fitness: -1.1576344570581873
[0.009658129786556995, 0.4252722803764218, 0.12100213360817345, -0.8103054226466093, 0.25467669046950836, -0.016751876176730962, 0.12684246338603397, -0.004032029618809559, 0.0038548783250455434, 9.246454109390868, 12.897872626178739] - Fitness: -1.1528270253386186
[0.009331971491108385, 0.43630976925378934, 0.11323623379935983, -0.8162611959172752, 0.2107981237336314, -0.020795968777411297, 0.10261598651480935, -0.003801957816649642, 0.004349101768068285, 8.34939793493191, 11.918005337125642] - Fitness: -1.1663284982220496
[0.009188466599060634, 0.43909336666600896, 0.1136905917638235, -0.8390705216042446, 0.2082810885163383, -0.02139753036720222, 0.095273458158204, -0.003540735935061618, 0.0040619758830484284, 8.651542603412036, 11.55477230557597] - Fitness: -1.1607207316555102
[0.010442532156120518, 0.43755985653145085, 0.11079640870076322, -0.8083683496822728, 0.23521565804287425, -0.01764990744599454, 0.15880774885591464, -0.0034489371678348957, 0.004375470186159998, 8.12358942297055, 12.544032292679729] - Fitness: -1.1660258605850797
[0.008687708858849907, 0.41095388457458165, 0.11567497615116534, -0.8094614750011437, 0.23823603818111203, -0.016909333417043287, 0.1087853526280306, -0.004699710299583758, 0.003598966706421115, 8.73793487822302, 10.413104272173552] - Fitness: -1.1658675339265818
[0.010134358108501454, 0.4409448189977605, 0.12442894818713764, -0.7865220273567282, 0.21367113622960307, -0.022993395890687118, 0.16855643239861307, -0.005331279214108025, 0.004310163574066559, 9.938288990922011, 10.893767994247789] - Fitness: -1.1641112870218793
[0.008790624824714903, 0.43831663488889705, 0.12559167211162614, -0.8302999360302906, 0.2034314665137, -0.015041614886023234, 0.1754268538880966, -0.003092185469866585, 0.00401413776424097, 8.47000700193155, 10.447375622393759] - Fitness: -1.1619308751505677
[0.0088530133344452, 0.4464412447874638, 0.11557961731169497, -0.7957353166192008, 0.24053242581854722, -0.021808651559774073, 0.13210051317486815, -0.0052614900949232634, 0.004401018522308269, 7.77942341645854, 11.99325101985417] - Fitness: -1.16162498186003
[0.011641522359617193, 0.41715143699085205, 0.12468418852569484, -0.790181919368137, 0.23569863103965188, -0.022421564805106032, 0.1927901329434219, -0.004965599720988023, 0.0045794796623932574, 8.5901786034563, 12.148008027630738] - Fitness: -1.161257486501841
[0.0112756018943958, 0.4523895007607612, 0.12111662896053255, -0.7130029735213712, 0.23064322654216515, -0.02111602435415248, 0.18500955654098394, -0.0045610535933381935, 0.002628553886808659, 9.989203130820083, 10.344377687347986] - Fitness: -1.1565327575496835
[0.011119203591116861, 0.41700172097369526, 0.1182879196147448, -0.8976978093424102, 0.2354247001861139, -0.019634792936029745, 0.07984312686504778, -0.003417512142108296, 0.0037446094847023645, 7.496980287601771, 13.629081373855543] - Fitness: -1.1563723470968787
[0.008691610401248828, 0.4567574738413618, 0.11590871958571226, -0.7050945452489117, 0.24976159048964014, -0.015491398714933963, 0.09175937754812136, -0.004315397365826473, 0.004227124886045989, 9.831648062153288, 10.161978115411314] - Fitness: -1.1561214566846776
[0.012175506051061252, 0.43756277453444653, 0.11607397374828948, -0.806693063192873, 0.24360610756065065, -0.020670337653265123, 0.12865507941067492, -0.0034309464059215683, 0.0038334905425606125, 8.704402179316128, 13.343757250315925] - Fitness: -1.155156497556923
[0.009735124606204367, 0.4489747083291141, 0.12095451320841148, -0.7196627185161654, 0.20461858065012914, -0.021962768683849988, 0.19902593601967483, -0.0030814357199632453, 0.004486213695587356, 9.912034629545264, 12.067214936465287] - Fitness: -1.1549432567747113
[0.008894348803587497, 0.4141547119270193, 0.12350706801361823, -0.730087508468699, 0.2507530187254867, -0.018490472721537088, 0.17447840252635544, -0.004726309627966366, 0.003699651171620775, 8.792830899281146, 11.982414610508474] - Fitness: -1.1536277526995196
[0.009294007540925702, 0.424768087274601, 0.12467733726328806, -0.8100136978014698, 0.21821914300838907, -0.02080288037761664, 0.18274804988341886, -0.003500935182518851, 0.0047687806824764055, 8.64510530387315, 13.259701743751767] - Fitness: -1.152840530488322
[0.010167317108536661, 0.4326839926760235, 0.11933217733787693, -0.8637840320985497, 0.2572924716321895, -0.015592811813526883, 0.09508517062581967, -0.0035691762793716862, 0.003958363093995389, 9.548869582797348, 13.508177969958915] - Fitness: -1.1522928953291842
[0.011430813942544277, 0.4308395639622758, 0.12552420390581878, -0.8899111131222208, 0.21065284363077297, -0.02185949205209037, 0.0737358301319718, -0.0032279031295316097, 0.003892456295972008, 9.724924066538485, 10.735855771922909] - Fitness: -1.1516032853654867
[0.012560618789132432, 0.4593830436241698, 0.11759748624726049, -0.8427306858683966, 0.23822366106538895, -0.021223468739631515, 0.17004464007721523, -0.003586403255522979, 0.0025172233997203205, 9.663772875677614, 11.501554938970418] - Fitness: -1.15154141168788
[0.009434003609837757, 0.4446605614904483, 0.11459930769275081, -0.8846891729781835, 0.2032470180817522, -0.022600653546784075, 0.05223924478635214, -0.0030182921718855706, 0.003487724113008718, 9.255831940372293, 10.656156449792201] - Fitness: -1.1511275080202532
[0.01061593150881971, 0.41804480578875614, 0.12324827718124752, -0.719276853353688, 0.25075619541255656, -0.01589515303359184, 0.1585366563467872, -0.003194990467111506, 0.0045953682496821125, 7.082076464214952, 13.527136128852806] - Fitness: -1.1485681195657904
[0.008594077257371853, 0.44273418468051673, 0.11997244238471061, -0.7717099833127588, 0.2566545001631538, -0.02205811993056471, 0.19927794093862378, -0.004509989737666484, 0.004145649035750806, 9.947220553946476, 12.776849564162934] - Fitness: -1.147969980867045
[0.01020758322165467, 0.4408155153166841, 0.11296698456930318, -0.8477440186714176, 0.24869798327446835, -0.020818343578125797, 0.11879345321753873, -0.0033783768916128515, 0.002938379530402404, 7.030562686762715, 13.792892446018785] - Fitness: -1.1479352149470168
[0.009790201064349646, 0.4565875554452819, 0.12002224178960058, -0.7124770171937482, 0.24816794184991336, -0.01808146792374839, 0.13598479250380896, -0.004061544752435362, 0.00328387757997442, 9.718589569846571, 10.54696986622723] - Fitness: -1.1473747163810908
[0.011373273492294032, 0.4290372303847928, 0.12726401685254807, -0.7411659738281389, 0.22785588663681944, -0.019526658704361117, 0.10419732581311075, -0.003125094116496621, 0.004275395666234272, 8.563252326399079, 11.884254253468505] - Fitness: -1.146947252766103
[0.009146780403439112, 0.422964302421092, 0.1275420986812003, -0.7276385663646875, 0.247732405405765, -0.017969104705339974, 0.16995218939296425, -0.004183541349908137, 0.003080216320695616, 9.06783997147215, 13.07045088765457] - Fitness: -1.1465786650717038
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.009784290718599242, 0.4152935155456897, 0.12141940865406886, -0.7971316288181834, 0.2446216913097376, -0.01894820080733415, 0.13662429226183237, -0.004202790633623138, 0.0037176344968534105, 8.274490654609396, 12.641081315847302]:
  Angle -10: cl=119.4579086303711, cd=-119.85868835449219, cm=-20.741674423217773
  Angle -9: cl=118.5004653930664, cd=-117.39130401611328, cm=-19.464582443237305
  Angle -8: cl=117.54309844970703, cd=-114.92398071289062, cm=-18.187543869018555
  Angle -7: cl=116.58573150634766, cd=-112.4566421508789, cm=-16.910470962524414
  Angle -6: cl=115.6283187866211, cd=-109.9892578125, cm=-15.633398056030273
  Angle -5: cl=114.67091369628906, cd=-107.52191162109375, cm=-14.356362342834473
  Angle -4: cl=113.71358489990234, cd=-105.0545654296875, cm=-13.079275131225586
  Angle -3: cl=112.75625610351562, cd=-102.58729553222656, cm=-11.80224895477295
  Angle -2: cl=111.79882049560547, cd=-100.11986541748047, cm=-10.525152206420898
  Angle -1: cl=110.84139251708984, cd=-97.65248107910156, cm=-9.248093605041504
  Angle 0: cl=109.88402557373047, cd=-95.18511199951172, cm=-7.971010684967041
  Angle 1: cl=108.9266128540039, cd=-92.71780395507812, cm=-6.693997859954834
  Angle 2: cl=107.9692611694336, cd=-90.25043487548828, cm=-5.41692590713501
  Angle 3: cl=107.01184844970703, cd=-87.78311157226562, cm=-4.139866352081299
  Angle 4: cl=106.05449676513672, cd=-85.31575012207031, cm=-2.862795352935791
  Angle 5: cl=105.09708404541016, cd=-82.84839630126953, cm=-1.5857415199279785
  Angle 6: cl=104.13971710205078, cd=-80.38105010986328, cm=-0.30868202447891235
  Angle 7: cl=103.18231964111328, cd=-77.91371154785156, cm=0.9683470129966736
  Angle 8: cl=102.22494506835938, cd=-75.44635009765625, cm=2.2454285621643066
  Angle 9: cl=101.26753997802734, cd=-72.97897338867188, cm=3.5224976539611816
  Angle 10: cl=100.31018829345703, cd=-70.51166534423828, cm=4.799540042877197
Genotype [0.0113938064209448, 0.4345801009229216, 0.1209879608076527, -0.7686583863595715, 0.24574318167368953, -0.01802647931600771, 0.1631398498389584, -0.003351555582476095, 0.0037641103096973955, 8.114755028800015, 12.716903652899852]:
  Angle -10: cl=123.02771759033203, cd=-123.38580322265625, cm=-21.60416603088379
  Angle -9: cl=122.0703353881836, cd=-120.9184799194336, cm=-20.32710075378418
  Angle -8: cl=121.11294555664062, cd=-118.45109558105469, cm=-19.05001449584961
  Angle -7: cl=120.1555404663086, cd=-115.98377227783203, cm=-17.772987365722656
  Angle -6: cl=119.19812774658203, cd=-113.51638793945312, cm=-16.49591636657715
  Angle -5: cl=118.24076080322266, cd=-111.04905700683594, cm=-15.218867301940918
  Angle -4: cl=117.28340911865234, cd=-108.58172607421875, cm=-13.941791534423828
  Angle -3: cl=116.32601928710938, cd=-106.11437225341797, cm=-12.664743423461914
  Angle -2: cl=115.36865997314453, cd=-103.64703369140625, cm=-11.387667655944824
  Angle -1: cl=114.4112777709961, cd=-101.17967224121094, cm=-10.110604286193848
  Angle 0: cl=113.45389556884766, cd=-98.7123031616211, cm=-8.833561897277832
  Angle 1: cl=112.4964370727539, cd=-96.24488067626953, cm=-7.556473255157471
  Angle 2: cl=111.53909301757812, cd=-93.777587890625, cm=-6.279420375823975
  Angle 3: cl=110.5816879272461, cd=-91.31025695800781, cm=-5.002391338348389
  Angle 4: cl=109.6242904663086, cd=-88.84290313720703, cm=-3.725325107574463
  Angle 5: cl=108.66693878173828, cd=-86.37554931640625, cm=-2.448263645172119
  Angle 6: cl=107.70953369140625, cd=-83.90818786621094, cm=-1.1712098121643066
  Angle 7: cl=106.7521743774414, cd=-81.44086456298828, cm=0.10585923492908478
  Angle 8: cl=105.79479217529297, cd=-78.9735107421875, cm=1.3829302787780762
  Angle 9: cl=104.8373794555664, cd=-76.50614929199219, cm=2.6599812507629395
  Angle 10: cl=103.87999725341797, cd=-74.038818359375, cm=3.937025547027588
Genotype [0.012175506051061252, 0.43756277453444653, 0.11607397374828948, -0.806693063192873, 0.24360610756065065, -0.020670337653265123, 0.12865507941067492, -0.0034309464059215683, 0.0038334905425606125, 8.704402179316128, 13.343757250315925]:
  Angle -10: cl=121.4017562866211, cd=-121.48107147216797, cm=-21.3602352142334
  Angle -9: cl=120.44436645507812, cd=-119.01372528076172, cm=-20.083173751831055
  Angle -8: cl=119.48699188232422, cd=-116.54638671875, cm=-18.806119918823242
  Angle -7: cl=118.52962493896484, cd=-114.07901763916016, cm=-17.529062271118164
  Angle -6: cl=117.57212829589844, cd=-111.61161804199219, cm=-16.25197410583496
  Angle -5: cl=116.61479187011719, cd=-109.14431762695312, cm=-14.97494125366211
  Angle -4: cl=115.65741729736328, cd=-106.67697143554688, cm=-13.697890281677246
  Angle -3: cl=114.70006561279297, cd=-104.20962524414062, cm=-12.42078685760498
  Angle -2: cl=113.74262237548828, cd=-101.74223327636719, cm=-11.143744468688965
  Angle -1: cl=112.78527069091797, cd=-99.27490234375, cm=-9.866692543029785
  Angle 0: cl=111.82786560058594, cd=-96.80753326416016, cm=-8.589613914489746
  Angle 1: cl=110.8705062866211, cd=-94.34022521972656, cm=-7.312597751617432
  Angle 2: cl=109.91307067871094, cd=-91.872802734375, cm=-6.035511493682861
  Angle 3: cl=108.9557113647461, cd=-89.40550231933594, cm=-4.758433818817139
  Angle 4: cl=107.99833679199219, cd=-86.93817901611328, cm=-3.4813895225524902
  Angle 5: cl=107.04096984863281, cd=-84.47087097167969, cm=-2.204338550567627
  Angle 6: cl=106.08358001708984, cd=-82.00345611572266, cm=-0.927277147769928
  Angle 7: cl=105.12615203857422, cd=-79.53610229492188, cm=0.3497776389122009
  Angle 8: cl=104.1688003540039, cd=-77.06874084472656, cm=1.6268515586853027
  Angle 9: cl=103.21144104003906, cd=-74.60139465332031, cm=2.903918743133545
  Angle 10: cl=102.25403594970703, cd=-72.13404846191406, cm=4.1809916496276855
Genotype [0.010317011109749532, 0.4336569116906098, 0.11863326002592842, -0.8468862715341648, 0.21622766326491205, -0.022529018050112856, 0.10845960004918004, -0.0037972151915265516, 0.003924426332762534, 8.989570605605895, 11.252897080927616]:
  Angle -10: cl=124.36461639404297, cd=-124.0003433227539, cm=-22.103391647338867
  Angle -9: cl=123.40718841552734, cd=-121.532958984375, cm=-20.826330184936523
  Angle -8: cl=122.44988250732422, cd=-119.06564331054688, cm=-19.54926109313965
  Angle -7: cl=121.49246215820312, cd=-116.59825897216797, cm=-18.272201538085938
  Angle -6: cl=120.53502655029297, cd=-114.13092803955078, cm=-16.995176315307617
  Angle -5: cl=119.5776596069336, cd=-111.66358947753906, cm=-15.718097686767578
  Angle -4: cl=118.62027740478516, cd=-109.19621276855469, cm=-14.44103717803955
  Angle -3: cl=117.66291046142578, cd=-106.72891998291016, cm=-13.164017677307129
  Angle -2: cl=116.7055435180664, cd=-104.26155853271484, cm=-11.886919975280762
  Angle -1: cl=115.74813079833984, cd=-101.7941665649414, cm=-10.609834671020508
  Angle 0: cl=114.79073333740234, cd=-99.32683563232422, cm=-9.332804679870605
  Angle 1: cl=113.83332061767578, cd=-96.85945892333984, cm=-8.0557279586792
  Angle 2: cl=112.87599182128906, cd=-94.39213562011719, cm=-6.778663158416748
  Angle 3: cl=111.91857147216797, cd=-91.92477416992188, cm=-5.501607418060303
  Angle 4: cl=110.96123504638672, cd=-89.45742797851562, cm=-4.224555492401123
  Angle 5: cl=110.00385284423828, cd=-86.9901351928711, cm=-2.9475207328796387
  Angle 6: cl=109.04643249511719, cd=-84.52265930175781, cm=-1.6703877449035645
  Angle 7: cl=108.08903503417969, cd=-82.05537414550781, cm=-0.39340072870254517
  Angle 8: cl=107.13170623779297, cd=-79.5880126953125, cm=0.8836864829063416
  Angle 9: cl=106.17426300048828, cd=-77.1206283569336, cm=2.1607460975646973
  Angle 10: cl=105.21688079833984, cd=-74.65325927734375, cm=3.4378066062927246
Genotype [0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028]:
  Angle -10: cl=128.1371612548828, cd=-128.39370727539062, cm=-22.671091079711914
  Angle -9: cl=127.17980194091797, cd=-125.92636108398438, cm=-21.394033432006836
  Angle -8: cl=126.22241973876953, cd=-123.45901489257812, cm=-20.116975784301758
  Angle -7: cl=125.2649917602539, cd=-120.99162292480469, cm=-18.839902877807617
  Angle -6: cl=124.30765533447266, cd=-118.5242919921875, cm=-17.562837600708008
  Angle -5: cl=123.3502426147461, cd=-116.05695343017578, cm=-16.285799026489258
  Angle -4: cl=122.39286041259766, cd=-113.589599609375, cm=-15.008721351623535
  Angle -3: cl=121.43545532226562, cd=-111.12223052978516, cm=-13.73166561126709
  Angle -2: cl=120.4780502319336, cd=-108.65486145019531, cm=-12.454614639282227
  Angle -1: cl=119.5207290649414, cd=-106.18757629394531, cm=-11.177549362182617
  Angle 0: cl=118.56334686279297, cd=-103.72019958496094, cm=-9.90047836303711
  Angle 1: cl=117.60594940185547, cd=-101.2528305053711, cm=-8.623404502868652
  Angle 2: cl=116.64852142333984, cd=-98.78546142578125, cm=-7.346368312835693
  Angle 3: cl=115.69116973876953, cd=-96.3181381225586, cm=-6.069326877593994
  Angle 4: cl=114.7337875366211, cd=-93.85083770751953, cm=-4.792269229888916
  Angle 5: cl=113.77638244628906, cd=-91.38343811035156, cm=-3.5151638984680176
  Angle 6: cl=112.81900787353516, cd=-88.91608428955078, cm=-2.2381300926208496
  Angle 7: cl=111.8615951538086, cd=-86.44871520996094, cm=-0.9610677361488342
  Angle 8: cl=110.90421295166016, cd=-83.98141479492188, cm=0.31598323583602905
  Angle 9: cl=109.94689178466797, cd=-81.5140609741211, cm=1.5930466651916504
  Angle 10: cl=108.98946380615234, cd=-79.04670715332031, cm=2.8700995445251465
Genotype [0.012085680670397073, 0.447244718328419, 0.12146409848937553, -0.8021048010522935, 0.23407655129396115, -0.020544744725523353, 0.14370571437157342, -0.0034018795999124357, 0.0032204923063259014, 9.2235646559662, 11.654634664769652]:
  Angle -10: cl=127.25630950927734, cd=-127.06645965576172, cm=-22.603281021118164
  Angle -9: cl=126.2989273071289, cd=-124.59909057617188, cm=-21.326215744018555
  Angle -8: cl=125.3415756225586, cd=-122.13174438476562, cm=-20.049135208129883
  Angle -7: cl=124.38414764404297, cd=-119.66439056396484, cm=-18.772064208984375
  Angle -6: cl=123.42679595947266, cd=-117.19709014892578, cm=-17.495038986206055
  Angle -5: cl=122.4693832397461, cd=-114.72967529296875, cm=-16.217981338500977
  Angle -4: cl=121.51201629638672, cd=-112.2623519897461, cm=-14.940923690795898
  Angle -3: cl=120.55465698242188, cd=-109.79500579833984, cm=-13.663875579833984
  Angle -2: cl=119.59722137451172, cd=-107.32762908935547, cm=-12.38679027557373
  Angle -1: cl=118.63984680175781, cd=-104.86027526855469, cm=-11.109718322753906
  Angle 0: cl=117.68245697021484, cd=-102.39287567138672, cm=-9.83263874053955
  Angle 1: cl=116.72505950927734, cd=-99.92559051513672, cm=-8.555636405944824
  Angle 2: cl=115.76769256591797, cd=-97.45822143554688, cm=-7.278537273406982
  Angle 3: cl=114.81031036376953, cd=-94.99087524414062, cm=-6.001481533050537
  Angle 4: cl=113.85289764404297, cd=-92.52348327636719, cm=-4.724412441253662
  Angle 5: cl=112.8954849243164, cd=-90.05611419677734, cm=-3.4473519325256348
  Angle 6: cl=111.93817901611328, cd=-87.58883666992188, cm=-2.1703133583068848
  Angle 7: cl=110.98075103759766, cd=-85.1214370727539, cm=-0.8932319283485413
  Angle 8: cl=110.02335357666016, cd=-82.6540756225586, cm=0.38381141424179077
  Angle 9: cl=109.0660171508789, cd=-80.18675231933594, cm=1.6608891487121582
  Angle 10: cl=108.10858917236328, cd=-77.7193832397461, cm=2.9379477500915527
Genotype [0.00957547380866196, 0.4239919494354467, 0.11786929686319231, -0.8420550092595873, 0.2496698982517585, -0.016119420454933444, 0.10056524342670403, -0.004021389887456515, 0.0038146045389656795, 9.224495700967617, 12.270148490844768]:
  Angle -10: cl=118.3164291381836, cd=-118.60838317871094, cm=-20.356937408447266
  Angle -9: cl=117.35900115966797, cd=-116.14103698730469, cm=-19.07987403869629
  Angle -8: cl=116.40160369873047, cd=-113.67365264892578, cm=-17.802804946899414
  Angle -7: cl=115.44422149658203, cd=-111.20634460449219, cm=-16.525760650634766
  Angle -6: cl=114.48682403564453, cd=-108.73896789550781, cm=-15.24870777130127
  Angle -5: cl=113.52943420410156, cd=-106.27161407470703, cm=-13.971643447875977
  Angle -4: cl=112.57205963134766, cd=-103.80426025390625, cm=-12.694574356079102
  Angle -3: cl=111.61470794677734, cd=-101.33694458007812, cm=-11.417529106140137
  Angle -2: cl=110.65729522705078, cd=-98.86954498291016, cm=-10.140451431274414
  Angle -1: cl=109.69989776611328, cd=-96.40219116210938, cm=-8.863387107849121
  Angle 0: cl=108.74250030517578, cd=-93.93487548828125, cm=-7.586354732513428
