Experiment: Combination_Experiment_498
Generation: 43
Timestamp: 20231226_175223

Genotypes and their Fitness Values:
[0.011115453819972426, 0.44148062919715325, 0.12714132561323818, -0.8454433560674868, 0.25916045820035194, -0.021155612502497527, 0.14542539523244086, -0.0032537303766144955, 0.0030288714425047566, 7.706289786375029, 11.818674260171722] - Fitness: -1.1271162848785679
[0.0114637894828032, 0.44153546434544105, 0.1269433956365409, -0.8463648806314243, 0.2594980870985394, -0.021216499859551916, 0.14644137734454188, -0.0032497951973642913, 0.00305700346190841, 7.711000743973447, 11.769588541286225] - Fitness: -1.1277335833130646
[0.011467501563228124, 0.44142519561911703, 0.1272385892106684, -0.844629558379862, 0.2591627436686903, -0.02120163350762166, 0.14659549316689402, -0.0032570028302846255, 0.003046856869747299, 7.707321837674565, 11.76249393417905] - Fitness: -1.1276530961657705
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0030344360353051266, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1270724682444335
[0.011508026440102771, 0.44163787082288186, 0.12738335793212208, -0.8431062656393368, 0.25907834441551464, -0.02115173443113434, 0.14503312134328586, -0.003262339468671198, 0.0029943918438417715, 7.689082898580348, 11.909098806320465] - Fitness: -1.1278689949507816
[0.011304913430666839, 0.44115365606862356, 0.12769337119958854, -0.845098326579567, 0.2591583083805125, -0.02118952669523457, 0.144477948209227, -0.0032587132529604207, 0.0030426394677834315, 7.703681533092372, 11.913505581183923] - Fitness: -1.127213474256218
[0.01148259275141016, 0.4411789741106408, 0.12792143823076207, -0.8447952304218459, 0.25915677332073006, -0.021183917405088674, 0.14447192421151187, -0.003260346423106651, 0.003031039414203183, 7.705262468577857, 11.913618095426102] - Fitness: -1.1273642304808649
[0.011531189862079023, 0.4419547262239273, 0.12726171192697425, -0.8436971264599769, 0.259362341520352, -0.021182910454935377, 0.14666382373546114, -0.003263859956120405, 0.0030293211398047235, 7.713937336243383, 11.851253883709635] - Fitness: -1.1278753334888594
[0.011516884602802178, 0.4410995855365893, 0.12725505143087537, -0.8432289280815526, 0.2591605723675228, -0.021181107545979974, 0.14560809783564962, -0.0032692878177557026, 0.0030616348724057285, 7.668466759815491, 11.64322497987063] - Fitness: -1.127658944738253
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011493744377790577, 0.44136921001976476, 0.12692239074192938, -0.8468206546747317, 0.2596653913990262, -0.02121556147468187, 0.14636494123206162, -0.003249068223081947, 0.003057505088975402, 7.715626032897546, 11.809362571317926] - Fitness: -1.1278393096802257
[0.01138969850366813, 0.4411234182089696, 0.12777248098055094, -0.8457134379036214, 0.25915561975522344, -0.021181978615219876, 0.14361274544410946, -0.003262751714111269, 0.0030492128151511037, 7.703028954605857, 11.912879334772725] - Fitness: -1.127365004622317
[0.011008890055272686, 0.441192235518639, 0.12761275060159347, -0.8479874963037096, 0.2592135097437043, -0.021171314929464093, 0.14836916715827222, -0.0032549421203277914, 0.0030232117308712616, 7.709211637083786, 11.896799284300451] - Fitness: -1.1266196606069279
[0.011324996841792494, 0.4411468810979689, 0.1270592115112808, -0.8452995923312472, 0.2595985691029235, -0.021208633026500764, 0.14621049443550754, -0.0032493306344282985, 0.0030414850520808535, 7.7119362701122585, 11.90543799276237] - Fitness: -1.1275738361470098
[0.011446294273094898, 0.4415727880783426, 0.12715419461570024, -0.844904149768178, 0.2591629886116487, -0.02120721454817844, 0.14659507863443014, -0.0032550849354994102, 0.003049904649089675, 7.705464613824793, 11.73834278319364] - Fitness: -1.1276090157359675
[0.011526077394293597, 0.4411764770189307, 0.12587984570554397, -0.8461708611730545, 0.2596635692308723, -0.02120018985802629, 0.14620093746613785, -0.003248884458246215, 0.0030141692583870996, 7.722276407714931, 11.899408286753037] - Fitness: -1.1289945967146062
[0.01127110934532895, 0.44121743907171607, 0.12741919994455334, -0.8444955443919168, 0.2591615892462048, -0.021168281613678862, 0.14558347584677053, -0.0032525356105571695, 0.003022009903425509, 7.706718493989193, 11.910626889525522] - Fitness: -1.1273301970639225
[0.011515460905098585, 0.4411685333019577, 0.1275740713930141, -0.8399260127584507, 0.25555067618119287, -0.02117136614884948, 0.14354321146894322, -0.0032741160117299496, 0.0030623448793837063, 7.611250371543477, 11.904563535980223] - Fitness: -1.1291207903053992
[0.011512289007557732, 0.44124636484418994, 0.12720587377505005, -0.8453901903789085, 0.2594953538463084, -0.02119344243456854, 0.1461953716956562, -0.0032495195501106933, 0.002991999716025956, 7.720976306199524, 11.90465711443889] - Fitness: -1.1277810535205437
[0.011371615064225356, 0.43948657307003414, 0.1277176052626026, -0.8436256270052811, 0.2593628660198464, -0.021200135423147238, 0.14620353454128998, -0.0034793012689113756, 0.003020212730183887, 7.706251438453787, 11.91484808540007] - Fitness: -1.1294155340495826
[0.011541826721371249, 0.44236708398555796, 0.12557099786174053, -0.8435055018883502, 0.2574233665084, -0.021179129969149012, 0.14669757448728082, -0.00326537062425308, 0.0030236010541758113, 7.711825749084926, 11.612539675779237] - Fitness: -1.129695399024353
[0.011494221946592168, 0.4411264788958712, 0.12734818293123784, -0.8425640603425002, 0.2591593561316798, -0.02117802647633125, 0.14498131614137968, -0.003271018970388488, 0.0030618709995279157, 7.646043762758547, 11.727212353161736] - Fitness: -1.1276684916666813
[0.011323475294368987, 0.44119381208383357, 0.1275347282142432, -0.8422878364912204, 0.25915962844843243, -0.021184967744325867, 0.14471999314748873, -0.0032649432976559244, 0.0030492030614826084, 7.642713337212955, 11.903015489448897] - Fitness: -1.12737686121182
[0.011317315869741423, 0.44114123220949625, 0.12725611428391043, -0.844967671314945, 0.2593646714599457, -0.02120564507234359, 0.14623653101896933, -0.003251706318533399, 0.0030275272961674043, 7.710579799708578, 11.662217399909222] - Fitness: -1.1270137926030366
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.020520369195790557, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422] - Fitness: -1.1285398205040702
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519
[0.011511626217215368, 0.44146750647506916, 0.12741715317012167, -0.8434222264108586, 0.2591599608298611, -0.021216423921540065, 0.14756717977488984, -0.00326815022193027, 0.0030402440354518993, 7.619468234514043, 11.914091798721081] - Fitness: -1.1278216697112675
[0.011530825527939426, 0.44195861021857713, 0.12740807212412278, -0.8443220290368967, 0.2590235770974044, -0.0211737956634344, 0.14536088499793826, -0.0032619358720616066, 0.0029501165792867714, 7.714348161216389, 11.913150877810061] - Fitness: -1.1278112127928355
[0.01153020510928729, 0.4419148513732078, 0.1274754149502783, -0.8415526393438246, 0.25902494424660694, -0.021177044217689754, 0.14529109623365433, -0.0032669760941821044, 0.002983462673741857, 7.675594031050657, 11.912211268664564] - Fitness: -1.1278079016571791
[0.01151045045833467, 0.4424176111151423, 0.12739203267243163, -0.8432185291144938, 0.25893770032161006, -0.021181051013887422, 0.1465383710918602, -0.003262378488672034, 0.0029308738141533286, 7.714021980544858, 11.913142452126891] - Fitness: -1.1277496206851967
[0.01150991614349457, 0.441130010700666, 0.12740737840060476, -0.8440803756032302, 0.25916225378277336, -0.021190471426508102, 0.1465963222318218, -0.0032608386198550556, 0.0030407613110625476, 7.71103628537411, 11.810796236149866] - Fitness: -1.1277403893586606
[0.01156332910922769, 0.44239291628968974, 0.12722552828244602, -0.8442787943563066, 0.25945978226805433, -0.02117771775278489, 0.14627152065373156, -0.0032664869440992648, 0.0030183892385473032, 7.467970115531475, 11.912578202800761] - Fitness: -1.1277077563265074
[0.011448896634172144, 0.441180265614435, 0.1275344459319628, -0.8412343248643953, 0.25915692365999365, -0.02117186433703381, 0.14372775275283978, -0.0032744812756540587, 0.00306234325377229, 7.60119776864466, 11.895187099743945] - Fitness: -1.1276876035805963
[0.011490486053231209, 0.44163367658288505, 0.12720912212364574, -0.8442060873928972, 0.25948865853727104, -0.021244839299614883, 0.14739740382994096, -0.003269396632030517, 0.0030515049093596536, 7.718277536832135, 11.75847747703352] - Fitness: -1.127673802978554
[0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323] - Fitness: -1.1276651211784674
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422] - Fitness: -1.1276395491254125
[0.011484712234086003, 0.4413861404947085, 0.12742286898994581, -0.8438288487906167, 0.2591589230771807, -0.021179947587653045, 0.1461842401546929, -0.00325078973383965, 0.0029476606313036694, 7.71837610316871, 11.915154769810599] - Fitness: -1.1276024835758276
[0.011565003348505971, 0.4410384875379522, 0.1282546503036994, -0.8455520425341929, 0.2591584008549137, -0.02122116627106918, 0.147091408902893, -0.0032590992726905903, 0.0032811564456679083, 7.663605760644249, 11.9132838303148] - Fitness: -1.1276020280910388
[0.011386329814524898, 0.4411076735362199, 0.12714228922668933, -0.846186563229391, 0.25966547425243625, -0.021210059965070655, 0.14621058290004554, -0.0032488230969738444, 0.003046902115084866, 7.716920642473607, 11.899249608431328] - Fitness: -1.1275969560407189
[0.011232997382693889, 0.4412056924405924, 0.126934594938168, -0.8439691359840316, 0.25949821137865436, -0.021206492618645927, 0.1462103617387005, -0.0032500919406099798, 0.003033359457574835, 7.704459711570237, 11.914720569258932] - Fitness: -1.1275375514921584
[0.011403879692828451, 0.44186797299679365, 0.1269854054257639, -0.8454533325448097, 0.2591634784975656, -0.021218376629291998, 0.14659424956950234, -0.00325124914592898, 0.0030560002077744263, 7.701750166125247, 11.690040481222825] - Fitness: -1.1275214760309804
[0.011388986341369959, 0.44111341730679626, 0.127334231262744, -0.8579366919739516, 0.2593623182183743, -0.02128413761743064, 0.15782634220639014, -0.0032560995924889673, 0.003048030006511988, 7.711088844313011, 11.870650525313813] - Fitness: -1.1275210160644176
[0.011281824431708705, 0.43683193988814517, 0.12742111812207702, -0.8440196520103185, 0.25966547425243625, -0.021207427500336905, 0.14621136573831967, -0.003249819745585608, 0.0030352927998382098, 7.704196222322656, 11.914701816885238] - Fitness: -1.1274990765027448
[0.011271306573219106, 0.44116360465834714, 0.12733199765539116, -0.8441550767053143, 0.25916413626495194, -0.021202701810525547, 0.1462538297649185, -0.0032536284662397687, 0.003041733557307369, 7.706352571198559, 11.873098329368954] - Fitness: -1.1273506711234318
[0.01130443865580139, 0.441146988800508, 0.1274012047210506, -0.8518136831353668, 0.25929610735594644, -0.02125763269670841, 0.15395367938408078, -0.0032542785052122195, 0.0030418509286906873, 7.70905479289714, 11.88535304154465] - Fitness: -1.1273195819559656
[0.011379478529738338, 0.4411930334195837, 0.1273450957783525, -0.8441206840628921, 0.26, -0.021209297263718875, 0.14621337373755805, -0.003249275355536865, 0.003039159484364959, 7.703669243827495, 11.914664312137845] - Fitness: -1.1272794886408277
[0.011302667637904683, 0.44114315962012374, 0.1272732433636808, -0.8454137434634132, 0.26, -0.02120824759513509, 0.14620983984651773, -0.0032494275082021375, 0.0030410990010726058, 7.712942658337537, 11.904419096956326] - Fitness: -1.1271938461317095
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623

Detailed Results for Each Genotype:
Genotype [0.011115453819972426, 0.44148062919715325, 0.12714132561323818, -0.8454433560674868, 0.25916045820035194, -0.021155612502497527, 0.14542539523244086, -0.0032537303766144955, 0.0030288714425047566, 7.706289786375029, 11.818674260171722]:
  Angle -10: cl=122.25957489013672, cd=-124.65052795410156, cm=-21.25309181213379
  Angle -9: cl=121.30216217041016, cd=-122.18316650390625, cm=-19.976036071777344
  Angle -8: cl=120.34477996826172, cd=-119.71578216552734, cm=-18.69895362854004
  Angle -7: cl=119.38739776611328, cd=-117.24845886230469, cm=-17.421924591064453
  Angle -6: cl=118.4300765991211, cd=-114.7811050415039, cm=-16.14484214782715
  Angle -5: cl=117.47262573242188, cd=-112.31377410888672, cm=-14.86778736114502
  Angle -4: cl=116.51526641845703, cd=-109.84640502929688, cm=-13.590716361999512
  Angle -3: cl=115.55789947509766, cd=-107.37910461425781, cm=-12.313692092895508
  Angle -2: cl=114.6004638671875, cd=-104.91171264648438, cm=-11.036630630493164
  Angle -1: cl=113.64308166503906, cd=-102.44435119628906, cm=-9.759538650512695
  Angle 0: cl=112.68570709228516, cd=-99.97698974609375, cm=-8.482489585876465
  Angle 1: cl=111.72830963134766, cd=-97.5096664428711, cm=-7.205442905426025
  Angle 2: cl=110.77095031738281, cd=-95.04229736328125, cm=-5.928375720977783
  Angle 3: cl=109.81352996826172, cd=-92.57493591308594, cm=-4.651294231414795
  Angle 4: cl=108.85616302490234, cd=-90.10765075683594, cm=-3.3742880821228027
  Angle 5: cl=107.89876556396484, cd=-87.6402587890625, cm=-2.09718656539917
  Angle 6: cl=106.94139862060547, cd=-85.17289733886719, cm=-0.8201194405555725
  Angle 7: cl=105.9840316772461, cd=-82.70555877685547, cm=0.45691436529159546
  Angle 8: cl=105.02664947509766, cd=-80.23822784423828, cm=1.7339863777160645
  Angle 9: cl=104.06920623779297, cd=-77.77085876464844, cm=3.0110344886779785
  Angle 10: cl=103.11184692382812, cd=-75.303466796875, cm=4.288119792938232
Genotype [0.0114637894828032, 0.44153546434544105, 0.1269433956365409, -0.8463648806314243, 0.2594980870985394, -0.021216499859551916, 0.14644137734454188, -0.0032497951973642913, 0.00305700346190841, 7.711000743973447, 11.769588541286225]:
  Angle -10: cl=122.6640853881836, cd=-124.95445251464844, cm=-21.35749626159668
  Angle -9: cl=121.70662689208984, cd=-122.48709106445312, cm=-20.08042335510254
  Angle -8: cl=120.74922943115234, cd=-120.01972961425781, cm=-18.803375244140625
  Angle -7: cl=119.79187774658203, cd=-117.5523910522461, cm=-17.52629280090332
  Angle -6: cl=118.83452606201172, cd=-115.08509826660156, cm=-16.24924087524414
  Angle -5: cl=117.8770980834961, cd=-112.61767578125, cm=-14.97216796875
  Angle -4: cl=116.91972351074219, cd=-110.15033721923828, cm=-13.695133209228516
  Angle -3: cl=115.96234893798828, cd=-107.6830062866211, cm=-12.418042182922363
  Angle -2: cl=115.00495910644531, cd=-105.21563720703125, cm=-11.141000747680664
  Angle -1: cl=114.04755401611328, cd=-102.74825286865234, cm=-9.863929748535156
  Angle 0: cl=113.09020233154297, cd=-100.28096008300781, cm=-8.58688735961914
  Angle 1: cl=112.13280487060547, cd=-97.81360626220703, cm=-7.309824466705322
  Angle 2: cl=111.17540740966797, cd=-95.34623718261719, cm=-6.032756328582764
  Angle 3: cl=110.2180404663086, cd=-92.87889099121094, cm=-4.755695819854736
  Angle 4: cl=109.26067352294922, cd=-90.41157531738281, cm=-3.47865629196167
  Angle 5: cl=108.30327606201172, cd=-87.94416046142578, cm=-2.2015528678894043
  Angle 6: cl=107.34589385986328, cd=-85.47686767578125, cm=-0.9245458245277405
  Angle 7: cl=106.38848114013672, cd=-83.0094985961914, cm=0.352538526058197
  Angle 8: cl=105.43108367919922, cd=-80.5421142578125, cm=1.6296038627624512
  Angle 9: cl=104.4737319946289, cd=-78.07476806640625, cm=2.906691074371338
  Angle 10: cl=103.51628112792969, cd=-75.60740661621094, cm=4.183716297149658
Genotype [0.011467501563228124, 0.44142519561911703, 0.1272385892106684, -0.844629558379862, 0.2591627436686903, -0.02120163350762166, 0.14659549316689402, -0.0032570028302846255, 0.003046856869747299, 7.707321837674565, 11.76249393417905]:
  Angle -10: cl=122.89813995361328, cd=-125.1692123413086, cm=-21.40719223022461
  Angle -9: cl=121.9407730102539, cd=-122.70188903808594, cm=-20.130144119262695
  Angle -8: cl=120.98339080810547, cd=-120.23452758789062, cm=-18.85306167602539
  Angle -7: cl=120.02594757080078, cd=-117.76715087890625, cm=-17.576021194458008
  Angle -6: cl=119.06864929199219, cd=-115.29985046386719, cm=-16.298974990844727
  Angle -5: cl=118.11125183105469, cd=-112.83251190185547, cm=-15.02192497253418
  Angle -4: cl=117.15384674072266, cd=-110.36518096923828, cm=-13.744867324829102
  Angle -3: cl=116.19645690917969, cd=-107.89774322509766, cm=-12.467771530151367
  Angle -2: cl=115.23908233642578, cd=-105.430419921875, cm=-11.190732955932617
  Angle -1: cl=114.28170013427734, cd=-102.96309661865234, cm=-9.91368293762207
  Angle 0: cl=113.32430267333984, cd=-100.49569702148438, cm=-8.63658618927002
  Angle 1: cl=112.3669204711914, cd=-98.02839660644531, cm=-7.359530925750732
  Angle 2: cl=111.40957641601562, cd=-95.56104278564453, cm=-6.0824809074401855
  Angle 3: cl=110.45218658447266, cd=-93.09366607666016, cm=-4.805387020111084
  Angle 4: cl=109.49471282958984, cd=-90.62631225585938, cm=-3.52836275100708
  Angle 5: cl=108.53734588623047, cd=-88.15897369384766, cm=-2.251298427581787
  Angle 6: cl=107.57996368408203, cd=-85.69163513183594, cm=-0.9742646813392639
  Angle 7: cl=106.62261199951172, cd=-83.22422790527344, cm=0.30281299352645874
  Angle 8: cl=105.6651840209961, cd=-80.75688171386719, cm=1.579866886138916
  Angle 9: cl=104.70781707763672, cd=-78.28955078125, cm=2.856942653656006
  Angle 10: cl=103.75041961669922, cd=-75.82219696044922, cm=4.134002208709717
Genotype [0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0030344360353051266, 7.7066139311980955, 11.902996061021655]:
  Angle -10: cl=122.58905792236328, cd=-124.94673919677734, cm=-21.32782554626465
  Angle -9: cl=121.63167572021484, cd=-122.47940826416016, cm=-20.050752639770508
  Angle -8: cl=120.67428588867188, cd=-120.01207733154297, cm=-18.77370262145996
  Angle -7: cl=119.71691131591797, cd=-117.5447006225586, cm=-17.49663543701172
  Angle -6: cl=118.75950622558594, cd=-115.07734680175781, cm=-16.219573974609375
  Angle -5: cl=117.80210876464844, cd=-112.61000061035156, cm=-14.942526817321777
  Angle -4: cl=116.84471893310547, cd=-110.14261627197266, cm=-13.665432929992676
  Angle -3: cl=115.88733673095703, cd=-107.67527770996094, cm=-12.388382911682129
  Angle -2: cl=114.92996978759766, cd=-105.20794677734375, cm=-11.111313819885254
  Angle -1: cl=113.97257232666016, cd=-102.7405776977539, cm=-9.834267616271973
  Angle 0: cl=113.01519012451172, cd=-100.27322387695312, cm=-8.557193756103516
  Angle 1: cl=112.05782318115234, cd=-97.805908203125, cm=-7.280135631561279
  Angle 2: cl=111.10042572021484, cd=-95.3385009765625, cm=-6.003062725067139
  Angle 3: cl=110.14302825927734, cd=-92.87117004394531, cm=-4.72604513168335
  Angle 4: cl=109.18563842773438, cd=-90.40383911132812, cm=-3.448981761932373
  Angle 5: cl=108.22822570800781, cd=-87.93644714355469, cm=-2.171922206878662
  Angle 6: cl=107.27088165283203, cd=-85.4691162109375, cm=-0.8948636651039124
  Angle 7: cl=106.31351470947266, cd=-83.00178527832031, cm=0.3821825385093689
  Angle 8: cl=105.35607147216797, cd=-80.53440856933594, cm=1.6592717170715332
  Angle 9: cl=104.39868927001953, cd=-78.0670394897461, cm=2.9363436698913574
  Angle 10: cl=103.44133758544922, cd=-75.59968566894531, cm=4.21338415145874
Genotype [0.011508026440102771, 0.44163787082288186, 0.12738335793212208, -0.8431062656393368, 0.25907834441551464, -0.02115173443113434, 0.14503312134328586, -0.003262339468671198, 0.0029943918438417715, 7.689082898580348, 11.909098806320465]:
  Angle -10: cl=123.01686096191406, cd=-125.25523376464844, cm=-21.435213088989258
  Angle -9: cl=122.05950927734375, cd=-122.78793334960938, cm=-20.15815544128418
  Angle -8: cl=121.1020278930664, cd=-120.32048797607422, cm=-18.881074905395508
  Angle -7: cl=120.14469146728516, cd=-117.85316467285156, cm=-17.60399055480957
  Angle -6: cl=119.18730926513672, cd=-115.38582611083984, cm=-16.326936721801758
  Angle -5: cl=118.22992706298828, cd=-112.91848754882812, cm=-15.049909591674805
  Angle -4: cl=117.27252960205078, cd=-110.45112609863281, cm=-13.772818565368652
  Angle -3: cl=116.3151626586914, cd=-107.98377990722656, cm=-12.495773315429688
  Angle -2: cl=115.35773468017578, cd=-105.51639556884766, cm=-11.218703269958496
  Angle -1: cl=114.40035247802734, cd=-103.04902648925781, cm=-9.941620826721191
  Angle 0: cl=113.44298553466797, cd=-100.58170318603516, cm=-8.664571762084961
  Angle 1: cl=112.48562622070312, cd=-98.1143798828125, cm=-7.387537479400635
  Angle 2: cl=111.52825164794922, cd=-95.64696502685547, cm=-6.1104655265808105
  Angle 3: cl=110.57084655761719, cd=-93.17965698242188, cm=-4.833408832550049
  Angle 4: cl=109.6134262084961, cd=-90.71229553222656, cm=-3.5563368797302246
  Angle 5: cl=108.65608978271484, cd=-88.24494934082031, cm=-2.279296398162842
  Angle 6: cl=107.69869232177734, cd=-85.77759552001953, cm=-1.0022063255310059
  Angle 7: cl=106.74126434326172, cd=-83.31021118164062, cm=0.2748264670372009
  Angle 8: cl=105.78389739990234, cd=-80.84284973144531, cm=1.5519118309020996
  Angle 9: cl=104.82648468017578, cd=-78.37555694580078, cm=2.828958034515381
  Angle 10: cl=103.86914825439453, cd=-75.908203125, cm=4.106007099151611
Genotype [0.011304913430666839, 0.44115365606862356, 0.12769337119958854, -0.845098326579567, 0.2591583083805125, -0.02118952669523457, 0.144477948209227, -0.0032587132529604207, 0.0030426394677834315, 7.703681533092372, 11.913505581183923]:
  Angle -10: cl=122.8988265991211, cd=-125.20902252197266, cm=-21.396608352661133
  Angle -9: cl=121.9414291381836, cd=-122.74164581298828, cm=-20.119543075561523
  Angle -8: cl=120.98405456542969, cd=-120.27428436279297, cm=-18.842477798461914
  Angle -7: cl=120.02665710449219, cd=-117.80696868896484, cm=-17.5654296875
  Angle -6: cl=119.06929779052734, cd=-115.33961486816406, cm=-16.28837776184082
  Angle -5: cl=118.11185455322266, cd=-112.87224578857422, cm=-15.01129150390625
  Angle -4: cl=117.154541015625, cd=-110.40494537353516, cm=-13.734251976013184
  Angle -3: cl=116.19715118408203, cd=-107.93757629394531, cm=-12.457185745239258
  Angle -2: cl=115.2397232055664, cd=-105.47022247314453, cm=-11.180147171020508
  Angle -1: cl=114.28227996826172, cd=-103.00282287597656, cm=-9.90306282043457
  Angle 0: cl=113.32494354248047, cd=-100.53549194335938, cm=-8.626026153564453
  Angle 1: cl=112.3675765991211, cd=-98.06813049316406, cm=-7.348948955535889
  Angle 2: cl=111.41019439697266, cd=-95.6008071899414, cm=-6.071879863739014
  Angle 3: cl=110.45279693603516, cd=-93.13340759277344, cm=-4.794816493988037
  Angle 4: cl=109.49544525146484, cd=-90.66609954833984, cm=-3.5177531242370605
  Angle 5: cl=108.53801727294922, cd=-88.19873046875, cm=-2.2407069206237793
  Angle 6: cl=107.58063507080078, cd=-85.73137664794922, cm=-0.9636521935462952
  Angle 7: cl=106.6232681274414, cd=-83.26404571533203, cm=0.31343597173690796
  Angle 8: cl=105.66585540771484, cd=-80.79670715332031, cm=1.5904593467712402
  Angle 9: cl=104.70848846435547, cd=-78.3293228149414, cm=2.86753511428833
  Angle 10: cl=103.75110626220703, cd=-75.86196899414062, cm=4.144613742828369
Genotype [0.01148259275141016, 0.4411789741106408, 0.12792143823076207, -0.8447952304218459, 0.25915677332073006, -0.021183917405088674, 0.14447192421151187, -0.003260346423106651, 0.003031039414203183, 7.705262468577857, 11.913618095426102]:
  Angle -10: cl=123.32316589355469, cd=-125.57198333740234, cm=-21.49416160583496
  Angle -9: cl=122.36577606201172, cd=-123.10460662841797, cm=-20.21708106994629
  Angle -8: cl=121.40837860107422, cd=-120.63727569580078, cm=-18.940053939819336
  Angle -7: cl=120.4509506225586, cd=-118.16988372802734, cm=-17.66297721862793
  Angle -6: cl=119.49361419677734, cd=-115.70256042480469, cm=-16.385915756225586
  Angle -5: cl=118.5362319946289, cd=-113.23521423339844, cm=-15.108871459960938
  Angle -4: cl=117.5788803100586, cd=-110.76787567138672, cm=-13.831830978393555
  Angle -3: cl=116.62146759033203, cd=-108.30052185058594, cm=-12.554727554321289
  Angle -2: cl=115.66410064697266, cd=-105.83313751220703, cm=-11.277669906616211
  Angle -1: cl=114.7066879272461, cd=-103.36581420898438, cm=-10.000650405883789
  Angle 0: cl=113.7492904663086, cd=-100.8984375, cm=-8.723562240600586
  Angle 1: cl=112.79193115234375, cd=-98.43108367919922, cm=-7.446488857269287
