Experiment: Combination_Experiment_498
Generation: 61
Timestamp: 20231226_175519

Genotypes and their Fitness Values:
[0.011030392171985919, 0.44332686096050555, 0.1289977235012196, -0.8465089374805042, 0.259409335273056, -0.021585049738077077, 0.14615848424110145, -0.0030247786337027514, 0.0030356335588937163, 7.687246695107085, 11.757244957631851] - Fitness: -1.1222191935658468
[0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563] - Fitness: -1.122005674276132
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8463258945031658, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220784097300402
[0.011213164425836362, 0.4425194520097757, 0.1289692645856424, -0.8466641727119096, 0.2595859816396091, -0.02138648163163444, 0.141462759724162, -0.003010384451946681, 0.003035601993552306, 7.747676954003939, 11.460061212099069] - Fitness: -1.1222613126539207
[0.011180243553106954, 0.44292382943918335, 0.129129834382397, -0.8469998212988346, 0.2593520441166423, -0.0214344882543561, 0.14066759499983866, -0.003014787111941739, 0.0029513013748320837, 7.6975021202133105, 11.63753162192259] - Fitness: -1.1221684436519987
[0.011240028896868233, 0.44376043183200864, 0.12930856906594929, -0.8433727811054882, 0.2593972562069629, -0.021410998753282756, 0.1420149634432577, -0.003007633815076123, 0.0029398245003663037, 7.7095203160692485, 11.707910098259834] - Fitness: -1.1221600820476028
[0.011535113185735774, 0.4422788145466166, 0.12918230262294492, -0.8468920419171544, 0.2597411287666796, -0.02131374934230683, 0.14492521290037458, -0.0030124630796532405, 0.0028691168914992044, 7.711234243729621, 11.57101691912279] - Fitness: -1.1226793086475684
[0.011146325580152728, 0.44216934650156015, 0.12923411809871327, -0.8467455112101814, 0.25948723645870586, -0.021459441623881654, 0.14417249896714643, -0.003011756703677041, 0.0029734782797297566, 7.713934807304462, 11.698099868597385] - Fitness: -1.1221589860467485
[0.0110557043119823, 0.442586381355178, 0.12922885380698607, -0.8467564668505891, 0.2594868765326842, -0.02143625873202381, 0.13396477910512988, -0.003012413152126233, 0.002994488954894225, 7.7192987197989344, 11.70408240204025] - Fitness: -1.1219541691976638
[0.011030935852663824, 0.44259837477693265, 0.129211251510044, -0.846709152314473, 0.2594061558222758, -0.021328928080106495, 0.14618987020007534, -0.0030098981299758903, 0.00303609153735814, 7.717239905705455, 11.607285737148626] - Fitness: -1.1220661137877253
[0.011173461286751372, 0.4426971327956479, 0.12923647015598663, -0.8468105473692352, 0.2593588875208097, -0.021289062562578773, 0.14626733107878706, -0.003015488336505885, 0.00303625047850821, 7.710349603269221, 11.527132763622994] - Fitness: -1.1223006358635075
[0.011459382473378469, 0.44228969193806467, 0.12915554679600932, -0.8467079818553434, 0.2593916861918565, -0.021339388831471948, 0.1448445985644125, -0.003003468847599002, 0.0029938434393459532, 7.715046284132985, 11.520038963091784] - Fitness: -1.122699976894745
[0.011129202596634642, 0.4422026510043928, 0.12919038031564734, -0.8468156952013868, 0.25961169315001936, -0.021305261173084136, 0.14537211302524308, -0.0030107574477499623, 0.002924682047259956, 7.710394655703247, 11.558937251403101] - Fitness: -1.1219768273845545
[0.011183452476905853, 0.4414600295925162, 0.12916182490650874, -0.8465769845201278, 0.2595920545710764, -0.021434611652763284, 0.14623967046118772, -0.003016535749050318, 0.00303579014920176, 7.73142779046357, 11.670313058225638] - Fitness: -1.1225017171638332
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.011155814436424022, 0.44241238535925353, 0.12912223465990802, -0.8467285163296874, 0.2594134627343545, -0.021367311080958656, 0.14413339812721337, -0.0030052032713985023, 0.0029728537968802416, 7.7176981095057675, 11.541338386637676] - Fitness: -1.1220665279306923
[0.011143464138154199, 0.4427417658007837, 0.12913617845744882, -0.8471226408124175, 0.2596078703644073, -0.02138732770184769, 0.14201491134047914, -0.003019490361127434, 0.0029550656807914547, 7.697724831732989, 11.643603561918333] - Fitness: -1.1221492619352047
[0.011138269532159583, 0.44191020829769867, 0.1275086592396137, -0.8451491593934826, 0.25953330956164833, -0.02137587456597697, 0.145975628876031, -0.0030097708593075103, 0.003035773550898601, 7.736119840731458, 11.572404533543121] - Fitness: -1.1236950984033838
[0.011171872041947584, 0.44256562333977445, 0.1291628418810974, -0.8467944086641198, 0.26, -0.02138072533560844, 0.1429055122235818, -0.0030104344064787723, 0.0029310435460452346, 7.705743238779434, 11.59255497490518] - Fitness: -1.1218710271209476
[0.01114411071688333, 0.44233158556492214, 0.12887233292714828, -0.8465854027031746, 0.25966102921556744, -0.021419367969321815, 0.14594990839983035, -0.0030079362686543255, 0.0030352969640954786, 7.759669321076673, 11.554794932407555] - Fitness: -1.1223489119581014
[0.011209529493634794, 0.4379923243673149, 0.12905672412090835, -0.8466845502627799, 0.2595077576124324, -0.02135252572242862, 0.1459746427705229, -0.003008400384783099, 0.003035733433597781, 7.7351952820816265, 11.44072250799718] - Fitness: -1.1225799070593427
[0.01117316941536397, 0.4429321691529878, 0.12912528934517176, -0.8470580734619684, 0.25935017961354334, -0.021431346297096733, 0.1406685890444614, -0.003017158421152001, 0.0029963514992215967, 7.694201115597787, 11.650317225778098] - Fitness: -1.1222866285730004
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011130999667756448, 0.4417665680630811, 0.12923046265314736, -0.8451899144952231, 0.2593768615072948, -0.02130796274756533, 0.14626837887962874, -0.0031941329632259323, 0.0030360364309895502, 7.711156496886829, 11.533727125339343] - Fitness: -1.1239216428998564
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.0111437732779146, 0.4420593521563325, 0.12918308265031253, -0.8466571350646455, 0.25935985513145665, -0.021295395587849063, 0.1462642840292341, -0.0030183654598585153, 0.0030357968105375836, 7.707174749045132, 11.620784615909319] - Fitness: -1.1225164807852797
[0.011134345769548902, 0.44326446755923343, 0.12885065568634485, -0.8463293103799037, 0.2593581210013326, -0.02171515426458972, 0.14621360334335698, -0.0030321470234881743, 0.0030350490613407525, 7.658726795319886, 11.784709950102435] - Fitness: -1.1224911106542403
[0.011308484499281206, 0.4450403545626599, 0.12956303597960203, -0.8467226219542601, 0.259459480833147, -0.02136633862989465, 0.14403899824225452, -0.003004017797408486, 0.003057759561836174, 7.7176445960065845, 11.85183462433222] - Fitness: -1.122489917951808
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011291818140322263, 0.4442804685136139, 0.12943586465219198, -0.8468711929194772, 0.2594116122845938, -0.021297032922285845, 0.1462744534056184, -0.003016620939209762, 0.003037331406192688, 7.716414366666864, 11.653035252727895] - Fitness: -1.12246879954581
[0.011136110243174905, 0.4419786231116075, 0.12967542289934433, -0.8458281790244276, 0.25928773834104835, -0.021549554179823356, 0.14624665263293235, -0.0030319428169499826, 0.003045555682062312, 7.691500313648913, 11.938435824429355] - Fitness: -1.1224574372209086
[0.011148957293152087, 0.4424273457213338, 0.12875572021346038, -0.8465582326353476, 0.2597653279184698, -0.021464642514929577, 0.14593368104290855, -0.003010581691539101, 0.0030351217107015124, 7.776311550306424, 11.580579871210073] - Fitness: -1.1224497110344518
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011147745649084898, 0.4424034056822309, 0.12878487339188233, -0.8465650251523044, 0.25973925324274416, -0.021453323878527636, 0.14620614685035405, -0.0030099203358179075, 0.0030351655240500037, 7.772150992998986, 11.574133636509444] - Fitness: -1.12242663497051
[0.011260834653279426, 0.4422025821796996, 0.1294655254127831, -0.8406765859361081, 0.2595214158673953, -0.021408155765037407, 0.14627069596660297, -0.0030039753995993357, 0.003037046893552343, 7.711742179645476, 11.745284557366997] - Fitness: -1.12240185074178
[0.011230775360860316, 0.4436673461092018, 0.12928137183838828, -0.8470318657683107, 0.25936798592697585, -0.02129022915448882, 0.14626945778449746, -0.003027701565349603, 0.0030369076580983364, 7.712800788697297, 11.515665035111896] - Fitness: -1.122397560490293
[0.011226926957860525, 0.4402042022193446, 0.1293308064393735, -0.8367075207960286, 0.25955099189831166, -0.021475433892408087, 0.1462631953861384, -0.003006625665998893, 0.0030364334703644287, 7.7050138103283174, 11.669413876177066] - Fitness: -1.122391285253757
[0.011327568116493585, 0.4413352767943245, 0.12924464668216762, -0.8467235999293657, 0.25948795631074906, -0.021505807407597347, 0.14290362788676528, -0.003010443806778657, 0.0029314569294008196, 7.703206982315515, 11.686134801711656] - Fitness: -1.1223879630157378
[0.011133142687275534, 0.4413499625141723, 0.12924290003055047, -0.8429744168780743, 0.25941995410794627, -0.02134459037016552, 0.14627044804085562, -0.003014506812450869, 0.00303635699105781, 7.713277292135948, 11.618157639348361] - Fitness: -1.1223852185896461
[0.011070619840218872, 0.4421138027107241, 0.12918429575800178, -0.847152347599438, 0.259332595581036, -0.021257361355337144, 0.14627528314400043, -0.003019760910085519, 0.003036306004853397, 7.718786280007702, 11.583986814795892] - Fitness: -1.1223821619578156
[0.011209690935812481, 0.4434502841401226, 0.12922542511955437, -0.8466114661007438, 0.2595561486468781, -0.021360933847503316, 0.14598022839460867, -0.0030039681343271628, 0.0030364175658091626, 7.739542817325566, 11.668777709464536] - Fitness: -1.1223489250975918
[0.011138092361979584, 0.44205333333207436, 0.12919871801747232, -0.8466610462014496, 0.25935516632161815, -0.02129065508570885, 0.1462653701930648, -0.003011019275915109, 0.003035807176033501, 7.708201902782046, 11.56344681594559] - Fitness: -1.1223299952019994
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.011135251904012076, 0.44205032391994525, 0.1292065357010522, -0.8466630017698515, 0.25935282191669895, -0.021288284834638745, 0.14626591327498015, -0.0030073461839434062, 0.003035812358781459, 7.708715479650504, 11.534777915963726] - Fitness: -1.1222368152000153
[0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506] - Fitness: -1.1221135792251355
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220775449456508
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316

Detailed Results for Each Genotype:
Genotype [0.011030392171985919, 0.44332686096050555, 0.1289977235012196, -0.8465089374805042, 0.259409335273056, -0.021585049738077077, 0.14615848424110145, -0.0030247786337027514, 0.0030356335588937163, 7.687246695107085, 11.757244957631851]:
  Angle -10: cl=123.1064682006836, cd=-125.84149932861328, cm=-21.42866325378418
  Angle -9: cl=122.1490249633789, cd=-123.37410736083984, cm=-20.151596069335938
  Angle -8: cl=121.19170379638672, cd=-120.90678405761719, cm=-18.874536514282227
  Angle -7: cl=120.23429870605469, cd=-118.43936920166016, cm=-17.597448348999023
  Angle -6: cl=119.27690124511719, cd=-115.9720458984375, cm=-16.32039451599121
  Angle -5: cl=118.3195571899414, cd=-113.50472259521484, cm=-15.043330192565918
  Angle -4: cl=117.36214447021484, cd=-111.03736114501953, cm=-13.766294479370117
  Angle -3: cl=116.40479278564453, cd=-108.57002258300781, cm=-12.489253044128418
  Angle -2: cl=115.44738006591797, cd=-106.10264587402344, cm=-11.212162971496582
  Angle -1: cl=114.49000549316406, cd=-103.63530731201172, cm=-9.935101509094238
  Angle 0: cl=113.53260803222656, cd=-101.16795349121094, cm=-8.658060073852539
  Angle 1: cl=112.57520294189453, cd=-98.7005844116211, cm=-7.380972385406494
  Angle 2: cl=111.61785888671875, cd=-96.23324584960938, cm=-6.1039204597473145
  Angle 3: cl=110.6604232788086, cd=-93.7658462524414, cm=-4.826858997344971
  Angle 4: cl=109.70308685302734, cd=-91.2985610961914, cm=-3.5497889518737793
  Angle 5: cl=108.74563598632812, cd=-88.83119201660156, cm=-2.272766590118408
  Angle 6: cl=107.78827667236328, cd=-86.36384582519531, cm=-0.9956699013710022
  Angle 7: cl=106.8309097290039, cd=-83.89649200439453, cm=0.2813867926597595
  Angle 8: cl=105.87346649169922, cd=-81.42908477783203, cm=1.5584321022033691
  Angle 9: cl=104.91614532470703, cd=-78.96180725097656, cm=2.835456371307373
  Angle 10: cl=103.9587173461914, cd=-76.49443817138672, cm=4.112541675567627
Genotype [0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563]:
  Angle -10: cl=123.03450012207031, cd=-125.79654693603516, cm=-21.405717849731445
  Angle -9: cl=122.07709503173828, cd=-123.3292236328125, cm=-20.12866973876953
  Angle -8: cl=121.11975860595703, cd=-120.86186981201172, cm=-18.85160255432129
  Angle -7: cl=120.16234588623047, cd=-118.39450073242188, cm=-17.574562072753906
  Angle -6: cl=119.20499420166016, cd=-115.92723083496094, cm=-16.297513961791992
  Angle -5: cl=118.24757385253906, cd=-113.45982360839844, cm=-15.020431518554688
  Angle -4: cl=117.2901382446289, cd=-110.99247741699219, cm=-13.743377685546875
  Angle -3: cl=116.33284759521484, cd=-108.52510070800781, cm=-12.466278076171875
  Angle -2: cl=115.37543487548828, cd=-106.05774688720703, cm=-11.189264297485352
  Angle -1: cl=114.41807556152344, cd=-103.59046936035156, cm=-9.912215232849121
  Angle 0: cl=113.46062469482422, cd=-101.1230697631836, cm=-8.63514518737793
  Angle 1: cl=112.50325775146484, cd=-98.65570831298828, cm=-7.3580546379089355
  Angle 2: cl=111.54588317871094, cd=-96.18836975097656, cm=-6.081017017364502
  Angle 3: cl=110.58851623535156, cd=-93.72103881835938, cm=-4.803959369659424
  Angle 4: cl=109.6310806274414, cd=-91.253662109375, cm=-3.526890277862549
  Angle 5: cl=108.67377471923828, cd=-88.78633117675781, cm=-2.249821186065674
  Angle 6: cl=107.71636199951172, cd=-86.31897735595703, cm=-0.9727712273597717
  Angle 7: cl=106.7589340209961, cd=-83.85162353515625, cm=0.30426162481307983
  Angle 8: cl=105.80155944824219, cd=-81.3842544555664, cm=1.5813393592834473
  Angle 9: cl=104.84415435791016, cd=-78.91688537597656, cm=2.858402729034424
  Angle 10: cl=103.88680267333984, cd=-76.44953918457031, cm=4.1354899406433105
Genotype [0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8463258945031658, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463]:
  Angle -10: cl=123.31608581542969, cd=-126.04100799560547, cm=-21.479711532592773
  Angle -9: cl=122.3586654663086, cd=-123.5735855102539, cm=-20.202627182006836
  Angle -8: cl=121.40132141113281, cd=-121.10626983642578, cm=-18.92558479309082
  Angle -7: cl=120.44392395019531, cd=-118.63893127441406, cm=-17.648563385009766
  Angle -6: cl=119.4865493774414, cd=-116.17155456542969, cm=-16.371488571166992
  Angle -5: cl=118.5291976928711, cd=-113.70425415039062, cm=-15.0944185256958
  Angle -4: cl=117.57178497314453, cd=-111.23687744140625, cm=-13.817363739013672
  Angle -3: cl=116.61441802978516, cd=-108.76951599121094, cm=-12.540305137634277
  Angle -2: cl=115.656982421875, cd=-106.30215454101562, cm=-11.263248443603516
  Angle -1: cl=114.6996078491211, cd=-103.83480834960938, cm=-9.986176490783691
  Angle 0: cl=113.74224090576172, cd=-101.3674545288086, cm=-8.709112167358398
  Angle 1: cl=112.78484344482422, cd=-98.90010070800781, cm=-7.432066440582275
  Angle 2: cl=111.82747650146484, cd=-96.43277740478516, cm=-6.155002117156982
  Angle 3: cl=110.8700180053711, cd=-93.96539306640625, cm=-4.877974987030029
  Angle 4: cl=109.91268157958984, cd=-91.49805450439453, cm=-3.600891590118408
  Angle 5: cl=108.95528411865234, cd=-89.03067779541016, cm=-2.3238167762756348
  Angle 6: cl=107.99793243408203, cd=-86.56336975097656, cm=-1.0467801094055176
  Angle 7: cl=107.0405502319336, cd=-84.0960464477539, cm=0.23028035461902618
  Angle 8: cl=106.08316040039062, cd=-81.62861633300781, cm=1.50734281539917
  Angle 9: cl=105.12571716308594, cd=-79.16128540039062, cm=2.7843852043151855
  Angle 10: cl=104.16838836669922, cd=-76.6939697265625, cm=4.061455249786377
Genotype [0.011213164425836362, 0.4425194520097757, 0.1289692645856424, -0.8466641727119096, 0.2595859816396091, -0.02138648163163444, 0.141462759724162, -0.003010384451946681, 0.003035601993552306, 7.747676954003939, 11.460061212099069]:
  Angle -10: cl=123.42945861816406, cd=-126.12543487548828, cm=-21.501388549804688
  Angle -9: cl=122.47208404541016, cd=-123.65808868408203, cm=-20.224336624145508
  Angle -8: cl=121.51464080810547, cd=-121.19070434570312, cm=-18.947256088256836
  Angle -7: cl=120.5572738647461, cd=-118.72338104248047, cm=-17.670209884643555
  Angle -6: cl=119.59986114501953, cd=-116.25603485107422, cm=-16.393190383911133
  Angle -5: cl=118.64250946044922, cd=-113.78871154785156, cm=-15.11612319946289
  Angle -4: cl=117.68511962890625, cd=-111.32134246826172, cm=-13.839071273803711
  Angle -3: cl=116.72771453857422, cd=-108.85395812988281, cm=-12.561976432800293
  Angle -2: cl=115.77031707763672, cd=-106.3866195678711, cm=-11.284933090209961
  Angle -1: cl=114.81294250488281, cd=-103.91924285888672, cm=-10.007858276367188
  Angle 0: cl=113.85555267333984, cd=-101.45195007324219, cm=-8.730831146240234
  Angle 1: cl=112.89820861816406, cd=-98.98461151123047, cm=-7.453770160675049
  Angle 2: cl=111.94078826904297, cd=-96.51724243164062, cm=-6.176698207855225
  Angle 3: cl=110.98342895507812, cd=-94.04988098144531, cm=-4.899631023406982
  Angle 4: cl=110.02598571777344, cd=-91.58248901367188, cm=-3.622567653656006
  Angle 5: cl=109.0686264038086, cd=-89.11518859863281, cm=-2.345522403717041
  Angle 6: cl=108.11132049560547, cd=-86.64785766601562, cm=-1.0684561729431152
  Angle 7: cl=107.15386199951172, cd=-84.18048095703125, cm=0.20861192047595978
  Angle 8: cl=106.19650268554688, cd=-81.71311950683594, cm=1.485694408416748
  Angle 9: cl=105.23905944824219, cd=-79.24573516845703, cm=2.762732982635498
  Angle 10: cl=104.28173065185547, cd=-76.77843475341797, cm=4.039805889129639
Genotype [0.011180243553106954, 0.44292382943918335, 0.129129834382397, -0.8469998212988346, 0.2593520441166423, -0.0214344882543561, 0.14066759499983866, -0.003014787111941739, 0.0029513013748320837, 7.6975021202133105, 11.63753162192259]:
  Angle -10: cl=123.38811492919922, cd=-126.09700775146484, cm=-21.4954776763916
  Angle -9: cl=122.43074035644531, cd=-123.62969207763672, cm=-20.21844482421875
  Angle -8: cl=121.47335052490234, cd=-121.16232299804688, cm=-18.941394805908203
  Angle -7: cl=120.51596069335938, cd=-118.69496154785156, cm=-17.664323806762695
  Angle -6: cl=119.55855560302734, cd=-116.22762298583984, cm=-16.38727569580078
  Angle -5: cl=118.6011962890625, cd=-113.76025390625, cm=-15.110215187072754
  Angle -4: cl=117.64379119873047, cd=-111.29291534423828, cm=-13.833152770996094
  Angle -3: cl=116.68640899658203, cd=-108.82555389404297, cm=-12.556073188781738
  Angle -2: cl=115.72901153564453, cd=-106.35819244384766, cm=-11.279007911682129
  Angle -1: cl=114.77166748046875, cd=-103.890869140625, cm=-10.001964569091797
  Angle 0: cl=113.8143081665039, cd=-101.42353820800781, cm=-8.724900245666504
  Angle 1: cl=112.85689544677734, cd=-98.95616149902344, cm=-7.447828769683838
  Angle 2: cl=111.89948272705078, cd=-96.48880004882812, cm=-6.170800685882568
  Angle 3: cl=110.9421157836914, cd=-94.02146911621094, cm=-4.89371919631958
  Angle 4: cl=109.98470306396484, cd=-91.55406951904297, cm=-3.61665678024292
  Angle 5: cl=109.02735137939453, cd=-89.0867691040039, cm=-2.3395943641662598
  Angle 6: cl=108.06990814208984, cd=-86.619384765625, cm=-1.0625662803649902
  Angle 7: cl=107.11254119873047, cd=-84.15205383300781, cm=0.21450848877429962
  Angle 8: cl=106.15518188476562, cd=-81.68470764160156, cm=1.4915719032287598
  Angle 9: cl=105.19779205322266, cd=-79.21734619140625, cm=2.7686305046081543
  Angle 10: cl=104.24038696289062, cd=-76.74999237060547, cm=4.045685291290283
Genotype [0.011240028896868233, 0.44376043183200864, 0.12930856906594929, -0.8433727811054882, 0.2593972562069629, -0.021410998753282756, 0.1420149634432577, -0.003007633815076123, 0.0029398245003663037, 7.7095203160692485, 11.707910098259834]:
  Angle -10: cl=123.6246566772461, cd=-126.30856323242188, cm=-21.544143676757812
  Angle -9: cl=122.66725158691406, cd=-123.84127807617188, cm=-20.26713752746582
  Angle -8: cl=121.70989227294922, cd=-121.37390899658203, cm=-18.99006462097168
  Angle -7: cl=120.75252532958984, cd=-118.90654754638672, cm=-17.712987899780273
  Angle -6: cl=119.79515838623047, cd=-116.439208984375, cm=-16.43592643737793
  Angle -5: cl=118.8377456665039, cd=-113.97183227539062, cm=-15.158868789672852
  Angle -4: cl=117.88037872314453, cd=-111.50448608398438, cm=-13.881816864013672
  Angle -3: cl=116.9229507446289, cd=-109.0370864868164, cm=-12.604732513427734
  Angle -2: cl=115.9655990600586, cd=-106.56978607177734, cm=-11.327676773071289
  Angle -1: cl=115.00819396972656, cd=-104.1023941040039, cm=-10.05061149597168
  Angle 0: cl=114.05081939697266, cd=-101.6350326538086, cm=-8.773561477661133
  Angle 1: cl=113.09339904785156, cd=-99.16767883300781, cm=-7.4965033531188965
  Angle 2: cl=112.13602447509766, cd=-96.70033264160156, cm=-6.2194294929504395
  Angle 3: cl=111.17864990234375, cd=-94.23302459716797, cm=-4.942381381988525
  Angle 4: cl=110.22126007080078, cd=-91.7656478881836, cm=-3.6653294563293457
  Angle 5: cl=109.26390838623047, cd=-89.29832458496094, cm=-2.3882603645324707
  Angle 6: cl=108.30648040771484, cd=-86.83094787597656, cm=-1.1111998558044434
  Angle 7: cl=107.34912872314453, cd=-84.36361694335938, cm=0.16586442291736603
  Angle 8: cl=106.39171600341797, cd=-81.896240234375, cm=1.4429020881652832
  Angle 9: cl=105.43437194824219, cd=-79.42891693115234, cm=2.7199740409851074
  Angle 10: cl=104.47693634033203, cd=-76.9615707397461, cm=3.997048854827881
Genotype [0.011535113185735774, 0.4422788145466166, 0.12918230262294492, -0.8468920419171544, 0.2597411287666796, -0.02131374934230683, 0.14492521290037458, -0.0030124630796532405, 0.0028691168914992044, 7.711234243729621, 11.57101691912279]:
  Angle -10: cl=123.8902359008789, cd=-126.49810791015625, cm=-21.619197845458984
  Angle -9: cl=122.93285369873047, cd=-124.03071594238281, cm=-20.342119216918945
  Angle -8: cl=121.9754867553711, cd=-121.56339263916016, cm=-19.065092086791992
  Angle -7: cl=121.01805877685547, cd=-119.09602355957031, cm=-17.788026809692383
  Angle -6: cl=120.06063842773438, cd=-116.62865447998047, cm=-16.510969161987305
  Angle -5: cl=119.1032485961914, cd=-114.1612777709961, cm=-15.233901023864746
  Angle -4: cl=118.14591979980469, cd=-111.69398498535156, cm=-13.95684814453125
  Angle -3: cl=117.18853759765625, cd=-109.22664642333984, cm=-12.679783821105957
  Angle -2: cl=116.23108673095703, cd=-106.75923919677734, cm=-11.4027099609375
  Angle -1: cl=115.27376556396484, cd=-104.29190826416016, cm=-10.125663757324219
  Angle 0: cl=114.31636810302734, cd=-101.82460021972656, cm=-8.848634719848633
