Experiment: Combination_Experiment_498
Generation: 87
Timestamp: 20231226_175923

Genotypes and their Fitness Values:
[0.010973759403377754, 0.4459436314838722, 0.12991052236723266, -0.8483535335369544, 0.25983662338023034, -0.022556747530142893, 0.1461540644665523, -0.003012924624059031, 0.0026430773900251074, 7.605814486208616, 11.361396856843452] - Fitness: -1.1180118179949017
[0.010791271194495498, 0.445887546511363, 0.12990308834789763, -0.8476728930007005, 0.2598366424809394, -0.022079586494910895, 0.14615415857258002, -0.0030129239729034295, 0.002537557017938126, 7.613987647030914, 11.36192715973961] - Fitness: -1.1180832085263648
[0.010790736055063596, 0.44592355946643186, 0.1298827120658511, -0.848370661545073, 0.2598248549853969, -0.022076010031386532, 0.14615175452604318, -0.0032476600969542926, 0.0026424170514635524, 7.5794860567528595, 11.360653897230115] - Fitness: -1.1204229560294305
[0.010774736990802653, 0.44629180809846447, 0.1298691223066642, -0.8474370914996834, 0.2598821632599458, -0.021979053587092956, 0.14618105498889367, -0.0030129110645419964, 0.002599063921916042, 7.6096332720011794, 11.358826782137326] - Fitness: -1.1182737633291013
[0.010771447604898548, 0.4460191821551557, 0.1297922548557672, -0.8471373742443025, 0.2598267999427905, -0.022039734530407848, 0.14617197202016913, -0.003012918764116677, 0.002536731517264855, 7.588217501826913, 11.357347235564227] - Fitness: -1.118138784936022
[0.010779509625860622, 0.44894644470190803, 0.12982952662897432, -0.8475406980133422, 0.2598379714200637, -0.021961286020803196, 0.14616560028811912, -0.003012920190817588, 0.0026792765602507997, 7.563158076113908, 11.358558692931688] - Fitness: -1.1182636266304966
[0.010789339492136488, 0.4456356994390361, 0.12987973992992158, -0.8479613378900008, 0.25979542418927004, -0.022035792998680546, 0.146153679511542, -0.0030129248292067043, 0.0026414833175317587, 7.585994757392763, 11.36076663452808] - Fitness: -1.1183457778872252
[0.010788653093443467, 0.44603890703909965, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.01078756360875196, 0.44598935911593335, 0.12987970239878227, -0.8483436004878518, 0.259832705399433, -0.022063845660052497, 0.14615651050412756, -0.00301292415564934, 0.002749385800793765, 7.581585288483464, 11.360144686654944] - Fitness: -1.118464876099697
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010770501540769778, 0.4460372154757043, 0.13, -0.85792361830916, 0.25980710065856794, -0.022218484009154278, 0.14617788440767526, -0.0030077505560118334, 0.002604624727298805, 7.635439494528876, 11.358103833229634] - Fitness: -1.1178559298873798
[0.010783843874954967, 0.4458348996029695, 0.12986128697610166, -0.8483694645678528, 0.25980709709498695, -0.02219638465465481, 0.14615471513884074, -0.003012927391484123, 0.0026132185436948743, 7.6089144460668, 11.359657422447963] - Fitness: -1.1180912019535514
[0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484] - Fitness: -1.1177755677612224
[0.010764024704034928, 0.4460345593004924, 0.12979261376468781, -0.8482510154525293, 0.25981490062799245, -0.022262656844325265, 0.14617736919805405, -0.003012919157861193, 0.002594993936657859, 7.627551199822978, 11.355775460770632] - Fitness: -1.1179850553566202
[0.010792159790015892, 0.4459001753813536, 0.1299198386212841, -0.8479462644027371, 0.25981833446604696, -0.02207156054726272, 0.14615455856908788, -0.003009824082107206, 0.0026205630325988067, 7.6106995834376905, 11.361881907993054] - Fitness: -1.1182104800274635
[0.010778716277791735, 0.4441834425022563, 0.12981208346136944, -0.8471634531652887, 0.2598347154154819, -0.021927534588692628, 0.15000202135461962, -0.003012920011199684, 0.0026195177068338666, 7.556233309774485, 11.358398733247455] - Fitness: -1.1185661701279002
[0.01078914822479643, 0.4456298222434799, 0.1299650715038142, -0.8474937703580709, 0.25979548783521694, -0.022033673289498533, 0.1461676346738468, -0.0030077488708626556, 0.00262002522710753, 7.657375492404333, 11.362659800612022] - Fitness: -1.118286783407549
[0.01077136093733684, 0.44604937539884065, 0.12982052684414236, -0.8482705006396677, 0.25982477200462756, -0.022190417854790898, 0.1496705807111411, -0.0030129197791080842, 0.0027454438664069976, 7.612108901597548, 11.357118222230067] - Fitness: -1.1183659530216314
[0.010776870796558456, 0.4459071557680674, 0.12984580513412727, -0.8483229731808961, 0.25981296297915757, -0.022234019349540675, 0.1461633924426475, -0.0030129240717713755, 0.002606088626850629, 7.624932327019141, 11.358521570996] - Fitness: -1.118037904283709
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010790439459524868, 0.4458007931068271, 0.1298495529043238, -0.8479586615427464, 0.25980324983800346, -0.022034920909946354, 0.14614651449618007, -0.00301292987844714, 0.0026203503441397094, 7.557782768264901, 11.360301888709543] - Fitness: -1.1182825995329184
[0.010784795289384207, 0.4459344678260421, 0.12983095260451136, -0.8483787388102928, 0.2598084755310352, -0.022344701969042632, 0.14615283842862947, -0.0030077558195485813, 0.0026284951911259642, 7.658878106070883, 11.358604362744593] - Fitness: -1.1179587775291102
[0.010776552058327674, 0.4460377793301694, 0.12991552940081807, -0.8479887595984298, 0.259803226426232, -0.022156773963394945, 0.14617523620892053, -0.003005167037341222, 0.00261687097387998, 7.642630329078685, 11.35955747083846] - Fitness: -1.1180501503481677
[0.011021716745110956, 0.4458761729330162, 0.12988856359964657, -0.8484752302438818, 0.2598151416937726, -0.0225971833747366, 0.146132562770527, -0.003005175616693856, 0.002667400394036751, 7.658927587399582, 11.361916046087826] - Fitness: -1.1181356419512507
[0.010777129581653961, 0.44599752485975075, 0.1297771971261597, -0.846408963469182, 0.25982820340631835, -0.021860031724471485, 0.14616612200010787, -0.0030129196519638763, 0.0025, 7.542383777095639, 11.35807881387899] - Fitness: -1.1182772911531107
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.01077672247946136, 0.44878154416687027, 0.12972939445899576, -0.8483717463281895, 0.25979545017435435, -0.021912053520185527, 0.14615616713417093, -0.0030129282345330295, 0.0026128756191182894, 7.542087449021019, 11.354656309995326] - Fitness: -1.1182715746987013
[0.010781096321998395, 0.45091239126334615, 0.12986441296418405, -0.8482951877094489, 0.2598444834292273, -0.02202878888502434, 0.14616525248012663, -0.0030129205500533957, 0.0027987942670846663, 7.577007608792753, 11.358878612300153] - Fitness: -1.1182622945110376
[0.010781738986369763, 0.4460140777314904, 0.12986631827569584, -0.8469781488455985, 0.259815113228415, -0.021929360583433408, 0.14616764912462918, -0.003007751791178326, 0.002556545386816932, 7.588235065528704, 11.359833186749842] - Fitness: -1.1182442451876566
[0.010784043688727665, 0.44602235416736014, 0.12991087885046387, -0.8472627415338068, 0.25980856813946335, -0.02196402501291437, 0.14616841268688982, -0.0030051678607855505, 0.0025848180802253975, 7.611160709745237, 11.360710373185267] - Fitness: -1.1182278172264262
[0.010785658029003439, 0.4461299872330636, 0.12986318077305356, -0.8483218045844385, 0.25984453214583264, -0.022071880410733366, 0.14615993894998308, -0.003012922269914332, 0.002578857130469741, 7.658114282950903, 11.35913967432408] - Fitness: -1.1182268646321594
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010793495361059374, 0.4458681376434796, 0.12991679193211933, -0.8483822256905056, 0.25982810109340587, -0.02212680521708568, 0.1461495231283369, -0.0030129270480021447, 0.0026381712029496626, 7.6078707430623425, 11.361904483952191] - Fitness: -1.1181988723577236
[0.010797570524208044, 0.44581872285734936, 0.1299258118018309, -0.8484019463153574, 0.25982484535043604, -0.022143250903494956, 0.14614532249055323, -0.003012928229654976, 0.0026443930008477464, 7.610392165899326, 11.362662931198244] - Fitness: -1.1181987678963328
[0.010797790031747995, 0.44569038727277377, 0.1298922506600505, -0.8484624473417659, 0.2597953653266457, -0.022121115264883084, 0.14613736053122725, -0.0030129340309096204, 0.0026274783773833654, 7.57687868416212, 11.361929125351882] - Fitness: -1.1181977944225376
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010792228230836021, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.1461481853770657, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.11818912300686
[0.010798182494859513, 0.44585217621975004, 0.12997216230413353, -0.8483733996351597, 0.2598444593418251, -0.022196891065295397, 0.1461491723914018, -0.003012925560878414, 0.002645493565117005, 7.654272881658921, 11.363901197220475] - Fitness: -1.1181432265665354
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.01077197290798831, 0.4460828287612413, 0.129866877346445, -0.84824195395947, 0.25984438599601656, -0.022244058016591337, 0.14617587954041364, -0.003012917110331523, 0.0026152219112135014, 7.655989617357142, 11.358356488252298] - Fitness: -1.1180320916598694
[0.010762924639765428, 0.4460516680982631, 0.12981484145017846, -0.848229990406983, 0.2598246947474988, -0.0223092887393124, 0.146180747050261, -0.0030129174323458782, 0.0025918287931621375, 7.656968088923822, 11.356249868092082] - Fitness: -1.117931109709097
[0.010789835639984714, 0.4460641164545912, 0.1299582434562003, -0.8482897698190013, 0.2598690183931158, -0.022150727875366018, 0.1461631183658515, -0.0030129188204503017, 0.0025144415943390043, 7.654337343974238, 11.362375940694612] - Fitness: -1.1179248598166902
[0.010788666617737908, 0.4456589482915589, 0.12989471504231148, -0.848409213591787, 0.26, -0.022336384396450082, 0.14614798759151426, -0.0030129305911877477, 0.0026021465969403466, 7.655860692726509, 11.361407001304027] - Fitness: -1.1178824845509088
[0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001] - Fitness: -1.1178719140832196
[0.010758400505653985, 0.446036087766774, 0.1297888235020452, -0.8482240086307395, 0.25981484912323993, -0.02234190410067293, 0.14618318080518466, -0.0030129175933530554, 0.0025801322341364556, 7.62105782542926, 11.355196558011976] - Fitness: -1.1178321021264224
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292

Detailed Results for Each Genotype:
Genotype [0.010973759403377754, 0.4459436314838722, 0.12991052236723266, -0.8483535335369544, 0.25983662338023034, -0.022556747530142893, 0.1461540644665523, -0.003012924624059031, 0.0026430773900251074, 7.605814486208616, 11.361396856843452]:
  Angle -10: cl=122.98339080810547, cd=-126.112060546875, cm=-21.39544105529785
  Angle 1: cl=112.23914337158203, cd=-98.75042724609375, cm=-7.287123203277588
  Angle 2: cl=111.28170013427734, cd=-96.2830810546875, cm=-6.010095119476318
  Angle 3: cl=110.32440185546875, cd=-93.81580352783203, cm=-4.7330498695373535
  Angle 4: cl=109.36698150634766, cd=-91.34841918945312, cm=-3.4559922218322754
  Angle 5: cl=108.40963745117188, cd=-88.88108825683594, cm=-2.178905963897705
  Angle 6: cl=107.4522476196289, cd=-86.41374206542969, cm=-0.901851236820221
  Angle 7: cl=106.49486541748047, cd=-83.94640350341797, cm=0.3752111792564392
  Angle 8: cl=105.53743743896484, cd=-81.47901153564453, cm=1.6522784233093262
  Angle 9: cl=104.5800552368164, cd=-79.01162719726562, cm=2.9293389320373535
  Angle 10: cl=103.62262725830078, cd=-76.54427337646484, cm=4.206379413604736
Genotype [0.010788653093443467, 0.44603890703909965, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612]:
  Angle -10: cl=122.91840362548828, cd=-126.03733825683594, cm=-21.36098289489746
  Angle -9: cl=121.96102905273438, cd=-123.5699691772461, cm=-20.083925247192383
  Angle -8: cl=121.0036392211914, cd=-121.10263061523438, cm=-18.80687141418457
  Angle -7: cl=120.04625701904297, cd=-118.63530731201172, cm=-17.529829025268555
  Angle -6: cl=119.0888442993164, cd=-116.16789245605469, cm=-16.252735137939453
  Angle -5: cl=118.13147735595703, cd=-113.70057678222656, cm=-14.975687980651855
  Angle -4: cl=117.1740951538086, cd=-111.23320007324219, cm=-13.698626518249512
  Angle -3: cl=116.21670532226562, cd=-108.76590728759766, cm=-12.421570777893066
  Angle -2: cl=115.25930786132812, cd=-106.29853820800781, cm=-11.144525527954102
  Angle -1: cl=114.30194854736328, cd=-103.83116149902344, cm=-9.867466926574707
  Angle 0: cl=113.34455108642578, cd=-101.36384582519531, cm=-8.590409278869629
  Angle 1: cl=112.38712310791016, cd=-98.89647674560547, cm=-7.313333988189697
  Angle 2: cl=111.42973327636719, cd=-96.42912292480469, cm=-6.036274433135986
  Angle 3: cl=110.47238159179688, cd=-93.9617919921875, cm=-4.759236812591553
  Angle 4: cl=109.51496124267578, cd=-91.494384765625, cm=-3.4821324348449707
  Angle 5: cl=108.55763244628906, cd=-89.0270767211914, cm=-2.2050881385803223
  Angle 6: cl=107.60021209716797, cd=-86.55970001220703, cm=-0.9280410408973694
  Angle 7: cl=106.64286041259766, cd=-84.09239196777344, cm=0.3489994406700134
  Angle 8: cl=105.68547821044922, cd=-81.62506103515625, cm=1.6260743141174316
  Angle 9: cl=104.72806549072266, cd=-79.15764617919922, cm=2.903165340423584
  Angle 10: cl=103.77068328857422, cd=-76.69035339355469, cm=4.180190563201904
Genotype [0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274]:
  Angle -10: cl=122.04920959472656, cd=-125.33586883544922, cm=-21.159732818603516
  Angle -9: cl=121.09180450439453, cd=-122.86849975585938, cm=-19.882661819458008
  Angle -8: cl=120.13446044921875, cd=-120.40119171142578, cm=-18.60562515258789
  Angle -7: cl=119.17705535888672, cd=-117.93379211425781, cm=-17.328527450561523
  Angle -6: cl=118.21968078613281, cd=-115.46647644042969, cm=-16.05150032043457
  Angle -5: cl=117.2622299194336, cd=-112.99905395507812, cm=-14.774429321289062
  Angle -4: cl=116.30489349365234, cd=-110.53172302246094, cm=-13.497383117675781
  Angle -3: cl=115.34754180908203, cd=-108.06441497802734, cm=-12.220328330993652
  Angle -2: cl=114.39013671875, cd=-105.59700775146484, cm=-10.943251609802246
  Angle -1: cl=113.43276977539062, cd=-103.12969207763672, cm=-9.666183471679688
  Angle 0: cl=112.47534942626953, cd=-100.66234588623047, cm=-8.389122009277344
  Angle 1: cl=111.51798248291016, cd=-98.1949462890625, cm=-7.112033367156982
  Angle 2: cl=110.56058502197266, cd=-95.72762298583984, cm=-5.834995746612549
  Angle 3: cl=109.60319519042969, cd=-93.26033020019531, cm=-4.5579657554626465
  Angle 4: cl=108.64583587646484, cd=-90.79295349121094, cm=-3.2808785438537598
  Angle 5: cl=107.68842315673828, cd=-88.32555389404297, cm=-2.0038294792175293
  Angle 6: cl=106.73101043701172, cd=-85.85819244384766, cm=-0.7267327904701233
  Angle 7: cl=105.77362823486328, cd=-83.39087677001953, cm=0.5502914786338806
  Angle 8: cl=104.81629180908203, cd=-80.92355346679688, cm=1.827375888824463
  Angle 9: cl=103.8588638305664, cd=-78.45619201660156, cm=3.10441255569458
  Angle 10: cl=102.9015121459961, cd=-75.98885345458984, cm=4.3814473152160645
Genotype [0.01078756360875196, 0.44598935911593335, 0.12987970239878227, -0.8483436004878518, 0.259832705399433, -0.022063845660052497, 0.14615651050412756, -0.00301292415564934, 0.002749385800793765, 7.581585288483464, 11.360144686654944]:
  Angle -10: cl=122.85960388183594, cd=-125.9603271484375, cm=-21.350942611694336
  Angle -9: cl=121.90221405029297, cd=-123.49297332763672, cm=-20.073896408081055
  Angle -8: cl=120.9448471069336, cd=-121.02564239501953, cm=-18.796838760375977
  Angle -7: cl=119.98743438720703, cd=-118.55828857421875, cm=-17.5197811126709
  Angle -6: cl=119.03008270263672, cd=-116.09095001220703, cm=-16.242717742919922
  Angle -5: cl=118.07267761230469, cd=-113.62359619140625, cm=-14.965652465820312
  Angle -4: cl=117.11531066894531, cd=-111.15626525878906, cm=-13.688627243041992
  Angle -3: cl=116.15790557861328, cd=-108.68888854980469, cm=-12.411571502685547
  Angle -2: cl=115.20049285888672, cd=-106.22150421142578, cm=-11.134478569030762
  Angle -1: cl=114.24310302734375, cd=-103.75415802001953, cm=-9.857403755187988
  Angle 0: cl=113.28577423095703, cd=-101.28684997558594, cm=-8.580354690551758
  Angle 1: cl=112.32833862304688, cd=-98.81949615478516, cm=-7.303309917449951
  Angle 2: cl=111.37096405029297, cd=-96.35209655761719, cm=-6.026220798492432
  Angle 3: cl=110.41353607177734, cd=-93.8847427368164, cm=-4.749170780181885
  Angle 4: cl=109.45624542236328, cd=-91.41744232177734, cm=-3.4721179008483887
  Angle 5: cl=108.49881744384766, cd=-88.95011138916016, cm=-2.195080280303955
  Angle 6: cl=107.54143524169922, cd=-86.48270416259766, cm=-0.9179931282997131
  Angle 7: cl=106.58407592773438, cd=-84.0153579711914, cm=0.3590521216392517
  Angle 8: cl=105.62664031982422, cd=-81.54801940917969, cm=1.6361021995544434
  Angle 9: cl=104.66925811767578, cd=-79.08068084716797, cm=2.9131932258605957
  Angle 10: cl=103.71188354492188, cd=-76.61332702636719, cm=4.190242290496826
Genotype [0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626]:
  Angle -10: cl=122.6175308227539, cd=-125.83702087402344, cm=-21.31175994873047
  Angle -9: cl=121.66016387939453, cd=-123.36968994140625, cm=-20.03472900390625
  Angle -8: cl=120.7027816772461, cd=-120.90233612060547, cm=-18.75766944885254
  Angle -7: cl=119.74539947509766, cd=-118.43494415283203, cm=-17.480566024780273
  Angle -6: cl=118.78801727294922, cd=-115.96763610839844, cm=-16.20355224609375
  Angle -5: cl=117.83060455322266, cd=-113.50023651123047, cm=-14.92645263671875
  Angle -4: cl=116.87322235107422, cd=-111.03292083740234, cm=-13.649433135986328
  Angle -3: cl=115.91584014892578, cd=-108.56561279296875, cm=-12.372377395629883
  Angle -2: cl=114.9584732055664, cd=-106.09820556640625, cm=-11.095266342163086
  Angle -1: cl=114.0010757446289, cd=-103.6308822631836, cm=-9.818221092224121
  Angle 0: cl=113.04369354248047, cd=-101.16354370117188, cm=-8.541186332702637
  Angle 1: cl=112.08631134033203, cd=-98.6961898803711, cm=-7.264133930206299
  Angle 2: cl=111.12894439697266, cd=-96.22885131835938, cm=-5.987061023712158
  Angle 3: cl=110.17154693603516, cd=-93.76145935058594, cm=-4.7099995613098145
  Angle 4: cl=109.21411895751953, cd=-91.29411315917969, cm=-3.432950496673584
  Angle 5: cl=108.25676727294922, cd=-88.82679748535156, cm=-2.1558995246887207
  Angle 6: cl=107.29940032958984, cd=-86.35940551757812, cm=-0.8788161873817444
  Angle 7: cl=106.34202575683594, cd=-83.89207458496094, cm=0.3982529044151306
  Angle 8: cl=105.38461303710938, cd=-81.42474365234375, cm=1.6753029823303223
  Angle 9: cl=104.42725372314453, cd=-78.95740509033203, cm=2.9523730278015137
  Angle 10: cl=103.4698715209961, cd=-76.49002838134766, cm=4.229414463043213
Genotype [0.010770501540769778, 0.4460372154757043, 0.13, -0.85792361830916, 0.25980710065856794, -0.022218484009154278, 0.14617788440767526, -0.0030077505560118334, 0.002604624727298805, 7.635439494528876, 11.358103833229634]:
  Angle -10: cl=122.79920196533203, cd=-125.96141052246094, cm=-21.338092803955078
  Angle -9: cl=121.84183502197266, cd=-123.49411010742188, cm=-20.06106185913086
  Angle -8: cl=120.88439178466797, cd=-121.02670288085938, cm=-18.783987045288086
  Angle -7: cl=119.92703247070312, cd=-118.55935668945312, cm=-17.50693702697754
  Angle -6: cl=118.9696273803711, cd=-116.0920181274414, cm=-16.22987174987793
  Angle -5: cl=118.01223754882812, cd=-113.62464904785156, cm=-14.952825546264648
  Angle -4: cl=117.05487823486328, cd=-111.15731811523438, cm=-13.67576789855957
  Angle -3: cl=116.09748077392578, cd=-108.68999481201172, cm=-12.398703575134277
  Angle -2: cl=115.1401138305664, cd=-106.2226333618164, cm=-11.121635437011719
  Angle -1: cl=114.18273162841797, cd=-103.7552719116211, cm=-9.844584465026855
  Angle 0: cl=113.22534942626953, cd=-101.2879638671875, cm=-8.56752872467041
  Angle 1: cl=112.2679214477539, cd=-98.82051849365234, cm=-7.290438175201416
  Angle 2: cl=111.31053924560547, cd=-96.35320281982422, cm=-6.013393878936768
  Angle 3: cl=110.35318756103516, cd=-93.88587951660156, cm=-4.736329555511475
  Angle 4: cl=109.3957748413086, cd=-91.4185562133789, cm=-3.459285259246826
  Angle 5: cl=108.43841552734375, cd=-88.95116424560547, cm=-2.1822171211242676
  Angle 6: cl=107.48101806640625, cd=-86.48387908935547, cm=-0.9051766991615295
  Angle 7: cl=106.5237045288086, cd=-84.01648712158203, cm=0.371917188167572
  Angle 8: cl=105.56625366210938, cd=-81.54914093017578, cm=1.6489472389221191
  Angle 9: cl=104.60885620117188, cd=-79.08177947998047, cm=2.9260268211364746
  Angle 10: cl=103.65145111083984, cd=-76.61439514160156, cm=4.203064441680908
Genotype [0.010783843874954967, 0.4458348996029695, 0.12986128697610166, -0.8483694645678528, 0.25980709709498695, -0.02219638465465481, 0.14615471513884074, -0.003012927391484123, 0.0026132185436948743, 7.6089144460668, 11.359657422447963]:
  Angle -10: cl=122.71064758300781, cd=-125.86095428466797, cm=-21.322696685791016
  Angle -9: cl=121.75325775146484, cd=-123.39359283447266, cm=-20.04563331604004
  Angle -8: cl=120.79586791992188, cd=-120.92623901367188, cm=-18.768583297729492
  Angle -7: cl=119.83849334716797, cd=-118.4588851928711, cm=-17.49152374267578
  Angle -6: cl=118.88111877441406, cd=-115.99151611328125, cm=-16.214454650878906
  Angle -5: cl=117.92372131347656, cd=-113.52420806884766, cm=-14.937400817871094
  Angle -4: cl=116.9663314819336, cd=-111.0568618774414, cm=-13.660341262817383
  Angle -3: cl=116.00894927978516, cd=-108.58951568603516, cm=-12.383291244506836
  Angle -2: cl=115.05155944824219, cd=-106.12215423583984, cm=-11.106229782104492
  Angle -1: cl=114.0941390991211, cd=-103.65476989746094, cm=-9.8291654586792
  Angle 0: cl=113.13675689697266, cd=-101.18740844726562, cm=-8.552095413208008
  Angle 1: cl=112.17937469482422, cd=-98.72005462646484, cm=-7.275025844573975
  Angle 2: cl=111.22200775146484, cd=-96.25273895263672, cm=-5.997975826263428
  Angle 3: cl=110.26461029052734, cd=-93.78543090820312, cm=-4.720940113067627
  Angle 4: cl=109.30724334716797, cd=-91.31808471679688, cm=-3.4438986778259277
  Angle 5: cl=108.34988403320312, cd=-88.8507080078125, cm=-2.1667933464050293
  Angle 6: cl=107.3924331665039, cd=-86.3833236694336, cm=-0.8897491097450256
  Angle 7: cl=106.43510437011719, cd=-83.91600799560547, cm=0.38731902837753296
  Angle 8: cl=105.47772979736328, cd=-81.44869232177734, cm=1.664370059967041
  Angle 9: cl=104.52033233642578, cd=-78.98131561279297, cm=2.941432476043701
  Angle 10: cl=103.56295776367188, cd=-76.51396179199219, cm=4.218504428863525
Genotype [0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484]:
  Angle -10: cl=122.62738800048828, cd=-125.81499481201172, cm=-21.301355361938477
  Angle -9: cl=121.66991424560547, cd=-123.34757232666016, cm=-20.024255752563477
  Angle -8: cl=120.7125015258789, cd=-120.8802490234375, cm=-18.74724006652832
  Angle -7: cl=119.75514221191406, cd=-118.41295623779297, cm=-17.47019386291504
  Angle -6: cl=118.79778289794922, cd=-115.94554901123047, cm=-16.193090438842773
  Angle -5: cl=117.84040069580078, cd=-113.47823333740234, cm=-14.916056632995605
  Angle -4: cl=116.88301849365234, cd=-111.01085662841797, cm=-13.638976097106934
  Angle -3: cl=115.92560577392578, cd=-108.54351806640625, cm=-12.361920356750488
  Angle -2: cl=114.96822357177734, cd=-106.076171875, cm=-11.08487606048584
  Angle -1: cl=114.01084899902344, cd=-103.60881042480469, cm=-9.807805061340332
  Angle 0: cl=113.05350494384766, cd=-101.14147186279297, cm=-8.530747413635254
  Angle 1: cl=112.09610748291016, cd=-98.67415618896484, cm=-7.2536749839782715
  Angle 2: cl=111.13867950439453, cd=-96.2067642211914, cm=-5.976624011993408
  Angle 3: cl=110.18128204345703, cd=-93.7394027709961, cm=-4.699573993682861
  Angle 4: cl=109.22390747070312, cd=-91.27204895019531, cm=-3.422515392303467
  Angle 5: cl=108.26651763916016, cd=-88.80467224121094, cm=-2.1454567909240723
  Angle 6: cl=107.30912780761719, cd=-86.33738708496094, cm=-0.8684058785438538
  Angle 7: cl=106.35174560546875, cd=-83.87000274658203, cm=0.4086574912071228
  Angle 8: cl=105.39437103271484, cd=-81.40261840820312, cm=1.685737133026123
  Angle 9: cl=104.43699645996094, cd=-78.93531036376953, cm=2.9627938270568848
  Angle 10: cl=103.4795913696289, cd=-76.46795654296875, cm=4.239820957183838
Genotype [0.010764024704034928, 0.4460345593004924, 0.12979261376468781, -0.8482510154525293, 0.25981490062799245, -0.022262656844325265, 0.14617736919805405, -0.003012919157861193, 0.002594993936657859, 7.627551199822978, 11.355775460770632]:
  Angle -10: cl=122.6249008178711, cd=-125.79386901855469, cm=-21.30341911315918
  Angle -9: cl=121.66751861572266, cd=-123.32649230957031, cm=-20.02631378173828
