Experiment: Combination_Experiment_498
Generation: 6
Timestamp: 20231226_174618

Genotypes and their Fitness Values:
[0.011817767456060797, 0.42757142221135885, 0.12587675198499162, -0.874140289247594, 0.25122016629622357, -0.0211400791631949, 0.17342001522906608, -0.0038679090503286537, 0.0029227673932352306, 7.45701312594144, 11.663913362553801] - Fitness: -1.1392197099442418
[0.011786738579430477, 0.4393532224540766, 0.12570155368259842, -0.8425087939587607, 0.25543917077362, -0.020519656616845915, 0.1430208172903522, -0.0037448093784379663, 0.0031750272467418925, 7.835778933290026, 12.3100278377455] - Fitness: -1.1381891583401216
[0.011766772634136655, 0.4380783341141727, 0.12556282973518165, -0.8485536532598215, 0.25519922278017126, -0.020628688070707314, 0.14633199483724463, -0.003771957782240762, 0.003139913105047342, 7.759354000318096, 12.269201403271087] - Fitness: -1.1383758523422602
[0.011463636124276167, 0.44130758457911495, 0.12471168808084535, -0.8269020909727899, 0.2543645444828919, -0.02022089230750087, 0.14302869865100762, -0.003806006994611476, 0.0031814301480408364, 8.058440035979324, 12.063767219905552] - Fitness: -1.1396316658082013
[0.011508706586991307, 0.4468042611329781, 0.12498992198529402, -0.8054490330793, 0.25550661399800956, -0.01982056966023931, 0.12822957438461063, -0.0037861296191495325, 0.0033805585710089754, 8.361167075935011, 12.276552789821377] - Fitness: -1.139990038956247
[0.011810607482421263, 0.44371434496254847, 0.1258911877991755, -0.8265716308278674, 0.25637647775651984, -0.02019771382068457, 0.13112740460203764, -0.003750999644710168, 0.0031026020371825915, 8.065066047861267, 12.48951249539463] - Fitness: -1.1382506694486787
[0.011816785554573906, 0.4430176734899854, 0.12588704295223085, -0.8292164535201885, 0.2562005504503651, -0.020161208904358054, 0.12991026519220095, -0.0037564034550534187, 0.0033409901921876736, 8.03759695992715, 12.451884884356051] - Fitness: -1.1387997286308023
[0.011760771033723298, 0.44933416150789107, 0.12577673732739347, -0.8052367277764786, 0.257795624692835, -0.019995604919485804, 0.11477361052670197, -0.0037074089079412805, 0.0034849586489045987, 8.319264553854556, 12.793041891105833] - Fitness: -1.1386379123760841
[0.011542159788957262, 0.43728909531666216, 0.12463994577022564, -0.8435325923348166, 0.25240842422404636, -0.020653384279860902, 0.14339413375106413, -0.0037405540940866136, 0.003257264408456281, 7.775605570606139, 12.382756380491823] - Fitness: -1.140085994429436
[0.011445309847548709, 0.4339950259257468, 0.12411782495250949, -0.8599794193566652, 0.25135813468179585, -0.0210032921719021, 0.15357474411726943, -0.0037293039551903485, 0.0031158979030012223, 7.495312998713767, 12.334982567829805] - Fitness: -1.1398614043427926
[0.011813902454236008, 0.44334278684384815, 0.1259218406742425, -0.8279822029304387, 0.25234631901739957, -0.020152942807959436, 0.13004566768293985, -0.003917879406919905, 0.003331550805553806, 8.048743327630179, 12.469444436174054] - Fitness: -1.1418122348744466
[0.011780560507277838, 0.4400498939266397, 0.12570569852954305, -0.8408736694235274, 0.2556150980797747, -0.02046459558552561, 0.14099348744630233, -0.004003326765703056, 0.003197499414126918, 7.863248021224143, 12.347655448784078] - Fitness: -1.1406868211003633
[0.011624000395540152, 0.43830948886622945, 0.12490835257375695, -0.8485545640101515, 0.2540113226948295, -0.020612782008337945, 0.14149061002236987, -0.0037360274862574625, 0.0032142638308473416, 7.691737551902559, 12.407825649366725] - Fitness: -1.1391298402112282
[0.010675830038958008, 0.4282129711460634, 0.12561715002605428, -0.8132779029139665, 0.24984975357323574, -0.02005359165742764, 0.16335943910408315, -0.003779773569021406, 0.003069704437153915, 8.058476803979236, 12.435886513542464] - Fitness: -1.1407801415103438
[0.011362080789783176, 0.44786154918739873, 0.1246103304707264, -0.796739110089641, 0.25494853300444603, -0.01964108120719521, 0.128199790166732, -0.0038074772736094897, 0.0033700550932108933, 8.486226013418992, 12.143733609307748] - Fitness: -1.1405759490851322
[0.011750297775062946, 0.4399361247076744, 0.12540956535984654, -0.8415007927469657, 0.2556683622632507, -0.02066941123903934, 0.14092578191977828, -0.003757547621325427, 0.0031998388847407433, 7.840967601473539, 12.369541699373965] - Fitness: -1.1383204623769478
[0.011507718674398499, 0.43790433670342066, 0.12410786389926072, -0.850840989074784, 0.25404384942240343, -0.02071136804974774, 0.14351519340060004, -0.003710090156642399, 0.003184377768368136, 7.606063422322709, 12.493395281563] - Fitness: -1.1393402849564684
[0.01133203381463975, 0.44419709815148994, 0.12442484120109396, -0.8110411486853009, 0.2541871533277009, -0.019907962972036248, 0.13806587301099668, -0.0038207288572507853, 0.0032373028112321336, 8.284407986781869, 12.001876562697197] - Fitness: -1.1403250983266224
[0.011804017538791782, 0.4444574611999491, 0.12582988204904144, -0.8237504866227252, 0.2565641335497516, -0.02028725584613484, 0.12896491943505112, -0.0037452355803440345, 0.0033276534772094203, 8.097711488323444, 12.529648613835782] - Fitness: -1.1384929957657042
[0.011873623818378197, 0.4366082959424045, 0.12579961517018406, -0.8535488222895411, 0.25458201923374113, -0.02077897573664879, 0.15180616901134641, -0.0038061185102113235, 0.0031143198541652263, 7.742789094277692, 12.105710862801123] - Fitness: -1.1384985912627081
[0.010873486482638448, 0.42772189620931894, 0.12498801935395809, -0.8217115370343586, 0.2501507319167945, -0.020354032176113323, 0.15663716017867257, -0.0034760606179066447, 0.003143801490421116, 7.9292834276784765, 12.442496417871354] - Fitness: -1.13832704839791
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0029706970179452703, 7.558659040933013, 11.78474404416068] - Fitness: -1.1381805282811153
[0.011055847998279317, 0.42874876878144386, 0.12539630793047013, -0.8201628243183314, 0.2501605725027994, -0.019980895449897222, 0.162478084157528, -0.0038226261983416144, 0.0031376490111458284, 8.040906070725171, 12.159045338127711] - Fitness: -1.1417317885282987
[0.011398157639823249, 0.43909222633794853, 0.12351910492871701, -0.846949495838292, 0.25370611073696825, -0.020643676585406556, 0.1310837414861774, -0.00367685360029717, 0.003241724241723083, 7.605843066296945, 12.64631865518337] - Fitness: -1.1398067462411872
[0.011762026290819917, 0.4421399083443291, 0.12547165711959576, -0.8329392013465645, 0.2561428799982391, -0.020580741369343954, 0.1349114979141527, -0.003748039797321712, 0.0032649159162819945, 7.95819933502319, 12.460538281899815] - Fitness: -1.1383480058535225
[0.01147400461154778, 0.43445584381927493, 0.12480901486508911, -0.8402293307181108, 0.24936684006125892, -0.020627760011782202, 0.1489392352504127, -0.003745105038616852, 0.003253248381869604, 7.800872420295557, 12.268332115836863] - Fitness: -1.141191036272958
[0.010513074309378147, 0.4281778671552582, 0.1267419334360634, -0.7959890658363675, 0.2507374256007936, -0.01945638543913824, 0.16805331037985166, -0.003862622067618234, 0.003027242764265411, 8.340976062444316, 12.508015211666814] - Fitness: -1.1411426661555635
[0.011191858669213472, 0.4361023760684514, 0.12178979301553801, -0.8653084937958301, 0.25026465474315784, -0.0214312409492944, 0.1462968345184943, -0.003658210993919538, 0.003089024381330515, 7.506873411353679, 12.65821751949743] - Fitness: -1.141055107097134
[0.011376256841353257, 0.43731689389785533, 0.12534475182055416, -0.8158633166942733, 0.25091987886823486, -0.020049207445245305, 0.13429045225435143, -0.00374042988603893, 0.0034550035566412026, 8.083080407553155, 12.282957706845215] - Fitness: -1.141034626453062
[0.011426582488276816, 0.43150916843077103, 0.12392919157511983, -0.8658765426187889, 0.24909026794907982, -0.021103215263385294, 0.16331663606480679, -0.003750660703365474, 0.003070167069713256, 7.518037245644272, 12.212711347238752] - Fitness: -1.1409899082786155
[0.010280517151597123, 0.4235730663805776, 0.12687541137024666, -0.7964106346731826, 0.24924779688611823, -0.01945271062005627, 0.17680399695490429, -0.0038272323800353195, 0.0029215103306195122, 8.316863556580753, 12.422666704884682] - Fitness: -1.1409810007922938
[0.011179035570672746, 0.4414680056070043, 0.12234158698762959, -0.8391665093653082, 0.2530306333660978, -0.020508293656724193, 0.1293564586049559, -0.0036103804876067127, 0.003356417188432978, 7.605402354245417, 12.952165402424107] - Fitness: -1.1409583184644132
[0.011363469240965821, 0.4329746323761795, 0.12384941814897818, -0.8549574476813303, 0.2497552362110127, -0.021043894443425054, 0.15526702257002467, -0.003733830563019499, 0.0031588984806101613, 7.579181017417347, 12.309913298954903] - Fitness: -1.140818445519903
[0.01157273522940078, 0.43219923704868807, 0.12587880935675472, -0.8359976174150971, 0.25076908958058686, -0.02033301866979119, 0.1529274756259438, -0.0038195554105458105, 0.0032817414648300394, 7.856934413488117, 11.98329776028973] - Fitness: -1.1407725407386748
[0.011497715673183261, 0.4359291815135269, 0.12670985101231003, -0.8274057247677717, 0.24950512611734843, -0.019818009788914688, 0.1417505348432156, -0.003742327206242541, 0.0033447890379477785, 7.9422900076211995, 12.296142500135918] - Fitness: -1.1407235917855356
[0.011268799369999333, 0.43517282829429216, 0.12372975800976573, -0.8385788052751425, 0.250752688603912, -0.020954913213484694, 0.14319260232785147, -0.003708585352500536, 0.0032919955969555187, 7.670896675076959, 12.455716226529134] - Fitness: -1.1405768797061284
[0.011340936573961622, 0.4328013851077228, 0.12529380443632038, -0.8504546010313184, 0.2524636177553794, -0.020510872561885336, 0.16036587725931165, -0.0038368260882888513, 0.0030459191754995465, 7.764698109842479, 12.285291440380536] - Fitness: -1.1401060350921424
[0.010795356895070263, 0.4308354405175995, 0.1259348611187524, -0.816852055315891, 0.25577295430520786, -0.01982533584729918, 0.15951506247691166, -0.003923382410812764, 0.0030687942757524228, 8.12425342244385, 12.499949856925303] - Fitness: -1.1400525675695417
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.019843763970888995, 0.13639846219656734, -0.00376504955160262, 0.0034113088474661026, 7.988628799233885, 12.391680706694324] - Fitness: -1.1394540477305766
[0.011499870251937303, 0.434675288292125, 0.12429676282153035, -0.863327400473555, 0.25242673366231794, -0.0209762239908868, 0.15244655848209926, -0.003726286216637581, 0.0030872308512619297, 7.4394009862447135, 12.351695413746405] - Fitness: -1.1392252186863736
[0.011660287592569582, 0.43127892963468534, 0.12446186303734158, -0.8871865266647676, 0.25212478381042797, -0.0212101891579681, 0.16399160842067093, -0.003784239081153015, 0.002952637682676406, 7.35640030224436, 12.051460419407551] - Fitness: -1.1391962531638535
[0.011810195610944423, 0.4437607897273861, 0.12582573720209683, -0.8263953093150461, 0.2563882062435969, -0.02006761903451467, 0.12558480052262333, -0.0037506393906872847, 0.00340481330022546, 8.070242400389327, 12.492021002797202] - Fitness: -1.1389891302602266
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.011801958181407567, 0.44468968502413686, 0.12574910501442926, -0.8228688790586182, 0.25662277598513655, -0.02017954656632751, 0.12828914282036782, -0.0037434343102296175, 0.0034015655266051393, 8.111049200967049, 12.54219115084864] - Fitness: -1.1388283026950203
[0.011816373683097063, 0.4430641182548229, 0.12598590965567297, -0.829040132007367, 0.25621227893744203, -0.02020982532358928, 0.13301957912315088, -0.0037560432010305352, 0.0032827091424393697, 8.034410612457412, 12.454393391758623] - Fitness: -1.138544782551032
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.01178548332233386, 0.4465474756176386, 0.12559584063909418, -0.8158160185457624, 0.25709191546821597, -0.020403401629953185, 0.12288292990290148, -0.0037290241493142828, 0.0033950699793644967, 8.192662802122491, 12.642531446951518] - Fitness: -1.138426246807841
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.011726840743549002, 0.4355285574343649, 0.12528538184034815, -0.8586239755477678, 0.2547193267932738, -0.02084675097843011, 0.1529543499310295, -0.0037765632693328565, 0.003069684821658241, 7.606504134374237, 12.187548534322262] - Fitness: -1.1382896861468574
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.011817767456060797, 0.42757142221135885, 0.12587675198499162, -0.874140289247594, 0.25122016629622357, -0.0211400791631949, 0.17342001522906608, -0.0038679090503286537, 0.0029227673932352306, 7.45701312594144, 11.663913362553801]:
  Angle -10: cl=123.35320281982422, cd=-124.54830169677734, cm=-21.628698348999023
  Angle -9: cl=122.39581298828125, cd=-122.08098602294922, cm=-20.351621627807617
  Angle -8: cl=121.43842315673828, cd=-119.61358642578125, cm=-19.074552536010742
  Angle -7: cl=120.4810562133789, cd=-117.14627075195312, cm=-17.797508239746094
  Angle -6: cl=119.52367401123047, cd=-114.67893981933594, cm=-16.52045249938965
  Angle -5: cl=118.5662612915039, cd=-112.21153259277344, cm=-15.243380546569824
  Angle -4: cl=117.60883331298828, cd=-109.74418640136719, cm=-13.966315269470215
  Angle -3: cl=116.6515121459961, cd=-107.27684020996094, cm=-12.689250946044922
  Angle -2: cl=115.69408416748047, cd=-104.80950927734375, cm=-11.41221809387207
  Angle -1: cl=114.73674774169922, cd=-102.3421630859375, cm=-10.135135650634766
  Angle 0: cl=113.77933502197266, cd=-99.87482452392578, cm=-8.858100891113281
  Angle 1: cl=112.82195281982422, cd=-97.40746307373047, cm=-7.581019878387451
  Angle 2: cl=111.86459350585938, cd=-94.94013214111328, cm=-6.303971767425537
  Angle 3: cl=110.9072036743164, cd=-92.47280883789062, cm=-5.026927471160889
  Angle 4: cl=109.94982147216797, cd=-90.00542449951172, cm=-3.749838352203369
  Angle 5: cl=108.9924087524414, cd=-87.53805541992188, cm=-2.4727816581726074
  Angle 6: cl=108.03502655029297, cd=-85.0707015991211, cm=-1.1957192420959473
  Angle 7: cl=107.0776138305664, cd=-82.60332489013672, cm=0.08133168518543243
  Angle 8: cl=106.1202621459961, cd=-80.13604736328125, cm=1.3583569526672363
  Angle 9: cl=105.16287994384766, cd=-77.66867065429688, cm=2.635448932647705
  Angle 10: cl=104.20545196533203, cd=-75.20127868652344, cm=3.91249418258667
Genotype [0.011786738579430477, 0.4393532224540766, 0.12570155368259842, -0.8425087939587607, 0.25543917077362, -0.020519656616845915, 0.1430208172903522, -0.0037448093784379663, 0.0031750272467418925, 7.835778933290026, 12.3100278377455]:
  Angle -10: cl=123.57823944091797, cd=-124.83647155761719, cm=-21.569814682006836
  Angle -9: cl=122.62084197998047, cd=-122.36909484863281, cm=-20.292722702026367
  Angle -8: cl=121.66349792480469, cd=-119.90174865722656, cm=-19.015655517578125
  Angle -7: cl=120.70609283447266, cd=-117.43441772460938, cm=-17.73863410949707
  Angle -6: cl=119.74869537353516, cd=-114.96705627441406, cm=-16.461549758911133
  Angle -5: cl=118.79127502441406, cd=-112.49968719482422, cm=-15.184468269348145
  Angle -4: cl=117.83395385742188, cd=-110.03239440917969, cm=-13.907437324523926
  Angle -3: cl=116.8765869140625, cd=-107.56504821777344, cm=-12.630379676818848
  Angle -2: cl=115.9191665649414, cd=-105.09767150878906, cm=-11.353330612182617
  Angle -1: cl=114.96179962158203, cd=-102.63032531738281, cm=-10.076257705688477
  Angle 0: cl=114.00440979003906, cd=-100.16294860839844, cm=-8.799182891845703
  Angle 1: cl=113.04701232910156, cd=-97.69561004638672, cm=-7.522114276885986
  Angle 2: cl=112.08964538574219, cd=-95.2282485961914, cm=-6.245077610015869
  Angle 3: cl=111.13225555419922, cd=-92.76094818115234, cm=-4.968007564544678
  Angle 4: cl=110.17487335205078, cd=-90.2935791015625, cm=-3.6909546852111816
  Angle 5: cl=109.21747589111328, cd=-87.82621765136719, cm=-2.413888454437256
  Angle 6: cl=108.26009368896484, cd=-85.35889434814453, cm=-1.1368708610534668
  Angle 7: cl=107.30267333984375, cd=-82.89147186279297, cm=0.14023251831531525
  Angle 8: cl=106.3453140258789, cd=-80.42414855957031, cm=1.4172959327697754
  Angle 9: cl=105.38788604736328, cd=-77.956787109375, cm=2.694335460662842
  Angle 10: cl=104.43054962158203, cd=-75.48946380615234, cm=3.97139310836792
Genotype [0.011766772634136655, 0.4380783341141727, 0.12556282973518165, -0.8485536532598215, 0.25519922278017126, -0.020628688070707314, 0.14633199483724463, -0.003771957782240762, 0.003139913105047342, 7.759354000318096, 12.269201403271087]:
  Angle -10: cl=123.3414535522461, cd=-124.612060546875, cm=-21.5302677154541
  Angle -9: cl=122.38406372070312, cd=-122.1446762084961, cm=-20.253175735473633
  Angle -8: cl=121.42670440673828, cd=-119.67731475830078, cm=-18.97609519958496
  Angle -7: cl=120.46927642822266, cd=-117.2099838256836, cm=-17.699071884155273
  Angle -6: cl=119.51192474365234, cd=-114.74263763427734, cm=-16.422000885009766
  Angle -5: cl=118.55452728271484, cd=-112.2752685546875, cm=-15.144932746887207
  Angle -4: cl=117.59716033935547, cd=-109.8079605102539, cm=-13.867913246154785
  Angle -3: cl=116.63976287841797, cd=-107.34056091308594, cm=-12.590806007385254
  Angle -2: cl=115.68238067626953, cd=-104.87326049804688, cm=-11.31378173828125
  Angle -1: cl=114.7249984741211, cd=-102.40586853027344, cm=-10.036696434020996
  Angle 0: cl=113.76761627197266, cd=-99.93852233886719, cm=-8.759629249572754
  Angle 1: cl=112.81021881103516, cd=-97.47114562988281, cm=-7.482572078704834
  Angle 2: cl=111.85283660888672, cd=-95.00383758544922, cm=-6.205511569976807
  Angle 3: cl=110.89542388916016, cd=-92.53646087646484, cm=-4.928472995758057
  Angle 4: cl=109.93805694580078, cd=-90.06912994384766, cm=-3.651401996612549
  Angle 5: cl=108.98070526123047, cd=-87.60182189941406, cm=-2.374366283416748
  Angle 6: cl=108.02327728271484, cd=-85.1343994140625, cm=-1.0972704887390137
  Angle 7: cl=107.06588745117188, cd=-82.6670150756836, cm=0.17980141937732697
  Angle 8: cl=106.10851287841797, cd=-80.19969177246094, cm=1.4568324089050293
  Angle 9: cl=105.1511459350586, cd=-77.73239135742188, cm=2.7338852882385254
  Angle 10: cl=104.19373321533203, cd=-75.26499938964844, cm=4.010962009429932
Genotype [0.011463636124276167, 0.44130758457911495, 0.12471168808084535, -0.8269020909727899, 0.2543645444828919, -0.02022089230750087, 0.14302869865100762, -0.003806006994611476, 0.0031814301480408364, 8.058440035979324, 12.063767219905552]:
  Angle -10: cl=123.00958251953125, cd=-124.21070098876953, cm=-21.418212890625
  Angle -9: cl=122.05225372314453, cd=-121.74337768554688, cm=-20.14118003845215
  Angle -8: cl=121.09479522705078, cd=-119.27599334716797, cm=-18.864110946655273
  Angle -7: cl=120.1374282836914, cd=-116.8086166381836, cm=-17.58701515197754
  Angle -6: cl=119.18004608154297, cd=-114.34131622314453, cm=-16.309995651245117
  Angle -5: cl=118.22265625, cd=-111.87396240234375, cm=-15.032946586608887
  Angle -4: cl=117.26526641845703, cd=-109.4065933227539, cm=-13.755865097045898
  Angle -3: cl=116.30791473388672, cd=-106.93925476074219, cm=-12.478811264038086
  Angle -2: cl=115.3504867553711, cd=-104.47188568115234, cm=-11.20176887512207
  Angle -1: cl=114.39311218261719, cd=-102.00452423095703, cm=-9.92467212677002
  Angle 0: cl=113.435791015625, cd=-99.53720092773438, cm=-8.647603034973145
  Angle 1: cl=112.47834014892578, cd=-97.06980895996094, cm=-7.3705735206604
  Angle 2: cl=111.52091217041016, cd=-94.60247802734375, cm=-6.093519687652588
  Angle 3: cl=110.56352996826172, cd=-92.1351089477539, cm=-4.816436290740967
  Angle 4: cl=109.6061782836914, cd=-89.66778564453125, cm=-3.539381504058838
  Angle 5: cl=108.64879608154297, cd=-87.200439453125, cm=-2.2623276710510254
  Angle 6: cl=107.69143676757812, cd=-84.73309326171875, cm=-0.9852777123451233
  Angle 7: cl=106.73406219482422, cd=-82.26577758789062, cm=0.2918094992637634
  Angle 8: cl=105.77662658691406, cd=-79.79839324951172, cm=1.5688462257385254
  Angle 9: cl=104.81919860839844, cd=-77.3310317993164, cm=2.845898151397705
  Angle 10: cl=103.86186981201172, cd=-74.86367797851562, cm=4.122966289520264
Genotype [0.011508706586991307, 0.4468042611329781, 0.12498992198529402, -0.8054490330793, 0.25550661399800956, -0.01982056966023931, 0.12822957438461063, -0.0037861296191495325, 0.0033805585710089754, 8.361167075935011, 12.276552789821377]:
  Angle -10: cl=123.75792694091797, cd=-124.83586883544922, cm=-21.523752212524414
  Angle -9: cl=122.80054473876953, cd=-122.36856079101562, cm=-20.246688842773438
  Angle -8: cl=121.84317779541016, cd=-119.90115356445312, cm=-18.969621658325195
  Angle -7: cl=120.8857421875, cd=-117.43379974365234, cm=-17.69255256652832
  Angle -6: cl=119.92841339111328, cd=-114.96646118164062, cm=-16.415475845336914
  Angle -5: cl=118.97100830078125, cd=-112.49909210205078, cm=-15.138425827026367
  Angle -4: cl=118.01359558105469, cd=-110.03170776367188, cm=-13.861368179321289
  Angle -3: cl=117.05622863769531, cd=-107.56436157226562, cm=-12.584299087524414
  Angle -2: cl=116.09883117675781, cd=-105.0970458984375, cm=-11.307266235351562
  Angle -1: cl=115.14144134521484, cd=-102.6296615600586, cm=-10.030187606811523
  Angle 0: cl=114.1840591430664, cd=-100.16234588623047, cm=-8.753113746643066
  Angle 1: cl=113.22667694091797, cd=-97.69496154785156, cm=-7.476062297821045
  Angle 2: cl=112.269287109375, cd=-95.22762298583984, cm=-6.199011325836182
  Angle 3: cl=111.31194305419922, cd=-92.76033020019531, cm=-4.921947002410889
  Angle 4: cl=110.35453033447266, cd=-90.29293060302734, cm=-3.6448731422424316
  Angle 5: cl=109.39714813232422, cd=-87.8255844116211, cm=-2.367830753326416
  Angle 6: cl=108.43975830078125, cd=-85.35821533203125, cm=-1.0907292366027832
  Angle 7: cl=107.48237609863281, cd=-82.89088439941406, cm=0.18631501495838165
  Angle 8: cl=106.5250015258789, cd=-80.42351531982422, cm=1.4633564949035645
  Angle 9: cl=105.56755828857422, cd=-77.95613861083984, cm=2.740400791168213
  Angle 10: cl=104.61022186279297, cd=-75.48884582519531, cm=4.0174641609191895
Genotype [0.011810607482421263, 0.44371434496254847, 0.1258911877991755, -0.8265716308278674, 0.25637647775651984, -0.02019771382068457, 0.13112740460203764, -0.003750999644710168, 0.0031026020371825915, 8.065066047861267, 12.48951249539463]:
  Angle -10: cl=123.93599700927734, cd=-125.14533233642578, cm=-21.6037654876709
  Angle -9: cl=122.97859191894531, cd=-122.677978515625, cm=-20.32671546936035
  Angle -8: cl=122.0212173461914, cd=-120.21068572998047, cm=-19.049694061279297
  Angle -7: cl=121.0638427734375, cd=-117.7433090209961, cm=-17.772611618041992
  Angle -6: cl=120.10645294189453, cd=-115.27589416503906, cm=-16.495492935180664
  Angle -5: cl=119.1490707397461, cd=-112.80863189697266, cm=-15.218496322631836
  Angle -4: cl=118.1916732788086, cd=-110.34123229980469, cm=-13.941411972045898
  Angle -3: cl=117.2342758178711, cd=-107.87390899658203, cm=-12.664365768432617
  Angle -2: cl=116.27690887451172, cd=-105.40652465820312, cm=-11.387301445007324
  Angle -1: cl=115.31951904296875, cd=-102.93916320800781, cm=-10.110222816467285
  Angle 0: cl=114.36212921142578, cd=-100.47183990478516, cm=-8.833181381225586
  Angle 1: cl=113.40474700927734, cd=-98.00448608398438, cm=-7.556092739105225
  Angle 2: cl=112.44737243652344, cd=-95.53715515136719, cm=-6.279057025909424
  Angle 3: cl=111.4900131225586, cd=-93.0698013305664, cm=-5.001979351043701
  Angle 4: cl=110.53260040283203, cd=-90.60244750976562, cm=-3.7249398231506348
  Angle 5: cl=109.57521057128906, cd=-88.13507843017578, cm=-2.4478726387023926
  Angle 6: cl=108.61783599853516, cd=-85.667724609375, cm=-1.1708025932312012
  Angle 7: cl=107.66043853759766, cd=-83.20034790039062, cm=0.10625310242176056
  Angle 8: cl=106.70304107666016, cd=-80.7330093383789, cm=1.3833060264587402
  Angle 9: cl=105.74567413330078, cd=-78.26567077636719, cm=2.660369396209717
  Angle 10: cl=104.78829956054688, cd=-75.79835510253906, cm=3.937417507171631
Genotype [0.011816785554573906, 0.4430176734899854, 0.12588704295223085, -0.8292164535201885, 0.2562005504503651, -0.020161208904358054, 0.12991026519220095, -0.0037564034550534187, 0.0033409901921876736, 8.03759695992715, 12.451884884356051]:
  Angle -10: cl=124.1461181640625, cd=-125.28142547607422, cm=-21.649995803833008
  Angle -9: cl=123.18875885009766, cd=-122.81413269042969, cm=-20.372955322265625
  Angle -8: cl=122.23140716552734, cd=-120.34675598144531, cm=-19.09586524963379
  Angle -7: cl=121.27401733398438, cd=-117.87940216064453, cm=-17.818817138671875
  Angle -6: cl=120.31658172607422, cd=-115.41201782226562, cm=-16.541763305664062
  Angle -5: cl=119.35922241210938, cd=-112.94473266601562, cm=-15.264707565307617
  Angle -4: cl=118.40180969238281, cd=-110.47731018066406, cm=-13.987646102905273
  Angle -3: cl=117.44445037841797, cd=-108.010009765625, cm=-12.710587501525879
  Angle -2: cl=116.48706817626953, cd=-105.54263305664062, cm=-11.433500289916992
  Angle -1: cl=115.52967071533203, cd=-103.07530975341797, cm=-10.156479835510254
  Angle 0: cl=114.57225799560547, cd=-100.6079330444336, cm=-8.879395484924316
  Angle 1: cl=113.61490631103516, cd=-98.14063262939453, cm=-7.602363109588623
