Experiment: Combination_Experiment_498
Generation: 54
Timestamp: 20231226_175410

Genotypes and their Fitness Values:
[0.011304794951481165, 0.44168627833662555, 0.1288670527334563, -0.8310792425507051, 0.25927564905633305, -0.021222909382798062, 0.146323761176263, -0.0030486219154964274, 0.003034823034312241, 7.716118096748856, 11.804268821434679] - Fitness: -1.123922095039539
[0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324] - Fitness: -1.1230652362773197
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.01120999576722571, 0.44237360168298223, 0.1287671353330857, -0.8459800288871909, 0.2592657580281442, -0.021325402894811565, 0.1462004911781533, -0.003053082900614398, 0.003034530797176362, 7.715699993700234, 11.948769909171663] - Fitness: -1.123907821507863
[0.011252543540755215, 0.4420047397173511, 0.12933257477767582, -0.8460299710309633, 0.25928181158189045, -0.021210530306139546, 0.14627801129548057, -0.003059111691915327, 0.003078723621877784, 7.716505579509124, 12.025944217582996] - Fitness: -1.123951956696376
[0.011299759197184307, 0.4418030835652457, 0.12961103340105795, -0.8459393371021019, 0.25927634544493267, -0.021228422166513085, 0.14627582167663417, -0.003048515141543114, 0.0030352332044822883, 7.716068925205995, 11.877295511936774] - Fitness: -1.123351003352058
[0.011296787815787822, 0.4418399600178148, 0.1288993371666103, -0.8458562878483968, 0.2592738232622853, -0.021232362293938423, 0.14624790906371837, -0.00304565272836478, 0.003035184561057383, 7.71531078208277, 11.90925206882216] - Fitness: -1.1239931304728648
[0.01124243652570692, 0.44199657966196104, 0.128667659267982, -0.8457515792561734, 0.2592641034691457, -0.021334656410018017, 0.14625000664600118, -0.003044399818481711, 0.003034296423225732, 7.662814413817871, 11.87864849713155] - Fitness: -1.1238041123227631
[0.011313194819633042, 0.4417332273261527, 0.12905734809884722, -0.8461098950168339, 0.2592828422277361, -0.02121702336129662, 0.14636474209377104, -0.0030523032359198433, 0.003035445394301446, 7.71758675069661, 11.881949908796102] - Fitness: -1.1239290284697736
[0.011313316364019006, 0.4413866212296352, 0.12888689068734788, -0.8458952234732592, 0.25519210445588786, -0.02147646826575518, 0.14633750512417487, -0.003038742454232134, 0.0029759670984038167, 7.715628562076926, 12.00683276075102] - Fitness: -1.125187054075425
[0.011340393955195888, 0.4418236961210536, 0.12910644250402142, -0.8459365010590671, 0.25956321176919495, -0.02121836339442293, 0.1462791569632137, -0.0030422562112772146, 0.0030355374141589177, 7.716094801509364, 11.840401320960517] - Fitness: -1.1236645337966753
[0.011314466736589738, 0.44193735792791977, 0.12895278293145165, -0.845922889609616, 0.2572536297348675, -0.021505433997599334, 0.146290245619409, -0.0030512419905417815, 0.003035084590855457, 7.715757381339566, 11.962880153625894] - Fitness: -1.1244590226494102
[0.011304744585488885, 0.4410919688578533, 0.12906302298080483, -0.8349066903071343, 0.2592653966499572, -0.021386535702443667, 0.1463342478636519, -0.0030478223660532775, 0.002995204269887403, 7.718727982309774, 11.972314807987598] - Fitness: -1.1238007428078953
[0.01128126288115965, 0.44200313895601867, 0.12914353566685208, -0.8462763855671976, 0.25928670610362403, -0.02122084072610496, 0.14626810413685676, -0.003063140421580783, 0.0030362098988929408, 7.718698822888912, 11.915032889028883] - Fitness: -1.1239222032008103
[0.01117755626753714, 0.4425290243687754, 0.12848539810468623, -0.8456364518051174, 0.2592493082548599, -0.021384151253392908, 0.14614134459914488, -0.003040316633606982, 0.0030333170380896163, 7.712565803421697, 11.985015850431072] - Fitness: -1.123946289273626
[0.011304341447233107, 0.4416647521748845, 0.12882360100364895, -0.8458352469433024, 0.2592727786793859, -0.021224093118365886, 0.1463198183131616, -0.003045812889294749, 0.003034569305802312, 7.715384539397061, 11.79971203306902] - Fitness: -1.123903584842245
[0.011289547443168367, 0.44134929339948753, 0.1290838697164694, -0.8462165732509133, 0.25927188901972087, -0.021226813759601712, 0.14624634363977446, -0.003050349617083092, 0.003034523809666374, 7.71824742661198, 11.94521067054006] - Fitness: -1.1239727464801317
[0.011260239123863102, 0.43759460698370356, 0.12955504985178387, -0.846352558946413, 0.2592953903226874, -0.021209933464960994, 0.1462796697957595, -0.003065044677975688, 0.003065576983483166, 7.719316331760352, 11.918958519963516] - Fitness: -1.1239695238583463
[0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651] - Fitness: -1.123478886502044
[0.011298921447143754, 0.441001302609656, 0.12900358959815209, -0.8461262692482951, 0.2592610362133623, -0.02150469263650239, 0.15289167244916785, -0.003043662043581581, 0.0030331167693582904, 7.717532450450465, 11.979080679110636] - Fitness: -1.1237717129553464
[0.011284456938438051, 0.4419733302783301, 0.12904999860533578, -0.8460809868251273, 0.25928073036807964, -0.021227308000333005, 0.1462427640372001, -0.0030554029150565596, 0.0030358356906644846, 7.7170640472047145, 11.934410320216898] - Fitness: -1.123967659773745
[0.011218296668227504, 0.4421341008289329, 0.12862790271121372, -0.8455791104868261, 0.2592569127161138, -0.02138819510883003, 0.14624228170907413, -0.0030375430117927362, 0.0030338942921418963, 7.635430554244747, 11.979849057244424] - Fitness: -1.1237929951183172
[0.011278241018005997, 0.44093487592406394, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0213290492860104, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.123861497592516
[0.011199885226580455, 0.4420504969424207, 0.12857691269318783, -0.8453903464687882, 0.25925073671245896, -0.021392524912160406, 0.14708213313393573, -0.0030478282179056196, 0.0030767866778269315, 7.710774084738219, 11.981886916835983] - Fitness: -1.1240872999213862
[0.01130388851935533, 0.4413982707920171, 0.1291537874830489, -0.8465634825788143, 0.259281238864099, -0.02121589257246912, 0.14633054762621994, -0.003061704681347313, 0.0030349832995932875, 7.721194503163048, 11.922924962104695] - Fitness: -1.1240171508148697
[0.011324434109116687, 0.44173907232522047, 0.12921243595751156, -0.8461165841278167, 0.2592850208539994, -0.021211745535747936, 0.14641438488072891, -0.0030493981379499345, 0.0030356177487554674, 7.717589059562855, 11.984801174741254] - Fitness: -1.1239804289957362
[0.011298899396256421, 0.441406438233992, 0.12830218024596082, -0.8447544922784637, 0.25923833415602054, -0.021238297945179813, 0.1462725039559449, -0.0030121045748746195, 0.003031524563683167, 7.706581851175521, 11.745030572681094] - Fitness: -1.1239397129461846
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011303434438736992, 0.4416216998514024, 0.12873669754403427, -0.8456551211658292, 0.2592670379254917, -0.02122646058950154, 0.14631193258695882, -0.0030401948368913943, 0.0030340618487824543, 7.71391742469347, 11.790598456337698] - Fitness: -1.123909606181804
[0.011295407706080722, 0.44172263538029494, 0.12959801329192672, -0.8461311429211991, 0.2592926596446166, -0.021213675986841762, 0.14633124530244335, -0.003107402929658606, 0.0030368759328576076, 7.717556797130841, 11.863125712201034] - Fitness: -1.123895012581622
[0.01130570195997728, 0.4417293306601076, 0.12895395619307098, -0.8461054356095119, 0.25928138981022725, -0.021220541911662408, 0.14633164690246578, -0.0030542399678997823, 0.0030353304913320984, 7.717585211452446, 11.813382398166002] - Fitness: -1.1238945221738341
[0.011035295907024683, 0.4428295817060982, 0.12813966137137942, -0.8454970249122541, 0.25923845044408445, -0.021208563110902356, 0.1460476187393289, -0.003042611440983935, 0.0030330595323677274, 7.496803100968042, 11.964602242117834] - Fitness: -1.1238789631355628
[0.011353538056962709, 0.4426806187923028, 0.1283217188476808, -0.8447918515125304, 0.25918191061613893, -0.021999130303454614, 0.14600446906227757, -0.003056530759273082, 0.0030286326625544517, 7.705915855575413, 12.045044888334433] - Fitness: -1.1238766928437933
[0.011145272345197951, 0.4424755859346661, 0.1286391862192854, -0.8461006407461034, 0.25926710769833006, -0.021208619688935067, 0.14617700145698923, -0.0030584989565569836, 0.003034982829993191, 7.588050174568984, 11.922341457999742] - Fitness: -1.123873689261418
[0.011143984504641977, 0.44203593387404916, 0.12811084478878002, -0.8453986733718748, 0.25924486063070273, -0.02166372629765603, 0.14829329139245517, -0.0030487019650721416, 0.0030344413465667984, 7.710609099335546, 11.930873369955535] - Fitness: -1.1238692693729904
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.011131429660246361, 0.44246636534820893, 0.12888379682282763, -0.8460973088582775, 0.25927208938816326, -0.02102020428355742, 0.14614176596212425, -0.003056331124628925, 0.0030355492020982086, 7.588056995085949, 11.920494772422481] - Fitness: -1.1238585319877703
[0.01128760102842864, 0.4405026641142895, 0.12941528756771872, -0.8470061491158032, 0.259276554203816, -0.021206670575820635, 0.14632773334260601, -0.0030659821896955623, 0.0030336786128545754, 7.724926822775473, 11.90327890246075] - Fitness: -1.1238450707945689
[0.011274874766602851, 0.44206275631139585, 0.12933060978988467, -0.8466671830513381, 0.2592986575747129, -0.021207906177648866, 0.14631878433617013, -0.0030786154346292304, 0.0030369583153498528, 7.721968374257308, 11.876278026652848] - Fitness: -1.1238310655431203
[0.011365376113809075, 0.4424946928453023, 0.12880511572043876, -0.8491746079962853, 0.2593312518572105, -0.021211196704983042, 0.14629563338521862, -0.0030499936976609195, 0.0030382294065408543, 7.743206966426217, 11.654814430358376] - Fitness: -1.123791304503154
[0.011416597257311612, 0.4421405214052161, 0.1292941440386888, -0.8463635687306627, 0.26, -0.021206196465833153, 0.14628284676989348, -0.0030577237441588804, 0.0030369012040660868, 7.719350635957756, 11.917875646260637] - Fitness: -1.123780238594089
[0.011247255421598806, 0.4418749716907382, 0.1286929304412734, -0.8455630708770351, 0.25926634161836715, -0.021481405466783683, 0.14632995410304023, -0.003044249649509938, 0.0029775752673591345, 7.712645953273778, 11.989729046568854] - Fitness: -1.1237625685878074
[0.01131023700245785, 0.4439144766607232, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.1237140496465974
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.01114753837430138, 0.4423974531647412, 0.12823821388034848, -0.8452207947261656, 0.25923817395752335, -0.021505828157551428, 0.14612754626130428, -0.0030296395943546044, 0.003032745321066182, 7.5806582173660075, 11.976547645579872] - Fitness: -1.1236665841890245
[0.011205653171858579, 0.4444470980913715, 0.12877208261169307, -0.8457673031264377, 0.2592751822679662, -0.02139394150398642, 0.14632292133194996, -0.003056083158969983, 0.0030301745305407386, 7.714254069105053, 11.946659236714346] - Fitness: -1.1236576048417477
[0.011289591753785404, 0.44161247926494523, 0.1289813081475765, -0.8456517892780033, 0.25927201961532487, -0.021226474680149442, 0.14627669709209384, -0.0030319445226894373, 0.003034628220887472, 7.7139242452104355, 11.788751770760436] - Fitness: -1.1235861003517729
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549

Detailed Results for Each Genotype:
Genotype [0.011304794951481165, 0.44168627833662555, 0.1288670527334563, -0.8310792425507051, 0.25927564905633305, -0.021222909382798062, 0.146323761176263, -0.0030486219154964274, 0.003034823034312241, 7.716118096748856, 11.804268821434679]:
  Angle -10: cl=123.5394287109375, cd=-126.07339477539062, cm=-21.53716468811035
  Angle -9: cl=122.58206939697266, cd=-123.60603332519531, cm=-20.26011085510254
  Angle -8: cl=121.62464141845703, cd=-121.138671875, cm=-18.9830265045166
  Angle -7: cl=120.66728210449219, cd=-118.67134857177734, cm=-17.70597267150879
  Angle -6: cl=119.7098617553711, cd=-116.20398712158203, cm=-16.428930282592773
  Angle -5: cl=118.75251007080078, cd=-113.73663330078125, cm=-15.15185546875
  Angle -4: cl=117.79509735107422, cd=-111.2692642211914, cm=-13.874789237976074
  Angle -3: cl=116.83773040771484, cd=-108.80192565917969, cm=-12.597724914550781
  Angle -2: cl=115.8803482055664, cd=-106.33454895019531, cm=-11.320667266845703
  Angle -1: cl=114.92292022705078, cd=-103.86717987060547, cm=-10.043604850769043
  Angle 0: cl=113.96556854248047, cd=-101.39989471435547, cm=-8.766582489013672
  Angle 1: cl=113.0081558227539, cd=-98.93251037597656, cm=-7.489500522613525
  Angle 2: cl=112.0508041381836, cd=-96.46517181396484, cm=-6.212454319000244
  Angle 3: cl=111.09342193603516, cd=-93.99786376953125, cm=-4.935388088226318
  Angle 4: cl=110.13602447509766, cd=-91.53048706054688, cm=-3.658329486846924
  Angle 5: cl=109.17863464355469, cd=-89.06311798095703, cm=-2.3812718391418457
  Angle 6: cl=108.22126770019531, cd=-86.59578704833984, cm=-1.104175090789795
  Angle 7: cl=107.26387786865234, cd=-84.12841796875, cm=0.17287011444568634
  Angle 8: cl=106.30648040771484, cd=-81.66108703613281, cm=1.4499335289001465
  Angle 9: cl=105.34907531738281, cd=-79.19371032714844, cm=2.726961612701416
  Angle 10: cl=104.39171600341797, cd=-76.72636413574219, cm=4.0040364265441895
Genotype [0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324]:
  Angle -10: cl=122.53113555908203, cd=-125.25296783447266, cm=-21.30915641784668
  Angle -9: cl=121.57376098632812, cd=-122.78563690185547, cm=-20.032127380371094
  Angle -8: cl=120.61640167236328, cd=-120.31829833984375, cm=-18.755069732666016
  Angle -7: cl=119.65902709960938, cd=-117.85094451904297, cm=-17.477994918823242
  Angle -6: cl=118.70159149169922, cd=-115.38356018066406, cm=-16.200918197631836
  Angle -5: cl=117.74420928955078, cd=-112.91626739501953, cm=-14.9238920211792
  Angle -4: cl=116.78685760498047, cd=-110.4488754272461, cm=-13.646805763244629
  Angle -3: cl=115.82945251464844, cd=-107.98152160644531, cm=-12.36975383758545
  Angle -2: cl=114.87207794189453, cd=-105.51415252685547, cm=-11.09269905090332
  Angle -1: cl=113.91468048095703, cd=-103.04682159423828, cm=-9.815622329711914
  Angle 0: cl=112.95732879638672, cd=-100.57948303222656, cm=-8.538569450378418
  Angle 1: cl=111.99991607666016, cd=-98.11209106445312, cm=-7.261496067047119
  Angle 2: cl=111.04251861572266, cd=-95.64472198486328, cm=-5.984443187713623
  Angle 3: cl=110.08512115478516, cd=-93.17745208740234, cm=-4.707420825958252
  Angle 4: cl=109.12776947021484, cd=-90.71006774902344, cm=-3.430337429046631
  Angle 5: cl=108.17039489746094, cd=-88.24274444580078, cm=-2.1532788276672363
  Angle 6: cl=107.21297454833984, cd=-85.77535247802734, cm=-0.8762088418006897
  Angle 7: cl=106.25563049316406, cd=-83.30802154541016, cm=0.4008335471153259
  Angle 8: cl=105.29821014404297, cd=-80.84068298339844, cm=1.677894115447998
  Angle 9: cl=104.34077453613281, cd=-78.37332153320312, cm=2.954942226409912
  Angle 10: cl=103.38343048095703, cd=-75.90596771240234, cm=4.2320427894592285
Genotype [0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558]:
  Angle -10: cl=123.72285461425781, cd=-126.28532409667969, cm=-21.5760440826416
  Angle -9: cl=122.76546478271484, cd=-123.81794738769531, cm=-20.2989559173584
  Angle -8: cl=121.80811309814453, cd=-121.3506088256836, cm=-19.021923065185547
  Angle -7: cl=120.85071563720703, cd=-118.88326263427734, cm=-17.744848251342773
  Angle -6: cl=119.8933334350586, cd=-116.4159164428711, cm=-16.467802047729492
  Angle -5: cl=118.93595886230469, cd=-113.94860076904297, cm=-15.190752983093262
  Angle -4: cl=117.97858428955078, cd=-111.48126983642578, cm=-13.913680076599121
  Angle -3: cl=117.02118682861328, cd=-109.0138931274414, cm=-12.636646270751953
  Angle -2: cl=116.06381225585938, cd=-106.54655456542969, cm=-11.359596252441406
  Angle -1: cl=115.10637664794922, cd=-104.07914733886719, cm=-10.082474708557129
  Angle 0: cl=114.14904022216797, cd=-101.61186218261719, cm=-8.805479049682617
  Angle 1: cl=113.1916275024414, cd=-99.14450073242188, cm=-7.528388500213623
  Angle 2: cl=112.2342300415039, cd=-96.67709350585938, cm=-6.251311779022217
  Angle 3: cl=111.2768783569336, cd=-94.20978546142578, cm=-4.974267482757568
  Angle 4: cl=110.3194808959961, cd=-91.74240112304688, cm=-3.697202205657959
  Angle 5: cl=109.362060546875, cd=-89.27505493164062, cm=-2.4201369285583496
  Angle 6: cl=108.4046401977539, cd=-86.80770874023438, cm=-1.1430888175964355
  Angle 7: cl=107.44731140136719, cd=-84.34037780761719, cm=0.1339706927537918
  Angle 8: cl=106.48993682861328, cd=-81.87301635742188, cm=1.4110236167907715
  Angle 9: cl=105.53255462646484, cd=-79.40569305419922, cm=2.6880764961242676
  Angle 10: cl=104.57518768310547, cd=-76.93834686279297, cm=3.9651389122009277
Genotype [0.01120999576722571, 0.44237360168298223, 0.1287671353330857, -0.8459800288871909, 0.2592657580281442, -0.021325402894811565, 0.1462004911781533, -0.003053082900614398, 0.003034530797176362, 7.715699993700234, 11.948769909171663]:
  Angle -10: cl=123.3301773071289, cd=-125.88851165771484, cm=-21.488374710083008
  Angle -9: cl=122.37278747558594, cd=-123.42111206054688, cm=-20.21129608154297
  Angle -8: cl=121.4154281616211, cd=-120.95379638671875, cm=-18.93423080444336
  Angle -7: cl=120.45806121826172, cd=-118.4864730834961, cm=-17.657209396362305
  Angle -6: cl=119.50064849853516, cd=-116.01911163330078, cm=-16.380163192749023
  Angle -5: cl=118.54327392578125, cd=-113.55172729492188, cm=-15.103069305419922
  Angle -4: cl=117.58589172363281, cd=-111.08443450927734, cm=-13.826029777526855
  Angle -3: cl=116.62847137451172, cd=-108.6170425415039, cm=-12.548966407775879
  Angle -2: cl=115.67112731933594, cd=-106.149658203125, cm=-11.271878242492676
  Angle -1: cl=114.7137222290039, cd=-103.68238067626953, cm=-9.994851112365723
  Angle 0: cl=113.7563247680664, cd=-101.2149658203125, cm=-8.717764854431152
  Angle 1: cl=112.79891204833984, cd=-98.74761199951172, cm=-7.440733432769775
  Angle 2: cl=111.84156799316406, cd=-96.28030395507812, cm=-6.1636643409729
  Angle 3: cl=110.88419342041016, cd=-93.81295776367188, cm=-4.886611461639404
  Angle 4: cl=109.92681884765625, cd=-91.3455810546875, cm=-3.6095423698425293
  Angle 5: cl=108.96941375732422, cd=-88.8782730102539, cm=-2.332515239715576
  Angle 6: cl=108.01200103759766, cd=-86.41089630126953, cm=-1.0554156303405762
  Angle 7: cl=107.05464172363281, cd=-83.94352722167969, cm=0.22163815796375275
  Angle 8: cl=106.09725189208984, cd=-81.47621154785156, cm=1.4986863136291504
  Angle 9: cl=105.13983917236328, cd=-79.00880432128906, cm=2.775757312774658
  Angle 10: cl=104.1824951171875, cd=-76.54147338867188, cm=4.0528082847595215
Genotype [0.011252543540755215, 0.4420047397173511, 0.12933257477767582, -0.8460299710309633, 0.25928181158189045, -0.021210530306139546, 0.14627801129548057, -0.003059111691915327, 0.003078723621877784, 7.716505579509124, 12.025944217582996]:
  Angle -10: cl=123.80839538574219, cd=-126.30997467041016, cm=-21.5861759185791
  Angle -9: cl=122.85095977783203, cd=-123.84263610839844, cm=-20.309125900268555
  Angle -8: cl=121.8935775756836, cd=-121.37527465820312, cm=-19.032072067260742
  Angle -7: cl=120.93619537353516, cd=-118.90790557861328, cm=-17.755014419555664
  Angle -6: cl=119.97881317138672, cd=-116.44059753417969, cm=-16.47797966003418
  Angle -5: cl=119.02143096923828, cd=-113.97319793701172, cm=-15.200886726379395
  Angle -4: cl=118.06401824951172, cd=-111.505859375, cm=-13.923863410949707
  Angle -3: cl=117.10669708251953, cd=-109.03855895996094, cm=-12.64677906036377
  Angle -2: cl=116.14929962158203, cd=-106.57121276855469, cm=-11.369744300842285
  Angle -1: cl=115.19188690185547, cd=-104.10379028320312, cm=-10.092652320861816
  Angle 0: cl=114.23450469970703, cd=-101.6364974975586, cm=-8.815608024597168
  Angle 1: cl=113.27713012695312, cd=-99.16913604736328, cm=-7.538547992706299
  Angle 2: cl=112.31974029541016, cd=-96.70176696777344, cm=-6.261473178863525
  Angle 3: cl=111.36238098144531, cd=-94.23443603515625, cm=-4.984451770782471
  Angle 4: cl=110.40496063232422, cd=-91.76708984375, cm=-3.7073636054992676
  Angle 5: cl=109.44757843017578, cd=-89.29971313476562, cm=-2.430298328399658
  Angle 6: cl=108.49018859863281, cd=-86.83232116699219, cm=-1.1532301902770996
  Angle 7: cl=107.5328369140625, cd=-84.36500549316406, cm=0.12382550537586212
  Angle 8: cl=106.5754623413086, cd=-81.89767456054688, cm=1.4009032249450684
  Angle 9: cl=105.61803436279297, cd=-79.43034362792969, cm=2.677917003631592
  Angle 10: cl=104.6606674194336, cd=-76.96295166015625, cm=3.9549927711486816
Genotype [0.011299759197184307, 0.4418030835652457, 0.12961103340105795, -0.8459393371021019, 0.25927634544493267, -0.021228422166513085, 0.14627582167663417, -0.003048515141543114, 0.0030352332044822883, 7.716068925205995, 11.877295511936774]:
  Angle -10: cl=124.01258087158203, cd=-126.546142578125, cm=-21.630468368530273
  Angle -9: cl=123.05519104003906, cd=-124.07880401611328, cm=-20.35340690612793
  Angle -8: cl=122.09781646728516, cd=-121.6114730834961, cm=-19.076364517211914
  Angle -7: cl=121.14041900634766, cd=-119.1440658569336, cm=-17.799259185791016
  Angle -6: cl=120.18306732177734, cd=-116.6767349243164, cm=-16.522233963012695
  Angle -5: cl=119.22565460205078, cd=-114.20938873291016, cm=-15.245163917541504
  Angle -4: cl=118.26824188232422, cd=-111.74200439453125, cm=-13.96811580657959
  Angle -3: cl=117.31089782714844, cd=-109.27467346191406, cm=-12.69102668762207
  Angle -2: cl=116.35354614257812, cd=-106.80732727050781, cm=-11.413958549499512
  Angle -1: cl=115.39615631103516, cd=-104.34002685546875, cm=-10.136940002441406
  Angle 0: cl=114.43872833251953, cd=-101.87265014648438, cm=-8.859869956970215
  Angle 1: cl=113.48133850097656, cd=-99.4052734375, cm=-7.5828070640563965
  Angle 2: cl=112.52394104003906, cd=-96.93792724609375, cm=-6.305735111236572
  Angle 3: cl=111.56656646728516, cd=-94.47057342529297, cm=-5.028702259063721
  Angle 4: cl=110.60918426513672, cd=-92.00320434570312, cm=-3.751608371734619
  Angle 5: cl=109.65185546875, cd=-89.53588104248047, cm=-2.4745469093322754
  Angle 6: cl=108.69444274902344, cd=-87.06855010986328, cm=-1.1975083351135254
  Angle 7: cl=107.73700714111328, cd=-84.6011734008789, cm=0.07957310974597931
  Angle 8: cl=106.77967834472656, cd=-82.13385009765625, cm=1.3566231727600098
  Angle 9: cl=105.82218170166016, cd=-79.66641998291016, cm=2.6336703300476074
  Angle 10: cl=104.86481475830078, cd=-77.19911193847656, cm=3.910722255706787
Genotype [0.011296787815787822, 0.4418399600178148, 0.1288993371666103, -0.8458562878483968, 0.2592738232622853, -0.021232362293938423, 0.14624790906371837, -0.00304565272836478, 0.003035184561057383, 7.71531078208277, 11.90925206882216]:
  Angle -10: cl=123.55403900146484, cd=-126.07999420166016, cm=-21.540632247924805
  Angle -9: cl=122.59664154052734, cd=-123.61262512207031, cm=-20.263582229614258
  Angle -8: cl=121.63927459716797, cd=-121.14527893066406, cm=-18.98653221130371
  Angle -7: cl=120.68192291259766, cd=-118.67796325683594, cm=-17.70946502685547
  Angle -6: cl=119.72450256347656, cd=-116.21061706542969, cm=-16.432416915893555
  Angle -5: cl=118.7671127319336, cd=-113.74319458007812, cm=-15.155319213867188
  Angle -4: cl=117.80974578857422, cd=-111.27587127685547, cm=-13.878264427185059
  Angle -3: cl=116.85237884521484, cd=-108.80855560302734, cm=-12.60122299194336
  Angle -2: cl=115.89494323730469, cd=-106.34120178222656, cm=-11.324153900146484
  Angle -1: cl=114.93758392333984, cd=-103.87385559082031, cm=-10.047094345092773
  Angle 0: cl=113.98021697998047, cd=-101.40647888183594, cm=-8.770045280456543
  Angle 1: cl=113.02281951904297, cd=-98.93914031982422, cm=-7.492981433868408
