Experiment: Combination_Experiment_498
Generation: 33
Timestamp: 20231226_175046

Genotypes and their Fitness Values:
[0.011683063812259864, 0.4405148381678759, 0.1269738307804098, -0.8429976932344757, 0.2590332919328537, -0.0209093145720693, 0.1507565920560962, -0.003353314410478537, 0.003038339147743335, 7.655323242336069, 11.923639689716929] - Fitness: -1.129986686435713
[0.011535011169821498, 0.4418548175775635, 0.12750637016742777, -0.8463035960614589, 0.25928013726864546, -0.020948905918934835, 0.1514128387465669, -0.0033663178327764266, 0.003189282390565295, 7.717087973953859, 11.929494507449135] - Fitness: -1.129441949849571
[0.011573088493193162, 0.44134472195816615, 0.1265320709109188, -0.8444531163021202, 0.2591483555706039, -0.02099720404224637, 0.14382950561282157, -0.0032977675485935235, 0.003041549069557545, 7.689665904199436, 11.90501733502569] - Fitness: -1.129389496314518
[0.011627400683408815, 0.44048043709357904, 0.12697457665777007, -0.8430305897871659, 0.2591190112739887, -0.02128444634420743, 0.14699466470269326, -0.003352702050519748, 0.0030505001806469664, 7.666111145206978, 11.910696718449966] - Fitness: -1.129317100983065
[0.011577329783786325, 0.44125094540384646, 0.12720423832725275, -0.8470838563035238, 0.2593529858312636, -0.02096036556013025, 0.14931952575820195, -0.003374375754732969, 0.0030549186243171433, 7.7689921178346735, 11.922487273195838] - Fitness: -1.129673288918371
[0.011487653592674481, 0.44112084953101777, 0.12686879685585029, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1294580058162969
[0.011507110561751662, 0.4408751000409741, 0.1267303653596759, -0.8446184191669931, 0.2591680508963967, -0.02102170730520781, 0.14271724504544603, -0.0033409770808648653, 0.0030735992788921075, 7.7051084411894815, 11.905447971373224] - Fitness: -1.1295478419332936
[0.011649517100889836, 0.4406271171533468, 0.12745843277641467, -0.8454226658114543, 0.2575454377470958, -0.020934962339673145, 0.1475524015579264, -0.003330641600514807, 0.0030085395490466287, 7.721169419464606, 11.905392317533163] - Fitness: -1.1297292498317937
[0.011683979373273468, 0.4406816019239512, 0.1274580992074923, -0.8455942358593795, 0.2590525988298493, -0.020950545956129753, 0.15926070575990908, -0.003390127404301768, 0.003039835155071921, 7.701612339707317, 11.905939108344384] - Fitness: -1.129901506689062
[0.011599920625650587, 0.44125032113637086, 0.12771732491434173, -0.8368427088544748, 0.25908169753444377, -0.020918201684723834, 0.14983956845003638, -0.00336583081766138, 0.0030725207957919233, 7.6933507079670225, 11.924104051979354] - Fitness: -1.1292782497903848
[0.011626227297548829, 0.4410818539376278, 0.12793372518577123, -0.8457483617301009, 0.2591090918659942, -0.020944437660106067, 0.14942206591097928, -0.003382979057465544, 0.0030744359880885558, 7.728676906207474, 11.919880367672295] - Fitness: -1.129282193697356
[0.011683170629923155, 0.4405213947199956, 0.12723574710297947, -0.8420345183690463, 0.2590834110457046, -0.020913399305899708, 0.15065836774286517, -0.003358142670877184, 0.0030383123505707144, 7.631577108222816, 11.918079059892584] - Fitness: -1.129725209968899
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794
[0.011596903757093349, 0.44096405155083285, 0.12702563223355567, -0.8433786337509019, 0.25242231000199106, -0.020882490388908683, 0.14838740663604055, -0.0032963451209064784, 0.0030047091644533636, 7.6505170229837045, 11.913839686147284] - Fitness: -1.1316302250814942
[0.011593606983764645, 0.4413563573199171, 0.12726803088153843, -0.8446108786110792, 0.259193143140973, -0.02092465150288835, 0.15138638690664596, -0.0033551676751859003, 0.003059536568499088, 7.694077988476983, 11.931517035070925] - Fitness: -1.1295149365169865
[0.011659291614374996, 0.4406663846156117, 0.1277611304271532, -0.846212575137854, 0.2580849186744289, -0.020955611430072275, 0.147897287982906, -0.003359519579367829, 0.003031781823591693, 7.74722271387253, 11.907405878041502] - Fitness: -1.1295887233362338
[0.011546794169074871, 0.4411057937446689, 0.12783310615424887, -0.842967253853392, 0.2590698531843951, -0.02078706067259068, 0.14698486643147535, -0.0033329018926071645, 0.0030719903382157307, 7.651488870713521, 11.920157500522516] - Fitness: -1.1288601797800435
[0.011594719316349568, 0.44139620764931353, 0.1270664304864041, -0.8452405900136829, 0.25917129332712563, -0.020907414175382628, 0.15087671966556943, -0.003345333091532606, 0.0030593996886794875, 7.633098634751528, 11.930718252971227] - Fitness: -1.1295555764619625
[0.011605133426628403, 0.4403666025924285, 0.1265475718831, -0.8414170065100721, 0.25900433121324884, -0.02099119971638392, 0.14511356104321682, -0.0033224355122936948, 0.003077009702892578, 7.642874164850347, 11.91598306810883] - Fitness: -1.1298499692080193
[0.011650390000233381, 0.4411378492903136, 0.12707530984198206, -0.845613910762399, 0.25892994813558123, -0.02089602425432449, 0.1527374054970984, -0.0033571060478870983, 0.0030415344393364403, 7.7044351307444625, 11.919854625836914] - Fitness: -1.1299427963464643
[0.01154676251939686, 0.4411038510625594, 0.12696286637162313, -0.8432526389987044, 0.2590550030768838, -0.020850855077079004, 0.14701396993169194, -0.0033314712969334916, 0.0030719982781187297, 7.658524762302634, 11.921805094544546] - Fitness: -1.1295801222782889
[0.011622145570071393, 0.4410207490426167, 0.12707971432402132, -0.8441837697141905, 0.2591243024154889, -0.021319585582966042, 0.15127766577464927, -0.00334484552701618, 0.0030534306075680967, 7.692788981555605, 11.937705375140352] - Fitness: -1.1291657946260083
[0.011503510869862845, 0.4407670646068093, 0.12490364845161923, -0.8465035767297979, 0.25923462857523905, -0.02087834117870829, 0.14157025038058574, -0.0030864951186341683, 0.003062464446728805, 7.751906828154548, 11.898950741495185] - Fitness: -1.1290400223520671
[0.011614433306505544, 0.44112333702649764, 0.12674560246095457, -0.8443692087167207, 0.25754298400813425, -0.020903595750668448, 0.14628383275693801, -0.0033114137673908852, 0.0028662325917702793, 7.675968378640981, 11.903746242482732] - Fitness: -1.1298126271921645
[0.01159837634201729, 0.4404776580769045, 0.12690865074647972, -0.8440936418661127, 0.2591558823693514, -0.02115116108019787, 0.14518721536059373, -0.0033547756881136615, 0.0030525149441950946, 7.694996909263357, 11.906033840663635] - Fitness: -1.1295232162714297
[0.011660472949286016, 0.4410886293570062, 0.12651322405583887, -0.845690753639947, 0.25951485844973166, -0.020943183642323386, 0.15139253001089326, -0.0033360703696115254, 0.003109829085768425, 7.580693248061468, 11.941916962332593] - Fitness: -1.1300134850454155
[0.011681172414110989, 0.4420912490471357, 0.1265214140069323, -0.8418693818546663, 0.2591432773270186, -0.020856361459655665, 0.15275721547805926, -0.003319863315794831, 0.002878626924020342, 7.86801609383753, 11.926387714444607] - Fitness: -1.1299951374358108
[0.011693500100980612, 0.4403228922449641, 0.12678946492365872, -0.8411260057506267, 0.25867020379424277, -0.020793747210980935, 0.15088128924287875, -0.0032902471096360494, 0.0030771883507100467, 7.631134831441854, 11.953053933604469] - Fitness: -1.1299933222925485
[0.011681898371292992, 0.44081123118469234, 0.1273683494972705, -0.8478790222945063, 0.2591121462696573, -0.02099626256878985, 0.1504929924574583, -0.003417512082232836, 0.0030029611867181485, 7.717382854386285, 11.888191232370009] - Fitness: -1.1299865201660324
[0.011675454455059336, 0.44062944662857356, 0.1273214460550548, -0.8477063673770106, 0.259136486158143, -0.020967384149805007, 0.15766501082091575, -0.0033798261053837276, 0.0030480428877567647, 7.76671178627205, 11.922844929064922] - Fitness: -1.1299783098577902
[0.011596905695376882, 0.4419297457190814, 0.12674410149394827, -0.847899333384104, 0.25882276428713297, -0.02086017399497026, 0.145684748312849, -0.0033348798428098417, 0.0030323111260340046, 7.751755314746512, 11.930727281664055] - Fitness: -1.1299640318637456
[0.011681490673966635, 0.4408023896320856, 0.1275014396614518, -0.8478674718273259, 0.25911904417091564, -0.020996348841067276, 0.1550929950624253, -0.003417480542878308, 0.0030130018781799714, 7.72830904749323, 11.891290134595097] - Fitness: -1.1299359001184055
[0.011540327659234241, 0.4404721000435553, 0.12677679892389904, -0.8462197460240062, 0.25922962456007687, -0.020884590552178756, 0.14157231667639464, -0.0033589229633014875, 0.003056544471291351, 7.752768437376115, 11.896708085090978] - Fitness: -1.1299353684287197
[0.011663056536630462, 0.4410100099990074, 0.1272432906466219, -0.8475037260687894, 0.2594424945454182, -0.02101303415628182, 0.15245410697438913, -0.0033906176808851736, 0.0030458058044497325, 7.801147503963277, 11.929965456787105] - Fitness: -1.129934712962161
[0.011686046203471048, 0.44060991833780166, 0.12729611540733796, -0.8440902956812624, 0.2590014040345467, -0.020919924427227315, 0.15743917695326468, -0.0033719235179386032, 0.0030476833148713974, 7.672888341409762, 11.91260618861882] - Fitness: -1.1299293147355318
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.01168829778652776, 0.44044174563559396, 0.1269447802020648, -0.839491944704555, 0.2589975916302115, -0.020865679747408366, 0.15054855794192634, -0.0033365699059003454, 0.0030566685322757046, 7.5792927531834735, 11.922451741685174] - Fitness: -1.129884168936803
[0.0116808791279771, 0.44078912730317543, 0.12770107490772376, -0.8478501461265553, 0.2591293910228032, -0.020996478249483412, 0.16199299896987573, -0.003417433233846515, 0.003028062915372706, 7.744698337153649, 11.895938487932732] - Fitness: -1.1298602069828483
[0.011586802614662856, 0.44050623139890244, 0.12699444096157356, -0.8453896865089066, 0.25919995770317344, -0.020904797816417152, 0.14462540254320455, -0.0033634568135993506, 0.0030463879462278077, 7.723990073222647, 11.90286003629316] - Fitness: -1.1298298746697821
[0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.02111527039807775, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608] - Fitness: -1.1297275207844315
[0.011679752525520084, 0.44057449410959665, 0.1274297250369226, -0.8437295674787071, 0.25914062398936666, -0.02094521234489393, 0.1507315742768244, -0.003372524514195076, 0.0030260748961007215, 7.666433344915712, 11.915163938697523] - Fitness: -1.1296195745605848
[0.01144828568580575, 0.44120951145169035, 0.12687761151498267, -0.8469293227884854, 0.2592421345979823, -0.020868967118502592, 0.1415671509368724, -0.003349960331238362, 0.0030713444098849855, 7.750614414322196, 11.902314726101498] - Fitness: -1.1295671375571272
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426
[0.011448739654520118, 0.441612348511105, 0.127145659848199, -0.8464540516556254, 0.25921872276003166, -0.020881362665902896, 0.14461765393392118, -0.003350012865504662, 0.0030685878541182594, 7.720759038641769, 11.91126999780894] - Fitness: -1.12927861614203
[0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403] - Fitness: -1.1292456509615598
[0.0115473072818541, 0.4415872555338569, 0.12728452437148274, -0.8426823136392723, 0.25902690887134294, -0.020865729733959372, 0.1506745735281505, -0.0033315343380530514, 0.0030686904111986582, 7.622698311486121, 11.932551420593473] - Fitness: -1.129234831600811
[0.011541975678147066, 0.4417121761651453, 0.1274402270610818, -0.8453471932675325, 0.2591555920169303, -0.020928583890899136, 0.149589287260763, -0.0033650789085054224, 0.0030451929760734967, 7.669995578264243, 11.919977539369633] - Fitness: -1.1292332471495783
[0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272] - Fitness: -1.1291200248936197
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314

Detailed Results for Each Genotype:
Genotype [0.011683063812259864, 0.4405148381678759, 0.1269738307804098, -0.8429976932344757, 0.2590332919328537, -0.0209093145720693, 0.1507565920560962, -0.003353314410478537, 0.003038339147743335, 7.655323242336069, 11.923639689716929]:
  Angle -10: cl=123.12714385986328, cd=-125.16435241699219, cm=-21.46662712097168
  Angle -9: cl=122.1697006225586, cd=-122.69693756103516, cm=-20.18956184387207
  Angle -8: cl=121.21231842041016, cd=-120.22958374023438, cm=-18.912500381469727
  Angle -7: cl=120.25496673583984, cd=-117.76225280761719, cm=-17.63542938232422
  Angle -6: cl=119.2975845336914, cd=-115.29488372802734, cm=-16.358369827270508
  Angle -5: cl=118.34015655517578, cd=-112.82755279541016, cm=-15.081316947937012
  Angle -4: cl=117.3827896118164, cd=-110.36018371582031, cm=-13.804267883300781
  Angle -3: cl=116.42540740966797, cd=-107.8928451538086, cm=-12.527206420898438
  Angle -2: cl=115.46797943115234, cd=-105.42545318603516, cm=-11.250126838684082
  Angle -1: cl=114.51062774658203, cd=-102.9581298828125, cm=-9.9730806350708
  Angle 0: cl=113.55321502685547, cd=-100.49076843261719, cm=-8.696025848388672
  Angle 1: cl=112.59585571289062, cd=-98.02340698242188, cm=-7.418947696685791
  Angle 2: cl=111.63846588134766, cd=-95.55607604980469, cm=-6.141883373260498
  Angle 3: cl=110.68108367919922, cd=-93.0887451171875, cm=-4.864844799041748
  Angle 4: cl=109.7237319946289, cd=-90.62139129638672, cm=-3.5877766609191895
  Angle 5: cl=108.76634216308594, cd=-88.15402221679688, cm=-2.3107142448425293
  Angle 6: cl=107.80892181396484, cd=-85.68670654296875, cm=-1.0336880683898926
  Angle 7: cl=106.85157012939453, cd=-83.21934509277344, cm=0.24339337646961212
  Angle 8: cl=105.89415740966797, cd=-80.75202941894531, cm=1.520430088043213
  Angle 9: cl=104.93672943115234, cd=-78.28462219238281, cm=2.797499179840088
  Angle 10: cl=103.97938537597656, cd=-75.81727600097656, cm=4.074587345123291
Genotype [0.011535011169821498, 0.4418548175775635, 0.12750637016742777, -0.8463035960614589, 0.25928013726864546, -0.020948905918934835, 0.1514128387465669, -0.0033663178327764266, 0.003189282390565295, 7.717087973953859, 11.929494507449135]:
  Angle -10: cl=123.43180084228516, cd=-125.4825439453125, cm=-21.504064559936523
  Angle -9: cl=122.47444152832031, cd=-123.01522827148438, cm=-20.22701072692871
  Angle -8: cl=121.5170669555664, cd=-120.54786682128906, cm=-18.949941635131836
  Angle -7: cl=120.5597152709961, cd=-118.0805435180664, cm=-17.67289161682129
  Angle -6: cl=119.60228729248047, cd=-115.61318969726562, cm=-16.39584732055664
  Angle -5: cl=118.64494323730469, cd=-113.14581298828125, cm=-15.118746757507324
  Angle -4: cl=117.68753814697266, cd=-110.67848205566406, cm=-13.84171199798584
  Angle -3: cl=116.73015594482422, cd=-108.21112823486328, cm=-12.564652442932129
  Angle -2: cl=115.77275848388672, cd=-105.74378967285156, cm=-11.287599563598633
  Angle -1: cl=114.8153305053711, cd=-103.27640533447266, cm=-10.01054573059082
  Angle 0: cl=113.85799407958984, cd=-100.80904388427734, cm=-8.733467102050781
  Angle 1: cl=112.90058135986328, cd=-98.34170532226562, cm=-7.456401348114014
  Angle 2: cl=111.94316101074219, cd=-95.87435150146484, cm=-6.179358005523682
  Angle 3: cl=110.98583221435547, cd=-93.40705871582031, cm=-4.902304172515869
  Angle 4: cl=110.02840423583984, cd=-90.93964385986328, cm=-3.625243663787842
  Angle 5: cl=109.0710220336914, cd=-88.47228240966797, cm=-2.348161220550537
  Angle 6: cl=108.11363220214844, cd=-86.00492095947266, cm=-1.0711026191711426
  Angle 7: cl=107.15629577636719, cd=-83.53764343261719, cm=0.2059587985277176
  Angle 8: cl=106.19886779785156, cd=-81.07025146484375, cm=1.4830126762390137
  Angle 9: cl=105.24151611328125, cd=-78.60292053222656, cm=2.7600626945495605
  Angle 10: cl=104.28412628173828, cd=-76.13557434082031, cm=4.037132740020752
Genotype [0.011573088493193162, 0.44134472195816615, 0.1265320709109188, -0.8444531163021202, 0.2591483555706039, -0.02099720404224637, 0.14382950561282157, -0.0032977675485935235, 0.003041549069557545, 7.689665904199436, 11.90501733502569]:
  Angle -10: cl=122.65692901611328, cd=-124.80115509033203, cm=-21.36490821838379
  Angle -9: cl=121.69953918457031, cd=-122.333740234375, cm=-20.087810516357422
  Angle -8: cl=120.74212646484375, cd=-119.86641693115234, cm=-18.810773849487305
  Angle -7: cl=119.7847671508789, cd=-117.3990707397461, cm=-17.533708572387695
  Angle -6: cl=118.82733917236328, cd=-114.93170166015625, cm=-16.25666046142578
  Angle -5: cl=117.87000274658203, cd=-112.46435546875, cm=-14.979571342468262
  Angle -4: cl=116.9126205444336, cd=-109.99703979492188, cm=-13.702524185180664
  Angle -3: cl=115.95525360107422, cd=-107.5296630859375, cm=-12.425471305847168
  Angle -2: cl=114.99784851074219, cd=-105.06230163574219, cm=-11.148412704467773
  Angle -1: cl=114.04045104980469, cd=-102.59497833251953, cm=-9.871369361877441
  Angle 0: cl=113.08307647705078, cd=-100.12760925292969, cm=-8.594280242919922
  Angle 1: cl=112.1257095336914, cd=-97.6602783203125, cm=-7.3172430992126465
  Angle 2: cl=111.1683120727539, cd=-95.19291687011719, cm=-6.040189266204834
  Angle 3: cl=110.21089935302734, cd=-92.7255630493164, cm=-4.763121128082275
  Angle 4: cl=109.2535171508789, cd=-90.25819396972656, cm=-3.4860310554504395
  Angle 5: cl=108.29615020751953, cd=-87.79090118408203, cm=-2.208991527557373
  Angle 6: cl=107.33875274658203, cd=-85.32349395751953, cm=-0.9319339394569397
  Angle 7: cl=106.38138580322266, cd=-82.85617065429688, cm=0.34509986639022827
  Angle 8: cl=105.4239730834961, cd=-80.38877868652344, cm=1.6221871376037598
  Angle 9: cl=104.466552734375, cd=-77.92144775390625, cm=2.8992276191711426
  Angle 10: cl=103.50922393798828, cd=-75.45414733886719, cm=4.1762824058532715
Genotype [0.011627400683408815, 0.44048043709357904, 0.12697457665777007, -0.8430305897871659, 0.2591190112739887, -0.02128444634420743, 0.14699466470269326, -0.003352702050519748, 0.0030505001806469664, 7.666111145206978, 11.910696718449966]:
  Angle -10: cl=122.93789672851562, cd=-125.05632781982422, cm=-21.427217483520508
  Angle -9: cl=121.98052215576172, cd=-122.58899688720703, cm=-20.150178909301758
  Angle -8: cl=121.02310180664062, cd=-120.12159729003906, cm=-18.87308692932129
  Angle -7: cl=120.06574249267578, cd=-117.6542739868164, cm=-17.596052169799805
  Angle -6: cl=119.10831451416016, cd=-115.1868667602539, cm=-16.318979263305664
  Angle -5: cl=118.15096282958984, cd=-112.71955871582031, cm=-15.0419282913208
  Angle -4: cl=117.19355773925781, cd=-110.25218963623047, cm=-13.764849662780762
  Angle -3: cl=116.23613739013672, cd=-107.78480529785156, cm=-12.487809181213379
  Angle -2: cl=115.27880859375, cd=-105.3175048828125, cm=-11.210724830627441
  Angle -1: cl=114.3214340209961, cd=-102.85014343261719, cm=-9.933687210083008
  Angle 0: cl=113.36402130126953, cd=-100.3828125, cm=-8.656634330749512
  Angle 1: cl=112.40665435791016, cd=-97.91548919677734, cm=-7.379551410675049
  Angle 2: cl=111.44925689697266, cd=-95.44807434082031, cm=-6.102493762969971
  Angle 3: cl=110.49187469482422, cd=-92.98075103759766, cm=-4.8254523277282715
  Angle 4: cl=109.53446197509766, cd=-90.513427734375, cm=-3.548391819000244
  Angle 5: cl=108.57707977294922, cd=-88.0460205078125, cm=-2.271334171295166
  Angle 6: cl=107.61971282958984, cd=-85.57872772216797, cm=-0.9942870736122131
  Angle 7: cl=106.66231536865234, cd=-83.111328125, cm=0.2828068137168884
  Angle 8: cl=105.70494079589844, cd=-80.64400482177734, cm=1.5598711967468262
  Angle 9: cl=104.7475357055664, cd=-78.17662811279297, cm=2.836918354034424
  Angle 10: cl=103.79013061523438, cd=-75.70928955078125, cm=4.113951206207275
Genotype [0.011577329783786325, 0.44125094540384646, 0.12720423832725275, -0.8470838563035238, 0.2593529858312636, -0.02096036556013025, 0.14931952575820195, -0.003374375754732969, 0.0030549186243171433, 7.7689921178346735, 11.922487273195838]:
  Angle -10: cl=123.19774627685547, cd=-125.25469207763672, cm=-21.460092544555664
  Angle -9: cl=122.24031829833984, cd=-122.78732299804688, cm=-20.18307113647461
  Angle -8: cl=121.28295135498047, cd=-120.3199462890625, cm=-18.90596580505371
  Angle -7: cl=120.32552337646484, cd=-117.85260772705078, cm=-17.628952026367188
  Angle -6: cl=119.36813354492188, cd=-115.38526153564453, cm=-16.351884841918945
  Angle -5: cl=118.41075897216797, cd=-112.91791534423828, cm=-15.074816703796387
  Angle -4: cl=117.45342254638672, cd=-110.45060729980469, cm=-13.797779083251953
  Angle -3: cl=116.4959945678711, cd=-107.98318481445312, cm=-12.520694732666016
  Angle -2: cl=115.53858947753906, cd=-105.5158462524414, cm=-11.243630409240723
  Angle -1: cl=114.58123016357422, cd=-103.04850769042969, cm=-9.966562271118164
  Angle 0: cl=113.62382507324219, cd=-100.58110809326172, cm=-8.689478874206543
  Angle 1: cl=112.6664810180664, cd=-98.11382293701172, cm=-7.412451267242432
  Angle 2: cl=111.7091293334961, cd=-95.6464614868164, cm=-6.135379314422607
  Angle 3: cl=110.75167846679688, cd=-93.1791000366211, cm=-4.858320713043213
  Angle 4: cl=109.79425811767578, cd=-90.71171569824219, cm=-3.5812697410583496
  Angle 5: cl=108.83689880371094, cd=-88.244384765625, cm=-2.304206371307373
  Angle 6: cl=107.87954711914062, cd=-85.77703857421875, cm=-1.0271754264831543
  Angle 7: cl=106.92218780517578, cd=-83.30973052978516, cm=0.2498917132616043
  Angle 8: cl=105.96475982666016, cd=-80.84236145019531, cm=1.5269465446472168
  Angle 9: cl=105.00739288330078, cd=-78.37506103515625, cm=2.80399751663208
  Angle 10: cl=104.0500259399414, cd=-75.90763854980469, cm=4.081092357635498
Genotype [0.011487653592674481, 0.44112084953101777, 0.12686879685585029, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796]:
  Angle -10: cl=122.79183197021484, cd=-124.91444396972656, cm=-21.37969398498535
  Angle -9: cl=121.83443450927734, cd=-122.4471435546875, cm=-20.10264778137207
  Angle -8: cl=120.87700653076172, cd=-119.97974395751953, cm=-18.825599670410156
  Angle -7: cl=119.91963958740234, cd=-117.51241302490234, cm=-17.548532485961914
  Angle -6: cl=118.96221923828125, cd=-115.04501342773438, cm=-16.271451950073242
  Angle -5: cl=118.00489044189453, cd=-112.57772827148438, cm=-14.994422912597656
  Angle -4: cl=117.04745483398438, cd=-110.11033630371094, cm=-13.717350959777832
  Angle -3: cl=116.0901107788086, cd=-107.64301300048828, cm=-12.440302848815918
  Angle -2: cl=115.13272857666016, cd=-105.17562866210938, cm=-11.163214683532715
  Angle -1: cl=114.17534637451172, cd=-102.70828247070312, cm=-9.886143684387207
  Angle 0: cl=113.21790313720703, cd=-100.24093627929688, cm=-8.609115600585938
  Angle 1: cl=112.26054382324219, cd=-97.7735824584961, cm=-7.332051753997803
  Angle 2: cl=111.30316925048828, cd=-95.30625915527344, cm=-6.054985523223877
  Angle 3: cl=110.34579467773438, cd=-92.83888244628906, cm=-4.77791166305542
  Angle 4: cl=109.3884048461914, cd=-90.37156677246094, cm=-3.5008788108825684
  Angle 5: cl=108.43099212646484, cd=-87.9041748046875, cm=-2.2238001823425293
  Angle 6: cl=107.4736099243164, cd=-85.43685150146484, cm=-0.946756899356842
  Angle 7: cl=106.51622009277344, cd=-82.96947479248047, cm=0.33031028509140015
  Angle 8: cl=105.55884552001953, cd=-80.50212097167969, cm=1.6073555946350098
  Angle 9: cl=104.60147857666016, cd=-78.03478240966797, cm=2.884432315826416
  Angle 10: cl=103.64401245117188, cd=-75.5674057006836, cm=4.161482334136963
Genotype [0.011507110561751662, 0.4408751000409741, 0.1267303653596759, -0.8446184191669931, 0.2591680508963967, -0.02102170730520781, 0.14271724504544603, -0.0033409770808648653, 0.0030735992788921075, 7.7051084411894815, 11.905447971373224]:
  Angle -10: cl=122.70919799804688, cd=-124.83340454101562, cm=-21.367040634155273
  Angle -9: cl=121.75184631347656, cd=-122.3659896850586, cm=-20.08989906311035
  Angle -8: cl=120.7944107055664, cd=-119.89864349365234, cm=-18.812910079956055
  Angle -7: cl=119.83706665039062, cd=-117.43133544921875, cm=-17.535846710205078
  Angle -6: cl=118.87970733642578, cd=-114.96397399902344, cm=-16.258737564086914
  Angle -5: cl=117.9222640991211, cd=-112.49657440185547, cm=-14.981693267822266
  Angle -4: cl=116.96489715576172, cd=-110.02928161621094, cm=-13.704662322998047
  Angle -3: cl=116.00747680664062, cd=-107.56189727783203, cm=-12.427597045898438
  Angle -2: cl=115.05011749267578, cd=-105.09456634521484, cm=-11.150522232055664
  Angle -1: cl=114.0927505493164, cd=-102.62721252441406, cm=-9.873472213745117
  Angle 0: cl=113.13536834716797, cd=-100.15986633300781, cm=-8.59639835357666
  Angle 1: cl=112.17792510986328, cd=-97.69247436523438, cm=-7.319344997406006
