Experiment: Combination_Experiment_498
Generation: 52
Timestamp: 20231226_175351

Genotypes and their Fitness Values:
[0.011279743936345699, 0.44228318379432596, 0.12841463010122772, -0.8566673169454688, 0.25921867787767405, -0.0212040432430592, 0.14628200740620392, -0.003089080686840785, 0.002806308955974188, 7.706422597079718, 11.963164275568602] - Fitness: -1.1244575387784115
[0.011250674556365137, 0.4424689922959776, 0.12823536009672198, -0.8454123196606876, 0.2592562721870375, -0.02120238149067705, 0.14628263673025776, -0.003028943385252586, 0.003033327450124322, 7.710969835500178, 12.013188763832417] - Fitness: -1.1245108251953935
[0.011321511612912696, 0.4420714663599784, 0.1283659249964559, -0.8451618321400718, 0.25924576455783827, -0.02124204459161074, 0.14627444623802016, -0.0030236371779130324, 0.003032831062233993, 7.70938454776465, 12.05163041526774] - Fitness: -1.124538138157204
[0.01119986348961096, 0.44254552624199694, 0.1279742895023921, -0.845280058603519, 0.2592519023023562, -0.021196949791186585, 0.14617950869706114, -0.0030253231579495236, 0.0030331695868064923, 7.826395982209528, 11.994534820965388] - Fitness: -1.1247243101973248
[0.011337738844010665, 0.4420892587834456, 0.1286089178287499, -0.8453286848438282, 0.2592541108649128, -0.021508637224804804, 0.1463923106956975, -0.00302578303367947, 0.003033095507701534, 7.710924136435363, 12.067411327374067] - Fitness: -1.1240445317983285
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.01111267726816, 0.4428398697403617, 0.12792192364788726, -0.84494929764097, 0.2592164087082913, -0.021501647970555607, 0.14602305144112807, -0.0030147840995921496, 0.003030889519916125, 7.706297422864623, 12.057507732949887] - Fitness: -1.1240238257404493
[0.01129084505299485, 0.4419137129229529, 0.1288629244823032, -0.8456901893409867, 0.25926877889699074, -0.0212402425487891, 0.14619208383788673, -0.003039927902008112, 0.003035087274207573, 7.713794495836319, 11.973165182592933] - Fitness: -1.1240588633405402
[0.01123715237453944, 0.44206020565466847, 0.12888762462945969, -0.8453847952000637, 0.25925465410029647, -0.021211723988496654, 0.14627469429492276, -0.003047245719794605, 0.00310501689866702, 7.7108840750066685, 12.015895948089614] - Fitness: -1.1242316153458192
[0.011193047825199087, 0.4422416308136322, 0.12796847696877067, -0.8452156180332082, 0.2592282802217512, -0.02124564614273117, 0.147460646380077, -0.003032467976714761, 0.003033208670091528, 7.709045382493319, 11.964503734149169] - Fitness: -1.1245511937069668
[0.01133177330523296, 0.4421529523746319, 0.12849645042609786, -0.8453335020183896, 0.2592521803573589, -0.02123244469095982, 0.13219872498156154, -0.0031021878943659036, 0.002999020084876286, 7.710894020537646, 12.051252493367317] - Fitness: -1.1249972691701382
[0.011352727755971721, 0.4423112170178186, 0.12904815545294412, -0.8484426583114131, 0.25931998105880494, -0.021212238259504655, 0.1463386824680254, -0.0030652895654038215, 0.003037691014835295, 7.73702997929751, 11.852088290722053] - Fitness: -1.124057482322949
[0.011143984504641977, 0.44203593387404916, 0.12811084478878002, -0.8453986733718748, 0.25924486063070273, -0.02166372629765603, 0.14829329139245517, -0.0030487019650721416, 0.0030344413465667984, 7.710609099335546, 11.930873369955535] - Fitness: -1.1238692693729904
[0.01134364907270236, 0.4418872058271218, 0.12843712729423742, -0.8461337152245476, 0.2592699510367671, -0.021505881320642718, 0.1464009002012409, -0.00305834848955231, 0.0030343559302680873, 7.7175134816042466, 11.95663854927659] - Fitness: -1.1243333050526148
[0.011324434109116687, 0.44173907232522047, 0.12921243595751156, -0.8461165841278167, 0.2592850208539994, -0.021211745535747936, 0.14641438488072891, -0.0030493981379499345, 0.0030356177487554674, 7.717589059562855, 11.984801174741254] - Fitness: -1.1239804289957362
[0.011035295907024683, 0.4428295817060982, 0.12813966137137942, -0.8454970249122541, 0.25923845044408445, -0.021208563110902356, 0.1460476187393289, -0.003042611440983935, 0.0030330595323677274, 7.496803100968042, 11.964602242117834] - Fitness: -1.1238789631355628
[0.011299037837685382, 0.4419593880361942, 0.12836223537616592, -0.8453524118531703, 0.25924778442875307, -0.021653697744601554, 0.14629745478494016, -0.0030385781392177494, 0.0030327524938018125, 7.710870207677395, 12.019347892376459] - Fitness: -1.1240309372606874
[0.01118106337929422, 0.44226842954632334, 0.1282300969633954, -0.8452884606907658, 0.2592569837457098, -0.02119810947090767, 0.14612610140060334, -0.003059909249781921, 0.0030339811344782786, 7.709479594800937, 11.921344874883532] - Fitness: -1.124512881644737
[0.011283541256479613, 0.4444286798151306, 0.12983920531677068, -0.8466510980348672, 0.25931059254041544, -0.021210714264299036, 0.14630229019876773, -0.003365297792229393, 0.003038320597159401, 7.721985420610022, 11.857850425608085] - Fitness: -1.1258153848082841
[0.011336917308675028, 0.44208187223346407, 0.12916444361459278, -0.8475277212053227, 0.25930589256079806, -0.021213540202656672, 0.1462477518484894, -0.0030844094000824496, 0.0030370180252033453, 7.729308745386627, 11.857232788601978] - Fitness: -1.1241184071979102
[0.011222474390890028, 0.4420533472524672, 0.12861907128822697, -0.8454249227915579, 0.2592638943520679, -0.021204121010258682, 0.146202525785571, -0.0030808225230011823, 0.003034544771632001, 7.710941822388912, 11.903403844709631] - Fitness: -1.124422462845699
[0.011273046005173036, 0.44169503158808776, 0.12776697596799574, -0.8448225834528541, 0.259251600757433, -0.02129820854763538, 0.14612208864502033, -0.0030261333493205615, 0.0030335642771239426, 7.596473568914001, 11.9719306922538] - Fitness: -1.1246571499993177
[0.011319850235807461, 0.4425791722319048, 0.12863256663799194, -0.8480949435850667, 0.26, -0.02120765850828063, 0.14632767369830557, -0.0030530047584792306, 0.003035464739936115, 7.73410869755674, 11.882785699961234] - Fitness: -1.1240412562535878
[0.01128760102842864, 0.4405026641142895, 0.12941528756771872, -0.8470061491158032, 0.259276554203816, -0.021206670575820635, 0.14632773334260601, -0.0030659821896955623, 0.0030336786128545754, 7.724926822775473, 11.90327890246075] - Fitness: -1.1238450707945689
[0.011290605718919862, 0.4420644518779385, 0.12835033174234786, -0.845625393056239, 0.2592527970292887, -0.021504683753139818, 0.14632246340527658, -0.0030527762966213205, 0.0030329917386457874, 7.713084865534617, 11.982630166521954] - Fitness: -1.1242832495220512
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011283761952040587, 0.4414112469074757, 0.12908834037532577, -0.8449290382626349, 0.25924865868445657, -0.021230626868808472, 0.14625220138169165, -0.003161017649548032, 0.0030353074018261957, 7.7062727723955895, 11.870890943454597] - Fitness: -1.1248299842420646
[0.011223102613670995, 0.44229307069997026, 0.1283580479005096, -0.8448285601772763, 0.2592288183031475, -0.021204694710900644, 0.14632785263120685, -0.0030919370521282265, 0.0030301063586914965, 7.706563073212935, 11.94426530745978] - Fitness: -1.1248138812087098
[0.011273741481388818, 0.442274579561427, 0.12832652447471168, -0.8461713554623764, 0.2592628222303601, -0.02120665577021634, 0.1463724806459494, -0.0030811726114284618, 0.0030334702283337364, 7.717514181249057, 11.909194714812948] - Fitness: -1.1247876389222955
[0.011291174466313305, 0.4426530246927984, 0.12768374132875204, -0.844849507355875, 0.25919511940384815, -0.021259976587028016, 0.1457953563553207, -0.003, 0.003030743317140987, 7.705917948808866, 12.03176446253643] - Fitness: -1.1247660451822463
[0.011098241356102606, 0.4426985941340357, 0.12745214831373233, -0.8450155364891815, 0.2592431625329935, -0.02118608639220565, 0.14597325263066796, -0.0030180827033433983, 0.0030328538601708333, 7.7065551396249905, 11.957226935231336] - Fitness: -1.1246947569859778
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.431635518957013, 11.851247342031622] - Fitness: -1.124686365445809
[0.011141133096932567, 0.4427176946884687, 0.12810953559498772, -0.8449005500416047, 0.25921993721166425, -0.021203661851459093, 0.14617638865603852, -0.003067242129100988, 0.0030300597492779863, 7.706442641074979, 11.974173757926355] - Fitness: -1.1246628010031303
[0.011300988228272166, 0.4419084943306715, 0.128104874137172, -0.8448184923834363, 0.259232932958797, -0.021261244392912576, 0.14613148186559966, -0.0030152727366159126, 0.003032289652550001, 7.70636560221866, 12.052386259068587] - Fitness: -1.124638172872839
[0.011355580150257767, 0.442270354047813, 0.1286620620995415, -0.8461240808754247, 0.25927381205187483, -0.021211713831790158, 0.14649366474417508, -0.0030542757597880666, 0.0030343434115191774, 7.717573713399683, 11.988956217290093] - Fitness: -1.124543309265619
[0.011198315486845252, 0.44228525250425077, 0.128414032187815, -0.84488723005264, 0.2592293170707497, -0.02121042265626658, 0.14623699362324238, -0.003007140913218604, 0.0031504442092066287, 7.7064355935905535, 12.117742772015333] - Fitness: -1.1244577811802359
[0.011352296689873491, 0.44231592440393885, 0.12875750128538177, -0.8456768417750251, 0.25926501195640017, -0.021213244889657985, 0.14648889279665095, -0.0030361838398587112, 0.003033643176759981, 7.713912966083637, 12.050496649566469] - Fitness: -1.1243884712072603
[0.010977194063455717, 0.4435669426654657, 0.12761251098394405, -0.8450445297702616, 0.2592021750286978, -0.021201596132575995, 0.14587346070570187, -0.0030178522830465104, 0.0030299665304509655, 7.706201776799068, 12.033990658859503] - Fitness: -1.1243573802967846
[0.011305296414081643, 0.44162318266475487, 0.12939701993789005, -0.8456978469931422, 0.25927771556478424, -0.021216144088960703, 0.14635537455550635, -0.0031226490694397048, 0.0030356720459394464, 7.7138662775648585, 11.867521784361827] - Fitness: -1.1242436878541515
[0.011045857863527759, 0.441624539994883, 0.12839558042879867, -0.845764784049208, 0.25927802144860584, -0.0212241504762859, 0.14995858141721147, -0.0030811699417869027, 0.0030369066995173393, 7.7137365330200005, 11.863612641568274] - Fitness: -1.1242294790826302
[0.011327540358647342, 0.44195611801058954, 0.12908271023671658, -0.8470102293566595, 0.259303866467407, -0.02120868694267426, 0.1464151199020609, -0.0030850400198266306, 0.003037159811300114, 7.724912259324189, 11.861258638794185] - Fitness: -1.1241985236971896
[0.011345729769104942, 0.44143079239677424, 0.12894837965706227, -0.8447823635742255, 0.25924741176545096, -0.021216307005393634, 0.14647934890160275, -0.003, 0.0030322427072415887, 7.706591471451544, 12.173577514119222] - Fitness: -1.1241551504449363
[0.011298899396256421, 0.441406438233992, 0.12830218024596082, -0.8447544922784637, 0.25923833415602054, -0.021238297945179813, 0.1462725039559449, -0.0030121045748746195, 0.003031524563683167, 7.706581851175521, 11.745030572681094] - Fitness: -1.1239397129461846
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011295407706080722, 0.44172263538029494, 0.12959801329192672, -0.8461311429211991, 0.2592926596446166, -0.021213675986841762, 0.14633124530244335, -0.003107402929658606, 0.0030368759328576076, 7.717556797130841, 11.863125712201034] - Fitness: -1.123895012581622
[0.011353538056962709, 0.4426806187923028, 0.1283217188476808, -0.8447918515125304, 0.25918191061613893, -0.021999130303454614, 0.14600446906227757, -0.003056530759273082, 0.0030286326625544517, 7.705915855575413, 12.045044888334433] - Fitness: -1.1238766928437933
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549

Detailed Results for Each Genotype:
Genotype [0.011279743936345699, 0.44228318379432596, 0.12841463010122772, -0.8566673169454688, 0.25921867787767405, -0.0212040432430592, 0.14628200740620392, -0.003089080686840785, 0.002806308955974188, 7.706422597079718, 11.963164275568602]:
  Angle -10: cl=123.0700912475586, cd=-125.60771942138672, cm=-21.439865112304688
  Angle -9: cl=122.11271667480469, cd=-123.14042663574219, cm=-20.162809371948242
  Angle -8: cl=121.1552963256836, cd=-120.67301940917969, cm=-18.88575553894043
  Angle -7: cl=120.19793701171875, cd=-118.20568084716797, cm=-17.608675003051758
  Angle -6: cl=119.2405014038086, cd=-115.73828887939453, cm=-16.33159065246582
  Angle -5: cl=118.28314971923828, cd=-113.2709732055664, cm=-15.054540634155273
  Angle -4: cl=117.32576751708984, cd=-110.80361938476562, cm=-13.777464866638184
  Angle -3: cl=116.3683853149414, cd=-108.33627319335938, cm=-12.500441551208496
  Angle -2: cl=115.41096496582031, cd=-105.868896484375, cm=-11.223380088806152
  Angle -1: cl=114.45362091064453, cd=-103.40154266357422, cm=-9.946308135986328
  Angle 0: cl=113.4962158203125, cd=-100.93418884277344, cm=-8.669248580932617
  Angle 1: cl=112.5388412475586, cd=-98.46685791015625, cm=-7.3922038078308105
  Angle 2: cl=111.58142852783203, cd=-95.9994888305664, cm=-6.115122318267822
  Angle 3: cl=110.62406158447266, cd=-93.53213500976562, cm=-4.838059902191162
  Angle 4: cl=109.66667938232422, cd=-91.06482696533203, cm=-3.561011791229248
  Angle 5: cl=108.70924377441406, cd=-88.59739685058594, cm=-2.2839484214782715
  Angle 6: cl=107.75189971923828, cd=-86.13011932373047, cm=-1.0068964958190918
  Angle 7: cl=106.79456329345703, cd=-83.66278076171875, cm=0.27014774084091187
  Angle 8: cl=105.83710479736328, cd=-81.19538116455078, cm=1.5472216606140137
  Angle 9: cl=104.87976837158203, cd=-78.72806549072266, cm=2.824280261993408
  Angle 10: cl=103.9223861694336, cd=-76.26068115234375, cm=4.101334095001221
Genotype [0.011250674556365137, 0.4424689922959776, 0.12823536009672198, -0.8454123196606876, 0.2592562721870375, -0.02120238149067705, 0.14628263673025776, -0.003028943385252586, 0.003033327450124322, 7.710969835500178, 12.013188763832417]:
  Angle -10: cl=123.07559967041016, cd=-125.60786437988281, cm=-21.443239212036133
  Angle -9: cl=122.11823272705078, cd=-123.14054107666016, cm=-20.16618537902832
  Angle -8: cl=121.16080474853516, cd=-120.67311096191406, cm=-18.88907814025879
  Angle -7: cl=120.20344543457031, cd=-118.20579528808594, cm=-17.612035751342773
  Angle -6: cl=119.24607849121094, cd=-115.73844146728516, cm=-16.334993362426758
  Angle -5: cl=118.28871154785156, cd=-113.27108001708984, cm=-15.057906150817871
  Angle -4: cl=117.33129119873047, cd=-110.8037338256836, cm=-13.78084945678711
  Angle -3: cl=116.37390899658203, cd=-108.33639526367188, cm=-12.503825187683105
  Angle -2: cl=115.41651153564453, cd=-105.86906433105469, cm=-11.226766586303711
  Angle -1: cl=114.45911407470703, cd=-103.40167236328125, cm=-9.949685096740723
  Angle 0: cl=113.50174713134766, cd=-100.93434143066406, cm=-8.672639846801758
  Angle 1: cl=112.54439544677734, cd=-98.46701049804688, cm=-7.395577907562256
  Angle 2: cl=111.58695220947266, cd=-95.99958038330078, cm=-6.118499279022217
  Angle 3: cl=110.6296157836914, cd=-93.53228759765625, cm=-4.841444492340088
  Angle 4: cl=109.67218780517578, cd=-91.06490325927734, cm=-3.564389705657959
  Angle 5: cl=108.71480560302734, cd=-88.59757995605469, cm=-2.2873167991638184
  Angle 6: cl=107.75741577148438, cd=-86.13021850585938, cm=-1.0102429389953613
  Angle 7: cl=106.80005645751953, cd=-83.66283416748047, cm=0.26680606603622437
  Angle 8: cl=105.84264373779297, cd=-81.19551849365234, cm=1.5438551902770996
  Angle 9: cl=104.8852767944336, cd=-78.72816467285156, cm=2.820923328399658
  Angle 10: cl=103.92789459228516, cd=-76.26079559326172, cm=4.097996234893799
Genotype [0.011321511612912696, 0.4420714663599784, 0.1283659249964559, -0.8451618321400718, 0.25924576455783827, -0.02124204459161074, 0.14627444623802016, -0.0030236371779130324, 0.003032831062233993, 7.70938454776465, 12.05163041526774]:
  Angle -10: cl=123.24127197265625, cd=-125.75271606445312, cm=-21.484580993652344
  Angle -9: cl=122.28389739990234, cd=-123.28533935546875, cm=-20.2075252532959
  Angle -8: cl=121.32648468017578, cd=-120.81802368164062, cm=-18.930479049682617
  Angle -7: cl=120.3691177368164, cd=-118.3506851196289, cm=-17.653430938720703
  Angle -6: cl=119.41173553466797, cd=-115.88330841064453, cm=-16.376354217529297
  Angle -5: cl=118.45433807373047, cd=-113.41593933105469, cm=-15.099313735961914
  Angle -4: cl=117.49696350097656, cd=-110.94861602783203, cm=-13.822248458862305
  Angle -3: cl=116.5395736694336, cd=-108.48127746582031, cm=-12.54520034790039
  Angle -2: cl=115.58223724365234, cd=-106.01393127441406, cm=-11.26813793182373
  Angle -1: cl=114.62482452392578, cd=-103.54657745361328, cm=-9.991080284118652
  Angle 0: cl=113.66744232177734, cd=-101.0792007446289, cm=-8.713991165161133
  Angle 1: cl=112.70999908447266, cd=-98.61186981201172, cm=-7.436949253082275
  Angle 2: cl=111.75262451171875, cd=-96.14447021484375, cm=-6.1598687171936035
  Angle 3: cl=110.79524993896484, cd=-93.6771240234375, cm=-4.882822513580322
  Angle 4: cl=109.8379135131836, cd=-91.2098159790039, cm=-3.6057381629943848
  Angle 5: cl=108.88045501708984, cd=-88.74246978759766, cm=-2.3287243843078613
  Angle 6: cl=107.92306518554688, cd=-86.27505493164062, cm=-1.051619052886963
  Angle 7: cl=106.96570587158203, cd=-83.80777740478516, cm=0.22542138397693634
  Angle 8: cl=106.00831604003906, cd=-81.34039306640625, cm=1.502488613128662
  Angle 9: cl=105.05093383789062, cd=-78.87303924560547, cm=2.779552936553955
  Angle 10: cl=104.09358978271484, cd=-76.40571594238281, cm=4.056579113006592
Genotype [0.01119986348961096, 0.44254552624199694, 0.1279742895023921, -0.845280058603519, 0.2592519023023562, -0.021196949791186585, 0.14617950869706114, -0.0030253231579495236, 0.0030331695868064923, 7.826395982209528, 11.994534820965388]:
  Angle -10: cl=122.9356918334961, cd=-125.46424865722656, cm=-21.407283782958984
  Angle -9: cl=121.9782943725586, cd=-122.9969253540039, cm=-20.130212783813477
  Angle -8: cl=121.02094268798828, cd=-120.52959442138672, cm=-18.8531494140625
  Angle -7: cl=120.06351470947266, cd=-118.06222534179688, cm=-17.57611083984375
  Angle -6: cl=119.10613250732422, cd=-115.59488677978516, cm=-16.29906463623047
  Angle -5: cl=118.14875793457031, cd=-113.12749481201172, cm=-15.021960258483887
  Angle -4: cl=117.19136810302734, cd=-110.66015625, cm=-13.744927406311035
  Angle -3: cl=116.23400115966797, cd=-108.19282531738281, cm=-12.467832565307617
  Angle -2: cl=115.27659606933594, cd=-105.7254867553711, cm=-11.190810203552246
  Angle -1: cl=114.3191909790039, cd=-103.25808715820312, cm=-9.913724899291992
  Angle 0: cl=113.3618392944336, cd=-100.79077911376953, cm=-8.636709213256836
  Angle 1: cl=112.40444946289062, cd=-98.32339477539062, cm=-7.359620571136475
  Angle 2: cl=111.447021484375, cd=-95.8560562133789, cm=-6.082560062408447
  Angle 3: cl=110.48963165283203, cd=-93.38868713378906, cm=-4.805514812469482
  Angle 4: cl=109.5322265625, cd=-90.92130279541016, cm=-3.528420925140381
  Angle 5: cl=108.5748519897461, cd=-88.4539794921875, cm=-2.2513833045959473
  Angle 6: cl=107.61753845214844, cd=-85.98663330078125, cm=-0.9743123650550842
  Angle 7: cl=106.66010284423828, cd=-83.51927947998047, cm=0.3027462363243103
  Angle 8: cl=105.70272064208984, cd=-81.05192565917969, cm=1.5798125267028809
  Angle 9: cl=104.74535369873047, cd=-78.58462524414062, cm=2.8568482398986816
  Angle 10: cl=103.78793334960938, cd=-76.1172103881836, cm=4.133955478668213
Genotype [0.011337738844010665, 0.4420892587834456, 0.1286089178287499, -0.8453286848438282, 0.2592541108649128, -0.021508637224804804, 0.1463923106956975, -0.00302578303367947, 0.003033095507701534, 7.710924136435363, 12.067411327374067]:
  Angle -10: cl=123.35383605957031, cd=-125.8972396850586, cm=-21.510690689086914
  Angle -9: cl=122.39640045166016, cd=-123.42985534667969, cm=-20.23362159729004
  Angle -8: cl=121.43900299072266, cd=-120.96247100830078, cm=-18.956552505493164
  Angle -7: cl=120.48162078857422, cd=-118.49515533447266, cm=-17.679506301879883
  Angle -6: cl=119.52422332763672, cd=-116.0278091430664, cm=-16.4024715423584
  Angle -5: cl=118.56685638427734, cd=-113.5604476928711, cm=-15.125398635864258
  Angle -4: cl=117.60946655273438, cd=-111.0931167602539, cm=-13.848344802856445
  Angle -3: cl=116.6520767211914, cd=-108.6257095336914, cm=-12.571249008178711
  Angle -2: cl=115.69469451904297, cd=-106.15840148925781, cm=-11.294207572937012
  Angle -1: cl=114.73736572265625, cd=-103.69107818603516, cm=-10.017168998718262
  Angle 0: cl=113.77994537353516, cd=-101.22374725341797, cm=-8.740116119384766
  Angle 1: cl=112.822509765625, cd=-98.75636291503906, cm=-7.463049411773682
  Angle 2: cl=111.86516571044922, cd=-96.28899383544922, cm=-6.185953617095947
  Angle 3: cl=110.90779113769531, cd=-93.82166290283203, cm=-4.908912181854248
  Angle 4: cl=109.95040130615234, cd=-91.35429382324219, cm=-3.6318440437316895
  Angle 5: cl=108.99300384521484, cd=-88.88695526123047, cm=-2.3547959327697754
  Angle 6: cl=108.03559112548828, cd=-86.4195785522461, cm=-1.07774019241333
  Angle 7: cl=107.07823944091797, cd=-83.95222473144531, cm=0.19934315979480743
  Angle 8: cl=106.12085723876953, cd=-81.48490905761719, cm=1.4763846397399902
  Angle 9: cl=105.16346740722656, cd=-79.01753234863281, cm=2.7534537315368652
  Angle 10: cl=104.20602416992188, cd=-76.55012512207031, cm=4.030524730682373
Genotype [0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866]:
  Angle -10: cl=123.16434478759766, cd=-125.7601318359375, cm=-21.475549697875977
  Angle -9: cl=122.20697784423828, cd=-123.29283905029297, cm=-20.19846534729004
  Angle -8: cl=121.24957275390625, cd=-120.8254623413086, cm=-18.92142677307129
  Angle -7: cl=120.29219055175781, cd=-118.35810852050781, cm=-17.644346237182617
  Angle -6: cl=119.33480834960938, cd=-115.89077758789062, cm=-16.367292404174805
  Angle -5: cl=118.37743377685547, cd=-113.42346954345703, cm=-15.090246200561523
  Angle -4: cl=117.42001342773438, cd=-110.9560317993164, cm=-13.813165664672852
  Angle -3: cl=116.4626693725586, cd=-108.48867797851562, cm=-12.536096572875977
  Angle -2: cl=115.5052261352539, cd=-106.02134704589844, cm=-11.259039878845215
  Angle -1: cl=114.5478515625, cd=-103.5539779663086, cm=-9.981986999511719
  Angle 0: cl=113.59046173095703, cd=-101.08660888671875, cm=-8.70493221282959
  Angle 1: cl=112.63312530517578, cd=-98.61933135986328, cm=-7.427890300750732
  Angle 2: cl=111.67571258544922, cd=-96.15194702148438, cm=-6.150821208953857
  Angle 3: cl=110.71831512451172, cd=-93.68460845947266, cm=-4.873734951019287
  Angle 4: cl=109.76097869873047, cd=-91.21728515625, cm=-3.596683979034424
  Angle 5: cl=108.80355072021484, cd=-88.74991607666016, cm=-2.319624423980713
  Angle 6: cl=107.8461685180664, cd=-86.28254699707031, cm=-1.0425448417663574
  Angle 7: cl=106.88884735107422, cd=-83.81526947021484, cm=0.23447556793689728
  Angle 8: cl=105.93140411376953, cd=-81.34786987304688, cm=1.5115418434143066
  Angle 9: cl=104.97399139404297, cd=-78.88048553466797, cm=2.7885870933532715
  Angle 10: cl=104.0166244506836, cd=-76.41313171386719, cm=4.0656609535217285
Genotype [0.01111267726816, 0.4428398697403617, 0.12792192364788726, -0.84494929764097, 0.2592164087082913, -0.021501647970555607, 0.14602305144112807, -0.0030147840995921496, 0.003030889519916125, 7.706297422864623, 12.057507732949887]:
  Angle -10: cl=122.579833984375, cd=-125.21051788330078, cm=-21.33866310119629
  Angle -9: cl=121.6224594116211, cd=-122.74317932128906, cm=-20.061552047729492
  Angle -8: cl=120.66504669189453, cd=-120.27578735351562, cm=-18.78449058532715
  Angle -7: cl=119.7077407836914, cd=-117.80850982666016, cm=-17.50745964050293
  Angle -6: cl=118.75030517578125, cd=-115.34107208251953, cm=-16.23036003112793
  Angle -5: cl=117.79288482666016, cd=-112.87374114990234, cm=-14.953322410583496
  Angle -4: cl=116.83553314208984, cd=-110.40641784667969, cm=-13.676276206970215
  Angle -3: cl=115.87814331054688, cd=-107.9390640258789, cm=-12.399211883544922
  Angle -2: cl=114.92076110839844, cd=-105.47169494628906, cm=-11.122142791748047
  Angle -1: cl=113.96337127685547, cd=-103.00431060791016, cm=-9.845060348510742
  Angle 0: cl=113.00597381591797, cd=-100.5369644165039, cm=-8.568010330200195
