Experiment: Combination_Experiment_498
Generation: 38
Timestamp: 20231226_175135

Genotypes and their Fitness Values:
[0.011539939969919725, 0.44130592392025464, 0.12731210059903564, -0.844691850367651, 0.25916005884869886, -0.02104601989136365, 0.14768175849379067, -0.003298351407509904, 0.0030682766958717127, 7.68378541736252, 11.896062204908585] - Fitness: -1.1285985994939651
[0.01157027730833312, 0.4413920649179962, 0.12685145513959206, -0.8446185261052075, 0.2591640011931723, -0.02121702853120875, 0.15100445924906025, -0.0032528305940568427, 0.0029757901651485197, 7.657080890878335, 11.916397173144432] - Fitness: -1.1282770918939977
[0.011581277612389003, 0.4407865385645994, 0.12711271479600766, -0.8441266416897077, 0.25914454699818035, -0.021254532866995197, 0.14722857719134422, -0.0032789512776831564, 0.0030582034978613583, 7.7357773879785015, 11.918466934657484] - Fitness: -1.128534267866109
[0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323914, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091] - Fitness: -1.1284613825680547
[0.01156262304321745, 0.44127895873408723, 0.12713953836891206, -0.8415112772734922, 0.2591547169563262, -0.021182807906950173, 0.1420459688676891, -0.0032841640923031564, 0.003062238183644639, 7.695003702660479, 11.913274713587874] - Fitness: -1.1284821922600352
[0.011568373991008855, 0.44145499609527444, 0.12679572923987306, -0.8445882528946906, 0.25916120642737217, -0.020434705088062038, 0.14939068275664913, -0.003250866033786384, 0.0029351642943115687, 7.682889888622212, 11.916087624733475] - Fitness: -1.1293048657128526
[0.01156277525553135, 0.4415242298900738, 0.12659318277966725, -0.8417839933627123, 0.25916853690387115, -0.0211726067549128, 0.14584715326133946, -0.003242457383497486, 0.0030594466872921654, 7.737322751124813, 11.808402606401536] - Fitness: -1.1284721706692402
[0.011570325564977953, 0.44138613710764185, 0.12707291693966669, -0.8447443094639946, 0.2591692331598221, -0.021218864393823936, 0.1460175840881396, -0.00327680937847141, 0.003060116464942751, 7.701853227496482, 11.911666716235818] - Fitness: -1.128457470165032
[0.011536597233249405, 0.4419336951236721, 0.12732786429563792, -0.8445124244058257, 0.2591514762395949, -0.021103725553273445, 0.1481390807843842, -0.00330185467312656, 0.0030632136542763583, 7.712261315428454, 11.913617048161889] - Fitness: -1.1285489153953125
[0.01154016180676669, 0.44128796689486216, 0.12728282472130475, -0.8416103846634646, 0.259155391451135, -0.02106513820144988, 0.14707540948554435, -0.0032961996620951613, 0.003069066184136691, 7.874368481438854, 11.899969894278254] - Fitness: -1.1288345498848058
[0.011572651667491825, 0.44130788756855976, 0.12715497775552553, -0.8413614545443304, 0.25858109067175844, -0.02122274615895473, 0.1470173630299157, -0.003289731902846922, 0.003060365890008505, 7.6952973819083725, 11.91934580137757] - Fitness: -1.1287380696461837
[0.011556818656247223, 0.4411651280433402, 0.12713454809798588, -0.8368799219965956, 0.2591454073425419, -0.021165103069953513, 0.15192633940137149, -0.0032885086159227554, 0.003063278709887966, 7.691994247148777, 11.915919237524927] - Fitness: -1.1286435114084332
[0.011564307652719343, 0.4412352680630413, 0.12720412649090257, -0.8397512407570283, 0.25914011506220225, -0.021184129186186867, 0.14667952398089085, -0.003292890832340477, 0.003062479257600062, 7.69032176005928, 11.918079598541905] - Fitness: -1.1285586309509699
[0.011579365457401842, 0.44097118507393057, 0.12717797455743096, -0.8441038340923643, 0.2591404235460178, -0.0212405780315091, 0.1473068390769037, -0.0032857889041111245, 0.00305922902496364, 7.719789268460678, 11.919418003127447] - Fitness: -1.1285237098158531
[0.011564929641374795, 0.4412818390464592, 0.12715481983716512, -0.8444563830782645, 0.2591544185560508, -0.021190493008696375, 0.14519942844014003, -0.003276814569475576, 0.003061457103866026, 7.654579296563359, 11.913527504237265] - Fitness: -1.128362808607661
[0.011561467876315084, 0.44141456628723463, 0.1268643857034554, -0.8414685926828326, 0.25915153307447986, -0.02116021597494226, 0.14616066375755063, -0.0032635655943163812, 0.002937659015537786, 7.71750242932549, 11.915648811756908] - Fitness: -1.1283981490015496
[0.011554492553733352, 0.44124337758242227, 0.12705248728212704, -0.8402627769162598, 0.25916719982716396, -0.021161221304822717, 0.14655028836661044, -0.0032755860915472438, 0.003063029284822212, 7.6985500927368875, 11.908240152383174] - Fitness: -1.1285292792367874
[0.011577930112897507, 0.44165695240255476, 0.12652286461952494, -0.8449462361349545, 0.25917986421214423, -0.021240139395564794, 0.14649731155050666, -0.00323792287041118, 0.003055791165924921, 7.745336706358384, 11.810873004630476] - Fitness: -1.128427209958725
[0.011559931463721446, 0.4407189611714461, 0.12697436108994234, -0.8508972662099054, 0.25915915059625894, -0.021198049227182263, 0.14593929091821833, -0.0032417948819412393, 0.003059297921873483, 7.723324148064261, 11.912264614248993] - Fitness: -1.1283022302149859
[0.011580993837773064, 0.44151075901240777, 0.12705791538344793, -0.8444860813647403, 0.25915635794953396, -0.02126802805306701, 0.14881044841196034, -0.0032898062964767548, 0.003055765726105237, 7.6947416186963915, 11.922837647293912] - Fitness: -1.1285685473162845
[0.011568321616602074, 0.4406183892962764, 0.12697697248434858, -0.8443111093005569, 0.25915703169834103, -0.021226180330777306, 0.1463168784188873, -0.0032496219295698996, 0.0030582494291345862, 7.73813397438089, 11.913698008738514] - Fitness: -1.1283933410726819
[0.011564521178007728, 0.44127230641689474, 0.1270679266687405, -0.840112954187098, 0.2591599235460378, -0.021201159556827272, 0.14348010034604447, -0.003281153902091009, 0.003061156991186078, 7.69884377198478, 11.914311240172871] - Fitness: -1.128516349953869
[0.011576648041610372, 0.44114275173079515, 0.12696098286916563, -0.841383314858789, 0.25915819505692217, -0.021257078706604666, 0.1466797943537489, -0.003267337263345208, 0.003047250995198398, 7.6954148582208255, 11.91585302224205] - Fitness: -1.1284419489691146
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.1467430626421847, -0.0032567597145977617, 0.0030570419068224226, 7.704699279312026, 11.917016269966346] - Fitness: -1.128350219559926
[0.01155626406412981, 0.44121002060682146, 0.12720773779231312, -0.8445835862570615, 0.25915707583645153, -0.021117307294737923, 0.1476728372567521, -0.003293887979459611, 0.00306130498922552, 7.68491584172223, 11.906150014100753] - Fitness: -1.1286049995247336
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011607078913671201, 0.4411402724717004, 0.12695626015279016, -0.8448494027677773, 0.2591762065462958, -0.02138005010796542, 0.148405939149176, -0.0032894199043725283, 0.003052398706258313, 7.716427048785116, 11.925142610975836] - Fitness: -1.1286028143974691
[0.011483290640349694, 0.4419387900908769, 0.12750671922986764, -0.845175097741617, 0.25916813724236554, -0.02096219584729594, 0.14917246634176862, -0.0033205767389695726, 0.0030654773666117232, 7.671264718725405, 11.915917901111746] - Fitness: -1.1286016146874682
[0.011556818656247223, 0.4411651280433402, 0.12713454809798588, -0.8368799219965956, 0.2591454073425419, -0.021165103069953513, 0.14615696473613626, -0.0032885086159227554, 0.003063278709887966, 7.691994247148777, 11.915919237524927] - Fitness: -1.128596039393182
[0.011529057240446335, 0.4413698594625435, 0.12738167580351734, -0.8447640264413774, 0.25916204752353034, -0.020998494955780794, 0.14768770598514974, -0.003301327026210099, 0.003072924500302508, 7.683031801122713, 11.889336998780472] - Fitness: -1.1285945682567413
[0.011568317447588284, 0.4412590017825099, 0.1269247032683974, -0.8373163080143097, 0.25917033672546097, -0.02123786285658147, 0.14634836330275522, -0.0032751335216667137, 0.003058994606268956, 7.706523910633383, 11.916384293342869] - Fitness: -1.1285845058374528
[0.011605016728003105, 0.44119971611384073, 0.12695667557693013, -0.8448387571276813, 0.2591757930574506, -0.021372364201901764, 0.14830200936748905, -0.003287378642511605, 0.0030526889062935697, 7.715694063193048, 11.924634714662744] - Fitness: -1.1285830618326855
[0.011606882541627787, 0.44282055906222006, 0.12699214619360175, -0.8439088992705028, 0.2591444904429102, -0.02135315516509325, 0.14801888907739424, -0.0032852423980066535, 0.0030535280679662435, 7.814920757960038, 11.919819090410018] - Fitness: -1.128562704124243
[0.011585101922363325, 0.4404172455459369, 0.126982195273161, -0.8441722568843947, 0.25915279390250534, -0.021282442537967395, 0.14707205342022522, -0.0032652760248272207, 0.003056152443656794, 7.767753627014146, 11.916564797717559] - Fitness: -1.1285554250906797
[0.011500112164550116, 0.4416991738213482, 0.1274192005874856, -0.845010891917473, 0.25916625632148316, -0.020990216890592158, 0.1483993695486435, -0.0033058061414357283, 0.0030666786786251814, 7.6763729344476515, 11.909286581055708] - Fitness: -1.1285501564202065
[0.011608235512957251, 0.4411620162126739, 0.12699585658204304, -0.843811495975314, 0.2591412420906531, -0.02135529077548322, 0.14804517003498757, -0.003286139071873283, 0.0030534600859102867, 7.684211708511198, 11.919566185666987] - Fitness: -1.1285313968437045
[0.01157554114742752, 0.441340478092593, 0.1273084940802776, -0.8440582188976775, 0.2591321766416928, -0.021212668360536903, 0.1474633628480227, -0.0032994641569670602, 0.0030612800791682045, 7.687813029425033, 11.921320140067373] - Fitness: -1.1285027618621652
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.844785528927201, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011550469586741581, 0.4412681560064117, 0.12726989561374397, -0.844432775720582, 0.25915036734450814, -0.021112822730525515, 0.14709725071664506, -0.0032855446306076473, 0.00306596081325854, 7.6870788313053, 11.906142420593127] - Fitness: -1.1284692530846088
[0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323915, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091] - Fitness: -1.1284613825680547
[0.011533755212950955, 0.4412199412822908, 0.12724416330272154, -0.844682480269185, 0.2591624944797184, -0.02104625897718459, 0.1468531759623933, -0.0032762649463680387, 0.003069081302652097, 7.686589365892143, 11.896023940943632] - Fitness: -1.128446838327456
[0.011558826773636894, 0.44129226336847216, 0.12728276176925518, -0.8443079234462805, 0.259144303776903, -0.021146104607195976, 0.13917770591097836, -0.0032901844727274516, 0.003064400568561761, 7.687323564011876, 11.911201660417877] - Fitness: -1.128414440921925
[0.011566746321720767, 0.44176363112122957, 0.12623227256745484, -0.8450533742734567, 0.259183956611424, -0.021177609211552324, 0.1456406122781416, -0.0032117565618806397, 0.003056892005561632, 7.767541753775502, 11.736724852319274] - Fitness: -1.1283900077999796
[0.011567912799399508, 0.44324989850234314, 0.1271929999060441, -0.8438195620260982, 0.2591249033131492, -0.021390430447614413, 0.15017440122587294, -0.003308288772163847, 0.0030575940544815953, 7.750071866194003, 11.92300695081062] - Fitness: -1.1283879675146509
[0.01158220177095843, 0.4410652516963186, 0.1269851692696778, -0.8440946527551085, 0.2591501006112297, -0.0212698892732868, 0.1469007483877447, -0.003262139757797537, 0.00303942192115136, 7.688008823279121, 11.915498841508171] - Fitness: -1.128347039302281
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.011564567356360324, 0.44158085844983086, 0.1266842774404351, -0.8445277064736574, 0.2591556168957718, -0.021156957911601423, 0.14616312977182688, -0.003246936913245465, 0.0028539125526376658, 7.7345078841099655, 11.915468527911562] - Fitness: -1.1282654627266964
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011539939969919725, 0.44130592392025464, 0.12731210059903564, -0.844691850367651, 0.25916005884869886, -0.02104601989136365, 0.14768175849379067, -0.003298351407509904, 0.0030682766958717127, 7.68378541736252, 11.896062204908585]:
  Angle -10: cl=123.11017608642578, cd=-125.27288818359375, cm=-21.452285766601562
  Angle -9: cl=122.15284729003906, cd=-122.80558776855469, cm=-20.175243377685547
  Angle -8: cl=121.1954574584961, cd=-120.33821868896484, cm=-18.89817237854004
  Angle -7: cl=120.23802947998047, cd=-117.87085723876953, cm=-17.621131896972656
  Angle -6: cl=119.2806625366211, cd=-115.40351867675781, cm=-16.344051361083984
  Angle -5: cl=118.32328796386719, cd=-112.93618774414062, cm=-15.067015647888184
  Angle -4: cl=117.36591339111328, cd=-110.46879577636719, cm=-13.789924621582031
  Angle -3: cl=116.40851593017578, cd=-108.00139617919922, cm=-12.512852668762207
  Angle -2: cl=115.45113372802734, cd=-105.5340805053711, cm=-11.235808372497559
  Angle -1: cl=114.49373626708984, cd=-103.06678009033203, cm=-9.958767890930176
  Angle 0: cl=113.53634643554688, cd=-100.59937286376953, cm=-8.68167781829834
  Angle 1: cl=112.57898712158203, cd=-98.13203430175781, cm=-7.404652118682861
  Angle 2: cl=111.62157440185547, cd=-95.66468048095703, cm=-6.127560138702393
  Angle 3: cl=110.66419219970703, cd=-93.19733428955078, cm=-4.850514888763428
  Angle 4: cl=109.70682525634766, cd=-90.73001861572266, cm=-3.5734753608703613
  Angle 5: cl=108.74940490722656, cd=-88.26262664794922, cm=-2.2963814735412598
  Angle 6: cl=107.7920150756836, cd=-85.79524230957031, cm=-1.0193190574645996
  Angle 7: cl=106.83466339111328, cd=-83.32795715332031, cm=0.25772422552108765
  Angle 8: cl=105.87727355957031, cd=-80.86056518554688, cm=1.5347847938537598
  Angle 9: cl=104.9199447631836, cd=-78.39330291748047, cm=2.811828136444092
  Angle 10: cl=103.96251678466797, cd=-75.9258804321289, cm=4.088917255401611
Genotype [0.01157027730833312, 0.4413920649179962, 0.12685145513959206, -0.8446185261052075, 0.2591640011931723, -0.02121702853120875, 0.15100445924906025, -0.0032528305940568427, 0.0029757901651485197, 7.657080890878335, 11.916397173144432]:
  Angle -10: cl=122.70484161376953, cd=-124.94232940673828, cm=-21.38212776184082
  Angle -9: cl=121.74748992919922, cd=-122.47499084472656, cm=-20.105077743530273
  Angle -8: cl=120.7900619506836, cd=-120.0075912475586, cm=-18.82801055908203
  Angle -7: cl=119.83267974853516, cd=-117.54019927978516, cm=-17.550935745239258
  Angle -6: cl=118.87528991699219, cd=-115.07291412353516, cm=-16.273908615112305
  Angle -5: cl=117.91789245605469, cd=-112.60553741455078, cm=-14.996845245361328
  Angle -4: cl=116.96054077148438, cd=-110.13817596435547, cm=-13.719781875610352
  Angle -3: cl=116.00311279296875, cd=-107.67083740234375, cm=-12.442716598510742
  Angle -2: cl=115.0457534790039, cd=-105.2034912109375, cm=-11.165663719177246
  Angle -1: cl=114.08837127685547, cd=-102.73613739013672, cm=-9.888599395751953
  Angle 0: cl=113.13096618652344, cd=-100.26878356933594, cm=-8.611529350280762
  Angle 1: cl=112.17359161376953, cd=-97.80140686035156, cm=-7.334463596343994
  Angle 2: cl=111.21623229980469, cd=-95.3341064453125, cm=-6.057401180267334
  Angle 3: cl=110.25882720947266, cd=-92.86674499511719, cm=-4.780357837677002
  Angle 4: cl=109.3014144897461, cd=-90.39937591552734, cm=-3.5032973289489746
  Angle 5: cl=108.34406280517578, cd=-87.93202209472656, cm=-2.2262520790100098
  Angle 6: cl=107.38671112060547, cd=-85.4646987915039, cm=-0.9491706490516663
  Angle 7: cl=106.42924499511719, cd=-82.99729919433594, cm=0.3278927206993103
  Angle 8: cl=105.47193145751953, cd=-80.53004455566406, cm=1.6049370765686035
  Angle 9: cl=104.5145034790039, cd=-78.06262969970703, cm=2.8820061683654785
  Angle 10: cl=103.55713653564453, cd=-75.59526824951172, cm=4.159068584442139
Genotype [0.011581277612389003, 0.4407865385645994, 0.12711271479600766, -0.8441266416897077, 0.25914454699818035, -0.021254532866995197, 0.14722857719134422, -0.0032789512776831564, 0.0030582034978613583, 7.7357773879785015, 11.918466934657484]:
  Angle -10: cl=123.00273132324219, cd=-125.18342590332031, cm=-21.43895149230957
  Angle -9: cl=122.04536437988281, cd=-122.7160415649414, cm=-20.161848068237305
  Angle -8: cl=121.08796691894531, cd=-120.24872589111328, cm=-18.884841918945312
  Angle -7: cl=120.13057708740234, cd=-117.78140258789062, cm=-17.607769012451172
  Angle -6: cl=119.17318725585938, cd=-115.31401824951172, cm=-16.330717086791992
  Angle -5: cl=118.2157974243164, cd=-112.84668731689453, cm=-15.053656578063965
  Angle -4: cl=117.25843048095703, cd=-110.37934112548828, cm=-13.776581764221191
  Angle -3: cl=116.30101776123047, cd=-107.91197967529297, cm=-12.499547004699707
  Angle -2: cl=115.34363555908203, cd=-105.44466400146484, cm=-11.222491264343262
  Angle -1: cl=114.38622283935547, cd=-102.97724914550781, cm=-9.945413589477539
  Angle 0: cl=113.42887115478516, cd=-100.5099105834961, cm=-8.668347358703613
  Angle 1: cl=112.47146606445312, cd=-98.04256439208984, cm=-7.391287326812744
  Angle 2: cl=111.51410675048828, cd=-95.57523345947266, cm=-6.114237308502197
  Angle 3: cl=110.55670928955078, cd=-93.10787200927734, cm=-4.837178707122803
  Angle 4: cl=109.5993423461914, cd=-90.64054107666016, cm=-3.5601143836975098
  Angle 5: cl=108.64198303222656, cd=-88.17316436767578, cm=-2.283033847808838
  Angle 6: cl=107.68456268310547, cd=-85.7057876586914, cm=-1.005983829498291
  Angle 7: cl=106.7271728515625, cd=-83.23845672607422, cm=0.2710804343223572
  Angle 8: cl=105.76974487304688, cd=-80.77105712890625, cm=1.5481600761413574
  Angle 9: cl=104.81243896484375, cd=-78.30379486083984, cm=2.8251824378967285
  Angle 10: cl=103.85502624511719, cd=-75.83641815185547, cm=4.1022515296936035
Genotype [0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323914, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091]:
  Angle -10: cl=122.9887924194336, cd=-125.17755126953125, cm=-21.43253517150879
  Angle -9: cl=122.03140258789062, cd=-122.7101821899414, cm=-20.155481338500977
  Angle -8: cl=121.07398986816406, cd=-120.24283599853516, cm=-18.87843132019043
  Angle -7: cl=120.11660766601562, cd=-117.77550506591797, cm=-17.601375579833984
  Angle -6: cl=119.15925598144531, cd=-115.30814361572266, cm=-16.324312210083008
  Angle -5: cl=118.20183563232422, cd=-112.84078216552734, cm=-15.047262191772461
  Angle -4: cl=117.24443054199219, cd=-110.3734130859375, cm=-13.770187377929688
  Angle -3: cl=116.28707885742188, cd=-107.90611267089844, cm=-12.493132591247559
  Angle -2: cl=115.32970428466797, cd=-105.43875122070312, cm=-11.216090202331543
  Angle -1: cl=114.37232208251953, cd=-102.97138214111328, cm=-9.939020156860352
  Angle 0: cl=113.41492462158203, cd=-100.50403594970703, cm=-8.661958694458008
  Angle 1: cl=112.45755767822266, cd=-98.03669738769531, cm=-7.384897708892822
  Angle 2: cl=111.50016021728516, cd=-95.56932067871094, cm=-6.107834339141846
  Angle 3: cl=110.54276275634766, cd=-93.10201263427734, cm=-4.830789089202881
  Angle 4: cl=109.58538818359375, cd=-90.63465881347656, cm=-3.5537209510803223
  Angle 5: cl=108.62798309326172, cd=-88.16731262207031, cm=-2.27665376663208
  Angle 6: cl=107.67060089111328, cd=-85.69993591308594, cm=-0.9995999932289124
  Angle 7: cl=106.71322631835938, cd=-83.2325668334961, cm=0.2774624228477478
  Angle 8: cl=105.75582885742188, cd=-80.76522064208984, cm=1.5545191764831543
  Angle 9: cl=104.79853057861328, cd=-78.29793548583984, cm=2.831569194793701
  Angle 10: cl=103.84102630615234, cd=-75.83052825927734, cm=4.10866117477417
Genotype [0.01156262304321745, 0.44127895873408723, 0.12713953836891206, -0.8415112772734922, 0.2591547169563262, -0.021182807906950173, 0.1420459688676891, -0.0032841640923031564, 0.003062238183644639, 7.695003702660479, 11.913274713587874]:
  Angle -10: cl=122.98233795166016, cd=-125.16997528076172, cm=-21.431169509887695
  Angle -9: cl=122.02494049072266, cd=-122.70259094238281, cm=-20.154069900512695
  Angle -8: cl=121.06754302978516, cd=-120.23522186279297, cm=-18.877023696899414
  Angle -7: cl=120.1102066040039, cd=-117.76793670654297, cm=-17.599958419799805
  Angle -6: cl=119.1528091430664, cd=-115.30058288574219, cm=-16.322885513305664
  Angle -5: cl=118.1954116821289, cd=-112.83326721191406, cm=-15.045881271362305
  Angle -4: cl=117.23802947998047, cd=-110.36585998535156, cm=-13.768792152404785
  Angle -3: cl=116.28058624267578, cd=-107.89849090576172, cm=-12.491738319396973
  Angle -2: cl=115.32324981689453, cd=-105.43115997314453, cm=-11.2146577835083
  Angle -1: cl=114.36585998535156, cd=-102.96382904052734, cm=-9.937602043151855
  Angle 0: cl=113.4084701538086, cd=-100.4964828491211, cm=-8.66057014465332
  Angle 1: cl=112.45104217529297, cd=-98.02909088134766, cm=-7.383483409881592
  Angle 2: cl=111.49371337890625, cd=-95.56172943115234, cm=-6.106428623199463
  Angle 3: cl=110.5363540649414, cd=-93.09442901611328, cm=-4.82936429977417
  Angle 4: cl=109.57891082763672, cd=-90.62705993652344, cm=-3.552309513092041
  Angle 5: cl=108.62152099609375, cd=-88.15966033935547, cm=-2.275238513946533
  Angle 6: cl=107.66413116455078, cd=-85.69232940673828, cm=-0.9981732964515686
  Angle 7: cl=106.70677185058594, cd=-83.22500610351562, cm=0.2788700461387634
  Angle 8: cl=105.7493896484375, cd=-80.75764465332031, cm=1.5559449195861816
  Angle 9: cl=104.79198455810547, cd=-78.29025268554688, cm=2.8330178260803223
  Angle 10: cl=103.83456420898438, cd=-75.82286071777344, cm=4.110086917877197
Genotype [0.011568373991008855, 0.44145499609527444, 0.12679572923987306, -0.8445882528946906, 0.25916120642737217, -0.020434705088062038, 0.14939068275664913, -0.003250866033786384, 0.0029351642943115687, 7.682889888622212, 11.916087624733475]:
  Angle -10: cl=122.85587310791016, cd=-124.98478698730469, cm=-21.40227699279785
  Angle -9: cl=121.89850616455078, cd=-122.5174331665039, cm=-20.12519645690918
  Angle -8: cl=120.94111633300781, cd=-120.05010223388672, cm=-18.848142623901367
  Angle -7: cl=119.98371124267578, cd=-117.58272552490234, cm=-17.571104049682617
  Angle -6: cl=119.02633666992188, cd=-115.1153793334961, cm=-16.29402732849121
  Angle -5: cl=118.06896209716797, cd=-112.64803314208984, cm=-15.016944885253906
  Angle -4: cl=117.111572265625, cd=-110.1806869506836, cm=-13.739899635314941
  Angle -3: cl=116.15418243408203, cd=-107.71333312988281, cm=-12.46284294128418
  Angle -2: cl=115.1968002319336, cd=-105.24597930908203, cm=-11.185794830322266
  Angle -1: cl=114.23944091796875, cd=-102.77863311767578, cm=-9.908746719360352
  Angle 0: cl=113.28205108642578, cd=-100.31129455566406, cm=-8.631674766540527
  Angle 1: cl=112.32463836669922, cd=-97.84391784667969, cm=-7.354611873626709
  Angle 2: cl=111.36725616455078, cd=-95.37660217285156, cm=-6.077563762664795
  Angle 3: cl=110.40985870361328, cd=-92.90924835205078, cm=-4.800480365753174
  Angle 4: cl=109.4524917602539, cd=-90.44190216064453, cm=-3.5234360694885254
  Angle 5: cl=108.49508666992188, cd=-87.97453308105469, cm=-2.2463860511779785
  Angle 6: cl=107.53771209716797, cd=-85.5071792602539, cm=-0.9693179726600647
  Angle 7: cl=106.5803451538086, cd=-83.03978729248047, cm=0.30777496099472046
  Angle 8: cl=105.6229248046875, cd=-80.57245635986328, cm=1.5848069190979004
  Angle 9: cl=104.6655502319336, cd=-78.10514831542969, cm=2.8618597984313965
  Angle 10: cl=103.70819854736328, cd=-75.6378173828125, cm=4.1389288902282715
Genotype [0.01156277525553135, 0.4415242298900738, 0.12659318277966725, -0.8417839933627123, 0.25916853690387115, -0.0211726067549128, 0.14584715326133946, -0.003242457383497486, 0.0030594466872921654, 7.737322751124813, 11.808402606401536]:
  Angle -10: cl=122.67721557617188, cd=-124.90048217773438, cm=-21.371416091918945
  Angle -9: cl=121.71976470947266, cd=-122.43306732177734, cm=-20.094327926635742
  Angle -8: cl=120.76242065429688, cd=-119.96572875976562, cm=-18.81730842590332
  Angle -7: cl=119.80500030517578, cd=-117.49836730957031, cm=-17.54021644592285
  Angle -6: cl=118.84760284423828, cd=-115.03104400634766, cm=-16.26315689086914
  Angle -5: cl=117.8902587890625, cd=-112.56368255615234, cm=-14.986104965209961
  Angle -4: cl=116.93285369873047, cd=-110.09635162353516, cm=-13.709044456481934
  Angle -3: cl=115.97545623779297, cd=-107.62895965576172, cm=-12.431983947753906
  Angle -2: cl=115.01810455322266, cd=-105.1616439819336, cm=-11.154935836791992
  Angle -1: cl=114.0606918334961, cd=-102.69429779052734, cm=-9.877889633178711
  Angle 0: cl=113.10331726074219, cd=-100.22692108154297, cm=-8.600796699523926
  Angle 1: cl=112.14595794677734, cd=-97.75959777832031, cm=-7.323736667633057
