Experiment: Combination_Experiment_498
Generation: 83
Timestamp: 20231226_175846

Genotypes and their Fitness Values:
[0.010785368953910246, 0.44535104144489734, 0.12992408566384817, -0.8459931635846953, 0.259795381305153, -0.021652629971245625, 0.14617428106027217, -0.0030129110738741074, 0.002637695327800409, 7.6547172198917455, 11.36302501549279] - Fitness: -1.1189236478670295
[0.010792464228918873, 0.44603674344551447, 0.1297728194599403, -0.8483194772355378, 0.25979591414879843, -0.022062331363032747, 0.1461542577274117, -0.003012919083036963, 0.0027152793889141944, 7.669712731177793, 11.452991623712514] - Fitness: -1.1187956945491089
[0.010755556516965043, 0.44807284519454627, 0.12986916350112115, -0.8478070534358002, 0.25979568265790853, -0.021649873155133857, 0.1462337149977222, -0.0030128755950064854, 0.002702648896096113, 7.661622565943544, 11.35676789681236] - Fitness: -1.1188388478463596
[0.010755492328458752, 0.4455514749323022, 0.12983338491557278, -0.8478295773237721, 0.2597960191203763, -0.021780302080426486, 0.14622940285787286, -0.003012876851925798, 0.00264730554973213, 7.670237841770822, 11.35225514511686] - Fitness: -1.1187690287866905
[0.010766846015926958, 0.4458892650964762, 0.12991434395315485, -0.847913612507164, 0.26, -0.021651734993261687, 0.14621509325907808, -0.003012883647681268, 0.0026656860624285645, 7.665432089382417, 11.371407178291001] - Fitness: -1.1188683081953879
[0.010779477532698693, 0.44614049882400036, 0.12992910635029953, -0.8480682694889015, 0.2597956719184823, -0.02165235998681002, 0.1461916241900939, -0.0030128972108550804, 0.0026605738392357203, 7.661817132389906, 11.381936967483835] - Fitness: -1.118934425834637
[0.010759363244534735, 0.44806368247824574, 0.129873200469454, -0.8478565040885393, 0.25979569617775794, -0.021650474112307472, 0.14622590648424577, -0.0030128797407206567, 0.002696946254120257, 7.662281672055366, 11.357555604457968] - Fitness: -1.118834567104024
[0.01075955320634335, 0.4470333203704853, 0.129903042469152, -0.8478156810091868, 0.2597959861909053, -0.021651503200474737, 0.14622920624829366, -0.0030128747004207904, 0.0026977107547431047, 7.669115627727567, 11.354840655090635] - Fitness: -1.118884545390955
[0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797] - Fitness: -1.1186111950948976
[0.010782021564475563, 0.4472222480182881, 0.12991961451253553, -0.8481098109235548, 0.2597954675910119, -0.02165163448065866, 0.14618654444114534, -0.0030129015237528797, 0.0026758313077291486, 7.656874072530892, 11.383874920130161] - Fitness: -1.118899098093897
[0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989] - Fitness: -1.1186994871465605
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1571656117465012, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1188432758108475
[0.010713966225150568, 0.44537212541550575, 0.129796111997664, -0.8478098263466386, 0.2597946112504424, -0.02164797932605516, 0.14626216991282862, -0.003012889076119616, 0.002705583091494068, 7.631671746985754, 11.354607933382063] - Fitness: -1.1189660614892827
[0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459] - Fitness: -1.118735931234762
[0.01068637461759791, 0.44524622310391015, 0.1297710592258119, -0.8477989867528273, 0.25979490821245593, -0.021648821666682912, 0.14625843965768032, -0.003012885584733143, 0.00272103692683422, 7.641556945782152, 11.355878910075017] - Fitness: -1.118980751602347
[0.010756819212757866, 0.446981933283958, 0.129882692307218, -0.8478149626538861, 0.2597959005052283, -0.021651199618458832, 0.1462309862331943, -0.0030128754278228574, 0.0026816887856268286, 7.667224731914381, 11.355617651811642] - Fitness: -1.1188686079978856
[0.010821730503708278, 0.4465273020329056, 0.12991392650066813, -0.8477458188167715, 0.2597961176776296, -0.021651416787384747, 0.14623866464379404, -0.0030128680345566858, 0.002703795647030385, 7.671873499451847, 11.352695472761363] - Fitness: -1.119054595365565
[0.010796407315132737, 0.44585469879256157, 0.12980219209824667, -0.8405654491504825, 0.2597956772152874, -0.02197657053693214, 0.14614507783361125, -0.0030129264980484063, 0.002667995200846658, 7.663859074486373, 11.358402152373298] - Fitness: -1.1186504020944135
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.5850629389240085, 11.366951710272204] - Fitness: -1.1188133030816774
[0.010741582982383487, 0.44538679764142797, 0.12988481915886543, -0.8476042985436888, 0.25979616643688563, -0.021650485006165024, 0.1462620313970465, -0.003012856521333645, 0.002647522194792367, 7.672662003367437, 11.350347599905334] - Fitness: -1.118881550039663
[0.01073816549040163, 0.44532256378326884, 0.12985938145644796, -0.847603400599563, 0.2597960593297894, -0.021650105528645144, 0.1462642563781723, -0.003012857430586228, 0.002613300576386078, 7.670298383600952, 11.351318845806588] - Fitness: -1.1188347261379217
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.010752421725939265, 0.4468910877886723, 0.13, -0.8478440978559332, 0.25394036471723147, -0.021651331853329236, 0.14622985678691344, -0.003012879457029476, 0.0026712301225043, 7.665594276794366, 11.357067387204925] - Fitness: -1.1207036630574045
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.354498087825803] - Fitness: -1.1186473262965226
[0.01063131907262082, 0.4463866506453981, 0.12985711458531768, -0.846299166496354, 0.2597956967584471, -0.021650002147545956, 0.1462397272848237, -0.003012873961026722, 0.0026251448469861603, 7.661818912995033, 11.35600520883741] - Fitness: -1.1185526069195153
[0.010787976306289988, 0.4453619918236151, 0.12992454115931681, -0.8445452476778187, 0.25979527364873173, -0.021652247494483357, 0.1461703012326729, -0.0030129137066719517, 0.0026645629554435417, 7.652052145256798, 11.364057985016672] - Fitness: -1.1189796522223792
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516
[0.010680254326888548, 0.44516880921881186, 0.1297937827828889, -0.847700414666753, 0.25979579738110636, -0.0216504968627058, 0.14625589125834496, -0.0030128687883483954, 0.002718151669203293, 7.666364970038276, 11.354832746325108] - Fitness: -1.118977009364614
[0.010748417966347196, 0.4455152653577462, 0.12993569456370044, -0.8476060944319406, 0.25979638065107813, -0.02165124396120478, 0.14625758143479484, -0.0030128547028284774, 0.0027159654316049452, 7.677389242900405, 11.348405108102817] - Fitness: -1.118974368151205
[0.01067617217643208, 0.4453492998636138, 0.12978646374493225, -0.8472561638740908, 0.25979612604590496, -0.021650149853247376, 0.14633267617697887, -0.0030128342841832527, 0.0027281962948898235, 7.6770148352767915, 11.342259878623427] - Fitness: -1.1189732124644043
[0.010730589265336987, 0.44515968390321375, 0.12979340320333166, -0.8476771365488065, 0.25979588709479073, -0.02165081559334103, 0.14625920778134432, -0.003012866594350192, 0.0026497638510079324, 7.668585865567399, 11.35397193838854] - Fitness: -1.118957296576342
[0.01076140695777955, 0.44527840795287277, 0.1298774438730323, -0.8442389617549076, 0.2597956637201097, -0.021651660841275573, 0.14621563301717222, -0.0030128879744429635, 0.002655035117029021, 7.661457356733692, 11.358189871767822] - Fitness: -1.1189545668187222
[0.010741582982383487, 0.44538679764142797, 0.12988481915886543, -0.8476042985436888, 0.25979616643688563, -0.021650485006165024, 0.1462620313970465, -0.003012856521333645, 0.0026759105088142543, 7.672662003367437, 11.350347599905334] - Fitness: -1.118935136078318
[0.010804740566242164, 0.44664296627904865, 0.12995863114458894, -0.8483775834523767, 0.2597953422395467, -0.021653609973906685, 0.1461446860521255, -0.0030129243372027034, 0.0026503493928500305, 7.6545872184048855, 11.402996545869502] - Fitness: -1.118934506617204
[0.01065261250439366, 0.44530516969439116, 0.12979412749679015, -0.847390709251453, 0.25979595764106533, -0.021649616484504024, 0.14630858912896108, -0.0030128444341511362, 0.002724073158280516, 7.671349525266253, 11.346644371565795] - Fitness: -1.1189120747080108
[0.010748040941765957, 0.44571421890206564, 0.13, -0.8476440865463306, 0.25979663001423636, -0.021653635030961883, 0.14625269083926618, -0.0030128581298975807, 0.0027186612494790397, 7.6828539577502255, 11.343978399107105] - Fitness: -1.1189055069172529
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1189046722958615
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.841997199783972, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188482646558766
[0.01074794306182566, 0.44809117062714726, 0.1298610895644554, -0.8477081521303218, 0.25979565561820966, -0.021648671240786628, 0.1462493320246751, -0.0030128673035781433, 0.002714054180047825, 7.6603043537199005, 11.355192481521147] - Fitness: -1.118846708665968
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.8481650374450104, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188396761094568
[0.010766976699674118, 0.44804535704564474, 0.1298812744061197, -0.8479554053940177, 0.2597957232174568, -0.021651676026654704, 0.14621028945729286, -0.0030128880321489988, 0.0026855409701685446, 7.663599884279009, 11.359131019749181] - Fitness: -1.1188262358878267
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032] - Fitness: -1.1187874639919926
[0.010751381473999006, 0.4452503039908987, 0.12985446459922584, -0.8453598427403755, 0.2597957241852721, -0.021650889418718844, 0.1462333241249228, -0.003012878399325774, 0.0025658719582783837, 7.662828619178455, 11.356547027048249] - Fitness: -1.1187844196156664
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148

Detailed Results for Each Genotype:
Genotype [0.010785368953910246, 0.44535104144489734, 0.12992408566384817, -0.8459931635846953, 0.259795381305153, -0.021652629971245625, 0.14617428106027217, -0.0030129110738741074, 0.002637695327800409, 7.6547172198917455, 11.36302501549279]:
  Angle -10: cl=122.93594360351562, cd=-125.98703002929688, cm=-21.361494064331055
  Angle -9: cl=121.97855377197266, cd=-123.51961517333984, cm=-20.084379196166992
  Angle -8: cl=121.02113342285156, cd=-121.05229187011719, cm=-18.807355880737305
  Angle -7: cl=120.06377410888672, cd=-118.58497619628906, cm=-17.530302047729492
  Angle -6: cl=119.10640716552734, cd=-116.11761474609375, cm=-16.253215789794922
  Angle -5: cl=118.14900207519531, cd=-113.65025329589844, cm=-14.976184844970703
  Angle -4: cl=117.1916275024414, cd=-111.18289947509766, cm=-13.699102401733398
  Angle -3: cl=116.23419952392578, cd=-108.71551513671875, cm=-12.422040939331055
  Angle -2: cl=115.27684783935547, cd=-106.24819946289062, cm=-11.144978523254395
  Angle -1: cl=114.31942749023438, cd=-103.78085327148438, cm=-9.86794376373291
  Angle 0: cl=113.3620834350586, cd=-101.31352233886719, cm=-8.590889930725098
  Angle 1: cl=112.40471649169922, cd=-98.84613037109375, cm=-7.313774585723877
  Angle 2: cl=111.44731903076172, cd=-96.37882232666016, cm=-6.036749362945557
  Angle 3: cl=110.48993682861328, cd=-93.91146087646484, cm=-4.759708881378174
  Angle 4: cl=109.53252410888672, cd=-91.444091796875, cm=-3.4826178550720215
  Angle 5: cl=108.57515716552734, cd=-88.97676849365234, cm=-2.2055792808532715
  Angle 6: cl=107.61779022216797, cd=-86.50944519042969, cm=-0.9285197854042053
  Angle 7: cl=106.6603775024414, cd=-84.04202270507812, cm=0.34857314825057983
  Angle 8: cl=105.70301055908203, cd=-81.57470703125, cm=1.6256146430969238
  Angle 9: cl=104.74561309814453, cd=-79.10739135742188, cm=2.9026684761047363
  Angle 10: cl=103.78823852539062, cd=-76.64002227783203, cm=4.1797003746032715
Genotype [0.010792464228918873, 0.44603674344551447, 0.1297728194599403, -0.8483194772355378, 0.25979591414879843, -0.022062331363032747, 0.1461542577274117, -0.003012919083036963, 0.0027152793889141944, 7.669712731177793, 11.452991623712514]:
  Angle -10: cl=122.85099792480469, cd=-125.92274475097656, cm=-21.347867965698242
  Angle -9: cl=121.89363861083984, cd=-123.4553451538086, cm=-20.07078742980957
  Angle -8: cl=120.93629455566406, cd=-120.98805236816406, cm=-18.793737411499023
  Angle -7: cl=119.97891998291016, cd=-118.52067565917969, cm=-17.51666831970215
  Angle -6: cl=119.02156829833984, cd=-116.0533218383789, cm=-16.239595413208008
  Angle -5: cl=118.06412506103516, cd=-113.58599090576172, cm=-14.962560653686523
  Angle -4: cl=117.10675811767578, cd=-111.11860656738281, cm=-13.685493469238281
  Angle -3: cl=116.1493148803711, cd=-108.65122985839844, cm=-12.40841007232666
  Angle -2: cl=115.19200897216797, cd=-106.18394470214844, cm=-11.13138484954834
  Angle -1: cl=114.23458099365234, cd=-103.71658325195312, cm=-9.854327201843262
  Angle 0: cl=113.2772216796875, cd=-101.2492446899414, cm=-8.577260971069336
  Angle 1: cl=112.3198013305664, cd=-98.78182220458984, cm=-7.3001837730407715
  Angle 2: cl=111.3624267578125, cd=-96.31452941894531, cm=-6.023142337799072
  Angle 3: cl=110.4050521850586, cd=-93.84721374511719, cm=-4.746095180511475
  Angle 4: cl=109.44762420654297, cd=-91.37982940673828, cm=-3.46903657913208
  Angle 5: cl=108.49022674560547, cd=-88.91248321533203, cm=-2.191959857940674
  Angle 6: cl=107.53289031982422, cd=-86.44515228271484, cm=-0.9149203896522522
  Angle 7: cl=106.57545471191406, cd=-83.97772216796875, cm=0.36217159032821655
  Angle 8: cl=105.61808013916016, cd=-81.51040649414062, cm=1.639223575592041
  Angle 9: cl=104.66071319580078, cd=-79.04306030273438, cm=2.916268825531006
  Angle 10: cl=103.70337677001953, cd=-76.57574462890625, cm=4.193333148956299
Genotype [0.010755556516965043, 0.44807284519454627, 0.12986916350112115, -0.8478070534358002, 0.25979568265790853, -0.021649873155133857, 0.1462337149977222, -0.0030128755950064854, 0.002702648896096113, 7.661622565943544, 11.35676789681236]:
  Angle -10: cl=123.0165786743164, cd=-126.0667953491211, cm=-21.36423683166504
  Angle -9: cl=122.0591812133789, cd=-123.59942626953125, cm=-20.087186813354492
  Angle -8: cl=121.10181427001953, cd=-121.132080078125, cm=-18.810121536254883
  Angle -7: cl=120.14436340332031, cd=-118.6646728515625, cm=-17.53304100036621
  Angle -6: cl=119.18699645996094, cd=-116.19735717773438, cm=-16.255990982055664
  Angle -5: cl=118.22962188720703, cd=-113.73003387451172, cm=-14.97893238067627
  Angle -4: cl=117.27225494384766, cd=-111.2626724243164, cm=-13.701888084411621
  Angle -3: cl=116.3148422241211, cd=-108.79529571533203, cm=-12.424806594848633
  Angle -2: cl=115.35746002197266, cd=-106.32796478271484, cm=-11.147767066955566
  Angle -1: cl=114.40006256103516, cd=-103.86062622070312, cm=-9.870709419250488
  Angle 0: cl=113.44268798828125, cd=-101.39324188232422, cm=-8.593621253967285
  Angle 1: cl=112.48529815673828, cd=-98.92589569091797, cm=-7.3165669441223145
  Angle 2: cl=111.5279312133789, cd=-96.45854949951172, cm=-6.039510250091553
  Angle 3: cl=110.5705337524414, cd=-93.99121856689453, cm=-4.762439250946045
  Angle 4: cl=109.61314392089844, cd=-91.52383422851562, cm=-3.4853835105895996
  Angle 5: cl=108.65573120117188, cd=-89.05647277832031, cm=-2.2083497047424316
  Angle 6: cl=107.6983871459961, cd=-86.58915710449219, cm=-0.9312606453895569
  Angle 7: cl=106.74095153808594, cd=-84.12174987792969, cm=0.34577029943466187
  Angle 8: cl=105.78362274169922, cd=-81.65447235107422, cm=1.6228289604187012
  Angle 9: cl=104.82621002197266, cd=-79.18708038330078, cm=2.8998961448669434
  Angle 10: cl=103.86878204345703, cd=-76.7197265625, cm=4.1769537925720215
Genotype [0.010755492328458752, 0.4455514749323022, 0.12983338491557278, -0.8478295773237721, 0.2597960191203763, -0.021780302080426486, 0.14622940285787286, -0.003012876851925798, 0.00264730554973213, 7.670237841770822, 11.35225514511686]:
  Angle -10: cl=122.82855224609375, cd=-125.90504455566406, cm=-21.337873458862305
  Angle -9: cl=121.8711166381836, cd=-123.43766021728516, cm=-20.060815811157227
  Angle -8: cl=120.9137954711914, cd=-120.97037506103516, cm=-18.783796310424805
  Angle -7: cl=119.95636749267578, cd=-118.50298309326172, cm=-17.50673484802246
  Angle -6: cl=118.99901580810547, cd=-116.0356216430664, cm=-16.22962188720703
  Angle -5: cl=118.04163360595703, cd=-113.56829833984375, cm=-14.952560424804688
  Angle -4: cl=117.08422088623047, cd=-111.1009521484375, cm=-13.675528526306152
  Angle -3: cl=116.12683868408203, cd=-108.63359832763672, cm=-12.398479461669922
  Angle -2: cl=115.16948699951172, cd=-106.16621398925781, cm=-11.121379852294922
  Angle -1: cl=114.21202850341797, cd=-103.69886016845703, cm=-9.844337463378906
  Angle 0: cl=113.25467681884766, cd=-101.23152923583984, cm=-8.567278861999512
  Angle 1: cl=112.2972640991211, cd=-98.76412963867188, cm=-7.290208339691162
  Angle 2: cl=111.33990478515625, cd=-96.29682922363281, cm=-6.0131354331970215
  Angle 3: cl=110.38253021240234, cd=-93.82950592041016, cm=-4.736103534698486
  Angle 4: cl=109.42516326904297, cd=-91.36212158203125, cm=-3.4590296745300293
  Angle 5: cl=108.46772003173828, cd=-88.89476013183594, cm=-2.1819729804992676
  Angle 6: cl=107.51036834716797, cd=-86.42742919921875, cm=-0.9049296975135803
  Angle 7: cl=106.5530014038086, cd=-83.9600830078125, cm=0.3721546530723572
  Angle 8: cl=105.5956039428711, cd=-81.49271392822266, cm=1.64921236038208
  Angle 9: cl=104.63825225830078, cd=-79.02534484863281, cm=2.926286220550537
  Angle 10: cl=103.68081665039062, cd=-76.5580062866211, cm=4.20332670211792
Genotype [0.010766846015926958, 0.4458892650964762, 0.12991434395315485, -0.847913612507164, 0.26, -0.021651734993261687, 0.14621509325907808, -0.003012883647681268, 0.0026656860624285645, 7.665432089382417, 11.371407178291001]:
  Angle -10: cl=122.92684936523438, cd=-125.98391723632812, cm=-21.353792190551758
  Angle -9: cl=121.9695053100586, cd=-123.5165786743164, cm=-20.07672691345215
  Angle -8: cl=121.01207733154297, cd=-121.04916381835938, cm=-18.79966926574707
  Angle -7: cl=120.05474090576172, cd=-118.5818862915039, cm=-17.522605895996094
  Angle -6: cl=119.09734344482422, cd=-116.11451721191406, cm=-16.24555206298828
  Angle -5: cl=118.13996124267578, cd=-113.64716339111328, cm=-14.968478202819824
  Angle -4: cl=117.18254089355469, cd=-111.17979431152344, cm=-13.691414833068848
  Angle -3: cl=116.22521209716797, cd=-108.71247863769531, cm=-12.4143705368042
  Angle -2: cl=115.26778411865234, cd=-106.24512481689453, cm=-11.137313842773438
  Angle -1: cl=114.31041717529297, cd=-103.77774810791016, cm=-9.860236167907715
  Angle 0: cl=113.35298919677734, cd=-101.3104019165039, cm=-8.583186149597168
  Angle 1: cl=112.3956069946289, cd=-98.84302520751953, cm=-7.30610990524292
  Angle 2: cl=111.4382553100586, cd=-96.37569427490234, cm=-6.029059886932373
  Angle 3: cl=110.48088073730469, cd=-93.90838623046875, cm=-4.75201940536499
  Angle 4: cl=109.5234603881836, cd=-91.44100189208984, cm=-3.4749388694763184
  Angle 5: cl=108.56607818603516, cd=-88.97367095947266, cm=-2.197885036468506
  Angle 6: cl=107.60869598388672, cd=-86.50630187988281, cm=-0.9208303093910217
  Angle 7: cl=106.65131378173828, cd=-84.03894805908203, cm=0.3562578558921814
  Angle 8: cl=105.69393157958984, cd=-81.57159423828125, cm=1.633284091949463
  Angle 9: cl=104.7365493774414, cd=-79.1042251586914, cm=2.910367488861084
  Angle 10: cl=103.77913665771484, cd=-76.63690185546875, cm=4.187382221221924
Genotype [0.010779477532698693, 0.44614049882400036, 0.12992910635029953, -0.8480682694889015, 0.2597956719184823, -0.02165235998681002, 0.1461916241900939, -0.0030128972108550804, 0.0026605738392357203, 7.661817132389906, 11.381936967483835]:
  Angle -10: cl=122.9859619140625, cd=-126.0307846069336, cm=-21.367847442626953
  Angle -9: cl=122.02849578857422, cd=-123.56332397460938, cm=-20.09073257446289
  Angle -8: cl=121.0711669921875, cd=-121.09601593017578, cm=-18.81369400024414
  Angle -7: cl=120.1137924194336, cd=-118.62867736816406, cm=-17.536632537841797
  Angle -6: cl=119.15641021728516, cd=-116.16133880615234, cm=-16.259593963623047
  Angle -5: cl=118.1989974975586, cd=-113.6939697265625, cm=-14.982515335083008
  Angle -4: cl=117.24163055419922, cd=-111.22661590576172, cm=-13.705467224121094
  Angle -3: cl=116.28424835205078, cd=-108.75927734375, cm=-12.428411483764648
  Angle -2: cl=115.3268814086914, cd=-106.29193878173828, cm=-11.151334762573242
  Angle -1: cl=114.36945343017578, cd=-103.82459259033203, cm=-9.874299049377441
  Angle 0: cl=113.41207122802734, cd=-101.35719299316406, cm=-8.597212791442871
  Angle 1: cl=112.45469665527344, cd=-98.88988494873047, cm=-7.32017183303833
  Angle 2: cl=111.49726867675781, cd=-96.4224624633789, cm=-6.043076992034912
  Angle 3: cl=110.53990173339844, cd=-93.95511627197266, cm=-4.766011714935303
  Angle 4: cl=109.58255767822266, cd=-91.48782348632812, cm=-3.4889769554138184
  Angle 5: cl=108.62512969970703, cd=-89.02041625976562, cm=-2.2119126319885254
  Angle 6: cl=107.66779327392578, cd=-86.5531005859375, cm=-0.9348493218421936
  Angle 7: cl=106.71036529541016, cd=-84.08574676513672, cm=0.3422216773033142
  Angle 8: cl=105.75304412841797, cd=-81.618408203125, cm=1.6192584037780762
  Angle 9: cl=104.79562377929688, cd=-79.15104675292969, cm=2.8963284492492676
  Angle 10: cl=103.83824920654297, cd=-76.6837158203125, cm=4.173380374908447
Genotype [0.010759363244534735, 0.44806368247824574, 0.129873200469454, -0.8478565040885393, 0.25979569617775794, -0.021650474112307472, 0.14622590648424577, -0.0030128797407206567, 0.002696946254120257, 7.662281672055366, 11.357555604457968]:
  Angle -10: cl=123.02043914794922, cd=-126.07060241699219, cm=-21.3653621673584
  Angle -9: cl=122.06305694580078, cd=-123.6032485961914, cm=-20.088281631469727
  Angle -8: cl=121.10564422607422, cd=-121.1358871459961, cm=-18.811235427856445
  Angle -7: cl=120.14827728271484, cd=-118.66851043701172, cm=-17.534143447875977
  Angle -6: cl=119.19084930419922, cd=-116.20120239257812, cm=-16.257112503051758
  Angle -5: cl=118.2334976196289, cd=-113.73381805419922, cm=-14.980024337768555
  Angle -4: cl=117.276123046875, cd=-111.26652526855469, cm=-13.702974319458008
  Angle -3: cl=116.31873321533203, cd=-108.79914093017578, cm=-12.425921440124512
  Angle -2: cl=115.36137390136719, cd=-106.331787109375, cm=-11.148847579956055
  Angle -1: cl=114.40393829345703, cd=-103.86444091796875, cm=-9.87177562713623
  Angle 0: cl=113.44654083251953, cd=-101.39707946777344, cm=-8.594742774963379
