Experiment: Combination_Experiment_498
Generation: 34
Timestamp: 20231226_175056

Genotypes and their Fitness Values:
[0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244] - Fitness: -1.1286448940297449
[0.011567982982800994, 0.4407916138708291, 0.12714267138666682, -0.8452560815553375, 0.25873479800760957, -0.0209952689551536, 0.14478926222043, -0.003348394080266051, 0.0030568722967719416, 7.721954150262701, 11.906231134040535] - Fitness: -1.129562181785891
[0.011504509601034454, 0.4416533061375215, 0.12740683029340844, -0.8454579802375057, 0.2591831225317476, -0.020905611382988968, 0.14828135697409311, -0.0033554534858620975, 0.003056400024042008, 7.686225001657608, 11.918652339251556] - Fitness: -1.1291538199596431
[0.01165904910502653, 0.4409399407935708, 0.1270224556221414, -0.8454422426297604, 0.2596549550614297, -0.02118647701218289, 0.1523143342071851, -0.003355751489928899, 0.003042223625660953, 7.718467516420782, 11.928369313437457] - Fitness: -1.129389987040206
[0.011487653592674481, 0.44112084953101777, 0.12760102207775847, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1287820746282526
[0.011507110561751662, 0.4408751000409741, 0.1267303653596759, -0.8446184191669931, 0.2591680508963967, -0.02102170730520781, 0.14271724504544603, -0.0033409770808648653, 0.0030735992788921075, 7.7051084411894815, 11.905447971373224] - Fitness: -1.1295478419332936
[0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943] - Fitness: -1.1287322049692066
[0.011656162612835747, 0.4408552513411317, 0.12785180116678668, -0.8463489441600682, 0.25914804928365254, -0.021125979999708736, 0.1496633028095788, -0.003388303533050796, 0.003068332066636331, 7.7567131742352675, 11.921941949491046] - Fitness: -1.1292547561597561
[0.011574869198017531, 0.4412553548169741, 0.1271459650775723, -0.8440675827661293, 0.25913788711533736, -0.020895132932564613, 0.14963742011666437, -0.003345689123884937, 0.0030645212523469447, 7.679856698007243, 11.927632258860374] - Fitness: -1.1295411181635011
[0.011666939303079752, 0.4406524006753186, 0.1272703567462895, -0.8455958743136232, 0.2587475063367233, -0.021355538261411205, 0.15815853573480174, -0.003356039623542091, 0.0030386671725253105, 7.742598742510169, 11.927647158119562] - Fitness: -1.1293702023666037
[0.011531276068330142, 0.4413053073598681, 0.12704673456405607, -0.843028678132392, 0.25910564084263155, -0.020929936199716705, 0.1474479868847438, -0.0033374573286882865, 0.00307064204842154, 7.645108525983797, 11.91923864987233] - Fitness: -1.12936608255941
[0.011608643800102438, 0.4408361499985429, 0.12682658685212012, -0.844726212127268, 0.2590116767429381, -0.020983722711825796, 0.14822256561284408, -0.0033482449185075927, 0.0032414485405278326, 7.700530962268527, 11.91253942366858] - Fitness: -1.130198621226247
[0.011542388837041059, 0.44169428035133956, 0.12803150657265977, -0.844130826608147, 0.25912820023026395, -0.020899000207949558, 0.15096987961551706, -0.0033454477359424013, 0.0031169272029453127, 7.660454176473216, 11.931328655335738] - Fitness: -1.128712524009175
[0.011528734919476782, 0.440902102969461, 0.1268736291245483, -0.8261124766449726, 0.25916525339381546, -0.021093755134078428, 0.14419736756830664, -0.0032720753043562973, 0.003066276655967608, 7.698266073734395, 11.907817883711258] - Fitness: -1.1287363096707295
[0.01154374576363731, 0.44041900065395423, 0.1265828209899559, -0.8445246969143454, 0.2591724116164148, -0.021022998459718154, 0.14149911014243544, -0.0033445411199835955, 0.003068781925761344, 7.71791220068322, 11.89962320628604] - Fitness: -1.1298111415794112
[0.011518102020740629, 0.4413757087237097, 0.12711928163852793, -0.8455459388790514, 0.2591809546222146, -0.021056651832728153, 0.14728165867021242, -0.0033479459301092697, 0.003062524955498194, 7.709571015807303, 11.921844148741506] - Fitness: -1.129233718226893
[0.011523220899470648, 0.44116190492023677, 0.12694127816259604, -0.8435585918105923, 0.2591264441938866, -0.02096052656821374, 0.14587107293831122, -0.0033386305794138125, 0.0030716277919117293, 7.665108497719025, 11.914641757039295] - Fitness: -1.1294264942324455
[0.011508243405892002, 0.44191956237228786, 0.12744341722874233, -0.8438107919395255, 0.25908490495645786, -0.020881899344657028, 0.15069220808809783, -0.003338967776446736, 0.003066444143753118, 7.638038301804038, 11.931203068845612] - Fitness: -1.1290227524676741
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.01148591961886301, 0.44163965359538265, 0.12731977347833864, -0.8457900040435455, 0.2591949892745089, -0.02089752847729361, 0.14706012262736912, -0.003353639945742952, 0.003060462634067425, 7.697736347318995, 11.916191558770684] - Fitness: -1.129195456578438
[0.011644823598580963, 0.4409104172416267, 0.12759443888586489, -0.8334906762812148, 0.2591401336609313, -0.021190515194127835, 0.1502014237979356, -0.003373817531039257, 0.0030633649136135865, 7.735405110008713, 11.927196424707482] - Fitness: -1.1292434007807117
[0.011488711467910952, 0.4420857157915033, 0.12752286365737212, -0.8443750310896521, 0.2591139029990154, -0.020889984150005855, 0.1538136958008173, -0.0033426844956435777, 0.003065321010030348, 7.645708296962997, 11.930528892971683] - Fitness: -1.1289420802287955
[0.011663378657423106, 0.4408409865451993, 0.12699602851222105, -0.8453564085634411, 0.2590855181211842, -0.021331703391112088, 0.15210279856222841, -0.003355074210949799, 0.0030425682188232094, 7.725483709258942, 11.932626657237728] - Fitness: -1.1294484956332076
[0.011607884033238931, 0.4406948944631894, 0.12697707617749637, -0.8441296930053439, 0.2591432503878064, -0.02121853088130514, 0.14762339552621595, -0.0033508036236746686, 0.0030528812095442955, 7.694113738180256, 11.918702454454323] - Fitness: -1.1293798981570111
[0.011659291614374996, 0.4406663846156117, 0.1277611304271532, -0.846212575137854, 0.2580849186744289, -0.020955611430072275, 0.147897287982906, -0.003359519579367829, 0.003031781823591693, 7.74722271387253, 11.907405878041502] - Fitness: -1.1295887233362338
[0.01154676251939686, 0.4411038510625594, 0.12696286637162313, -0.8432526389987044, 0.2590550030768838, -0.020850855077079004, 0.14701396993169194, -0.0033314712969334916, 0.0030719982781187297, 7.658524762302634, 11.921805094544546] - Fitness: -1.1295801222782889
[0.01144828568580575, 0.44120951145169035, 0.12687761151498267, -0.8469293227884854, 0.2592421345979823, -0.020868967118502592, 0.1415671509368724, -0.003349960331238362, 0.0030713444098849855, 7.750614414322196, 11.902314726101498] - Fitness: -1.1295671375571272
[0.011594719316349568, 0.44139620764931353, 0.1270664304864041, -0.8452405900136829, 0.25917129332712563, -0.020907414175382628, 0.15087671966556943, -0.003345333091532606, 0.0030593996886794875, 7.633098634751528, 11.930718252971227] - Fitness: -1.1295555764619625
[0.011507110561751662, 0.4408751000409741, 0.1267303653596759, -0.8446184191669931, 0.2591680508963967, -0.02102170730520781, 0.14271724504544603, -0.0033409770808648653, 0.0030735992788921075, 7.7051084411894815, 11.905447971373224] - Fitness: -1.1295478419332936
[0.01159837634201729, 0.4404776580769045, 0.12690865074647972, -0.8440936418661127, 0.2591558823693514, -0.02115116108019787, 0.14518721536059373, -0.0033547756881136615, 0.0030525149441950946, 7.694996909263357, 11.906033840663635] - Fitness: -1.1295232162714297
[0.011593606983764645, 0.4413563573199171, 0.12726803088153843, -0.8446108786110792, 0.259193143140973, -0.02092465150288835, 0.15138638690664596, -0.0033551676751859003, 0.003059536568499088, 7.694077988476983, 11.931517035070925] - Fitness: -1.1295149365169865
[0.011487653592674481, 0.44112084953101777, 0.12686879685585029, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1294580058162969
[0.011535011169821498, 0.4418548175775635, 0.12750637016742777, -0.8463035960614589, 0.25928013726864546, -0.020948905918934835, 0.1514128387465669, -0.0033663178327764266, 0.003189282390565295, 7.717087973953859, 11.929494507449135] - Fitness: -1.129441949849571
[0.011573088493193162, 0.44134472195816615, 0.1265320709109188, -0.8444531163021202, 0.2591483555706039, -0.02099720404224637, 0.14382950561282157, -0.0032977675485935235, 0.003041549069557545, 7.689665904199436, 11.90501733502569] - Fitness: -1.129389496314518
[0.011627400683408815, 0.44048043709357904, 0.12697457665777007, -0.8430305897871659, 0.2591190112739887, -0.02128444634420743, 0.14699466470269326, -0.003352702050519748, 0.0030505001806469664, 7.666111145206978, 11.910696718449966] - Fitness: -1.129317100983065
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426
[0.011626227297548829, 0.4410818539376278, 0.12793372518577123, -0.8457483617301009, 0.2591090918659942, -0.020944437660106067, 0.14942206591097928, -0.003382979057465544, 0.0030744359880885558, 7.728676906207474, 11.919880367672295] - Fitness: -1.129282193697356
[0.011448739654520118, 0.441612348511105, 0.127145659848199, -0.8464540516556254, 0.25921872276003166, -0.020881362665902896, 0.14461765393392118, -0.003350012865504662, 0.0030685878541182594, 7.720759038641769, 11.91126999780894] - Fitness: -1.12927861614203
[0.011599920625650587, 0.44125032113637086, 0.12771732491434173, -0.8368427088544748, 0.25908169753444377, -0.020918201684723834, 0.14983956845003638, -0.00336583081766138, 0.0030725207957919233, 7.6933507079670225, 11.924104051979354] - Fitness: -1.1292782497903848
[0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403] - Fitness: -1.1292456509615598
[0.0115473072818541, 0.4415872555338569, 0.12728452437148274, -0.8426823136392723, 0.25902690887134294, -0.020865729733959372, 0.1506745735281505, -0.0033315343380530514, 0.0030686904111986582, 7.622698311486121, 11.932551420593473] - Fitness: -1.129234831600811
[0.011541975678147066, 0.4417121761651453, 0.1274402270610818, -0.8453471932675325, 0.2591555920169303, -0.020928583890899136, 0.149589287260763, -0.0033650789085054224, 0.0030451929760734967, 7.669995578264243, 11.919977539369633] - Fitness: -1.1292332471495783
[0.011622145570071393, 0.4410207490426167, 0.12707971432402132, -0.8441837697141905, 0.2591243024154889, -0.021319585582966042, 0.15127766577464927, -0.00334484552701618, 0.0030534306075680967, 7.692788981555605, 11.937705375140352] - Fitness: -1.1291657946260083
[0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272] - Fitness: -1.1291200248936197
[0.011503510869862845, 0.4407670646068093, 0.12490364845161923, -0.8465035767297979, 0.25923462857523905, -0.02087834117870829, 0.14157025038058574, -0.0030864951186341683, 0.003062464446728805, 7.751906828154548, 11.898950741495185] - Fitness: -1.1290400223520671
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011546794169074871, 0.4411057937446689, 0.12783310615424887, -0.842967253853392, 0.2590698531843951, -0.02078706067259068, 0.14698486643147535, -0.0033329018926071645, 0.0030719903382157307, 7.651488870713521, 11.920157500522516] - Fitness: -1.1288601797800435
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244]:
  Angle -10: cl=122.7536392211914, cd=-124.95283508300781, cm=-21.38815689086914
  Angle -9: cl=121.7962875366211, cd=-122.48551177978516, cm=-20.111116409301758
  Angle -8: cl=120.8388442993164, cd=-120.01811981201172, cm=-18.834026336669922
  Angle -7: cl=119.88146209716797, cd=-117.5508041381836, cm=-17.557008743286133
  Angle -6: cl=118.92406463623047, cd=-115.08342742919922, cm=-16.279932022094727
  Angle -5: cl=117.96671295166016, cd=-112.61607360839844, cm=-15.002864837646484
  Angle -4: cl=117.00931549072266, cd=-110.1487045288086, cm=-13.725794792175293
  Angle -3: cl=116.05191802978516, cd=-107.68138122558594, cm=-12.448763847351074
  Angle -2: cl=115.09455108642578, cd=-105.2140121459961, cm=-11.171683311462402
  Angle -1: cl=114.13713836669922, cd=-102.74665832519531, cm=-9.89462947845459
  Angle 0: cl=113.17977142333984, cd=-100.27932739257812, cm=-8.617551803588867
  Angle 1: cl=112.22238159179688, cd=-97.81198120117188, cm=-7.340507984161377
  Angle 2: cl=111.2649917602539, cd=-95.34461975097656, cm=-6.063445568084717
  Angle 3: cl=110.3076400756836, cd=-92.87725830078125, cm=-4.786370754241943
  Angle 4: cl=109.35022735595703, cd=-90.40996551513672, cm=-3.509345531463623
  Angle 5: cl=108.3928451538086, cd=-87.94259643554688, cm=-2.2322850227355957
  Angle 6: cl=107.43546295166016, cd=-85.47523498535156, cm=-0.9552035927772522
  Angle 7: cl=106.47811126708984, cd=-83.00789642333984, cm=0.32182449102401733
  Angle 8: cl=105.52068328857422, cd=-80.54054260253906, cm=1.59889554977417
  Angle 9: cl=104.56328582763672, cd=-78.07318115234375, cm=2.8759846687316895
  Angle 10: cl=103.60591888427734, cd=-75.6058349609375, cm=4.1530375480651855
Genotype [0.011567982982800994, 0.4407916138708291, 0.12714267138666682, -0.8452560815553375, 0.25873479800760957, -0.0209952689551536, 0.14478926222043, -0.003348394080266051, 0.0030568722967719416, 7.721954150262701, 11.906231134040535]:
  Angle -10: cl=123.14804077148438, cd=-125.2206039428711, cm=-21.462160110473633
  Angle -9: cl=122.190673828125, cd=-122.75326538085938, cm=-20.18511390686035
  Angle -8: cl=121.2332992553711, cd=-120.28590393066406, cm=-18.90803337097168
  Angle -7: cl=120.27583312988281, cd=-117.81851959228516, cm=-17.6309871673584
  Angle -6: cl=119.3185043334961, cd=-115.35122680664062, cm=-16.35393714904785
  Angle -5: cl=118.3611068725586, cd=-112.8838119506836, cm=-15.076868057250977
  Angle -4: cl=117.40372467041016, cd=-110.41651153564453, cm=-13.799798011779785
  Angle -3: cl=116.4463119506836, cd=-107.9491195678711, cm=-12.522746086120605
  Angle -2: cl=115.48895263671875, cd=-105.48181915283203, cm=-11.245696067810059
  Angle -1: cl=114.53157043457031, cd=-103.0144271850586, cm=-9.968605041503906
  Angle 0: cl=113.57417297363281, cd=-100.54708862304688, cm=-8.691587448120117
  Angle 1: cl=112.61681365966797, cd=-98.07976531982422, cm=-7.414487361907959
  Angle 2: cl=111.65938568115234, cd=-95.61237335205078, cm=-6.137427806854248
  Angle 3: cl=110.70206451416016, cd=-93.14505767822266, cm=-4.860386371612549
  Angle 4: cl=109.74462127685547, cd=-90.6776351928711, cm=-3.5833096504211426
  Angle 5: cl=108.78729248046875, cd=-88.21035766601562, cm=-2.3062806129455566
  Angle 6: cl=107.8298568725586, cd=-85.74298095703125, cm=-1.0292096138000488
  Angle 7: cl=106.87252044677734, cd=-83.27568054199219, cm=0.24782700836658478
  Angle 8: cl=105.9150619506836, cd=-80.80825805664062, cm=1.5249276161193848
  Angle 9: cl=104.9577407836914, cd=-78.3409423828125, cm=2.8019614219665527
  Angle 10: cl=104.00032806396484, cd=-75.87358093261719, cm=4.0790324211120605
Genotype [0.011504509601034454, 0.4416533061375215, 0.12740683029340844, -0.8454579802375057, 0.2591831225317476, -0.020905611382988968, 0.14828135697409311, -0.0033554534858620975, 0.003056400024042008, 7.686225001657608, 11.918652339251556]:
  Angle -10: cl=123.18097686767578, cd=-125.2861099243164, cm=-21.455322265625
  Angle -9: cl=122.22354888916016, cd=-122.81877136230469, cm=-20.178274154663086
  Angle -8: cl=121.26616668701172, cd=-120.35140991210938, cm=-18.90120506286621
  Angle -7: cl=120.3088150024414, cd=-117.88407897949219, cm=-17.62416648864746
  Angle -6: cl=119.35143280029297, cd=-115.41671752929688, cm=-16.347097396850586
  Angle -5: cl=118.39405059814453, cd=-112.94934844970703, cm=-15.070024490356445
  Angle -4: cl=117.43665313720703, cd=-110.48197174072266, cm=-13.792938232421875
  Angle -3: cl=116.47925567626953, cd=-108.0146484375, cm=-12.515897750854492
  Angle -2: cl=115.5218734741211, cd=-105.54729461669922, cm=-11.238846778869629
  Angle -1: cl=114.5644760131836, cd=-103.07998657226562, cm=-9.961791038513184
  Angle 0: cl=113.60709381103516, cd=-100.61260223388672, cm=-8.684747695922852
  Angle 1: cl=112.64969635009766, cd=-98.1452407836914, cm=-7.407653331756592
  Angle 2: cl=111.69230651855469, cd=-95.67787170410156, cm=-6.130585193634033
  Angle 3: cl=110.73490142822266, cd=-93.21057891845703, cm=-4.8535943031311035
  Angle 4: cl=109.77755737304688, cd=-90.74320983886719, cm=-3.576467990875244
  Angle 5: cl=108.82015991210938, cd=-88.27584838867188, cm=-2.2994322776794434
  Angle 6: cl=107.86278533935547, cd=-85.80848693847656, cm=-1.022371768951416
  Angle 7: cl=106.90540313720703, cd=-83.34113311767578, cm=0.2547144293785095
  Angle 8: cl=105.94805145263672, cd=-80.87378692626953, cm=1.5317397117614746
  Angle 9: cl=104.99061584472656, cd=-78.40638732910156, cm=2.808828830718994
  Angle 10: cl=104.03321075439453, cd=-75.93907165527344, cm=4.085886478424072
Genotype [0.01165904910502653, 0.4409399407935708, 0.1270224556221414, -0.8454422426297604, 0.2596549550614297, -0.02118647701218289, 0.1523143342071851, -0.003355751489928899, 0.003042223625660953, 7.718467516420782, 11.928369313437457]:
  Angle -10: cl=123.03463745117188, cd=-125.13552856445312, cm=-21.438554763793945
  Angle -9: cl=122.0772476196289, cd=-122.66812896728516, cm=-20.161462783813477
  Angle -8: cl=121.1198959350586, cd=-120.20081329345703, cm=-18.884435653686523
  Angle -7: cl=120.16246032714844, cd=-117.73343658447266, cm=-17.607385635375977
  Angle -6: cl=119.20512390136719, cd=-115.2660903930664, cm=-16.33030128479004
  Angle -5: cl=118.24768829345703, cd=-112.79878234863281, cm=-15.053276062011719
  Angle -4: cl=117.29034423828125, cd=-110.33141326904297, cm=-13.776220321655273
  Angle -3: cl=116.33294677734375, cd=-107.86405181884766, cm=-12.499131202697754
  Angle -2: cl=115.3756103515625, cd=-105.3967514038086, cm=-11.222095489501953
  Angle -1: cl=114.41815948486328, cd=-102.92938995361328, cm=-9.945040702819824
  Angle 0: cl=113.46080780029297, cd=-100.4620132446289, cm=-8.667963027954102
  Angle 1: cl=112.50341033935547, cd=-97.99466705322266, cm=-7.390890598297119
  Angle 2: cl=111.5460433959961, cd=-95.52735900878906, cm=-6.113870143890381
  Angle 3: cl=110.58866119384766, cd=-93.05998229980469, cm=-4.836793422698975
  Angle 4: cl=109.6312484741211, cd=-90.5926513671875, cm=-3.559753894805908
  Angle 5: cl=108.67388916015625, cd=-88.12525177001953, cm=-2.282670497894287
  Angle 6: cl=107.71646881103516, cd=-85.65789794921875, cm=-1.0055928230285645
  Angle 7: cl=106.75910186767578, cd=-83.1905746459961, cm=0.27145713567733765
  Angle 8: cl=105.80167388916016, cd=-80.72318267822266, cm=1.54854154586792
  Angle 9: cl=104.84432220458984, cd=-78.2558364868164, cm=2.825587749481201
  Angle 10: cl=103.8869400024414, cd=-75.78850555419922, cm=4.102640628814697
Genotype [0.011487653592674481, 0.44112084953101777, 0.12760102207775847, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796]:
  Angle -10: cl=123.2552719116211, cd=-125.38507843017578, cm=-21.470867156982422
  Angle -9: cl=122.29788970947266, cd=-122.91773223876953, cm=-20.19379234313965
  Angle -8: cl=121.34048461914062, cd=-120.45035552978516, cm=-18.91673469543457
  Angle -7: cl=120.38311767578125, cd=-117.98304748535156, cm=-17.639719009399414
  Angle -6: cl=119.42574310302734, cd=-115.5156478881836, cm=-16.362627029418945
  Angle -5: cl=118.46835327148438, cd=-113.0483169555664, cm=-15.085577011108398
  Angle -4: cl=117.51091766357422, cd=-110.58096313476562, cm=-13.808526992797852
  Angle -3: cl=116.55352020263672, cd=-108.11360168457031, cm=-12.531471252441406
  Angle -2: cl=115.59617614746094, cd=-105.64624786376953, cm=-11.254404067993164
  Angle -1: cl=114.6387710571289, cd=-103.1789321899414, cm=-9.977362632751465
  Angle 0: cl=113.6813735961914, cd=-100.71154022216797, cm=-8.700282096862793
  Angle 1: cl=112.7239761352539, cd=-98.24417114257812, cm=-7.423210620880127
  Angle 2: cl=111.7666244506836, cd=-95.77685546875, cm=-6.1461567878723145
  Angle 3: cl=110.80924224853516, cd=-93.30950927734375, cm=-4.869107723236084
  Angle 4: cl=109.85184478759766, cd=-90.8421401977539, cm=-3.5920300483703613
  Angle 5: cl=108.89443969726562, cd=-88.37480163574219, cm=-2.3149828910827637
  Angle 6: cl=107.93704986572266, cd=-85.90743255615234, cm=-1.0379042625427246
  Angle 7: cl=106.97972106933594, cd=-83.44013977050781, cm=0.23912663757801056
  Angle 8: cl=106.0223159790039, cd=-80.97271728515625, cm=1.516202449798584
  Angle 9: cl=105.06490325927734, cd=-78.50537109375, cm=2.7932868003845215
  Angle 10: cl=104.1075668334961, cd=-76.03801727294922, cm=4.07035493850708
Genotype [0.011507110561751662, 0.4408751000409741, 0.1267303653596759, -0.8446184191669931, 0.2591680508963967, -0.02102170730520781, 0.14271724504544603, -0.0033409770808648653, 0.0030735992788921075, 7.7051084411894815, 11.905447971373224]:
  Angle -10: cl=122.70919799804688, cd=-124.83340454101562, cm=-21.367040634155273
  Angle -9: cl=121.75184631347656, cd=-122.3659896850586, cm=-20.08989906311035
  Angle -8: cl=120.7944107055664, cd=-119.89864349365234, cm=-18.812910079956055
  Angle -7: cl=119.83706665039062, cd=-117.43133544921875, cm=-17.535846710205078
  Angle -6: cl=118.87970733642578, cd=-114.96397399902344, cm=-16.258737564086914
  Angle -5: cl=117.9222640991211, cd=-112.49657440185547, cm=-14.981693267822266
  Angle -4: cl=116.96489715576172, cd=-110.02928161621094, cm=-13.704662322998047
  Angle -3: cl=116.00747680664062, cd=-107.56189727783203, cm=-12.427597045898438
  Angle -2: cl=115.05011749267578, cd=-105.09456634521484, cm=-11.150522232055664
  Angle -1: cl=114.0927505493164, cd=-102.62721252441406, cm=-9.873472213745117
  Angle 0: cl=113.13536834716797, cd=-100.15986633300781, cm=-8.59639835357666
  Angle 1: cl=112.17792510986328, cd=-97.69247436523438, cm=-7.319344997406006
  Angle 2: cl=111.22057342529297, cd=-95.22514343261719, cm=-6.042282581329346
  Angle 3: cl=110.26316833496094, cd=-92.75778198242188, cm=-4.765214443206787
  Angle 4: cl=109.30582427978516, cd=-90.29048156738281, cm=-3.488163471221924
  Angle 5: cl=108.348388671875, cd=-87.82308959960938, cm=-2.2110800743103027
  Angle 6: cl=107.39104461669922, cd=-85.35576629638672, cm=-0.9340425133705139
  Angle 7: cl=106.43366241455078, cd=-82.88842010498047, cm=0.34300655126571655
  Angle 8: cl=105.47623443603516, cd=-80.42103576660156, cm=1.620063304901123
  Angle 9: cl=104.51890563964844, cd=-77.95372009277344, cm=2.8971047401428223
  Angle 10: cl=103.5615234375, cd=-75.48638916015625, cm=4.174193859100342
Genotype [0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943]:
  Angle -10: cl=122.90840148925781, cd=-125.08216857910156, cm=-21.423751831054688
  Angle -9: cl=121.95097351074219, cd=-122.61477661132812, cm=-20.146684646606445
  Angle -8: cl=120.99359893798828, cd=-120.14744567871094, cm=-18.86964225769043
  Angle -7: cl=120.03617095947266, cd=-117.6800765991211, cm=-17.592573165893555
  Angle -6: cl=119.07881927490234, cd=-115.2127456665039, cm=-16.315542221069336
  Angle -5: cl=118.12142181396484, cd=-112.74539184570312, cm=-15.03846263885498
  Angle -4: cl=117.16400909423828, cd=-110.27802276611328, cm=-13.761419296264648
  Angle -3: cl=116.20662689208984, cd=-107.81071472167969, cm=-12.484394073486328
  Angle -2: cl=115.24928283691406, cd=-105.34335327148438, cm=-11.207300186157227
  Angle -1: cl=114.29186248779297, cd=-102.8759994506836, cm=-9.930240631103516
  Angle 0: cl=113.33451080322266, cd=-100.40864562988281, cm=-8.65317440032959
  Angle 1: cl=112.37712860107422, cd=-97.94131469726562, cm=-7.376140117645264
