Experiment: Combination_Experiment_498
Generation: 39
Timestamp: 20231226_175144

Genotypes and their Fitness Values:
[0.011560689739784464, 0.4413073656662728, 0.12710517010390715, -0.8428794015142741, 0.25916416157828764, -0.021177261375697403, 0.1457269499950524, -0.003278438301498575, 0.003062325642981951, 7.492294570574143, 11.909595970752203] - Fitness: -1.1282214643487418
[0.011563287524873699, 0.4406787324213782, 0.12697540564770485, -0.8482628034461659, 0.25724395150824714, -0.02120930166862028, 0.14609032591848592, -0.003244925700992703, 0.0030588785247779244, 7.7292480785909135, 11.912837972044802] - Fitness: -1.1290297495555737
[0.011559213057287115, 0.444195961315207, 0.1270366162782394, -0.8484278396188998, 0.2591622851310037, -0.02118336123828702, 0.14645351445535407, -0.0032557280896061912, 0.0030608206507957694, 7.712700598289905, 11.909939751671434] - Fitness: -1.1281156522918114
[0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323] - Fitness: -1.1276651211784674
[0.011571615485548793, 0.44205968093900105, 0.12705494412583568, -0.8443352683261838, 0.25915171576012325, -0.021310417545613945, 0.15260896783067868, -0.003277371337624196, 0.0030572627658860914, 7.66330648371195, 11.919412542304055] - Fitness: -1.1283254242183585
[0.011544238223831146, 0.44151331166386126, 0.12673941074685238, -0.8429846075885079, 0.2591706123876125, -0.02123713792158108, 0.14662123614042538, -0.003256343363381288, 0.003057323974963241, 7.7272053047679705, 11.853879657079833] - Fitness: -1.1284148887177017
[0.011561121359621486, 0.44107068755727463, 0.1272044500555472, -0.8443352925630927, 0.26, -0.021162850409779294, 0.14712537383109953, -0.00328197932101389, 0.003063169936039023, 7.706509307433263, 11.91006037825392] - Fitness: -1.1281902146095188
[0.01157229727688816, 0.4409888284861485, 0.12718073358530668, -0.8441991543923368, 0.25914444970966943, -0.02121116156307551, 0.14400822867919788, -0.0034845490721621348, 0.0030606823261415195, 7.716395858391851, 11.915560824961641] - Fitness: -1.1303642594599175
[0.01156329985733067, 0.4413292103650307, 0.12698651028262647, -0.8406552095853919, 0.2591565673574146, -0.021184782124073265, 0.1445523257106469, -0.0032741185789811576, 0.003011757800926761, 7.706307234921065, 11.914846268806485] - Fitness: -1.1284689822805356
[0.011558853854069951, 0.44108602756809334, 0.1270677438723879, -0.847193126323397, 0.25916385239837614, -0.0211760172438394, 0.14671062622392195, -0.0032626946934386676, 0.003061582015256913, 7.7073888234027255, 11.90877732038265] - Fitness: -1.1283979598354759
[0.011564514845774032, 0.4413049241248908, 0.12706316221202296, -0.844705848849931, 0.2591680284497816, -0.02119962779734528, 0.1500277147501876, -0.0032686806265012766, 0.0030606796092364887, 7.660244322333254, 11.910677982669593] - Fitness: -1.12839074346609
[0.011571149983895863, 0.4410996163917472, 0.12721988944216067, -0.8441854698339308, 0.2591419756383719, -0.02120278866178385, 0.14405518581053356, -0.0032875471315576554, 0.003061297642402889, 7.706802986681157, 11.91613146604362] - Fitness: -1.1284800326851072
[0.011567705061193603, 0.4408198507324399, 0.1270558064769378, -0.8631671244997375, 0.2591516597761625, -0.021215060748913, 0.14648631018169248, -0.0032593924908091935, 0.0030592703631095457, 7.721910196222828, 11.915125969800375] - Fitness: -1.128368478303757
[0.011587370911392548, 0.43852664942060415, 0.12700522161743039, -0.8474785383449366, 0.2591324970804737, -0.021273759508842475, 0.14693932831048603, -0.0032649126011138315, 0.0030565548951524643, 7.69098871621013, 11.913667814358018] - Fitness: -1.128601857518265
[0.011564929641374795, 0.4412818390464592, 0.12715481983716512, -0.8444563830782645, 0.2591544185560508, -0.021190493008696375, 0.14519942844014003, -0.003276814569475576, 0.003061457103866026, 7.654579296563359, 11.913527504237265] - Fitness: -1.128362808607661
[0.011564209372429881, 0.4410960954908513, 0.12690942041581268, -0.8426055993299222, 0.2591537325240243, -0.02118660171727628, 0.1462231496220853, -0.0032579881284177884, 0.002985895180976506, 7.725755047347651, 11.91486849054955] - Fitness: -1.1283961552089772
[0.011564069801566115, 0.4409882026700661, 0.1275296190345611, -0.8483857701680262, 0.25916109083502425, -0.020481489977344714, 0.1479653582505551, -0.0032462091667874804, 0.0030258948191834974, 7.696826845189891, 11.91391763780717] - Fitness: -1.1287146100837746
[0.011564965555449822, 0.44065861804634426, 0.12697592792658607, -0.8469455720642962, 0.2591578792575082, -0.021214927889339288, 0.1461658434186197, -0.0032464911105184353, 0.0030586688262301447, 7.732210043854239, 11.913124650942706] - Fitness: -1.1283568541500957
[0.011566069060457025, 0.4411958707884091, 0.12680135545800048, -0.8413026930181031, 0.25915618281679953, -0.021184646879271775, 0.14622462923065105, -0.003248010919775239, 0.002935647303236434, 7.7359583202183355, 11.914760320242342] - Fitness: -1.1283213816706534
[0.011567042247142872, 0.4411638320506555, 0.12749556081282173, -0.844226287704714, 0.2591427516845489, -0.021183893976921227, 0.1424293591773485, -0.003288426245280921, 0.003062331951122513, 7.700309845791397, 11.914488197501704] - Fitness: -1.1282248254371285
[0.011590913479624005, 0.4410475175294279, 0.1271051273672758, -0.8439868988455442, 0.2591407509638719, -0.021286463129098748, 0.14760217146013724, -0.0032859289712159874, 0.003056921449342299, 7.705558244480885, 11.919477276143263] - Fitness: -1.1285268281690715
[0.011567807109137736, 0.441089973446923, 0.12721474297995616, -0.8442354107436514, 0.2591444010654139, -0.021189475911115665, 0.15724178997492755, -0.003285691194709734, 0.0030619217402816003, 7.706705093598527, 11.91410777011372] - Fitness: -1.1285841752707988
[0.011564514845774032, 0.4413049241248908, 0.12706316221202296, -0.8447058488499313, 0.2591680284497816, -0.02119962779734528, 0.1500277147501876, -0.0032686806265012766, 0.0030606796092364887, 7.660244322333254, 11.910677982669593] - Fitness: -1.12839074346609
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.741363328420913] - Fitness: -1.1281262377245487
[0.011561966885858884, 0.44129567924981344, 0.12709275562551828, -0.8419572524052154, 0.259162748900871, -0.021185227436074025, 0.14497800011204975, -0.003279343501696053, 0.0030619360923833266, 7.698012372642216, 11.91116772722576] - Fitness: -1.1284943564052614
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.844785528927201, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.01156262304321745, 0.44127895873408723, 0.12713953836891206, -0.8415112772734922, 0.2591547169563262, -0.021182807906950173, 0.1420459688676891, -0.0032841640923031564, 0.003062238183644639, 7.695003702660479, 11.913274713587874] - Fitness: -1.1284821922600352
[0.01156277525553135, 0.4415242298900738, 0.12659318277966725, -0.8417839933627123, 0.25916853690387115, -0.0211726067549128, 0.14584715326133946, -0.003242457383497486, 0.0030594466872921654, 7.737322751124813, 11.808402606401536] - Fitness: -1.1284721706692402
[0.011550469586741581, 0.4412681560064117, 0.12726989561374397, -0.844432775720582, 0.25915036734450814, -0.021112822730525515, 0.14709725071664506, -0.0032855446306076473, 0.00306596081325854, 7.6870788313053, 11.906142420593127] - Fitness: -1.1284692530846088
[0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323914, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091] - Fitness: -1.1284613825680547
[0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323915, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091] - Fitness: -1.1284613825680547
[0.011570325564977953, 0.44138613710764185, 0.12707291693966669, -0.8447443094639946, 0.2591692331598221, -0.021218864393823936, 0.1460175840881396, -0.00327680937847141, 0.003060116464942751, 7.701853227496482, 11.911666716235818] - Fitness: -1.128457470165032
[0.011533755212950955, 0.4412199412822908, 0.12724416330272154, -0.844682480269185, 0.2591624944797184, -0.02104625897718459, 0.1468531759623933, -0.0032762649463680387, 0.003069081302652097, 7.686589365892143, 11.896023940943632] - Fitness: -1.128446838327456
[0.011576648041610372, 0.44114275173079515, 0.12696098286916563, -0.841383314858789, 0.25915819505692217, -0.021257078706604666, 0.1466797943537489, -0.003267337263345208, 0.003047250995198398, 7.6954148582208255, 11.91585302224205] - Fitness: -1.1284419489691146
[0.011577930112897507, 0.44165695240255476, 0.12652286461952494, -0.8449462361349545, 0.25917986421214423, -0.021240139395564794, 0.14649731155050666, -0.00323792287041118, 0.003055791165924921, 7.745336706358384, 11.810873004630476] - Fitness: -1.128427209958725
[0.011558826773636894, 0.44129226336847216, 0.12728276176925518, -0.8443079234462805, 0.259144303776903, -0.021146104607195976, 0.13917770591097836, -0.0032901844727274516, 0.003064400568561761, 7.687323564011876, 11.911201660417877] - Fitness: -1.128414440921925
[0.011561467876315084, 0.44141456628723463, 0.1268643857034554, -0.8414685926828326, 0.25915153307447986, -0.02116021597494226, 0.14616066375755063, -0.0032635655943163812, 0.002937659015537786, 7.71750242932549, 11.915648811756908] - Fitness: -1.1283981490015496
[0.011568321616602074, 0.4406183892962764, 0.12697697248434858, -0.8443111093005569, 0.25915703169834103, -0.021226180330777306, 0.1463168784188873, -0.0032496219295698996, 0.0030582494291345862, 7.73813397438089, 11.913698008738514] - Fitness: -1.1283933410726819
[0.011566746321720767, 0.44176363112122957, 0.12623227256745484, -0.8450533742734567, 0.259183956611424, -0.021177609211552324, 0.1456406122781416, -0.0032117565618806397, 0.003056892005561632, 7.767541753775502, 11.736724852319274] - Fitness: -1.1283900077999796
[0.011567912799399508, 0.44324989850234314, 0.1271929999060441, -0.8438195620260982, 0.2591249033131492, -0.021390430447614413, 0.15017440122587294, -0.003308288772163847, 0.0030575940544815953, 7.750071866194003, 11.92300695081062] - Fitness: -1.1283879675146509
[0.011564929641374795, 0.4412818390464592, 0.12715481983716512, -0.8444563830782645, 0.2591544185560508, -0.021190493008696375, 0.14519942844014003, -0.003276814569475576, 0.003061457103866026, 7.654579296563359, 11.913527504237265] - Fitness: -1.128362808607661
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.1467430626421847, -0.0032567597145977617, 0.0030570419068224226, 7.704699279312026, 11.917016269966346] - Fitness: -1.128350219559926
[0.01158220177095843, 0.4410652516963186, 0.1269851692696778, -0.8440946527551085, 0.2591501006112297, -0.0212698892732868, 0.1469007483877447, -0.003262139757797537, 0.00303942192115136, 7.688008823279121, 11.915498841508171] - Fitness: -1.128347039302281
[0.011559931463721446, 0.4407189611714461, 0.12697436108994234, -0.8508972662099054, 0.25915915059625894, -0.021198049227182263, 0.14593929091821833, -0.0032417948819412393, 0.003059297921873483, 7.723324148064261, 11.912264614248993] - Fitness: -1.1283022302149859
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.01157027730833312, 0.4413920649179962, 0.12685145513959206, -0.8446185261052075, 0.2591640011931723, -0.02121702853120875, 0.15100445924906025, -0.0032528305940568427, 0.0029757901651485197, 7.657080890878335, 11.916397173144432] - Fitness: -1.1282770918939977
[0.011564567356360324, 0.44158085844983086, 0.1266842774404351, -0.8445277064736574, 0.2591556168957718, -0.021156957911601423, 0.14616312977182688, -0.003246936913245465, 0.0028539125526376658, 7.7345078841099655, 11.915468527911562] - Fitness: -1.1282654627266964
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519

Detailed Results for Each Genotype:
Genotype [0.011560689739784464, 0.4413073656662728, 0.12710517010390715, -0.8428794015142741, 0.25916416157828764, -0.021177261375697403, 0.1457269499950524, -0.003278438301498575, 0.003062325642981951, 7.492294570574143, 11.909595970752203]:
  Angle -10: cl=122.78382110595703, cd=-125.01722717285156, cm=-21.399667739868164
  Angle -9: cl=121.82645416259766, cd=-122.54994201660156, cm=-20.12262535095215
  Angle -8: cl=120.86905670166016, cd=-120.08257293701172, cm=-18.845563888549805
  Angle -7: cl=119.91167449951172, cd=-117.61521911621094, cm=-17.568506240844727
  Angle -6: cl=118.95428466796875, cd=-115.14786529541016, cm=-16.291444778442383
  Angle -5: cl=117.99688720703125, cd=-112.68048858642578, cm=-15.014388084411621
  Angle -4: cl=117.03948211669922, cd=-110.21311950683594, cm=-13.737316131591797
  Angle -3: cl=116.08209991455078, cd=-107.74580383300781, cm=-12.460264205932617
  Angle -2: cl=115.12474822998047, cd=-105.27845001220703, cm=-11.18319034576416
  Angle -1: cl=114.16736602783203, cd=-102.81111907958984, cm=-9.906152725219727
  Angle 0: cl=113.20997619628906, cd=-100.34373474121094, cm=-8.629077911376953
  Angle 1: cl=112.2525863647461, cd=-97.87640380859375, cm=-7.352010250091553
  Angle 2: cl=111.2951889038086, cd=-95.40899658203125, cm=-6.074947834014893
  Angle 3: cl=110.33780670166016, cd=-92.94169616699219, cm=-4.79789400100708
  Angle 4: cl=109.38042449951172, cd=-90.47435760498047, cm=-3.520852565765381
  Angle 5: cl=108.42304229736328, cd=-88.00700378417969, cm=-2.243805408477783
  Angle 6: cl=107.46565246582031, cd=-85.53962707519531, cm=-0.9667325615882874
  Angle 7: cl=106.50824737548828, cd=-83.07231140136719, cm=0.3103479743003845
  Angle 8: cl=105.5508804321289, cd=-80.6049575805664, cm=1.5873970985412598
  Angle 9: cl=104.59347534179688, cd=-78.1375732421875, cm=2.864464282989502
  Angle 10: cl=103.63614654541016, cd=-75.67025756835938, cm=4.1415019035339355
Genotype [0.011563287524873699, 0.4406787324213782, 0.12697540564770485, -0.8482628034461659, 0.25724395150824714, -0.02120930166862028, 0.14609032591848592, -0.003244925700992703, 0.0030588785247779244, 7.7292480785909135, 11.912837972044802]:
  Angle -10: cl=123.17008972167969, cd=-125.28753662109375, cm=-21.495370864868164
  Angle -9: cl=122.21268463134766, cd=-122.82015228271484, cm=-20.218290328979492
  Angle -8: cl=121.25528717041016, cd=-120.35279846191406, cm=-18.941259384155273
  Angle -7: cl=120.29794311523438, cd=-117.88549041748047, cm=-17.664220809936523
  Angle -6: cl=119.34053802490234, cd=-115.41812896728516, cm=-16.38714599609375
  Angle -5: cl=118.38311004638672, cd=-112.95075225830078, cm=-15.110078811645508
  Angle -4: cl=117.4257583618164, cd=-110.4834213256836, cm=-13.833030700683594
  Angle -3: cl=116.46837615966797, cd=-108.01608276367188, cm=-12.555965423583984
  Angle -2: cl=115.51100158691406, cd=-105.54869842529297, cm=-11.27889633178711
  Angle -1: cl=114.55355072021484, cd=-103.08135223388672, cm=-10.001876831054688
  Angle 0: cl=113.59619140625, cd=-100.61398315429688, cm=-8.724782943725586
  Angle 1: cl=112.63883209228516, cd=-98.1466293334961, cm=-7.447716236114502
  Angle 2: cl=111.68144989013672, cd=-95.67930603027344, cm=-6.170689105987549
  Angle 3: cl=110.72402954101562, cd=-93.21195983886719, cm=-4.893606662750244
  Angle 4: cl=109.76671600341797, cd=-90.74462890625, cm=-3.6165566444396973
  Angle 5: cl=108.80927276611328, cd=-88.27729034423828, cm=-2.339507579803467
  Angle 6: cl=107.85189819335938, cd=-85.80992126464844, cm=-1.0624299049377441
  Angle 7: cl=106.89453887939453, cd=-83.34257507324219, cm=0.2146114856004715
  Angle 8: cl=105.9371109008789, cd=-80.87519836425781, cm=1.4916768074035645
  Angle 9: cl=104.97972869873047, cd=-78.40788269042969, cm=2.7687134742736816
  Angle 10: cl=104.0223388671875, cd=-75.94051361083984, cm=4.045774936676025
Genotype [0.011559213057287115, 0.444195961315207, 0.1270366162782394, -0.8484278396188998, 0.2591622851310037, -0.02118336123828702, 0.14645351445535407, -0.0032557280896061912, 0.0030608206507957694, 7.712700598289905, 11.909939751671434]:
  Angle -10: cl=123.04012298583984, cd=-125.25383758544922, cm=-21.43391227722168
  Angle -9: cl=122.08275604248047, cd=-122.78650665283203, cm=-20.156862258911133
  Angle -8: cl=121.12533569335938, cd=-120.31915283203125, cm=-18.879819869995117
  Angle -7: cl=120.1679916381836, cd=-117.85177612304688, cm=-17.602731704711914
  Angle -6: cl=119.21060943603516, cd=-115.38446044921875, cm=-16.325681686401367
  Angle -5: cl=118.25321960449219, cd=-112.91708374023438, cm=-15.04861068725586
  Angle -4: cl=117.2957992553711, cd=-110.44973754882812, cm=-13.771553039550781
  Angle -3: cl=116.33839416503906, cd=-107.98238372802734, cm=-12.494495391845703
  Angle -2: cl=115.38099670410156, cd=-105.51502990722656, cm=-11.217424392700195
  Angle -1: cl=114.42366790771484, cd=-103.04769897460938, cm=-9.940387725830078
  Angle 0: cl=113.4662857055664, cd=-100.58037567138672, cm=-8.663331031799316
  Angle 1: cl=112.50890350341797, cd=-98.11296081542969, cm=-7.386242389678955
  Angle 2: cl=111.55147552490234, cd=-95.64564514160156, cm=-6.109196186065674
  Angle 3: cl=110.5941390991211, cd=-93.17829895019531, cm=-4.8321356773376465
  Angle 4: cl=109.63674926757812, cd=-90.71096801757812, cm=-3.555077075958252
  Angle 5: cl=108.6793441772461, cd=-88.24361419677734, cm=-2.278031826019287
  Angle 6: cl=107.7219467163086, cd=-85.77620697021484, cm=-1.0009474754333496
  Angle 7: cl=106.76458740234375, cd=-83.30889892578125, cm=0.27613013982772827
  Angle 8: cl=105.80720520019531, cd=-80.84152221679688, cm=1.5531697273254395
  Angle 9: cl=104.84980010986328, cd=-78.3741455078125, cm=2.830230236053467
  Angle 10: cl=103.89238739013672, cd=-75.90684509277344, cm=4.107259273529053
Genotype [0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323]:
  Angle -10: cl=123.47699737548828, cd=-125.68145751953125, cm=-21.529884338378906
  Angle -9: cl=122.51962280273438, cd=-123.21411895751953, cm=-20.252805709838867
  Angle -8: cl=121.56226348876953, cd=-120.74679565429688, cm=-18.975770950317383
  Angle -7: cl=120.60488891601562, cd=-118.27946472167969, cm=-17.698686599731445
  Angle -6: cl=119.64749908447266, cd=-115.81210327148438, cm=-16.421655654907227
  Angle -5: cl=118.69009399414062, cd=-113.34469604492188, cm=-15.14455795288086
  Angle -4: cl=117.7326889038086, cd=-110.87736511230469, cm=-13.867520332336426
  Angle -3: cl=116.77532958984375, cd=-108.4100341796875, cm=-12.59046459197998
  Angle -2: cl=115.81790924072266, cd=-105.94265747070312, cm=-11.31340217590332
  Angle -1: cl=114.86051940917969, cd=-103.47531127929688, cm=-10.036355018615723
  Angle 0: cl=113.90314483642578, cd=-101.0079574584961, cm=-8.759259223937988
  Angle 1: cl=112.94571685791016, cd=-98.54054260253906, cm=-7.482204914093018
  Angle 2: cl=111.98839569091797, cd=-96.07329559326172, cm=-6.205165386199951
  Angle 3: cl=111.03101348876953, cd=-93.60595703125, cm=-4.928122043609619
  Angle 4: cl=110.0735855102539, cd=-91.13856506347656, cm=-3.651035785675049
  Angle 5: cl=109.11620330810547, cd=-88.67118835449219, cm=-2.37398099899292
  Angle 6: cl=108.1588363647461, cd=-86.20387268066406, cm=-1.09690523147583
  Angle 7: cl=107.20149993896484, cd=-83.73653411865234, cm=0.18012471497058868
  Angle 8: cl=106.24409484863281, cd=-81.2691879272461, cm=1.457211971282959
  Angle 9: cl=105.28667449951172, cd=-78.80177307128906, cm=2.7342896461486816
  Angle 10: cl=104.32933044433594, cd=-76.33445739746094, cm=4.011331081390381
Genotype [0.011571615485548793, 0.44205968093900105, 0.12705494412583568, -0.8443352683261838, 0.25915171576012325, -0.021310417545613945, 0.15260896783067868, -0.003277371337624196, 0.0030572627658860914, 7.66330648371195, 11.919412542304055]:
  Angle -10: cl=122.9326400756836, cd=-125.139892578125, cm=-21.423452377319336
  Angle -9: cl=121.97527313232422, cd=-122.67256164550781, cm=-20.14637565612793
  Angle -8: cl=121.01786804199219, cd=-120.2051773071289, cm=-18.869298934936523
  Angle -7: cl=120.06047058105469, cd=-117.73783874511719, cm=-17.592256546020508
  Angle -6: cl=119.1031265258789, cd=-115.27050018310547, cm=-16.315204620361328
  Angle -5: cl=118.14573669433594, cd=-112.80317687988281, cm=-15.038138389587402
  Angle -4: cl=117.1883316040039, cd=-110.33578491210938, cm=-13.761076927185059
  Angle -3: cl=116.23089599609375, cd=-107.86839294433594, cm=-12.483977317810059
  Angle -2: cl=115.27355194091797, cd=-105.40108489990234, cm=-11.206985473632812
  Angle -1: cl=114.3161392211914, cd=-102.93375396728516, cm=-9.929919242858887
  Angle 0: cl=113.3587875366211, cd=-100.46640014648438, cm=-8.652847290039062
  Angle 1: cl=112.40139770507812, cd=-97.9990005493164, cm=-7.375743389129639
  Angle 2: cl=111.44400787353516, cd=-95.53167724609375, cm=-6.0987162590026855
  Angle 3: cl=110.48664093017578, cd=-93.0643539428711, cm=-4.821669101715088
  Angle 4: cl=109.52925872802734, cd=-90.5969467163086, cm=-3.544572353363037
  Angle 5: cl=108.57186889648438, cd=-88.12965393066406, cm=-2.267514705657959
  Angle 6: cl=107.614501953125, cd=-85.66230010986328, cm=-0.990448534488678
  Angle 7: cl=106.65709686279297, cd=-83.19490814208984, cm=0.2865909934043884
  Angle 8: cl=105.69971466064453, cd=-80.72754669189453, cm=1.5636563301086426
  Angle 9: cl=104.7423324584961, cd=-78.26022338867188, cm=2.84071683883667
  Angle 10: cl=103.78495025634766, cd=-75.79287719726562, cm=4.11777925491333
Genotype [0.011544238223831146, 0.44151331166386126, 0.12673941074685238, -0.8429846075885079, 0.2591706123876125, -0.02123713792158108, 0.14662123614042538, -0.003256343363381288, 0.003057323974963241, 7.7272053047679705, 11.853879657079833]:
  Angle -10: cl=122.71878814697266, cd=-124.94242858886719, cm=-21.378511428833008
  Angle -9: cl=121.76140594482422, cd=-122.47509002685547, cm=-20.10146141052246
  Angle -8: cl=120.80403900146484, cd=-120.00773620605469, cm=-18.82438850402832
  Angle -7: cl=119.84664154052734, cd=-117.54042053222656, cm=-17.54734992980957
  Angle -6: cl=118.88923645019531, cd=-115.0730209350586, cm=-16.270254135131836
  Angle -5: cl=117.9319076538086, cd=-112.60569763183594, cm=-14.993207931518555
  Angle -4: cl=116.9744644165039, cd=-110.13831329345703, cm=-13.716145515441895
  Angle -3: cl=116.01709747314453, cd=-107.67095947265625, cm=-12.439081192016602
  Angle -2: cl=115.05976104736328, cd=-105.20367431640625, cm=-11.162028312683105
  Angle -1: cl=114.10233306884766, cd=-102.73629760742188, cm=-9.884979248046875
  Angle 0: cl=113.14490509033203, cd=-100.26891326904297, cm=-8.607881546020508
  Angle 1: cl=112.18753051757812, cd=-97.80157470703125, cm=-7.330833911895752
  Angle 2: cl=111.23020935058594, cd=-95.3342514038086, cm=-6.053770542144775
  Angle 3: cl=110.2728042602539, cd=-92.86688232421875, cm=-4.7767510414123535
  Angle 4: cl=109.31539154052734, cd=-90.39949798583984, cm=-3.4996542930603027
  Angle 5: cl=108.35800170898438, cd=-87.93214416503906, cm=-2.2226157188415527
  Angle 6: cl=107.40062713623047, cd=-85.46484375, cm=-0.9455581307411194
  Angle 7: cl=106.4432601928711, cd=-82.99752807617188, cm=0.33147090673446655
  Angle 8: cl=105.4858169555664, cd=-80.5300521850586, cm=1.60860013961792
  Angle 9: cl=104.52848052978516, cd=-78.06275177001953, cm=2.885633945465088
  Angle 10: cl=103.5710678100586, cd=-75.59541320800781, cm=4.162688732147217
Genotype [0.011561121359621486, 0.44107068755727463, 0.1272044500555472, -0.8443352925630927, 0.26, -0.021162850409779294, 0.14712537383109953, -0.00328197932101389, 0.003063169936039023, 7.706509307433263, 11.91006037825392]:
  Angle -10: cl=122.9126205444336, cd=-125.13420104980469, cm=-21.40860939025879
  Angle -9: cl=121.95523834228516, cd=-122.66686248779297, cm=-20.131547927856445
  Angle -8: cl=120.99785614013672, cd=-120.19947814941406, cm=-18.854448318481445
  Angle -7: cl=120.04047393798828, cd=-117.73221588134766, cm=-17.57744026184082
  Angle -6: cl=119.08309936523438, cd=-115.26482391357422, cm=-16.300369262695312
  Angle -5: cl=118.12569427490234, cd=-112.7974853515625, cm=-15.023313522338867
  Angle -4: cl=117.1683578491211, cd=-110.33013916015625, cm=-13.746259689331055
  Angle -3: cl=116.21092987060547, cd=-107.86277770996094, cm=-12.46919059753418
  Angle -2: cl=115.25360870361328, cd=-105.39544677734375, cm=-11.192138671875
  Angle -1: cl=114.29613494873047, cd=-102.92803192138672, cm=-9.915069580078125
  Angle 0: cl=113.3387451171875, cd=-100.46068572998047, cm=-8.63800048828125
  Angle 1: cl=112.38146209716797, cd=-97.99339294433594, cm=-7.360962390899658
