Experiment: Combination_Experiment_498
Generation: 44
Timestamp: 20231226_175233

Genotypes and their Fitness Values:
[0.011291060031291957, 0.4385606263603365, 0.12753001935308161, -0.8444511218380178, 0.25946260790366676, -0.02120026717829597, 0.1495007278958017, -0.0032533771485355333, 0.0030382314670162986, 7.703990346630542, 11.914223322604713] - Fitness: -1.1274135374680634
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0028511116017153294, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1267309374890457
[0.011241862486344706, 0.4417897811336455, 0.12745090071045742, -0.8446111911079279, 0.25916072579945915, -0.021171477116840164, 0.1457345626367726, -0.0032535815383296736, 0.003021386605668589, 7.706822504841501, 11.85718279520035] - Fitness: -1.127104393002407
[0.011243858180445016, 0.4412053732802145, 0.1274441491151394, -0.8455158608803586, 0.2591836152761361, -0.021191299684944015, 0.14707267910698615, -0.00325235864652635, 0.003026980356177356, 7.706676668872754, 11.907574558123976] - Fitness: -1.127227049740028
[0.011264140631647747, 0.44116710347835897, 0.12760865186816053, -0.8458775301929488, 0.2591816467567207, -0.02120404673387744, 0.14640936252446002, -0.003256065231968301, 0.0030393580947921097, 7.704854492334661, 11.909301773119015] - Fitness: -1.1271568925813926
[0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079] - Fitness: -1.126245719391834
[0.011271188236485014, 0.44119590530636854, 0.12738431902888847, -0.8443593573172757, 0.25916260805370367, -0.021182049692417534, 0.14585161741402972, -0.0032529727528302094, 0.003037945389139268, 7.70657212487294, 11.895615465462896] - Fitness: -1.127353526296488
[0.011295153897109507, 0.4416029812172758, 0.12728719016612344, -0.8465746320295465, 0.2591945750350498, -0.0212227928365545, 0.14829575739333717, -0.0031551121884067714, 0.0030425631644479902, 7.704811588123668, 11.907033135782605] - Fitness: -1.1265209183856753
[0.011237085372265806, 0.4411778463563467, 0.12850318388744233, -0.8446062375203234, 0.2591604592807437, -0.021195565159246324, 0.14517011042132105, -0.0032554824840397415, 0.003037380789889293, 7.704203595881582, 12.311439615980431] - Fitness: -1.1270243934367592
[0.011452379217582983, 0.44157887349554253, 0.12724788356427305, -0.8444786422922939, 0.25916074524533467, -0.021195319204308626, 0.14634824392061668, -0.003250973498675382, 0.0029909964618919723, 7.787820238136212, 11.825109054375488] - Fitness: -1.127667647394293
[0.011216802921063073, 0.4412161161582022, 0.1274655806217975, -0.8442445682077332, 0.25916242780015913, -0.021182818110312897, 0.14583342700384716, -0.003251775898597791, 0.0030250030512745394, 7.706025772419675, 11.912279363317843] - Fitness: -1.1271611309059995
[0.011287959811919424, 0.4411683132873946, 0.1274231115549484, -0.8436124335914958, 0.2591624403256635, -0.021195216731550365, 0.14596825137793712, -0.003258096925497515, 0.003042349612791143, 7.6903787179654355, 11.806144836352047] - Fitness: -1.1272095297353586
[0.011235737896608512, 0.4411715484872468, 0.12737800667327398, -0.8447954876506312, 0.25966547425243625, -0.021206797699186635, 0.14620924540369548, -0.0032499110371847716, 0.0030364565098627977, 7.7097602710286814, 11.908554687776327] - Fitness: -1.1270799853020192
[0.011271227682063043, 0.4456326240846121, 0.12736687857105605, -0.856438590713978, 0.2591631174574531, -0.021188933731786874, 0.1459856881976593, -0.003253191323966729, 0.0030338440957546247, 7.7064989403148125, 11.888109753431582] - Fitness: -1.126984806497673
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757
[0.011162398544046197, 0.4412033889099437, 0.12751372013100565, -0.8451017934089486, 0.2591848731070675, -0.02121310442989507, 0.1474476058426011, -0.003251219078587282, 0.0030314700779509023, 7.705637586518478, 11.910053268812458] - Fitness: -1.1269731145420667
[0.011335374138292713, 0.441200694204859, 0.12756530393574922, -0.8438382234906243, 0.2591629326382191, -0.021199730701656976, 0.1462316233562592, -0.0032535203921048375, 0.0030291038745501567, 7.706860175735619, 11.889837236718689] - Fitness: -1.1272756846228793
[0.011306537614489628, 0.44168564558863477, 0.12741130229557668, -0.8440323801013974, 0.2535220264000852, -0.021193860814272332, 0.1462336205051699, -0.0032569765760349398, 0.003025051359247773, 7.61018006025183, 11.9138861255241] - Fitness: -1.1293094112209099
[0.011302528914752972, 0.44120326287898654, 0.12748851690636726, -0.8431709196514989, 0.25916041276754137, -0.021178293292067066, 0.14506538622720144, -0.0032599802228164224, 0.0030383257982597688, 7.66831539992345, 11.906060049479546] - Fitness: -1.1273581835335824
[0.011305066819530845, 0.44134604879363737, 0.12760568825906707, -0.8441951086281484, 0.2591608595990127, -0.02117940942401149, 0.14588914633893846, -0.0034809019082342, 0.0030176441872505058, 7.707088864074736, 11.876437062714663] - Fitness: -1.129269273022603
[0.011367407920829516, 0.441219238978115, 0.12768195707592825, -0.8436797968832794, 0.25822027098343775, -0.021198245147222697, 0.14622052015192952, -0.003253466355037372, 0.0030227890331715507, 7.707113978004148, 11.898206690393556] - Fitness: -1.1275710144967692
[0.011243754232138201, 0.4411738271832267, 0.12756629220244653, -0.8462671319996397, 0.25919331594482475, -0.021211306753198874, 0.14737506968207656, -0.003254741221472241, 0.0030377174082964484, 7.705440971955806, 11.907199869086561] - Fitness: -1.1271290943186048
[0.01125148868268501, 0.4412154547014453, 0.1274887709604196, -0.8441190801156415, 0.25916284707713627, -0.02119008635862992, 0.1459584025823855, -0.003251396042618102, 0.003026499625199055, 7.705679411634916, 11.913105600214003] - Fitness: -1.1272018195176852
[0.011292055724944966, 0.44120798827656305, 0.12746541125242927, -0.8436124612316382, 0.25916080492709587, -0.021174956065937663, 0.14523808276705782, -0.0032574986853966714, 0.0030328871666483485, 7.6811164312786975, 11.907582329494872] - Fitness: -1.1273489694978023
[0.011287956416066579, 0.44115970364055435, 0.12767754924339608, -0.844975304314756, 0.2591588461055703, -0.021191036311237508, 0.14465098876225052, -0.0032579055607302506, 0.0030413247983098963, 7.703812048789674, 11.913630830466165] - Fitness: -1.1271829238414786
[0.011484712234086003, 0.4413861404947085, 0.12742286898994581, -0.8438288487906167, 0.2591589230771807, -0.021179947587653045, 0.1461842401546929, -0.00325078973383965, 0.0029476606313036694, 7.71837610316871, 11.915154769810599] - Fitness: -1.1276024835758276
[0.011565003348505971, 0.4410384875379522, 0.1282546503036994, -0.8455520425341929, 0.2591584008549137, -0.02122116627106918, 0.147091408902893, -0.0032590992726905903, 0.0032811564456679083, 7.663605760644249, 11.9132838303148] - Fitness: -1.1276020280910388
[0.011386329814524898, 0.4411076735362199, 0.12714228922668933, -0.846186563229391, 0.25966547425243625, -0.021210059965070655, 0.14621058290004554, -0.0032488230969738444, 0.003046902115084866, 7.716920642473607, 11.899249608431328] - Fitness: -1.1275969560407189
[0.011324996841792494, 0.4411468810979689, 0.1270592115112808, -0.8452995923312472, 0.2595985691029235, -0.021208633026500764, 0.14621049443550754, -0.0032493306344282985, 0.0030414850520808535, 7.7119362701122585, 11.90543799276237] - Fitness: -1.1275738361470098
[0.011232997382693889, 0.4412056924405924, 0.126934594938168, -0.8439691359840316, 0.25949821137865436, -0.021206492618645927, 0.1462103617387005, -0.0032500919406099798, 0.003033359457574835, 7.704459711570237, 11.914720569258932] - Fitness: -1.1275375514921584
[0.011403879692828451, 0.44186797299679365, 0.1269854054257639, -0.8454533325448097, 0.2591634784975656, -0.021218376629291998, 0.14659424956950234, -0.00325124914592898, 0.0030560002077744263, 7.701750166125247, 11.690040481222825] - Fitness: -1.1275214760309804
[0.011388986341369959, 0.44111341730679626, 0.127334231262744, -0.8579366919739516, 0.2593623182183743, -0.02128413761743064, 0.15782634220639014, -0.0032560995924889673, 0.003048030006511988, 7.711088844313011, 11.870650525313813] - Fitness: -1.1275210160644176
[0.011281824431708705, 0.43683193988814517, 0.12742111812207702, -0.8440196520103185, 0.25966547425243625, -0.021207427500336905, 0.14621136573831967, -0.003249819745585608, 0.0030352927998382098, 7.704196222322656, 11.914701816885238] - Fitness: -1.1274990765027448
[0.011323475294368987, 0.44119381208383357, 0.1275347282142432, -0.8422878364912204, 0.25915962844843243, -0.021184967744325867, 0.14471999314748873, -0.0032649432976559244, 0.0030492030614826084, 7.642713337212955, 11.903015489448897] - Fitness: -1.12737686121182
[0.01138969850366813, 0.4411234182089696, 0.12777248098055094, -0.8457134379036214, 0.25915561975522344, -0.021181978615219876, 0.14361274544410946, -0.003262751714111269, 0.0030492128151511037, 7.703028954605857, 11.912879334772725] - Fitness: -1.127365004622317
[0.01148259275141016, 0.4411789741106408, 0.12792143823076207, -0.8447952304218459, 0.25915677332073006, -0.021183917405088674, 0.14447192421151187, -0.003260346423106651, 0.003031039414203183, 7.705262468577857, 11.913618095426102] - Fitness: -1.1273642304808649
[0.011271306573219106, 0.44116360465834714, 0.12733199765539116, -0.8441550767053143, 0.25916413626495194, -0.021202701810525547, 0.1462538297649185, -0.0032536284662397687, 0.003041733557307369, 7.706352571198559, 11.873098329368954] - Fitness: -1.1273506711234318
[0.01127110934532895, 0.44121743907171607, 0.12741919994455334, -0.8444955443919168, 0.2591615892462048, -0.021168281613678862, 0.14558347584677053, -0.0032525356105571695, 0.003022009903425509, 7.706718493989193, 11.910626889525522] - Fitness: -1.1273301970639225
[0.01130443865580139, 0.441146988800508, 0.1274012047210506, -0.8518136831353668, 0.25929610735594644, -0.02125763269670841, 0.15395367938408078, -0.0032542785052122195, 0.0030418509286906873, 7.70905479289714, 11.88535304154465] - Fitness: -1.1273195819559656
[0.011379478529738338, 0.4411930334195837, 0.1273450957783525, -0.8441206840628921, 0.26, -0.021209297263718875, 0.14621337373755805, -0.003249275355536865, 0.003039159484364959, 7.703669243827495, 11.914664312137845] - Fitness: -1.1272794886408277
[0.011304913430666839, 0.44115365606862356, 0.12769337119958854, -0.845098326579567, 0.2591583083805125, -0.02118952669523457, 0.144477948209227, -0.0032587132529604207, 0.0030426394677834315, 7.703681533092372, 11.913505581183923] - Fitness: -1.127213474256218
[0.011302667637904683, 0.44114315962012374, 0.1272732433636808, -0.8454137434634132, 0.26, -0.02120824759513509, 0.14620983984651773, -0.0032494275082021375, 0.0030410990010726058, 7.712942658337537, 11.904419096956326] - Fitness: -1.1271938461317095
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254
[0.011115453819972426, 0.44148062919715325, 0.12714132561323818, -0.8454433560674868, 0.25916045820035194, -0.021155612502497527, 0.14542539523244086, -0.0032537303766144955, 0.0030288714425047566, 7.706289786375029, 11.818674260171722] - Fitness: -1.1271162848785679
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0030344360353051266, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1270724682444335
[0.011317315869741423, 0.44114123220949625, 0.12725611428391043, -0.844967671314945, 0.2593646714599457, -0.02120564507234359, 0.14623653101896933, -0.003251706318533399, 0.0030275272961674043, 7.710579799708578, 11.662217399909222] - Fitness: -1.1270137926030366
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428
[0.011008890055272686, 0.441192235518639, 0.12761275060159347, -0.8479874963037096, 0.2592135097437043, -0.021171314929464093, 0.14836916715827222, -0.0032549421203277914, 0.0030232117308712616, 7.709211637083786, 11.896799284300451] - Fitness: -1.1266196606069279
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623

Detailed Results for Each Genotype:
Genotype [0.011291060031291957, 0.4385606263603365, 0.12753001935308161, -0.8444511218380178, 0.25946260790366676, -0.02120026717829597, 0.1495007278958017, -0.0032533771485355333, 0.0030382314670162986, 7.703990346630542, 11.914223322604713]:
  Angle -10: cl=122.62049102783203, cd=-124.9443359375, cm=-21.348054885864258
  Angle -9: cl=121.6631088256836, cd=-122.47694396972656, cm=-20.07099723815918
  Angle -8: cl=120.70574188232422, cd=-120.00962829589844, cm=-18.793956756591797
  Angle -7: cl=119.7483139038086, cd=-117.5422134399414, cm=-17.51688003540039
  Angle -6: cl=118.79097747802734, cd=-115.07493591308594, cm=-16.239835739135742
  Angle -5: cl=117.83354187011719, cd=-112.6075439453125, cm=-14.962760925292969
  Angle -4: cl=116.87619018554688, cd=-110.14019775390625, cm=-13.685698509216309
  Angle -3: cl=115.9188003540039, cd=-107.67283630371094, cm=-12.408638000488281
  Angle -2: cl=114.96142578125, cd=-105.20552825927734, cm=-11.131612777709961
  Angle -1: cl=114.00406646728516, cd=-102.73816680908203, cm=-9.854519844055176
  Angle 0: cl=113.04662322998047, cd=-100.27079772949219, cm=-8.577460289001465
  Angle 1: cl=112.08924102783203, cd=-97.80348205566406, cm=-7.300438404083252
  Angle 2: cl=111.13184356689453, cd=-95.33602905273438, cm=-6.023313045501709
  Angle 3: cl=110.17447662353516, cd=-92.86872100830078, cm=-4.746266841888428
  Angle 4: cl=109.21710205078125, cd=-90.40137481689453, cm=-3.4692187309265137
  Angle 5: cl=108.25969696044922, cd=-87.93405151367188, cm=-2.1921706199645996
  Angle 6: cl=107.30232238769531, cd=-85.4666976928711, cm=-0.9150996804237366
  Angle 7: cl=106.3449478149414, cd=-82.99933624267578, cm=0.3619770407676697
  Angle 8: cl=105.38756561279297, cd=-80.531982421875, cm=1.639030933380127
  Angle 9: cl=104.4301528930664, cd=-78.06463623046875, cm=2.9160733222961426
  Angle 10: cl=103.4728012084961, cd=-75.59728240966797, cm=4.1931376457214355
Genotype [0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0028511116017153294, 7.7066139311980955, 11.902996061021655]:
  Angle -10: cl=122.42794036865234, cd=-124.83417510986328, cm=-21.29612922668457
  Angle -9: cl=121.47056579589844, cd=-122.3668212890625, cm=-20.01910972595215
  Angle -8: cl=120.51313781738281, cd=-119.89942932128906, cm=-18.742006301879883
  Angle -7: cl=119.55583190917969, cd=-117.43211364746094, cm=-17.464950561523438
  Angle -6: cl=118.5984115600586, cd=-114.96475219726562, cm=-16.187877655029297
  Angle -5: cl=117.64104461669922, cd=-112.49737548828125, cm=-14.910816192626953
  Angle -4: cl=116.68366241455078, cd=-110.03004455566406, cm=-13.633758544921875
  Angle -3: cl=115.72628784179688, cd=-107.56270599365234, cm=-12.356706619262695
  Angle -2: cl=114.7688980102539, cd=-105.09538269042969, cm=-11.079657554626465
  Angle -1: cl=113.81147003173828, cd=-102.62799835205078, cm=-9.802614212036133
  Angle 0: cl=112.85406494140625, cd=-100.16058349609375, cm=-8.525508880615234
  Angle 1: cl=111.89669036865234, cd=-97.69328308105469, cm=-7.248469829559326
  Angle 2: cl=110.9393539428711, cd=-95.2259521484375, cm=-5.971408367156982
  Angle 3: cl=109.98194885253906, cd=-92.75859069824219, cm=-4.694335460662842
  Angle 4: cl=109.02457427978516, cd=-90.29122924804688, cm=-3.4172797203063965
  Angle 5: cl=108.06717681884766, cd=-87.82389831542969, cm=-2.140244960784912
  Angle 6: cl=107.10979461669922, cd=-85.35649108886719, cm=-0.8631625771522522
  Angle 7: cl=106.1523666381836, cd=-82.88916778564453, cm=0.4138931632041931
  Angle 8: cl=105.19501495361328, cd=-80.42182922363281, cm=1.6909117698669434
  Angle 9: cl=104.2376480102539, cd=-77.95449829101562, cm=2.968021869659424
  Angle 10: cl=103.2802505493164, cd=-75.48714447021484, cm=4.245072841644287
Genotype [0.011241862486344706, 0.4417897811336455, 0.12745090071045742, -0.8446111911079279, 0.25916072579945915, -0.021171477116840164, 0.1457345626367726, -0.0032535815383296736, 0.003021386605668589, 7.706822504841501, 11.85718279520035]:
  Angle -10: cl=122.6608657836914, cd=-125.00760650634766, cm=-21.341873168945312
  Angle -9: cl=121.70348358154297, cd=-122.54025268554688, cm=-20.06481170654297
  Angle -8: cl=120.7461166381836, cd=-120.07292175292969, cm=-18.78775978088379
  Angle -7: cl=119.78873443603516, cd=-117.60554504394531, cm=-17.51068878173828
  Angle -6: cl=118.83132934570312, cd=-115.13822174072266, cm=-16.233644485473633
  Angle -5: cl=117.8739242553711, cd=-112.67083740234375, cm=-14.956565856933594
  Angle -4: cl=116.91657257080078, cd=-110.20353698730469, cm=-13.679516792297363
  Angle -3: cl=115.95918273925781, cd=-107.73615264892578, cm=-12.40246295928955
  Angle -2: cl=115.00179290771484, cd=-105.26880645751953, cm=-11.125411987304688
  Angle -1: cl=114.04440307617188, cd=-102.8014907836914, cm=-9.848355293273926
  Angle 0: cl=113.08702087402344, cd=-100.33412170410156, cm=-8.5712890625
  Angle 1: cl=112.12964630126953, cd=-97.86675262451172, cm=-7.294240474700928
  Angle 2: cl=111.1722412109375, cd=-95.3993911743164, cm=-6.017150402069092
  Angle 3: cl=110.21485137939453, cd=-92.93206787109375, cm=-4.740105152130127
  Angle 4: cl=109.25748443603516, cd=-90.46466064453125, cm=-3.4630351066589355
  Angle 5: cl=108.3000717163086, cd=-87.99737548828125, cm=-2.1859984397888184
  Angle 6: cl=107.3427505493164, cd=-85.52999877929688, cm=-0.908905565738678
  Angle 7: cl=106.38529968261719, cd=-83.06263732910156, cm=0.3681272864341736
  Angle 8: cl=105.42790985107422, cd=-80.59530639648438, cm=1.6451897621154785
  Angle 9: cl=104.47054290771484, cd=-78.12797546386719, cm=2.9222397804260254
  Angle 10: cl=103.51317596435547, cd=-75.66063690185547, cm=4.199306964874268
Genotype [0.011243858180445016, 0.4412053732802145, 0.1274441491151394, -0.8455158608803586, 0.2591836152761361, -0.021191299684944015, 0.14707267910698615, -0.00325235864652635, 0.003026980356177356, 7.706676668872754, 11.907574558123976]:
  Angle -10: cl=122.63304901123047, cd=-124.97201538085938, cm=-21.33954620361328
  Angle -9: cl=121.67566680908203, cd=-122.5046157836914, cm=-20.06245231628418
  Angle -8: cl=120.71833038330078, cd=-120.037353515625, cm=-18.785436630249023
  Angle -7: cl=119.76091003417969, cd=-117.5699691772461, cm=-17.50837516784668
  Angle -6: cl=118.80350494384766, cd=-115.10260772705078, cm=-16.23130989074707
  Angle -5: cl=117.84613800048828, cd=-112.63526153564453, cm=-14.954238891601562
  Angle -4: cl=116.88875579833984, cd=-110.16790771484375, cm=-13.6771821975708
  Angle -3: cl=115.93134307861328, cd=-107.70056915283203, cm=-12.400136947631836
  Angle -2: cl=114.9739761352539, cd=-105.23324584960938, cm=-11.12308406829834
  Angle -1: cl=114.0166244506836, cd=-102.76586151123047, cm=-9.845993041992188
  Angle 0: cl=113.0591812133789, cd=-100.29850769042969, cm=-8.568936347961426
  Angle 1: cl=112.10183715820312, cd=-97.83116912841797, cm=-7.291877269744873
  Angle 2: cl=111.14444732666016, cd=-95.36377716064453, cm=-6.014796733856201
  Angle 3: cl=110.1870346069336, cd=-92.8964614868164, cm=-4.737764835357666
  Angle 4: cl=109.2296371459961, cd=-90.42913055419922, cm=-3.460702419281006
  Angle 5: cl=108.27227020263672, cd=-87.96175384521484, cm=-2.183663845062256
  Angle 6: cl=107.31489562988281, cd=-85.4944076538086, cm=-0.9065757393836975
  Angle 7: cl=106.35747528076172, cd=-83.02704620361328, cm=0.3704800009727478
  Angle 8: cl=105.40009307861328, cd=-80.5596923828125, cm=1.647524356842041
  Angle 9: cl=104.44274139404297, cd=-78.09235382080078, cm=2.92457914352417
  Angle 10: cl=103.4853286743164, cd=-75.6249771118164, cm=4.201661586761475
Genotype [0.011264140631647747, 0.44116710347835897, 0.12760865186816053, -0.8458775301929488, 0.2591816467567207, -0.02120404673387744, 0.14640936252446002, -0.003256065231968301, 0.0030393580947921097, 7.704854492334661, 11.909301773119015]:
  Angle -10: cl=122.77497100830078, cd=-125.10416412353516, cm=-21.36909294128418
  Angle -9: cl=121.81757354736328, cd=-122.63678741455078, cm=-20.0920352935791
  Angle -8: cl=120.86021423339844, cd=-120.16943359375, cm=-18.814985275268555
  Angle -7: cl=119.90280151367188, cd=-117.70211029052734, cm=-17.537925720214844
  Angle -6: cl=118.94544219970703, cd=-115.23474884033203, cm=-16.260854721069336
  Angle -5: cl=117.9880599975586, cd=-112.76737976074219, cm=-14.983786582946777
  Angle -4: cl=117.03063201904297, cd=-110.30001068115234, cm=-13.706730842590332
  Angle -3: cl=116.07329559326172, cd=-107.83271789550781, cm=-12.42967700958252
  Angle -2: cl=115.11591339111328, cd=-105.36539459228516, cm=-11.152634620666504
  Angle -1: cl=114.15848541259766, cd=-102.89799499511719, cm=-9.875558853149414
  Angle 0: cl=113.20110321044922, cd=-100.43061828613281, cm=-8.598505020141602
  Angle 1: cl=112.24372863769531, cd=-97.96331787109375, cm=-7.3214592933654785
  Angle 2: cl=111.28633880615234, cd=-95.4959487915039, cm=-6.044399738311768
  Angle 3: cl=110.3289566040039, cd=-93.02859497070312, cm=-4.767341136932373
  Angle 4: cl=109.37158203125, cd=-90.56126403808594, cm=-3.490283489227295
  Angle 5: cl=108.41419219970703, cd=-88.09390258789062, cm=-2.21321439743042
  Angle 6: cl=107.45677947998047, cd=-85.62654113769531, cm=-0.9361501336097717
  Angle 7: cl=106.49945068359375, cd=-83.15918731689453, cm=0.3409094214439392
  Angle 8: cl=105.54204559326172, cd=-80.69184875488281, cm=1.6179680824279785
  Angle 9: cl=104.58458709716797, cd=-78.22445678710938, cm=2.895040988922119
  Angle 10: cl=103.62726593017578, cd=-75.75714111328125, cm=4.172083377838135
Genotype [0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079]:
  Angle -10: cl=122.59199523925781, cd=-125.02294921875, cm=-21.351024627685547
  Angle -9: cl=121.6346206665039, cd=-122.55563354492188, cm=-20.07396697998047
  Angle -8: cl=120.67723083496094, cd=-120.08824157714844, cm=-18.796892166137695
  Angle -7: cl=119.71986389160156, cd=-117.62088775634766, cm=-17.519804000854492
  Angle -6: cl=118.76246643066406, cd=-115.153564453125, cm=-16.242795944213867
  Angle -5: cl=117.8050765991211, cd=-112.68620300292969, cm=-14.965718269348145
  Angle -4: cl=116.8476333618164, cd=-110.21882629394531, cm=-13.688669204711914
  Angle -3: cl=115.89031219482422, cd=-107.75151062011719, cm=-12.411605834960938
  Angle -2: cl=114.93294525146484, cd=-105.2841796875, cm=-11.134551048278809
  Angle -1: cl=113.9754867553711, cd=-102.81678771972656, cm=-9.857486724853516
  Angle 0: cl=113.0181655883789, cd=-100.34947204589844, cm=-8.580412864685059
  Angle 1: cl=112.06073760986328, cd=-97.88207244873047, cm=-7.303359508514404
  Angle 2: cl=111.10335540771484, cd=-95.41474151611328, cm=-6.026316165924072
  Angle 3: cl=110.14598846435547, cd=-92.94740295410156, cm=-4.749226093292236
  Angle 4: cl=109.18859100341797, cd=-90.48006439208984, cm=-3.472205638885498
  Angle 5: cl=108.231201171875, cd=-88.01268005371094, cm=-2.195098400115967
  Angle 6: cl=107.2737808227539, cd=-85.54534912109375, cm=-0.9180637001991272
  Angle 7: cl=106.31645965576172, cd=-83.07804107666016, cm=0.3589920401573181
  Angle 8: cl=105.35904693603516, cd=-80.61065673828125, cm=1.636054515838623
  Angle 9: cl=104.40164947509766, cd=-78.14330291748047, cm=2.913114070892334
  Angle 10: cl=103.44429779052734, cd=-75.67597198486328, cm=4.190158367156982
Genotype [0.011271188236485014, 0.44119590530636854, 0.12738431902888847, -0.8443593573172757, 0.25916260805370367, -0.021182049692417534, 0.14585161741402972, -0.0032529727528302094, 0.003037945389139268, 7.70657212487294, 11.895615465462896]:
  Angle -10: cl=122.6512222290039, cd=-124.97685241699219, cm=-21.34518814086914
  Angle -9: cl=121.69379425048828, cd=-122.50947570800781, cm=-20.068130493164062
  Angle -8: cl=120.73641967773438, cd=-120.04214477539062, cm=-18.79105567932129
  Angle -7: cl=119.77898406982422, cd=-117.57479858398438, cm=-17.51401710510254
  Angle -6: cl=118.82164001464844, cd=-115.10746002197266, cm=-16.236948013305664
  Angle -5: cl=117.86425018310547, cd=-112.64012908935547, cm=-14.959900856018066
  Angle -4: cl=116.90685272216797, cd=-110.17276000976562, cm=-13.682830810546875
  Angle -3: cl=115.9494857788086, cd=-107.70539093017578, cm=-12.405776977539062
  Angle -2: cl=114.99214172363281, cd=-105.23808288574219, cm=-11.128680229187012
  Angle -1: cl=114.03472137451172, cd=-102.7707290649414, cm=-9.851645469665527
  Angle 0: cl=113.07733154296875, cd=-100.30333709716797, cm=-8.574578285217285
  Angle 1: cl=112.11991882324219, cd=-97.83595275878906, cm=-7.297509670257568
