Experiment: Combination_Experiment_498
Generation: 76
Timestamp: 20231226_175742

Genotypes and their Fitness Values:
[0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057] - Fitness: -1.1192954503070007
[0.010915840136414563, 0.4456858474085174, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021651587013687832, 0.1459888404351924, -0.003012977368761819, 0.0026818854495556524, 7.697113176128381, 11.400942818134608] - Fitness: -1.1194906425372217
[0.010954755006599893, 0.4447263339943089, 0.12977276505338198, -0.8432999947854859, 0.25968621344948467, -0.02167627214018216, 0.14381966060701393, -0.003012929785131353, 0.0026893824653900318, 7.685233113772724, 11.421468788355067] - Fitness: -1.1196896321303262
[0.010915928695382698, 0.4451605242229178, 0.12972182221858075, -0.8528746784582649, 0.2597218841355297, -0.02166590728808406, 0.1447556068026437, -0.0030129041910622574, 0.0027195786093252364, 7.69102269833448, 11.372778595275959] - Fitness: -1.1195932859909619
[0.010976788574355995, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.119772660650786
[0.010953996604471786, 0.4472846451128642, 0.12970680673656973, -0.8479733492192978, 0.25980014196876183, -0.021678926872733248, 0.14609759683031348, -0.00301285341256089, 0.0027306469236609747, 7.683433514089274, 11.396640282307427] - Fitness: -1.1195644444800683
[0.011027065243137922, 0.4479180644602072, 0.12976095164169305, -0.8471119120798984, 0.2597983124341518, -0.021661252327132376, 0.14625995503707886, -0.003012794339199339, 0.002732159800817234, 7.679510605189256, 11.380086465014333] - Fitness: -1.1196228282371419
[0.010949814638477714, 0.4465136055547991, 0.12976173910221359, -0.8492009167974883, 0.2597999192340019, -0.021677783874307924, 0.14587026017039423, -0.003012930770984246, 0.0027070120914340933, 7.685069798602672, 11.421258814776916] - Fitness: -1.11956274888387
[0.011008279044522683, 0.4451669898151988, 0.1299404347755534, -0.849009171240076, 0.25979573876209705, -0.021643779667028098, 0.14594940473172352, -0.0030129366389809106, 0.0026547564406954817, 7.692800557288162, 11.4154330290684] - Fitness: -1.1195771046501146
[0.011028382188436908, 0.4447091084326707, 0.12996521180551057, -0.8450560582077976, 0.2597205150015569, -0.02164434247959615, 0.1445644587008224, -0.003012925321306261, 0.002650385515397934, 7.691049244366344, 11.404243776270786] - Fitness: -1.1196192260796258
[0.010952020915432053, 0.447404133084918, 0.1296725758825498, -0.8480937512299824, 0.25979656772254744, -0.021660970705315197, 0.14615736559708897, -0.0030128887979867375, 0.0027257854217046214, 7.683969938023516, 11.379917045727986] - Fitness: -1.1195689991834417
[0.010979661850066097, 0.44471525319564253, 0.12981629874439404, -0.8452158461723078, 0.2597239987281443, -0.02167267931899601, 0.14449850489971464, -0.0030129204313090407, 0.00268106562681041, 7.684606945461768, 11.424605023407395] - Fitness: -1.1196896492558734
[0.010915840136414563, 0.4447657291286653, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021663276435930655, 0.1459888404351924, -0.003012977368761819, 0.0027054662777235556, 7.697113176128381, 11.400942818134608] - Fitness: -1.1195858250891162
[0.010952359476503398, 0.44475314787326764, 0.12980541450141922, -0.8477538670054503, 0.25979574400082156, -0.02165936088866883, 0.14625162991904378, -0.0030128745881287766, 0.0027346625711849237, 7.467808645006764, 11.353490592407628] - Fitness: -1.1193309133485163
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.011028382188436906, 0.44470910843267064, 0.12996521180551057, -0.8450560582077976, 0.2597205150015569, -0.021656031901838978, 0.1445644587008224, -0.0030129253213062616, 0.002673966343565837, 7.691049244366344, 11.419750201983629] - Fitness: -1.1196756057747441
[0.010952755539754482, 0.44474182643826976, 0.129714441280932, -0.8410273986403553, 0.25968558176401696, -0.021604900055836342, 0.14431273251082294, -0.0030127947735924467, 0.0027550835452371156, 7.68563664770115, 11.328455920291344] - Fitness: -1.119793284329939
[0.010913174379531824, 0.44576847463708424, 0.1296913468160478, -0.8480754967995972, 0.2597921280985861, -0.021637607528635087, 0.14626935048177642, -0.003012934906764588, 0.0027191663080110683, 7.695369085658768, 11.36008653122805] - Fitness: -1.1195862398927843
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010821733972095276, 0.4452463418596432, 0.12959943701192544, -0.8493782171007096, 0.2597970487052965, -0.021675683137727567, 0.14597116170343316, -0.0030130012619509435, 0.0027204248630707502, 7.695693389418809, 11.394519225127922] - Fitness: -1.1195168681840781
[0.010975048206176091, 0.4473444159476273, 0.12969500515022034, -0.8474682638621998, 0.2597933242898559, -0.021639812543088895, 0.14633059752093486, -0.003, 0.0027290857952260907, 7.686319042240998, 11.357061491562824] - Fitness: -1.1194836622224176
[0.010953149150900045, 0.44474985871977646, 0.12986360089454882, -0.8490928743985253, 0.25979486924874184, -0.02164520631954794, 0.14598448904085048, -0.003012964444167812, 0.0026687517650805987, 7.696534609702251, 11.405125578922704] - Fitness: -1.119569107826239
[0.011373690570621353, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.02164413435351098, 0.14597578625216662, -0.0030129385949797987, 0.0026660652242983945, 7.695377476849993, 11.413491100498893] - Fitness: -1.1203373163722585
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516
[0.011153031886735828, 0.44616473006287993, 0.12981705347506162, -0.8479384430473571, 0.25979378042610163, -0.021636409931046464, 0.1462059962248974, -0.0030128868027206033, 0.0026964268098550325, 7.688651893216522, 11.378054020764473] - Fitness: -1.1199339911379105
[0.011027988577291344, 0.444701076151164, 0.12981605219189377, -0.8369905824496275, 0.25961122751683197, -0.021668245617258726, 0.1428927021707949, -0.003012755650730896, 0.0027367172955544508, 7.680151282365243, 11.34308054335227] - Fitness: -1.1197855336099707
[0.011026818008155888, 0.4447113250035133, 0.12979655369302698, -0.8391157411607935, 0.2596734817018194, -0.02166135940123734, 0.14429142586207613, -0.003012691832092981, 0.0027673730801259255, 7.68155533613047, 11.294835470019093] - Fitness: -1.1197685649500844
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011026451055876596, 0.444723599824484, 0.12990302267811735, -0.8467135770658133, 0.2597958031915949, -0.021656035879802964, 0.14642102104915544, -0.0030127888349147395, 0.0027523357396376995, 7.690971863574365, 11.327432789640433] - Fitness: -1.1196925106787767
[0.011029475536998505, 0.4446930915983098, 0.12990336612641823, -0.8490475489459519, 0.2597995692854635, -0.02166549367662371, 0.14585619348511608, -0.0030129017236644167, 0.002664431949651165, 7.683354608839856, 11.430877493512046] - Fitness: -1.1196900443888913
[0.011029475536998505, 0.4446930915983098, 0.12990336612641823, -0.8490475489459518, 0.2597995692854635, -0.02166549367662371, 0.14585619348511608, -0.0030129017236644167, 0.002664431949651165, 7.683354608839857, 11.430877493512046] - Fitness: -1.1196900443888913
[0.010904941319667485, 0.4447484955916416, 0.1296856976713578, -0.8394682920118419, 0.25961064289216546, -0.021683457782554462, 0.14246197202161248, -0.003012948492775977, 0.0027060161425492765, 7.686485450394636, 11.415196318250414] - Fitness: -1.11968860170174
[0.011028792194147506, 0.44470310211978537, 0.12994201967585095, -0.8424632596434813, 0.2596712948216201, -0.021652274178481486, 0.14362357366659292, -0.0030129164721905697, 0.0026556529282428954, 7.688163756043911, 11.423922936306784] - Fitness: -1.119683261748768
[0.01102579299387939, 0.4447263407857266, 0.12985453401717603, -0.845597737571584, 0.2597965321516614, -0.021641530154024008, 0.14664363844764983, -0.00301271395488221, 0.0027542045480135214, 7.688769056936551, 11.284403634211202] - Fitness: -1.119678020071369
[0.011023893704108941, 0.4463810183148006, 0.12979436449918033, -0.8471607090664071, 0.2597910813781364, -0.021620162037965435, 0.14640343874078976, -0.0030128555345459536, 0.002711935011396409, 7.688463036730592, 11.351192753325684] - Fitness: -1.1196740848504811
[0.010952468904066353, 0.4464477245512784, 0.12962612230511894, -0.8477568542534601, 0.2597979631697651, -0.021670926932696403, 0.1462272931787728, -0.003012865821657021, 0.00274805768366546, 7.684740080011379, 11.358882238740534] - Fitness: -1.1196685630321925
[0.011021102787664161, 0.447224981673046, 0.1297398636855614, -0.8462172891266346, 0.25978683742447284, -0.02159749621863629, 0.14667706136862663, -0.0030128324399867224, 0.002735686542269031, 7.69101725067596, 11.3113503832325] - Fitness: -1.119668274219784
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335
[0.011015520954774597, 0.4489129083895368, 0.1296308620583235, -0.8443304492470899, 0.25977834951714573, -0.021552164579978016, 0.1472243066243003, -0.0030127862508682593, 0.002783189604014275, 7.696125678566695, 11.231665643046139] - Fitness: -1.1196597199218432
[0.011029304701285755, 0.44469559422867866, 0.12991302951377642, -0.8392222614380862, 0.2596097695966991, -0.02166218880208815, 0.1424474673738061, -0.003012905410795955, 0.0026622371942990977, 7.684556895640871, 11.390372789928625] - Fitness: -1.1196590817831695
[0.010842930464571097, 0.44477244364275415, 0.12956236836279028, -0.8494165948065854, 0.25980087922866296, -0.021697397147323175, 0.14587795045682572, -0.00301296634663445, 0.0027301003720264336, 7.6862474409705035, 11.40996368957157] - Fitness: -1.1196308400419053
[0.010842247121720099, 0.44478245416422973, 0.129601021912223, -0.8428323055041149, 0.25967260476481957, -0.02168417764918095, 0.14364533063830254, -0.003012981095160603, 0.0027213213506181643, 7.691056588174558, 11.403009132366309] - Fitness: -1.1196228426939294
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985
[0.011029179602490578, 0.44894276189047827, 0.12973867640336817, -0.8470793807555594, 0.25980313313816206, -0.02168864585324367, 0.14616429923460494, -0.003012753542301596, 0.0027456429937644513, 7.6735423174950315, 11.39934893947343] - Fitness: -1.1195903983847109
[0.010979046841500199, 0.44584029768499894, 0.1298510869388835, -0.8491050440187822, 0.2597978289980495, -0.021660781770668013, 0.14590983245105887, -0.003012933704982578, 0.0026731645075429673, 7.688935177945417, 11.418345921922658] - Fitness: -1.1195549764618875
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638

Detailed Results for Each Genotype:
Genotype [0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057]:
  Angle -10: cl=123.02947235107422, cd=-126.03691101074219, cm=-21.375829696655273
  Angle -9: cl=122.07201385498047, cd=-123.56954956054688, cm=-20.09878158569336
  Angle -8: cl=121.11467742919922, cd=-121.1021957397461, cm=-18.82172966003418
  Angle -7: cl=120.15724182128906, cd=-118.63482666015625, cm=-17.544641494750977
  Angle -6: cl=119.1999282836914, cd=-116.16753387451172, cm=-16.26761817932129
  Angle -5: cl=118.24249267578125, cd=-113.70010375976562, cm=-14.990530967712402
  Angle -4: cl=117.28515625, cd=-111.2328109741211, cm=-13.713492393493652
  Angle -3: cl=116.32775115966797, cd=-108.76542663574219, cm=-12.436416625976562
  Angle -2: cl=115.37035369873047, cd=-106.29808807373047, cm=-11.1593599319458
  Angle -1: cl=114.41300201416016, cd=-103.83075714111328, cm=-9.882306098937988
  Angle 0: cl=113.4555892944336, cd=-101.3634033203125, cm=-8.605273246765137
  Angle 1: cl=112.49823760986328, cd=-98.89605712890625, cm=-7.328165531158447
  Angle 2: cl=111.54085540771484, cd=-96.42872619628906, cm=-6.05111837387085
  Angle 3: cl=110.5833969116211, cd=-93.9613265991211, cm=-4.77407693862915
  Angle 4: cl=109.6260757446289, cd=-91.49396514892578, cm=-3.4969935417175293
  Angle 5: cl=108.66864776611328, cd=-89.02660369873047, cm=-2.219944477081299
  Angle 6: cl=107.71125793457031, cd=-86.55926513671875, cm=-0.9428735375404358
  Angle 7: cl=106.75389862060547, cd=-84.0919418334961, cm=0.3341678977012634
  Angle 8: cl=105.7964859008789, cd=-81.62458801269531, cm=1.611198902130127
  Angle 9: cl=104.83914947509766, cd=-79.15723419189453, cm=2.8883090019226074
  Angle 10: cl=103.88174438476562, cd=-76.68985748291016, cm=4.165350437164307
Genotype [0.010915840136414563, 0.4456858474085174, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021651587013687832, 0.1459888404351924, -0.003012977368761819, 0.0026818854495556524, 7.697113176128381, 11.400942818134608]:
  Angle -10: cl=123.1570053100586, cd=-126.13316345214844, cm=-21.413463592529297
  Angle -9: cl=122.19960021972656, cd=-123.66583251953125, cm=-20.136415481567383
  Angle -8: cl=121.2422103881836, cd=-121.19841003417969, cm=-18.859323501586914
  Angle -7: cl=120.2848129272461, cd=-118.73109436035156, cm=-17.582265853881836
  Angle -6: cl=119.3274154663086, cd=-116.26371002197266, cm=-16.305200576782227
  Angle -5: cl=118.37003326416016, cd=-113.79637908935547, cm=-15.028154373168945
  Angle -4: cl=117.41266632080078, cd=-111.32905578613281, cm=-13.751106262207031
  Angle -3: cl=116.45527648925781, cd=-108.86164855957031, cm=-12.473999977111816
  Angle -2: cl=115.4979019165039, cd=-106.39434051513672, cm=-11.196990013122559
  Angle -1: cl=114.54053497314453, cd=-103.9270248413086, cm=-9.919934272766113
  Angle 0: cl=113.5831069946289, cd=-101.4596176147461, cm=-8.642836570739746
  Angle 1: cl=112.62574005126953, cd=-98.99224090576172, cm=-7.365780353546143
  Angle 2: cl=111.66838836669922, cd=-96.52493286132812, cm=-6.088730335235596
  Angle 3: cl=110.7109603881836, cd=-94.05757141113281, cm=-4.811649799346924
  Angle 4: cl=109.75357055664062, cd=-91.59024047851562, cm=-3.534641742706299
  Angle 5: cl=108.7961654663086, cd=-89.12286376953125, cm=-2.2575430870056152
  Angle 6: cl=107.83878326416016, cd=-86.65550231933594, cm=-0.9804750084877014
  Angle 7: cl=106.88137817382812, cd=-84.18817138671875, cm=0.2965673804283142
  Angle 8: cl=105.92403411865234, cd=-81.7208251953125, cm=1.5736117362976074
  Angle 9: cl=104.96663665771484, cd=-79.25344848632812, cm=2.8506903648376465
  Angle 10: cl=104.0091781616211, cd=-76.78607177734375, cm=4.127746105194092
Genotype [0.010954755006599893, 0.4447263339943089, 0.12977276505338198, -0.8432999947854859, 0.25968621344948467, -0.02167627214018216, 0.14381966060701393, -0.003012929785131353, 0.0026893824653900318, 7.685233113772724, 11.421468788355067]:
  Angle -10: cl=123.16425323486328, cd=-126.12161254882812, cm=-21.423492431640625
  Angle -9: cl=122.2068862915039, cd=-123.65428924560547, cm=-20.14644432067871
  Angle -8: cl=121.24947357177734, cd=-121.18690490722656, cm=-18.869375228881836
  Angle -7: cl=120.29210662841797, cd=-118.7195816040039, cm=-17.592321395874023
  Angle -6: cl=119.3346939086914, cd=-116.25224304199219, cm=-16.31526756286621
  Angle -5: cl=118.37728118896484, cd=-113.78485107421875, cm=-15.038198471069336
  Angle -4: cl=117.41992950439453, cd=-111.31748962402344, cm=-13.761149406433105
  Angle -3: cl=116.46251678466797, cd=-108.85012817382812, cm=-12.484075546264648
  Angle -2: cl=115.50518798828125, cd=-106.3828125, cm=-11.207025527954102
  Angle -1: cl=114.54776000976562, cd=-103.91543579101562, cm=-9.929961204528809
  Angle 0: cl=113.59040069580078, cd=-101.4480972290039, cm=-8.652910232543945
  Angle 1: cl=112.63301086425781, cd=-98.98075103759766, cm=-7.375844478607178
  Angle 2: cl=111.67562103271484, cd=-96.51339721679688, cm=-6.098795413970947
  Angle 3: cl=110.7182388305664, cd=-94.04607391357422, cm=-4.821736812591553
  Angle 4: cl=109.7608413696289, cd=-91.57872009277344, cm=-3.5446829795837402
  Angle 5: cl=108.8034896850586, cd=-89.11134338378906, cm=-2.267612934112549
  Angle 6: cl=107.84606170654297, cd=-86.64400482177734, cm=-0.990565836429596
  Angle 7: cl=106.8886947631836, cd=-84.17662811279297, cm=0.2865089774131775
  Angle 8: cl=105.93131256103516, cd=-81.70930480957031, cm=1.5635619163513184
  Angle 9: cl=104.97394561767578, cd=-79.24195098876953, cm=2.8406405448913574
  Angle 10: cl=104.01656341552734, cd=-76.77461242675781, cm=4.117672443389893
Genotype [0.010915928695382698, 0.4451605242229178, 0.12972182221858075, -0.8528746784582649, 0.2597218841355297, -0.02166590728808406, 0.1447556068026437, -0.0030129041910622574, 0.0027195786093252364, 7.69102269833448, 11.372778595275959]:
  Angle -10: cl=123.1259994506836, cd=-126.09616088867188, cm=-21.410104751586914
  Angle -9: cl=122.1685562133789, cd=-123.62879943847656, cm=-20.1330509185791
  Angle -8: cl=121.21114349365234, cd=-121.16142272949219, cm=-18.855966567993164
  Angle -7: cl=120.25379180908203, cd=-118.69408416748047, cm=-17.57891273498535
  Angle -6: cl=119.29637908935547, cd=-116.22673797607422, cm=-16.301851272583008
  Angle -5: cl=118.33904266357422, cd=-113.75941467285156, cm=-15.02481460571289
  Angle -4: cl=117.38166046142578, cd=-111.2920150756836, cm=-13.747706413269043
  Angle -3: cl=116.42423248291016, cd=-108.82466125488281, cm=-12.470664978027344
  Angle -2: cl=115.46685028076172, cd=-106.35731506347656, cm=-11.193610191345215
  Angle -1: cl=114.50948333740234, cd=-103.8899917602539, cm=-9.916557312011719
  Angle 0: cl=113.55208587646484, cd=-101.42263793945312, cm=-8.639512062072754
  Angle 1: cl=112.59467315673828, cd=-98.95525360107422, cm=-7.362438678741455
  Angle 2: cl=111.63728332519531, cd=-96.48788452148438, cm=-6.085360050201416
  Angle 3: cl=110.6799545288086, cd=-94.02059936523438, cm=-4.808316707611084
  Angle 4: cl=109.7225570678711, cd=-91.55320739746094, cm=-3.5312561988830566
  Angle 5: cl=108.7651596069336, cd=-89.08589935302734, cm=-2.254209041595459
  Angle 6: cl=107.80770111083984, cd=-86.61845397949219, cm=-0.9771361947059631
  Angle 7: cl=106.85037994384766, cd=-84.15115356445312, cm=0.2999386191368103
  Angle 8: cl=105.89301300048828, cd=-81.68383026123047, cm=1.576998233795166
  Angle 9: cl=104.93560028076172, cd=-79.21646118164062, cm=2.8540377616882324
  Angle 10: cl=103.97821807861328, cd=-76.74911499023438, cm=4.131107807159424
Genotype [0.010976788574355995, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808]:
  Angle -10: cl=123.30785369873047, cd=-126.24227142333984, cm=-21.448469161987305
  Angle -9: cl=122.3504867553711, cd=-123.77497863769531, cm=-20.171384811401367
  Angle -8: cl=121.3930892944336, cd=-121.30764770507812, cm=-18.894363403320312
  Angle -7: cl=120.4356918334961, cd=-118.84024047851562, cm=-17.617280960083008
  Angle -6: cl=119.47832489013672, cd=-116.3729476928711, cm=-16.340242385864258
  Angle -5: cl=118.52092742919922, cd=-113.90562438964844, cm=-15.063191413879395
  Angle -4: cl=117.56348419189453, cd=-111.43821716308594, cm=-13.786111831665039
  Angle -3: cl=116.6061782836914, cd=-108.97087097167969, cm=-12.509054183959961
  Angle -2: cl=115.6487808227539, cd=-106.50349426269531, cm=-11.232008934020996
  Angle -1: cl=114.6913833618164, cd=-104.03617858886719, cm=-9.954948425292969
  Angle 0: cl=113.73394012451172, cd=-101.56876373291016, cm=-8.677857398986816
  Angle 1: cl=112.77660369873047, cd=-99.1014404296875, cm=-7.4008002281188965
  Angle 2: cl=111.81920623779297, cd=-96.63408660888672, cm=-6.1237473487854
  Angle 3: cl=110.86176300048828, cd=-94.16669464111328, cm=-4.846683025360107
  Angle 4: cl=109.9044418334961, cd=-91.69939422607422, cm=-3.5696358680725098
  Angle 5: cl=108.94701385498047, cd=-89.23202514648438, cm=-2.292581081390381
  Angle 6: cl=107.98966979980469, cd=-86.76472473144531, cm=-1.0155243873596191
  Angle 7: cl=107.03226470947266, cd=-84.29735565185547, cm=0.2615646719932556
  Angle 8: cl=106.07489776611328, cd=-81.83003234863281, cm=1.5386090278625488
  Angle 9: cl=105.11746978759766, cd=-79.36263275146484, cm=2.8156323432922363
  Angle 10: cl=104.16008758544922, cd=-76.89527893066406, cm=4.0927205085754395
Genotype [0.010953996604471786, 0.4472846451128642, 0.12970680673656973, -0.8479733492192978, 0.25980014196876183, -0.021678926872733248, 0.14609759683031348, -0.00301285341256089, 0.0027306469236609747, 7.683433514089274, 11.396640282307427]:
  Angle -10: cl=123.24337768554688, cd=-126.20362091064453, cm=-21.428255081176758
  Angle -9: cl=122.2859878540039, cd=-123.73627471923828, cm=-20.1512508392334
  Angle -8: cl=121.32860565185547, cd=-121.26892852783203, cm=-18.87415885925293
  Angle -7: cl=120.37122344970703, cd=-118.8015365600586, cm=-17.597078323364258
  Angle -6: cl=119.41382598876953, cd=-116.33421325683594, cm=-16.320039749145508
  Angle -5: cl=118.45642852783203, cd=-113.86688995361328, cm=-15.04299545288086
  Angle -4: cl=117.49906158447266, cd=-111.39952087402344, cm=-13.765908241271973
  Angle -3: cl=116.54165649414062, cd=-108.93217468261719, cm=-12.488860130310059
  Angle -2: cl=115.58430480957031, cd=-106.46482849121094, cm=-11.211813926696777
  Angle -1: cl=114.62687683105469, cd=-103.99746704101562, cm=-9.934743881225586
  Angle 0: cl=113.66947174072266, cd=-101.53010559082031, cm=-8.657686233520508
  Angle 1: cl=112.71215057373047, cd=-99.06279754638672, cm=-7.380635738372803
  Angle 2: cl=111.75476837158203, cd=-96.59545135498047, cm=-6.103579044342041
  Angle 3: cl=110.7973403930664, cd=-94.12804412841797, cm=-4.826498508453369
  Angle 4: cl=109.83995056152344, cd=-91.6607437133789, cm=-3.549478054046631
  Angle 5: cl=108.88256072998047, cd=-89.193359375, cm=-2.2724108695983887
  Angle 6: cl=107.92522430419922, cd=-86.72602081298828, cm=-0.9953294396400452
  Angle 7: cl=106.96781158447266, cd=-84.25862884521484, cm=0.2817797064781189
  Angle 8: cl=106.01038360595703, cd=-81.791259765625, cm=1.5588021278381348
  Angle 9: cl=105.0530014038086, cd=-79.323974609375, cm=2.8358569145202637
  Angle 10: cl=104.095703125, cd=-76.85665893554688, cm=4.112884044647217
Genotype [0.011027065243137922, 0.4479180644602072, 0.12976095164169305, -0.8471119120798984, 0.2597983124341518, -0.021661252327132376, 0.14625995503707886, -0.003012794339199339, 0.002732159800817234, 7.679510605189256, 11.380086465014333]:
  Angle -10: cl=123.42184448242188, cd=-126.35769653320312, cm=-21.466781616210938
  Angle -9: cl=122.46441650390625, cd=-123.89032745361328, cm=-20.18968963623047
  Angle -8: cl=121.50701141357422, cd=-121.42298889160156, cm=-18.912656784057617
  Angle -7: cl=120.54962921142578, cd=-118.95562744140625, cm=-17.63559341430664
  Angle -6: cl=119.5922622680664, cd=-116.48828125, cm=-16.358535766601562
  Angle -5: cl=118.63484954833984, cd=-114.02096557617188, cm=-15.08150863647461
  Angle -4: cl=117.67745208740234, cd=-111.5535888671875, cm=-13.804420471191406
  Angle -3: cl=116.72008514404297, cd=-109.08625030517578, cm=-12.527369499206543
  Angle -2: cl=115.7626724243164, cd=-106.61888122558594, cm=-11.250319480895996
  Angle -1: cl=114.80529022216797, cd=-104.15149688720703, cm=-9.973207473754883
  Angle 0: cl=113.84793853759766, cd=-101.6842041015625, cm=-8.69617748260498
