Experiment: Combination_Experiment_498
Generation: 23
Timestamp: 20231226_174909

Genotypes and their Fitness Values:
[0.011723775697196273, 0.4404975285656929, 0.12708632148790475, -0.8483017204864176, 0.2577949646781466, -0.020679602677093532, 0.15043136243193472, -0.003585976564655556, 0.003079568474615626, 7.9537849821553, 11.969928277674946] - Fitness: -1.1334266492908036
[0.011750077749302501, 0.43850863132377255, 0.12719754164101335, -0.8486827805541706, 0.25853472440004954, -0.02063862643386448, 0.1508440306796417, -0.003586059251425365, 0.0030686201576744943, 7.77826585067303, 12.03473359323294] - Fitness: -1.1332044807630857
[0.011394937339209781, 0.4386480354834249, 0.1263894488868736, -0.8488444720798878, 0.2592866962064921, -0.02096857099814177, 0.15342657996615408, -0.0036087853752469513, 0.0029932298378449835, 7.849089031772102, 12.066660076820197] - Fitness: -1.132796508781028
[0.011747317046848216, 0.44261639231833133, 0.12757734345646088, -0.8478521324076922, 0.2575420434741147, -0.02072306773356853, 0.15096525307900238, -0.0035901122630225615, 0.0030742850791606402, 7.78426317190659, 12.042600138405904] - Fitness: -1.1328293609995563
[0.011728952550507734, 0.4397872388730408, 0.1266370320298731, -0.8489835270883781, 0.25871704831968867, -0.020705632478419486, 0.15005656475887552, -0.003584932697866515, 0.003079644063016783, 7.810625056050636, 11.78086399973358] - Fitness: -1.1330022875544237
[0.011601024352084252, 0.43884539157753716, 0.12634087766845548, -0.8491568559846276, 0.2596714703575288, -0.020747350626465162, 0.15240914309141118, -0.0035814347463611227, 0.0030170470929531275, 7.818750795852439, 12.304458075927762] - Fitness: -1.133564722263385
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011749174626182272, 0.4385790043783971, 0.12727849746138253, -0.8485556557766614, 0.2583489630458646, -0.020643562832464928, 0.15086259206651736, -0.0035866744081020636, 0.0030701549407524146, 7.778700732979928, 12.02897357174315] - Fitness: -1.133181691182968
[0.011724261487624824, 0.439305324222395, 0.12661856520888173, -0.8486470164029956, 0.25915554229724125, -0.02068982687687132, 0.15016147398292098, -0.003581187924414112, 0.0030766161543484476, 7.804102427409084, 11.985847324719623] - Fitness: -1.133241899791481
[0.011736596365519474, 0.43931412098686834, 0.12676989802000704, -0.8489680280953151, 0.258780114582599, -0.020680006197834184, 0.15030667914121382, -0.0035848981112683326, 0.0030749462391840734, 7.799548732720169, 11.869327211893225] - Fitness: -1.1330846722472312
[0.011706433339964063, 0.44060561157099415, 0.12633957489327, -0.8506890800025305, 0.2582425932931688, -0.021260429522038354, 0.14956066829606757, -0.0035762871442034036, 0.0030792370013068117, 7.758120677367965, 11.936722165496867] - Fitness: -1.1327243595881449
[0.011573990904683536, 0.44035529617868374, 0.12631759580571134, -0.8459721602905614, 0.258273317196861, -0.021125706247804035, 0.14942188270549772, -0.0035692033098867725, 0.003081126918895119, 7.806413490547834, 11.966951175908758] - Fitness: -1.132739973481994
[0.01173388699615879, 0.4385584434779616, 0.1270127654811146, -0.8485866537627871, 0.25822283052004397, -0.020694815393635532, 0.14299317599720712, -0.0035867435812984294, 0.0028662387067194643, 7.800853379640861, 11.852047147423857] - Fitness: -1.1326488170557534
[0.011708739298433447, 0.44023046485708395, 0.12676565309805898, -0.8464689402095202, 0.25764003328003604, -0.021210244762519946, 0.1499594550927133, -0.0035781293679587444, 0.0030775689985696308, 7.796408508358672, 11.960392830133834] - Fitness: -1.132759978889848
[0.011538362571684991, 0.4387845057503066, 0.12635180043406158, -0.8491612515085724, 0.25950720553629314, -0.02078591630489957, 0.1535512584686885, -0.0035825065017971716, 0.0029904978675094076, 7.8273970571689535, 12.048005617628155] - Fitness: -1.1329520226153167
[0.011733468990264203, 0.4389928445531045, 0.12675758680601282, -0.8487436876383934, 0.2590724439009674, -0.020669469130135405, 0.15037661862391077, -0.0035824015956333975, 0.003072927633405183, 7.795200313625802, 12.00598276188392] - Fitness: -1.1332443709499753
[0.011747624920260002, 0.438388548880289, 0.1278512663124785, -0.8476768233531535, 0.2575503467976272, -0.020645096780870738, 0.15122613944066876, -0.00358890130283498, 0.0030738523499205072, 7.769362098100311, 12.04248558904775] - Fitness: -1.132997684325071
[0.011747231533408821, 0.43857226777704694, 0.12744039105300833, -0.8480603266971884, 0.25768440798740383, -0.020725847349833557, 0.150856444878869, -0.0035897800692293886, 0.0030740757981565564, 7.787665971737727, 12.034256118311177] - Fitness: -1.1332190155929704
[0.011548577004749068, 0.4385447945433167, 0.12553822862938044, -0.8490768375775528, 0.259069704379661, -0.02076933005172646, 0.15382405669630198, -0.0035847215828303486, 0.0029886598865806425, 7.817772182304884, 12.061205706214935] - Fitness: -1.1339849893613272
[0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226903, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093] - Fitness: -1.1331667239098904
[0.011705362400605103, 0.439785872581803, 0.12678299799761128, -0.8481647086124631, 0.25830283374283736, -0.020867158912509717, 0.15003502198324253, -0.0035839484666192745, 0.00308452165098436, 7.812156424976951, 11.788928955983144] - Fitness: -1.1327697164239778
[0.011519379029533873, 0.43979123812417165, 0.12631847078663105, -0.8461336927314109, 0.25845823454935063, -0.02095817704630115, 0.14943045812657535, -0.003569561521827965, 0.003082167124544322, 7.81254953984077, 12.003252739629138] - Fitness: -1.1329219158904111
[0.01170121114066553, 0.4393120715500117, 0.12698884697161433, -0.8477398003814427, 0.25815879271732195, -0.020721846996598355, 0.15027436497776425, -0.0035834217643974722, 0.0030822626211354388, 7.8018457861096415, 11.881424646267572] - Fitness: -1.1330093764054414
[0.011592223171858696, 0.43978985981916474, 0.12632891139240576, -0.8467407991265106, 0.25852448121456556, -0.021074726494187845, 0.14955834165314003, -0.0035734768085733436, 0.0030813496355189306, 7.811703604318243, 12.002641584443868] - Fitness: -1.1329044757073685
[0.011731041171503915, 0.44053057301497156, 0.12635776082718364, -0.8487433507185724, 0.258659378066096, -0.020744667487148, 0.14969009241714448, -0.0034390617960043295, 0.0030800529438483335, 7.8191060921429205, 11.79464832176186] - Fitness: -1.1318455821094482
[0.01174702626360933, 0.4383510437111481, 0.1274403639793395, -0.8476987074105072, 0.25724485946226777, -0.020834464930085148, 0.15079153993676947, -0.0035925930908902786, 0.0030753527350290085, 7.799809182953735, 12.05946000263259] - Fitness: -1.1333425437581526
[0.0117409114591817, 0.4397536575418256, 0.12640644493815292, -0.8489465473772098, 0.25872984653454373, -0.020982516526501814, 0.1496618157995514, -0.0035947560466077543, 0.003082676210866917, 7.849208203287154, 11.958069569153174] - Fitness: -1.1333365650264395
[0.011737332297805806, 0.441469986512427, 0.126355664903591, -0.8464578188999674, 0.2581716331584186, -0.02082229381715451, 0.1494432208333042, -0.0035787116169408014, 0.003076654681188124, 7.812726066540676, 11.88739202426416] - Fitness: -1.1333251700106555
[0.01173323241627906, 0.44100184553856125, 0.12637665227409273, -0.8494021821960424, 0.25790599279835624, -0.020745228292925372, 0.14956214219759495, -0.003586108289652558, 0.003089787245890863, 7.6101152293467536, 11.847044564793801] - Fitness: -1.1333021718278344
[0.01174708333514383, 0.43908775227359875, 0.12698390109061247, -0.8489953871866308, 0.25845198871512487, -0.020662701017215936, 0.1505370208398243, -0.0035867974088115524, 0.0030725269035613073, 7.790913163697512, 11.989640128447814] - Fitness: -1.1332929459783114
[0.011726347912882767, 0.4389671632319982, 0.12631903213724335, -0.8491480649367383, 0.26, -0.020670219269596352, 0.1501249123368566, -0.003579291235489024, 0.003070145543840567, 7.80145827321941, 12.013253414745567] - Fitness: -1.1332919728541626
[0.011410155279234549, 0.43866312201514746, 0.12632022074847044, -0.8464567576131101, 0.25882806925433, -0.02062311864329537, 0.14944760896873058, -0.0035702779457103496, 0.003084247535842729, 7.82482163842664, 12.075855867069897] - Fitness: -1.1332864715022948
[0.011711582172343193, 0.44117673848403505, 0.12685476538102858, -0.8483101085289024, 0.2580449536689945, -0.02067258749256582, 0.15029217761602431, -0.003583150977156378, 0.003078578473548431, 7.804157851047245, 11.978120456751515] - Fitness: -1.1332822665783953
[0.011687914730476104, 0.4425693959576592, 0.12676867490797264, -0.8478532560904168, 0.2577735969715743, -0.02067917847613241, 0.15012894880015767, -0.003580720022719595, 0.003082612853539847, 7.812987642613734, 11.97044067562065] - Fitness: -1.1332792242292975
[0.011531562183109254, 0.43866082484013597, 0.126337621758095, -0.8474686016049429, 0.2589384803630216, -0.020817367723106536, 0.14966074817967173, -0.003576803423619314, 0.0030828850541337422, 7.823411745889095, 12.074837275094445] - Fitness: -1.1332572845098023
[0.011751883995542958, 0.4383678852145234, 0.12703563000027498, -0.8489370301091893, 0.2589062471084196, -0.02062875363666358, 0.15080690790589033, -0.003584828938071967, 0.0030655505915186546, 7.777396086059236, 12.04625363621252] - Fitness: -1.1332509884964654
[0.011705846482346068, 0.4399302835609761, 0.12634052201461957, -0.8484536739321996, 0.25932173908978906, -0.02073054237034315, 0.14973118470094143, -0.0035787605819755427, 0.003083993196234976, 7.821906654975651, 11.945576450391025] - Fitness: -1.1332376257236418
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8483561163650268, 0.2594487266754973, -0.021126856002701856, 0.1498132160805206, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1331897961535105
[0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226902, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093] - Fitness: -1.1331667239098904
[0.011747368379941815, 0.4387197504876462, 0.1274404091021209, -0.8483014062216427, 0.25797744033749453, -0.02065343562966583, 0.15089971484026873, -0.0035879047214554616, 0.0030732245069082544, 7.779570497593722, 12.01745352876357] - Fitness: -1.133136192478523
[0.011692908620786384, 0.438364469486429, 0.1274005449196205, -0.846889983919402, 0.25787071066629125, -0.02069848830127053, 0.15075305096680777, -0.003582368359953866, 0.003077744561437597, 7.781224508375024, 12.066416026836428] - Fitness: -1.1331268328855748
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011747510902340807, 0.43853574959467, 0.1276686631078751, -0.8479544157391488, 0.25774016614867934, -0.020648802935890782, 0.15108106184049097, -0.0035884583777774162, 0.0030735733085817283, 7.773899164541827, 12.031360228921447] - Fitness: -1.1330588053859674
[0.011683955740488312, 0.4396659428524045, 0.1263336764618045, -0.8477880218430334, 0.26, -0.02074320163067261, 0.1497387669183511, -0.0035757214339639685, 0.0030857582927334573, 7.822711966338473, 11.976673075569822] - Fitness: -1.132994213589172
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.14957637996575485, -0.00358465001266927, 0.003082780081782889, 7.844689579801982, 12.071173752883213] - Fitness: -1.1329346485043663
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787
[0.01171366492048425, 0.4407334746453857, 0.12637130004960512, -0.8490145250745038, 0.25859091579386806, -0.02075688503959009, 0.149556335994199, -0.0035850018710628807, 0.003089039710682202, 7.832777702711569, 11.603937575414287] - Fitness: -1.132838685504406
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.15583548922324308, -0.00358465001266927, 0.002937399416621968, 7.844689579801982, 12.071173752883213] - Fitness: -1.1327191058696413
[0.01168321465498286, 0.44148341228770793, 0.12631584584387195, -0.8456490954088622, 0.25790348249188155, -0.021460764650809813, 0.1494047318633425, -0.003568486886004388, 0.0030790465075967123, 7.794141391961965, 11.894348048467998] - Fitness: -1.1323772944318748
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461

Detailed Results for Each Genotype:
Genotype [0.011723775697196273, 0.4404975285656929, 0.12708632148790475, -0.8483017204864176, 0.2577949646781466, -0.020679602677093532, 0.15043136243193472, -0.003585976564655556, 0.003079568474615626, 7.9537849821553, 11.969928277674946]:
  Angle -10: cl=123.94261932373047, cd=-125.57878875732422, cm=-21.6114559173584
  Angle -9: cl=122.98523712158203, cd=-123.11146545410156, cm=-20.334386825561523
  Angle -8: cl=122.02790069580078, cd=-120.64414978027344, cm=-19.057321548461914
  Angle -7: cl=121.07047271728516, cd=-118.1767807006836, cm=-17.780271530151367
  Angle -6: cl=120.11312103271484, cd=-115.70944213867188, cm=-16.503210067749023
  Angle -5: cl=119.15567779541016, cd=-113.24205780029297, cm=-15.226153373718262
  Angle -4: cl=118.19832611083984, cd=-110.77470397949219, cm=-13.94908332824707
  Angle -3: cl=117.24095153808594, cd=-108.3073959350586, cm=-12.672030448913574
  Angle -2: cl=116.2835464477539, cd=-105.84005737304688, cm=-11.394991874694824
  Angle -1: cl=115.3261947631836, cd=-103.3727035522461, cm=-10.11791706085205
  Angle 0: cl=114.36876678466797, cd=-100.90531158447266, cm=-8.840839385986328
  Angle 1: cl=113.41140747070312, cd=-98.43797302246094, cm=-7.563786029815674
  Angle 2: cl=112.4539794921875, cd=-95.97064971923828, cm=-6.286757946014404
  Angle 3: cl=111.4966049194336, cd=-93.50328063964844, cm=-5.0096755027771
  Angle 4: cl=110.53922271728516, cd=-91.03593444824219, cm=-3.732639789581299
  Angle 5: cl=109.58185577392578, cd=-88.56858825683594, cm=-2.4555764198303223
  Angle 6: cl=108.62447357177734, cd=-86.10123443603516, cm=-1.1784873008728027
  Angle 7: cl=107.66710662841797, cd=-83.63386535644531, cm=0.09856553375720978
  Angle 8: cl=106.70970916748047, cd=-81.16654205322266, cm=1.3756155967712402
  Angle 9: cl=105.75232696533203, cd=-78.6991958618164, cm=2.652675151824951
  Angle 10: cl=104.79492950439453, cd=-76.2318344116211, cm=3.9297165870666504
Genotype [0.011750077749302501, 0.43850863132377255, 0.12719754164101335, -0.8486827805541706, 0.25853472440004954, -0.02063862643386448, 0.1508440306796417, -0.003586059251425365, 0.0030686201576744943, 7.77826585067303, 12.03473359323294]:
  Angle -10: cl=123.69129180908203, cd=-125.37684631347656, cm=-21.569189071655273
  Angle -9: cl=122.73395538330078, cd=-122.90946197509766, cm=-20.292095184326172
  Angle -8: cl=121.7765121459961, cd=-120.44212341308594, cm=-19.015071868896484
  Angle -7: cl=120.81916046142578, cd=-117.97474670410156, cm=-17.73798179626465
  Angle -6: cl=119.86177825927734, cd=-115.50746154785156, cm=-16.46095848083496
  Angle -5: cl=118.90441131591797, cd=-113.04009246826172, cm=-15.183887481689453
  Angle -4: cl=117.94701385498047, cd=-110.57270812988281, cm=-13.90683364868164
  Angle -3: cl=116.98961639404297, cd=-108.10537719726562, cm=-12.629761695861816
  Angle -2: cl=116.03221893310547, cd=-105.63800048828125, cm=-11.352716445922852
  Angle -1: cl=115.0748062133789, cd=-103.17066955566406, cm=-10.075640678405762
  Angle 0: cl=114.11746978759766, cd=-100.70335388183594, cm=-8.798579216003418
  Angle 1: cl=113.16007995605469, cd=-98.23597717285156, cm=-7.5215163230896
  Angle 2: cl=112.20266723632812, cd=-95.76860809326172, cm=-6.2444539070129395
  Angle 3: cl=111.24526977539062, cd=-93.30127716064453, cm=-4.967432498931885
  Angle 4: cl=110.28788757324219, cd=-90.83389282226562, cm=-3.6903414726257324
  Angle 5: cl=109.33051300048828, cd=-88.36658477783203, cm=-2.413282871246338
  Angle 6: cl=108.3731460571289, cd=-85.89918518066406, cm=-1.1362290382385254
  Angle 7: cl=107.41573333740234, cd=-83.43186950683594, cm=0.14082475006580353
  Angle 8: cl=106.45835876464844, cd=-80.9645004272461, cm=1.417910099029541
  Angle 9: cl=105.50099182128906, cd=-78.49711608886719, cm=2.6949572563171387
  Angle 10: cl=104.54351043701172, cd=-76.02971649169922, cm=3.972057819366455
Genotype [0.011394937339209781, 0.4386480354834249, 0.1263894488868736, -0.8488444720798878, 0.2592866962064921, -0.02096857099814177, 0.15342657996615408, -0.0036087853752469513, 0.0029932298378449835, 7.849089031772102, 12.066660076820197]:
  Angle -10: cl=122.4262466430664, cd=-124.2962875366211, cm=-21.28182601928711
  Angle -9: cl=121.46886444091797, cd=-121.82898712158203, cm=-20.004762649536133
  Angle -8: cl=120.51143646240234, cd=-119.36161041259766, cm=-18.727725982666016
  Angle -7: cl=119.55402374267578, cd=-116.89423370361328, cm=-17.450626373291016
  Angle -6: cl=118.59673309326172, cd=-114.42694091796875, cm=-16.173580169677734
  Angle -5: cl=117.63928985595703, cd=-111.95952606201172, cm=-14.896500587463379
  Angle -4: cl=116.68193054199219, cd=-109.49221801757812, cm=-13.61945915222168
  Angle -3: cl=115.72452545166016, cd=-107.02482604980469, cm=-12.34240436553955
  Angle -2: cl=114.76715850830078, cd=-104.55748748779297, cm=-11.065327644348145
  Angle -1: cl=113.80972290039062, cd=-102.09014129638672, cm=-9.788269996643066
  Angle 0: cl=112.85234832763672, cd=-99.622802734375, cm=-8.511201858520508
  Angle 1: cl=111.8949966430664, cd=-97.15550231933594, cm=-7.234187602996826
  Angle 2: cl=110.93765258789062, cd=-94.6881332397461, cm=-5.957113742828369
  Angle 3: cl=109.98023223876953, cd=-92.22076416015625, cm=-4.680037021636963
  Angle 4: cl=109.0228042602539, cd=-89.75338745117188, cm=-3.4029831886291504
  Angle 5: cl=108.06542205810547, cd=-87.28609466552734, cm=-2.125929355621338
  Angle 6: cl=107.10807037353516, cd=-84.8187026977539, cm=-0.8488698601722717
  Angle 7: cl=106.15071868896484, cd=-82.35140991210938, cm=0.4281706213951111
  Angle 8: cl=105.19328308105469, cd=-79.88398742675781, cm=1.7052721977233887
  Angle 9: cl=104.23590850830078, cd=-77.41664123535156, cm=2.982323169708252
  Angle 10: cl=103.27854919433594, cd=-74.94933319091797, cm=4.259359836578369
Genotype [0.011747317046848216, 0.44261639231833133, 0.12757734345646088, -0.8478521324076922, 0.2575420434741147, -0.02072306773356853, 0.15096525307900238, -0.0035901122630225615, 0.0030742850791606402, 7.78426317190659, 12.042600138405904]:
  Angle -10: cl=124.24784088134766, cd=-125.90143585205078, cm=-21.67561912536621
  Angle -9: cl=123.29047393798828, cd=-123.43412017822266, cm=-20.398588180541992
  Angle -8: cl=122.3331069946289, cd=-120.966796875, cm=-19.121530532836914
  Angle -7: cl=121.3757095336914, cd=-118.4994125366211, cm=-17.84446144104004
  Angle -6: cl=120.41834259033203, cd=-116.03205871582031, cm=-16.56739044189453
  Angle -5: cl=119.46094512939453, cd=-113.56468963623047, cm=-15.290324211120605
  Angle -4: cl=118.50354766845703, cd=-111.09738159179688, cm=-14.013286590576172
  Angle -3: cl=117.54615020751953, cd=-108.6300277709961, cm=-12.736238479614258
  Angle -2: cl=116.58878326416016, cd=-106.16263580322266, cm=-11.45914363861084
  Angle -1: cl=115.63134002685547, cd=-103.69529724121094, cm=-10.182116508483887
  Angle 0: cl=114.67398834228516, cd=-101.22798919677734, cm=-8.90505599975586
  Angle 1: cl=113.71661376953125, cd=-98.7606201171875, cm=-7.627964496612549
  Angle 2: cl=112.75922393798828, cd=-96.29325866699219, cm=-6.350916385650635
  Angle 3: cl=111.80186462402344, cd=-93.82591247558594, cm=-5.073855876922607
  Angle 4: cl=110.84449005126953, cd=-91.35861206054688, cm=-3.796835422515869
  Angle 5: cl=109.88707733154297, cd=-88.8912124633789, cm=-2.5197243690490723
  Angle 6: cl=108.9297103881836, cd=-86.42385864257812, cm=-1.2426714897155762
  Angle 7: cl=107.97225189208984, cd=-83.95650482177734, cm=0.034354642033576965
  Angle 8: cl=107.01490020751953, cd=-81.48912048339844, cm=1.3114571571350098
  Angle 9: cl=106.05752563476562, cd=-79.02182006835938, cm=2.588489055633545
  Angle 10: cl=105.1001205444336, cd=-76.55442810058594, cm=3.865572452545166
Genotype [0.011728952550507734, 0.4397872388730408, 0.1266370320298731, -0.8489835270883781, 0.25871704831968867, -0.020705632478419486, 0.15005656475887552, -0.003584932697866515, 0.003079644063016783, 7.810625056050636, 11.78086399973358]:
  Angle -10: cl=123.3598861694336, cd=-125.10228729248047, cm=-21.491926193237305
  Angle -9: cl=122.40254974365234, cd=-122.63497161865234, cm=-20.214908599853516
  Angle -8: cl=121.44513702392578, cd=-120.16758728027344, cm=-18.937833786010742
  Angle -7: cl=120.48770141601562, cd=-117.70022583007812, cm=-17.660755157470703
  Angle -6: cl=119.53035736083984, cd=-115.2328872680664, cm=-16.383699417114258
  Angle -5: cl=118.5729751586914, cd=-112.76548767089844, cm=-15.106649398803711
  Angle -4: cl=117.6156234741211, cd=-110.2982406616211, cm=-13.829608917236328
  Angle -3: cl=116.65824127197266, cd=-107.83087158203125, cm=-12.55251693725586
  Angle -2: cl=115.70081329345703, cd=-105.36351776123047, cm=-11.275483131408691
  Angle -1: cl=114.7434310913086, cd=-102.8961410522461, cm=-9.998405456542969
  Angle 0: cl=113.78606414794922, cd=-100.42880249023438, cm=-8.721355438232422
  Angle 1: cl=112.82865142822266, cd=-97.96142578125, cm=-7.444278240203857
  Angle 2: cl=111.87127685546875, cd=-95.49410247802734, cm=-6.167240619659424
  Angle 3: cl=110.91387939453125, cd=-93.02672576904297, cm=-4.8901543617248535
  Angle 4: cl=109.95647430419922, cd=-90.55939483642578, cm=-3.613121509552002
  Angle 5: cl=108.99915313720703, cd=-88.09202575683594, cm=-2.3360466957092285
  Angle 6: cl=108.04177856445312, cd=-85.62472534179688, cm=-1.0589966773986816
  Angle 7: cl=107.08435821533203, cd=-83.15733337402344, cm=0.21807809174060822
  Angle 8: cl=106.12696075439453, cd=-80.68995666503906, cm=1.4951395988464355
  Angle 9: cl=105.16956329345703, cd=-78.22264862060547, cm=2.77217435836792
  Angle 10: cl=104.2121810913086, cd=-75.75526428222656, cm=4.049254894256592
Genotype [0.011601024352084252, 0.43884539157753716, 0.12634087766845548, -0.8491568559846276, 0.2596714703575288, -0.020747350626465162, 0.15240914309141118, -0.0035814347463611227, 0.0030170470929531275, 7.818750795852439, 12.304458075927762]:
  Angle -10: cl=122.69599151611328, cd=-124.46678161621094, cm=-21.35023307800293
  Angle -9: cl=121.73859405517578, cd=-121.99943542480469, cm=-20.07318878173828
  Angle -8: cl=120.78118133544922, cd=-119.53206634521484, cm=-18.79612159729004
  Angle -7: cl=119.82372283935547, cd=-117.06462860107422, cm=-17.519041061401367
  Angle -6: cl=118.8664321899414, cd=-114.59737396240234, cm=-16.241994857788086
  Angle -5: cl=117.90901947021484, cd=-112.12999725341797, cm=-14.964925765991211
  Angle -4: cl=116.95166015625, cd=-109.6626968383789, cm=-13.687870025634766
  Angle -3: cl=115.99427032470703, cd=-107.19530487060547, cm=-12.410799026489258
  Angle -2: cl=115.0368881225586, cd=-104.72798919677734, cm=-11.133783340454102
  Angle -1: cl=114.07947540283203, cd=-102.2606201171875, cm=-9.856705665588379
  Angle 0: cl=113.12208557128906, cd=-99.7932357788086, cm=-8.579628944396973
  Angle 1: cl=112.16471099853516, cd=-97.32589721679688, cm=-7.302581310272217
  Angle 2: cl=111.20732879638672, cd=-94.8585433959961, cm=-6.025496006011963
  Angle 3: cl=110.24993133544922, cd=-92.39118957519531, cm=-4.748440265655518
  Angle 4: cl=109.29254913330078, cd=-89.92384338378906, cm=-3.471370220184326
  Angle 5: cl=108.33515930175781, cd=-87.45648193359375, cm=-2.1943230628967285
  Angle 6: cl=107.37779998779297, cd=-84.98918914794922, cm=-0.9172950387001038
  Angle 7: cl=106.42037200927734, cd=-82.52175903320312, cm=0.3598007559776306
  Angle 8: cl=105.4630126953125, cd=-80.05442810058594, cm=1.636847972869873
  Angle 9: cl=104.5056381225586, cd=-77.58707427978516, cm=2.9139246940612793
  Angle 10: cl=103.54828643798828, cd=-75.11975860595703, cm=4.1909661293029785
Genotype [0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628]:
  Angle -10: cl=123.88021087646484, cd=-125.69960021972656, cm=-21.629802703857422
  Angle -9: cl=122.9228286743164, cd=-123.23223114013672, cm=-20.352712631225586
  Angle -8: cl=121.96540069580078, cd=-120.76486206054688, cm=-19.075647354125977
  Angle -7: cl=121.0080337524414, cd=-118.29751586914062, cm=-17.798587799072266
  Angle -6: cl=120.0506362915039, cd=-115.8302001953125, cm=-16.52156639099121
  Angle -5: cl=119.09326934814453, cd=-113.36283874511719, cm=-15.244473457336426
  Angle -4: cl=118.13591003417969, cd=-110.8954849243164, cm=-13.967432975769043
  Angle -3: cl=117.17848205566406, cd=-108.4281005859375, cm=-12.69034481048584
  Angle -2: cl=116.22113800048828, cd=-105.9607925415039, cm=-11.413317680358887
  Angle -1: cl=115.26372528076172, cd=-103.4934310913086, cm=-10.136268615722656
  Angle 0: cl=114.30635070800781, cd=-101.02605438232422, cm=-8.85915470123291
