Experiment: Combination_Experiment_303
Generation: 7
Timestamp: 20231227_152431

Genotypes and their Fitness Values:
[0.0085, 0.4455399317392536, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.057922320807238525, -0.003, 0.0036405743177145597, 8.007824283313171, 10.000393446551477] - Fitness: 0.05602715329643872
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.003249656465348547, 8.668478282584458, 10.000393446551477] - Fitness: 0.03405039848993946
[0.00889474914680945, 0.4203338946935805, 0.13, -0.775359018953754, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477] - Fitness: -0.020757936274925004
[0.00889474914680945, 0.4455399317392536, 0.12700572540714647, -0.775359018953754, 0.26, -0.023, 0.12106449826691636, -0.003, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.025796043343520553
[0.0085, 0.41, 0.13, -0.703603952133304, 0.26, -0.0217941980498069, 0.2, -0.003, 0.0025, 7.46432507298202, 10.000393446551477] - Fitness: -0.03580708505081996
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477] - Fitness: -0.04272120173784754
[0.0085, 0.4489594159023543, 0.13, -0.7443050983502205, 0.25998182215581334, -0.023, 0.05, -0.003, 0.003249656465348547, 8.007824283313171, 11.703771950118865] - Fitness: -0.04349469361903003
[0.0085, 0.4455399317392536, 0.12819980548155316, -0.775359018953754, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.003249656465348547, 8.819980644578239, 10.000393446551477] - Fitness: -0.047946077176469704
[0.00889474914680945, 0.4455399317392536, 0.12700572540714647, -0.775359018953754, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.0542038744646345
[0.009009510112681364, 0.4455399317392536, 0.12819980548155316, -0.775359018953754, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477] - Fitness: -0.056597669245879535
[0.009009510112681364, 0.4455399317392536, 0.12819980548155316, -0.775359018953754, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477] - Fitness: -0.056597669245879535
[0.00889474914680945, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.023, 0.05, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.05717460815484304
[0.00889474914680945, 0.4455399317392536, 0.12700572540714647, -0.775359018953754, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.05980985010240668
[0.0085, 0.4489594159023543, 0.13, -0.7443050983502205, 0.25998182215581334, -0.023, 0.05, -0.004159523819699647, 0.003249656465348547, 8.007824283313171, 10.000393446551477] - Fitness: -0.07071401465592456
[0.00889474914680945, 0.41, 0.13, -0.8582583617140294, 0.26, -0.023, 0.05, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.082487479963211
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7681208275961431, 0.258895675518559, -0.023, 0.12106449826691636, -0.003, 0.00307851618446531, 8.819980644578239, 10.000393446551477] - Fitness: -0.09884293569407823
[0.009546337698833708, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.023, 0.1113784653335094, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477] - Fitness: -0.10483911046400345
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.023, 0.1113784653335094, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.111393871621045
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.023, 0.1113784653335094, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.111393871621045
[0.00889474914680945, 0.4455399317392536, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.05, -0.003, 0.003249656465348547, 8.819980644578239, 10.895103040251382] - Fitness: -0.12010823310137272
[0.00889474914680945, 0.4489594159023543, 0.13, -0.7681208275961431, 0.258895675518559, -0.023, 0.2, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.12490501193067922
[0.00889474914680945, 0.4203338946935805, 0.13, -0.9, 0.25602258457536103, -0.023, 0.2, -0.003, 0.0025, 9.13895211127562, 10.000393446551477] - Fitness: -0.1338679324376209
[0.00889474914680945, 0.4455399317392536, 0.12700572540714647, -0.9, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 8.668478282584458, 10.000393446551477] - Fitness: -0.13607377865920872
[0.009009510112681364, 0.46, 0.13, -0.8582583617140294, 0.26, -0.023, 0.12106449826691636, -0.0039710471873397575, 0.003249656465348547, 7.117435348563156, 10.184149266223391] - Fitness: -0.14449184388668232
[0.009009510112681364, 0.4203338946935805, 0.13, -0.8582583617140294, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.626951616788677, 10.000393446551477] - Fitness: -0.153481066158245
[0.009009510112681364, 0.4203338946935805, 0.13, -0.8582583617140294, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.626951616788677, 10.000393446551477] - Fitness: -0.153481066158245
[0.009546337698833708, 0.4203338946935805, 0.13, -0.7443050983502205, 0.258895675518559, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.15498624283525425
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.626951616788677, 10.000393446551477] - Fitness: -0.16182667143519636
[0.00889474914680945, 0.4203338946935805, 0.13, -0.7443050983502205, 0.25998182215581334, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.17518476764424282
[0.009009510112681364, 0.41, 0.13, -0.8582583617140294, 0.26, -0.023, 0.2, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.18444224254362918
[0.00889474914680945, 0.4203338946935805, 0.13, -0.7681208275961431, 0.25998182215581334, -0.021690191835924168, 0.1113784653335094, -0.003, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.18845979139143182
[0.00889474914680945, 0.46, 0.12819980548155316, -0.775359018953754, 0.26, -0.022561732627085832, 0.1113784653335094, -0.0039710471873397575, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.19006655404905695
[0.0085, 0.454555037952084, 0.12819980548155316, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.819980644578239, 10.895103040251382] - Fitness: -0.19017156835031304
[0.0085, 0.4203338946935805, 0.13, -0.7443050983502205, 0.25043365230844067, -0.023, 0.15158141929913144, -0.003, 0.003249656465348547, 8.007824283313171, 10.000393446551477] - Fitness: -0.19239076884939751
[0.009009510112681364, 0.4203338946935805, 0.13, -0.7443050983502205, 0.258895675518559, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 8.007824283313171, 10.895103040251382] - Fitness: -0.19332069742483918
[0.00889474914680945, 0.46, 0.12819980548155316, -0.775359018953754, 0.26, -0.022561732627085832, 0.12106449826691636, -0.0039710471873397575, 0.00307851618446531, 7.117435348563156, 10.000393446551477] - Fitness: -0.19564770318421523
[0.00889474914680945, 0.46, 0.12819980548155316, -0.9, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.232460730607627, 10.608361531808255] - Fitness: -0.196066254845736
[0.009546337698833708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12106449826691636, -0.003, 0.003249656465348547, 8.543846679148812, 10.69000152000473] - Fitness: -0.19823567181116614
[0.009009510112681364, 0.41, 0.13, -0.7898512805076727, 0.25602258457536103, -0.023, 0.1113784653335094, -0.003, 0.0025, 8.007824283313171, 11.024170731634001] - Fitness: -0.19881381261493353
[0.0085, 0.46, 0.13, -0.703603952133304, 0.258895675518559, -0.0217941980498069, 0.2, -0.003, 0.003249656465348547, 7.46432507298202, 11.500332556942901] - Fitness: -0.2049758899062119
[0.0085, 0.4489594159023543, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.0036405743177145597, 8.007824283313171, 11.703771950118865] - Fitness: -0.2125690552164479
[0.0085, 0.4455399317392536, 0.12819980548155316, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.0039710471873397575, 0.003249656465348547, 7.117435348563156, 10.275977794961726] - Fitness: -0.21490674734366913
[0.0085, 0.41, 0.12700572540714647, -0.8582583617140294, 0.26, -0.021690191835924168, 0.2, -0.003, 0.0025, 9.382240373856481, 10.000393446551477] - Fitness: -0.2202304826830858
[0.009009510112681364, 0.4203338946935805, 0.13, -0.8582583617140294, 0.258895675518559, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 8.819980644578239, 10.895103040251382] - Fitness: -0.220953093193215
[0.009009510112681364, 0.4203338946935805, 0.13, -0.8582583617140294, 0.258895675518559, -0.022561732627085832, 0.12106449826691636, -0.003, 0.00307851618446531, 8.819980644578239, 10.895103040251382] - Fitness: -0.220953093193215
[0.009009510112681364, 0.4455399317392536, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.819980644578239, 10.895103040251382] - Fitness: -0.22591788279048247
[0.009009510112681364, 0.4203338946935805, 0.13, -0.8582583617140294, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.003249656465348547, 9.382240373856481, 10.895103040251382] - Fitness: -0.23069138588436697
[0.00889474914680945, 0.4489594159023543, 0.13, -0.7681208275961431, 0.25998182215581334, -0.023, 0.1113784653335094, -0.004159523819699647, 0.003249656465348547, 9.382240373856481, 10.000393446551477] - Fitness: -0.23213526226567466
[0.009009510112681364, 0.4455399317392536, 0.12700572540714647, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.626951616788677, 10.0] - Fitness: -0.2323534189848892
[0.009009510112681364, 0.4455399317392536, 0.12700572540714647, -0.7443050983502205, 0.26, -0.022561732627085832, 0.2, -0.003, 0.003249656465348547, 8.626951616788677, 10.000393446551477] - Fitness: -0.2323950368711673

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4455399317392536, 0.13, -0.7443050983502205, 0.26, -0.022561732627085832, 0.057922320807238525, -0.003, 0.0036405743177145597, 8.007824283313171, 10.000393446551477]:
  Angle -10: cl=-0.547649621963501, cd=0.22671359777450562, cm=-0.18610818684101105
  Angle -9: cl=-0.5792137980461121, cd=0.19548487663269043, cm=-0.18163816630840302
  Angle -8: cl=-0.6014735102653503, cd=0.16006150841712952, cm=-0.17956985533237457
  Angle -7: cl=-0.6304932236671448, cd=0.12856453657150269, cm=-0.1715090125799179
  Angle -6: cl=-0.6089926958084106, cd=0.1139611303806305, cm=-0.15854306519031525
  Angle -5: cl=-0.4994702935218811, cd=0.10267870128154755, cm=-0.14643697440624237
  Angle -4: cl=-0.40186554193496704, cd=0.09671676903963089, cm=-0.13284726440906525
  Angle -3: cl=-0.2984226942062378, cd=0.08993185311555862, cm=-0.11788199841976166
  Angle -2: cl=-0.23340782523155212, cd=0.08401130139827728, cm=-0.0912921279668808
  Angle -1: cl=-0.1730474829673767, cd=0.08019524067640305, cm=-0.06148408353328705
  Angle 0: cl=-0.10817845165729523, cd=0.08043625205755234, cm=-0.033420220017433167
  Angle 1: cl=-0.038889408111572266, cd=0.08062860369682312, cm=-0.00947965681552887
  Angle 2: cl=0.043507494032382965, cd=0.08623074740171432, cm=0.0017805695533752441
  Angle 3: cl=0.2777412533760071, cd=0.07451584935188293, cm=0.003566741943359375
  Angle 4: cl=0.36483660340309143, cd=0.08019324392080307, cm=0.009059250354766846
  Angle 5: cl=0.45814403891563416, cd=0.08704150468111038, cm=0.012859627604484558
  Angle 6: cl=0.5546908378601074, cd=0.0941583439707756, cm=0.015341907739639282
  Angle 7: cl=0.6478838920593262, cd=0.10000050812959671, cm=0.015334352850914001
  Angle 8: cl=0.7397252917289734, cd=0.10318385064601898, cm=0.008019044995307922
  Angle 9: cl=0.8322145342826843, cd=0.10703209787607193, cm=-0.000308796763420105
  Angle 10: cl=0.9302966594696045, cd=0.1117248684167862, cm=-0.009121045470237732
Genotype [0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.022561732627085832, 0.12106449826691636, -0.003, 0.003249656465348547, 8.668478282584458, 10.000393446551477]:
  Angle -10: cl=-0.5473880171775818, cd=0.2241435945034027, cm=-0.18615300953388214
  Angle -9: cl=-0.5791038274765015, cd=0.19274969398975372, cm=-0.18178613483905792
  Angle -8: cl=-0.6013786792755127, cd=0.15732696652412415, cm=-0.1797163337469101
  Angle -7: cl=-0.6313573718070984, cd=0.12639333307743073, cm=-0.17055778205394745
  Angle -6: cl=-0.6082713007926941, cd=0.1130373552441597, cm=-0.15736226737499237
  Angle -5: cl=-0.5015587210655212, cd=0.10251304507255554, cm=-0.1447700709104538
  Angle -4: cl=-0.4035487771034241, cd=0.09653858840465546, cm=-0.13102225959300995
  Angle -3: cl=-0.3019344210624695, cd=0.08971898257732391, cm=-0.11528302729129791
  Angle -2: cl=-0.23808160424232483, cd=0.08377307653427124, cm=-0.08820454776287079
  Angle -1: cl=-0.17785967886447906, cd=0.0801381841301918, cm=-0.05822502076625824
  Angle 0: cl=-0.11218580603599548, cd=0.08049359172582626, cm=-0.030901655554771423
  Angle 1: cl=-0.04395294934511185, cd=0.08202698826789856, cm=-0.008252128958702087
  Angle 2: cl=0.03911870718002319, cd=0.08762022852897644, cm=0.0030792653560638428
  Angle 3: cl=0.2733536660671234, cd=0.07604678720235825, cm=0.004659503698348999
  Angle 4: cl=0.3611069619655609, cd=0.0817357674241066, cm=0.010147631168365479
  Angle 5: cl=0.45494282245635986, cd=0.08816718310117722, cm=0.013901948928833008
  Angle 6: cl=0.5521097183227539, cd=0.09499848634004593, cm=0.016026556491851807
  Angle 7: cl=0.6462767720222473, cd=0.10025884956121445, cm=0.014568224549293518
  Angle 8: cl=0.7381614446640015, cd=0.1034955084323883, cm=0.007166162133216858
  Angle 9: cl=0.8310584425926208, cd=0.10742590576410294, cm=-0.0011676996946334839
  Angle 10: cl=0.9281535148620605, cd=0.1121668890118599, cm=-0.010363206267356873
Genotype [0.00889474914680945, 0.4203338946935805, 0.13, -0.775359018953754, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477]:
  Angle -10: cl=-0.5526204109191895, cd=0.22791922092437744, cm=-0.18413697183132172
  Angle -9: cl=-0.5852410197257996, cd=0.19717736542224884, cm=-0.17738820612430573
  Angle -8: cl=-0.619547426700592, cd=0.1654622107744217, cm=-0.1719283014535904
  Angle -7: cl=-0.6501115560531616, cd=0.13154293596744537, cm=-0.1656276434659958
  Angle -6: cl=-0.6215820908546448, cd=0.11833437532186508, cm=-0.15420086681842804
  Angle -5: cl=-0.5053296685218811, cd=0.10533249378204346, cm=-0.14197485148906708
  Angle -4: cl=-0.3804905414581299, cd=0.0932009220123291, cm=-0.12948186695575714
  Angle -3: cl=-0.276956707239151, cd=0.08649653941392899, cm=-0.11477093398571014
  Angle -2: cl=-0.20470789074897766, cd=0.08011969178915024, cm=-0.09003876149654388
  Angle -1: cl=-0.1466747522354126, cd=0.077723428606987, cm=-0.060685738921165466
  Angle 0: cl=-0.0868905633687973, cd=0.07772926241159439, cm=-0.031179532408714294
  Angle 1: cl=-0.027013393118977547, cd=0.08064932376146317, cm=-0.006891027092933655
  Angle 2: cl=0.04346232861280441, cd=0.08691208064556122, cm=0.005296528339385986
  Angle 3: cl=0.26400846242904663, cd=0.07732949405908585, cm=0.008755788207054138
  Angle 4: cl=0.3456254005432129, cd=0.08360762894153595, cm=0.01446215808391571
  Angle 5: cl=0.42982396483421326, cd=0.08974733203649521, cm=0.019466549158096313
  Angle 6: cl=0.5192378759384155, cd=0.09556354582309723, cm=0.021146774291992188
  Angle 7: cl=0.6137701272964478, cd=0.09925048053264618, cm=0.015235230326652527
  Angle 8: cl=0.7056703567504883, cd=0.10286977142095566, cm=0.00874173641204834
  Angle 9: cl=0.7961742281913757, cd=0.10649442672729492, cm=0.00035256147384643555
  Angle 10: cl=0.8917727470397949, cd=0.11062825471162796, cm=-0.00797899067401886
Genotype [0.00889474914680945, 0.4455399317392536, 0.12700572540714647, -0.775359018953754, 0.26, -0.023, 0.12106449826691636, -0.003, 0.00307851618446531, 7.117435348563156, 10.000393446551477]:
  Angle -10: cl=-0.5638188719749451, cd=0.2292565256357193, cm=-0.18680857121944427
  Angle -9: cl=-0.5997050404548645, cd=0.19856497645378113, cm=-0.18099839985370636
  Angle -8: cl=-0.624012291431427, cd=0.16395308077335358, cm=-0.17843486368656158
  Angle -7: cl=-0.6542240381240845, cd=0.13023824989795685, cm=-0.17145861685276031
  Angle -6: cl=-0.624543309211731, cd=0.1159415990114212, cm=-0.15834523737430573
  Angle -5: cl=-0.5143560171127319, cd=0.1042790561914444, cm=-0.14592795073986053
  Angle -4: cl=-0.40747806429862976, cd=0.0963049903512001, cm=-0.13379068672657013
  Angle -3: cl=-0.3037218451499939, cd=0.08958272635936737, cm=-0.11889125406742096
  Angle -2: cl=-0.22877082228660583, cd=0.08343832194805145, cm=-0.09476231038570404
  Angle -1: cl=-0.16988220810890198, cd=0.07965490221977234, cm=-0.06529946625232697
  Angle 0: cl=-0.11003561317920685, cd=0.07973390072584152, cm=-0.03553606569766998
  Angle 1: cl=-0.04088681936264038, cd=0.08009058982133865, cm=-0.011336103081703186
  Angle 2: cl=0.0407276526093483, cd=0.08440646529197693, cm=0.000838547945022583
  Angle 3: cl=0.2738083600997925, cd=0.07252750545740128, cm=0.0031745880842208862
  Angle 4: cl=0.3610454201698303, cd=0.07807429879903793, cm=0.008845016360282898
  Angle 5: cl=0.45394325256347656, cd=0.0849495455622673, cm=0.012724712491035461
  Angle 6: cl=0.5459045767784119, cd=0.09230876713991165, cm=0.01542682945728302
  Angle 7: cl=0.638141930103302, cd=0.0988631397485733, cm=0.01721540093421936
  Angle 8: cl=0.7290143370628357, cd=0.10221675038337708, cm=0.010812446475028992
  Angle 9: cl=0.8204917311668396, cd=0.10588662326335907, cm=0.002533555030822754
  Angle 10: cl=0.9195248484611511, cd=0.11041735112667084, cm=-0.005601748824119568
Genotype [0.0085, 0.41, 0.13, -0.703603952133304, 0.26, -0.0217941980498069, 0.2, -0.003, 0.0025, 7.46432507298202, 10.000393446551477]:
  Angle -10: cl=-0.5589768290519714, cd=0.22900529205799103, cm=-0.18393348157405853
  Angle -9: cl=-0.5931926369667053, cd=0.19776400923728943, cm=-0.17605562508106232
  Angle -8: cl=-0.6275122165679932, cd=0.16611328721046448, cm=-0.17080242931842804
  Angle -7: cl=-0.6650955677032471, cd=0.13501010835170746, cm=-0.1626521199941635
  Angle -6: cl=-0.6282609105110168, cd=0.12132500112056732, cm=-0.15296570956707
  Angle -5: cl=-0.5076155662536621, cd=0.10752202570438385, cm=-0.14180515706539154
  Angle -4: cl=-0.3838452100753784, cd=0.0947779193520546, cm=-0.1286003738641739
  Angle -3: cl=-0.26540282368659973, cd=0.08534398674964905, cm=-0.11513842642307281
  Angle -2: cl=-0.18730738759040833, cd=0.07912123948335648, cm=-0.09110645949840546
  Angle -1: cl=-0.1312466561794281, cd=0.0768260732293129, cm=-0.06242816150188446
  Angle 0: cl=-0.07239463925361633, cd=0.07660176604986191, cm=-0.032429322600364685
  Angle 1: cl=-0.014665091410279274, cd=0.07956929504871368, cm=-0.006492689251899719
  Angle 2: cl=0.0520683228969574, cd=0.08597258478403091, cm=0.006067141890525818
  Angle 3: cl=0.26344358921051025, cd=0.07740350067615509, cm=0.010765701532363892
  Angle 4: cl=0.3443828225135803, cd=0.08376451581716537, cm=0.016422703862190247
  Angle 5: cl=0.4229716360569, cd=0.09011195600032806, cm=0.021903619170188904
  Angle 6: cl=0.5102877020835876, cd=0.09417711198329926, cm=0.02079331874847412
  Angle 7: cl=0.601125955581665, cd=0.09844895452260971, cm=0.01559014618396759
  Angle 8: cl=0.6948021650314331, cd=0.1020355150103569, cm=0.009413570165634155
  Angle 9: cl=0.7854539155960083, cd=0.10595501214265823, cm=0.0013674497604370117
  Angle 10: cl=0.8787455558776855, cd=0.10972622036933899, cm=-0.006748363375663757
Genotype [0.009009510112681364, 0.4203338946935805, 0.13, -0.7681208275961431, 0.26, -0.022561732627085832, 0.1113784653335094, -0.003, 0.003249656465348547, 7.117435348563156, 10.000393446551477]:
  Angle -10: cl=-0.5522739887237549, cd=0.2270071804523468, cm=-0.1837059110403061
  Angle -9: cl=-0.5846510529518127, cd=0.19624660909175873, cm=-0.17720358073711395
  Angle -8: cl=-0.6194462180137634, cd=0.16464775800704956, cm=-0.17145027220249176
  Angle -7: cl=-0.6499100923538208, cd=0.13102908432483673, cm=-0.1654197722673416
  Angle -6: cl=-0.6218547821044922, cd=0.11805862933397293, cm=-0.15381194651126862
  Angle -5: cl=-0.5051565766334534, cd=0.10499892383813858, cm=-0.1415945142507553
  Angle -4: cl=-0.38166406750679016, cd=0.09305362403392792, cm=-0.12870411574840546
  Angle -3: cl=-0.2790259122848511, cd=0.08630523085594177, cm=-0.11359120905399323
  Angle -2: cl=-0.20733310282230377, cd=0.07994792610406876, cm=-0.08859245479106903
