Experiment: Nash_Combination_Experiment_55
Generation: 83
Generation Type: v
Timestamp: 20231226_211416

Genotypes and their Fitness Values:
[0.0126, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276920956271962, 10.0] - Base Fitness: -0.4391953195525236, Adjusted Fitness: -0.4391953195525236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.11, -0.885666145322522, 0.21492513579047076, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -1.6151696344751383, Adjusted Fitness: -1.6151696344751383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07739592918957965, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.2645736090852261, Adjusted Fitness: 0.26735024864429274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3195970338359535, 10.030991605408216] - Base Fitness: 0.2749802474390914, Adjusted Fitness: 0.27783346141193466
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.27924688320678104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.31742660362533753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323116130041984, 10.030991605408216] - Base Fitness: 0.2748057833495146, Adjusted Fitness: 0.2776683317614056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.43008427819314193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.23207451594880005, Adjusted Fitness: 0.2442858953670194
[0.0085, 0.43008427819314193, 0.13, -0.8813704100559447, 0.26, -0.023, 0.07185665907936638, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.21831718336573905, Adjusted Fitness: 0.22065207161570718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.31742660362533753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.054214285438412] - Base Fitness: 0.27354051639995003, Adjusted Fitness: 0.27639928661412094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05557200243562549, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27657196419667884, Adjusted Fitness: 0.2793723475767624
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.31742660362533753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257040399882959, 10.030991605408216] - Base Fitness: 0.27744835103963017, Adjusted Fitness: 0.28024820874936024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319755491991879, 10.030991605408216] - Base Fitness: 0.27495762098583787, Adjusted Fitness: 0.27781088733323406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.22743338884017306, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.5770387038637799, Adjusted Fitness: -0.5757281937698486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.41315731838460895, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17417640803809312, Adjusted Fitness: 0.18250595967628444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.1930970054715829
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27595671136635813, Adjusted Fitness: 0.28468494778522796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5544337681731296
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: -0.4402199876272028, Adjusted Fitness: -0.4402199876272028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.0213278662276022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: -0.18744324722791705, Adjusted Fitness: -0.18245089705702064
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.27924688320678104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 4228662.63846579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5544337681731296
[0.0085, 0.45828832778436235, 0.13, -0.8667197913386148, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27372396815938005, Adjusted Fitness: 0.2765793988939045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005994428350042232, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.1894876586261727, Adjusted Fitness: -0.1894876586261727

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276920956271962, 10.0]:
  Angle -10: cl=-0.5435872673988342, cd=0.20588739216327667, cm=-0.1831624060869217
  Angle -9: cl=-0.5744858980178833, cd=0.1738627701997757, cm=-0.17872340977191925
  Angle -8: cl=-0.6010346412658691, cd=0.14625370502471924, cm=-0.17174021899700165
  Angle -7: cl=-0.6290638446807861, cd=0.12205477803945541, cm=-0.16082562506198883
  Angle -6: cl=-0.6378542184829712, cd=0.1099357083439827, cm=-0.14706812798976898
  Angle -5: cl=-0.5469962358474731, cd=0.10262924432754517, cm=-0.13152746856212616
  Angle -4: cl=-0.45997434854507446, cd=0.09498902410268784, cm=-0.10899423062801361
  Angle -3: cl=-0.37456777691841125, cd=0.08718793094158173, cm=-0.08542658388614655
  Angle -2: cl=-0.30381470918655396, cd=0.08099439740180969, cm=-0.058537885546684265
  Angle -1: cl=-0.24905848503112793, cd=0.0795612558722496, cm=-0.03276653587818146
  Angle 0: cl=-0.18887005746364594, cd=0.08752170205116272, cm=-0.016267016530036926
  Angle 1: cl=-0.11548100411891937, cd=0.09483444690704346, cm=-0.0008116215467453003
  Angle 2: cl=0.024881523102521896, cd=0.09396915137767792, cm=0.008776739239692688
  Angle 3: cl=0.18194857239723206, cd=0.09169691056013107, cm=0.01462593674659729
  Angle 4: cl=0.27445974946022034, cd=0.09681284427642822, cm=0.019507870078086853
  Angle 5: cl=0.373515248298645, cd=0.10091424733400345, cm=0.019346535205841064
  Angle 6: cl=0.47006669640541077, cd=0.1024121418595314, cm=0.013528436422348022
  Angle 7: cl=0.5688092708587646, cd=0.10369554907083511, cm=0.008086040616035461
  Angle 8: cl=0.6632360816001892, cd=0.10567188262939453, cm=0.0009140223264694214
  Angle 9: cl=0.7734677195549011, cd=0.10690415650606155, cm=-0.018041148781776428
  Angle 10: cl=0.8863978385925293, cd=0.1073305606842041, cm=-0.037846639752388
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.11, -0.885666145322522, 0.21492513579047076, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.629747748374939, cd=0.19299882650375366, cm=-0.1761196106672287
  Angle -9: cl=-0.6699661016464233, cd=0.16614213585853577, cm=-0.16919131577014923
  Angle -8: cl=-0.7131320238113403, cd=0.14157795906066895, cm=-0.16057409346103668
  Angle -7: cl=-0.7336203455924988, cd=0.11740737408399582, cm=-0.15152032673358917
  Angle -6: cl=-0.6791774034500122, cd=0.10700024664402008, cm=-0.13659121096134186
  Angle -5: cl=-0.6244038939476013, cd=0.09641767293214798, cm=-0.11386476457118988
  Angle -4: cl=-0.5534746050834656, cd=0.08850429207086563, cm=-0.08921174705028534
  Angle -3: cl=-0.47488605976104736, cd=0.08089116215705872, cm=-0.0647004097700119
  Angle -2: cl=-0.39238694310188293, cd=0.08183526992797852, cm=-0.04677771031856537
  Angle -1: cl=-0.32959941029548645, cd=0.08765368908643723, cm=-0.030830159783363342
  Angle 0: cl=-0.2817312777042389, cd=0.09420596063137054, cm=-0.012705668807029724
  Angle 1: cl=-0.22063881158828735, cd=0.1003052294254303, cm=0.004609137773513794
  Angle 2: cl=-0.14418871700763702, cd=0.10494928061962128, cm=0.017628148198127747
  Angle 3: cl=0.04686680808663368, cd=0.09580427408218384, cm=0.020042046904563904
  Angle 4: cl=0.12808407843112946, cd=0.10033336281776428, cm=0.025882303714752197
  Angle 5: cl=0.20783209800720215, cd=0.10182464867830276, cm=0.024051159620285034
  Angle 6: cl=0.2922389507293701, cd=0.10332018882036209, cm=0.019873932003974915
  Angle 7: cl=0.37641096115112305, cd=0.10537555813789368, cm=0.014496445655822754
  Angle 8: cl=0.4647785723209381, cd=0.10714141279459, cm=0.008249551057815552
  Angle 9: cl=0.5645615458488464, cd=0.10754726827144623, cm=-0.005786523222923279
  Angle 10: cl=0.6760498881340027, cd=0.10343500226736069, cm=-0.01871369779109955
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07739592918957965, -0.003, 0.0025, 7.2813897953810915, 10.0]:
  Angle -10: cl=-0.5658804178237915, cd=0.23398929834365845, cm=-0.19009433686733246
  Angle -9: cl=-0.5920752882957458, cd=0.20095008611679077, cm=-0.18638582527637482
  Angle -8: cl=-0.6146528124809265, cd=0.16609948873519897, cm=-0.1854153424501419
  Angle -7: cl=-0.6535295844078064, cd=0.1312205195426941, cm=-0.18075765669345856
  Angle -6: cl=-0.6063539385795593, cd=0.1165371686220169, cm=-0.16611067950725555
  Angle -5: cl=-0.49932175874710083, cd=0.10445970296859741, cm=-0.15278322994709015
  Angle -4: cl=-0.4077298641204834, cd=0.09942048788070679, cm=-0.13962312042713165
  Angle -3: cl=-0.30618831515312195, cd=0.09369239211082458, cm=-0.12616391479969025
  Angle -2: cl=-0.22521790862083435, cd=0.08839725703001022, cm=-0.10470904409885406
  Angle -1: cl=-0.16400445997714996, cd=0.0835946649312973, cm=-0.0755666047334671
  Angle 0: cl=-0.09081298857927322, cd=0.08269801735877991, cm=-0.04762659966945648
  Angle 1: cl=-0.007346237078309059, cd=0.08305691182613373, cm=-0.0253707617521286
  Angle 2: cl=0.07688255608081818, cd=0.08402258902788162, cm=-0.010368093848228455
  Angle 3: cl=0.3102923035621643, cd=0.06870662420988083, cm=-0.0054990798234939575
  Angle 4: cl=0.4259302020072937, cd=0.07204892486333847, cm=0.00027392804622650146
  Angle 5: cl=0.5244019031524658, cd=0.08029888570308685, cm=0.0036395490169525146
  Angle 6: cl=0.6162623763084412, cd=0.08753438293933868, cm=0.005995005369186401
  Angle 7: cl=0.7060169577598572, cd=0.09411269426345825, cm=0.008501693606376648
  Angle 8: cl=0.7962481379508972, cd=0.10073486715555191, cm=0.010128840804100037
  Angle 9: cl=0.8915554881095886, cd=0.10536117851734161, cm=0.0034745484590530396
  Angle 10: cl=0.9909581542015076, cd=0.11140508949756622, cm=-0.004385635256767273
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3195970338359535, 10.030991605408216]:
  Angle -10: cl=-0.5659703612327576, cd=0.2342143952846527, cm=-0.19018207490444183
  Angle -9: cl=-0.5919324159622192, cd=0.2012404352426529, cm=-0.18649469316005707
  Angle -8: cl=-0.6146019101142883, cd=0.16642726957798004, cm=-0.18556971848011017
  Angle -7: cl=-0.6532455086708069, cd=0.13145020604133606, cm=-0.1810261756181717
  Angle -6: cl=-0.6059180498123169, cd=0.1167646124958992, cm=-0.16641072928905487
  Angle -5: cl=-0.4987366199493408, cd=0.10455580800771713, cm=-0.152970090508461
  Angle -4: cl=-0.40671342611312866, cd=0.09945867955684662, cm=-0.13991187512874603
  Angle -3: cl=-0.3056267499923706, cd=0.09376750141382217, cm=-0.1264512985944748
  Angle -2: cl=-0.22389480471611023, cd=0.08848966658115387, cm=-0.10526923835277557
  Angle -1: cl=-0.16283221542835236, cd=0.08371011167764664, cm=-0.07601101696491241
