Experiment: Nash_Combination_Experiment_55
Generation: 19
Generation Type: v
Timestamp: 20231226_210405

Genotypes and their Fitness Values:
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20709408452045147, Adjusted Fitness: 0.2310259171879848
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.17558095095690654, Adjusted Fitness: 0.18327184698258572
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13570502770046539, Adjusted Fitness: 0.24620695339043605
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.20566210689312484, Adjusted Fitness: 0.21334161938602408
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.2398170526375714
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.16370473469983124, Adjusted Fitness: 0.18814606123983735
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.258419482979764, 10.0] - Base Fitness: 0.11501463611744397, Adjusted Fitness: 0.12237824760210601
[0.008640348477105259, 0.42241585620365885, 0.13, -0.9, 0.26, -0.022339791634846246, 0.06809322512168081, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: 0.10377382784618014, Adjusted Fitness: 0.11111108963838588
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.21765325253977313, Adjusted Fitness: 0.22533741687329387
[0.008640348477105259, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13264457311560737, Adjusted Fitness: 0.14000428080675675
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.17305751976927386, Adjusted Fitness: 0.18072825258243375
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.005, 7.237795672389639, 10.05469974937426] - Base Fitness: -0.08810613472869804, Adjusted Fitness: -0.07992423638776183
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.237795672389639, 10.024403880007894] - Base Fitness: 0.20206405758970988, Adjusted Fitness: 0.20977257769685845
[0.0085, 0.43912504897119015, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20754883317831727, Adjusted Fitness: 0.21520629080888357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.23131046338463632, Adjusted Fitness: 0.26979235055620227
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20102563939542573, Adjusted Fitness: 0.2530504267549049
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.21516414747918067, Adjusted Fitness: 0.2308358332283576
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22631342846353592, Adjusted Fitness: 0.23397139386826724
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.24552203040239193, Adjusted Fitness: 0.253029308367191
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17563819535332187, Adjusted Fitness: 0.1832840047807896
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.24188417411371033, -0.022339791634846246, 0.06809322512168081, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: -0.3266009629700635, Adjusted Fitness: -0.31989391910762555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.2985863818856764
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13570502770046539, Adjusted Fitness: 0.24620695339043605
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.015, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.3771635228484362, Adjusted Fitness: -0.36970247495073044
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.13039973045224837, Adjusted Fitness: 0.13773698971676415
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8770898119966464, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.17993252257263181, Adjusted Fitness: 0.18759615386114856
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.244310936322811, 10.0] - Base Fitness: 0.1808627915523337, Adjusted Fitness: 0.18846899967288272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.09539294823729205, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.2004054055608666, Adjusted Fitness: 0.20811750795624173
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.20537231275643944, Adjusted Fitness: 0.2130500754832152
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.220298555846153, 10.0] - Base Fitness: 0.22404619934322756, Adjusted Fitness: 0.2317227148099507
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.21973226839271415, Adjusted Fitness: 0.23607346480001976
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20509097598494588, Adjusted Fitness: 0.21281809805129454
[0.0126, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2022583555047, 10.0] - Base Fitness: -0.5028895092087661, Adjusted Fitness: -0.49614421450082086
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.18654968661998605, Adjusted Fitness: 0.19413055583702762
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.25164480875568457, Adjusted Fitness: 0.25919378964318696
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1185427869628729, Adjusted Fitness: 0.12583568256451114
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.18089729847697616, Adjusted Fitness: 0.19616627090254968
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11089808628695827, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.14067848984667242, Adjusted Fitness: 0.14807941831686686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.005, 7.237795672389639, 10.0] - Base Fitness: -0.048532307941775446, Adjusted Fitness: -0.041394901566215336
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.258419482979764, 10.0] - Base Fitness: 0.18055169833606521, Adjusted Fitness: 0.1881852919184944
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.21359512921375862, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -1.114615485272932, Adjusted Fitness: -1.1116425704662523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.224823868363045, Adjusted Fitness: 0.2324680485784075
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13570502770046539, Adjusted Fitness: 0.24620695339043605
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.005, 7.237795672389639, 10.0] - Base Fitness: -0.12618810519209417, Adjusted Fitness: -0.11827261137451801
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.18089729847697616, Adjusted Fitness: 0.19616627090254968
[0.0085, 0.4344275970248791, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.17634530420862585, Adjusted Fitness: 0.1839848463623772
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.1813759452805991, Adjusted Fitness: 0.2712746863775678
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.24484371832918417, Adjusted Fitness: 0.25247970069232123
[0.008640348477105259, 0.4259944750578823, 0.13, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.128803945625571, Adjusted Fitness: 0.13617508727034533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.244310936322811, 10.0] - Base Fitness: 0.2312806312482631, Adjusted Fitness: 0.24678039513628403

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5635858178138733, cd=0.23344971239566803, cm=-0.18953169882297516
  Angle -9: cl=-0.5953296422958374, cd=0.20138078927993774, cm=-0.18446432054042816
  Angle -8: cl=-0.6179520487785339, cd=0.16618245840072632, cm=-0.18275751173496246
  Angle -7: cl=-0.653070867061615, cd=0.13179966807365417, cm=-0.17840875685214996
  Angle -6: cl=-0.6116028428077698, cd=0.11663445830345154, cm=-0.1639963835477829
  Angle -5: cl=-0.5056637525558472, cd=0.10501081496477127, cm=-0.15084005892276764
  Angle -4: cl=-0.4049608111381531, cd=0.0986156240105629, cm=-0.13856415450572968
  Angle -3: cl=-0.3025670647621155, cd=0.09256725013256073, cm=-0.12466089427471161
  Angle -2: cl=-0.222151517868042, cd=0.08705807477235794, cm=-0.10305015742778778
  Angle -1: cl=-0.16199389100074768, cd=0.08243982493877411, cm=-0.07387660443782806
  Angle 0: cl=-0.09470779448747635, cd=0.08176649361848831, cm=-0.04497860372066498
  Angle 1: cl=-0.012014338746666908, cd=0.08217674493789673, cm=-0.022597506642341614
  Angle 2: cl=0.07018491625785828, cd=0.08291647583246231, cm=-0.006932452321052551
  Angle 3: cl=0.3074011206626892, cd=0.0674043595790863, cm=-0.0019729137420654297
  Angle 4: cl=0.4107745289802551, cd=0.07296422123908997, cm=0.0025052428245544434
  Angle 5: cl=0.5091389417648315, cd=0.08124297112226486, cm=0.005905613303184509
  Angle 6: cl=0.6006562113761902, cd=0.08857101947069168, cm=0.008474946022033691
  Angle 7: cl=0.6904769539833069, cd=0.09516298025846481, cm=0.010692670941352844
  Angle 8: cl=0.7805936932563782, cd=0.10137206315994263, cm=0.011509627103805542
  Angle 9: cl=0.8746909499168396, cd=0.10528391599655151, cm=0.0034033209085464478
  Angle 10: cl=0.9746615290641785, cd=0.10988087207078934, cm=-0.004618778824806213
Genotype [0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05330033206043802, -0.003, 0.0025, 7.237795672389639, 10.030991605408216]:
  Angle -10: cl=-0.5624414086341858, cd=0.23236432671546936, cm=-0.18919526040554047
  Angle -9: cl=-0.5947691202163696, cd=0.2002357840538025, cm=-0.1842603236436844
  Angle -8: cl=-0.6173511147499084, cd=0.16491471230983734, cm=-0.18228156864643097
  Angle -7: cl=-0.6521440744400024, cd=0.13088400661945343, cm=-0.17733491957187653
  Angle -6: cl=-0.612209677696228, cd=0.11565901339054108, cm=-0.16289909183979034
  Angle -5: cl=-0.5068439245223999, cd=0.10460350662469864, cm=-0.14997856318950653
  Angle -4: cl=-0.4069432020187378, cd=0.09845801442861557, cm=-0.13751249015331268
  Angle -3: cl=-0.304176926612854, cd=0.0923137292265892, cm=-0.12346227467060089
  Angle -2: cl=-0.22574368119239807, cd=0.08671268075704575, cm=-0.10113070905208588
  Angle -1: cl=-0.16584087908267975, cd=0.08215469121932983, cm=-0.0720023363828659
  Angle 0: cl=-0.09967903792858124, cd=0.08152779191732407, cm=-0.04289902746677399
  Angle 1: cl=-0.017677145078778267, cd=0.08204707503318787, cm=-0.02062375843524933
  Angle 2: cl=0.0647134780883789, cd=0.08273013681173325, cm=-0.005022212862968445
  Angle 3: cl=0.3063510060310364, cd=0.06789331883192062, cm=-0.001337304711341858
  Angle 4: cl=0.4034614562988281, cd=0.07367303967475891, cm=0.003472745418548584
  Angle 5: cl=0.5016890168190002, cd=0.08195870369672775, cm=0.006846696138381958
  Angle 6: cl=0.5940148234367371, cd=0.08919365704059601, cm=0.00936192274093628
  Angle 7: cl=0.6842461824417114, cd=0.09576774388551712, cm=0.011497214436531067
  Angle 8: cl=0.7745293974876404, cd=0.1015220656991005, cm=0.011090591549873352
  Angle 9: cl=0.8685379028320312, cd=0.10545872896909714, cm=0.002901598811149597
  Angle 10: cl=0.9686272740364075, cd=0.11007419228553772, cm=-0.005119100213050842
Genotype [0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5585082769393921, cd=0.23395852744579315, cm=-0.18671952188014984
  Angle -9: cl=-0.5928919315338135, cd=0.2033013552427292, cm=-0.17823950946331024
  Angle -8: cl=-0.6285790205001831, cd=0.1714354008436203, cm=-0.17261280119419098
  Angle -7: cl=-0.6596534848213196, cd=0.13790303468704224, cm=-0.1670347899198532
  Angle -6: cl=-0.6232519745826721, cd=0.12206742912530899, cm=-0.15630190074443817
  Angle -5: cl=-0.5055961608886719, cd=0.10880210250616074, cm=-0.14522992074489594
  Angle -4: cl=-0.38381531834602356, cd=0.09683477878570557, cm=-0.13286985456943512
  Angle -3: cl=-0.26333504915237427, cd=0.08711827546358109, cm=-0.11962904036045074
  Angle -2: cl=-0.17826803028583527, cd=0.08089811354875565, cm=-0.09960903227329254
  Angle -1: cl=-0.12145023047924042, cd=0.07846721261739731, cm=-0.07068489491939545
  Angle 0: cl=-0.06228320300579071, cd=0.07838268578052521, cm=-0.040443435311317444
  Angle 1: cl=0.00042361393570899963, cd=0.07966946810483932, cm=-0.013167336583137512
  Angle 2: cl=0.07458965480327606, cd=0.08200585842132568, cm=0.00214327871799469
  Angle 3: cl=0.2989415228366852, cd=0.07184949517250061, cm=0.006002306938171387
  Angle 4: cl=0.37996724247932434, cd=0.0781392976641655, cm=0.011725276708602905
  Angle 5: cl=0.46357765793800354, cd=0.08492309600114822, cm=0.016613170504570007
  Angle 6: cl=0.5537139773368835, cd=0.09250213950872421, cm=0.01938396692276001
  Angle 7: cl=0.6424720883369446, cd=0.09826190769672394, cm=0.01767536997795105
  Angle 8: cl=0.7335432171821594, cd=0.10179243236780167, cm=0.011326536536216736
  Angle 9: cl=0.8239057660102844, cd=0.10541846603155136, cm=0.002897322177886963
  Angle 10: cl=0.9190301895141602, cd=0.10929340869188309, cm=-0.005061313509941101
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.0025, 7.237795672389639, 10.05469974937426]:
  Angle -10: cl=-0.5596171617507935, cd=0.23328329622745514, cm=-0.18909688293933868
  Angle -9: cl=-0.5946646928787231, cd=0.20203353464603424, cm=-0.1827697604894638
  Angle -8: cl=-0.6173078417778015, cd=0.16670112311840057, cm=-0.1806923896074295
  Angle -7: cl=-0.6477339267730713, cd=0.13263247907161713, cm=-0.1763352006673813
  Angle -6: cl=-0.6115161180496216, cd=0.11669573187828064, cm=-0.16250558197498322
  Angle -5: cl=-0.503701388835907, cd=0.10526646673679352, cm=-0.14968042075634003
  Angle -4: cl=-0.3987022936344147, cd=0.09802120923995972, cm=-0.13775880634784698
  Angle -3: cl=-0.2954946458339691, cd=0.09172572195529938, cm=-0.12353585660457611
  Angle -2: cl=-0.21567557752132416, cd=0.08606525510549545, cm=-0.10201068222522736
  Angle -1: cl=-0.15612201392650604, cd=0.08182959258556366, cm=-0.07266853749752045
  Angle 0: cl=-0.09216277301311493, cd=0.08133162558078766, cm=-0.04318799078464508
  Angle 1: cl=-0.0110334362834692, cd=0.08192175626754761, cm=-0.020298197865486145
  Angle 2: cl=0.07050129026174545, cd=0.08254424482584, cm=-0.004503294825553894
  Angle 3: cl=0.31247904896736145, cd=0.06776987761259079, cm=-0.0005010664463043213
  Angle 4: cl=0.4043469727039337, cd=0.07389075309038162, cm=0.004477247595787048
  Angle 5: cl=0.5019598603248596, cd=0.08222182840108871, cm=0.007877275347709656
  Angle 6: cl=0.5925193428993225, cd=0.08970373123884201, cm=0.010718941688537598
  Angle 7: cl=0.6835691928863525, cd=0.09625327587127686, cm=0.01257413625717163
  Angle 8: cl=0.7740876078605652, cd=0.10156237334012985, cm=0.011113733053207397
  Angle 9: cl=0.8673723340034485, cd=0.10535316914319992, cm=0.002932310104370117
  Angle 10: cl=0.9671983122825623, cd=0.10996387153863907, cm=-0.00506947934627533
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5596911311149597, cd=0.23370862007141113, cm=-0.1893184930086136
  Angle -9: cl=-0.5946688055992126, cd=0.20246368646621704, cm=-0.1829071193933487
  Angle -8: cl=-0.6173627376556396, cd=0.1670713871717453, cm=-0.18083275854587555
  Angle -7: cl=-0.6475229859352112, cd=0.1330224573612213, cm=-0.1767396181821823
  Angle -6: cl=-0.6108683943748474, cd=0.11704724282026291, cm=-0.16285131871700287
  Angle -5: cl=-0.5032042860984802, cd=0.10544901341199875, cm=-0.14999498426914215
  Angle -4: cl=-0.39756062626838684, cd=0.09810648113489151, cm=-0.1382094770669937
  Angle -3: cl=-0.29439911246299744, cd=0.09183532744646072, cm=-0.12400396168231964
  Angle -2: cl=-0.21383509039878845, cd=0.08622782677412033, cm=-0.10281254351139069
  Angle -1: cl=-0.15430526435375214, cd=0.08196839690208435, cm=-0.07343445718288422
  Angle 0: cl=-0.09051962196826935, cd=0.0814586877822876, cm=-0.043987855315208435
  Angle 1: cl=-0.008653076365590096, cd=0.08198025077581406, cm=-0.02105031907558441
  Angle 2: cl=0.073141910135746, cd=0.08263327926397324, cm=-0.005287781357765198
  Angle 3: cl=0.31616494059562683, cd=0.06729276478290558, cm=-0.0009354203939437866
  Angle 4: cl=0.40813401341438293, cd=0.07362734526395798, cm=0.004108428955078125
  Angle 5: cl=0.5057255625724792, cd=0.08194281905889511, cm=0.007465749979019165
  Angle 6: cl=0.596108615398407, cd=0.08946409821510315, cm=0.010297194123268127
  Angle 7: cl=0.6867697238922119, cd=0.0960182398557663, cm=0.012256130576133728
  Angle 8: cl=0.7773303389549255, cd=0.10151941329240799, cm=0.011223629117012024
  Angle 9: cl=0.870598554611206, cd=0.10531092435121536, cm=0.003032207489013672
  Angle 10: cl=0.9705392122268677, cd=0.10991040617227554, cm=-0.004907503724098206
Genotype [0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5619564056396484, cd=0.23189744353294373, cm=-0.1889379471540451
  Angle -9: cl=-0.5943429470062256, cd=0.1996569037437439, cm=-0.18411816656589508
  Angle -8: cl=-0.6171591877937317, cd=0.16439439356327057, cm=-0.18216578662395477
  Angle -7: cl=-0.6520528197288513, cd=0.13045011460781097, cm=-0.17697317898273468
  Angle -6: cl=-0.6121754050254822, cd=0.11534599959850311, cm=-0.1623649150133133
  Angle -5: cl=-0.5067828297615051, cd=0.10437066853046417, cm=-0.14971496164798737
  Angle -4: cl=-0.4075668752193451, cd=0.09838885813951492, cm=-0.13711859285831451
  Angle -3: cl=-0.3049764633178711, cd=0.09219136089086533, cm=-0.12299217283725739
  Angle -2: cl=-0.22725129127502441, cd=0.08657233417034149, cm=-0.10031972825527191
  Angle -1: cl=-0.16755598783493042, cd=0.08203151077032089, cm=-0.0711749941110611
  Angle 0: cl=-0.10167178511619568, cd=0.08147092163562775, cm=-0.042162731289863586
  Angle 1: cl=-0.01980862207710743, cd=0.08197566121816635, cm=-0.019893094897270203
  Angle 2: cl=0.06266240775585175, cd=0.08264827728271484, cm=-0.00429476797580719
  Angle 3: cl=0.3054272532463074, cd=0.0681261345744133, cm=-0.0010541081428527832
  Angle 4: cl=0.40064603090286255, cd=0.07397405803203583, cm=0.0038054734468460083
  Angle 5: cl=0.4991423189640045, cd=0.0822642371058464, cm=0.007163912057876587
  Angle 6: cl=0.5915930867195129, cd=0.08943045139312744, cm=0.009637758135795593
  Angle 7: cl=0.6818399429321289, cd=0.09601952135562897, cm=0.011774033308029175
  Angle 8: cl=0.7722832560539246, cd=0.10161140561103821, cm=0.010911822319030762
  Angle 9: cl=0.866393506526947, cd=0.10554509609937668, cm=0.002699434757232666
  Angle 10: cl=0.9663147926330566, cd=0.11013933271169662, cm=-0.005273357033729553
