Experiment: Nash_Combination_Experiment_55
Generation: 82
Generation Type: v
Timestamp: 20231226_211406

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.2332909222699308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.30780782723388467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.41315731838460895, 0.13, -0.8827601031852897, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1730111690402629, Adjusted Fitness: 0.17695588607317375
[0.0085, 0.43008427819314193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.040740348895523755, Adjusted Fitness: -0.03695650590647397
[0.0085, 0.4291563516563917, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2293002489852855, Adjusted Fitness: 0.23277395218140115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.30780782723388467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030598844315971] - Base Fitness: -0.3647613227958304, Adjusted Fitness: -0.36165978739625526
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.30780782723388467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.1155791082706952, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.2626164617608255, Adjusted Fitness: -0.2608758752633961
[0.0085, 0.44281414279194775, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.291626443991095, 10.0] - Base Fitness: 0.2635874458415017, Adjusted Fitness: 0.266418403734465
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.2841246024424583
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.30780782723388467
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27952504074245976, Adjusted Fitness: 0.2852081889309197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27595671136635813, Adjusted Fitness: 0.28176449717000057
[0.0085, 0.41315731838460895, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17417640803809312, Adjusted Fitness: 0.1801285946821004
[0.0085, 0.41315731838460895, 0.13, -0.8669289267950651, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17178504960984825, Adjusted Fitness: 0.17645842857579364
[0.0085, 0.42498544826837154, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.020403359750915] - Base Fitness: 0.21691811635328484, Adjusted Fitness: 0.2202944735246889
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.4133717736461152, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17504620818123443, Adjusted Fitness: 0.17853045207972423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.4409324317943695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2569374631052261, Adjusted Fitness: 0.2599465851256229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.30780782723388467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.022143441482408835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.43008427819314193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.23207451594880005, Adjusted Fitness: 0.24171763987714237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.4489101738659582, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26892474469681354, Adjusted Fitness: 0.2747683971224994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.042608237750876] - Base Fitness: 0.274910618562647, Adjusted Fitness: 0.28376252889338316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.11, -0.8749180614497633, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.45454503109035865, Adjusted Fitness: -0.4520241706566045
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27952504074245976, Adjusted Fitness: 0.2852081889309197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.027338329806753] - Base Fitness: 0.276817403341891, Adjusted Fitness: 0.27962080277883544
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.015068141187312] - Base Fitness: 0.2777070102149915, Adjusted Fitness: 0.28336315099578396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.042608237750876] - Base Fitness: 0.274910618562647, Adjusted Fitness: 0.28376252889338316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 3363654.9715764504
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27595671136635813, Adjusted Fitness: 0.28176449717000057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.054214285438412] - Base Fitness: 0.2740299668244151, Adjusted Fitness: 0.27695526995702985
[0.0085, 0.43008427819314193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.23207451594880005, Adjusted Fitness: 0.24171763987714237

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5526188611984253, cd=0.21675735712051392, cm=-0.1830741912126541
  Angle -9: cl=-0.5860863327980042, cd=0.18581309914588928, cm=-0.17798535525798798
  Angle -8: cl=-0.6147823929786682, cd=0.15242351591587067, cm=-0.1731148511171341
  Angle -7: cl=-0.6421618461608887, cd=0.12585237622261047, cm=-0.16458387672901154
  Angle -6: cl=-0.6278553009033203, cd=0.11052068322896957, cm=-0.15250365436077118
  Angle -5: cl=-0.5225484371185303, cd=0.10087177157402039, cm=-0.1385427862405777
  Angle -4: cl=-0.4210541844367981, cd=0.0942762941122055, cm=-0.12387599050998688
  Angle -3: cl=-0.33523571491241455, cd=0.08661464601755142, cm=-0.10072796046733856
  Angle -2: cl=-0.26705771684646606, cd=0.0803254097700119, cm=-0.0745372623205185
  Angle -1: cl=-0.21092137694358826, cd=0.07692954689264297, cm=-0.04547153413295746
  Angle 0: cl=-0.1566176414489746, cd=0.0789840817451477, cm=-0.023802176117897034
  Angle 1: cl=-0.09210861474275589, cd=0.08712362498044968, cm=-0.007158294320106506
  Angle 2: cl=-0.016167039051651955, cd=0.09337297827005386, cm=0.006136894226074219
  Angle 3: cl=0.19731608033180237, cd=0.08479977399110794, cm=0.010235249996185303
  Angle 4: cl=0.28500914573669434, cd=0.09035699814558029, cm=0.0167902410030365
  Angle 5: cl=0.3797423243522644, cd=0.09616030752658844, cm=0.020987972617149353
  Angle 6: cl=0.4755294620990753, cd=0.09869102388620377, cm=0.017359882593154907
  Angle 7: cl=0.573438286781311, cd=0.10014180839061737, cm=0.01159447431564331
  Angle 8: cl=0.6681340336799622, cd=0.10285159200429916, cm=0.005156815052032471
  Angle 9: cl=0.7595813870429993, cd=0.10652057826519012, cm=-0.003142997622489929
  Angle 10: cl=0.8753513097763062, cd=0.10881786793470383, cm=-0.023610934615135193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.565440833568573, cd=0.23443137109279633, cm=-0.1901669055223465
  Angle -9: cl=-0.5922123193740845, cd=0.2016863226890564, cm=-0.1860669106245041
  Angle -8: cl=-0.6152445077896118, cd=0.1668655425310135, cm=-0.18502189218997955
  Angle -7: cl=-0.6526203751564026, cd=0.13196800649166107, cm=-0.18073461949825287
  Angle -6: cl=-0.6065450310707092, cd=0.11710364371538162, cm=-0.16613732278347015
  Angle -5: cl=-0.49957847595214844, cd=0.10481530427932739, cm=-0.15268252789974213
  Angle -4: cl=-0.40526700019836426, cd=0.09933739900588989, cm=-0.13985802233219147
  Angle -3: cl=-0.30372554063796997, cd=0.09357564151287079, cm=-0.12637947499752045
  Angle -2: cl=-0.22166244685649872, cd=0.08828108757734299, cm=-0.10537795722484589
  Angle -1: cl=-0.16080306470394135, cd=0.08355878293514252, cm=-0.07615233957767487
  Angle 0: cl=-0.08846747875213623, cd=0.0826939046382904, cm=-0.048080071806907654
  Angle 1: cl=-0.004892235621809959, cd=0.0829760730266571, cm=-0.025664135813713074
  Angle 2: cl=0.0794169083237648, cd=0.0839792937040329, cm=-0.010565057396888733
  Angle 3: cl=0.3127295970916748, cd=0.0686458870768547, cm=-0.005633935332298279
  Angle 4: cl=0.4274976849555969, cd=0.07194389402866364, cm=0.000316619873046875
  Angle 5: cl=0.5256525278091431, cd=0.08022239059209824, cm=0.0037667453289031982
  Angle 6: cl=0.6167611479759216, cd=0.0875147357583046, cm=0.0061875879764556885
  Angle 7: cl=0.7066625952720642, cd=0.09411212801933289, cm=0.008623868227005005
  Angle 8: cl=0.7971209287643433, cd=0.10070954263210297, cm=0.010316386818885803
  Angle 9: cl=0.8919411301612854, cd=0.10528752952814102, cm=0.0036304742097854614
  Angle 10: cl=0.991590142250061, cd=0.11092358082532883, cm=-0.004287585616111755
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.41315731838460895, 0.13, -0.8827601031852897, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5584777593612671, cd=0.23528723418712616, cm=-0.18727780878543854
  Angle -9: cl=-0.5921674966812134, cd=0.20467914640903473, cm=-0.17861510813236237
  Angle -8: cl=-0.6295682787895203, cd=0.17290271818637848, cm=-0.17284898459911346
  Angle -7: cl=-0.6601636409759521, cd=0.139296755194664, cm=-0.16761980950832367
  Angle -6: cl=-0.623223602771759, cd=0.12314171344041824, cm=-0.15662379562854767
  Angle -5: cl=-0.5062540173530579, cd=0.10966642200946808, cm=-0.14595504105091095
  Angle -4: cl=-0.38480639457702637, cd=0.09768114984035492, cm=-0.13361947238445282
  Angle -3: cl=-0.26112300157546997, cd=0.08732552081346512, cm=-0.12072838842868805
  Angle -2: cl=-0.17322684824466705, cd=0.08117272704839706, cm=-0.10158349573612213
  Angle -1: cl=-0.11600150167942047, cd=0.07888404279947281, cm=-0.07266204059123993
  Angle 0: cl=-0.05676628649234772, cd=0.07881221175193787, cm=-0.042462363839149475
  Angle 1: cl=0.005384933203458786, cd=0.07993380725383759, cm=-0.014753296971321106
  Angle 2: cl=0.08149813115596771, cd=0.08104874938726425, cm=0.0015782415866851807
  Angle 3: cl=0.3070211112499237, cd=0.07069571316242218, cm=0.005390435457229614
  Angle 4: cl=0.3878137767314911, cd=0.0770086944103241, cm=0.0110483318567276
  Angle 5: cl=0.4716419279575348, cd=0.08427970111370087, cm=0.015755653381347656
  Angle 6: cl=0.5622011423110962, cd=0.09185469895601273, cm=0.018564924597740173
  Angle 7: cl=0.6498278975486755, cd=0.0981309711933136, cm=0.01809704303741455
  Angle 8: cl=0.7397750020027161, cd=0.10170488804578781, cm=0.011831790208816528
  Angle 9: cl=0.8303849697113037, cd=0.10533882677555084, cm=0.003445550799369812
  Angle 10: cl=0.9255456328392029, cd=0.10918906331062317, cm=-0.004516139626502991
Genotype [0.0085, 0.43008427819314193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5377272963523865, cd=0.22585226595401764, cm=-0.18389500677585602
  Angle -9: cl=-0.5684745907783508, cd=0.1953793168067932, cm=-0.17841647565364838
  Angle -8: cl=-0.5968959927558899, cd=0.16154837608337402, cm=-0.17413346469402313
  Angle -7: cl=-0.6246134042739868, cd=0.1298610121011734, cm=-0.1670713573694229
  Angle -6: cl=-0.6091985702514648, cd=0.11521277576684952, cm=-0.15614570677280426
  Angle -5: cl=-0.5006887912750244, cd=0.10359352082014084, cm=-0.1437516063451767
  Angle -4: cl=-0.3885037899017334, cd=0.09418565779924393, cm=-0.12989090383052826
  Angle -3: cl=-0.2896725535392761, cd=0.08726969361305237, cm=-0.11355085670948029
  Angle -2: cl=-0.22429588437080383, cd=0.08111029118299484, cm=-0.08717377483844757
  Angle -1: cl=-0.16428567469120026, cd=0.07828299701213837, cm=-0.057084694504737854
  Angle 0: cl=-0.1045697033405304, cd=0.07870325446128845, cm=-0.028194531798362732
