Experiment: Nash_Combination_Experiment_55
Generation: 40
Generation Type: v
Timestamp: 20231226_210721

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: -0.4516289631971493, Adjusted Fitness: -0.4480203053885868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.3416044959498832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298161886576651, 10.030991605408216] - Base Fitness: 0.27578466103784255, Adjusted Fitness: 0.2846482061661346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07392580877695815, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26299377674761876, Adjusted Fitness: 0.2698257716337026
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.43244798261085887
[0.0085, 0.45730224050668306, 0.13, -0.8996559358171771, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2753192287162384, Adjusted Fitness: 0.2797261364212565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.040829490577039] - Base Fitness: 0.27507584394444107, Adjusted Fitness: 0.27949546024630467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.29542263368523425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.4502741370270331, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2707055016975362, Adjusted Fitness: 0.2862326554332663
[0.0085, 0.46, 0.13, -0.863706724774824, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.2699719203520077, Adjusted Fitness: 0.27649950631972864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.11263336114492323, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: -0.36237986422552915, Adjusted Fitness: -0.3606513865247052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.231716162167986, 10.030991605408216] - Base Fitness: 0.2787218167259561, Adjusted Fitness: 0.2827739930794415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.07210012854655817, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2513556194594693, Adjusted Fitness: 0.2581777402206581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0848654159580404, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.25700540416595014, Adjusted Fitness: 0.26386989132049943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.3390695199249195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.11736468612731608, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.301046796340303, 10.030991605408216] - Base Fitness: -0.19983513292679278, Adjusted Fitness: -0.19668561844244453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.060134575191395194, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.271154587168384, Adjusted Fitness: 0.2756494270050454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.0] - Base Fitness: 0.2808142471419759, Adjusted Fitness: 0.2848018841734483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 14.170107295152377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3642527110359554
[0.0085, 0.4502741370270331, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2707055016975362, Adjusted Fitness: 0.2862326554332663

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216]:
  Angle -10: cl=-0.6163415908813477, cd=0.23417538404464722, cm=-0.18953637778759003
  Angle -9: cl=-0.6514704823493958, cd=0.20370794832706451, cm=-0.18124724924564362
  Angle -8: cl=-0.695724368095398, cd=0.17269021272659302, cm=-0.1754045933485031
  Angle -7: cl=-0.7166130542755127, cd=0.1400633007287979, cm=-0.17159168422222137
  Angle -6: cl=-0.6660767793655396, cd=0.12684452533721924, cm=-0.15852157771587372
  Angle -5: cl=-0.572441041469574, cd=0.11159364879131317, cm=-0.14472724497318268
  Angle -4: cl=-0.46055540442466736, cd=0.09920474886894226, cm=-0.1337982565164566
  Angle -3: cl=-0.3280865252017975, cd=0.08707839250564575, cm=-0.12219522893428802
  Angle -2: cl=-0.22880899906158447, cd=0.08010293543338776, cm=-0.10349445044994354
  Angle -1: cl=-0.1691398322582245, cd=0.07600455731153488, cm=-0.075588658452034
  Angle 0: cl=-0.10921861231327057, cd=0.07555829733610153, cm=-0.04561863839626312
  Angle 1: cl=-0.050574854016304016, cd=0.07622160017490387, cm=-0.01859484612941742
  Angle 2: cl=0.01722520962357521, cd=0.07965818792581558, cm=-0.0020780861377716064
  Angle 3: cl=0.16972766816616058, cd=0.07544733583927155, cm=0.002866879105567932
  Angle 4: cl=0.32164978981018066, cd=0.07267766445875168, cm=0.0072007328271865845
  Angle 5: cl=0.4047737121582031, cd=0.07819495350122452, cm=0.012031584978103638
  Angle 6: cl=0.4890490174293518, cd=0.08585824072360992, cm=0.014879480004310608
  Angle 7: cl=0.5727933645248413, cd=0.09340851753950119, cm=0.018417254090309143
  Angle 8: cl=0.662232518196106, cd=0.09970247745513916, cm=0.020470410585403442
  Angle 9: cl=0.7519199252128601, cd=0.1029018759727478, cm=0.013652309775352478
  Angle 10: cl=0.8468384146690369, cd=0.10697374492883682, cm=0.005624070763587952
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216]:
  Angle -10: cl=-0.5663586854934692, cd=0.23447468876838684, cm=-0.19028042256832123
  Angle -9: cl=-0.5923385620117188, cd=0.20158740878105164, cm=-0.18652130663394928
  Angle -8: cl=-0.6149993538856506, cd=0.16672925651073456, cm=-0.1855684369802475
  Angle -7: cl=-0.6536717414855957, cd=0.13169963657855988, cm=-0.18122728168964386
  Angle -6: cl=-0.6060923933982849, cd=0.11699198931455612, cm=-0.1665589064359665
  Angle -5: cl=-0.4989149570465088, cd=0.10463418066501617, cm=-0.15311552584171295
  Angle -4: cl=-0.40652862191200256, cd=0.09944728016853333, cm=-0.14009840786457062
  Angle -3: cl=-0.3053683042526245, cd=0.09379784017801285, cm=-0.12665577232837677
  Angle -2: cl=-0.22341731190681458, cd=0.08853819966316223, cm=-0.1056254655122757
  Angle -1: cl=-0.1621272712945938, cd=0.08374230563640594, cm=-0.0764685720205307
  Angle 0: cl=-0.0888025090098381, cd=0.08281216770410538, cm=-0.04854734241962433
  Angle 1: cl=-0.005249278619885445, cd=0.0830872654914856, cm=-0.026142939925193787
  Angle 2: cl=0.07930051535367966, cd=0.08411268144845963, cm=-0.011155113577842712
  Angle 3: cl=0.31087765097618103, cd=0.06899509578943253, cm=-0.006237521767616272
  Angle 4: cl=0.42888399958610535, cd=0.07174752652645111, cm=-0.0001611262559890747
  Angle 5: cl=0.5275250673294067, cd=0.07999766618013382, cm=0.003295689821243286
  Angle 6: cl=0.6187372207641602, cd=0.08727557957172394, cm=0.005709812045097351
  Angle 7: cl=0.7087519764900208, cd=0.09388414025306702, cm=0.00814908742904663
  Angle 8: cl=0.7986074090003967, cd=0.10043933242559433, cm=0.009802863001823425
  Angle 9: cl=0.8940298557281494, cd=0.10528631508350372, cm=0.0036536455154418945
  Angle 10: cl=0.9934117197990417, cd=0.11129647493362427, cm=-0.004187449812889099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0]:
  Angle -10: cl=-0.5662168264389038, cd=0.23440803587436676, cm=-0.1902533620595932
  Angle -9: cl=-0.5921134948730469, cd=0.20145374536514282, cm=-0.1864994913339615
  Angle -8: cl=-0.6148661971092224, cd=0.16665033996105194, cm=-0.1856398731470108
  Angle -7: cl=-0.653447151184082, cd=0.1316613107919693, cm=-0.1811971217393875
  Angle -6: cl=-0.6058865785598755, cd=0.11697383224964142, cm=-0.16658903658390045
  Angle -5: cl=-0.49854469299316406, cd=0.10461459308862686, cm=-0.15311585366725922
  Angle -4: cl=-0.40631750226020813, cd=0.09945345669984818, cm=-0.1400425285100937
  Angle -3: cl=-0.305233359336853, cd=0.09380251914262772, cm=-0.12662337720394135
  Angle -2: cl=-0.22348183393478394, cd=0.08855049312114716, cm=-0.10554482042789459
