Experiment: Nash_Combination_Experiment_55
Generation: 88
Generation Type: v
Timestamp: 20231226_211521

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.065675295571005] - Base Fitness: 0.27266493126770674, Adjusted Fitness: 0.2755436274678056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.4132043845409168, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1743838150382166, Adjusted Fitness: 0.17699852924582443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.01936667585820765, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.684211523696786, Adjusted Fitness: -0.684211523696786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.080690789254872] - Base Fitness: 0.27097376612105245, Adjusted Fitness: 0.2796089840297972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09598429884553478, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.25096209311929185, Adjusted Fitness: 0.2543077395034042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.34236561389609643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.866065434103586, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27394414224606356, Adjusted Fitness: 0.27682597685884697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.22354943625376605, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6935741516070244, Adjusted Fitness: -0.6935741516070244
[0.0085, 0.46, 0.13, -0.9, 0.21038768325633586, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -1.09755215318007, Adjusted Fitness: -1.09755215318007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.6060145043732392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2743470914333095, 10.030991605408216] - Base Fitness: 0.2767834548495467, Adjusted Fitness: 0.2795088621193044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.25115395173116, 10.030991605408216] - Base Fitness: 0.277984502345018, Adjusted Fitness: 0.28070768989106637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.22622666384125104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004394625648334071, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6460683963610837, Adjusted Fitness: -0.6460683963610837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.080690789254872] - Base Fitness: 0.27097376612105245, Adjusted Fitness: 0.2796089840297972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08736125740047879, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2556617366411219, Adjusted Fitness: 0.2584922259085231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26996655093566, 10.030991605408216] - Base Fitness: 0.27684549820852705, Adjusted Fitness: 0.27955846954579433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.22622666384125104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 13017220.942920834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.6060145043732392

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.065675295571005]:
  Angle -10: cl=-0.5661357641220093, cd=0.23432858288288116, cm=-0.19022239744663239
  Angle -9: cl=-0.5922546982765198, cd=0.20137202739715576, cm=-0.18648900091648102
  Angle -8: cl=-0.6149148941040039, cd=0.1665443480014801, cm=-0.18553094565868378
  Angle -7: cl=-0.6536443829536438, cd=0.13157688081264496, cm=-0.1810612827539444
  Angle -6: cl=-0.6061930060386658, cd=0.11686939746141434, cm=-0.16645197570323944
  Angle -5: cl=-0.49905234575271606, cd=0.1045849472284317, cm=-0.15298141539096832
  Angle -4: cl=-0.4070591330528259, cd=0.0994560569524765, cm=-0.13998593389987946
  Angle -3: cl=-0.30560922622680664, cd=0.09374037384986877, cm=-0.12648989260196686
  Angle -2: cl=-0.22396770119667053, cd=0.0884779542684555, cm=-0.10534422099590302
  Angle -1: cl=-0.1628558188676834, cd=0.08368951082229614, cm=-0.07611672580242157
  Angle 0: cl=-0.08953635394573212, cd=0.08280044794082642, cm=-0.048213765025138855
  Angle 1: cl=-0.005884381011128426, cd=0.08308939635753632, cm=-0.025922700762748718
  Angle 2: cl=0.07850043475627899, cd=0.0840916559100151, cm=-0.010878726840019226
  Angle 3: cl=0.310393363237381, cd=0.06891045719385147, cm=-0.005914941430091858
  Angle 4: cl=0.4276476800441742, cd=0.07186008244752884, cm=3.1635165214538574e-05
  Angle 5: cl=0.5263225436210632, cd=0.08010898530483246, cm=0.003441333770751953
  Angle 6: cl=0.6178799271583557, cd=0.08737797290086746, cm=0.005836814641952515
  Angle 7: cl=0.7075981497764587, cd=0.09397250413894653, cm=0.008311673998832703
  Angle 8: cl=0.797687292098999, cd=0.10055751353502274, cm=0.00995035469532013
  Angle 9: cl=0.8929492831230164, cd=0.10531351715326309, cm=0.0036041736602783203
  Angle 10: cl=0.9925405979156494, cd=0.1113097295165062, cm=-0.004279240965843201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.4132043845409168, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5584908723831177, cd=0.23531389236450195, cm=-0.1872876137495041
  Angle -9: cl=-0.5921403765678406, cd=0.20467005670070648, cm=-0.17863018810749054
  Angle -8: cl=-0.6295508742332458, cd=0.17290621995925903, cm=-0.17288850247859955
  Angle -7: cl=-0.6600639224052429, cd=0.13929949700832367, cm=-0.16765765845775604
  Angle -6: cl=-0.6230319142341614, cd=0.1231255903840065, cm=-0.1566179245710373
  Angle -5: cl=-0.5061586499214172, cd=0.10965335369110107, cm=-0.14591966569423676
  Angle -4: cl=-0.3845048248767853, cd=0.09765320271253586, cm=-0.13368727266788483
  Angle -3: cl=-0.26104602217674255, cd=0.08733111619949341, cm=-0.1207590252161026
