Experiment: Nash_Combination_Experiment_55
Generation: 39
Generation Type: v
Timestamp: 20231226_210711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.2907894063329298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.33522690906198155
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3002866768043555, 10.030991605408216] - Base Fitness: 0.26322623163301867, Adjusted Fitness: 0.2721388945977566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.24808834797944104, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0052051965793836275, Adjusted Fitness: 0.009744935448002284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.8582444363023611, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.1927266423310049, Adjusted Fitness: -0.18698048450875496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.33522690906198155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.33522690906198155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.3370048553214298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.2907894063329298
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.26008127228084127, Adjusted Fitness: 0.2645079822745258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.232265144384532, 10.030991605408216] - Base Fitness: 0.278745456852076, Adjusted Fitness: 0.282787192812115
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.003223501417855] - Base Fitness: 0.26738117582658993, Adjusted Fitness: 0.27179624502416794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.33522690906198155
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.0848654159580404, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.24401476791186916, Adjusted Fitness: 0.24828562868842713
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2641287049310435, Adjusted Fitness: 0.28286174150268634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3176792116678495, 10.030991605408216] - Base Fitness: 0.2750502498121619, Adjusted Fitness: 0.2794939909187219
[0.0085, 0.4502741370270331, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2707055016975362, Adjusted Fitness: 0.2751431350399674
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.26285797282677636, Adjusted Fitness: 0.2672446452586898
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3002866768043555, 10.055609553427155] - Base Fitness: 0.2605841479241428, Adjusted Fitness: 0.26495469867530674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.4021833415756049
[0.0085, 0.43909014892068715, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.308018085728876, 10.030991605408216] - Base Fitness: -0.1993798151420165, Adjusted Fitness: -0.1933982085694694
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.16070306806461904, Adjusted Fitness: 0.16632944585816575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.33522690906198155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.2907894063329298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.32250495074279667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: -0.18906546141261563, Adjusted Fitness: -0.18338394853160672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 11.015665252464338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298161886576651, 10.030991605408216] - Base Fitness: 0.27578466103784255, Adjusted Fitness: 0.280199341806457

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272]:
  Angle -10: cl=-0.5661324858665466, cd=0.23430636525154114, cm=-0.1902562826871872
  Angle -9: cl=-0.5921400189399719, cd=0.20136436820030212, cm=-0.18648220598697662
  Angle -8: cl=-0.614844560623169, cd=0.166525736451149, cm=-0.18556417524814606
  Angle -7: cl=-0.6534438133239746, cd=0.1315516233444214, cm=-0.18105410039424896
  Angle -6: cl=-0.6060968041419983, cd=0.11684311926364899, cm=-0.16642843186855316
  Angle -5: cl=-0.49888962507247925, cd=0.10456793755292892, cm=-0.1529759019613266
  Angle -4: cl=-0.4070899188518524, cd=0.09945295006036758, cm=-0.13993342220783234
  Angle -3: cl=-0.3055870831012726, cd=0.0937395766377449, cm=-0.12646545469760895
  Angle -2: cl=-0.22396284341812134, cd=0.08846287429332733, cm=-0.10530979931354523
  Angle -1: cl=-0.1628994643688202, cd=0.0836901068687439, cm=-0.07608704268932343
  Angle 0: cl=-0.0896146148443222, cd=0.08277664333581924, cm=-0.0481385737657547
  Angle 1: cl=-0.005979349836707115, cd=0.08309125900268555, cm=-0.025873586535453796
  Angle 2: cl=0.07844096422195435, cd=0.08408406376838684, cm=-0.010846748948097229
  Angle 3: cl=0.31046053767204285, cd=0.06889450550079346, cm=-0.0058981627225875854
  Angle 4: cl=0.42761683464050293, cd=0.0718802809715271, cm=2.8535723686218262e-05
  Angle 5: cl=0.5262280702590942, cd=0.08014247566461563, cm=0.003452599048614502
  Angle 6: cl=0.6178131699562073, cd=0.08740383386611938, cm=0.005818203091621399
  Angle 7: cl=0.707464873790741, cd=0.09398988634347916, cm=0.008315712213516235
  Angle 8: cl=0.7976587414741516, cd=0.10058106482028961, cm=0.00996488332748413
  Angle 9: cl=0.8929293155670166, cd=0.10531891882419586, cm=0.0035729259252548218
  Angle 10: cl=0.9924421310424805, cd=0.11131569743156433, cm=-0.004297122359275818
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216]:
  Angle -10: cl=-0.5663586854934692, cd=0.23447468876838684, cm=-0.19028042256832123
  Angle -9: cl=-0.5923385620117188, cd=0.20158740878105164, cm=-0.18652130663394928
  Angle -8: cl=-0.6149993538856506, cd=0.16672925651073456, cm=-0.1855684369802475
  Angle -7: cl=-0.6536717414855957, cd=0.13169963657855988, cm=-0.18122728168964386
  Angle -6: cl=-0.6060923933982849, cd=0.11699198931455612, cm=-0.1665589064359665
  Angle -5: cl=-0.4989149570465088, cd=0.10463418066501617, cm=-0.15311552584171295
  Angle -4: cl=-0.40652862191200256, cd=0.09944728016853333, cm=-0.14009840786457062
  Angle -3: cl=-0.3053683042526245, cd=0.09379784017801285, cm=-0.12665577232837677
  Angle -2: cl=-0.22341731190681458, cd=0.08853819966316223, cm=-0.1056254655122757
  Angle -1: cl=-0.1621272712945938, cd=0.08374230563640594, cm=-0.0764685720205307
  Angle 0: cl=-0.0888025090098381, cd=0.08281216770410538, cm=-0.04854734241962433
  Angle 1: cl=-0.005249278619885445, cd=0.0830872654914856, cm=-0.026142939925193787
  Angle 2: cl=0.07930051535367966, cd=0.08411268144845963, cm=-0.011155113577842712
  Angle 3: cl=0.31087765097618103, cd=0.06899509578943253, cm=-0.006237521767616272
  Angle 4: cl=0.42888399958610535, cd=0.07174752652645111, cm=-0.0001611262559890747
  Angle 5: cl=0.5275250673294067, cd=0.07999766618013382, cm=0.003295689821243286
  Angle 6: cl=0.6187372207641602, cd=0.08727557957172394, cm=0.005709812045097351
  Angle 7: cl=0.7087519764900208, cd=0.09388414025306702, cm=0.00814908742904663
  Angle 8: cl=0.7986074090003967, cd=0.10043933242559433, cm=0.009802863001823425
  Angle 9: cl=0.8940298557281494, cd=0.10528631508350372, cm=0.0036536455154418945
  Angle 10: cl=0.9934117197990417, cd=0.11129647493362427, cm=-0.004187449812889099
Genotype [0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3002866768043555, 10.030991605408216]:
  Angle -10: cl=-0.559715747833252, cd=0.2348727136850357, cm=-0.18984369933605194
  Angle -9: cl=-0.5957081317901611, cd=0.2039315551519394, cm=-0.18274374306201935
  Angle -8: cl=-0.6181967854499817, cd=0.16862209141254425, cm=-0.18072031438350677
  Angle -7: cl=-0.6477159857749939, cd=0.13431233167648315, cm=-0.17738328874111176
  Angle -6: cl=-0.610186755657196, cd=0.11834742873907089, cm=-0.16360457241535187
  Angle -5: cl=-0.5033295750617981, cd=0.10633533447980881, cm=-0.1505298763513565
  Angle -4: cl=-0.3937528729438782, cd=0.09817042946815491, cm=-0.13908211886882782
  Angle -3: cl=-0.29066675901412964, cd=0.09192783385515213, cm=-0.1249905377626419
  Angle -2: cl=-0.20771147310733795, cd=0.08636612445116043, cm=-0.10466937720775604
