Experiment: Nash_Combination_Experiment_55
Generation: 16
Generation Type: v
Timestamp: 20231226_210332

Genotypes and their Fitness Values:
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.17131019883839768, Adjusted Fitness: 0.17957736657883866
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05162546011701206, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.22698561437671977, Adjusted Fitness: 0.23506688304876505
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1954681913202495, Adjusted Fitness: 0.20366017901023356
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.08966549563068961, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.1584993634474397, Adjusted Fitness: 0.16677849598665287
[0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.24911314563318354, Adjusted Fitness: -0.2426703042519794
[0.0126, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.023, 0.07152794075232749, -0.003, 0.0025, 8.922021707266447, 10.002326744999644] - Base Fitness: -0.5337152460776575, Adjusted Fitness: -0.5248732811046213
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.038797234282088] - Base Fitness: 0.1605704646310467, Adjusted Fitness: 0.16884884538089306
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.064950587971122] - Base Fitness: 0.07113864706466054, Adjusted Fitness: 0.07890188903073345
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 8.922021707266447, 10.002326744999644] - Base Fitness: 0.05824332080781526, Adjusted Fitness: 0.06618479324447361
[0.0085, 0.4584752785776259, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: 0.18776162664909057, Adjusted Fitness: 0.19587774302902475
[0.008640348477105259, 0.45567400977583994, 0.13, -0.9, 0.26, -0.022339791634846246, 0.08355786402863828, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644] - Base Fitness: 0.06972201470530413, Adjusted Fitness: 0.0774940821378367
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.002326744999644] - Base Fitness: 0.23106770764284681, Adjusted Fitness: 0.2387717272365752
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.17445603346856914, Adjusted Fitness: 0.21853341277794747
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.234232876200974, 10.0] - Base Fitness: 0.14606746250250546, Adjusted Fitness: 0.1543733573414326
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.023, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.21628095227184677, Adjusted Fitness: 0.23285110246605276
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.07152794075232749, -0.003, 0.0025, 8.922021707266447, 10.0] - Base Fitness: 0.13021982187305595, Adjusted Fitness: 0.13853631436889693
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.061897808595076556, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.21621785711679992, Adjusted Fitness: 0.2329212218055169
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1754430222350876, Adjusted Fitness: 0.19242879887980754
[0.008640348477105259, 0.4351738676824083, 0.12942275801526104, -0.9, 0.24501782634073543, -0.023, 0.11249221841557676, -0.003, 0.002695549295010748, 8.922021707266447, 10.0] - Base Fitness: -0.2974980620227888, Adjusted Fitness: -0.2906360041077945
[0.008640348477105259, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.17020201197979234, Adjusted Fitness: 0.17845986292730115
[0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.005, 7.237795672389639, 10.0] - Base Fitness: -0.06937240279827171, Adjusted Fitness: -0.05356563726131094
[0.008640348477105259, 0.4351738676824083, 0.12942275801526104, -0.9, 0.24501782634073543, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.26919726487949747, Adjusted Fitness: -0.26243463781978915
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.17445603346856914, Adjusted Fitness: 0.21853341277794747
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.19622385892731709, Adjusted Fitness: 0.2500944779610746
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.22278969357547942, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.8829095011751289, Adjusted Fitness: -0.8764334502408955
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.1402241962647407, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.12926041623114307, Adjusted Fitness: 0.1375761431797283
[0.0085, 0.46, 0.11605714112764157, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.2903339358896696, Adjusted Fitness: -0.28369751711092767
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13570502770046539, Adjusted Fitness: 0.15239955615049075
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.06809322512168081, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: 0.1692540341302854, Adjusted Fitness: 0.17755032512452842
[0.008640348477105259, 0.46, 0.12942275801526104, -0.9, 0.26, -0.023, 0.07152794075232749, -0.003, 0.0025, 8.922021707266447, 10.002326744999644] - Base Fitness: 0.1324649567853428, Adjusted Fitness: 0.14074953867366755
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.015, 0.061897808595076556, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.36692607363462193, Adjusted Fitness: -0.3605882638151932
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.023, 0.11249221841557676, -0.003, 0.005, 7.237795672389639, 10.05469974937426] - Base Fitness: -0.06543374515864565, Adjusted Fitness: -0.05807047233197073
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.17795201396212965, Adjusted Fitness: 0.1941786352599395
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20709408452045147, Adjusted Fitness: 0.21524028366945802
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: 0.12362790520812283, Adjusted Fitness: 0.16746671192470725
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1075435417695023, Adjusted Fitness: 0.11565781718621797
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.23203399694301985
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.023, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.15096465610352838, Adjusted Fitness: 0.15919526582797075
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.14580022505339654, Adjusted Fitness: 0.18030702100893112
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 8.922021707266447, 10.0] - Base Fitness: -0.0034134507706931, Adjusted Fitness: 0.004319281069860379
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.17795201396212965, Adjusted Fitness: 0.1941786352599395
[0.0126, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.06937482507987255, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: -0.520113637845825, Adjusted Fitness: -0.5133483850750167
[0.008640348477105259, 0.45567400977583994, 0.13, -0.9, 0.23878175245519292, -0.022339791634846246, 0.06809322512168081, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: -0.40613456755641886, Adjusted Fitness: -0.4001792849735617
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.13570502770046539, Adjusted Fitness: 0.15239955615049075
[0.0085, 0.4150242494642474, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 8.922021707266447, 10.0] - Base Fitness: 0.05860465099336074, Adjusted Fitness: 0.06628913560173143
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 8.922021707266447, 10.0] - Base Fitness: 0.05033649490761626, Adjusted Fitness: 0.058434439632118904
[0.008640348477105259, 0.4488039075651014, 0.13, -0.9, 0.26, -0.023, 0.07152794075232749, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2364179735030882, Adjusted Fitness: 0.2438703686322765
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.19801689996151708, Adjusted Fitness: 0.21480776933877438
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.16370473469983124, Adjusted Fitness: 0.1719593645210966
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.12798662240105457, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.06881488470046149, Adjusted Fitness: 0.07657809669841265

Detailed Results for Each Genotype:
Genotype [0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216]:
  Angle -10: cl=-0.5606457591056824, cd=0.23265856504440308, cm=-0.18881137669086456
  Angle -9: cl=-0.5963380336761475, cd=0.20148879289627075, cm=-0.18254362046718597
  Angle -8: cl=-0.6187688112258911, cd=0.16601379215717316, cm=-0.1804475337266922
  Angle -7: cl=-0.6498035192489624, cd=0.13212110102176666, cm=-0.1756807118654251
  Angle -6: cl=-0.6139099597930908, cd=0.11636261641979218, cm=-0.16173698008060455
  Angle -5: cl=-0.5054272413253784, cd=0.10504527390003204, cm=-0.14912183582782745
  Angle -4: cl=-0.40086984634399414, cd=0.09789140522480011, cm=-0.1372222751379013
  Angle -3: cl=-0.2976093590259552, cd=0.09149902313947678, cm=-0.12279714643955231
  Angle -2: cl=-0.21836644411087036, cd=0.08576522022485733, cm=-0.10082505643367767
  Angle -1: cl=-0.158889040350914, cd=0.08155706524848938, cm=-0.07160048186779022
  Angle 0: cl=-0.09535582363605499, cd=0.08106577396392822, cm=-0.04205526411533356
  Angle 1: cl=-0.015748577192425728, cd=0.08171158283948898, cm=-0.019097402691841125
  Angle 2: cl=0.06607203185558319, cd=0.08231817930936813, cm=-0.0033789128065109253
  Angle 3: cl=0.30712971091270447, cd=0.06840768456459045, cm=-0.00011077523231506348
  Angle 4: cl=0.3983748257160187, cd=0.07425419986248016, cm=0.005022898316383362
  Angle 5: cl=0.4957578778266907, cd=0.08255228400230408, cm=0.008395493030548096
  Angle 6: cl=0.5866437554359436, cd=0.08998265862464905, cm=0.011174842715263367
  Angle 7: cl=0.6777293682098389, cd=0.09655647724866867, cm=0.01309843361377716
  Angle 8: cl=0.7683588862419128, cd=0.10163424164056778, cm=0.011043533682823181
  Angle 9: cl=0.8615140318870544, cd=0.10543554276227951, cm=0.002853095531463623
  Angle 10: cl=0.9614841341972351, cd=0.11002609133720398, cm=-0.005127742886543274
Genotype [0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05162546011701206, -0.003, 0.0025, 7.237795672389639, 10.030991605408216]:
  Angle -10: cl=-0.564512312412262, cd=0.2337353527545929, cm=-0.18981651961803436
  Angle -9: cl=-0.5951014161109924, cd=0.2014485001564026, cm=-0.18499813973903656
  Angle -8: cl=-0.6178798675537109, cd=0.16641932725906372, cm=-0.1833816021680832
  Angle -7: cl=-0.6535129547119141, cd=0.1317955106496811, cm=-0.17905865609645844
  Angle -6: cl=-0.6104810833930969, cd=0.11688129603862762, cm=-0.16450951993465424
  Angle -5: cl=-0.5044589638710022, cd=0.10504772514104843, cm=-0.15123356878757477
  Angle -4: cl=-0.40544241666793823, cd=0.09884052723646164, cm=-0.13879503309726715
  Angle -3: cl=-0.3031414747238159, cd=0.09285783767700195, cm=-0.12507055699825287
  Angle -2: cl=-0.22206172347068787, cd=0.08741270005702972, cm=-0.10364992916584015
  Angle -1: cl=-0.16165970265865326, cd=0.08290942013263702, cm=-0.07443736493587494
  Angle 0: cl=-0.09320776164531708, cd=0.08218652755022049, cm=-0.04569758474826813
  Angle 1: cl=-0.010020038112998009, cd=0.08255080878734589, cm=-0.023295268416404724
  Angle 2: cl=0.07307461649179459, cd=0.08344125002622604, cm=-0.007973238825798035
  Angle 3: cl=0.3105631470680237, cd=0.0676368847489357, cm=-0.0030023306608200073
  Angle 4: cl=0.41601982712745667, cd=0.07272928953170776, cm=0.0019176751375198364
  Angle 5: cl=0.5141633152961731, cd=0.08100254088640213, cm=0.005304053425788879
  Angle 6: cl=0.6056155562400818, cd=0.08831439167261124, cm=0.00783403217792511
  Angle 7: cl=0.6953086853027344, cd=0.09490710496902466, cm=0.010137766599655151
  Angle 8: cl=0.7855637669563293, cd=0.10141327977180481, cm=0.011599704623222351
  Angle 9: cl=0.8802205324172974, cd=0.10535377264022827, cm=0.00348663330078125
  Angle 10: cl=0.9800317287445068, cd=0.10996256023645401, cm=-0.004531249403953552
Genotype [0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5612658262252808, cd=0.23353026807308197, cm=-0.18921764194965363
  Angle -9: cl=-0.5970684289932251, cd=0.202473446726799, cm=-0.18266506493091583
  Angle -8: cl=-0.6196582913398743, cd=0.16709288954734802, cm=-0.1805465668439865
  Angle -7: cl=-0.6499189734458923, cd=0.1328841745853424, cm=-0.17638571560382843
  Angle -6: cl=-0.613529622554779, cd=0.11714392900466919, cm=-0.1625189632177353
  Angle -5: cl=-0.505200207233429, cd=0.10548190027475357, cm=-0.14975030720233917
  Angle -4: cl=-0.39891040325164795, cd=0.09793798625469208, cm=-0.1379615217447281
  Angle -3: cl=-0.2956061363220215, cd=0.09160122275352478, cm=-0.12367533147335052
  Angle -2: cl=-0.21471180021762848, cd=0.08594340085983276, cm=-0.10242529213428497
  Angle -1: cl=-0.1552068442106247, cd=0.081730917096138, cm=-0.07304741442203522
  Angle 0: cl=-0.09237172454595566, cd=0.0812557190656662, cm=-0.04336492717266083
  Angle 1: cl=-0.0113526601344347, cd=0.08178103715181351, cm=-0.02041943371295929
  Angle 2: cl=0.07035371661186218, cd=0.08239908516407013, cm=-0.00460641086101532
  Angle 3: cl=0.3120054602622986, cd=0.06758123636245728, cm=-0.0005495697259902954
  Angle 4: cl=0.4033740162849426, cd=0.07374001294374466, cm=0.004471912980079651
  Angle 5: cl=0.5007042288780212, cd=0.08206299692392349, cm=0.007868438959121704
  Angle 6: cl=0.5909448862075806, cd=0.08958493918180466, cm=0.010771319270133972
  Angle 7: cl=0.6818355917930603, cd=0.09615937620401382, cm=0.012673810124397278
  Angle 8: cl=0.7721428275108337, cd=0.10151474177837372, cm=0.011411488056182861
  Angle 9: cl=0.8652976751327515, cd=0.10528431832790375, cm=0.0032461583614349365
  Angle 10: cl=0.9651909470558167, cd=0.1098821610212326, cm=-0.004735097289085388
Genotype [0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.08966549563068961, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5618892312049866, cd=0.23178420960903168, cm=-0.18890683352947235
  Angle -9: cl=-0.59465491771698, cd=0.1995897889137268, cm=-0.184071347117424
  Angle -8: cl=-0.6172016859054565, cd=0.16428972780704498, cm=-0.18207432329654694
  Angle -7: cl=-0.6522831916809082, cd=0.1303485482931137, cm=-0.17684878408908844
  Angle -6: cl=-0.612533450126648, cd=0.11529925465583801, cm=-0.16221271455287933
  Angle -5: cl=-0.5070356130599976, cd=0.10433481633663177, cm=-0.14959566295146942
  Angle -4: cl=-0.4079257547855377, cd=0.09837958961725235, cm=-0.13701631128787994
  Angle -3: cl=-0.3052524924278259, cd=0.09216714650392532, cm=-0.1228872686624527
  Angle -2: cl=-0.22787150740623474, cd=0.08653398603200912, cm=-0.10013468563556671
  Angle -1: cl=-0.16790801286697388, cd=0.08199344575405121, cm=-0.07098333537578583
  Angle 0: cl=-0.10225874185562134, cd=0.08140979707241058, cm=-0.04203610122203827
  Angle 1: cl=-0.020664682611823082, cd=0.08193229883909225, cm=-0.019676879048347473
  Angle 2: cl=0.061617568135261536, cd=0.08261322975158691, cm=-0.00408877432346344
  Angle 3: cl=0.3048234283924103, cd=0.06819891184568405, cm=-0.0009708255529403687
  Angle 4: cl=0.3998299539089203, cd=0.07402201741933823, cm=0.003915503621101379
  Angle 5: cl=0.498030424118042, cd=0.08228912204504013, cm=0.007263258099555969
  Angle 6: cl=0.5906222462654114, cd=0.08946512639522552, cm=0.009734168648719788
  Angle 7: cl=0.6809716820716858, cd=0.09603994339704514, cm=0.011883541941642761
  Angle 8: cl=0.7717334032058716, cd=0.10162119567394257, cm=0.010874241590499878
  Angle 9: cl=0.8657209873199463, cd=0.10554351657629013, cm=0.0027014613151550293
  Angle 10: cl=0.9651899933815002, cd=0.11013643443584442, cm=-0.0052534788846969604
Genotype [0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5673797130584717, cd=0.18940438330173492, cm=-0.1752345710992813
  Angle -9: cl=-0.6101691722869873, cd=0.16404765844345093, cm=-0.1680513471364975
  Angle -8: cl=-0.6394468545913696, cd=0.13550175726413727, cm=-0.1634366363286972
  Angle -7: cl=-0.6408204436302185, cd=0.11147361993789673, cm=-0.1589258760213852
  Angle -6: cl=-0.549440324306488, cd=0.10088997334241867, cm=-0.14180104434490204
  Angle -5: cl=-0.46650272607803345, cd=0.09256995469331741, cm=-0.11660577356815338
  Angle -4: cl=-0.38689178228378296, cd=0.08712013810873032, cm=-0.09097383916378021
  Angle -3: cl=-0.31526628136634827, cd=0.08293326199054718, cm=-0.06486602127552032
  Angle -2: cl=-0.2622428238391876, cd=0.08495776355266571, cm=-0.041561469435691833
  Angle -1: cl=-0.2071371227502823, cd=0.0918208658695221, cm=-0.02405722439289093
  Angle 0: cl=-0.14493604004383087, cd=0.09949552267789841, cm=-0.006226673722267151
  Angle 1: cl=-0.08666236698627472, cd=0.10663890838623047, cm=0.008547887206077576
  Angle 2: cl=0.08287323266267776, cd=0.10094712674617767, cm=0.013900339603424072
  Angle 3: cl=0.16630366444587708, cd=0.10465100407600403, cm=0.017124921083450317
  Angle 4: cl=0.25206616520881653, cd=0.10668168216943741, cm=0.012040242552757263
  Angle 5: cl=0.3501230478286743, cd=0.1089279055595398, cm=0.0058495402336120605
  Angle 6: cl=0.4517126977443695, cd=0.11083763837814331, cm=8.191168308258057e-05
  Angle 7: cl=0.5688391923904419, cd=0.11005702614784241, cm=-0.013141915202140808
  Angle 8: cl=0.6943259239196777, cd=0.10783872753381729, cm=-0.03197313845157623
  Angle 9: cl=0.8107830286026001, cd=0.10584323853254318, cm=-0.054523780941963196
  Angle 10: cl=0.9253109097480774, cd=0.10377495735883713, cm=-0.07578028738498688
Genotype [0.0126, 0.45567400977583994, 0.12942275801526104, -0.8974782797008692, 0.26, -0.023, 0.07152794075232749, -0.003, 0.0025, 8.922021707266447, 10.002326744999644]:
  Angle -10: cl=-0.5382304191589355, cd=0.1995117962360382, cm=-0.18254156410694122
  Angle -9: cl=-0.571796715259552, cd=0.17063145339488983, cm=-0.17710115015506744
  Angle -8: cl=-0.5965421795845032, cd=0.14470091462135315, cm=-0.16912074387073517
  Angle -7: cl=-0.6235390305519104, cd=0.12365748733282089, cm=-0.15761394798755646
  Angle -6: cl=-0.6431703567504883, cd=0.1098368689417839, cm=-0.14360599219799042
  Angle -5: cl=-0.5581572651863098, cd=0.1014179140329361, cm=-0.12329725921154022
  Angle -4: cl=-0.47400015592575073, cd=0.09356240183115005, cm=-0.09954334795475006
  Angle -3: cl=-0.38856905698776245, cd=0.08579852432012558, cm=-0.07563893496990204
  Angle -2: cl=-0.3159012198448181, cd=0.07990359514951706, cm=-0.049084678292274475
  Angle -1: cl=-0.2660173177719116, cd=0.08460327237844467, cm=-0.029073253273963928
  Angle 0: cl=-0.20638008415699005, cd=0.0925503820180893, cm=-0.012630388140678406
  Angle 1: cl=-0.13102461397647858, cd=0.0994657352566719, cm=0.0017746835947036743
  Angle 2: cl=0.03792697936296463, cd=0.09595286846160889, cm=0.010746806859970093
  Angle 3: cl=0.16147203743457794, cd=0.09744054824113846, cm=0.017934396862983704
  Angle 4: cl=0.2506641745567322, cd=0.1020008847117424, cm=0.021845743060112
  Angle 5: cl=0.3472556173801422, cd=0.10406696796417236, cm=0.01602351665496826
  Angle 6: cl=0.44335249066352844, cd=0.10530449450016022, cm=0.010967344045639038
  Angle 7: cl=0.5420482754707336, cd=0.10653161257505417, cm=0.005628138780593872
  Angle 8: cl=0.6512633562088013, cd=0.10583803057670593, cm=-0.008351340889930725
  Angle 9: cl=0.7654557824134827, cd=0.10458282381296158, cm=-0.03243444859981537
  Angle 10: cl=0.8789941668510437, cd=0.1064126193523407, cm=-0.05683426558971405
Genotype [0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.038797234282088]:
  Angle -10: cl=-0.561148464679718, cd=0.23261363804340363, cm=-0.18871311843395233
  Angle -9: cl=-0.5970297455787659, cd=0.2015334516763687, cm=-0.182347372174263
