Experiment: Nash_Combination_Experiment_55
Generation: 12
Generation Type: v
Timestamp: 20231226_210246

Genotypes and their Fitness Values:
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 11.262135741491464] - Base Fitness: 0.06300242024863778, Adjusted Fitness: 0.07166189372929402
[0.008640348477105259, 0.42683095615407085, 0.12716147166611363, -0.7005752678218149, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.21520128687305343, Adjusted Fitness: -0.20637877621245457
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.2568485090091871, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644] - Base Fitness: -0.09436425726891581, Adjusted Fitness: -0.07204365837697103
[0.0085, 0.4481141278777771, 0.12081053106595294, -0.8615495215295519, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464] - Base Fitness: -0.36983249978180377, Adjusted Fitness: -0.3588594055339809
[0.008640348477105259, 0.4411351306433998, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.253502086820614] - Base Fitness: -0.1069620627192427, Adjusted Fitness: -0.09954201909969711
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.07782903896103896, Adjusted Fitness: 0.08652643805035314
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.015, 0.09896227776944254, -0.00447238165456266, 0.0025, 7.273657504245839, 10.0] - Base Fitness: -0.6508395358452194, Adjusted Fitness: -0.6404832211177552
[0.008640348477105259, 0.4218849038288739, 0.12716147166611363, -0.7089645682700413, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.020308549366849563, Adjusted Fitness: 0.02884029905613338
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.021826528449263357, 0.17059743484815032, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644] - Base Fitness: -0.024253684044895137, Adjusted Fitness: -0.01616286004120665
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464] - Base Fitness: -0.09611152407806434, Adjusted Fitness: -0.08861592917053529
[0.008640348477105259, 0.4488039075651014, 0.12716147166611363, -0.7089645682700413, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.07628845915455447, Adjusted Fitness: 0.10171223457934475
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20102563939542573, Adjusted Fitness: 0.21798439982113166
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464] - Base Fitness: -0.08738317825405888, Adjusted Fitness: -0.07981733355597766
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.265617175348174] - Base Fitness: -0.14449913425859445, Adjusted Fitness: -0.13626787668909002
[0.008640348477105259, 0.4411351306433998, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.259789924257955, 10.0] - Base Fitness: 0.11294576720872639, Adjusted Fitness: 0.1219725163308707
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464] - Base Fitness: -0.05815755289621786, Adjusted Fitness: -0.04288737883970826
[0.008640348477105259, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.004675035342381816, 0.0025, 9.02438459714609, 11.253502086820614] - Base Fitness: -0.3130041500567706, Adjusted Fitness: -0.3020001093684951
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.273657504245839, 10.0] - Base Fitness: 0.15172036604305683, Adjusted Fitness: 0.16066415261173464
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.09896227776944254, -0.00447238165456266, 0.0025, 7.255529865023216, 10.0] - Base Fitness: -0.14172620826541163, Adjusted Fitness: -0.1336929190371068
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 7.259789924257955, 10.0] - Base Fitness: 0.099782119853599, Adjusted Fitness: 0.10868555847372191
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.265617175348174] - Base Fitness: -0.14462330945845858, Adjusted Fitness: -0.12738609750529345
[0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20900355097923, Adjusted Fitness: 0.2177007636377851
[0.008640348477105259, 0.4411351306433998, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.07152794075232749, -0.003, 0.0025, 8.876324455316253, 10.002326744999644] - Base Fitness: 0.06258766720967601, Adjusted Fitness: 0.0712818933799304
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.10638813946764163, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.09121185045348491, Adjusted Fitness: -0.08367890891980066
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.8974782797008692, 0.2568485090091871, -0.022339791634846246, 0.10638813946764163, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.23132762252737943, Adjusted Fitness: -0.2128924988124657
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.1813759452805991, Adjusted Fitness: 0.19944083524377781
[0.008640348477105259, 0.4411351306433998, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.265617175348174] - Base Fitness: -0.10791802363654283, Adjusted Fitness: -0.09331589880184091
[0.0085, 0.4481141278777771, 0.12760005342501488, -0.7797093975445413, 0.26, -0.023, 0.10638813946764163, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.14006353048407538, Adjusted Fitness: 0.1490620309648021
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644] - Base Fitness: 0.029984076135654993, Adjusted Fitness: 0.0385215460670062
[0.0085, 0.4481141278777771, 0.12760005342501488, -0.7797093975445413, 0.26, -0.023, 0.05, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.07705009207486173, Adjusted Fitness: -0.06938460769224548
[0.008640348477105259, 0.4488039075651014, 0.12716147166611363, -0.7089645682700413, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.259789924257955, 10.0] - Base Fitness: 0.027192979796215964, Adjusted Fitness: 0.03576698809353042
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.259789924257955, 10.0] - Base Fitness: 0.06569896932018511, Adjusted Fitness: 0.09145599232736533
[0.008640348477105259, 0.4488039075651014, 0.12716147166611363, -0.7089645682700413, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644] - Base Fitness: -0.03140494533173217, Adjusted Fitness: -0.02336480748976941
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.237795672389639, 10.0] - Base Fitness: 0.12624590937519192, Adjusted Fitness: 0.13517313639195383
[0.0085, 0.4481141278777771, 0.12760005342501488, -0.7797093975445413, 0.26, -0.023, 0.10638813946764163, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.11153638717495828, Adjusted Fitness: -0.09601763231824725
[0.008640348477105259, 0.43402458565860014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.09896227776944254, -0.00447238165456266, 0.0025, 7.273657504245839, 10.0] - Base Fitness: -0.12225171020511616, Adjusted Fitness: -0.11451743561426835
[0.008640348477105259, 0.4488039075651014, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.05917636968345211, -0.0036912111852265995, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.03296436218263537, Adjusted Fitness: 0.04140296908035332
[0.0085, 0.43402458565860014, 0.12325141047461999, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002936007601098488, 9.02438459714609, 11.253502086820614] - Base Fitness: -0.26913363519988537, Adjusted Fitness: -0.2586750106837025
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.259789924257955, 10.0] - Base Fitness: 0.06569896932018511, Adjusted Fitness: 0.09145599232736533
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.259789924257955, 10.0] - Base Fitness: 0.15232031611800836, Adjusted Fitness: 0.17740999437715824
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002936007601098488, 7.273657504245839, 10.0] - Base Fitness: 0.13215911604569724, Adjusted Fitness: 0.14113226092674147
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.19622385892731709, Adjusted Fitness: 0.20496911199134674
[0.008640348477105259, 0.4337581445294605, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464] - Base Fitness: -0.10519911431771364, Adjusted Fitness: -0.09779263746022748
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.2568485090091871, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464] - Base Fitness: -0.234684525488004, Adjusted Fitness: -0.22413269608056013
[0.008640348477105259, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 7.237795672389639, 10.0] - Base Fitness: 0.11478299228007612, Adjusted Fitness: 0.12378738886493165
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.1813759452805991, Adjusted Fitness: 0.19944083524377781
[0.008640348477105259, 0.4488039075651014, 0.12716147166611363, -0.7089645682700413, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.28055670248438] - Base Fitness: -0.19718006231612595, Adjusted Fitness: -0.18899376670745574
[0.008640348477105259, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.09896227776944254, -0.00447238165456266, 0.0025, 7.273657504245839, 10.0] - Base Fitness: -0.11487728560010883, Adjusted Fitness: -0.10721597354031541
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.16491043648913628, Adjusted Fitness: 0.1738832492497368
[0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.023, 0.09918394167942327, -0.003, 0.002695549295010748, 7.21520036299636, 10.0] - Base Fitness: 0.1163773758996699, Adjusted Fitness: 0.12529500207109706

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 11.262135741491464]:
  Angle -10: cl=-0.5621336698532104, cd=0.23184312880039215, cm=-0.18792395293712616
  Angle -9: cl=-0.5978743433952332, cd=0.20106206834316254, cm=-0.18173567950725555
  Angle -8: cl=-0.6210784316062927, cd=0.16590797901153564, cm=-0.1794872134923935
  Angle -7: cl=-0.6522902846336365, cd=0.1315048784017563, cm=-0.17379514873027802
  Angle -6: cl=-0.621551513671875, cd=0.11623388528823853, cm=-0.1600973755121231
  Angle -5: cl=-0.5102869868278503, cd=0.10465193539857864, cm=-0.14760346710681915
  Angle -4: cl=-0.40591758489608765, cd=0.09739261120557785, cm=-0.13577650487422943
  Angle -3: cl=-0.30198562145233154, cd=0.09073514491319656, cm=-0.12097512185573578
  Angle -2: cl=-0.22428616881370544, cd=0.08473795652389526, cm=-0.0984191745519638
  Angle -1: cl=-0.16547808051109314, cd=0.08068876713514328, cm=-0.06912095844745636
  Angle 0: cl=-0.1030891090631485, cd=0.08042090386152267, cm=-0.0393422394990921
  Angle 1: cl=-0.028920741751790047, cd=0.08101889491081238, cm=-0.01562805473804474
  Angle 2: cl=0.052920639514923096, cd=0.08263707160949707, cm=-0.0007159560918807983
  Angle 3: cl=0.2882492244243622, cd=0.0704718828201294, cm=0.0018075108528137207
  Angle 4: cl=0.37639695405960083, cd=0.07596421241760254, cm=0.007291078567504883
  Angle 5: cl=0.47318172454833984, cd=0.08356598764657974, cm=0.010874256491661072
  Angle 6: cl=0.5645511150360107, cd=0.09095659106969833, cm=0.013597548007965088
  Angle 7: cl=0.6568571925163269, cd=0.09752548485994339, cm=0.015326648950576782
  Angle 8: cl=0.7476587891578674, cd=0.10166969150304794, cm=0.010978177189826965
  Angle 9: cl=0.8397542238235474, cd=0.10538844764232635, cm=0.0027482956647872925
  Angle 10: cl=0.9392421841621399, cd=0.10996987670660019, cm=-0.005315467715263367
Genotype [0.008640348477105259, 0.42683095615407085, 0.12716147166611363, -0.7005752678218149, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.02438459714609, 11.262135741491464]:
  Angle -10: cl=-0.560541570186615, cd=0.22226621210575104, cm=-0.1831754595041275
  Angle -9: cl=-0.5932977199554443, cd=0.1915838122367859, cm=-0.17814256250858307
  Angle -8: cl=-0.6295143365859985, cd=0.16029509902000427, cm=-0.17123974859714508
  Angle -7: cl=-0.6590300798416138, cd=0.12748418748378754, cm=-0.16572286188602448
  Angle -6: cl=-0.628386378288269, cd=0.11644692718982697, cm=-0.15303535759449005
  Angle -5: cl=-0.5087745189666748, cd=0.1030101478099823, cm=-0.14050833880901337
  Angle -4: cl=-0.39536377787590027, cd=0.09287405014038086, cm=-0.12687020003795624
  Angle -3: cl=-0.3006633222103119, cd=0.08565779030323029, cm=-0.1080247312784195
  Angle -2: cl=-0.22617709636688232, cd=0.07942601293325424, cm=-0.08278785645961761
  Angle -1: cl=-0.16885511577129364, cd=0.07696782797574997, cm=-0.05298982560634613
  Angle 0: cl=-0.11054457724094391, cd=0.0774315595626831, cm=-0.024482861161231995
  Angle 1: cl=-0.051643259823322296, cd=0.08437266200780869, cm=-0.0045943111181259155
  Angle 2: cl=0.020674221217632294, cd=0.09040582925081253, cm=0.00790153443813324
  Angle 3: cl=0.23260115087032318, cd=0.08136807382106781, cm=0.01136086881160736
  Angle 4: cl=0.31401288509368896, cd=0.08752906322479248, cm=0.01730373501777649
  Angle 5: cl=0.39736679196357727, cd=0.09367495775222778, cm=0.022265315055847168
  Angle 6: cl=0.4871533215045929, cd=0.09729728102684021, cm=0.020748406648635864
  Angle 7: cl=0.5838109850883484, cd=0.09972206503152847, cm=0.01465374231338501
  Angle 8: cl=0.675999104976654, cd=0.10332150757312775, cm=0.008092135190963745
  Angle 9: cl=0.7664945125579834, cd=0.10696304589509964, cm=-0.0003183633089065552
  Angle 10: cl=0.8619776964187622, cd=0.11139056831598282, cm=-0.009355530142784119
Genotype [0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.2568485090091871, -0.022339791634846246, 0.11249221841557676, -0.003, 0.002695549295010748, 8.876324455316253, 10.002326744999644]:
  Angle -10: cl=-0.5524545311927795, cd=0.221424862742424, cm=-0.18279851973056793
  Angle -9: cl=-0.5848796963691711, cd=0.19078725576400757, cm=-0.17770449817180634
  Angle -8: cl=-0.6201314330101013, cd=0.15909220278263092, cm=-0.17118386924266815
  Angle -7: cl=-0.6493044495582581, cd=0.12734027206897736, cm=-0.16539083421230316
  Angle -6: cl=-0.6197299361228943, cd=0.11613107472658157, cm=-0.15288667380809784
  Angle -5: cl=-0.49844539165496826, cd=0.10259303450584412, cm=-0.1402498036623001
  Angle -4: cl=-0.38715997338294983, cd=0.09311079978942871, cm=-0.12624810636043549
  Angle -3: cl=-0.29141637682914734, cd=0.08592987060546875, cm=-0.10777036845684052
  Angle -2: cl=-0.21973447501659393, cd=0.07993147522211075, cm=-0.08222474157810211
  Angle -1: cl=-0.16264799237251282, cd=0.07750876247882843, cm=-0.05261214077472687
  Angle 0: cl=-0.10356557369232178, cd=0.07794929295778275, cm=-0.024189695715904236
  Angle 1: cl=-0.042016588151454926, cd=0.08415799587965012, cm=-0.004354432225227356
  Angle 2: cl=0.052028920501470566, cd=0.08800311386585236, cm=0.0075906068086624146
  Angle 3: cl=0.24805085361003876, cd=0.0811484307050705, cm=0.011223837733268738
  Angle 4: cl=0.3296847343444824, cd=0.08740292489528656, cm=0.01704329252243042
  Angle 5: cl=0.41476327180862427, cd=0.09354466944932938, cm=0.02188311517238617
  Angle 6: cl=0.5054428577423096, cd=0.09694024920463562, cm=0.01968623697757721
  Angle 7: cl=0.6027253866195679, cd=0.09998951107263565, cm=0.013696178793907166
  Angle 8: cl=0.6954537630081177, cd=0.10371290147304535, cm=0.006967216730117798
  Angle 9: cl=0.7861953377723694, cd=0.1073584333062172, cm=-0.0014662593603134155
  Angle 10: cl=0.8814276456832886, cd=0.1119127944111824, cm=-0.01082254946231842
Genotype [0.0085, 0.4481141278777771, 0.12081053106595294, -0.8615495215295519, 0.26, -0.022339791634846246, 0.05, -0.003, 0.002695549295010748, 9.041748557471788, 11.262135741491464]:
  Angle -10: cl=-0.5800046920776367, cd=0.22301740944385529, cm=-0.18506525456905365
  Angle -9: cl=-0.616471529006958, cd=0.19239327311515808, cm=-0.18013004958629608
  Angle -8: cl=-0.6478115320205688, cd=0.16002009809017181, cm=-0.17561586201190948
  Angle -7: cl=-0.6808518171310425, cd=0.1258247345685959, cm=-0.16779308021068573
  Angle -6: cl=-0.6399765610694885, cd=0.11542245000600815, cm=-0.15431742370128632
  Angle -5: cl=-0.5322251915931702, cd=0.1032872349023819, cm=-0.14200769364833832
  Angle -4: cl=-0.4214778542518616, cd=0.09351157397031784, cm=-0.1282690018415451
  Angle -3: cl=-0.32708466053009033, cd=0.08645046502351761, cm=-0.10974608361721039
  Angle -2: cl=-0.24692022800445557, cd=0.07966727763414383, cm=-0.08591435849666595
  Angle -1: cl=-0.18923787772655487, cd=0.07703030109405518, cm=-0.055879488587379456
  Angle 0: cl=-0.1330547332763672, cd=0.07736348360776901, cm=-0.0271635502576828
  Angle 1: cl=-0.07364961504936218, cd=0.08339624851942062, cm=-0.006990984082221985
  Angle 2: cl=0.00434662401676178, cd=0.08882371336221695, cm=0.005108535289764404
  Angle 3: cl=0.2201932966709137, cd=0.07837740331888199, cm=0.008062079548835754
  Angle 4: cl=0.30498263239860535, cd=0.08400863409042358, cm=0.014025241136550903
  Angle 5: cl=0.389681339263916, cd=0.09005962312221527, cm=0.0188167542219162
  Angle 6: cl=0.48097383975982666, cd=0.09529082477092743, cm=0.02152189612388611
  Angle 7: cl=0.5744531750679016, cd=0.09961236268281937, cm=0.01855836808681488
  Angle 8: cl=0.6647793650627136, cd=0.1025288850069046, cm=0.011389940977096558
  Angle 9: cl=0.7556890249252319, cd=0.10610844194889069, cm=0.003153696656227112
  Angle 10: cl=0.8531214594841003, cd=0.11057940870523453, cm=-0.005072161555290222
Genotype [0.008640348477105259, 0.4411351306433998, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 9.02438459714609, 11.253502086820614]:
  Angle -10: cl=-0.553905189037323, cd=0.22186891734600067, cm=-0.18508662283420563
  Angle -9: cl=-0.5874701142311096, cd=0.19120405614376068, cm=-0.18014781177043915
  Angle -8: cl=-0.6139984726905823, cd=0.15675336122512817, cm=-0.17634700238704681
  Angle -7: cl=-0.6407706141471863, cd=0.12660565972328186, cm=-0.16762124001979828
  Angle -6: cl=-0.6186403036117554, cd=0.11333156377077103, cm=-0.1547553688287735
  Angle -5: cl=-0.5044556260108948, cd=0.10149126499891281, cm=-0.14189453423023224
  Angle -4: cl=-0.4063994288444519, cd=0.09505552053451538, cm=-0.12741203606128693
  Angle -3: cl=-0.3097447454929352, cd=0.08815982937812805, cm=-0.10980783402919769
  Angle -2: cl=-0.24130573868751526, cd=0.08190921694040298, cm=-0.08390779793262482
  Angle -1: cl=-0.18269255757331848, cd=0.0789751261472702, cm=-0.053992971777915955
  Angle 0: cl=-0.11995591223239899, cd=0.07940574735403061, cm=-0.026372447609901428
  Angle 1: cl=-0.05454452335834503, cd=0.08398911356925964, cm=-0.006080344319343567
  Angle 2: cl=0.023282669484615326, cd=0.08982376009225845, cm=0.006025686860084534
  Angle 3: cl=0.24975189566612244, cd=0.07937637716531754, cm=0.008148744702339172
  Angle 4: cl=0.3358801007270813, cd=0.08504849672317505, cm=0.013881832361221313
  Angle 5: cl=0.4265340566635132, cd=0.09126779437065125, cm=0.01812879741191864
  Angle 6: cl=0.522122859954834, cd=0.09652435779571533, cm=0.020141616463661194
  Angle 7: cl=0.6191368103027344, cd=0.10003788024187088, cm=0.014220580458641052
  Angle 8: cl=0.7112457156181335, cd=0.1034504771232605, cm=0.007086306810379028
  Angle 9: cl=0.8022347092628479, cd=0.10713014751672745, cm=-0.0012741386890411377
  Angle 10: cl=0.89944988489151, cd=0.11206226050853729, cm=-0.010779574513435364
Genotype [0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.8974782797008692, 0.26, -0.022339791634846246, 0.11249221841557676, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5597922205924988, cd=0.2316703349351883, cm=-0.18630410730838776
  Angle -9: cl=-0.5952268242835999, cd=0.2009068727493286, cm=-0.17855335772037506
  Angle -8: cl=-0.6293287873268127, cd=0.16935989260673523, cm=-0.1732112318277359
  Angle -7: cl=-0.6577244997024536, cd=0.134606271982193, cm=-0.16797108948230743
  Angle -6: cl=-0.6236761212348938, cd=0.11983264237642288, cm=-0.15629087388515472
  Angle -5: cl=-0.5061748027801514, cd=0.10700427740812302, cm=-0.14467857778072357
  Angle -4: cl=-0.38413742184638977, cd=0.09532821923494339, cm=-0.13257281482219696
  Angle -3: cl=-0.27429813146591187, cd=0.0875961035490036, cm=-0.11844034492969513
  Angle -2: cl=-0.19336378574371338, cd=0.08134641498327255, cm=-0.096901074051857
  Angle -1: cl=-0.1363130807876587, cd=0.07867873460054398, cm=-0.06788621842861176
  Angle 0: cl=-0.07668508589267731, cd=0.07849149405956268, cm=-0.03755165636539459
  Angle 1: cl=-0.013299623504281044, cd=0.0797942727804184, cm=-0.011126294732093811
  Angle 2: cl=0.06193535029888153, cd=0.08348284661769867, cm=0.002552136778831482
  Angle 3: cl=0.28845253586769104, cd=0.07298170030117035, cm=0.006043732166290283
  Angle 4: cl=0.37036189436912537, cd=0.07917243242263794, cm=0.011770680546760559
  Angle 5: cl=0.45691657066345215, cd=0.08550932258367538, cm=0.016309484839439392
  Angle 6: cl=0.5467867255210876, cd=0.09308890253305435, cm=0.019253790378570557
  Angle 7: cl=0.6385192275047302, cd=0.09859108179807663, cm=0.017392799258232117
  Angle 8: cl=0.729656457901001, cd=0.10200677067041397, cm=0.01079307496547699
  Angle 9: cl=0.8200369477272034, cd=0.10563374310731888, cm=0.002395808696746826
  Angle 10: cl=0.9159548878669739, cd=0.10969661921262741, cm=-0.005641564726829529
Genotype [0.008640348477105259, 0.4220889620931257, 0.12942275801526104, -0.9, 0.26, -0.015, 0.09896227776944254, -0.00447238165456266, 0.0025, 7.273657504245839, 10.0]:
  Angle -10: cl=-0.558394193649292, cd=0.19765309989452362, cm=-0.17043690383434296
  Angle -9: cl=-0.6020972728729248, cd=0.1725306510925293, cm=-0.16256992518901825
  Angle -8: cl=-0.6474632620811462, cd=0.1494676023721695, cm=-0.1535317748785019
  Angle -7: cl=-0.6829462647438049, cd=0.12047526985406876, cm=-0.1473691314458847
  Angle -6: cl=-0.5955768823623657, cd=0.10662562400102615, cm=-0.1375829428434372
  Angle -5: cl=-0.4762621521949768, cd=0.0905836969614029, cm=-0.11423252522945404
  Angle -4: cl=-0.39992716908454895, cd=0.08526603132486343, cm=-0.0883866399526596
  Angle -3: cl=-0.3164551854133606, cd=0.07978647202253342, cm=-0.06309206783771515
