Experiment: Nash_Combination_Experiment_55
Generation: 24
Generation Type: v
Timestamp: 20231226_210454

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.37334461879430014
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26792182503862444, Adjusted Fitness: 0.30676009071030974
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.36627880370438604
[0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.15773770995951197, Adjusted Fitness: 0.16395498422353083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.23131046338463632, Adjusted Fitness: 0.2892813783557191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.23131046338463632, Adjusted Fitness: 0.2892813783557191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.304744288257861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257595722601349, 10.057602239398154] - Base Fitness: 0.2746508214728425, Adjusted Fitness: 0.280688978004286
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.36627880370438604
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.36627880370438604
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.8509851588317895, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.255875454795564, 10.0] - Base Fitness: 0.20317577274274343, Adjusted Fitness: 0.20956084755368412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.37334461879430014
[0.0085, 0.46, 0.13, -0.9, 0.21495737810116566, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.261528650853036, 10.0] - Base Fitness: -1.072007108897981, Adjusted Fitness: -1.072007108897981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.304744288257861
[0.0085, 0.43166243839053875, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.025842479345808] - Base Fitness: 0.239417120403351, Adjusted Fitness: 0.2578486448947025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.37334461879430014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220298555846153, 10.0] - Base Fitness: 0.2827479189960193, Adjusted Fitness: 0.30015556255391834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.2758646791449694, Adjusted Fitness: 0.28836789616211805
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26792182503862444, Adjusted Fitness: 0.30676009071030974
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.36627880370438604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.18415686739327347
[0.010996786722067303, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309709624854482, 10.030991605408216] - Base Fitness: -0.1982489334162724, Adjusted Fitness: -0.19179461252311744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.274266274298309, 10.030991605408216] - Base Fitness: 0.22695771145265742, Adjusted Fitness: 0.23300524666460906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.3565579182979254
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.27311458228685015, Adjusted Fitness: 0.29232043731414403
[0.0085, 0.45567400977583994, 0.11, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.5011741406139483, Adjusted Fitness: -0.4970419804673197
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1954681913202495, Adjusted Fitness: 0.2184721154353661
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.005, 7.237795672389639, 10.0] - Base Fitness: -0.07541581945689528, Adjusted Fitness: -0.07150918240419792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.2728759260759047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.37334461879430014
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26792182503862444, Adjusted Fitness: 0.30676009071030974
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2492899755578271, Adjusted Fitness: 0.26836345252209964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.057602239398154] - Base Fitness: 0.22511087366537283, Adjusted Fitness: 0.23752161205468936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.2728759260759047
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.2008347244014666, Adjusted Fitness: 0.22082588669479472
[0.0085, 0.46, 0.1253009527316919, -0.9, 0.23709581319549883, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.46620200338821954, Adjusted Fitness: -0.46203819888059733
[0.0085, 0.46, 0.1156062913399902, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.30586058000539823, Adjusted Fitness: -0.3004368466911086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.2728759260759047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.018593477397726] - Base Fitness: 0.22974465893697374, Adjusted Fitness: 0.2358130620293609
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.20164360221997585, Adjusted Fitness: 0.2218632315664174
[0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.018593477397726] - Base Fitness: 0.2069324755342581, Adjusted Fitness: 0.21328491337059485
[0.0085, 0.43166243839053875, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.025842479345808] - Base Fitness: 0.239417120403351, Adjusted Fitness: 0.2578486448947025
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.2050661598550897, Adjusted Fitness: 0.21141001230788853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.2728759260759047
[0.0085, 0.46, 0.13, -0.8672739718282503, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2739741682235441, Adjusted Fitness: 0.28003008398778495
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.36627880370438604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.3565579182979254
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20709408452045147, Adjusted Fitness: 0.3154161250517643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.3565579182979254
[0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.21509264940241934, Adjusted Fitness: 0.2214038098333508

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5611357092857361, cd=0.23480124771595, cm=-0.18991388380527496
  Angle -9: cl=-0.5947559475898743, cd=0.20343202352523804, cm=-0.1835615187883377
  Angle -8: cl=-0.6174286603927612, cd=0.16820158064365387, cm=-0.1818312555551529
  Angle -7: cl=-0.649040937423706, cd=0.13377565145492554, cm=-0.17829366028308868
  Angle -6: cl=-0.6092633605003357, cd=0.11807946115732193, cm=-0.16420139372348785
  Angle -5: cl=-0.5037286281585693, cd=0.10612202435731888, cm=-0.15099729597568512
  Angle -4: cl=-0.3965657651424408, cd=0.09847123175859451, cm=-0.13926832377910614
  Angle -3: cl=-0.2939731776714325, cd=0.09235494583845139, cm=-0.12535856664180756
  Angle -2: cl=-0.2110106199979782, cd=0.08685430139303207, cm=-0.10490958392620087
  Angle -1: cl=-0.1508389264345169, cd=0.0826585665345192, cm=-0.07554103434085846
  Angle 0: cl=-0.08538356423377991, cd=0.08207573741674423, cm=-0.04632507264614105
  Angle 1: cl=-0.0026774629950523376, cd=0.08234986662864685, cm=-0.023264005780220032
  Angle 2: cl=0.08018569648265839, cd=0.08328806608915329, cm=-0.00776045024394989
  Angle 3: cl=0.32251256704330444, cd=0.0669807642698288, cm=-0.0026729851961135864
  Angle 4: cl=0.4192020893096924, cd=0.07282373309135437, cm=0.0027782320976257324
  Angle 5: cl=0.5168798565864563, cd=0.08113323897123337, cm=0.0060502588748931885
  Angle 6: cl=0.6067042946815491, cd=0.08872304111719131, cm=0.009035632014274597
  Angle 7: cl=0.696759045124054, cd=0.09529456496238708, cm=0.011088967323303223
  Angle 8: cl=0.787081241607666, cd=0.10143972188234329, cm=0.011657476425170898
  Angle 9: cl=0.8805573582649231, cd=0.10524547100067139, cm=0.003530457615852356
  Angle 10: cl=0.9805181622505188, cd=0.10983766615390778, cm=-0.0044195204973220825
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5596911311149597, cd=0.23370862007141113, cm=-0.1893184930086136
  Angle -9: cl=-0.5946688055992126, cd=0.20246368646621704, cm=-0.1829071193933487
  Angle -8: cl=-0.6173627376556396, cd=0.1670713871717453, cm=-0.18083275854587555
  Angle -7: cl=-0.6475229859352112, cd=0.1330224573612213, cm=-0.1767396181821823
  Angle -6: cl=-0.6108683943748474, cd=0.11704724282026291, cm=-0.16285131871700287
  Angle -5: cl=-0.5032042860984802, cd=0.10544901341199875, cm=-0.14999498426914215
  Angle -4: cl=-0.39756062626838684, cd=0.09810648113489151, cm=-0.1382094770669937
  Angle -3: cl=-0.29439911246299744, cd=0.09183532744646072, cm=-0.12400396168231964
  Angle -2: cl=-0.21383509039878845, cd=0.08622782677412033, cm=-0.10281254351139069
  Angle -1: cl=-0.15430526435375214, cd=0.08196839690208435, cm=-0.07343445718288422
  Angle 0: cl=-0.09051962196826935, cd=0.0814586877822876, cm=-0.043987855315208435
  Angle 1: cl=-0.008653076365590096, cd=0.08198025077581406, cm=-0.02105031907558441
  Angle 2: cl=0.073141910135746, cd=0.08263327926397324, cm=-0.005287781357765198
  Angle 3: cl=0.31616494059562683, cd=0.06729276478290558, cm=-0.0009354203939437866
  Angle 4: cl=0.40813401341438293, cd=0.07362734526395798, cm=0.004108428955078125
  Angle 5: cl=0.5057255625724792, cd=0.08194281905889511, cm=0.007465749979019165
  Angle 6: cl=0.596108615398407, cd=0.08946409821510315, cm=0.010297194123268127
  Angle 7: cl=0.6867697238922119, cd=0.0960182398557663, cm=0.012256130576133728
  Angle 8: cl=0.7773303389549255, cd=0.10151941329240799, cm=0.011223629117012024
  Angle 9: cl=0.870598554611206, cd=0.10531092435121536, cm=0.003032207489013672
  Angle 10: cl=0.9705392122268677, cd=0.10991040617227554, cm=-0.004907503724098206
Genotype [0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5599451065063477, cd=0.23377342522144318, cm=-0.18787966668605804
  Angle -9: cl=-0.5962031483650208, cd=0.20290718972682953, cm=-0.179962620139122
  Angle -8: cl=-0.6261774301528931, cd=0.1701945662498474, cm=-0.17576847970485687
  Angle -7: cl=-0.6530653238296509, cd=0.13502652943134308, cm=-0.17128001153469086
  Angle -6: cl=-0.620366096496582, cd=0.1196286752820015, cm=-0.15916861593723297
  Angle -5: cl=-0.5050720572471619, cd=0.10719127207994461, cm=-0.14728887379169464
  Angle -4: cl=-0.3843284845352173, cd=0.09616708755493164, cm=-0.13589896261692047
  Angle -3: cl=-0.2781001329421997, cd=0.08909209072589874, cm=-0.12141846120357513
  Angle -2: cl=-0.19489821791648865, cd=0.08310896903276443, cm=-0.10091783106327057
  Angle -1: cl=-0.1369580775499344, cd=0.07986117899417877, cm=-0.07177366316318512
  Angle 0: cl=-0.07708153128623962, cd=0.07965127378702164, cm=-0.04143922030925751
  Angle 1: cl=-0.008374558761715889, cd=0.08060190826654434, cm=-0.015599891543388367
  Angle 2: cl=0.07168503850698471, cd=0.0815073773264885, cm=5.303323268890381e-05
  Angle 3: cl=0.3033595085144043, cd=0.07016133517026901, cm=0.0032347142696380615
  Angle 4: cl=0.3880537748336792, cd=0.07605062425136566, cm=0.008754819631576538
  Angle 5: cl=0.4793437421321869, cd=0.08367888629436493, cm=0.01275530457496643
  Angle 6: cl=0.5693230032920837, cd=0.09125805646181107, cm=0.015627264976501465
  Angle 7: cl=0.6597416996955872, cd=0.09832150489091873, cm=0.017803102731704712
  Angle 8: cl=0.7508973479270935, cd=0.10171765089035034, cm=0.01151314377784729
  Angle 9: cl=0.8414052128791809, cd=0.10532738268375397, cm=0.003133445978164673
  Angle 10: cl=0.9387367367744446, cd=0.1095685064792633, cm=-0.004909947514533997
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5644360780715942, cd=0.23328623175621033, cm=-0.1896529644727707
  Angle -9: cl=-0.5919149518013, cd=0.20042340457439423, cm=-0.1857527643442154
  Angle -8: cl=-0.6148973107337952, cd=0.16552673280239105, cm=-0.1844712346792221
  Angle -7: cl=-0.6519871950149536, cd=0.13099651038646698, cm=-0.17970211803913116
  Angle -6: cl=-0.6079720854759216, cd=0.11591441929340363, cm=-0.16500593721866608
  Angle -5: cl=-0.5014892816543579, cd=0.10430340468883514, cm=-0.1518823355436325
  Angle -4: cl=-0.40793418884277344, cd=0.09912040084600449, cm=-0.13882751762866974
  Angle -3: cl=-0.30607229471206665, cd=0.09325806796550751, cm=-0.12520860135555267
  Angle -2: cl=-0.22664588689804077, cd=0.08788269758224487, cm=-0.10331855714321136
  Angle -1: cl=-0.16593942046165466, cd=0.08304230123758316, cm=-0.07419134676456451
  Angle 0: cl=-0.09465274214744568, cd=0.0821848064661026, cm=-0.04599536955356598
  Angle 1: cl=-0.011509353294968605, cd=0.08264163136482239, cm=-0.023835912346839905
  Angle 2: cl=0.07133342325687408, cd=0.0834202766418457, cm=-0.008459880948066711
  Angle 3: cl=0.30712518095970154, cd=0.06790374219417572, cm=-0.003443703055381775
  Angle 4: cl=0.41757291555404663, cd=0.0726412907242775, cm=0.0012844055891036987
  Angle 5: cl=0.5160377025604248, cd=0.08090012520551682, cm=0.004664704203605652
  Angle 6: cl=0.6084441542625427, cd=0.08807504922151566, cm=0.007011547684669495
  Angle 7: cl=0.698401153087616, cd=0.09467427432537079, cm=0.009400025010108948
  Angle 8: cl=0.7884927988052368, cd=0.10134106129407883, cm=0.011260837316513062
  Angle 9: cl=0.8834876418113708, cd=0.10539146512746811, cm=0.003117173910140991
  Angle 10: cl=0.9828559756278992, cd=0.11101678758859634, cm=-0.004777476191520691
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5644360780715942, cd=0.23328623175621033, cm=-0.1896529644727707
  Angle -9: cl=-0.5919149518013, cd=0.20042340457439423, cm=-0.1857527643442154
  Angle -8: cl=-0.6148973107337952, cd=0.16552673280239105, cm=-0.1844712346792221
  Angle -7: cl=-0.6519871950149536, cd=0.13099651038646698, cm=-0.17970211803913116
  Angle -6: cl=-0.6079720854759216, cd=0.11591441929340363, cm=-0.16500593721866608
  Angle -5: cl=-0.5014892816543579, cd=0.10430340468883514, cm=-0.1518823355436325
  Angle -4: cl=-0.40793418884277344, cd=0.09912040084600449, cm=-0.13882751762866974
  Angle -3: cl=-0.30607229471206665, cd=0.09325806796550751, cm=-0.12520860135555267
  Angle -2: cl=-0.22664588689804077, cd=0.08788269758224487, cm=-0.10331855714321136
  Angle -1: cl=-0.16593942046165466, cd=0.08304230123758316, cm=-0.07419134676456451
  Angle 0: cl=-0.09465274214744568, cd=0.0821848064661026, cm=-0.04599536955356598
  Angle 1: cl=-0.011509353294968605, cd=0.08264163136482239, cm=-0.023835912346839905
  Angle 2: cl=0.07133342325687408, cd=0.0834202766418457, cm=-0.008459880948066711
