Experiment: Nash_Combination_Experiment_55
Generation: 23
Generation Type: v
Timestamp: 20231226_210445

Genotypes and their Fitness Values:
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.23850532781222264, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.3453092361564559, Adjusted Fitness: -0.34322529868288204
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.018593477397726] - Base Fitness: 0.22876397876374382, Adjusted Fitness: 0.241578690323599
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.27311458228685015, Adjusted Fitness: 0.28613583949629745
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.018593477397726] - Base Fitness: 0.19449358192033783, Adjusted Fitness: 0.20119402183417184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.33761306341375896
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2571896093110963, Adjusted Fitness: 0.27889531213594104
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.19512165712267934, Adjusted Fitness: 0.20173639068546748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.33761306341375896
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.24836447470314654, Adjusted Fitness: -0.24579964060225423
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.220298555846153, 10.0] - Base Fitness: 0.1982206148090402, Adjusted Fitness: 0.2121281010282009
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26792182503862444, Adjusted Fitness: 0.2876627570726067
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.20164360221997585, Adjusted Fitness: 0.21524999455107963
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.32923616062658967
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.22536463647645882, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.6501538628238209, Adjusted Fitness: -0.6473763241201621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.24731996839799458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.34630574909874146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.24731996839799458
[0.0126, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.47975907930679323, Adjusted Fitness: -0.4709111756051809
[0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.018593477397726] - Base Fitness: 0.1611649241404571, Adjusted Fitness: 0.16772409246583114
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.32923616062658967
[0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.220298555846153, 10.0] - Base Fitness: 0.16415388800818717, Adjusted Fitness: 0.1794273311936678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.34630574909874146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2818702418175262, Adjusted Fitness: 0.33761306341375896
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.220298555846153, 10.0] - Base Fitness: 0.22404619934322756, Adjusted Fitness: 0.27461734308306057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257595722601349, 10.0] - Base Fitness: 0.2808552632469084, Adjusted Fitness: 0.2868726131721031
[0.0126, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.5036939187147256, Adjusted Fitness: -0.47631358412535374
[0.0085, 0.46, 0.11420808441374083, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.31010139718937557, Adjusted Fitness: -0.30811106241599656
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.32923616062658967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.23131046338463632, Adjusted Fitness: 0.2763742003198393
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.8509851588317895, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20346722147944693, Adjusted Fitness: 0.20992438323978083
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20709408452045147, Adjusted Fitness: 0.3080692969458047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 0.34630574909874146
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.2492899755578271, Adjusted Fitness: 0.2622349912858681
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.32923616062658967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.057602239398154] - Base Fitness: 0.22511087366537283, Adjusted Fitness: 0.23134489316969475
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257595722601349, 10.018593477397726] - Base Fitness: -0.4505618855970719, Adjusted Fitness: -0.4482267460541934
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.2008347244014666, Adjusted Fitness: 0.21411107910792399
[0.0085, 0.46, 0.13, -0.8769456375773456, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.23018269831029378, Adjusted Fitness: 0.2363861285187538
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.030991605408216] - Base Fitness: 0.2785763871542522, Adjusted Fitness: 0.29095035997389496
[0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.268268362179815, 10.030991605408216] - Base Fitness: 0.19246435802870318, Adjusted Fitness: 0.19918563903506004
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.22373628372916263, Adjusted Fitness: 0.32923616062658967
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: -0.36029979742133306, Adjusted Fitness: -0.3582678490244462
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.26792182503862444, Adjusted Fitness: 0.2876627570726067
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.05469974937426] - Base Fitness: 0.2008347244014666, Adjusted Fitness: 0.21411107910792399
[0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20709408452045147, Adjusted Fitness: 0.3080692969458047
[0.0085, 0.4294421102719754, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.16305075097270402, Adjusted Fitness: 0.18003115416584978
[0.0085, 0.43166243839053875, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.025842479345808] - Base Fitness: 0.239417120403351, Adjusted Fitness: 0.24568433043942214
[0.0085, 0.4481141278777771, 0.12942275801526104, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0] - Base Fitness: 0.20102563939542573, Adjusted Fitness: 0.3178295440427855
[0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.21765325253977313, Adjusted Fitness: 0.2854379054464916
[0.0085, 0.46, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.21024934365398246, Adjusted Fitness: -0.20733907841940288

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.23850532781222264, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5603588223457336, cd=0.21608710289001465, cm=-0.1836814433336258
  Angle -9: cl=-0.5944724678993225, cd=0.1854088306427002, cm=-0.1789509505033493
  Angle -8: cl=-0.6205534934997559, cd=0.15083590149879456, cm=-0.17472918331623077
  Angle -7: cl=-0.6521545648574829, cd=0.12332489341497421, cm=-0.1653706580400467
  Angle -6: cl=-0.6268647909164429, cd=0.11088275909423828, cm=-0.15218119323253632
  Angle -5: cl=-0.5342479944229126, cd=0.10208558291196823, cm=-0.13733093440532684
  Angle -4: cl=-0.43441981077194214, cd=0.09546929597854614, cm=-0.122573122382164
  Angle -3: cl=-0.34758004546165466, cd=0.08804034441709518, cm=-0.1003364771604538
  Angle -2: cl=-0.2751283049583435, cd=0.08177322149276733, cm=-0.07458479702472687
  Angle -1: cl=-0.21774688363075256, cd=0.07813550531864166, cm=-0.04546995460987091
  Angle 0: cl=-0.15910254418849945, cd=0.0790855884552002, cm=-0.020606115460395813
  Angle 1: cl=-0.09142147749662399, cd=0.08705512434244156, cm=-0.004305168986320496
  Angle 2: cl=-0.01216779462993145, cd=0.09254711121320724, cm=0.00823281705379486
  Angle 3: cl=0.21577806770801544, cd=0.08200600743293762, cm=0.010406732559204102
  Angle 4: cl=0.3027766942977905, cd=0.08759484440088272, cm=0.016158103942871094
  Angle 5: cl=0.3994078040122986, cd=0.09312252700328827, cm=0.020010337233543396
  Angle 6: cl=0.4954264163970947, cd=0.09760122001171112, cm=0.020897001028060913
  Angle 7: cl=0.5925755500793457, cd=0.10016514360904694, cm=0.014918088912963867
  Angle 8: cl=0.6844069957733154, cd=0.10351411998271942, cm=0.007579520344734192
  Angle 9: cl=0.7770644426345825, cd=0.10739930719137192, cm=-0.0007781982421875
  Angle 10: cl=0.8732826709747314, cd=0.11263899505138397, cm=-0.011398956179618835
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.018593477397726]:
  Angle -10: cl=-0.5642553567886353, cd=0.23316432535648346, cm=-0.18960700929164886
  Angle -9: cl=-0.5917001366615295, cd=0.20028726756572723, cm=-0.18577857315540314
  Angle -8: cl=-0.6147733330726624, cd=0.1653633713722229, cm=-0.18444590270519257
  Angle -7: cl=-0.6518083810806274, cd=0.13092495501041412, cm=-0.1795726865530014
  Angle -6: cl=-0.6080323457717896, cd=0.11584217101335526, cm=-0.16491784155368805
  Angle -5: cl=-0.5016536712646484, cd=0.10427955538034439, cm=-0.1517818123102188
  Angle -4: cl=-0.408294677734375, cd=0.09911683201789856, cm=-0.13871808350086212
  Angle -3: cl=-0.3060879111289978, cd=0.09323523193597794, cm=-0.12512437999248505
  Angle -2: cl=-0.22693172097206116, cd=0.08784982562065125, cm=-0.10314838588237762
  Angle -1: cl=-0.16631115972995758, cd=0.0830172523856163, cm=-0.0740041583776474
  Angle 0: cl=-0.09518568217754364, cd=0.08215861022472382, cm=-0.045771047472953796
  Angle 1: cl=-0.011941341683268547, cd=0.08263032138347626, cm=-0.02364446222782135
  Angle 2: cl=0.07102739810943604, cd=0.08342202752828598, cm=-0.008306726813316345
  Angle 3: cl=0.30722635984420776, cd=0.06777689605951309, cm=-0.003250524401664734
  Angle 4: cl=0.4167007505893707, cd=0.07271578162908554, cm=0.001383468508720398
  Angle 5: cl=0.5154574513435364, cd=0.0809699296951294, cm=0.00475648045539856
  Angle 6: cl=0.6077529191970825, cd=0.08813133090734482, cm=0.007109895348548889
  Angle 7: cl=0.6976388692855835, cd=0.09472362697124481, cm=0.009492352604866028
  Angle 8: cl=0.788098931312561, cd=0.10136869549751282, cm=0.011221513152122498
  Angle 9: cl=0.8830288648605347, cd=0.10540296882390976, cm=0.0030714869499206543
  Angle 10: cl=0.9823998808860779, cd=0.11100281029939651, cm=-0.00481124222278595
Genotype [0.0085, 0.4481141278777771, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5613694787025452, cd=0.23502331972122192, cm=-0.18997879326343536
  Angle -9: cl=-0.59501713514328, cd=0.20369558036327362, cm=-0.18362121284008026
  Angle -8: cl=-0.6175870895385742, cd=0.16840283572673798, cm=-0.18183918297290802
  Angle -7: cl=-0.6491103768348694, cd=0.13396760821342468, cm=-0.1784246414899826
  Angle -6: cl=-0.6092907190322876, cd=0.11826232820749283, cm=-0.16438435018062592
  Angle -5: cl=-0.503659725189209, cd=0.10618042945861816, cm=-0.15113551914691925
  Angle -4: cl=-0.39620593190193176, cd=0.09848041832447052, cm=-0.13947848975658417
  Angle -3: cl=-0.29364967346191406, cd=0.09240058064460754, cm=-0.12558241188526154
  Angle -2: cl=-0.21038614213466644, cd=0.08693268150091171, cm=-0.10530517995357513
  Angle -1: cl=-0.15025539696216583, cd=0.08271730691194534, cm=-0.07588647305965424
  Angle 0: cl=-0.08443570882081985, cd=0.08214256912469864, cm=-0.04672946035861969
  Angle 1: cl=-0.00160895474255085, cd=0.08236762136220932, cm=-0.023625358939170837
  Angle 2: cl=0.08131827414035797, cd=0.083314910531044, cm=-0.008139118552207947
  Angle 3: cl=0.32230907678604126, cd=0.06715251505374908, cm=-0.0030433982610702515
  Angle 4: cl=0.42052367329597473, cd=0.07269444316625595, cm=0.0025816410779953003
  Angle 5: cl=0.5180951952934265, cd=0.08098740875720978, cm=0.0059480220079422
  Angle 6: cl=0.607839822769165, cd=0.08858098834753036, cm=0.008838802576065063
  Angle 7: cl=0.6979589462280273, cd=0.09518875926733017, cm=0.010924994945526123
  Angle 8: cl=0.7881107330322266, cd=0.10138609260320663, cm=0.01177448034286499
  Angle 9: cl=0.8817148804664612, cd=0.10521630942821503, cm=0.003593951463699341
  Angle 10: cl=0.9814754128456116, cd=0.10980178415775299, cm=-0.004344388842582703
Genotype [0.0085, 0.4344275970248791, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.257595722601349, 10.018593477397726]:
  Angle -10: cl=-0.558269739151001, cd=0.2338610142469406, cm=-0.188274547457695
  Angle -9: cl=-0.5945265293121338, cd=0.20298032462596893, cm=-0.1806296855211258
  Angle -8: cl=-0.6214821338653564, cd=0.16936542093753815, cm=-0.17735110223293304
  Angle -7: cl=-0.64765864610672, cd=0.13453678786754608, cm=-0.17322640120983124
  Angle -6: cl=-0.6157065033912659, cd=0.11858956515789032, cm=-0.1605309396982193
  Angle -5: cl=-0.5029401183128357, cd=0.10663940757513046, cm=-0.1481272131204605
  Angle -4: cl=-0.3859059512615204, cd=0.09667731076478958, cm=-0.13696898519992828
  Angle -3: cl=-0.28177374601364136, cd=0.08999428153038025, cm=-0.12221701443195343
  Angle -2: cl=-0.19954854249954224, cd=0.08415696769952774, cm=-0.10168708860874176
  Angle -1: cl=-0.1412045806646347, cd=0.08061674237251282, cm=-0.07235963642597198
  Angle 0: cl=-0.08118407428264618, cd=0.08037359267473221, cm=-0.04202939569950104
  Angle 1: cl=-0.006692657247185707, cd=0.08112847059965134, cm=-0.0174228698015213
  Angle 2: cl=0.0736931785941124, cd=0.08177070319652557, cm=-0.0014598071575164795
  Angle 3: cl=0.30871039628982544, cd=0.06936606019735336, cm=0.001949310302734375
  Angle 4: cl=0.3958723843097687, cd=0.07503364980220795, cm=0.007342129945755005
  Angle 5: cl=0.4896492660045624, cd=0.08325477689504623, cm=0.011087954044342041
  Angle 6: cl=0.5796179175376892, cd=0.0908324271440506, cm=0.014013722538948059
  Angle 7: cl=0.6704566478729248, cd=0.09771426767110825, cm=0.0158984512090683
  Angle 8: cl=0.7613770365715027, cd=0.10170092433691025, cm=0.011226624250411987
  Angle 9: cl=0.8527849316596985, cd=0.10534802824258804, cm=0.002925679087638855
  Angle 10: cl=0.9508378505706787, cd=0.10974147170782089, cm=-0.005124107003211975
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5665326118469238, cd=0.23457016050815582, cm=-0.19032274186611176
  Angle -9: cl=-0.5923057794570923, cd=0.2016589343547821, cm=-0.18650977313518524
  Angle -8: cl=-0.6150861978530884, cd=0.16684432327747345, cm=-0.18562211096286774
  Angle -7: cl=-0.6536267399787903, cd=0.13179907202720642, cm=-0.18133293092250824
  Angle -6: cl=-0.6059801578521729, cd=0.1171015053987503, cm=-0.16668884456157684
  Angle -5: cl=-0.4988195300102234, cd=0.10466957837343216, cm=-0.15315918624401093
  Angle -4: cl=-0.40618008375167847, cd=0.09946366399526596, cm=-0.14016883075237274
  Angle -3: cl=-0.3050914406776428, cd=0.09382778406143188, cm=-0.12679041922092438
  Angle -2: cl=-0.22289271652698517, cd=0.08857212960720062, cm=-0.10581399500370026
  Angle -1: cl=-0.16179579496383667, cd=0.08378341794013977, cm=-0.07665418088436127
  Angle 0: cl=-0.08808698505163193, cd=0.08284628391265869, cm=-0.048768386244773865
  Angle 1: cl=-0.004490775987505913, cd=0.08310768753290176, cm=-0.026345565915107727
  Angle 2: cl=0.07998842000961304, cd=0.08413438498973846, cm=-0.011392012238502502
  Angle 3: cl=0.3111461102962494, cd=0.06905468553304672, cm=-0.006419137120246887
  Angle 4: cl=0.4298579692840576, cd=0.0716654509305954, cm=-0.00022523105144500732
  Angle 5: cl=0.528429388999939, cd=0.07992029935121536, cm=0.0031599849462509155
  Angle 6: cl=0.6195476651191711, cd=0.08721064031124115, cm=0.0056169480085372925
  Angle 7: cl=0.7093687057495117, cd=0.09380519390106201, cm=0.00808703899383545
  Angle 8: cl=0.7995047569274902, cd=0.10036934912204742, cm=0.009670615196228027
  Angle 9: cl=0.894698441028595, cd=0.1052524670958519, cm=0.003725007176399231
  Angle 10: cl=0.994109034538269, cd=0.11133217066526413, cm=-0.004142299294471741
Genotype [0.0085, 0.45567400977583994, 0.12942275801526104, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237795672389639, 10.0]:
  Angle -10: cl=-0.5656787157058716, cd=0.2348104566335678, cm=-0.19015713036060333
  Angle -9: cl=-0.595649778842926, cd=0.2025502622127533, cm=-0.1852581948041916
  Angle -8: cl=-0.6185905933380127, cd=0.16760985553264618, cm=-0.18393371999263763
  Angle -7: cl=-0.654475748538971, cd=0.13260096311569214, cm=-0.18014271557331085
  Angle -6: cl=-0.6096686124801636, cd=0.11783069372177124, cm=-0.16564197838306427
  Angle -5: cl=-0.5030888319015503, cd=0.10541445761919022, cm=-0.15213806927204132
  Angle -4: cl=-0.4034600555896759, cd=0.09898611903190613, cm=-0.13988883793354034
  Angle -3: cl=-0.30149421095848083, cd=0.09311787784099579, cm=-0.12626563012599945
  Angle -2: cl=-0.21856775879859924, cd=0.08775605261325836, cm=-0.10556702315807343
  Angle -1: cl=-0.15784919261932373, cd=0.08320936560630798, cm=-0.07637296617031097
  Angle 0: cl=-0.08839263021945953, cd=0.082443967461586, cm=-0.047754690051078796
  Angle 1: cl=-0.005213616415858269, cd=0.0825849249958992, cm=-0.0250769704580307
  Angle 2: cl=0.07864507287740707, cd=0.08362492173910141, cm=-0.009844943881034851
  Angle 3: cl=0.3109939396381378, cd=0.06838954985141754, cm=-0.004751548171043396
  Angle 4: cl=0.42327794432640076, cd=0.07200034707784653, cm=0.001002490520477295
