Experiment: Nash_Combination_Experiment_55
Generation: 85
Generation Type: v
Timestamp: 20231226_211439

Genotypes and their Fitness Values:
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.24730470989524225, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.015811446932887788, Adjusted Fitness: -0.01317490739868629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09598429884553478, -0.003, 0.0025, 7.2813897953810915, 10.029057602940885] - Base Fitness: 0.25122436141430843, Adjusted Fitness: 0.2565107892790691
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26863894677916, 10.030991605408216] - Base Fitness: 0.27699169112494476, Adjusted Fitness: 0.27978596397161776
[0.0085, 0.46, 0.13, -0.9, 0.2557968451425825, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.18918613580084026, Adjusted Fitness: 0.19385573893019029
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.043553818229292] - Base Fitness: 0.27441027183947503, Adjusted Fitness: 0.2779861431555858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5884141517413279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.21945069160959313, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: -0.8148466859421853, Adjusted Fitness: -0.8148466859421853
[0.0085, 0.4394515273246441, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.25397941819092035, Adjusted Fitness: 0.2619075328602191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5884141517413279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.228122981889363
[0.0085, 0.46, 0.13, -0.8928823440629466, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2759486344275922, Adjusted Fitness: 0.278787645088902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3085723162432945, 10.030991605408216] - Base Fitness: 0.2750956834180324, Adjusted Fitness: 0.2779732125805725
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003603494892148414, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.714619642738156, Adjusted Fitness: -0.714619642738156
[0.0085, 0.45828832778436235, 0.11, -0.9, 0.21945069160959313, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -1.4794685274044284, Adjusted Fitness: -1.4794685274044284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.313268492195337, 10.030991605408216] - Base Fitness: 0.2753363057814265, Adjusted Fitness: 0.2782093378016589
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287200980889002, 10.07050785320081] - Base Fitness: 0.2720167470092767, Adjusted Fitness: 0.27597168799455535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.2058897682906391
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.34087963717262004
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.21945069160959313, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.8177878134366472, Adjusted Fitness: -0.8177734741439185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07073191418129511, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.2682474652167826, Adjusted Fitness: 0.2726808204019902
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3195970338359535, 10.057349461512512] - Base Fitness: 0.2717836418995206, Adjusted Fitness: 0.27623617733137484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27595671136635813, Adjusted Fitness: 0.2935441192591148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3085723162432945, 10.030991605408216] - Base Fitness: 0.2755075247112003, Adjusted Fitness: 0.28411398737456345
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27630514549564733, Adjusted Fitness: 0.34087963717262004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305686020701647, 10.064131560104022] - Base Fitness: 0.27216767734152286, Adjusted Fitness: 0.27604731629387247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2502295167593696, 10.030991605408216] - Base Fitness: 0.2780210992950248, Adjusted Fitness: 0.28081101762461397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 6110740.886867637
[0.0085, 0.46, 0.13, -0.8926081061682452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27595671136635813, Adjusted Fitness: 0.2935441192591148
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.21945069160959313, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.8177878134366472, Adjusted Fitness: -0.8177734741439185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3085723162432945, 10.030991605408216] - Base Fitness: 0.2755075247112003, Adjusted Fitness: 0.28411398737456345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.004989681622785] - Base Fitness: 0.2794289385807494, Adjusted Fitness: 0.28508240904971477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5884141517413279

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45828832778436235, 0.13, -0.9, 0.24730470989524225, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5637917518615723, cd=0.22574879229068756, cm=-0.18742059171199799
  Angle -9: cl=-0.5929842591285706, cd=0.19312822818756104, cm=-0.18390358984470367
  Angle -8: cl=-0.6155406832695007, cd=0.15777082741260529, cm=-0.181731179356575
  Angle -7: cl=-0.6548497080802917, cd=0.12458387017250061, cm=-0.17350153625011444
  Angle -6: cl=-0.6178992986679077, cd=0.11262453347444534, cm=-0.1584135740995407
  Angle -5: cl=-0.5221304297447205, cd=0.10360833257436752, cm=-0.14500866830348969
  Angle -4: cl=-0.42578235268592834, cd=0.09829786419868469, cm=-0.13207338750362396
  Angle -3: cl=-0.32225972414016724, cd=0.09177194535732269, cm=-0.1174776703119278
  Angle -2: cl=-0.25347480177879333, cd=0.08597034960985184, cm=-0.09093429148197174
  Angle -1: cl=-0.19449205696582794, cd=0.0810810998082161, cm=-0.06222982704639435
  Angle 0: cl=-0.1276198923587799, cd=0.08079475909471512, cm=-0.03456367552280426
  Angle 1: cl=-0.05104731023311615, cd=0.08129554986953735, cm=-0.012049451470375061
  Angle 2: cl=0.03272067382931709, cd=0.08514028042554855, cm=0.0005217939615249634
  Angle 3: cl=0.277218759059906, cd=0.07199976593255997, cm=0.0018602609634399414
  Angle 4: cl=0.3701227903366089, cd=0.07756108045578003, cm=0.007055699825286865
  Angle 5: cl=0.46927058696746826, cd=0.08484451472759247, cm=0.010569095611572266
  Angle 6: cl=0.5662349462509155, cd=0.09139247238636017, cm=0.012080356478691101
  Angle 7: cl=0.6576529741287231, cd=0.09797775000333786, cm=0.014273881912231445
  Angle 8: cl=0.7485829591751099, cd=0.10229948908090591, cm=0.009900838136672974
  Angle 9: cl=0.843134880065918, cd=0.1064160019159317, cm=0.0015313029289245605
  Angle 10: cl=0.9411047697067261, cd=0.11171309649944305, cm=-0.006612613797187805
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09598429884553478, -0.003, 0.0025, 7.2813897953810915, 10.029057602940885]:
  Angle -10: cl=-0.565452516078949, cd=0.2336215376853943, cm=-0.1898716539144516
  Angle -9: cl=-0.591903567314148, cd=0.20065119862556458, cm=-0.18622751533985138
  Angle -8: cl=-0.6148725748062134, cd=0.16577382385730743, cm=-0.18512962758541107
  Angle -7: cl=-0.6535251140594482, cd=0.13094520568847656, cm=-0.1804114729166031
  Angle -6: cl=-0.6073099374771118, cd=0.11628439277410507, cm=-0.16571755707263947
  Angle -5: cl=-0.4998062252998352, cd=0.10429991036653519, cm=-0.15248383581638336
  Angle -4: cl=-0.40842577815055847, cd=0.09936664998531342, cm=-0.13925595581531525
  Angle -3: cl=-0.3068625330924988, cd=0.09359622001647949, cm=-0.12575845420360565
  Angle -2: cl=-0.22644734382629395, cd=0.08826858550310135, cm=-0.10410960018634796
  Angle -1: cl=-0.1654106229543686, cd=0.08348415791988373, cm=-0.07493381202220917
  Angle 0: cl=-0.09278957545757294, cd=0.08261048793792725, cm=-0.04695211350917816
  Angle 1: cl=-0.009070856496691704, cd=0.08300909399986267, cm=-0.02479936182498932
  Angle 2: cl=0.07480072975158691, cd=0.08392616361379623, cm=-0.00969456136226654
  Angle 3: cl=0.3089964687824249, cd=0.06847850233316422, cm=-0.004844203591346741
  Angle 4: cl=0.4229530394077301, cd=0.07228200137615204, cm=0.0005831867456436157
  Angle 5: cl=0.5215643048286438, cd=0.08053731173276901, cm=0.003999009728431702
  Angle 6: cl=0.6137158274650574, cd=0.08772971481084824, cm=0.006249338388442993
  Angle 7: cl=0.7034989595413208, cd=0.09431493282318115, cm=0.008786186575889587
  Angle 8: cl=0.7936123609542847, cd=0.10095078498125076, cm=0.010498180985450745
  Angle 9: cl=0.889104425907135, cd=0.10541564971208572, cm=0.003336489200592041
  Angle 10: cl=0.9881546497344971, cd=0.11135002225637436, cm=-0.004528418183326721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26863894677916, 10.030991605408216]:
  Angle -10: cl=-0.5661971569061279, cd=0.2344241440296173, cm=-0.19029103219509125
  Angle -9: cl=-0.5922033190727234, cd=0.20147863030433655, cm=-0.1865030974149704
  Angle -8: cl=-0.6149024367332458, cd=0.16667748987674713, cm=-0.18557657301425934
  Angle -7: cl=-0.653607964515686, cd=0.13167011737823486, cm=-0.1811925321817398
  Angle -6: cl=-0.6061536073684692, cd=0.11695127189159393, cm=-0.16652964055538177
  Angle -5: cl=-0.4989188313484192, cd=0.10461679100990295, cm=-0.15305329859256744
  Angle -4: cl=-0.40652841329574585, cd=0.09944985061883926, cm=-0.14003942906856537
  Angle -3: cl=-0.30536067485809326, cd=0.09377142786979675, cm=-0.12663619220256805
  Angle -2: cl=-0.22357437014579773, cd=0.08851707726716995, cm=-0.10553590953350067
  Angle -1: cl=-0.1624368578195572, cd=0.08373837918043137, cm=-0.0763729065656662
  Angle 0: cl=-0.08881417661905289, cd=0.08281966298818588, cm=-0.04843364655971527
