Experiment: Nash_Combination_Experiment_55
Generation: 78
Generation Type: v
Timestamp: 20231226_211325

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06428191726218647, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.268920039905781, Adjusted Fitness: 0.27584513742009426
[0.0085, 0.46, 0.12180836245387289, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.29549975852876303, Adjusted Fitness: -0.2917511384707482
[0.0085, 0.46, 0.11023230831851595, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4451917126604549, Adjusted Fitness: -0.4411865042603101
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.2436423775164683, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.11158689999808212, Adjusted Fitness: -0.10768981375207495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.321247163214978, 10.030991605408216] - Base Fitness: -0.001820977477234462, Adjusted Fitness: 0.002409996508362792
[0.0126, 0.4298103509445728, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4447014226110372, Adjusted Fitness: -0.4409141624602141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.274597159776521, 10.030991605408216] - Base Fitness: 0.2767981630767008, Adjusted Fitness: 0.27964302160690035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.069710520235683] - Base Fitness: 0.27226017895016413, Adjusted Fitness: 0.28940225595333385
[0.009281075912538475, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.5003576531946982, Adjusted Fitness: -0.49582982444014867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.232900580641165, 10.030991605408216] - Base Fitness: 0.278792571657114, Adjusted Fitness: 0.2815577483908516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.314628322870646, 10.030991605408216] - Base Fitness: 0.2752868313004858, Adjusted Fitness: 0.28819985318340735
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.3077492545972984
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.3077492545972984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.314628322870646, 10.030991605408216] - Base Fitness: 0.2752868313004858, Adjusted Fitness: 0.28819985318340735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.45828832778436235, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.314628322870646, 10.030991605408216] - Base Fitness: 0.2745422040662343, Adjusted Fitness: 0.28014240179841343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.25994954952758687, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27515793641275244, Adjusted Fitness: 0.3482527616550987
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.3077492545972984
[0.0126, 0.46, 0.13, -0.8787204028968345, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4445269919914043, Adjusted Fitness: -0.44076987969896975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.3077492545972984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.069710520235683] - Base Fitness: 0.27226017895016413, Adjusted Fitness: 0.28940225595333385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.072950908323945] - Base Fitness: 0.27202521444984334, Adjusted Fitness: 0.2789370166255901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 1231268.2650488866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: 0.27996719213652166, Adjusted Fitness: 0.5327754426305522

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06428191726218647, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5660489797592163, cd=0.23413051664829254, cm=-0.19013328850269318
  Angle -9: cl=-0.5920822024345398, cd=0.20114393532276154, cm=-0.18640093505382538
  Angle -8: cl=-0.6146149635314941, cd=0.16632573306560516, cm=-0.18542076647281647
  Angle -7: cl=-0.6536225080490112, cd=0.13132193684577942, cm=-0.1809331625699997
  Angle -6: cl=-0.6063307523727417, cd=0.11669685691595078, cm=-0.16628293693065643
  Angle -5: cl=-0.4989999532699585, cd=0.10449624061584473, cm=-0.15283675491809845
  Angle -4: cl=-0.40735122561454773, cd=0.0994551032781601, cm=-0.13978971540927887
  Angle -3: cl=-0.30571645498275757, cd=0.0937238559126854, cm=-0.12630777060985565
  Angle -2: cl=-0.22437819838523865, cd=0.08844131976366043, cm=-0.10504569113254547
  Angle -1: cl=-0.1633872389793396, cd=0.08364894986152649, cm=-0.07583500444889069
  Angle 0: cl=-0.09007373452186584, cd=0.08274030685424805, cm=-0.04795001447200775
  Angle 1: cl=-0.006564745679497719, cd=0.08305922150611877, cm=-0.025626495480537415
  Angle 2: cl=0.07766100764274597, cd=0.08404670655727386, cm=-0.010588958859443665
  Angle 3: cl=0.3104257881641388, cd=0.06875250488519669, cm=-0.005711689591407776
  Angle 4: cl=0.4270133972167969, cd=0.07196434587240219, cm=0.00014039874076843262
  Angle 5: cl=0.5253003835678101, cd=0.08020864427089691, cm=0.0035572946071624756
  Angle 6: cl=0.6168385744094849, cd=0.08745921403169632, cm=0.005920529365539551
  Angle 7: cl=0.7067005634307861, cd=0.09404722601175308, cm=0.008409857749938965
  Angle 8: cl=0.7969673871994019, cd=0.1006455197930336, cm=0.010064482688903809
  Angle 9: cl=0.8921730518341064, cd=0.1053382083773613, cm=0.0035481899976730347
  Angle 10: cl=0.9916391372680664, cd=0.11131854355335236, cm=-0.004332736134529114
Genotype [0.0085, 0.46, 0.12180836245387289, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5646761655807495, cd=0.22543449699878693, cm=-0.1854059249162674
  Angle -9: cl=-0.5996101498603821, cd=0.19494087994098663, cm=-0.1807369440793991
  Angle -8: cl=-0.6225437521934509, cd=0.15992186963558197, cm=-0.17924009263515472
  Angle -7: cl=-0.6587715148925781, cd=0.12709097564220428, cm=-0.1705940216779709
  Angle -6: cl=-0.6279233694076538, cd=0.11405830830335617, cm=-0.15799783170223236
  Angle -5: cl=-0.5283322334289551, cd=0.10300091654062271, cm=-0.14491675794124603
  Angle -4: cl=-0.42685365676879883, cd=0.09535879641771317, cm=-0.13168124854564667
  Angle -3: cl=-0.33047887682914734, cd=0.08830244839191437, cm=-0.11431996524333954
  Angle -2: cl=-0.25757622718811035, cd=0.0820157527923584, cm=-0.08855076134204865
  Angle -1: cl=-0.19753311574459076, cd=0.07816849648952484, cm=-0.05870409309864044
  Angle 0: cl=-0.14076973497867584, cd=0.0786827802658081, cm=-0.02985893189907074
  Angle 1: cl=-0.07442189007997513, cd=0.08230981230735779, cm=-0.01010836660861969
  Angle 2: cl=0.003909183666110039, cd=0.08756372332572937, cm=0.0020734071731567383
  Angle 3: cl=0.22914575040340424, cd=0.07580959051847458, cm=0.003801003098487854
  Angle 4: cl=0.31516993045806885, cd=0.08135528117418289, cm=0.009633064270019531
  Angle 5: cl=0.4028896689414978, cd=0.08759842067956924, cm=0.014035344123840332
  Angle 6: cl=0.4988187253475189, cd=0.09386184066534042, cm=0.017119303345680237
  Angle 7: cl=0.5890745520591736, cd=0.1000046655535698, cm=0.018298134207725525
  Angle 8: cl=0.6789065599441528, cd=0.10295833647251129, cm=0.01096951961517334
  Angle 9: cl=0.7700934410095215, cd=0.10666543245315552, cm=0.002542242407798767
  Angle 10: cl=0.86882084608078, cd=0.1112513616681099, cm=-0.005668416619300842
Genotype [0.0085, 0.46, 0.11023230831851595, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.6156731843948364, cd=0.23406969010829926, cm=-0.18951644003391266
  Angle -9: cl=-0.6508108973503113, cd=0.20358915627002716, cm=-0.1813020557165146
  Angle -8: cl=-0.695156455039978, cd=0.17257119715213776, cm=-0.17539136111736298
  Angle -7: cl=-0.7157633900642395, cd=0.13976676762104034, cm=-0.17170129716396332
  Angle -6: cl=-0.6656665205955505, cd=0.12662392854690552, cm=-0.15853659808635712
  Angle -5: cl=-0.5716574192047119, cd=0.1113833412528038, cm=-0.14472250640392303
  Angle -4: cl=-0.4598309397697449, cd=0.09910326451063156, cm=-0.13383455574512482
  Angle -3: cl=-0.3278067708015442, cd=0.08712626248598099, cm=-0.12220759689807892
  Angle -2: cl=-0.2285137176513672, cd=0.08014816045761108, cm=-0.10340966284275055
  Angle -1: cl=-0.1695893108844757, cd=0.07608659565448761, cm=-0.07535500824451447
  Angle 0: cl=-0.10922202467918396, cd=0.07565510272979736, cm=-0.04549507796764374
  Angle 1: cl=-0.05047012120485306, cd=0.07631829380989075, cm=-0.018496885895729065
  Angle 2: cl=0.017473187297582626, cd=0.07972794771194458, cm=-0.0020239800214767456
  Angle 3: cl=0.1714145392179489, cd=0.0753633975982666, cm=0.0028660744428634644
  Angle 4: cl=0.3222903311252594, cd=0.07273120433092117, cm=0.007185786962509155
  Angle 5: cl=0.4056944251060486, cd=0.07828215509653091, cm=0.011941298842430115
  Angle 6: cl=0.4901917576789856, cd=0.08594586700201035, cm=0.014871969819068909
  Angle 7: cl=0.5739399790763855, cd=0.09348319470882416, cm=0.018376603722572327
  Angle 8: cl=0.6636174917221069, cd=0.09977525472640991, cm=0.020422443747520447
  Angle 9: cl=0.7531505227088928, cd=0.10293441265821457, cm=0.01348935067653656
  Angle 10: cl=0.848364531993866, cd=0.10703805834054947, cm=0.005457550287246704
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
