Experiment: Nash_Combination_Experiment_55
Generation: 38
Generation Type: v
Timestamp: 20231226_210702

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: -0.36642300786997667, Adjusted Fitness: -0.36642300786997667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2757168890684112, Adjusted Fitness: 0.2895953482466592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.042263807898753] - Base Fitness: 0.2749356098068815, Adjusted Fitness: 0.2842018787007714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2641287049310435, Adjusted Fitness: 0.27833511764349694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3002866768043555, 10.030991605408216] - Base Fitness: 0.26322623163301867, Adjusted Fitness: 0.2677050844318594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19445105959867384, Adjusted Fitness: -0.19445105959867384
[0.0085, 0.46, 0.13, -0.8544894473807104, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2733188843253076, Adjusted Fitness: 0.27789105087264443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.44300020543090174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.05100835993665] - Base Fitness: 0.27378387562547846, Adjusted Fitness: 0.278359807077236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.003223501417855] - Base Fitness: 0.27956699669815843, Adjusted Fitness: 0.28347291472530906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.23063785648947369, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.48265696417793863, Adjusted Fitness: -0.47986318332814465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.02284723197587944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16031121613923133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2757168890684112, Adjusted Fitness: 0.2895953482466592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.27721995303466285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.11680148351962047, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.219196855150856, Adjusted Fitness: -0.219196855150856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16031121613923133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875] - Base Fitness: -0.18869448270848516, Adjusted Fitness: -0.18867151677178462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875] - Base Fitness: -0.18869448270848516, Adjusted Fitness: -0.18867151677178462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5633652210235596, cd=0.1907745748758316, cm=-0.17400823533535004
  Angle -9: cl=-0.6060185432434082, cd=0.16547827422618866, cm=-0.16709859669208527
  Angle -8: cl=-0.6418924927711487, cd=0.13906392455101013, cm=-0.16104955971240997
  Angle -7: cl=-0.6499720811843872, cd=0.11521042138338089, cm=-0.15583516657352448
  Angle -6: cl=-0.5296701788902283, cd=0.10034051537513733, cm=-0.14386315643787384
  Angle -5: cl=-0.4474419057369232, cd=0.09246581047773361, cm=-0.11803685128688812
  Angle -4: cl=-0.3680676519870758, cd=0.08705517649650574, cm=-0.09244392812252045
  Angle -3: cl=-0.2943161427974701, cd=0.08251076191663742, cm=-0.06618659198284149
  Angle -2: cl=-0.24135729670524597, cd=0.08437218517065048, cm=-0.04255117475986481
  Angle -1: cl=-0.18995483219623566, cd=0.09135366976261139, cm=-0.02428470551967621
  Angle 0: cl=-0.1275871992111206, cd=0.09900878369808197, cm=-0.006472840905189514
  Angle 1: cl=-0.07104888558387756, cd=0.10611996054649353, cm=0.009302973747253418
  Angle 2: cl=0.09118136763572693, cd=0.1018204614520073, cm=0.01565404236316681
  Angle 3: cl=0.1710103452205658, cd=0.104914590716362, cm=0.01652105152606964
  Angle 4: cl=0.25063782930374146, cd=0.10703488439321518, cm=0.011571332812309265
  Angle 5: cl=0.34732669591903687, cd=0.10921434313058853, cm=0.00549982488155365
  Angle 6: cl=0.44799894094467163, cd=0.11113756895065308, cm=-0.0003139227628707886
  Angle 7: cl=0.5595613121986389, cd=0.11104464530944824, cm=-0.011448964476585388
  Angle 8: cl=0.684803307056427, cd=0.10878065973520279, cm=-0.030170485377311707
  Angle 9: cl=0.8057305216789246, cd=0.10662467777729034, cm=-0.052153512835502625
  Angle 10: cl=0.9213826060295105, cd=0.10533055663108826, cm=-0.07554160058498383
Genotype [0.0085, 0.46, 0.13, -0.8544894473807104, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.566397488117218, cd=0.23437868058681488, cm=-0.19025199115276337
  Angle -9: cl=-0.5924146771430969, cd=0.20144855976104736, cm=-0.18650786578655243
  Angle -8: cl=-0.6150285005569458, cd=0.16662032902240753, cm=-0.18554027378559113
  Angle -7: cl=-0.653793215751648, cd=0.13159780204296112, cm=-0.1811274141073227
  Angle -6: cl=-0.6066112518310547, cd=0.11695434153079987, cm=-0.1664845198392868
  Angle -5: cl=-0.4990955591201782, cd=0.10459543764591217, cm=-0.15300352871418
  Angle -4: cl=-0.4069596529006958, cd=0.09944451600313187, cm=-0.13998685777187347
  Angle -3: cl=-0.30544862151145935, cd=0.09374900907278061, cm=-0.126573845744133
  Angle -2: cl=-0.2237626314163208, cd=0.08848690241575241, cm=-0.10542677342891693
  Angle -1: cl=-0.16251567006111145, cd=0.08372098952531815, cm=-0.07623796164989471
  Angle 0: cl=-0.08934866636991501, cd=0.0827878788113594, cm=-0.04835812747478485
  Angle 1: cl=-0.005678581073880196, cd=0.08307863026857376, cm=-0.026013389229774475
  Angle 2: cl=0.07860327512025833, cd=0.08408523350954056, cm=-0.010965898633003235
  Angle 3: cl=0.31017959117889404, cd=0.06893140077590942, cm=-0.005998536944389343
  Angle 4: cl=0.4281386435031891, cd=0.07179974019527435, cm=-5.581974983215332e-05
  Angle 5: cl=0.5266743898391724, cd=0.08006363362073898, cm=0.0033597201108932495
  Angle 6: cl=0.6179710030555725, cd=0.0873364508152008, cm=0.005803734064102173
  Angle 7: cl=0.7077457904815674, cd=0.09392630308866501, cm=0.008230447769165039
  Angle 8: cl=0.7977918982505798, cd=0.10050180554389954, cm=0.009919747710227966
  Angle 9: cl=0.8932350873947144, cd=0.10529390722513199, cm=0.0036397427320480347
  Angle 10: cl=0.9926357269287109, cd=0.11127401888370514, cm=-0.004228934645652771
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.6162999868392944, cd=0.23406420648097992, cm=-0.18950878083705902
  Angle -9: cl=-0.6513968706130981, cd=0.2035929560661316, cm=-0.1812864989042282
  Angle -8: cl=-0.6957109570503235, cd=0.1725301593542099, cm=-0.175372913479805
  Angle -7: cl=-0.7165245413780212, cd=0.13995099067687988, cm=-0.17156250774860382
  Angle -6: cl=-0.6660480499267578, cd=0.12672027945518494, cm=-0.15846435725688934
  Angle -5: cl=-0.572243869304657, cd=0.11147298663854599, cm=-0.1446441262960434
  Angle -4: cl=-0.4604731500148773, cd=0.09914183616638184, cm=-0.13372527062892914
  Angle -3: cl=-0.32803598046302795, cd=0.08706297725439072, cm=-0.12214194238185883
  Angle -2: cl=-0.22901061177253723, cd=0.08008323609828949, cm=-0.10334224998950958
  Angle -1: cl=-0.16946455836296082, cd=0.0759880319237709, cm=-0.07537175714969635
  Angle 0: cl=-0.10938234627246857, cd=0.07555261254310608, cm=-0.04550032317638397
  Angle 1: cl=-0.05074521154165268, cd=0.07621630281209946, cm=-0.018458113074302673
  Angle 2: cl=0.016933465376496315, cd=0.0797419473528862, cm=-0.0019750744104385376
  Angle 3: cl=0.16962142288684845, cd=0.07548414170742035, cm=0.002953469753265381
  Angle 4: cl=0.32119283080101013, cd=0.07275927066802979, cm=0.007244661450386047
  Angle 5: cl=0.4044784903526306, cd=0.07823863625526428, cm=0.012049302458763123
  Angle 6: cl=0.4885804355144501, cd=0.0859355479478836, cm=0.014974668622016907
  Angle 7: cl=0.5723435878753662, cd=0.09346877038478851, cm=0.01848350465297699
  Angle 8: cl=0.661838948726654, cd=0.09975682199001312, cm=0.02053225040435791
  Angle 9: cl=0.7516522407531738, cd=0.10293084383010864, cm=0.01357133686542511
  Angle 10: cl=0.8465127348899841, cd=0.10698501020669937, cm=0.005604594945907593
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.05100835993665]:
  Angle -10: cl=-0.5661117434501648, cd=0.23430052399635315, cm=-0.19023583829402924
  Angle -9: cl=-0.5921730995178223, cd=0.20134909451007843, cm=-0.18649877607822418
  Angle -8: cl=-0.614841103553772, cd=0.16653788089752197, cm=-0.18554966151714325
  Angle -7: cl=-0.6535176038742065, cd=0.13156694173812866, cm=-0.18109260499477386
  Angle -6: cl=-0.6061656475067139, cd=0.11686569452285767, cm=-0.16645826399326324
  Angle -5: cl=-0.4989389181137085, cd=0.10457321256399155, cm=-0.15296895802021027
  Angle -4: cl=-0.40697261691093445, cd=0.09946609288454056, cm=-0.1399562507867813
  Angle -3: cl=-0.3054486811161041, cd=0.09375360608100891, cm=-0.12653981149196625
  Angle -2: cl=-0.22384625673294067, cd=0.08848540484905243, cm=-0.1053491085767746
  Angle -1: cl=-0.16278629004955292, cd=0.08369821310043335, cm=-0.07614360749721527
  Angle 0: cl=-0.08946318924427032, cd=0.08278655260801315, cm=-0.04822109639644623
  Angle 1: cl=-0.005779387429356575, cd=0.08307962864637375, cm=-0.025919750332832336
  Angle 2: cl=0.07857804745435715, cd=0.0841042771935463, cm=-0.010871842503547668
  Angle 3: cl=0.31038859486579895, cd=0.0689399242401123, cm=-0.00594724714756012
  Angle 4: cl=0.42809879779815674, cd=0.07186223566532135, cm=-9.402632713317871e-06
  Angle 5: cl=0.5263904333114624, cd=0.08011345565319061, cm=0.0034273266792297363
  Angle 6: cl=0.6179150938987732, cd=0.08736739307641983, cm=0.0058253854513168335
  Angle 7: cl=0.7076900601387024, cd=0.09397601336240768, cm=0.008313938975334167
  Angle 8: cl=0.7978745698928833, cd=0.10056841373443604, cm=0.009929656982421875
  Angle 9: cl=0.8933210372924805, cd=0.10532329231500626, cm=0.003578096628189087
  Angle 10: cl=0.9927716851234436, cd=0.11135122179985046, cm=-0.0042693763971328735
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.003223501417855]:
  Angle -10: cl=-0.5661938190460205, cd=0.23440352082252502, cm=-0.19023941457271576
  Angle -9: cl=-0.5922555923461914, cd=0.2014770656824112, cm=-0.18653951585292816
  Angle -8: cl=-0.6148797273635864, cd=0.1666545569896698, cm=-0.1856338530778885
  Angle -7: cl=-0.6534287929534912, cd=0.13165400922298431, cm=-0.18119670450687408
  Angle -6: cl=-0.6058700680732727, cd=0.11696448922157288, cm=-0.16656886041164398
  Angle -5: cl=-0.49860405921936035, cd=0.10461585968732834, cm=-0.15310393273830414
  Angle -4: cl=-0.4063587784767151, cd=0.09945328533649445, cm=-0.14002321660518646
  Angle -3: cl=-0.3052107095718384, cd=0.09379897266626358, cm=-0.12661679089069366
  Angle -2: cl=-0.22353214025497437, cd=0.08854194730520248, cm=-0.10552047193050385
  Angle -1: cl=-0.16215087473392487, cd=0.08373259752988815, cm=-0.07637976109981537
  Angle 0: cl=-0.08869913965463638, cd=0.08281844109296799, cm=-0.04849456250667572
  Angle 1: cl=-0.005088554695248604, cd=0.08309752494096756, cm=-0.026160910725593567
  Angle 2: cl=0.07946961373090744, cd=0.08413493633270264, cm=-0.011145159602165222
  Angle 3: cl=0.31135794520378113, cd=0.06899487227201462, cm=-0.006225451827049255
  Angle 4: cl=0.4293885827064514, cd=0.07177264243364334, cm=-0.00015006959438323975
  Angle 5: cl=0.5276181101799011, cd=0.08003289252519608, cm=0.003311470150947571
  Angle 6: cl=0.6188667416572571, cd=0.08728420734405518, cm=0.0056929439306259155
  Angle 7: cl=0.7089371681213379, cd=0.09390261769294739, cm=0.008147045969963074
  Angle 8: cl=0.7990758419036865, cd=0.10046830773353577, cm=0.009773105382919312
  Angle 9: cl=0.8943493366241455, cd=0.10531057417392731, cm=0.00361846387386322
  Angle 10: cl=0.993557870388031, cd=0.11138889193534851, cm=-0.00422118604183197
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.23063785648947369, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5630474090576172, cd=0.211542546749115, cm=-0.18447141349315643
  Angle -9: cl=-0.593271017074585, cd=0.17926841974258423, cm=-0.18080471456050873
  Angle -8: cl=-0.619189977645874, cd=0.14589287340641022, cm=-0.17582564055919647
  Angle -7: cl=-0.6571494936943054, cd=0.1193886399269104, cm=-0.16517119109630585
  Angle -6: cl=-0.6333889365196228, cd=0.10906030237674713, cm=-0.15066324174404144
  Angle -5: cl=-0.5597823262214661, cd=0.10297927260398865, cm=-0.1341506987810135
  Angle -4: cl=-0.4633030593395233, cd=0.09622552245855331, cm=-0.11725600063800812
  Angle -3: cl=-0.37786439061164856, cd=0.08875472098588943, cm=-0.09436975419521332
  Angle -2: cl=-0.30517852306365967, cd=0.0826670378446579, cm=-0.0680532306432724
  Angle -1: cl=-0.24766144156455994, cd=0.07868832349777222, cm=-0.03992767632007599
  Angle 0: cl=-0.188308447599411, cd=0.08213850110769272, cm=-0.019127801060676575
