Experiment: Nash_Combination_Experiment_15
Generation: 21
Generation Type: u
Timestamp: 20231226_065004

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.26582364770619576, Adjusted Fitness: 0.26664552747412346
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.015, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: -0.46247455023403305, Adjusted Fitness: -0.46247455023403305
[0.0126, 0.46, 0.13, -0.7828307924728818, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: -0.47709611175940503, Adjusted Fitness: -0.47709611175940503
[0.0085, 0.46, 0.11, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -0.5452070897744432, Adjusted Fitness: -0.5452070897744432
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.07204918836551195, Adjusted Fitness: 0.07204918836551195
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2569456781908451, Adjusted Fitness: 0.2593689077598925
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.28169792393303456
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: 0.16861733985225189, Adjusted Fitness: 0.16875146369442584
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.08980544454052763, Adjusted Fitness: 0.08980544454052763
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.015, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: -0.394762410355074, Adjusted Fitness: -0.394762410355074
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17816532601697585, Adjusted Fitness: 0.18141203763395444
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2569456781908451, Adjusted Fitness: 0.2593689077598925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.19885015288661942, Adjusted Fitness: 0.19922105557619924
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.835916517651421, 10.4152205345108] - Base Fitness: 0.12769478089820174, Adjusted Fitness: 0.12769478089820174
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.835916517651421, 10.4152205345108] - Base Fitness: 0.145439047864678, Adjusted Fitness: 0.14605577648561976
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.0229219750744888, 0.12583682180946865, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -1.5251046343006238, Adjusted Fitness: -1.5251046343006238
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.17337670256176452
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.28169792393303456
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2513354647959493, Adjusted Fitness: 0.25209293422418455
[0.0085, 0.46, 0.13, -0.7828307924728818, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.1669734103723781, Adjusted Fitness: 0.16738252742179216
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.0750649656532939, Adjusted Fitness: 0.0750649656532939
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16548148391600484
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.222796961295628, Adjusted Fitness: 0.22453924021533075
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.24425639613176864, Adjusted Fitness: 0.24500518034148933
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 9.867894226021182, 10.0] - Base Fitness: 0.11716013580859258, Adjusted Fitness: 0.11716013580859258
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -1.4419064241743056, Adjusted Fitness: -1.4419064241743056
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 10.0, 10.0] - Base Fitness: -0.5501985684064935, Adjusted Fitness: -0.5501985684064935
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.17337670256176452
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.08689128564834261, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.21539716982493762, Adjusted Fitness: 0.21591269300152255
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.36086872923708] - Base Fitness: 0.13172935757735418, Adjusted Fitness: 0.13172935757735418
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 10.0, 10.0] - Base Fitness: 0.10314280720135491, Adjusted Fitness: 0.10399128050566196
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: 0.18689102268583907, Adjusted Fitness: 0.18794413054311002
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.117680572622311, Adjusted Fitness: 0.117680572622311
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.06476864192560389, Adjusted Fitness: 0.06476864192560389
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17816532601697585, Adjusted Fitness: 0.18141203763395444
[0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.006, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -0.27186756431733516, Adjusted Fitness: -0.27186756431733516
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1825927232704844, Adjusted Fitness: 0.18281036619452307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.13166565033651065, Adjusted Fitness: 0.13166565033651065
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 10.0, 10.298139495300287] - Base Fitness: 0.06848682393910008, Adjusted Fitness: 0.06848682393910008
[0.0085, 0.46, 0.13, -0.7, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.10099212592643872, Adjusted Fitness: 0.10099212592643872
[0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.2403762943129165, Adjusted Fitness: 0.2410952288452319
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.117680572622311, Adjusted Fitness: 0.117680572622311
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2569456781908451, Adjusted Fitness: 0.2593689077598925
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.22513871672336103, Adjusted Fitness: 0.22570565366701376
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17816532601697585, Adjusted Fitness: 0.18141203763395444
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16548148391600484
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.005, 8.835916517651421, 10.4152205345108] - Base Fitness: -0.14020363951608056, Adjusted Fitness: -0.14020363951608056
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16548148391600484
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.222796961295628, Adjusted Fitness: 0.22453924021533075
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16548148391600484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5659370422363281, cd=0.23416079580783844, cm=-0.19007830321788788
  Angle -9: cl=-0.5923502445220947, cd=0.20118436217308044, cm=-0.18631751835346222
  Angle -8: cl=-0.6152080297470093, cd=0.16643433272838593, cm=-0.18534688651561737
  Angle -7: cl=-0.6537945866584778, cd=0.13141997158527374, cm=-0.18078814446926117
  Angle -6: cl=-0.6068522334098816, cd=0.11678387969732285, cm=-0.16615761816501617
  Angle -5: cl=-0.4996676445007324, cd=0.1045762300491333, cm=-0.15282674133777618
  Angle -4: cl=-0.4076303243637085, cd=0.0994357094168663, cm=-0.13974709808826447
  Angle -3: cl=-0.30625268816947937, cd=0.09374663233757019, cm=-0.1263161152601242
  Angle -2: cl=-0.2248583436012268, cd=0.08845905214548111, cm=-0.10500945150852203
  Angle -1: cl=-0.16376924514770508, cd=0.0836123526096344, cm=-0.07587598264217377
  Angle 0: cl=-0.09077019989490509, cd=0.08272091299295425, cm=-0.047942742705345154
  Angle 1: cl=-0.006883764639496803, cd=0.08302189409732819, cm=-0.025643065571784973
  Angle 2: cl=0.07729808241128922, cd=0.08402678370475769, cm=-0.010582134127616882
  Angle 3: cl=0.30970463156700134, cd=0.06877546012401581, cm=-0.005683615803718567
  Angle 4: cl=0.4266216456890106, cd=0.0719287320971489, cm=0.00013966858386993408
  Angle 5: cl=0.5251960158348083, cd=0.08016813546419144, cm=0.0035541802644729614
  Angle 6: cl=0.6168924570083618, cd=0.08740886300802231, cm=0.005924239754676819
  Angle 7: cl=0.7065395712852478, cd=0.09401167929172516, cm=0.008396357297897339
  Angle 8: cl=0.7968136668205261, cd=0.10060004144906998, cm=0.010011330246925354
  Angle 9: cl=0.8921154737472534, cd=0.1053200289607048, cm=0.0036139637231826782
  Angle 10: cl=0.991288423538208, cd=0.11130091547966003, cm=-0.004272446036338806
Genotype [0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.015, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0]:
  Angle -10: cl=-0.5447849035263062, cd=0.20928731560707092, cm=-0.1826028674840927
  Angle -9: cl=-0.5790479779243469, cd=0.17927975952625275, cm=-0.17744116485118866
  Angle -8: cl=-0.609107494354248, cd=0.14898627996444702, cm=-0.1719176322221756
  Angle -7: cl=-0.6345009803771973, cd=0.12408167868852615, cm=-0.16180647909641266
  Angle -6: cl=-0.62702476978302, cd=0.10912802815437317, cm=-0.14963363111019135
  Angle -5: cl=-0.5282503366470337, cd=0.10061177611351013, cm=-0.13464124500751495
  Angle -4: cl=-0.43778106570243835, cd=0.09316731989383698, cm=-0.11418433487415314
  Angle -3: cl=-0.35235682129859924, cd=0.08539287745952606, cm=-0.09060899913311005
  Angle -2: cl=-0.2850057780742645, cd=0.07915044575929642, cm=-0.06389032304286957
  Angle -1: cl=-0.23320305347442627, cd=0.07707182317972183, cm=-0.03633974492549896
  Angle 0: cl=-0.17726892232894897, cd=0.08408056944608688, cm=-0.020229265093803406
  Angle 1: cl=-0.11007292568683624, cd=0.09189040958881378, cm=-0.003952160477638245
  Angle 2: cl=-0.006225811317563057, cd=0.09546524286270142, cm=0.008175969123840332
  Angle 3: cl=0.1743524670600891, cd=0.09065728634595871, cm=0.014256760478019714
  Angle 4: cl=0.2601175010204315, cd=0.09620000422000885, cm=0.020376190543174744
  Angle 5: cl=0.3566026985645294, cd=0.10008551180362701, cm=0.019873499870300293
  Angle 6: cl=0.451352596282959, cd=0.10172843933105469, cm=0.014257490634918213
  Angle 7: cl=0.5505272150039673, cd=0.10308420658111572, cm=0.00859592854976654
  Angle 8: cl=0.6468563079833984, cd=0.10462873429059982, cm=0.0021756142377853394
  Angle 9: cl=0.7565685510635376, cd=0.10518234968185425, cm=-0.016360148787498474
  Angle 10: cl=0.8712725043296814, cd=0.1063302531838417, cm=-0.03960154950618744
Genotype [0.0126, 0.46, 0.13, -0.7828307924728818, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5445732474327087, cd=0.2051214724779129, cm=-0.18311657011508942
  Angle -9: cl=-0.5752758979797363, cd=0.1731138378381729, cm=-0.1786210685968399
  Angle -8: cl=-0.6015751957893372, cd=0.14604562520980835, cm=-0.17141182720661163
  Angle -7: cl=-0.6305747628211975, cd=0.12161743640899658, cm=-0.1606595665216446
  Angle -6: cl=-0.6413537859916687, cd=0.10996247082948685, cm=-0.1466316133737564
  Angle -5: cl=-0.5509028434753418, cd=0.10268925875425339, cm=-0.13102371990680695
  Angle -4: cl=-0.4655037522315979, cd=0.09494798630475998, cm=-0.10774002969264984
  Angle -3: cl=-0.38006898760795593, cd=0.0871301218867302, cm=-0.08405093848705292
  Angle -2: cl=-0.3087695240974426, cd=0.08092402666807175, cm=-0.057271912693977356
  Angle -1: cl=-0.25460225343704224, cd=0.08020176738500595, cm=-0.032445117831230164
  Angle 0: cl=-0.19472214579582214, cd=0.08817853033542633, cm=-0.01595829427242279
  Angle 1: cl=-0.12079091370105743, cd=0.09539347141981125, cm=-0.0006695836782455444
  Angle 2: cl=0.020155806094408035, cd=0.09448976814746857, cm=0.008976340293884277
  Angle 3: cl=0.17598775029182434, cd=0.09227265417575836, cm=0.014970630407333374
  Angle 4: cl=0.26892992854118347, cd=0.09732607752084732, cm=0.01975683867931366
  Angle 5: cl=0.3681713044643402, cd=0.10124946385622025, cm=0.019221574068069458
  Angle 6: cl=0.46489739418029785, cd=0.10275975614786148, cm=0.013418033719062805
  Angle 7: cl=0.5635898113250732, cd=0.10401369631290436, cm=0.008015856146812439
  Angle 8: cl=0.6578612923622131, cd=0.10569992661476135, cm=0.000871315598487854
  Angle 9: cl=0.7701805830001831, cd=0.10643099248409271, cm=-0.01965688169002533
  Angle 10: cl=0.8832997679710388, cd=0.10690806806087494, cm=-0.039711013436317444
Genotype [0.0085, 0.46, 0.11, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.6120116710662842, cd=0.22658619284629822, cm=-0.18768630921840668
  Angle -9: cl=-0.6509943604469299, cd=0.19608381390571594, cm=-0.18039242923259735
  Angle -8: cl=-0.6905874609947205, cd=0.16524383425712585, cm=-0.17502222955226898
  Angle -7: cl=-0.7082207798957825, cd=0.13321776688098907, cm=-0.16978920996189117
  Angle -6: cl=-0.6596694588661194, cd=0.12081649899482727, cm=-0.15519584715366364
  Angle -5: cl=-0.5659096240997314, cd=0.10718540847301483, cm=-0.1425492912530899
  Angle -4: cl=-0.45125675201416016, cd=0.09541680663824081, cm=-0.13011698424816132
  Angle -3: cl=-0.335468590259552, cd=0.08592071384191513, cm=-0.11553673446178436
  Angle -2: cl=-0.2458133101463318, cd=0.07885203510522842, cm=-0.09323565661907196
  Angle -1: cl=-0.18728359043598175, cd=0.07532421499490738, cm=-0.06481845676898956
  Angle 0: cl=-0.13030338287353516, cd=0.07530202716588974, cm=-0.03507305681705475
  Angle 1: cl=-0.07263842970132828, cd=0.07905507832765579, cm=-0.011457905173301697
  Angle 2: cl=0.0004516933113336563, cd=0.08460143953561783, cm=0.0015328377485275269
  Angle 3: cl=0.18073107302188873, cd=0.07701321691274643, cm=0.005408719182014465
  Angle 4: cl=0.2964184582233429, cd=0.07845993340015411, cm=0.010909900069236755
  Angle 5: cl=0.3789518475532532, cd=0.08399641513824463, cm=0.01582925021648407
  Angle 6: cl=0.4648289978504181, cd=0.09009180963039398, cm=0.018892735242843628
  Angle 7: cl=0.5524982810020447, cd=0.0969168096780777, cm=0.02144467830657959
  Angle 8: cl=0.6414377093315125, cd=0.10111396014690399, cm=0.017874151468276978
  Angle 9: cl=0.731971263885498, cd=0.10427791625261307, cm=0.01038593053817749
  Angle 10: cl=0.8284941911697388, cd=0.1085706576704979, cm=0.0023352056741714478
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.5574201941490173, cd=0.2243005633354187, cm=-0.18844614923000336
  Angle -9: cl=-0.582631528377533, cd=0.19060204923152924, cm=-0.1857420951128006
  Angle -8: cl=-0.605086624622345, cd=0.1554391086101532, cm=-0.18385453522205353
  Angle -7: cl=-0.6438076496124268, cd=0.12349441647529602, cm=-0.17495553195476532
  Angle -6: cl=-0.6043241620063782, cd=0.11149053275585175, cm=-0.16004125773906708
  Angle -5: cl=-0.51475989818573, cd=0.10371647030115128, cm=-0.14581049978733063
  Angle -4: cl=-0.4185435473918915, cd=0.0985739678144455, cm=-0.13273577392101288
  Angle -3: cl=-0.31486615538597107, cd=0.09196895360946655, cm=-0.11797337234020233
  Angle -2: cl=-0.25124916434288025, cd=0.08628922700881958, cm=-0.09017439186573029
  Angle -1: cl=-0.19098441302776337, cd=0.08182531595230103, cm=-0.060810402035713196
  Angle 0: cl=-0.12124757468700409, cd=0.08190286159515381, cm=-0.034209832549095154
  Angle 1: cl=-0.041548483073711395, cd=0.08218953758478165, cm=-0.012201383709907532
  Angle 2: cl=0.0424867682158947, cd=0.08590084314346313, cm=0.0005864053964614868
  Angle 3: cl=0.2868025302886963, cd=0.07284478843212128, cm=0.0013767480850219727
  Angle 4: cl=0.38213738799095154, cd=0.07836997509002686, cm=0.006275177001953125
  Angle 5: cl=0.4813898205757141, cd=0.08582454174757004, cm=0.009349852800369263
  Angle 6: cl=0.5784277319908142, cd=0.09237544238567352, cm=0.01108446717262268
  Angle 7: cl=0.669396162033081, cd=0.09895511716604233, cm=0.013400137424468994
  Angle 8: cl=0.7608076333999634, cd=0.10297098755836487, cm=0.007843583822250366
  Angle 9: cl=0.8560227751731873, cd=0.10722953081130981, cm=-0.0005847513675689697
  Angle 10: cl=0.9526152014732361, cd=0.11463817954063416, cm=-0.008648708462715149
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5658816695213318, cd=0.23402899503707886, cm=-0.18998174369335175
  Angle -9: cl=-0.5923163294792175, cd=0.20108886063098907, cm=-0.18620194494724274
  Angle -8: cl=-0.6153906583786011, cd=0.16626788675785065, cm=-0.18519113957881927
  Angle -7: cl=-0.6537326574325562, cd=0.131369486451149, cm=-0.1806405931711197
  Angle -6: cl=-0.6075049042701721, cd=0.11667897552251816, cm=-0.16597630083560944
  Angle -5: cl=-0.5003818273544312, cd=0.1045343428850174, cm=-0.1526125818490982
  Angle -4: cl=-0.4079708755016327, cd=0.09937756508588791, cm=-0.13953743875026703
  Angle -3: cl=-0.306273877620697, cd=0.09362915903329849, cm=-0.1260664016008377
  Angle -2: cl=-0.22523531317710876, cd=0.08833225071430206, cm=-0.10468195378780365
  Angle -1: cl=-0.16435666382312775, cd=0.08348513394594193, cm=-0.07559238374233246
  Angle 0: cl=-0.0914272591471672, cd=0.08260571211576462, cm=-0.047571852803230286
  Angle 1: cl=-0.00806945376098156, cd=0.08293328434228897, cm=-0.02530016005039215
  Angle 2: cl=0.07608012109994888, cd=0.08390332013368607, cm=-0.010230526328086853
  Angle 3: cl=0.30852094292640686, cd=0.06865863502025604, cm=-0.005249097943305969
  Angle 4: cl=0.42469584941864014, cd=0.0720280185341835, cm=0.00036850571632385254
  Angle 5: cl=0.5232688784599304, cd=0.08030177652835846, cm=0.003777414560317993
  Angle 6: cl=0.614859938621521, cd=0.08750992268323898, cm=0.006110966205596924
