Experiment: Nash_Combination_Experiment_15
Generation: 100
Generation Type: u
Timestamp: 20231226_070148

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.005, 7.369646127953801, 10.0] - Base Fitness: -0.09523403511505918, Adjusted Fitness: -0.09523403511505918
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224628890422028, 10.0] - Base Fitness: 0.27892527882162804, Adjusted Fitness: 0.27892527882162804
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.286097323579833
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.5524689644964942, Adjusted Fitness: -1.5524689644964942
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.104899555785051, 10.232134595737827] - Base Fitness: 0.17393325932392045, Adjusted Fitness: 0.17393325932392045
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.700427173636221] - Base Fitness: 0.10230356605262603, Adjusted Fitness: 0.10230356605262603
[0.0085, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43894722745566467, Adjusted Fitness: -0.43894722745566467
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.6829374684628915, 10.0] - Base Fitness: -0.02165132046537557, Adjusted Fitness: -0.02165132046537557
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4318933704990327, Adjusted Fitness: -0.4318933704990327
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16480612879181264, Adjusted Fitness: 0.16480612879181264
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442718693904455] - Base Fitness: 0.24006357736818046, Adjusted Fitness: 0.24006357736818046
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1872255917982335, Adjusted Fitness: -0.1872255917982335
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 29386669.35301597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.005, 7.6829374684628915, 10.0] - Base Fitness: -0.11308069573194149, Adjusted Fitness: -0.11308069573194149
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.232134595737827] - Base Fitness: 0.25358088698256886, Adjusted Fitness: 0.25358088698256886
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -1.747699251030774, Adjusted Fitness: -1.747699251030774
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4318933704990327, Adjusted Fitness: -0.4318933704990327
[0.0085, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.524034557662093, Adjusted Fitness: -0.524034557662093

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.565517008304596, cd=0.23305892944335938, cm=-0.18951530754566193
  Angle -9: cl=-0.593341052532196, cd=0.20008587837219238, cm=-0.18583960831165314
  Angle -8: cl=-0.6161649227142334, cd=0.1651581972837448, cm=-0.18441952764987946
  Angle -7: cl=-0.6552382111549377, cd=0.13031359016895294, cm=-0.17948074638843536
  Angle -6: cl=-0.6099256873130798, cd=0.11574560403823853, cm=-0.16471810638904572
  Angle -5: cl=-0.5036976933479309, cd=0.10416623950004578, cm=-0.15157242119312286
  Angle -4: cl=-0.4115450084209442, cd=0.09917913377285004, cm=-0.13840557634830475
  Angle -3: cl=-0.3097386360168457, cd=0.09334278851747513, cm=-0.12480007112026215
  Angle -2: cl=-0.23006758093833923, cd=0.08792753517627716, cm=-0.10271792113780975
  Angle -1: cl=-0.1695408821105957, cd=0.0830547958612442, cm=-0.07364572584629059
  Angle 0: cl=-0.09863165020942688, cd=0.08222886174917221, cm=-0.04536469280719757
  Angle 1: cl=-0.015224387869238853, cd=0.08268320560455322, cm=-0.023320600390434265
  Angle 2: cl=0.06819555908441544, cd=0.08355960249900818, cm=-0.008182540535926819
  Angle 3: cl=0.30191272497177124, cd=0.06812706589698792, cm=-0.0031778663396835327
  Angle 4: cl=0.4140433967113495, cd=0.07263213396072388, cm=0.0014287084341049194
  Angle 5: cl=0.5127678513526917, cd=0.08087116479873657, cm=0.004865303635597229
  Angle 6: cl=0.605958878993988, cd=0.08800248056650162, cm=0.0070022642612457275
  Angle 7: cl=0.695618748664856, cd=0.09459803998470306, cm=0.009492918848991394
  Angle 8: cl=0.7858719825744629, cd=0.10123154520988464, cm=0.011252909898757935
  Angle 9: cl=0.8808103203773499, cd=0.10536836087703705, cm=0.0033262521028518677
  Angle 10: cl=0.9802495241165161, cd=0.11085449904203415, cm=-0.004582151770591736
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.005, 7.369646127953801, 10.0]:
  Angle -10: cl=-0.5414011478424072, cd=0.22279275953769684, cm=-0.18581365048885345
  Angle -9: cl=-0.563425600528717, cd=0.18928740918636322, cm=-0.183998242020607
  Angle -8: cl=-0.5863229632377625, cd=0.15445972979068756, cm=-0.18174220621585846
  Angle -7: cl=-0.6178560853004456, cd=0.12631726264953613, cm=-0.1715465635061264
  Angle -6: cl=-0.602921187877655, cd=0.11062542349100113, cm=-0.15909256041049957
  Angle -5: cl=-0.5220680236816406, cd=0.10339419543743134, cm=-0.14385588467121124
  Angle -4: cl=-0.42235732078552246, cd=0.0974816381931305, cm=-0.13066191971302032
  Angle -3: cl=-0.32771435379981995, cd=0.09047791361808777, cm=-0.11254970729351044
  Angle -2: cl=-0.2661905586719513, cd=0.08477708697319031, cm=-0.0845450609922409
  Angle -1: cl=-0.20622046291828156, cd=0.08038799464702606, cm=-0.055116429924964905
  Angle 0: cl=-0.13848631083965302, cd=0.08033142983913422, cm=-0.028579816222190857
  Angle 1: cl=-0.06941331923007965, cd=0.08431728184223175, cm=-0.009189978241920471
  Angle 2: cl=0.015350273810327053, cd=0.08928028494119644, cm=0.0022464990615844727
  Angle 3: cl=0.25052371621131897, cd=0.07729937136173248, cm=0.003387242555618286
  Angle 4: cl=0.34054815769195557, cd=0.0828952044248581, cm=0.00886031985282898
  Angle 5: cl=0.43536877632141113, cd=0.08879673480987549, cm=0.012166082859039307
  Angle 6: cl=0.535814106464386, cd=0.09548378735780716, cm=0.014800027012825012
  Angle 7: cl=0.6281231045722961, cd=0.10076067596673965, cm=0.01376071572303772
  Angle 8: cl=0.7199708223342896, cd=0.10403227806091309, cm=0.0062817782163619995
  Angle 9: cl=0.8142771124839783, cd=0.10818573832511902, cm=-0.0017982721328735352
  Angle 10: cl=0.9064337015151978, cd=0.11737588047981262, cm=-0.011126860976219177
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5661267638206482, cd=0.23315121233463287, cm=-0.1895543783903122
  Angle -9: cl=-0.5939341187477112, cd=0.20016483962535858, cm=-0.18581439554691315
  Angle -8: cl=-0.6168418526649475, cd=0.1651543825864792, cm=-0.18436171114444733
  Angle -7: cl=-0.6559265851974487, cd=0.13031773269176483, cm=-0.17946793138980865
  Angle -6: cl=-0.6109163165092468, cd=0.11582114547491074, cm=-0.16464029252529144
  Angle -5: cl=-0.504727303981781, cd=0.10419438779354095, cm=-0.15149296820163727
  Angle -4: cl=-0.4122546911239624, cd=0.0991302952170372, cm=-0.13835899531841278
  Angle -3: cl=-0.31020501255989075, cd=0.09327549487352371, cm=-0.12473981082439423
  Angle -2: cl=-0.230690598487854, cd=0.08785403519868851, cm=-0.10265357792377472
  Angle -1: cl=-0.17014731466770172, cd=0.08300366997718811, cm=-0.07361377775669098
  Angle 0: cl=-0.09928497672080994, cd=0.08217773586511612, cm=-0.04527674615383148
  Angle 1: cl=-0.015955863520503044, cd=0.08262007683515549, cm=-0.02323688566684723
  Angle 2: cl=0.06711754947900772, cd=0.08349532634019852, cm=-0.00808747112751007
  Angle 3: cl=0.2996593415737152, cd=0.06817974895238876, cm=-0.002993360161781311
  Angle 4: cl=0.41243261098861694, cd=0.07260948419570923, cm=0.001490861177444458
  Angle 5: cl=0.5112842917442322, cd=0.08085903525352478, cm=0.004912585020065308
  Angle 6: cl=0.6040893197059631, cd=0.08800113946199417, cm=0.007161915302276611
  Angle 7: cl=0.6939271688461304, cd=0.09457603096961975, cm=0.009576767683029175
  Angle 8: cl=0.7840306162834167, cd=0.10122907906770706, cm=0.01137898862361908
  Angle 9: cl=0.8791003823280334, cd=0.10532613098621368, cm=0.0034113824367523193
  Angle 10: cl=0.9785047769546509, cd=0.11060141772031784, cm=-0.004536524415016174
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224628890422028, 10.0]:
  Angle -10: cl=-0.5665763020515442, cd=0.234653040766716, cm=-0.1903105229139328
  Angle -9: cl=-0.592593789100647, cd=0.2017211765050888, cm=-0.1864888221025467
  Angle -8: cl=-0.6155889630317688, cd=0.16695791482925415, cm=-0.1855887919664383
  Angle -7: cl=-0.6539998054504395, cd=0.13183385133743286, cm=-0.18130068480968475
