Experiment: Nash_Combination_Experiment_15
Generation: 59
Generation Type: u
Timestamp: 20231226_065626

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.878796055324548] - Base Fitness: -0.07900521347708676, Adjusted Fitness: -0.07900521347708676
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.31186536587078684
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.31186536587078684
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.878796055324548] - Base Fitness: 0.1927073676803307, Adjusted Fitness: 0.1927073676803307
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.878796055324548] - Base Fitness: -0.17602500700815776, Adjusted Fitness: -0.17602500700815776
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.878796055324548] - Base Fitness: -0.07900521347708676, Adjusted Fitness: -0.07900521347708676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.31186536587078684
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.31186536587078684
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.878796055324548] - Base Fitness: -1.4822663248741506, Adjusted Fitness: -1.4822663248741506
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4192701554311728, Adjusted Fitness: -0.4192701554311728
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08547998315180771, Adjusted Fitness: -0.08547998315180771
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.984162015608078] - Base Fitness: 0.18097901965225988, Adjusted Fitness: 0.18097901965225988
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.09721029157305597, Adjusted Fitness: -0.09721029157305597
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.0912503762571957, Adjusted Fitness: 0.0912503762571957
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 160.51384787863347
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.878796055324548] - Base Fitness: 0.1927073676803307, Adjusted Fitness: 0.1927073676803307
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4192701554311728, Adjusted Fitness: -0.4192701554311728

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.878796055324548]:
  Angle -10: cl=-0.5439192652702332, cd=0.22571556270122528, cm=-0.18587924540042877
  Angle -9: cl=-0.5667377710342407, cd=0.19246703386306763, cm=-0.1838499754667282
  Angle -8: cl=-0.5890700221061707, cd=0.15744581818580627, cm=-0.18218757212162018
  Angle -7: cl=-0.6230934858322144, cd=0.12698586285114288, cm=-0.17271481454372406
  Angle -6: cl=-0.6063603758811951, cd=0.11181171238422394, cm=-0.1600983589887619
  Angle -5: cl=-0.5198463201522827, cd=0.10359428822994232, cm=-0.1456114798784256
  Angle -4: cl=-0.42123064398765564, cd=0.09765975922346115, cm=-0.13246463239192963
  Angle -3: cl=-0.32276299595832825, cd=0.09072144329547882, cm=-0.11582072079181671
  Angle -2: cl=-0.2607252597808838, cd=0.08495449274778366, cm=-0.08808524906635284
  Angle -1: cl=-0.2004988193511963, cd=0.08043192327022552, cm=-0.058567240834236145
  Angle 0: cl=-0.1326497197151184, cd=0.08063887059688568, cm=-0.031402572989463806
  Angle 1: cl=-0.0641559585928917, cd=0.08282267302274704, cm=-0.010143503546714783
  Angle 2: cl=0.02027907595038414, cd=0.08777078241109848, cm=0.0013312995433807373
  Angle 3: cl=0.25448283553123474, cd=0.07570337504148483, cm=0.0026194900274276733
  Angle 4: cl=0.3437972664833069, cd=0.08126462250947952, cm=0.008126527070999146
  Angle 5: cl=0.4371653199195862, cd=0.08739186078310013, cm=0.011715322732925415
  Angle 6: cl=0.537882924079895, cd=0.09449061006307602, cm=0.014396950602531433
  Angle 7: cl=0.6300188302993774, cd=0.10035209357738495, cm=0.01477476954460144
  Angle 8: cl=0.7214799523353577, cd=0.10355588793754578, cm=0.007398262619972229
  Angle 9: cl=0.8153407573699951, cd=0.10761746019124985, cm=-0.0009019225835800171
  Angle 10: cl=0.9098129868507385, cd=0.11494782567024231, cm=-0.009805306792259216
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5542736649513245, cd=0.21800294518470764, cm=-0.18313802778720856
  Angle -9: cl=-0.5877174139022827, cd=0.18704791367053986, cm=-0.1781044453382492
  Angle -8: cl=-0.6160520315170288, cd=0.15328526496887207, cm=-0.17319007217884064
  Angle -7: cl=-0.6438030004501343, cd=0.12613193690776825, cm=-0.1650746911764145
  Angle -6: cl=-0.6292455196380615, cd=0.11098784953355789, cm=-0.15287460386753082
  Angle -5: cl=-0.521436870098114, cd=0.10090507566928864, cm=-0.1391838639974594
  Angle -4: cl=-0.4207049608230591, cd=0.09433536231517792, cm=-0.12454725801944733
  Angle -3: cl=-0.33290818333625793, cd=0.08683747053146362, cm=-0.10238893330097198
  Angle -2: cl=-0.2642921209335327, cd=0.08050836622714996, cm=-0.07628317177295685
  Angle -1: cl=-0.2075323760509491, cd=0.07700280100107193, cm=-0.047089919447898865
  Angle 0: cl=-0.1537536084651947, cd=0.07818353921175003, cm=-0.02440027892589569
  Angle 1: cl=-0.08962151408195496, cd=0.08636478334665298, cm=-0.007662668824195862
  Angle 2: cl=-0.013748014345765114, cd=0.09258659183979034, cm=0.005655929446220398
  Angle 3: cl=0.20040886104106903, cd=0.08386218547821045, cm=0.009580612182617188
  Angle 4: cl=0.2886578440666199, cd=0.08941081911325455, cm=0.0162295401096344
  Angle 5: cl=0.3829699456691742, cd=0.09527534991502762, cm=0.020546063780784607
  Angle 6: cl=0.4790245294570923, cd=0.09819136559963226, cm=0.017919346690177917
  Angle 7: cl=0.5764878988265991, cd=0.09970128536224365, cm=0.012082993984222412
  Angle 8: cl=0.6711210608482361, cd=0.10261550545692444, cm=0.005705520510673523
  Angle 9: cl=0.7625396251678467, cd=0.10628554970026016, cm=-0.002583637833595276
  Angle 10: cl=0.8752766847610474, cd=0.10917617380619049, cm=-0.02103380858898163
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5745247006416321, cd=0.19064129889011383, cm=-0.1743704229593277
  Angle -9: cl=-0.6073576211929321, cd=0.16249214112758636, cm=-0.16841243207454681
  Angle -8: cl=-0.6316603422164917, cd=0.14242953062057495, cm=-0.15738223493099213
  Angle -7: cl=-0.66451096534729, cd=0.1284693479537964, cm=-0.13965995609760284
