Experiment: Nash_Combination_Experiment_15
Generation: 13
Generation Type: u
Timestamp: 20231226_064838

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.485324546427567] - Base Fitness: 0.08103456290369987, Adjusted Fitness: 0.08139518125923059
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.06622402577574503, Adjusted Fitness: -0.06622402577574503
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.01055996637614328, Adjusted Fitness: 0.010978182815439174
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.09854159562043825, Adjusted Fitness: -0.09854159562043825
[0.008816963425196486, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.785451882609635] - Base Fitness: -0.02189587302587035, Adjusted Fitness: -0.02189587302587035
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: -0.009726202182235464, Adjusted Fitness: -0.009716085698261429
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.719300842704223, 10.0] - Base Fitness: 0.03455191042249695, Adjusted Fitness: 0.03488249620522862
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.006, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: -0.3649304630852782, Adjusted Fitness: -0.3649304630852782
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.045786886863223256, Adjusted Fitness: 0.04670679397139119
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: 0.03132326758466614, Adjusted Fitness: 0.031683909262795885
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.1380045300369314, Adjusted Fitness: -0.1380045300369314
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.02280846997349384, Adjusted Fitness: -0.02280846997349384
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -0.07780458190847438, Adjusted Fitness: -0.07780458190847438
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.03612102556355007, Adjusted Fitness: 0.03643292907006065
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.19444823141106227, -0.003, 0.0025540517717730603, 8.905108086106729, 10.785451882609635] - Base Fitness: -0.09523551778377862, Adjusted Fitness: -0.09523551778377862
[0.0085, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.10694988897256376, Adjusted Fitness: 0.10725789585326732
[0.008816963425196486, 0.4377036479759967, 0.13, -0.9, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: -0.03814318492966694, Adjusted Fitness: -0.03814318492966694
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: -0.07855079517170963, Adjusted Fitness: -0.07855079517170963
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.2, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -1.74121321310997, Adjusted Fitness: -1.74121321310997
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.011329553131911856, Adjusted Fitness: 0.011520487173894532
[0.008816963425196486, 0.4377036479759967, 0.13, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.07220518836887622, Adjusted Fitness: -0.07220518836887622
[0.0085, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 9.867894226021182, 10.0] - Base Fitness: 0.0900098737459041, Adjusted Fitness: 0.09042456212925053
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 10.0, 10.0] - Base Fitness: -0.048022007289492616, Adjusted Fitness: -0.048022007289492616
[0.0085, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.035325334173458914, Adjusted Fitness: -0.035325334173458914
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.045786886863223256, Adjusted Fitness: 0.04670679397139119
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0028876431918030444, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.20012494341406573, Adjusted Fitness: -0.20012494341406573
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: -0.0412147465744139, Adjusted Fitness: -0.04112700474717052
[0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.20843263656257482, Adjusted Fitness: -0.20843263656257482
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.123126009265082] - Base Fitness: 0.09196085175818927, Adjusted Fitness: 0.09214685369956643
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: 0.05913377943020604, Adjusted Fitness: 0.05940689637604945
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0028876431918030444, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.024145001196725056, Adjusted Fitness: -0.024145001196725056
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.785451882609635] - Base Fitness: 0.045073202592016075, Adjusted Fitness: 0.04547105648207234
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 8.01577216095939, 10.0] - Base Fitness: 0.034572134313785856, Adjusted Fitness: 0.03490153970987304
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.09514879283883247, Adjusted Fitness: -0.09514879283883247
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.0779310723064856, Adjusted Fitness: -0.0779310723064856
[0.0085, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: 0.052419803914385006, Adjusted Fitness: 0.052961529292994934
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.1138406373503207, Adjusted Fitness: -0.1138406373503207
[0.009071498494925315, 0.46, 0.13, -0.8873478650121857, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.785451882609635] - Base Fitness: -0.0726110026559394, Adjusted Fitness: -0.0726110026559394
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.1138406373503207, Adjusted Fitness: -0.1138406373503207
[0.0085, 0.4377036479759967, 0.13, -0.9, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.053324992145831904, Adjusted Fitness: 0.053600245092172025
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.03907654376307321, Adjusted Fitness: -0.03901139687690531
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -0.5575771777327394, Adjusted Fitness: -0.5575771777327394
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.15378926908802532, Adjusted Fitness: -0.15378926908802532
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.047762151596310205, Adjusted Fitness: -0.047762151596310205
[0.0085, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.021283566423229715, Adjusted Fitness: -0.021283566423229715
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 10.0, 10.485324546427567] - Base Fitness: -0.02777180925272039, Adjusted Fitness: -0.02777180925272039
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.05191680944683927, Adjusted Fitness: 0.052284026728413216
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.01055996637614328, Adjusted Fitness: 0.010978182815439174
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.05906663702003969, Adjusted Fitness: 0.05937144493859192
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.785451882609635] - Base Fitness: -0.11449297677960645, Adjusted Fitness: -0.11449297677960645

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8873478650121857, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.485324546427567]:
  Angle -10: cl=-0.5583057999610901, cd=0.22558486461639404, cm=-0.18849484622478485
  Angle -9: cl=-0.5838054418563843, cd=0.19196762144565582, cm=-0.1856834441423416
  Angle -8: cl=-0.6066163778305054, cd=0.15687689185142517, cm=-0.18380309641361237
  Angle -7: cl=-0.6460415124893188, cd=0.12426137179136276, cm=-0.17550911009311676
  Angle -6: cl=-0.6058996319770813, cd=0.11204326152801514, cm=-0.16049174964427948
  Angle -5: cl=-0.5135563015937805, cd=0.10379286110401154, cm=-0.14653612673282623
  Angle -4: cl=-0.41742008924484253, cd=0.09858641773462296, cm=-0.13343112170696259
  Angle -3: cl=-0.31391650438308716, cd=0.09205061197280884, cm=-0.11876948177814484
  Angle -2: cl=-0.24866139888763428, cd=0.08638809621334076, cm=-0.09172482788562775
  Angle -1: cl=-0.18826623260974884, cd=0.08200792223215103, cm=-0.062353119254112244
  Angle 0: cl=-0.11906236410140991, cd=0.0819932073354721, cm=-0.03541930019855499
  Angle 1: cl=-0.03868997097015381, cd=0.08228293806314468, cm=-0.013325974345207214
  Angle 2: cl=0.045375511050224304, cd=0.08525477349758148, cm=0.00012959539890289307
  Angle 3: cl=0.2888237535953522, cd=0.07218126207590103, cm=0.0010673701763153076
  Angle 4: cl=0.3839711844921112, cd=0.07771655172109604, cm=0.005926951766014099
  Angle 5: cl=0.4824207127094269, cd=0.08541323989629745, cm=0.00917653739452362
  Angle 6: cl=0.5797983407974243, cd=0.09196719527244568, cm=0.010871678590774536
  Angle 7: cl=0.6705025434494019, cd=0.09854957461357117, cm=0.01322820782661438
  Angle 8: cl=0.7621318101882935, cd=0.1027713492512703, cm=0.008260667324066162
  Angle 9: cl=0.8571569323539734, cd=0.10698401182889938, cm=-0.00011581182479858398
  Angle 10: cl=0.9541842341423035, cd=0.11348628997802734, cm=-0.00817541778087616
Genotype [0.009071498494925315, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567]:
  Angle -10: cl=-0.5488380789756775, cd=0.21756668388843536, cm=-0.18791328370571136
  Angle -9: cl=-0.5747752785682678, cd=0.18362419307231903, cm=-0.18496228754520416
  Angle -8: cl=-0.598143994808197, cd=0.14956705272197723, cm=-0.18098293244838715
  Angle -7: cl=-0.6345927119255066, cd=0.12163592129945755, cm=-0.1699133664369583
  Angle -6: cl=-0.6061726808547974, cd=0.10940036922693253, cm=-0.1561013013124466
  Angle -5: cl=-0.5244664549827576, cd=0.10341052711009979, cm=-0.14080418646335602
  Angle -4: cl=-0.42411547899246216, cd=0.0975612923502922, cm=-0.12720762193202972
  Angle -3: cl=-0.3314296007156372, cd=0.09055938571691513, cm=-0.10794739425182343
  Angle -2: cl=-0.2684040367603302, cd=0.08472520112991333, cm=-0.08007605373859406
  Angle -1: cl=-0.20627985894680023, cd=0.08081843703985214, cm=-0.050595685839653015
  Angle 0: cl=-0.13803726434707642, cd=0.08132454752922058, cm=-0.02538163959980011
  Angle 1: cl=-0.06655962765216827, cd=0.08562622219324112, cm=-0.006815478205680847
  Angle 2: cl=0.028703801333904266, cd=0.08997383713722229, cm=0.0043840110301971436
  Angle 3: cl=0.25744062662124634, cd=0.07899326831102371, cm=0.005411863327026367
  Angle 4: cl=0.3509668707847595, cd=0.0846087858080864, cm=0.010688215494155884
  Angle 5: cl=0.4522087275981903, cd=0.09001418203115463, cm=0.0132485032081604
  Angle 6: cl=0.5490362048149109, cd=0.09603876620531082, cm=0.015015095472335815
  Angle 7: cl=0.643704891204834, cd=0.10077761113643646, cm=0.012618079781532288
  Angle 8: cl=0.7355391383171082, cd=0.10416296869516373, cm=0.004935145378112793
  Angle 9: cl=0.830251932144165, cd=0.10848671942949295, cm=-0.0031861215829849243
  Angle 10: cl=0.9232354164123535, cd=0.11714866012334824, cm=-0.012649044394493103
Genotype [0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0]:
  Angle -10: cl=-0.547326922416687, cd=0.22010524570941925, cm=-0.18556134402751923
  Angle -9: cl=-0.5807917714118958, cd=0.1893913447856903, cm=-0.18052108585834503
  Angle -8: cl=-0.6051510572433472, cd=0.1543150246143341, cm=-0.1772501915693283
  Angle -7: cl=-0.6308212280273438, cd=0.1258876770734787, cm=-0.16753752529621124
  Angle -6: cl=-0.6080440282821655, cd=0.11246626079082489, cm=-0.15444384515285492
  Angle -5: cl=-0.49850791692733765, cd=0.10188362747430801, cm=-0.1417299062013626
  Angle -4: cl=-0.39922261238098145, cd=0.0954337790608406, cm=-0.1273382157087326
  Angle -3: cl=-0.3024255633354187, cd=0.0885169729590416, cm=-0.10962854325771332
  Angle -2: cl=-0.2370324730873108, cd=0.08247728645801544, cm=-0.08292831480503082
  Angle -1: cl=-0.1779322773218155, cd=0.07967986166477203, cm=-0.052902743220329285
  Angle 0: cl=-0.1124328225851059, cd=0.08022663742303848, cm=-0.025904580950737
  Angle 1: cl=-0.04572136700153351, cd=0.08439917862415314, cm=-0.0055312663316726685
  Angle 2: cl=0.05716123431921005, cd=0.08779175579547882, cm=0.005593031644821167
  Angle 3: cl=0.2653641104698181, cd=0.07942365109920502, cm=0.007737278938293457
  Angle 4: cl=0.3512544333934784, cd=0.08520291745662689, cm=0.01327003538608551
  Angle 5: cl=0.4448951780796051, cd=0.09134303778409958, cm=0.017198920249938965
  Angle 6: cl=0.5411470532417297, cd=0.09720238298177719, cm=0.01899789273738861
  Angle 7: cl=0.6382660865783691, cd=0.10074323415756226, cm=0.013217344880104065
  Angle 8: cl=0.7301545739173889, cd=0.10413984209299088, cm=0.005750015377998352
  Angle 9: cl=0.8223168253898621, cd=0.10798342525959015, cm=-0.0026564747095108032
  Angle 10: cl=0.9189433455467224, cd=0.11290878802537918, cm=-0.012381300330162048
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567]:
  Angle -10: cl=-0.5505950450897217, cd=0.22024664282798767, cm=-0.1819935292005539
  Angle -9: cl=-0.5819205045700073, cd=0.18911217153072357, cm=-0.17643599212169647
  Angle -8: cl=-0.6196607947349548, cd=0.1582605540752411, cm=-0.16883794963359833
  Angle -7: cl=-0.6530211567878723, cd=0.12847557663917542, cm=-0.16336511075496674
  Angle -6: cl=-0.6206017136573792, cd=0.11788170784711838, cm=-0.151209756731987
  Angle -5: cl=-0.49309080839157104, cd=0.10313558578491211, cm=-0.13870055973529816
  Angle -4: cl=-0.3747521936893463, cd=0.09192762523889542, cm=-0.1253473311662674
  Angle -3: cl=-0.28162580728530884, cd=0.08456680923700333, cm=-0.10575760900974274
  Angle -2: cl=-0.20876586437225342, cd=0.07927283644676208, cm=-0.07981748878955841
  Angle -1: cl=-0.15164268016815186, cd=0.07705993205308914, cm=-0.05093558132648468
  Angle 0: cl=-0.0924917459487915, cd=0.07740657776594162, cm=-0.022009864449501038
  Angle 1: cl=-0.034056156873703, cd=0.08528576046228409, cm=-0.00232541561126709
  Angle 2: cl=0.07603470236063004, cd=0.08749501407146454, cm=0.00925348699092865
  Angle 3: cl=0.24225416779518127, cd=0.08369750529527664, cm=0.014198988676071167
  Angle 4: cl=0.3216135501861572, cd=0.09019605070352554, cm=0.01979653537273407
  Angle 5: cl=0.40224236249923706, cd=0.09559454023838043, cm=0.022944822907447815
  Angle 6: cl=0.4888916015625, cd=0.09809155017137527, cm=0.018237516283988953
  Angle 7: cl=0.5863664150238037, cd=0.10013953596353531, cm=0.012288451194763184
  Angle 8: cl=0.6814305186271667, cd=0.10392807424068451, cm=0.005742356181144714
  Angle 9: cl=0.7719156742095947, cd=0.10779823362827301, cm=-0.0023820847272872925
  Angle 10: cl=0.865642786026001, cd=0.11217524111270905, cm=-0.011935874819755554
Genotype [0.008816963425196486, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.835916517651421, 10.785451882609635]:
  Angle -10: cl=-0.5554339289665222, cd=0.22258397936820984, cm=-0.18809057772159576
  Angle -9: cl=-0.5826531648635864, cd=0.18919889628887177, cm=-0.18492378294467926
  Angle -8: cl=-0.6055142283439636, cd=0.15395349264144897, cm=-0.18270643055438995
  Angle -7: cl=-0.6449407935142517, cd=0.12234631925821304, cm=-0.1724322885274887
  Angle -6: cl=-0.6098737716674805, cd=0.11103325337171555, cm=-0.15818582475185394
  Angle -5: cl=-0.521618127822876, cd=0.1036112830042839, cm=-0.14380840957164764
  Angle -4: cl=-0.42284396290779114, cd=0.0981004387140274, cm=-0.13069690763950348
  Angle -3: cl=-0.3227488100528717, cd=0.09126865863800049, cm=-0.11426536738872528
  Angle -2: cl=-0.25819772481918335, cd=0.08543777465820312, cm=-0.08679373562335968
  Angle -1: cl=-0.19863522052764893, cd=0.08112169802188873, cm=-0.057395949959754944
  Angle 0: cl=-0.12915223836898804, cd=0.08148819208145142, cm=-0.031008020043373108
  Angle 1: cl=-0.05465785413980484, cd=0.0824364498257637, cm=-0.009076014161109924
  Angle 2: cl=0.029820408672094345, cd=0.08774138242006302, cm=0.002281874418258667
  Angle 3: cl=0.2699379026889801, cd=0.07526430487632751, cm=0.0032573193311691284
  Angle 4: cl=0.36327651143074036, cd=0.08084771037101746, cm=0.008422836661338806
  Angle 5: cl=0.46292582154273987, cd=0.08708497881889343, cm=0.01148812472820282
  Angle 6: cl=0.560070812702179, cd=0.09362148493528366, cm=0.013232201337814331
  Angle 7: cl=0.6524232029914856, cd=0.0998847484588623, cm=0.014664262533187866
  Angle 8: cl=0.7443432807922363, cd=0.1031724065542221, cm=0.0071665942668914795
  Angle 9: cl=0.8386977314949036, cd=0.10739052295684814, cm=-0.0012346655130386353
  Angle 10: cl=0.9350430965423584, cd=0.11367087066173553, cm=-0.009865567088127136
Genotype [0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.785451882609635]:
  Angle -10: cl=-0.5522684454917908, cd=0.2235928177833557, cm=-0.1853155642747879
  Angle -9: cl=-0.5860368013381958, cd=0.1929161697626114, cm=-0.18028880655765533
  Angle -8: cl=-0.6115639209747314, cd=0.15829822421073914, cm=-0.1771823912858963
  Angle -7: cl=-0.638347327709198, cd=0.1270579695701599, cm=-0.16832785308361053
  Angle -6: cl=-0.6151680946350098, cd=0.11402042955160141, cm=-0.15541191399097443
  Angle -5: cl=-0.49847376346588135, cd=0.10195078700780869, cm=-0.14316679537296295
  Angle -4: cl=-0.4000922441482544, cd=0.0954999327659607, cm=-0.12899179756641388
  Angle -3: cl=-0.2991994619369507, cd=0.08872411400079727, cm=-0.11304853856563568
  Angle -2: cl=-0.2318660020828247, cd=0.08251851797103882, cm=-0.08681584894657135
  Angle -1: cl=-0.1734544187784195, cd=0.07954074442386627, cm=-0.05701740086078644
  Angle 0: cl=-0.10979244112968445, cd=0.07995278388261795, cm=-0.02893717586994171
  Angle 1: cl=-0.042762741446495056, cd=0.08263445645570755, cm=-0.006614193320274353
  Angle 2: cl=0.037277378141880035, cd=0.08835948258638382, cm=0.004998192191123962
  Angle 3: cl=0.26589909195899963, cd=0.07765353471040726, cm=0.007049888372421265
  Angle 4: cl=0.35209229588508606, cd=0.08335352689027786, cm=0.012668594717979431
  Angle 5: cl=0.4450140595436096, cd=0.08947735279798508, cm=0.016587957739830017
  Angle 6: cl=0.5390395522117615, cd=0.09585904330015182, cm=0.018841072916984558
  Angle 7: cl=0.6352657079696655, cd=0.10001914948225021, cm=0.014527902007102966
  Angle 8: cl=0.7273709774017334, cd=0.10339319705963135, cm=0.007338955998420715
  Angle 9: cl=0.8184191584587097, cd=0.10708299279212952, cm=-0.0010032355785369873
  Angle 10: cl=0.9164347648620605, cd=0.11188070476055145, cm=-0.010124579071998596
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.719300842704223, 10.0]:
  Angle -10: cl=-0.5539149641990662, cd=0.22133596241474152, cm=-0.1884520798921585
  Angle -9: cl=-0.5785558819770813, cd=0.18740826845169067, cm=-0.1858828216791153
  Angle -8: cl=-0.6009560823440552, cd=0.15251524746418, cm=-0.18373923003673553
  Angle -7: cl=-0.6391045451164246, cd=0.1219949796795845, cm=-0.17311356961727142
  Angle -6: cl=-0.6014032959938049, cd=0.11031343787908554, cm=-0.15909408032894135
  Angle -5: cl=-0.5176119208335876, cd=0.10365045070648193, cm=-0.14412124454975128
  Angle -4: cl=-0.41978418827056885, cd=0.09835302084684372, cm=-0.13100333511829376
