Experiment: Nash_Combination_Experiment_15
Generation: 29
Generation Type: u
Timestamp: 20231226_065134

Genotypes and their Fitness Values:
[0.0085, 0.4441146137446768, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2602828248121869, Adjusted Fitness: 0.2607684541680451
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.25404870872220037, Adjusted Fitness: 0.25997589143029265
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.17030579321905592, Adjusted Fitness: 0.17030579321905592
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.23099637395043315, Adjusted Fitness: 0.23614517574912178
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: -0.44110249677412783, Adjusted Fitness: -0.44110249677412783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.2568851674835915, Adjusted Fitness: 0.2613531691167207
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.29370088350923584
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2674687051712205, Adjusted Fitness: 0.2701094578738102
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.24344253429078366, Adjusted Fitness: 0.2438579667951132
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2569456781908451, Adjusted Fitness: 0.26082848726058744
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.811776311236491, 10.0] - Base Fitness: -0.02919946331806003, Adjusted Fitness: -0.02919946331806003
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2524994445273543, Adjusted Fitness: 0.255497776897293
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.17030579321905592, Adjusted Fitness: 0.17030579321905592
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.11, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: -0.4722824418111204, Adjusted Fitness: -0.4722824418111204
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.25404870872220037, Adjusted Fitness: 0.25997589143029265
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.005, 7.227774332426635, 10.0] - Base Fitness: -0.019912337208053323, Adjusted Fitness: -0.019912337208053323
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.29370088350923584
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.0, 10.0] - Base Fitness: 0.27724353724006445, Adjusted Fitness: 0.27772724516514125
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2756232949549744
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2524994445273543, Adjusted Fitness: 0.255497776897293
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.14745437843522194, Adjusted Fitness: 0.14745437843522194
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2524994445273543, Adjusted Fitness: 0.255497776897293
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.26918839806719114, Adjusted Fitness: 0.2702022041736023
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2524994445273543, Adjusted Fitness: 0.255497776897293
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2513354647959493, Adjusted Fitness: 0.26270579764350993
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.2916443251770144
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2756232949549744
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2756232949549744
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.25404870872220037, Adjusted Fitness: 0.25997589143029265
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 11.43838963118151] - Base Fitness: 0.09332505494056681, Adjusted Fitness: 0.09332505494056681
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.129744298385052] - Base Fitness: 0.05557815904890629, Adjusted Fitness: 0.05557815904890629
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.29370088350923584
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2513354647959493, Adjusted Fitness: 0.26270579764350993
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2674687051712205, Adjusted Fitness: 0.2701094578738102
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.29370088350923584
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.25404870872220037, Adjusted Fitness: 0.25997589143029265
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: -1.4078806962861417, Adjusted Fitness: -1.4078806962861417
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.25404870872220037, Adjusted Fitness: 0.25997589143029265
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.811776311236491, 10.0] - Base Fitness: -0.02919946331806003, Adjusted Fitness: -0.02919946331806003

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4441146137446768, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5596376657485962, cd=0.23505331575870514, cm=-0.18975414335727692
  Angle -9: cl=-0.5957533717155457, cd=0.20425644516944885, cm=-0.18254821002483368
  Angle -8: cl=-0.6184850335121155, cd=0.16890478134155273, cm=-0.18046556413173676
  Angle -7: cl=-0.6473109722137451, cd=0.1345261037349701, cm=-0.17716453969478607
  Angle -6: cl=-0.6107428669929504, cd=0.11849895864725113, cm=-0.1634962409734726
  Angle -5: cl=-0.5039182901382446, cd=0.10652551054954529, cm=-0.15055714547634125
  Angle -4: cl=-0.3932417631149292, cd=0.09808346629142761, cm=-0.1390984207391739
  Angle -3: cl=-0.2901972234249115, cd=0.09183711558580399, cm=-0.1250138133764267
  Angle -2: cl=-0.20681129395961761, cd=0.08626394718885422, cm=-0.10479144752025604
  Angle -1: cl=-0.14702026546001434, cd=0.08225413411855698, cm=-0.07529641687870026
  Angle 0: cl=-0.08419521898031235, cd=0.08180973678827286, cm=-0.04560895264148712
  Angle 1: cl=-0.0018636677414178848, cd=0.0820804163813591, cm=-0.02233429253101349
  Angle 2: cl=0.08038506656885147, cd=0.08295571058988571, cm=-0.0067215412855148315
  Angle 3: cl=0.3234088122844696, cd=0.06649141758680344, cm=-0.0013245940208435059
  Angle 4: cl=0.4148343503475189, cd=0.07313399761915207, cm=0.0037582367658615112
  Angle 5: cl=0.5122073888778687, cd=0.08146309852600098, cm=0.007072016596794128
  Angle 6: cl=0.6019912362098694, cd=0.08905432373285294, cm=0.010029241442680359
  Angle 7: cl=0.6915777325630188, cd=0.09576524794101715, cm=0.012157455086708069
  Angle 8: cl=0.7820213437080383, cd=0.10146790742874146, cm=0.011704012751579285
  Angle 9: cl=0.8752200603485107, cd=0.10519459843635559, cm=0.003571420907974243
  Angle 10: cl=0.9749881029129028, cd=0.10979202389717102, cm=-0.0044139474630355835
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0]:
  Angle -10: cl=-0.563930869102478, cd=0.23231624066829681, cm=-0.18971221148967743
  Angle -9: cl=-0.5893325805664062, cd=0.19906024634838104, cm=-0.18648801743984222
  Angle -8: cl=-0.612060010433197, cd=0.1642400622367859, cm=-0.18549521267414093
  Angle -7: cl=-0.6510587334632874, cd=0.12988798320293427, cm=-0.18016605079174042
  Angle -6: cl=-0.6041051149368286, cd=0.11524233967065811, cm=-0.1654001921415329
  Angle -5: cl=-0.49874424934387207, cd=0.10406941175460815, cm=-0.1520194262266159
  Angle -4: cl=-0.40825921297073364, cd=0.09933282434940338, cm=-0.13865907490253448
  Angle -3: cl=-0.30627360939979553, cd=0.09347326308488846, cm=-0.12503038346767426
  Angle -2: cl=-0.22852742671966553, cd=0.08816001564264297, cm=-0.10250268876552582
  Angle -1: cl=-0.1672915518283844, cd=0.08347766101360321, cm=-0.07323344051837921
  Angle 0: cl=-0.0940202921628952, cd=0.0825863927602768, cm=-0.04533366858959198
  Angle 1: cl=-0.010349804535508156, cd=0.08317910879850388, cm=-0.023561105132102966
  Angle 2: cl=0.07321023941040039, cd=0.08401744812726974, cm=-0.0082864910364151
  Angle 3: cl=0.31399697065353394, cd=0.06781352311372757, cm=-0.0038440078496932983
  Angle 4: cl=0.4218180179595947, cd=0.07300987839698792, cm=0.0010282695293426514
  Angle 5: cl=0.519963800907135, cd=0.0812925472855568, cm=0.0044401586055755615
  Angle 6: cl=0.6129882335662842, cd=0.08835087716579437, cm=0.006601959466934204
  Angle 7: cl=0.702691376209259, cd=0.09495047479867935, cm=0.009104505181312561
  Angle 8: cl=0.7935019135475159, cd=0.10164523869752884, cm=0.010849416255950928
  Angle 9: cl=0.8887496590614319, cd=0.10575177520513535, cm=0.002692475914955139
  Angle 10: cl=0.987291157245636, cd=0.11218512058258057, cm=-0.00515390932559967
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5639519095420837, cd=0.23149576783180237, cm=-0.1890353411436081
  Angle -9: cl=-0.592164158821106, cd=0.19836224615573883, cm=-0.1856304258108139
  Angle -8: cl=-0.6149239540100098, cd=0.1633136123418808, cm=-0.18405701220035553
  Angle -7: cl=-0.6540135741233826, cd=0.12898966670036316, cm=-0.17839373648166656
  Angle -6: cl=-0.6100020408630371, cd=0.11462204903364182, cm=-0.16342894732952118
  Angle -5: cl=-0.5064219236373901, cd=0.10399319976568222, cm=-0.15039975941181183
  Angle -4: cl=-0.41350144147872925, cd=0.09900546073913574, cm=-0.1371556669473648
  Angle -3: cl=-0.31139498949050903, cd=0.09302286058664322, cm=-0.12334896624088287
  Angle -2: cl=-0.2345702052116394, cd=0.08753681927919388, cm=-0.10023586452007294
  Angle -1: cl=-0.17425456643104553, cd=0.08270328491926193, cm=-0.07114852964878082
  Angle 0: cl=-0.10430090129375458, cd=0.08201078325510025, cm=-0.042955055832862854
  Angle 1: cl=-0.021305283531546593, cd=0.08248922228813171, cm=-0.0210580974817276
  Angle 2: cl=0.06192108243703842, cd=0.08332309871912003, cm=-0.005780443549156189
  Angle 3: cl=0.3013361394405365, cd=0.06817475706338882, cm=-0.0018896758556365967
  Angle 4: cl=0.40612179040908813, cd=0.07356356829404831, cm=0.002480432391166687
  Angle 5: cl=0.5047693252563477, cd=0.08183032274246216, cm=0.005917474627494812
  Angle 6: cl=0.598936140537262, cd=0.08878673613071442, cm=0.007990077137947083
  Angle 7: cl=0.688785970211029, cd=0.09539768099784851, cm=0.010363653302192688
  Angle 8: cl=0.7791328430175781, cd=0.10158786177635193, cm=0.010903611779212952
  Angle 9: cl=0.8742117881774902, cd=0.10564842075109482, cm=0.002740904688835144
  Angle 10: cl=0.9733885526657104, cd=0.11121512204408646, cm=-0.00522439181804657
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5665155649185181, cd=0.23462370038032532, cm=-0.19031377136707306
  Angle -9: cl=-0.5925223231315613, cd=0.20169119536876678, cm=-0.1864764541387558
  Angle -8: cl=-0.6156015396118164, cd=0.1669531911611557, cm=-0.1855931431055069
  Angle -7: cl=-0.6539915800094604, cd=0.1318468153476715, cm=-0.18129052221775055
  Angle -6: cl=-0.6064131855964661, cd=0.11717460304498672, cm=-0.1666753739118576
  Angle -5: cl=-0.49914973974227905, cd=0.10471956431865692, cm=-0.15318728983402252
  Angle -4: cl=-0.40642717480659485, cd=0.09945306181907654, cm=-0.1401892751455307
  Angle -3: cl=-0.30522456765174866, cd=0.09382005780935287, cm=-0.12678448855876923
  Angle -2: cl=-0.22296300530433655, cd=0.08856389671564102, cm=-0.10580126941204071
  Angle -1: cl=-0.1619586944580078, cd=0.08376215398311615, cm=-0.07667241990566254
  Angle 0: cl=-0.08843261748552322, cd=0.08282672613859177, cm=-0.0487675815820694
  Angle 1: cl=-0.004774374887347221, cd=0.08307958394289017, cm=-0.02633829414844513
  Angle 2: cl=0.07974744588136673, cd=0.08411392569541931, cm=-0.011430725455284119
  Angle 3: cl=0.3103712499141693, cd=0.06908852607011795, cm=-0.006421878933906555
  Angle 4: cl=0.42955049872398376, cd=0.07164306193590164, cm=-0.00021415948867797852
  Angle 5: cl=0.5281240344047546, cd=0.07989761978387833, cm=0.0031806528568267822
  Angle 6: cl=0.6192077398300171, cd=0.08718118816614151, cm=0.005635365843772888
  Angle 7: cl=0.708917498588562, cd=0.09377886354923248, cm=0.008114933967590332
  Angle 8: cl=0.7992867827415466, cd=0.10036002844572067, cm=0.00968797504901886
  Angle 9: cl=0.8941958546638489, cd=0.10523102432489395, cm=0.0037771016359329224
  Angle 10: cl=0.9937281608581543, cd=0.11121576279401779, cm=-0.004111453890800476
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0]:
  Angle -10: cl=-0.5635029077529907, cd=0.23170438408851624, cm=-0.1894947737455368
  Angle -9: cl=-0.5894302129745483, cd=0.1983763426542282, cm=-0.18634189665317535
  Angle -8: cl=-0.6123076677322388, cd=0.16356445848941803, cm=-0.18519313633441925
  Angle -7: cl=-0.6509673595428467, cd=0.12929987907409668, cm=-0.17957045137882233
  Angle -6: cl=-0.604718804359436, cd=0.1147647425532341, cm=-0.16468749940395355
  Angle -5: cl=-0.5007042288780212, cd=0.10401392728090286, cm=-0.1513407677412033
  Angle -4: cl=-0.40980109572410583, cd=0.09923746436834335, cm=-0.13807816803455353
  Angle -3: cl=-0.30771809816360474, cd=0.09329737722873688, cm=-0.12426625192165375
  Angle -2: cl=-0.230943500995636, cd=0.08794276416301727, cm=-0.1013486236333847
  Angle -1: cl=-0.16971682012081146, cd=0.08323158323764801, cm=-0.07214264571666718
  Angle 0: cl=-0.09737313538789749, cd=0.08244427293539047, cm=-0.04428188502788544
  Angle 1: cl=-0.013641392812132835, cd=0.0830514132976532, cm=-0.02242816984653473
  Angle 2: cl=0.06945212185382843, cd=0.08382474631071091, cm=-0.007125571370124817
  Angle 3: cl=0.31218087673187256, cd=0.06743078678846359, cm=-0.0027498602867126465
  Angle 4: cl=0.4168257713317871, cd=0.07341429591178894, cm=0.0016151070594787598
  Angle 5: cl=0.5151137709617615, cd=0.08168354630470276, cm=0.005027174949645996
  Angle 6: cl=0.6088883876800537, cd=0.0886697843670845, cm=0.007084399461746216
  Angle 7: cl=0.6986801624298096, cd=0.09528643637895584, cm=0.009584963321685791
  Angle 8: cl=0.7888693809509277, cd=0.10171523690223694, cm=0.010703206062316895
  Angle 9: cl=0.8843521475791931, cd=0.10583657026290894, cm=0.002486497163772583
  Angle 10: cl=0.98336261510849, cd=0.11219877749681473, cm=-0.005370333790779114
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5444039106369019, cd=0.20606550574302673, cm=-0.18339858949184418
  Angle -9: cl=-0.5745489001274109, cd=0.17365941405296326, cm=-0.17896668612957
  Angle -8: cl=-0.6007657647132874, cd=0.1462678760290146, cm=-0.17200033366680145
  Angle -7: cl=-0.6303138136863708, cd=0.12172280251979828, cm=-0.1611459106206894
  Angle -6: cl=-0.6387646198272705, cd=0.10994020104408264, cm=-0.14715294539928436
  Angle -5: cl=-0.5485914945602417, cd=0.10271936655044556, cm=-0.1315866857767105
  Angle -4: cl=-0.4612923860549927, cd=0.09515269845724106, cm=-0.10930068790912628
  Angle -3: cl=-0.375748872756958, cd=0.0873270332813263, cm=-0.0856541246175766
  Angle -2: cl=-0.30533188581466675, cd=0.08119487762451172, cm=-0.058932408690452576
  Angle -1: cl=-0.24991703033447266, cd=0.07941126823425293, cm=-0.032994672656059265
  Angle 0: cl=-0.1899683177471161, cd=0.087399423122406, cm=-0.01646856963634491
  Angle 1: cl=-0.11616349220275879, cd=0.09466684609651566, cm=-0.0010863542556762695
