Experiment: Nash_Combination_Experiment_15
Generation: 41
Generation Type: u
Timestamp: 20231226_065334

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43419246396912853, Adjusted Fitness: -0.43419246396912853
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8040675713731547, Adjusted Fitness: -0.8040675713731547
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.722199370245692] - Base Fitness: 0.10014398953334966, Adjusted Fitness: 0.10014398953334966
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.116140908011793] - Base Fitness: 0.2760426170488782, Adjusted Fitness: 0.27702500369673033
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.014493704775536652, Adjusted Fitness: 0.014493704775536652
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29675839415342614
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4318933704990327, Adjusted Fitness: -0.4318933704990327
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.064340414805712, 10.0] - Base Fitness: 0.28544831612122823, Adjusted Fitness: 0.2858435890832844
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.116140908011793] - Base Fitness: 0.2760426170488782, Adjusted Fitness: 0.27702500369673033
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 1.2145477971225587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.714909837241317] - Base Fitness: -0.24619603803553688, Adjusted Fitness: -0.24619603803553688
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28658909854317305, Adjusted Fitness: 0.29060471664478854

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454111099243164, cd=0.20694352686405182, cm=-0.1834290474653244
  Angle -9: cl=-0.5754221677780151, cd=0.1744018793106079, cm=-0.17905865609645844
  Angle -8: cl=-0.6021904945373535, cd=0.14642149209976196, cm=-0.1722414344549179
  Angle -7: cl=-0.6311438083648682, cd=0.12194914370775223, cm=-0.161408469080925
  Angle -6: cl=-0.6381856203079224, cd=0.10993548482656479, cm=-0.14759714901447296
  Angle -5: cl=-0.5481956601142883, cd=0.10271712392568588, cm=-0.13197241723537445
  Angle -4: cl=-0.45982247591018677, cd=0.0952942967414856, cm=-0.11044676601886749
  Angle -3: cl=-0.3743494749069214, cd=0.08747453987598419, cm=-0.08679114282131195
  Angle -2: cl=-0.3038597106933594, cd=0.08131565898656845, cm=-0.06013555824756622
  Angle -1: cl=-0.2479880452156067, cd=0.0788252204656601, cm=-0.03341685235500336
  Angle 0: cl=-0.18794432282447815, cd=0.08681312203407288, cm=-0.01686413586139679
  Angle 1: cl=-0.11472131311893463, cd=0.0941459909081459, cm=-0.00142689049243927
  Angle 2: cl=0.020721876993775368, cd=0.0937533900141716, cm=0.008462980389595032
  Angle 3: cl=0.18501996994018555, cd=0.09066053479909897, cm=0.013816311955451965
  Angle 4: cl=0.27734899520874023, cd=0.09581658989191055, cm=0.01880475878715515
  Angle 5: cl=0.3769093155860901, cd=0.10040721297264099, cm=0.020015880465507507
  Angle 6: cl=0.47382232546806335, cd=0.10196125507354736, cm=0.014050021767616272
  Angle 7: cl=0.5726791024208069, cd=0.1032387986779213, cm=0.008600592613220215
  Angle 8: cl=0.6664522290229797, cd=0.1054229810833931, cm=0.0013734549283981323
  Angle 9: cl=0.7739043831825256, cd=0.10721111297607422, cm=-0.015785381197929382
  Angle 10: cl=0.8870266079902649, cd=0.10770618915557861, cm=-0.0355769544839859
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673006772994995, cd=0.23541198670864105, cm=-0.1907258778810501
  Angle -9: cl=-0.5935752987861633, cd=0.2027176320552826, cm=-0.18638081848621368
  Angle -8: cl=-0.616445004940033, cd=0.1679377555847168, cm=-0.1855325847864151
  Angle -7: cl=-0.6547542214393616, cd=0.13250714540481567, cm=-0.1815989464521408
  Angle -6: cl=-0.6071582436561584, cd=0.11786072701215744, cm=-0.1671278327703476
  Angle -5: cl=-0.5001845955848694, cd=0.10508278757333755, cm=-0.1534239500761032
  Angle -4: cl=-0.4056854546070099, cd=0.0994991585612297, cm=-0.14071817696094513
  Angle -3: cl=-0.3049141764640808, cd=0.09393061697483063, cm=-0.12739543616771698
  Angle -2: cl=-0.22198905050754547, cd=0.08867134153842926, cm=-0.10661529004573822
  Angle -1: cl=-0.15998990833759308, cd=0.08386632055044174, cm=-0.0778542011976242
  Angle 0: cl=-0.08631319552659988, cd=0.08288978040218353, cm=-0.04999794065952301
  Angle 1: cl=-0.002973690629005432, cd=0.08303157985210419, cm=-0.027383968234062195
  Angle 2: cl=0.08216538280248642, cd=0.08414044976234436, cm=-0.01250283420085907
  Angle 3: cl=0.30900484323501587, cd=0.06952030956745148, cm=-0.007294639945030212
  Angle 4: cl=0.43186628818511963, cd=0.07115235924720764, cm=-0.000664636492729187
  Angle 5: cl=0.5303381681442261, cd=0.07938994467258453, cm=0.002812311053276062
  Angle 6: cl=0.6212998032569885, cd=0.08676787465810776, cm=0.00524139404296875
  Angle 7: cl=0.7110859155654907, cd=0.09336381405591965, cm=0.00773245096206665
  Angle 8: cl=0.8008946180343628, cd=0.09989225119352341, cm=0.009390145540237427
  Angle 9: cl=0.896075427532196, cd=0.10506357997655869, cm=0.00412808358669281
  Angle 10: cl=0.9958710074424744, cd=0.11089334636926651, cm=-0.003747895359992981
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05406428204208984, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673006772994995, cd=0.23541198670864105, cm=-0.1907258778810501
  Angle -9: cl=-0.5935752987861633, cd=0.2027176320552826, cm=-0.18638081848621368
  Angle -8: cl=-0.616445004940033, cd=0.1679377555847168, cm=-0.1855325847864151
  Angle -7: cl=-0.6547542214393616, cd=0.13250714540481567, cm=-0.1815989464521408
  Angle -6: cl=-0.6071582436561584, cd=0.11786072701215744, cm=-0.1671278327703476
  Angle -5: cl=-0.5001845955848694, cd=0.10508278757333755, cm=-0.1534239500761032
  Angle -4: cl=-0.4056854546070099, cd=0.0994991585612297, cm=-0.14071817696094513
  Angle -3: cl=-0.3049141764640808, cd=0.09393061697483063, cm=-0.12739543616771698
  Angle -2: cl=-0.22198905050754547, cd=0.08867134153842926, cm=-0.10661529004573822
  Angle -1: cl=-0.15998990833759308, cd=0.08386632055044174, cm=-0.0778542011976242
  Angle 0: cl=-0.08631319552659988, cd=0.08288978040218353, cm=-0.04999794065952301
  Angle 1: cl=-0.002973690629005432, cd=0.08303157985210419, cm=-0.027383968234062195
  Angle 2: cl=0.08216538280248642, cd=0.08414044976234436, cm=-0.01250283420085907
  Angle 3: cl=0.30900484323501587, cd=0.06952030956745148, cm=-0.007294639945030212
  Angle 4: cl=0.43186628818511963, cd=0.07115235924720764, cm=-0.000664636492729187
  Angle 5: cl=0.5303381681442261, cd=0.07938994467258453, cm=0.002812311053276062
  Angle 6: cl=0.6212998032569885, cd=0.08676787465810776, cm=0.00524139404296875
  Angle 7: cl=0.7110859155654907, cd=0.09336381405591965, cm=0.00773245096206665
  Angle 8: cl=0.8008946180343628, cd=0.09989225119352341, cm=0.009390145540237427
  Angle 9: cl=0.896075427532196, cd=0.10506357997655869, cm=0.00412808358669281
  Angle 10: cl=0.9958710074424744, cd=0.11089334636926651, cm=-0.003747895359992981
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5723429322242737, cd=0.18471160531044006, cm=-0.16390036046504974
  Angle -9: cl=-0.6054279208183289, cd=0.1570189893245697, cm=-0.15834878385066986
  Angle -8: cl=-0.6401340961456299, cd=0.1323806196451187, cm=-0.14984430372714996
  Angle -7: cl=-0.6709438562393188, cd=0.11324305832386017, cm=-0.12340627610683441
  Angle -6: cl=-0.6405208706855774, cd=0.09739945828914642, cm=-0.0986701101064682
  Angle -5: cl=-0.558135986328125, cd=0.09142827987670898, cm=-0.07286371290683746
