Experiment: Nash_Combination_Experiment_15
Generation: 22
Generation Type: u
Timestamp: 20231226_065013

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17278414953877694, Adjusted Fitness: 0.17495070886699582
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.006, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: -0.2670991113263274, Adjusted Fitness: -0.2670991113263274
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.222796961295628, Adjusted Fitness: 0.2257642535192479
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.16700261778732495, Adjusted Fitness: 0.16709336213765186
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.7, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.10099212592643872, Adjusted Fitness: 0.10099212592643872
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.36086872923708] - Base Fitness: 0.12984316890848677, Adjusted Fitness: 0.12984316890848677
[0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.006, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -0.27186756431733516, Adjusted Fitness: -0.27186756431733516
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.222796961295628, Adjusted Fitness: 0.2257642535192479
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 8.905108086106729, 11.22262507112679] - Base Fitness: 0.027620356188402702, Adjusted Fitness: 0.027620356188402702
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.794953606025288] - Base Fitness: 0.07431046833718433, Adjusted Fitness: 0.07431046833718433
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 9.586739428963615, 10.0] - Base Fitness: 0.1329246572698809, Adjusted Fitness: 0.1329246572698809
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.221468755338309, Adjusted Fitness: 0.22187714725766153
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.222796961295628, Adjusted Fitness: 0.2257642535192479
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.835916517651421, 10.0] - Base Fitness: 0.19329084755096693, Adjusted Fitness: 0.19342144717584436
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.835916517651421, 10.4152205345108] - Base Fitness: 0.12924022962938958, Adjusted Fitness: 0.12924022962938958
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.36086872923708] - Base Fitness: 0.13172935757735418, Adjusted Fitness: 0.13172935757735418
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16597902387015087
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 11.119035336496701] - Base Fitness: 0.0437491849812248, Adjusted Fitness: 0.0437491849812248
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17527362430473586, Adjusted Fitness: 0.17538145572541256
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.772713157348596, 10.4152205345108] - Base Fitness: 0.1863460251046025, Adjusted Fitness: 0.18648492413036638
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1825927232704844, Adjusted Fitness: 0.18313535185602928
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: 0.1704971154556752, Adjusted Fitness: 0.17059744758747164
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: 0.16861733985225189, Adjusted Fitness: 0.16883903168364536
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.24425639613176864, Adjusted Fitness: 0.24553287527291504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1860747689501238, Adjusted Fitness: 0.18625106641604414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.2568851674835915, Adjusted Fitness: 0.2574045520095249
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.835916517651421, 10.4152205345108] - Base Fitness: 0.145439047864678, Adjusted Fitness: 0.14606662613825988
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.835916517651421, 10.0] - Base Fitness: 0.18689102268583907, Adjusted Fitness: 0.18807882688279398
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 11.362007968907564] - Base Fitness: 0.01791666203331773, Adjusted Fitness: 0.01791666203331773
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17278414953877694, Adjusted Fitness: 0.17495070886699582
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1825927232704844, Adjusted Fitness: 0.18313535185602928
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.08980544454052763, Adjusted Fitness: 0.08980544454052763
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16597902387015087
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17816532601697585, Adjusted Fitness: 0.18157515118158232
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.9, 0.25920719389484015, -0.023, 0.05, -0.003, 0.0025540517717730603, 10.0, 10.0] - Base Fitness: 0.11310104595002977, Adjusted Fitness: 0.11310104595002977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.19885015288661942, Adjusted Fitness: 0.19940968738524134
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.811776311236491, 10.0] - Base Fitness: 0.23099637395043315, Adjusted Fitness: 0.23139037518383357
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 9.867894226021182, 10.0] - Base Fitness: 0.11284799280602621, Adjusted Fitness: 0.11284799280602621
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: 0.17106020260768193, Adjusted Fitness: 0.1741141141811218
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0] - Base Fitness: -1.4590228770167075, Adjusted Fitness: -1.4590228770167075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.746408583136567, 10.0] - Base Fitness: 0.20138791488627134, Adjusted Fitness: 0.20159743179537806
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0] - Base Fitness: 0.22513871672336103, Adjusted Fitness: 0.22607704866747594
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: 0.1646781116824731, Adjusted Fitness: 0.16597902387015087
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0] - Base Fitness: -1.4593354753246022, Adjusted Fitness: -1.4593354753246022
[0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.253736898771382, Adjusted Fitness: 0.25434142760786255

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.5600505471229553, cd=0.2273300439119339, cm=-0.188871368765831
  Angle -9: cl=-0.5834800004959106, cd=0.1934361606836319, cm=-0.18652553856372833
  Angle -8: cl=-0.6062915921211243, cd=0.15851780772209167, cm=-0.18518184125423431
  Angle -7: cl=-0.6448327898979187, cd=0.12567578256130219, cm=-0.17749454081058502
  Angle -6: cl=-0.6008357405662537, cd=0.11259665340185165, cm=-0.16228114068508148
  Angle -5: cl=-0.505891740322113, cd=0.1038680374622345, cm=-0.1485639065504074
  Angle -4: cl=-0.4125213921070099, cd=0.09897634387016296, cm=-0.13529635965824127
  Angle -3: cl=-0.3097378611564636, cd=0.09266945719718933, cm=-0.12094862759113312
  Angle -2: cl=-0.2413063645362854, cd=0.08717592060565948, cm=-0.09507407248020172
  Angle -1: cl=-0.18053962290287018, cd=0.08273307234048843, cm=-0.06562109291553497
  Angle 0: cl=-0.10954272747039795, cd=0.0824529156088829, cm=-0.03865255415439606
  Angle 1: cl=-0.02594500221312046, cd=0.0829099640250206, cm=-0.016913577914237976
  Angle 2: cl=0.05792134255170822, cd=0.08374836295843124, cm=-0.0015146583318710327
  Angle 3: cl=0.30582016706466675, cd=0.06998633593320847, cm=-0.0007088929414749146
  Angle 4: cl=0.40245750546455383, cd=0.07598111778497696, cm=0.0039847493171691895
  Angle 5: cl=0.500384509563446, cd=0.08430980890989304, cm=0.007237166166305542
  Angle 6: cl=0.5971274375915527, cd=0.09087620675563812, cm=0.009010955691337585
  Angle 7: cl=0.687049925327301, cd=0.09747125208377838, cm=0.011414214968681335
  Angle 8: cl=0.7780545353889465, cd=0.10258309543132782, cm=0.008740276098251343
  Angle 9: cl=0.8738175630569458, cd=0.10680549591779709, cm=0.00046122074127197266
  Angle 10: cl=0.9712961316108704, cd=0.11414140462875366, cm=-0.007312938570976257
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.006, 0.0025540517717730603, 8.835916517651421, 10.0]:
  Angle -10: cl=-0.5625138282775879, cd=0.18643787503242493, cm=-0.1751043051481247
  Angle -9: cl=-0.6014742255210876, cd=0.16055583953857422, cm=-0.16778446733951569
  Angle -8: cl=-0.6297498345375061, cd=0.1323651373386383, cm=-0.1637505739927292
  Angle -7: cl=-0.6383400559425354, cd=0.11014201492071152, cm=-0.1569659262895584
  Angle -6: cl=-0.5612974762916565, cd=0.10017181932926178, cm=-0.13439412415027618
  Angle -5: cl=-0.4782280921936035, cd=0.09276728332042694, cm=-0.10904677212238312
  Angle -4: cl=-0.39758118987083435, cd=0.08729526400566101, cm=-0.08334235846996307
  Angle -3: cl=-0.33077195286750793, cd=0.08372209221124649, cm=-0.05769897997379303
  Angle -2: cl=-0.27680790424346924, cd=0.08856931328773499, cm=-0.03779582679271698
  Angle -1: cl=-0.21805140376091003, cd=0.09551990032196045, cm=-0.02119387686252594
  Angle 0: cl=-0.15605562925338745, cd=0.10308346152305603, cm=-0.003821954131126404
  Angle 1: cl=-0.09256097674369812, cd=0.10917805880308151, cm=0.009960457682609558
  Angle 2: cl=0.07669831812381744, cd=0.10374477505683899, cm=0.014831334352493286
  Angle 3: cl=0.16294364631175995, cd=0.10597272962331772, cm=0.014079898595809937
  Angle 4: cl=0.2482360154390335, cd=0.10808690637350082, cm=0.00878991186618805
  Angle 5: cl=0.34643125534057617, cd=0.11025220155715942, cm=0.002803206443786621
  Angle 6: cl=0.45462721586227417, cd=0.11117779463529587, cm=-0.005593910813331604
  Angle 7: cl=0.581122100353241, cd=0.10897897928953171, cm=-0.022921159863471985
  Angle 8: cl=0.7046595811843872, cd=0.10687219351530075, cm=-0.04224248230457306
  Angle 9: cl=0.8171040415763855, cd=0.10556593537330627, cm=-0.06602121889591217
  Angle 10: cl=0.933387279510498, cd=0.1041228324174881, cm=-0.0896420031785965
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.5599775910377502, cd=0.22723782062530518, cm=-0.18882714211940765
  Angle -9: cl=-0.5835187435150146, cd=0.19341616332530975, cm=-0.1864694207906723
  Angle -8: cl=-0.6063240170478821, cd=0.1584913432598114, cm=-0.18505637347698212
  Angle -7: cl=-0.6450201869010925, cd=0.12562887370586395, cm=-0.17750810086727142
  Angle -6: cl=-0.6009794473648071, cd=0.11260688304901123, cm=-0.16221307218074799
  Angle -5: cl=-0.5060725212097168, cd=0.1038544550538063, cm=-0.14848576486110687
  Angle -4: cl=-0.41263318061828613, cd=0.09896600246429443, cm=-0.13526321947574615
  Angle -3: cl=-0.3096958100795746, cd=0.09265395998954773, cm=-0.12092511355876923
  Angle -2: cl=-0.24129560589790344, cd=0.08716944605112076, cm=-0.095076784491539
  Angle -1: cl=-0.18058526515960693, cd=0.08270356059074402, cm=-0.06563200056552887
  Angle 0: cl=-0.10967715084552765, cd=0.08240680396556854, cm=-0.038547083735466
  Angle 1: cl=-0.02624315209686756, cd=0.08286318182945251, cm=-0.016885176301002502
  Angle 2: cl=0.05769143998622894, cd=0.0837043970823288, cm=-0.0014300644397735596
  Angle 3: cl=0.3054605722427368, cd=0.07002776861190796, cm=-0.0006607323884963989
  Angle 4: cl=0.4021354615688324, cd=0.07600805908441544, cm=0.003993183374404907
  Angle 5: cl=0.49979445338249207, cd=0.08432397991418839, cm=0.007331475615501404
  Angle 6: cl=0.5967836380004883, cd=0.09090469777584076, cm=0.00907975435256958
  Angle 7: cl=0.6868053674697876, cd=0.09749816358089447, cm=0.011451303958892822
  Angle 8: cl=0.7777987122535706, cd=0.10258283466100693, cm=0.008757323026657104
  Angle 9: cl=0.8735494613647461, cd=0.10682179778814316, cm=0.0004319995641708374
  Angle 10: cl=0.9709902405738831, cd=0.11410491168498993, cm=-0.007281139492988586
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.08689128564834261, -0.003, 0.0025, 8.01577216095939, 10.0]:
  Angle -10: cl=-0.5625755786895752, cd=0.23088344931602478, cm=-0.18928734958171844
  Angle -9: cl=-0.5883156061172485, cd=0.1975000649690628, cm=-0.1863890439271927
  Angle -8: cl=-0.6110002994537354, cd=0.16259300708770752, cm=-0.18521739542484283
  Angle -7: cl=-0.6499855518341064, cd=0.12865135073661804, cm=-0.17924560606479645
  Angle -6: cl=-0.6037015318870544, cd=0.11426343023777008, cm=-0.1641419678926468
  Angle -5: cl=-0.5014917850494385, cd=0.1040024682879448, cm=-0.1508926898241043
  Angle -4: cl=-0.410114586353302, cd=0.09918683767318726, cm=-0.13753236830234528
  Angle -3: cl=-0.30794090032577515, cd=0.09320458769798279, cm=-0.12368728220462799
  Angle -2: cl=-0.23280683159828186, cd=0.08781624585390091, cm=-0.10024343430995941
  Angle -1: cl=-0.1717475950717926, cd=0.08315897732973099, cm=-0.07094638049602509
  Angle 0: cl=-0.09950320422649384, cd=0.08246862143278122, cm=-0.04325859248638153
  Angle 1: cl=-0.015720540657639503, cd=0.0830727070569992, cm=-0.021449044346809387
  Angle 2: cl=0.06759195029735565, cd=0.08383340388536453, cm=-0.006113007664680481
  Angle 3: cl=0.3140513300895691, cd=0.06751850247383118, cm=-0.002484738826751709
  Angle 4: cl=0.414420485496521, cd=0.073870949447155, cm=0.0020287781953811646
  Angle 5: cl=0.5126010179519653, cd=0.08217448741197586, cm=0.005398869514465332
  Angle 6: cl=0.606783390045166, cd=0.08910485357046127, cm=0.007389247417449951
  Angle 7: cl=0.6965287327766418, cd=0.09569085389375687, cm=0.009883373975753784
  Angle 8: cl=0.7870238423347473, cd=0.10190106183290482, cm=0.010301724076271057
  Angle 9: cl=0.8826034069061279, cd=0.10603474825620651, cm=0.0020818710327148438
  Angle 10: cl=0.9811447262763977, cd=0.11247529834508896, cm=-0.005772128701210022
Genotype [0.0085, 0.46, 0.13, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.5592153072357178, cd=0.22702562808990479, cm=-0.18878354132175446
  Angle -9: cl=-0.5829367637634277, cd=0.19321639835834503, cm=-0.186403289437294
  Angle -8: cl=-0.605505645275116, cd=0.1582307070493698, cm=-0.1850370615720749
  Angle -7: cl=-0.6441178321838379, cd=0.1255432367324829, cm=-0.17729683220386505
  Angle -6: cl=-0.6009116768836975, cd=0.11251884698867798, cm=-0.16208381950855255
  Angle -5: cl=-0.5059992671012878, cd=0.10383884608745575, cm=-0.14835192263126373
  Angle -4: cl=-0.4127999544143677, cd=0.09896839410066605, cm=-0.13515906035900116
  Angle -3: cl=-0.30976077914237976, cd=0.0926041528582573, cm=-0.12071578204631805
  Angle -2: cl=-0.24201130867004395, cd=0.08709948509931564, cm=-0.09468384087085724
  Angle -1: cl=-0.18115051090717316, cd=0.08265011012554169, cm=-0.06523115932941437
  Angle 0: cl=-0.11053308844566345, cd=0.08239000290632248, cm=-0.038255080580711365
  Angle 1: cl=-0.027037659659981728, cd=0.08281948417425156, cm=-0.01650206744670868
  Angle 2: cl=0.05680273100733757, cd=0.08376748114824295, cm=-0.0011799335479736328
  Angle 3: cl=0.3044179677963257, cd=0.0702514573931694, cm=-0.0005590319633483887
  Angle 4: cl=0.40097665786743164, cd=0.07617110013961792, cm=0.004133686423301697
  Angle 5: cl=0.49851399660110474, cd=0.08448564261198044, cm=0.007460683584213257
  Angle 6: cl=0.5957815647125244, cd=0.09106435626745224, cm=0.009185820817947388
  Angle 7: cl=0.6859013438224792, cd=0.09764103591442108, cm=0.011587992310523987
  Angle 8: cl=0.7769390940666199, cd=0.10264751315116882, cm=0.008648276329040527
  Angle 9: cl=0.8724859356880188, cd=0.10688644647598267, cm=0.00031606853008270264
  Angle 10: cl=0.9699538350105286, cd=0.11435694992542267, cm=-0.007406249642372131
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.05, -0.003, 0.0025, 8.905108086106729, 10.0]:
  Angle -10: cl=-0.5599775910377502, cd=0.22723782062530518, cm=-0.18882714211940765
  Angle -9: cl=-0.5835187435150146, cd=0.19341616332530975, cm=-0.1864694207906723
  Angle -8: cl=-0.6063240170478821, cd=0.1584913432598114, cm=-0.18505637347698212
  Angle -7: cl=-0.6450201869010925, cd=0.12562887370586395, cm=-0.17750810086727142
  Angle -6: cl=-0.6009794473648071, cd=0.11260688304901123, cm=-0.16221307218074799
  Angle -5: cl=-0.5060725212097168, cd=0.1038544550538063, cm=-0.14848576486110687
  Angle -4: cl=-0.41263318061828613, cd=0.09896600246429443, cm=-0.13526321947574615
  Angle -3: cl=-0.3096958100795746, cd=0.09265395998954773, cm=-0.12092511355876923
  Angle -2: cl=-0.24129560589790344, cd=0.08716944605112076, cm=-0.095076784491539
  Angle -1: cl=-0.18058526515960693, cd=0.08270356059074402, cm=-0.06563200056552887
  Angle 0: cl=-0.10967715084552765, cd=0.08240680396556854, cm=-0.038547083735466
  Angle 1: cl=-0.02624315209686756, cd=0.08286318182945251, cm=-0.016885176301002502
  Angle 2: cl=0.05769143998622894, cd=0.0837043970823288, cm=-0.0014300644397735596
  Angle 3: cl=0.3054605722427368, cd=0.07002776861190796, cm=-0.0006607323884963989
  Angle 4: cl=0.4021354615688324, cd=0.07600805908441544, cm=0.003993183374404907
  Angle 5: cl=0.49979445338249207, cd=0.08432397991418839, cm=0.007331475615501404
  Angle 6: cl=0.5967836380004883, cd=0.09090469777584076, cm=0.00907975435256958
