Experiment: Nash_Combination_Experiment_15
Generation: 32
Generation Type: u
Timestamp: 20231226_065206

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: -0.44110249677412783, Adjusted Fitness: -0.44110249677412783
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20453902899095708
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2858142862044478, Adjusted Fitness: 0.2862827178939933
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28294390681756454, Adjusted Fitness: 0.2843522782309126
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.1882207327521778, Adjusted Fitness: 0.1882207327521778
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.654660282917794, 10.419779274459316] - Base Fitness: 0.16528209874040078, Adjusted Fitness: 0.16528209874040078
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2815285629652954
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28294390681756454, Adjusted Fitness: 0.2843522782309126
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 8.333338503798464, 10.0] - Base Fitness: 0.222754973306412, Adjusted Fitness: 0.22288098789878086
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2815285629652954
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2815285629652954
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.227774332426635, 10.0] - Base Fitness: 0.003841757792641785, Adjusted Fitness: 0.003841757792641785
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2815285629652954
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2628243885742268, Adjusted Fitness: 0.2632510348471091
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.0, 10.0] - Base Fitness: 0.2827846533739898, Adjusted Fitness: 0.28326822928581974
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.27305166988573104, Adjusted Fitness: 0.2815285629652954
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.16437947586424467, Adjusted Fitness: 0.16437947586424467
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0] - Base Fitness: 0.2789822736481181, Adjusted Fitness: 0.3005921268186858
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2674687051712205, Adjusted Fitness: 0.2739568213835775
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 0.3167208486266443
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: 0.2674687051712205, Adjusted Fitness: 0.2739568213835775
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025540517717730603, 7.227774332426635, 10.0] - Base Fitness: -0.36790278879842975, Adjusted Fitness: -0.36790278879842975
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025540517717730603, 8.654660282917794, 10.0] - Base Fitness: 0.20393441996395817, Adjusted Fitness: 0.20400575417271405

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227774332426635, 10.0]:
  Angle -10: cl=-0.5444039106369019, cd=0.20606550574302673, cm=-0.18339858949184418
  Angle -9: cl=-0.5745489001274109, cd=0.17365941405296326, cm=-0.17896668612957
  Angle -8: cl=-0.6007657647132874, cd=0.1462678760290146, cm=-0.17200033366680145
  Angle -7: cl=-0.6303138136863708, cd=0.12172280251979828, cm=-0.1611459106206894
  Angle -6: cl=-0.6387646198272705, cd=0.10994020104408264, cm=-0.14715294539928436
  Angle -5: cl=-0.5485914945602417, cd=0.10271936655044556, cm=-0.1315866857767105
  Angle -4: cl=-0.4612923860549927, cd=0.09515269845724106, cm=-0.10930068790912628
  Angle -3: cl=-0.375748872756958, cd=0.0873270332813263, cm=-0.0856541246175766
  Angle -2: cl=-0.30533188581466675, cd=0.08119487762451172, cm=-0.058932408690452576
  Angle -1: cl=-0.24991703033447266, cd=0.07941126823425293, cm=-0.032994672656059265
  Angle 0: cl=-0.1899683177471161, cd=0.087399423122406, cm=-0.01646856963634491
  Angle 1: cl=-0.11616349220275879, cd=0.09466684609651566, cm=-0.0010863542556762695
  Angle 2: cl=0.022481264546513557, cd=0.0939669981598854, cm=0.00860750675201416
  Angle 3: cl=0.18278159201145172, cd=0.09131947159767151, cm=0.014237523078918457
  Angle 4: cl=0.27552077174186707, cd=0.09641920030117035, cm=0.019098326563835144
  Angle 5: cl=0.3750554323196411, cd=0.10075043886899948, cm=0.01956680417060852
  Angle 6: cl=0.47186148166656494, cd=0.1022677943110466, cm=0.013714760541915894
  Angle 7: cl=0.5706482529640198, cd=0.10353290289640427, cm=0.008296862244606018
  Angle 8: cl=0.6646747589111328, cd=0.10560199618339539, cm=0.0010703206062316895
  Angle 9: cl=0.7740190029144287, cd=0.10694665461778641, cm=-0.017550721764564514
  Angle 10: cl=0.8869925737380981, cd=0.10741005837917328, cm=-0.03674979507923126
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.565517008304596, cd=0.23305892944335938, cm=-0.18951530754566193
  Angle -9: cl=-0.593341052532196, cd=0.20008587837219238, cm=-0.18583960831165314
  Angle -8: cl=-0.6161649227142334, cd=0.1651581972837448, cm=-0.18441952764987946
  Angle -7: cl=-0.6552382111549377, cd=0.13031359016895294, cm=-0.17948074638843536
  Angle -6: cl=-0.6099256873130798, cd=0.11574560403823853, cm=-0.16471810638904572
  Angle -5: cl=-0.5036976933479309, cd=0.10416623950004578, cm=-0.15157242119312286
  Angle -4: cl=-0.4115450084209442, cd=0.09917913377285004, cm=-0.13840557634830475
  Angle -3: cl=-0.3097386360168457, cd=0.09334278851747513, cm=-0.12480007112026215
  Angle -2: cl=-0.23006758093833923, cd=0.08792753517627716, cm=-0.10271792113780975
  Angle -1: cl=-0.1695408821105957, cd=0.0830547958612442, cm=-0.07364572584629059
  Angle 0: cl=-0.09863165020942688, cd=0.08222886174917221, cm=-0.04536469280719757
  Angle 1: cl=-0.015224387869238853, cd=0.08268320560455322, cm=-0.023320600390434265
  Angle 2: cl=0.06819555908441544, cd=0.08355960249900818, cm=-0.008182540535926819
  Angle 3: cl=0.30191272497177124, cd=0.06812706589698792, cm=-0.0031778663396835327
  Angle 4: cl=0.4140433967113495, cd=0.07263213396072388, cm=0.0014287084341049194
  Angle 5: cl=0.5127678513526917, cd=0.08087116479873657, cm=0.004865303635597229
  Angle 6: cl=0.605958878993988, cd=0.08800248056650162, cm=0.0070022642612457275
  Angle 7: cl=0.695618748664856, cd=0.09459803998470306, cm=0.009492918848991394
  Angle 8: cl=0.7858719825744629, cd=0.10123154520988464, cm=0.011252909898757935
  Angle 9: cl=0.8808103203773499, cd=0.10536836087703705, cm=0.0033262521028518677
  Angle 10: cl=0.9802495241165161, cd=0.11085449904203415, cm=-0.004582151770591736
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229219750744888, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671141743659973, cd=0.2353290319442749, cm=-0.19063107669353485
  Angle -9: cl=-0.5934376120567322, cd=0.20258432626724243, cm=-0.18637119233608246
  Angle -8: cl=-0.6163002252578735, cd=0.16783803701400757, cm=-0.18546073138713837
  Angle -7: cl=-0.6543035507202148, cd=0.1324881762266159, cm=-0.18152202665805817
  Angle -6: cl=-0.6071285009384155, cd=0.11776628345251083, cm=-0.16699309647083282
  Angle -5: cl=-0.5003805756568909, cd=0.10505438596010208, cm=-0.1533542424440384
  Angle -4: cl=-0.4057222604751587, cd=0.09950032085180283, cm=-0.1406271904706955
  Angle -3: cl=-0.3047589659690857, cd=0.09390363097190857, cm=-0.1273326724767685
  Angle -2: cl=-0.22186237573623657, cd=0.0886378213763237, cm=-0.10655121505260468
  Angle -1: cl=-0.15999704599380493, cd=0.08378726989030838, cm=-0.07770363986492157
  Angle 0: cl=-0.0865611806511879, cd=0.08285462856292725, cm=-0.049848899245262146
  Angle 1: cl=-0.0031566638499498367, cd=0.08299371600151062, cm=-0.027211740612983704
  Angle 2: cl=0.08172941207885742, cd=0.08408430218696594, cm=-0.012293443083763123
  Angle 3: cl=0.3094467222690582, cd=0.06939423084259033, cm=-0.007119908928871155
  Angle 4: cl=0.43154358863830566, cd=0.07120148092508316, cm=-0.0005432069301605225
  Angle 5: cl=0.5300963521003723, cd=0.07945553213357925, cm=0.002860039472579956
  Angle 6: cl=0.620892345905304, cd=0.08681194484233856, cm=0.005354896187782288
  Angle 7: cl=0.7106984853744507, cd=0.09341701120138168, cm=0.007847845554351807
  Angle 8: cl=0.800590455532074, cd=0.0999663695693016, cm=0.009410038590431213
  Angle 9: cl=0.8954738974571228, cd=0.10506891459226608, cm=0.004068553447723389
  Angle 10: cl=0.9956426024436951, cd=0.11092714220285416, cm=-0.003821447491645813
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
