Experiment: Nash_Combination_Experiment_15
Generation: 10
Generation Type: u
Timestamp: 20231226_064805

Genotypes and their Fitness Values:
[0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.1104284771366557, Adjusted Fitness: -0.1104284771366557
[0.008816963425196486, 0.46, 0.12373241043772137, -0.7, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.38962413591147105, Adjusted Fitness: -0.38962413591147105
[0.008730184972833153, 0.41, 0.12503151320989536, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.366637697576183, Adjusted Fitness: -0.366637697576183
[0.009071498494925315, 0.4377036479759967, 0.12373241043772137, -0.7, 0.2, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 11.16676335478259] - Base Fitness: -2.111847828040825, Adjusted Fitness: -2.111847828040825
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.07079274699893327, Adjusted Fitness: 0.07133424394584434
[0.0085, 0.46, 0.12373241043772137, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.312224451893211, Adjusted Fitness: -0.312224451893211
[0.008730184972833153, 0.4540930506640732, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635] - Base Fitness: -0.3205528928199672, Adjusted Fitness: -0.3205528928199672
[0.008730184972833153, 0.46, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.005, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.5998392575546831, Adjusted Fitness: -0.5998392575546831
[0.0085, 0.449839316865015, 0.1231126995828964, -0.730270423755689, 0.2, -0.015, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -2.457266496984831, Adjusted Fitness: -2.457266496984831
[0.0085, 0.46, 0.12373241043772137, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.27154640440875627, Adjusted Fitness: -0.27154640440875627
[0.008730184972833153, 0.4540930506640732, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.28644847020773395, Adjusted Fitness: -0.28644847020773395
[0.0085, 0.4377036479759967, 0.11, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -0.6471587025349632, Adjusted Fitness: -0.6471587025349632
[0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.1629174217712676, Adjusted Fitness: -0.1629174217712676
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0025, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.18258588920883995, Adjusted Fitness: -0.18258588920883995
[0.0085, 0.46, 0.12373241043772137, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635] - Base Fitness: -0.2728725779327151, Adjusted Fitness: -0.2728725779327151
[0.008730184972833153, 0.46, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.31852865949253667, Adjusted Fitness: -0.31852865949253667
[0.008730184972833153, 0.4540930506640732, 0.12503151320989536, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.07875545209926386, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.30955936617371255, Adjusted Fitness: -0.30955936617371255
[0.0126, 0.46, 0.1283087260783821, -0.8527296959470463, 0.25920719389484015, -0.015, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -1.308717110939819, Adjusted Fitness: -1.308717110939819
[0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.023, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.1383874406063662, Adjusted Fitness: -0.1383874406063662
[0.009071498494925315, 0.4377036479759967, 0.12373241043772137, -0.7, 0.25920719389484015, -0.023, 0.08689128564834261, -0.006, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.7312788574087343, Adjusted Fitness: -0.7312788574087343
[0.0085, 0.46, 0.13, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: 0.06276972421353358, Adjusted Fitness: 0.06335107227136444
[0.0085, 0.46, 0.12373241043772137, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 10.0, 10.785451882609635] - Base Fitness: -0.24151633713574283, Adjusted Fitness: -0.24151633713574283
[0.0085, 0.46, 0.12373241043772137, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -0.1838830565186165, Adjusted Fitness: -0.1838830565186165
[0.0085, 0.46, 0.12373241043772137, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.3027323172182851, Adjusted Fitness: -0.3027323172182851
[0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0028876431918030444, 9.899114982031668, 11.16676335478259] - Base Fitness: -0.18703303557656661, Adjusted Fitness: -0.18703303557656661
[0.008730184972833153, 0.46, 0.12503151320989536, -0.9, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.21527838695610194, Adjusted Fitness: -0.21527838695610194
[0.008816963425196486, 0.4377036479759967, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.3351672975123285, Adjusted Fitness: -0.3351672975123285
[0.0085, 0.449839316865015, 0.1231126995828964, -0.730270423755689, 0.2, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0028876431918030444, 9.867894226021182, 10.785451882609635] - Base Fitness: -2.037511275767508, Adjusted Fitness: -2.037511275767508
[0.008816963425196486, 0.449839316865015, 0.1231126995828964, -0.7, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.3355632915887582, Adjusted Fitness: -0.3355632915887582
[0.008730184972833153, 0.41, 0.12503151320989536, -0.8873478650121857, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: -0.26795597269348054, Adjusted Fitness: -0.26795597269348054
[0.0085, 0.449839316865015, 0.1231126995828964, -0.9, 0.26, -0.023, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 12.853554123796943] - Base Fitness: -0.4899753985404087, Adjusted Fitness: -0.4899753985404087
[0.009071498494925315, 0.41, 0.12373241043772137, -0.7, 0.23446493120737877, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -1.010729830479493, Adjusted Fitness: -1.010729830479493
[0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: -0.05663115373993629, Adjusted Fitness: -0.05663115373993629
[0.0085, 0.449839316865015, 0.1231126995828964, -0.8873478650121857, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.3260352812943235, Adjusted Fitness: -0.3260352812943235
[0.008816963425196486, 0.46, 0.1283087260783821, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.2, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.2796911208181536, Adjusted Fitness: -0.2796911208181536
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0] - Base Fitness: -0.008706954182731291, Adjusted Fitness: -0.008416411370129311
[0.008730184972833153, 0.46, 0.11, -0.730270423755689, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 10.0, 10.785451882609635] - Base Fitness: -0.746937540269216, Adjusted Fitness: -0.746937540269216
[0.008730184972833153, 0.41, 0.12503151320989536, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635] - Base Fitness: -0.32887295202657274, Adjusted Fitness: -0.32887295202657274
[0.0085, 0.46, 0.1283087260783821, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.10391503216326091, Adjusted Fitness: -0.10391503216326091
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.2, -0.003, 0.0025540517717730603, 9.867894226021182, 10.485324546427567] - Base Fitness: -0.09514879283883247, Adjusted Fitness: -0.09514879283883247
[0.0085, 0.46, 0.12373241043772137, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.3027323172182851, Adjusted Fitness: -0.3027323172182851
[0.0085, 0.4540930506640732, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635] - Base Fitness: -0.27339507481281705, Adjusted Fitness: -0.27339507481281705
[0.008816963425196486, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.015, 0.14563433460507338, -0.003, 0.0025, 8.905108086106729, 10.785451882609635] - Base Fitness: -0.6078342668145894, Adjusted Fitness: -0.6078342668145894
[0.0126, 0.46, 0.1283087260783821, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.723925802780858, Adjusted Fitness: -0.723925802780858
[0.0085, 0.46, 0.12373241043772137, -0.730270423755689, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.26078860864693354, Adjusted Fitness: -0.26078860864693354
[0.009071498494925315, 0.4377036479759967, 0.12373241043772137, -0.7, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.3500775278243215, Adjusted Fitness: -0.3500775278243215
[0.0085, 0.46, 0.12373241043772137, -0.9, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259] - Base Fitness: -0.29399424137946256, Adjusted Fitness: -0.29399424137946256
[0.009071498494925315, 0.41, 0.12373241043772137, -0.7, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635] - Base Fitness: -0.45197209974779784, Adjusted Fitness: -0.45197209974779784
[0.009071498494925315, 0.4377036479759967, 0.12373241043772137, -0.8527296959470463, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -0.39109066748227767, Adjusted Fitness: -0.39109066748227767
[0.008730184972833153, 0.41, 0.12503151320989536, -0.8873478650121857, 0.2, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635] - Base Fitness: -2.029471687903342, Adjusted Fitness: -2.029471687903342

Detailed Results for Each Genotype:
Genotype [0.009071498494925315, 0.4377036479759967, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 10.785451882609635]:
  Angle -10: cl=-0.5459526181221008, cd=0.21726153790950775, cm=-0.18474112451076508
  Angle -9: cl=-0.5794738531112671, cd=0.1865624189376831, cm=-0.179728701710701
  Angle -8: cl=-0.6066697239875793, cd=0.1520916372537613, cm=-0.17506538331508636
  Angle -7: cl=-0.632436990737915, cd=0.12565851211547852, cm=-0.16583766043186188
  Angle -6: cl=-0.6118601560592651, cd=0.11184141039848328, cm=-0.15321694314479828
  Angle -5: cl=-0.5051470994949341, cd=0.10148914158344269, cm=-0.13942311704158783
  Angle -4: cl=-0.4047265946865082, cd=0.09463413804769516, cm=-0.12424163520336151
  Angle -3: cl=-0.3143886923789978, cd=0.08749940991401672, cm=-0.10401211678981781
  Angle -2: cl=-0.24764707684516907, cd=0.08134382963180542, cm=-0.07763411104679108
  Angle -1: cl=-0.18735471367835999, cd=0.07892217487096786, cm=-0.04752279818058014
  Angle 0: cl=-0.12540112435817719, cd=0.07933755964040756, cm=-0.021026894450187683
  Angle 1: cl=-0.05922798067331314, cd=0.08681366592645645, cm=-0.003929600119590759
  Angle 2: cl=0.04665657877922058, cd=0.08964092284440994, cm=0.007569059729576111
  Angle 3: cl=0.24271689355373383, cd=0.0828574001789093, cm=0.010258123278617859
  Angle 4: cl=0.327772855758667, cd=0.0886688232421875, cm=0.01588962972164154
  Angle 5: cl=0.41956350207328796, cd=0.09472239017486572, cm=0.020016759634017944
  Angle 6: cl=0.5161004066467285, cd=0.09784001111984253, cm=0.017905786633491516
  Angle 7: cl=0.6147303581237793, cd=0.10091868042945862, cm=0.012034103274345398
  Angle 8: cl=0.7071520090103149, cd=0.10450955480337143, cm=0.004745021462440491
  Angle 9: cl=0.79868483543396, cd=0.10827437788248062, cm=-0.0037212222814559937
  Angle 10: cl=0.8946539163589478, cd=0.11344574391841888, cm=-0.014137819409370422
Genotype [0.008816963425196486, 0.46, 0.12373241043772137, -0.7, 0.25920719389484015, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0028876431918030444, 9.867894226021182, 11.16676335478259]:
  Angle -10: cl=-0.5682492852210999, cd=0.21653902530670166, cm=-0.18601898849010468
  Angle -9: cl=-0.6011617183685303, cd=0.18564318120479584, cm=-0.18162564933300018
  Angle -8: cl=-0.6264758110046387, cd=0.15085366368293762, cm=-0.17788110673427582
  Angle -7: cl=-0.664262592792511, cd=0.12095664441585541, cm=-0.16787271201610565
  Angle -6: cl=-0.6274375319480896, cd=0.11081654578447342, cm=-0.15427948534488678
  Angle -5: cl=-0.5349552035331726, cd=0.10158330202102661, cm=-0.13949058949947357
  Angle -4: cl=-0.4353555142879486, cd=0.09483326971530914, cm=-0.12447650730609894
  Angle -3: cl=-0.3502102494239807, cd=0.08761225640773773, cm=-0.10262437164783478
  Angle -2: cl=-0.27602261304855347, cd=0.08125706017017365, cm=-0.07711417973041534
  Angle -1: cl=-0.2171803116798401, cd=0.07814258337020874, cm=-0.047108784317970276
  Angle 0: cl=-0.1586659550666809, cd=0.07979783415794373, cm=-0.021455571055412292
  Angle 1: cl=-0.09115029871463776, cd=0.08736289292573929, cm=-0.0055191367864608765
  Angle 2: cl=-0.011663420125842094, cd=0.09283292293548584, cm=0.006924927234649658
  Angle 3: cl=0.2126067727804184, cd=0.08174670487642288, cm=0.008346393704414368
  Angle 4: cl=0.2979671359062195, cd=0.0872998982667923, cm=0.014342904090881348
  Angle 5: cl=0.3919672966003418, cd=0.09303849190473557, cm=0.018180176615715027
  Angle 6: cl=0.4884738326072693, cd=0.09777948260307312, cm=0.02001461386680603
  Angle 7: cl=0.5820456147193909, cd=0.10063735395669937, cm=0.015029162168502808
  Angle 8: cl=0.674005925655365, cd=0.1038341075181961, cm=0.007723897695541382
  Angle 9: cl=0.766880214214325, cd=0.1077815368771553, cm=-0.0006806552410125732
  Angle 10: cl=0.8631654381752014, cd=0.11281101405620575, cm=-0.010634824633598328
Genotype [0.008730184972833153, 0.41, 0.12503151320989536, -0.8873478650121857, 0.25920719389484015, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025, 9.867894226021182, 11.16676335478259]:
  Angle -10: cl=-0.5654987692832947, cd=0.21778394281864166, cm=-0.1807715743780136
  Angle -9: cl=-0.598407506942749, cd=0.1863512396812439, cm=-0.1753094643354416
  Angle -8: cl=-0.6384928226470947, cd=0.15680468082427979, cm=-0.1670936495065689
  Angle -7: cl=-0.6758690476417542, cd=0.12858547270298004, cm=-0.16061262786388397
  Angle -6: cl=-0.6360989212989807, cd=0.11835144460201263, cm=-0.14891831576824188
  Angle -5: cl=-0.5084193348884583, cd=0.10303696244955063, cm=-0.13674737513065338
  Angle -4: cl=-0.39076608419418335, cd=0.09123266488313675, cm=-0.12376882135868073
  Angle -3: cl=-0.3025350570678711, cd=0.08296841382980347, cm=-0.10116653144359589
  Angle -2: cl=-0.22054995596408844, cd=0.07779399305582047, cm=-0.07612614333629608
  Angle -1: cl=-0.16584248840808868, cd=0.07541278004646301, cm=-0.04730875790119171
  Angle 0: cl=-0.10879859328269958, cd=0.07897751033306122, cm=-0.021543070673942566
  Angle 1: cl=-0.05750031769275665, cd=0.08772018551826477, cm=-0.0008515268564224243
  Angle 2: cl=0.03898631036281586, cd=0.09106020629405975, cm=0.01129700243473053
  Angle 3: cl=0.2065775841474533, cd=0.08668608963489532, cm=0.016377374529838562
  Angle 4: cl=0.2813512086868286, cd=0.09311739355325699, cm=0.02296416461467743
  Angle 5: cl=0.3574414551258087, cd=0.0975143238902092, cm=0.023541763424873352
  Angle 6: cl=0.44054481387138367, cd=0.10008316487073898, cm=0.019091084599494934
  Angle 7: cl=0.5352979898452759, cd=0.10151352733373642, cm=0.013285934925079346
  Angle 8: cl=0.6304495930671692, cd=0.10362875461578369, cm=0.007055655121803284
  Angle 9: cl=0.7213960289955139, cd=0.10759419947862625, cm=-0.0009870678186416626
  Angle 10: cl=0.8142074942588806, cd=0.11176473647356033, cm=-0.010376378893852234
Genotype [0.009071498494925315, 0.4377036479759967, 0.12373241043772137, -0.7, 0.2, -0.0229219750744888, 0.08689128564834261, -0.003, 0.0025540517717730603, 9.867894226021182, 11.16676335478259]:
  Angle -10: cl=-0.5962136387825012, cd=0.19138269126415253, cm=-0.1595274955034256
  Angle -9: cl=-0.6338091492652893, cd=0.1622437983751297, cm=-0.15069089829921722
  Angle -8: cl=-0.6784799695014954, cd=0.14627201855182648, cm=-0.12142615020275116
  Angle -7: cl=-0.7165088653564453, cd=0.13201113045215607, cm=-0.09500633180141449
  Angle -6: cl=-0.7316533327102661, cd=0.11000286042690277, cm=-0.074210986495018
  Angle -5: cl=-0.7248132228851318, cd=0.10527746379375458, cm=-0.06093384325504303
  Angle -4: cl=-0.6821315288543701, cd=0.10702022910118103, cm=-0.05043052136898041
  Angle -3: cl=-0.6112964749336243, cd=0.11051204055547714, cm=-0.039801642298698425
  Angle -2: cl=-0.5799267292022705, cd=0.11143684387207031, cm=-0.027385041117668152
  Angle -1: cl=-0.5402618646621704, cd=0.11320564895868301, cm=-0.012909188866615295
  Angle 0: cl=-0.49039697647094727, cd=0.11641359329223633, cm=0.001736372709274292
  Angle 1: cl=-0.41547828912734985, cd=0.11581104248762131, cm=0.0036064237356185913
  Angle 2: cl=-0.2535502314567566, cd=0.10885355621576309, cm=0.001616939902305603
  Angle 3: cl=-0.1066165566444397, cd=0.10702390968799591, cm=-0.009123727679252625
  Angle 4: cl=0.022404637187719345, cd=0.10483869910240173, cm=-0.023906514048576355
  Angle 5: cl=0.14913563430309296, cd=0.1030871570110321, cm=-0.04044605791568756
  Angle 6: cl=0.2726576328277588, cd=0.10186789184808731, cm=-0.061490997672080994
  Angle 7: cl=0.3799050748348236, cd=0.09988122433423996, cm=-0.08427046239376068
  Angle 8: cl=0.4891573190689087, cd=0.09840324521064758, cm=-0.10764534771442413
  Angle 9: cl=0.6000247597694397, cd=0.09663007408380508, cm=-0.13130156695842743
  Angle 10: cl=0.6939343810081482, cd=0.09830238670110703, cm=-0.14665837585926056
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.0229219750744888, 0.14563433460507338, -0.003, 0.0025540517717730603, 9.846297413046736, 10.0]:
  Angle -10: cl=-0.5536183714866638, cd=0.22174927592277527, cm=-0.1885976642370224
  Angle -9: cl=-0.577509880065918, cd=0.1877066195011139, cm=-0.18622435629367828
  Angle -8: cl=-0.5994669795036316, cd=0.15293686091899872, cm=-0.18423496186733246
  Angle -7: cl=-0.6375102400779724, cd=0.1222587302327156, cm=-0.17388124763965607
  Angle -6: cl=-0.5986878275871277, cd=0.11039768159389496, cm=-0.15972913801670074
  Angle -5: cl=-0.5144191384315491, cd=0.10367745906114578, cm=-0.14471764862537384
  Angle -4: cl=-0.4177580773830414, cd=0.09853017330169678, cm=-0.13163213431835175
  Angle -3: cl=-0.3168116509914398, cd=0.09173761308193207, cm=-0.11559881269931793
  Angle -2: cl=-0.2550027668476105, cd=0.08606529235839844, cm=-0.08721791207790375
  Angle -1: cl=-0.19395165145397186, cd=0.08181338012218475, cm=-0.05783660709857941
  Angle 0: cl=-0.12334108352661133, cd=0.08215288817882538, cm=-0.03174827992916107
  Angle 1: cl=-0.044596895575523376, cd=0.0823514312505722, cm=-0.009833022952079773
  Angle 2: cl=0.040316637605428696, cd=0.08740285038948059, cm=0.00185452401638031
  Angle 3: cl=0.28371623158454895, cd=0.07457278668880463, cm=0.0022793561220169067
  Angle 4: cl=0.3797323405742645, cd=0.08010327816009521, cm=0.007096678018569946
  Angle 5: cl=0.4793270528316498, cd=0.08703728765249252, cm=0.00993490219116211
  Angle 6: cl=0.5762996077537537, cd=0.09360421448945999, cm=0.01173362135887146
  Angle 7: cl=0.6682813763618469, cd=0.10020814090967178, cm=0.014140263199806213
  Angle 8: cl=0.7599222660064697, cd=0.10352708399295807, cm=0.0065892040729522705
  Angle 9: cl=0.8551767468452454, cd=0.10787632316350937, cm=-0.0017904490232467651
  Angle 10: cl=0.950785219669342, cd=0.1168832778930664, cm=-0.010082229971885681
Genotype [0.0085, 0.46, 0.12373241043772137, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025, 9.867894226021182, 10.785451882609635]:
  Angle -10: cl=-0.5733120441436768, cd=0.21890327334403992, cm=-0.1866324096918106
  Angle -9: cl=-0.6063013076782227, cd=0.18798011541366577, cm=-0.18216155469417572
  Angle -8: cl=-0.6304398775100708, cd=0.1529744565486908, cm=-0.17913897335529327
  Angle -7: cl=-0.6693891882896423, cd=0.12074781954288483, cm=-0.16929347813129425
  Angle -6: cl=-0.6285358667373657, cd=0.11168773472309113, cm=-0.1551697999238968
  Angle -5: cl=-0.5304091572761536, cd=0.10174719989299774, cm=-0.14114530384540558
  Angle -4: cl=-0.4320949912071228, cd=0.0953509733080864, cm=-0.12679167091846466
  Angle -3: cl=-0.3411635458469391, cd=0.0882592499256134, cm=-0.10691599547863007
  Angle -2: cl=-0.2671799659729004, cd=0.08196941763162613, cm=-0.08138169348239899
  Angle -1: cl=-0.20841515064239502, cd=0.0786023661494255, cm=-0.0516027957201004
  Angle 0: cl=-0.14804594218730927, cd=0.07928543537855148, cm=-0.024312928318977356
  Angle 1: cl=-0.07962054759263992, cd=0.0850699245929718, cm=-0.006929710507392883
  Angle 2: cl=-0.00010647997260093689, cd=0.09056537598371506, cm=0.005340754985809326
  Angle 3: cl=0.22842800617218018, cd=0.07904447615146637, cm=0.006762206554412842
  Angle 4: cl=0.3146677315235138, cd=0.08456048369407654, cm=0.012635216116905212
  Angle 5: cl=0.40900421142578125, cd=0.09040054678916931, cm=0.01642554998397827
  Angle 6: cl=0.5052076578140259, cd=0.09518031030893326, cm=0.018220365047454834
  Angle 7: cl=0.597674548625946, cd=0.1001008003950119, cm=0.016084924340248108
  Angle 8: cl=0.6896377205848694, cd=0.10327384620904922, cm=0.008805975317955017
  Angle 9: cl=0.7828305959701538, cd=0.10719103366136551, cm=0.0005884766578674316
  Angle 10: cl=0.8803712129592896, cd=0.11211907863616943, cm=-0.008729115128517151
Genotype [0.008730184972833153, 0.4540930506640732, 0.12503151320989536, -0.730270423755689, 0.26, -0.022584319308678106, 0.19444823141106227, -0.003, 0.0025540517717730603, 9.892106517329609, 10.785451882609635]:
  Angle -10: cl=-0.5658878684043884, cd=0.21681126952171326, cm=-0.18571729958057404
  Angle -9: cl=-0.5995404720306396, cd=0.18623828887939453, cm=-0.18103335797786713
  Angle -8: cl=-0.6248781085014343, cd=0.15146388113498688, cm=-0.17722304165363312
  Angle -7: cl=-0.6600914597511292, cd=0.12187419086694717, cm=-0.16755546629428864
  Angle -6: cl=-0.6253872513771057, cd=0.11132097244262695, cm=-0.1539827138185501
  Angle -5: cl=-0.5266649723052979, cd=0.10149072110652924, cm=-0.13974694907665253
  Angle -4: cl=-0.4273289740085602, cd=0.09476270526647568, cm=-0.1246638149023056
  Angle -3: cl=-0.34006983041763306, cd=0.0875370129942894, cm=-0.10334844887256622
  Angle -2: cl=-0.2671646773815155, cd=0.0812072604894638, cm=-0.07786719501018524
  Angle -1: cl=-0.20879435539245605, cd=0.07823703438043594, cm=-0.0477878600358963
  Angle 0: cl=-0.14890043437480927, cd=0.07907728850841522, cm=-0.021359935402870178
  Angle 1: cl=-0.08217713981866837, cd=0.08689137548208237, cm=-0.005218580365180969
