Experiment: Nash_Combination_Experiment_15
Generation: 48
Generation Type: u
Timestamp: 20231226_065432

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.915856259459459, 10.0] - Base Fitness: 0.16037957706504605, Adjusted Fitness: 0.16037957706504605
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.313247409172648] - Base Fitness: -0.9891735243070703, Adjusted Fitness: -0.9891735243070703
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.190955436817053] - Base Fitness: 0.2705587127130639, Adjusted Fitness: 0.27062985446623505
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.347918601280278, 10.0] - Base Fitness: 0.2740224404701158, Adjusted Fitness: 0.27443336964090587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.347918601280278, 10.0] - Base Fitness: 0.2740224404701158, Adjusted Fitness: 0.27443336964090587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28279013608682074
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.036825097161849, 10.0] - Base Fitness: 0.24323413905757757, Adjusted Fitness: 0.24323413905757757
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514385373416103, 10.0] - Base Fitness: 0.26690638929946625, Adjusted Fitness: 0.2669578222064149
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.0995756708919559, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26082881893967375, Adjusted Fitness: 0.26084403135369966
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0126, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.1383830132712973, Adjusted Fitness: -1.1383830132712973
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.347918601280278, 10.0] - Base Fitness: 0.2740224404701158, Adjusted Fitness: 0.27443336964090587
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07444915796681073, Adjusted Fitness: -0.07444915796681073
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 8.78759228481726

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.915856259459459, 10.0]:
  Angle -10: cl=-0.5621023774147034, cd=0.22938551008701324, cm=-0.1887277513742447
  Angle -9: cl=-0.5884023308753967, cd=0.19590839743614197, cm=-0.18595783412456512
  Angle -8: cl=-0.6112954020500183, cd=0.16092896461486816, cm=-0.18438313901424408
  Angle -7: cl=-0.6503905057907104, cd=0.1272348165512085, cm=-0.17774386703968048
  Angle -6: cl=-0.6066156029701233, cd=0.11351434886455536, cm=-0.16248370707035065
  Angle -5: cl=-0.5072405338287354, cd=0.10391166806221008, cm=-0.149270698428154
  Angle -4: cl=-0.4139132797718048, cd=0.0989115759730339, cm=-0.13599540293216705
  Angle -3: cl=-0.31141138076782227, cd=0.09278938919305801, cm=-0.12200362980365753
  Angle -2: cl=-0.2388887107372284, cd=0.08728240430355072, cm=-0.0974528044462204
  Angle -1: cl=-0.1782187521457672, cd=0.08262377977371216, cm=-0.06827010214328766
  Angle 0: cl=-0.1086048036813736, cd=0.08214841037988663, cm=-0.04055757820606232
  Angle 1: cl=-0.025207554921507835, cd=0.08258327096700668, cm=-0.01873926818370819
  Angle 2: cl=0.05814790725708008, cd=0.08344387263059616, cm=-0.0033934861421585083
  Angle 3: cl=0.3060673773288727, cd=0.06865257769823074, cm=-0.001363113522529602
  Angle 4: cl=0.4019991159439087, cd=0.07479006052017212, cm=0.0033683031797409058
  Angle 5: cl=0.5001490712165833, cd=0.0830850824713707, cm=0.0067610591650009155
  Angle 6: cl=0.5959700345993042, cd=0.08984730392694473, cm=0.008670642971992493
  Angle 7: cl=0.6859294176101685, cd=0.09644022583961487, cm=0.011019572615623474
  Angle 8: cl=0.7766782641410828, cd=0.10205316543579102, cm=0.009874269366264343
  Angle 9: cl=0.8719088435173035, cd=0.106181301176548, cm=0.0016289055347442627
  Angle 10: cl=0.9701434969902039, cd=0.11227879673242569, cm=-0.006241276860237122
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.559286892414093, cd=0.23650027811527252, cm=-0.18726567924022675
  Angle -9: cl=-0.5932660102844238, cd=0.2058611661195755, cm=-0.17874856293201447
  Angle -8: cl=-0.6313098669052124, cd=0.17405276000499725, cm=-0.17256589233875275
  Angle -7: cl=-0.6639226078987122, cd=0.1412995457649231, cm=-0.16689060628414154
  Angle -6: cl=-0.6249632835388184, cd=0.12455172836780548, cm=-0.15613283216953278
  Angle -5: cl=-0.5093807578086853, cd=0.11074702441692352, cm=-0.145895853638649
  Angle -4: cl=-0.38618871569633484, cd=0.09849843382835388, cm=-0.1335345059633255
  Angle -3: cl=-0.25728359818458557, cd=0.0869690403342247, cm=-0.12117995321750641
  Angle -2: cl=-0.16685830056667328, cd=0.08078305423259735, cm=-0.10285089910030365
  Angle -1: cl=-0.10974320769309998, cd=0.07859161496162415, cm=-0.0739745944738388
  Angle 0: cl=-0.05091889947652817, cd=0.07852943241596222, cm=-0.043829187750816345
  Angle 1: cl=0.009758802130818367, cd=0.0795833021402359, cm=-0.015574589371681213
  Angle 2: cl=0.08448539674282074, cd=0.08067857474088669, cm=0.0011174380779266357
  Angle 3: cl=0.3083029091358185, cd=0.07019337266683578, cm=0.005564883351325989
  Angle 4: cl=0.3891283869743347, cd=0.076509028673172, cm=0.0112084299325943
  Angle 5: cl=0.4707867205142975, cd=0.0838535875082016, cm=0.016183316707611084
  Angle 6: cl=0.5609350204467773, cd=0.09139266610145569, cm=0.018896594643592834
  Angle 7: cl=0.648991584777832, cd=0.09761431813240051, cm=0.018184885382652283
  Angle 8: cl=0.7372307181358337, cd=0.10147164016962051, cm=0.012398779392242432
  Angle 9: cl=0.8278078436851501, cd=0.10509240627288818, cm=0.004027426242828369
  Angle 10: cl=0.9221985340118408, cd=0.10884836316108704, cm=-0.003925815224647522
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.313247409172648]:
  Angle -10: cl=-0.543729305267334, cd=0.20106233656406403, cm=-0.17515088617801666
  Angle -9: cl=-0.5826491713523865, cd=0.17398573458194733, cm=-0.1670624166727066
  Angle -8: cl=-0.6117996573448181, cd=0.14495523273944855, cm=-0.16072045266628265
  Angle -7: cl=-0.6357806324958801, cd=0.12827524542808533, cm=-0.14854080975055695
  Angle -6: cl=-0.664238452911377, cd=0.10657687485218048, cm=-0.13093529641628265
  Angle -5: cl=-0.5902081727981567, cd=0.09709956496953964, cm=-0.10491497814655304
  Angle -4: cl=-0.5093033909797668, cd=0.08945540338754654, cm=-0.080836221575737
  Angle -3: cl=-0.4230763912200928, cd=0.08224436640739441, cm=-0.05729837715625763
  Angle -2: cl=-0.36990129947662354, cd=0.08756950497627258, cm=-0.04477642476558685
  Angle -1: cl=-0.3314029276371002, cd=0.09417904913425446, cm=-0.02697722613811493
  Angle 0: cl=-0.27559295296669006, cd=0.10049376636743546, cm=-0.011156126856803894
  Angle 1: cl=-0.20346511900424957, cd=0.10603447258472443, cm=0.003075718879699707
  Angle 2: cl=-0.04233875870704651, cd=0.10384514182806015, cm=0.013784229755401611
  Angle 3: cl=0.0710454061627388, cd=0.10594544559717178, cm=0.01399548351764679
  Angle 4: cl=0.16640430688858032, cd=0.1065114364027977, cm=0.012520179152488708
  Angle 5: cl=0.2508269250392914, cd=0.10821428894996643, cm=0.007706344127655029
  Angle 6: cl=0.3577326536178589, cd=0.10696420073509216, cm=-0.005988314747810364
  Angle 7: cl=0.4775400161743164, cd=0.1042695865035057, cm=-0.024265184998512268
  Angle 8: cl=0.5920394659042358, cd=0.1030089482665062, cm=-0.046733543276786804
  Angle 9: cl=0.7135238647460938, cd=0.10076193511486053, cm=-0.0710020512342453
  Angle 10: cl=0.8296931982040405, cd=0.09867070615291595, cm=-0.09563954174518585
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
