Experiment: Nash_Combination_Experiment_15
Generation: 97
Generation Type: u
Timestamp: 20231226_070124

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1792873483647783
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.333054241148482, 10.0] - Base Fitness: 0.07438899198463383, Adjusted Fitness: 0.07438899198463383
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.504162221165684] - Base Fitness: 0.14878491310250558, Adjusted Fitness: 0.14878491310250558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4321679962262699, Adjusted Fitness: -0.4321679962262699
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8040675713731547, Adjusted Fitness: -0.8040675713731547
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.296037506818673, 10.0] - Base Fitness: 0.27635656380651047, Adjusted Fitness: 0.27635656380651047
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07168861711154802, Adjusted Fitness: -0.07168861711154802
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07444915796681073, Adjusted Fitness: -0.07444915796681073
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4412819490321552, Adjusted Fitness: -0.4412819490321552
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1792873483647783
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43894722745566467, Adjusted Fitness: -0.43894722745566467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -1.5463251567010212, Adjusted Fitness: -1.5463251567010212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.344268513641203
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 14790252.22820135
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.0912503762571957, Adjusted Fitness: 0.0912503762571957

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.559350848197937, cd=0.2365063577890396, cm=-0.18732716143131256
  Angle -9: cl=-0.5931185483932495, cd=0.20582039654254913, cm=-0.17872358858585358
  Angle -8: cl=-0.6310127377510071, cd=0.17405080795288086, cm=-0.17252932488918304
  Angle -7: cl=-0.6636008620262146, cd=0.14124082028865814, cm=-0.1668747216463089
  Angle -6: cl=-0.6247571110725403, cd=0.12450721114873886, cm=-0.1561211794614792
  Angle -5: cl=-0.50911945104599, cd=0.11072248965501785, cm=-0.14592395722866058
  Angle -4: cl=-0.38606858253479004, cd=0.09847427159547806, cm=-0.13359777629375458
  Angle -3: cl=-0.25699537992477417, cd=0.08698403835296631, cm=-0.12121398746967316
  Angle -2: cl=-0.16659794747829437, cd=0.08081211149692535, cm=-0.10296745598316193
  Angle -1: cl=-0.10959070920944214, cd=0.07862649112939835, cm=-0.0740058571100235
  Angle 0: cl=-0.05078234523534775, cd=0.07855933159589767, cm=-0.04383544623851776
  Angle 1: cl=0.009917834773659706, cd=0.07962257415056229, cm=-0.01560617983341217
  Angle 2: cl=0.08499301970005035, cd=0.08071641623973846, cm=0.0010756254196166992
  Angle 3: cl=0.30893436074256897, cd=0.0701707974076271, cm=0.005542010068893433
  Angle 4: cl=0.38970285654067993, cd=0.07647113502025604, cm=0.011190026998519897
  Angle 5: cl=0.4713740944862366, cd=0.08384590595960617, cm=0.016119927167892456
  Angle 6: cl=0.5616189241409302, cd=0.09140206128358841, cm=0.01884719729423523
  Angle 7: cl=0.6496273279190063, cd=0.09762067347764969, cm=0.01819637417793274
  Angle 8: cl=0.7379084825515747, cd=0.10148854553699493, cm=0.012370973825454712
  Angle 9: cl=0.8284088373184204, cd=0.10512753576040268, cm=0.003973767161369324
  Angle 10: cl=0.922956645488739, cd=0.10886934399604797, cm=-0.003952875733375549
Genotype [0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.333054241148482, 10.0]:
  Angle -10: cl=-0.5591421723365784, cd=0.232313871383667, cm=-0.18574698269367218
  Angle -9: cl=-0.5933668613433838, cd=0.2014809250831604, cm=-0.17734886705875397
  Angle -8: cl=-0.6291295886039734, cd=0.16974063217639923, cm=-0.1718752533197403
  Angle -7: cl=-0.6636030673980713, cd=0.1373845636844635, cm=-0.16508252918720245
  Angle -6: cl=-0.6252835392951965, cd=0.12201101332902908, cm=-0.1546241194009781
  Angle -5: cl=-0.5077238082885742, cd=0.10866346210241318, cm=-0.1433786004781723
  Angle -4: cl=-0.3854905068874359, cd=0.09631724655628204, cm=-0.13045133650302887
  Angle -3: cl=-0.26275208592414856, cd=0.08614865690469742, cm=-0.11743791401386261
  Angle -2: cl=-0.17916333675384521, cd=0.08005805313587189, cm=-0.09648685157299042
  Angle -1: cl=-0.1228182315826416, cd=0.07771651446819305, cm=-0.06757201254367828
  Angle 0: cl=-0.06369458138942719, cd=0.07770399749279022, cm=-0.037401482462882996
  Angle 1: cl=-0.002568032592535019, cd=0.0792975053191185, cm=-0.01001875102519989
  Angle 2: cl=0.06698831170797348, cd=0.08343348652124405, cm=0.004033565521240234
  Angle 3: cl=0.28738242387771606, cd=0.07380650192499161, cm=0.00805637240409851
  Angle 4: cl=0.36791476607322693, cd=0.08014097809791565, cm=0.013698071241378784
  Angle 5: cl=0.4480030834674835, cd=0.08640751242637634, cm=0.018968313932418823
  Angle 6: cl=0.5378339886665344, cd=0.09370926022529602, cm=0.021631628274917603
  Angle 7: cl=0.6271511912345886, cd=0.09837348759174347, cm=0.01712244749069214
  Angle 8: cl=0.7183418869972229, cd=0.10197260975837708, cm=0.010909214615821838
  Angle 9: cl=0.8090745806694031, cd=0.1056574285030365, cm=0.0025991201400756836
  Angle 10: cl=0.903274416923523, cd=0.1094638854265213, cm=-0.005417004227638245
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.504162221165684]:
  Angle -10: cl=-0.5649311542510986, cd=0.23243217170238495, cm=-0.18917478621006012
  Angle -9: cl=-0.5940126180648804, cd=0.1995762437582016, cm=-0.18539930880069733
  Angle -8: cl=-0.6166741251945496, cd=0.16445380449295044, cm=-0.18366269767284393
  Angle -7: cl=-0.6557896137237549, cd=0.1298091560602188, cm=-0.17846541106700897
  Angle -6: cl=-0.6132671236991882, cd=0.1151469424366951, cm=-0.16363094747066498
  Angle -5: cl=-0.5076529383659363, cd=0.10403144359588623, cm=-0.15063156187534332
  Angle -4: cl=-0.41449135541915894, cd=0.0989205464720726, cm=-0.13740207254886627
  Angle -3: cl=-0.3122902512550354, cd=0.0929771289229393, cm=-0.12366603314876556
  Angle -2: cl=-0.23424994945526123, cd=0.0874372348189354, cm=-0.10101701319217682
  Angle -1: cl=-0.17388100922107697, cd=0.08264877647161484, cm=-0.0719231516122818
  Angle 0: cl=-0.10519289970397949, cd=0.08192490041255951, cm=-0.04335181415081024
  Angle 1: cl=-0.02225506119430065, cd=0.08240427076816559, cm=-0.021402552723884583
  Angle 2: cl=0.060713157057762146, cd=0.08323287218809128, cm=-0.0060583800077438354
  Angle 3: cl=0.29291537404060364, cd=0.06866606324911118, cm=-0.0016103386878967285
  Angle 4: cl=0.40263381600379944, cd=0.07328633219003677, cm=0.0025970041751861572
  Angle 5: cl=0.5016385912895203, cd=0.08155878633260727, cm=0.0060800909996032715
  Angle 6: cl=0.5952883362770081, cd=0.08860915899276733, cm=0.008297711610794067
  Angle 7: cl=0.6852561831474304, cd=0.09521173685789108, cm=0.010562583804130554
  Angle 8: cl=0.7754607796669006, cd=0.10141294449567795, cm=0.011272028088569641
  Angle 9: cl=0.8701944947242737, cd=0.10542786121368408, cm=0.003077775239944458
  Angle 10: cl=0.9697120189666748, cd=0.1101268082857132, cm=-0.004916593432426453
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5536563992500305, cd=0.21527758240699768, cm=-0.1825362890958786
  Angle -9: cl=-0.5868238210678101, cd=0.18422484397888184, cm=-0.17743946611881256
  Angle -8: cl=-0.6168851852416992, cd=0.1519218534231186, cm=-0.17233534157276154
  Angle -7: cl=-0.6441311240196228, cd=0.12559522688388824, cm=-0.16363294422626495
  Angle -6: cl=-0.6284534335136414, cd=0.10995358973741531, cm=-0.15191586315631866
  Angle -5: cl=-0.5269892811775208, cd=0.1008249819278717, cm=-0.1376001089811325
  Angle -4: cl=-0.4279509484767914, cd=0.09396436810493469, cm=-0.12152980268001556
  Angle -3: cl=-0.34275177121162415, cd=0.08627079427242279, cm=-0.0981123298406601
  Angle -2: cl=-0.27320459485054016, cd=0.07981100678443909, cm=-0.07182140648365021
  Angle -1: cl=-0.21916188299655914, cd=0.07644683867692947, cm=-0.04301135241985321
  Angle 0: cl=-0.1651439368724823, cd=0.08015386760234833, cm=-0.023000970482826233
  Angle 1: cl=-0.10037429630756378, cd=0.0882640928030014, cm=-0.00636427104473114
  Angle 2: cl=-0.024051139131188393, cd=0.09449151903390884, cm=0.006740063428878784
  Angle 3: cl=0.18454784154891968, cd=0.08635690063238144, cm=0.01132151484489441
  Angle 4: cl=0.27263137698173523, cd=0.09190323948860168, cm=0.0180186927318573
  Angle 5: cl=0.3679736852645874, cd=0.0975593850016594, cm=0.022077307105064392
  Angle 6: cl=0.46283912658691406, cd=0.09946580231189728, cm=0.016928479075431824
  Angle 7: cl=0.5606592297554016, cd=0.1009172797203064, cm=0.011184483766555786
  Angle 8: cl=0.6561230421066284, cd=0.1029566153883934, cm=0.004869014024734497
  Angle 9: cl=0.7507092952728271, cd=0.10617663711309433, cm=-0.004868373274803162
  Angle 10: cl=0.8685390949249268, cd=0.1079544797539711, cm=-0.02717594802379608
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5723429322242737, cd=0.18471160531044006, cm=-0.16390036046504974
  Angle -9: cl=-0.6054279208183289, cd=0.1570189893245697, cm=-0.15834878385066986
  Angle -8: cl=-0.6401340961456299, cd=0.1323806196451187, cm=-0.14984430372714996
