Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle -5: cl=-0.503813624382019, cd=0.10261038690805435, cm=-0.1448598951101303
  Angle -4: cl=-0.4053093492984772, cd=0.09683333337306976, cm=-0.13135145604610443
  Angle -3: cl=-0.3038052022457123, cd=0.09006735682487488, cm=-0.11551795899868011
  Angle -2: cl=-0.24067425727844238, cd=0.08425075560808182, cm=-0.08799766004085541
  Angle -1: cl=-0.18119500577449799, cd=0.08091066777706146, cm=-0.05825136601924896
  Angle 0: cl=-0.11384178698062897, cd=0.08122751116752625, cm=-0.03131811320781708
  Angle 1: cl=-0.04293374717235565, cd=0.08216489106416702, cm=-0.008473977446556091
  Angle 2: cl=0.0390140600502491, cd=0.08750523626804352, cm=0.002434253692626953
  Angle 3: cl=0.2767721116542816, cd=0.07541030645370483, cm=0.00352632999420166
  Angle 4: cl=0.36815503239631653, cd=0.08099406957626343, cm=0.008797526359558105
  Angle 5: cl=0.4654296934604645, cd=0.08757854998111725, cm=0.012127906084060669
  Angle 6: cl=0.5632813572883606, cd=0.09423398971557617, cm=0.013960018754005432
  Angle 7: cl=0.6561923027038574, cd=0.10015194863080978, cm=0.014262363314628601
  Angle 8: cl=0.7481040358543396, cd=0.10335300117731094, cm=0.006925761699676514
  Angle 9: cl=0.8420096635818481, cd=0.10737267881631851, cm=-0.001434221863746643
  Angle 10: cl=0.9403038620948792, cd=0.11205989122390747, cm=-0.010102316737174988
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.556955099105835, cd=0.22311316430568695, cm=-0.18655027449131012
  Angle -9: cl=-0.5879185199737549, cd=0.19123852252960205, cm=-0.18261541426181793
  Angle -8: cl=-0.6106765270233154, cd=0.15588752925395966, cm=-0.18039225041866302
  Angle -7: cl=-0.6481484174728394, cd=0.12304077297449112, cm=-0.17170853912830353
  Angle -6: cl=-0.6059603095054626, cd=0.11232385784387589, cm=-0.15802030265331268
  Angle -5: cl=-0.503813624382019, cd=0.10261038690805435, cm=-0.1448598951101303
  Angle -4: cl=-0.4053093492984772, cd=0.09683333337306976, cm=-0.13135145604610443
  Angle -3: cl=-0.3038052022457123, cd=0.09006735682487488, cm=-0.11551795899868011
  Angle -2: cl=-0.24067425727844238, cd=0.08425075560808182, cm=-0.08799766004085541
  Angle -1: cl=-0.18119500577449799, cd=0.08091066777706146, cm=-0.05825136601924896
  Angle 0: cl=-0.11384178698062897, cd=0.08122751116752625, cm=-0.03131811320781708
  Angle 1: cl=-0.04293374717235565, cd=0.08216489106416702, cm=-0.008473977446556091
  Angle 2: cl=0.0390140600502491, cd=0.08750523626804352, cm=0.002434253692626953
  Angle 3: cl=0.2767721116542816, cd=0.07541030645370483, cm=0.00352632999420166
  Angle 4: cl=0.36815503239631653, cd=0.08099406957626343, cm=0.008797526359558105
  Angle 5: cl=0.4654296934604645, cd=0.08757854998111725, cm=0.012127906084060669
  Angle 6: cl=0.5632813572883606, cd=0.09423398971557617, cm=0.013960018754005432
  Angle 7: cl=0.6561923027038574, cd=0.10015194863080978, cm=0.014262363314628601
  Angle 8: cl=0.7481040358543396, cd=0.10335300117731094, cm=0.006925761699676514
  Angle 9: cl=0.8420096635818481, cd=0.10737267881631851, cm=-0.001434221863746643
  Angle 10: cl=0.9403038620948792, cd=0.11205989122390747, cm=-0.010102316737174988
Genotype [0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5589197874069214, cd=0.22317224740982056, cm=-0.18696780502796173
  Angle -9: cl=-0.5889074802398682, cd=0.19087862968444824, cm=-0.1833028942346573
  Angle -8: cl=-0.611583948135376, cd=0.15553341805934906, cm=-0.1811250001192093
  Angle -7: cl=-0.6511592864990234, cd=0.12247562408447266, cm=-0.1724480539560318
  Angle -6: cl=-0.6062979102134705, cd=0.1120360866189003, cm=-0.15835191309452057
  Angle -5: cl=-0.5071649551391602, cd=0.10281376540660858, cm=-0.14494211971759796
  Angle -4: cl=-0.40850830078125, cd=0.09718067944049835, cm=-0.13165931403636932
  Angle -3: cl=-0.3066595792770386, cd=0.09042222797870636, cm=-0.11594898998737335
  Angle -2: cl=-0.2435060441493988, cd=0.08463966101408005, cm=-0.08832065761089325
  Angle -1: cl=-0.18411456048488617, cd=0.08111350238323212, cm=-0.05873925983905792
  Angle 0: cl=-0.11611951887607574, cd=0.08136048167943954, cm=-0.03192560374736786
  Angle 1: cl=-0.043832309544086456, cd=0.08191411942243576, cm=-0.00900973379611969
  Angle 2: cl=0.03852833807468414, cd=0.0871976688504219, cm=0.0019166916608810425
  Angle 3: cl=0.27758434414863586, cd=0.07489575445652008, cm=0.002968505024909973
  Angle 4: cl=0.37040793895721436, cd=0.080466628074646, cm=0.008095145225524902
  Angle 5: cl=0.4684585928916931, cd=0.08707728981971741, cm=0.011395946145057678
  Angle 6: cl=0.5663720369338989, cd=0.09371427446603775, cm=0.013146579265594482
  Angle 7: cl=0.6588903665542603, cd=0.09999258816242218, cm=0.014428839087486267
  Angle 8: cl=0.7506445646286011, cd=0.1031893640756607, cm=0.007081151008605957
  Angle 9: cl=0.84486323595047, cd=0.10726173222064972, cm=-0.001295730471611023
  Angle 10: cl=0.9429908394813538, cd=0.11190901696681976, cm=-0.009861752390861511
Genotype [0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5600414276123047, cd=0.22384075820446014, cm=-0.186948761343956
  Angle -9: cl=-0.5902631878852844, cd=0.19167760014533997, cm=-0.18330051004886627
  Angle -8: cl=-0.612926185131073, cd=0.15633435547351837, cm=-0.18113578855991364
  Angle -7: cl=-0.652707040309906, cd=0.12298949807882309, cm=-0.17291857302188873
  Angle -6: cl=-0.6073274612426758, cd=0.11235013604164124, cm=-0.15877465903759003
  Angle -5: cl=-0.5068339705467224, cd=0.10277988016605377, cm=-0.1455487459897995
  Angle -4: cl=-0.40864014625549316, cd=0.0971343070268631, cm=-0.13224013149738312
  Angle -3: cl=-0.3060725927352905, cd=0.09038730710744858, cm=-0.11679114401340485
  Angle -2: cl=-0.24270567297935486, cd=0.08459977805614471, cm=-0.08919624984264374
  Angle -1: cl=-0.1829618215560913, cd=0.0810268446803093, cm=-0.05955798923969269
  Angle 0: cl=-0.11593616008758545, cd=0.08125485479831696, cm=-0.03253258764743805
  Angle 1: cl=-0.04327089339494705, cd=0.08147265762090683, cm=-0.009367182850837708
  Angle 2: cl=0.03904750570654869, cd=0.08676120638847351, cm=0.001569494605064392
  Angle 3: cl=0.2774003744125366, cd=0.0744176134467125, cm=0.0026691555976867676
  Angle 4: cl=0.36945080757141113, cd=0.0799943283200264, cm=0.007863983511924744
  Angle 5: cl=0.4671509861946106, cd=0.0867491364479065, cm=0.011194288730621338
  Angle 6: cl=0.5652479529380798, cd=0.09341946244239807, cm=0.01302383840084076
  Angle 7: cl=0.6574299335479736, cd=0.09991396218538284, cm=0.014875724911689758
  Angle 8: cl=0.7489951848983765, cd=0.10308413207530975, cm=0.007546231150627136
  Angle 9: cl=0.8430617451667786, cd=0.10713352262973785, cm=-0.000812828540802002
  Angle 10: cl=0.941661536693573, cd=0.11176395416259766, cm=-0.009217992424964905
Genotype [0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5643272399902344, cd=0.2253330796957016, cm=-0.18696127831935883
  Angle -9: cl=-0.5965062379837036, cd=0.19368021190166473, cm=-0.18294845521450043
  Angle -8: cl=-0.6189935207366943, cd=0.15831203758716583, cm=-0.18091677129268646
  Angle -7: cl=-0.6585379838943481, cd=0.12431935966014862, cm=-0.1735258549451828
  Angle -6: cl=-0.6111489534378052, cd=0.11334089934825897, cm=-0.15932725369930267
  Angle -5: cl=-0.5049816966056824, cd=0.10264378041028976, cm=-0.14668767154216766
  Angle -4: cl=-0.40785008668899536, cd=0.09701669216156006, cm=-0.13336290419101715
  Angle -3: cl=-0.30379608273506165, cd=0.09030570089817047, cm=-0.11847458779811859
  Angle -2: cl=-0.23816552758216858, cd=0.08446396887302399, cm=-0.09142367541790009
  Angle -1: cl=-0.17850203812122345, cd=0.08096194267272949, cm=-0.06179676949977875
  Angle 0: cl=-0.1134968250989914, cd=0.08108372241258621, cm=-0.03408263623714447
  Angle 1: cl=-0.04009798914194107, cd=0.08102185279130936, cm=-0.010624721646308899
  Angle 2: cl=0.04192464053630829, cd=0.08572586625814438, cm=0.000847935676574707
  Angle 3: cl=0.2798171639442444, cd=0.07325860857963562, cm=0.0021004676818847656
  Angle 4: cl=0.3711283504962921, cd=0.07881294935941696, cm=0.007326528429985046
  Angle 5: cl=0.46868574619293213, cd=0.08583184331655502, cm=0.010691195726394653
  Angle 6: cl=0.5651957392692566, cd=0.09267671406269073, cm=0.012737125158309937
  Angle 7: cl=0.6567745804786682, cd=0.09924843162298203, cm=0.014801546931266785
  Angle 8: cl=0.7479531764984131, cd=0.10279269516468048, cm=0.008618369698524475
  Angle 9: cl=0.8416767120361328, cd=0.10676133632659912, cm=0.0003370046615600586
  Angle 10: cl=0.9416289925575256, cd=0.1113579198718071, cm=-0.007692292332649231
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5572283864021301, cd=0.22317665815353394, cm=-0.1863928884267807
  Angle -9: cl=-0.5885055065155029, cd=0.19142945110797882, cm=-0.18236850202083588
  Angle -8: cl=-0.6113100051879883, cd=0.15608753263950348, cm=-0.1801147311925888
  Angle -7: cl=-0.6483404636383057, cd=0.12316042929887772, cm=-0.17143870890140533
  Angle -6: cl=-0.606993556022644, cd=0.11238252371549606, cm=-0.15786771476268768
  Angle -5: cl=-0.503804624080658, cd=0.1025179922580719, cm=-0.14477859437465668
  Angle -4: cl=-0.4053688943386078, cd=0.0967288687825203, cm=-0.13124658167362213
  Angle -3: cl=-0.3039867877960205, cd=0.08996240049600601, cm=-0.11537067592144012
  Angle -2: cl=-0.2406102418899536, cd=0.08412139862775803, cm=-0.08793716132640839
  Angle -1: cl=-0.1812892109155655, cd=0.08073928207159042, cm=-0.058214351534843445
  Angle 0: cl=-0.11416396498680115, cd=0.08106433600187302, cm=-0.03123505413532257
  Angle 1: cl=-0.04410308599472046, cd=0.08218447118997574, cm=-0.00847114622592926
  Angle 2: cl=0.03783325478434563, cd=0.08754478394985199, cm=0.002452373504638672
  Angle 3: cl=0.2749609053134918, cd=0.07553502172231674, cm=0.0036747753620147705
  Angle 4: cl=0.36602380871772766, cd=0.08112353086471558, cm=0.008987531065940857
  Angle 5: cl=0.46330511569976807, cd=0.08758280426263809, cm=0.012339398264884949
  Angle 6: cl=0.5609888434410095, cd=0.09425342828035355, cm=0.014196604490280151
  Angle 7: cl=0.6540625095367432, cd=0.10010435432195663, cm=0.014296725392341614
  Angle 8: cl=0.7459739446640015, cd=0.10329615324735641, cm=0.006976306438446045
  Angle 9: cl=0.8397262096405029, cd=0.10729443281888962, cm=-0.0013758838176727295
  Angle 10: cl=0.9381564855575562, cd=0.11199332773685455, cm=-0.010057792067527771
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5572283864021301, cd=0.22317665815353394, cm=-0.1863928884267807
  Angle -9: cl=-0.5885055065155029, cd=0.19142945110797882, cm=-0.18236850202083588
  Angle -8: cl=-0.6113100051879883, cd=0.15608753263950348, cm=-0.1801147311925888
  Angle -7: cl=-0.6483404636383057, cd=0.12316042929887772, cm=-0.17143870890140533
  Angle -6: cl=-0.606993556022644, cd=0.11238252371549606, cm=-0.15786771476268768
  Angle -5: cl=-0.503804624080658, cd=0.1025179922580719, cm=-0.14477859437465668
  Angle -4: cl=-0.4053688943386078, cd=0.0967288687825203, cm=-0.13124658167362213
  Angle -3: cl=-0.3039867877960205, cd=0.08996240049600601, cm=-0.11537067592144012
  Angle -2: cl=-0.2406102418899536, cd=0.08412139862775803, cm=-0.08793716132640839
  Angle -1: cl=-0.1812892109155655, cd=0.08073928207159042, cm=-0.058214351534843445
  Angle 0: cl=-0.11416396498680115, cd=0.08106433600187302, cm=-0.03123505413532257
  Angle 1: cl=-0.04410308599472046, cd=0.08218447118997574, cm=-0.00847114622592926
  Angle 2: cl=0.03783325478434563, cd=0.08754478394985199, cm=0.002452373504638672
  Angle 3: cl=0.2749609053134918, cd=0.07553502172231674, cm=0.0036747753620147705
  Angle 4: cl=0.36602380871772766, cd=0.08112353086471558, cm=0.008987531065940857
  Angle 5: cl=0.46330511569976807, cd=0.08758280426263809, cm=0.012339398264884949
  Angle 6: cl=0.5609888434410095, cd=0.09425342828035355, cm=0.014196604490280151
  Angle 7: cl=0.6540625095367432, cd=0.10010435432195663, cm=0.014296725392341614
  Angle 8: cl=0.7459739446640015, cd=0.10329615324735641, cm=0.006976306438446045
  Angle 9: cl=0.8397262096405029, cd=0.10729443281888962, cm=-0.0013758838176727295
  Angle 10: cl=0.9381564855575562, cd=0.11199332773685455, cm=-0.010057792067527771
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5579571723937988, cd=0.22310757637023926, cm=-0.18648673593997955
  Angle -9: cl=-0.5892202258110046, cd=0.19135811924934387, cm=-0.18250374495983124
  Angle -8: cl=-0.6120023131370544, cd=0.15601253509521484, cm=-0.18026311695575714
  Angle -7: cl=-0.6494617462158203, cd=0.12305138260126114, cm=-0.17160041630268097
  Angle -6: cl=-0.607184112071991, cd=0.11242138594388962, cm=-0.15791524946689606
  Angle -5: cl=-0.5040764212608337, cd=0.10253894329071045, cm=-0.14484526216983795
  Angle -4: cl=-0.40568259358406067, cd=0.09673528373241425, cm=-0.13129054009914398
  Angle -3: cl=-0.3043311834335327, cd=0.08996796607971191, cm=-0.11540369689464569
  Angle -2: cl=-0.24074521660804749, cd=0.08412913978099823, cm=-0.0879717618227005
