Experiment: Nash_Combination_Experiment_29
Generation: 15
Generation Type: u
Timestamp: 20231226_113916

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.06108454557716662, Adjusted Fitness: 0.06145398935301322
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.10025878500503081, Adjusted Fitness: 0.10068807479754083
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.17271769967418554, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.058929641291196794, Adjusted Fitness: -0.05677609637857746
[0.0085, 0.4279179251592534, 0.11, -0.839680970670388, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.594861864054943] - Base Fitness: -0.7302471121319827, Adjusted Fitness: -0.7302471121319827
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.004701951342610884, Adjusted Fitness: -0.003275602495645568
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.06045447543381989, Adjusted Fitness: -0.05378608192701373
[0.0085, 0.46, 0.13, -0.7721997496813445, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.006425412150742552, Adjusted Fitness: -0.0049375089807563305
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -3.220229217281525e-05, Adjusted Fitness: 0.0006592030076921245
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.25739150432534746, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.62329136843943] - Base Fitness: 0.06427087958632896, Adjusted Fitness: 0.06448871274217338
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.25739150432534746, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.05128855441671977, Adjusted Fitness: -0.04955548744065483
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.015, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.6663000218020902, Adjusted Fitness: -0.6663000218020902
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: -0.030866268268649605, Adjusted Fitness: -0.0266602651138176
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.376229150223045] - Base Fitness: -0.10993103229107212, Adjusted Fitness: -0.10790140149469524
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.061162748057890244, Adjusted Fitness: 0.06529507029161218
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.21625384119010926, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -1.071082537939674, Adjusted Fitness: -1.0652228547816016
[0.0085, 0.45484310880326545, 0.13, -0.7721997496813445, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.056783427896536336, Adjusted Fitness: 0.058512655653517584
[0.0085, 0.41, 0.13, -0.8933349410957926, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.08512103649770904, Adjusted Fitness: -0.08287673319780643
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: -0.06538593587638686, Adjusted Fitness: -0.0629757576850078
[0.0085, 0.46, 0.13, -0.8179074794928131, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.475831595496002, 10.640629313806908] - Base Fitness: -0.003679343100083764, Adjusted Fitness: -0.002366277616785168
[0.0126, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.17326270041930064, -0.003, 0.0025, 8.457660466795858, 10.640629313806908] - Base Fitness: -0.6180566318926974, Adjusted Fitness: -0.6180566318926974
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.17326270041930064, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.06471707546046901, Adjusted Fitness: 0.06565613149434694
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.62329136843943] - Base Fitness: 0.020268023151990083, Adjusted Fitness: 0.02098246779685894
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.02610494582543342, Adjusted Fitness: -0.024557156553020182
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.055509005715348114, Adjusted Fitness: 0.05609064628866696
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.2, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.04423901126126149, Adjusted Fitness: -0.042474123980597724
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: -0.04223215960973169, Adjusted Fitness: -0.04063551952176964
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05515926435000843, Adjusted Fitness: 0.05581731344606758
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.056590429956965935, Adjusted Fitness: 0.059062862262365165
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.05366929846022946, Adjusted Fitness: -0.05194393750820124
[0.0085, 0.46, 0.13, -0.8264989486110774, 0.2472572516730518, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.501900295770165, 11.326409864422844] - Base Fitness: -0.3642679379083347, Adjusted Fitness: -0.36409275468216157
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.04396735257977846, Adjusted Fitness: -0.042324862932709574
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.03688109606737573, Adjusted Fitness: 0.039704249489325216
[0.0085, 0.46, 0.13, -0.7974918425239016, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06336726128314178, Adjusted Fitness: 0.06445458132636549
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08797813278484762, Adjusted Fitness: 0.08929087228004794
[0.0085, 0.4398525481001786, 0.13, -0.8529999384017488, 0.25739150432534746, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.025622587593922486, Adjusted Fitness: 0.026386808259343843
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09276897592705599, Adjusted Fitness: 0.0931415046714464
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.734209402729581, 10.62329136843943] - Base Fitness: -0.020137708156190585, Adjusted Fitness: -0.018702423992751866
[0.0126, 0.4398525481001786, 0.13, -0.8529999384017488, 0.21943568808152714, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -1.7628998696751468, Adjusted Fitness: -1.761391636217134
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.19407117452174183, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.006176507996390011, Adjusted Fitness: 0.006930000399140579
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.0889677049987507, Adjusted Fitness: 0.08938810384877607
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.19323250512600115, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.010030975696638125, Adjusted Fitness: 0.010747565709979714
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.1037840817547841, Adjusted Fitness: 0.10481317283953542
[0.0085, 0.46, 0.13, -0.7325878390400068, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: -0.04109307602169447, Adjusted Fitness: -0.039530948937819166
[0.0126, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.74310017760071, 10.640629313806908] - Base Fitness: -0.6176089575327961, Adjusted Fitness: -0.6176089575327961
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.22999204695394038, -0.021895183151677072, 0.10798204540810794, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.8334976827866952, Adjusted Fitness: -0.82968481414681
[0.0085, 0.4279179251592534, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.733957986310463, 11.326409864422844] - Base Fitness: -0.05792311410683038, Adjusted Fitness: -0.05585687216051275
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.75441840375334, 11.326409864422844] - Base Fitness: -0.14925277532289338, Adjusted Fitness: -0.14730387935254163
[0.0085, 0.45484310880326545, 0.13, -0.7974918425239016, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.060248062805477245, Adjusted Fitness: 0.060722046130503304
[0.0085, 0.46, 0.13, -0.7974918425239016, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.06104421298058872, Adjusted Fitness: -0.0588642790222323
[0.0085, 0.4279179251592534, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.01835372560905322, Adjusted Fitness: 0.019076046509401187

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5594998598098755, cd=0.2260894626379013, cm=-0.18841947615146637
  Angle -9: cl=-0.5857520699501038, cd=0.1926167905330658, cm=-0.18552498519420624
  Angle -8: cl=-0.6085565686225891, cd=0.1574172079563141, cm=-0.18336345255374908
  Angle -7: cl=-0.6480727195739746, cd=0.12459476292133331, cm=-0.17534779012203217
  Angle -6: cl=-0.6089629530906677, cd=0.11230728030204773, cm=-0.16032741963863373
  Angle -5: cl=-0.5152166485786438, cd=0.10379593074321747, cm=-0.14657531678676605
  Angle -4: cl=-0.41900303959846497, cd=0.09852287918329239, cm=-0.13345544040203094
  Angle -3: cl=-0.3157624304294586, cd=0.09203267097473145, cm=-0.1187884658575058
  Angle -2: cl=-0.24891656637191772, cd=0.08632446825504303, cm=-0.09210877120494843
  Angle -1: cl=-0.1887713521718979, cd=0.08187566697597504, cm=-0.06281943619251251
  Angle 0: cl=-0.1202852725982666, cd=0.0818268284201622, cm=-0.03562323749065399
  Angle 1: cl=-0.04052276164293289, cd=0.08211074024438858, cm=-0.013399258255958557
  Angle 2: cl=0.04337647557258606, cd=0.08507202565670013, cm=4.564225673675537e-05
  Angle 3: cl=0.2864237427711487, cd=0.07202307879924774, cm=0.001092568039894104
  Angle 4: cl=0.3810756802558899, cd=0.07756353169679642, cm=0.0060173869132995605
  Angle 5: cl=0.47936397790908813, cd=0.08519601076841354, cm=0.009389221668243408
  Angle 6: cl=0.5764979124069214, cd=0.09175097942352295, cm=0.011102214455604553
  Angle 7: cl=0.6675621271133423, cd=0.09833206236362457, cm=0.013353094458580017
  Angle 8: cl=0.758844256401062, cd=0.10260117053985596, cm=0.008619502186775208
  Angle 9: cl=0.8538075685501099, cd=0.1067773625254631, cm=0.00028292834758758545
  Angle 10: cl=0.9511154890060425, cd=0.11252439767122269, cm=-0.007908180356025696
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.560810387134552, cd=0.22749465703964233, cm=-0.18855972588062286
  Angle -9: cl=-0.5865165591239929, cd=0.19405610859394073, cm=-0.18577660620212555
  Angle -8: cl=-0.6093250513076782, cd=0.15895333886146545, cm=-0.18388153612613678
  Angle -7: cl=-0.648575484752655, cd=0.12570632994174957, cm=-0.17648716270923615
  Angle -6: cl=-0.6080425381660461, cd=0.11283033341169357, cm=-0.1612672656774521
  Angle -5: cl=-0.5117784738540649, cd=0.10386448353528976, cm=-0.1477893739938736
  Angle -4: cl=-0.4165981411933899, cd=0.09869842976331711, cm=-0.13462896645069122
  Angle -3: cl=-0.31349173188209534, cd=0.09229900687932968, cm=-0.12015171349048615
  Angle -2: cl=-0.24466481804847717, cd=0.08667051792144775, cm=-0.09432999789714813
  Angle -1: cl=-0.18408560752868652, cd=0.08220775425434113, cm=-0.06503982841968536
  Angle 0: cl=-0.11577121913433075, cd=0.08202308416366577, cm=-0.037586674094200134
  Angle 1: cl=-0.034021273255348206, cd=0.08235964924097061, cm=-0.015512600541114807
  Angle 2: cl=0.04964255541563034, cd=0.08402860164642334, cm=-0.0008120685815811157
  Angle 3: cl=0.29373031854629517, cd=0.0707843005657196, cm=0.0001995563507080078
  Angle 4: cl=0.3889910578727722, cd=0.07628020644187927, cm=0.005014210939407349
  Angle 5: cl=0.48674261569976807, cd=0.08445828408002853, cm=0.008448660373687744
  Angle 6: cl=0.5836388468742371, cd=0.09107065945863724, cm=0.010258749127388
  Angle 7: cl=0.6745655536651611, cd=0.0976657122373581, cm=0.012475699186325073
  Angle 8: cl=0.765596330165863, cd=0.10240448266267776, cm=0.00908266007900238
  Angle 9: cl=0.860377848148346, cd=0.10657303035259247, cm=0.0007650405168533325
  Angle 10: cl=0.9582503437995911, cd=0.11223321408033371, cm=-0.007169201970100403
Genotype [0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.17271769967418554, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844]:
  Angle -10: cl=-0.556919515132904, cd=0.22192983329296112, cm=-0.18736176192760468
  Angle -9: cl=-0.5864315629005432, cd=0.18947845697402954, cm=-0.18373529613018036
  Angle -8: cl=-0.6095452308654785, cd=0.15423332154750824, cm=-0.1811131089925766
  Angle -7: cl=-0.6494148373603821, cd=0.12201988697052002, cm=-0.17157579958438873
  Angle -6: cl=-0.6125266551971436, cd=0.11141029745340347, cm=-0.157155379652977
  Angle -5: cl=-0.5166516900062561, cd=0.10291404277086258, cm=-0.1434033066034317
  Angle -4: cl=-0.41815808415412903, cd=0.0971265658736229, cm=-0.12985621392726898
  Angle -3: cl=-0.3198043704032898, cd=0.09025263041257858, cm=-0.11277760565280914
  Angle -2: cl=-0.2549274265766144, cd=0.08431971073150635, cm=-0.08559556305408478
  Angle -1: cl=-0.19526995718479156, cd=0.08061792701482773, cm=-0.055814579129219055
  Angle 0: cl=-0.12768486142158508, cd=0.08112295717000961, cm=-0.029328033328056335
  Angle 1: cl=-0.057199664413928986, cd=0.0833071693778038, cm=-0.007755950093269348
  Angle 2: cl=0.02647089771926403, cd=0.08861058950424194, cm=0.0034191906452178955
  Angle 3: cl=0.26155394315719604, cd=0.07665326446294785, cm=0.0045059919357299805
  Angle 4: cl=0.3526190221309662, cd=0.08225468546152115, cm=0.009913548827171326
  Angle 5: cl=0.4514472186565399, cd=0.08809831738471985, cm=0.013037383556365967
  Angle 6: cl=0.5490034222602844, cd=0.09451942890882492, cm=0.014890462160110474
  Angle 7: cl=0.6423251628875732, cd=0.10008551925420761, cm=0.01437881588935852
  Angle 8: cl=0.7341804504394531, cd=0.10331423580646515, cm=0.0069730281829833984
  Angle 9: cl=0.8280054926872253, cd=0.10742218792438507, cm=-0.001427978277206421
  Angle 10: cl=0.9250475764274597, cd=0.11218231916427612, cm=-0.010425463318824768
Genotype [0.0085, 0.4279179251592534, 0.11, -0.839680970670388, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.594861864054943]:
  Angle -10: cl=-0.610740065574646, cd=0.22186250984668732, cm=-0.1833638995885849
  Angle -9: cl=-0.6485286355018616, cd=0.19140978157520294, cm=-0.1758548766374588
  Angle -8: cl=-0.6901203393936157, cd=0.1605224460363388, cm=-0.1692919284105301
  Angle -7: cl=-0.716942310333252, cd=0.13458403944969177, cm=-0.15917082130908966
  Angle -6: cl=-0.6682010293006897, cd=0.12234144657850266, cm=-0.14931847155094147
  Angle -5: cl=-0.5610975027084351, cd=0.10746480524539948, cm=-0.13836713135242462
  Angle -4: cl=-0.4473877549171448, cd=0.09544873237609863, cm=-0.12525759637355804
  Angle -3: cl=-0.3373078405857086, cd=0.08283180743455887, cm=-0.1067868024110794
  Angle -2: cl=-0.24935021996498108, cd=0.07622524350881577, cm=-0.08253137767314911
  Angle -1: cl=-0.1812281459569931, cd=0.07255624234676361, cm=-0.054953888058662415
  Angle 0: cl=-0.12518270313739777, cd=0.07468369603157043, cm=-0.027985170483589172
  Angle 1: cl=-0.0735088661313057, cd=0.08301762491464615, cm=-0.00781656801700592
  Angle 2: cl=-0.014901908114552498, cd=0.0894850492477417, cm=0.0069834887981414795
  Angle 3: cl=0.1798478066921234, cd=0.08043419569730759, cm=0.011216536164283752
  Angle 4: cl=0.25312918424606323, cd=0.08653564751148224, cm=0.018753275275230408
  Angle 5: cl=0.32499486207962036, cd=0.09239455312490463, cm=0.02442014217376709
  Angle 6: cl=0.4031997621059418, cd=0.09791798889636993, cm=0.027939215302467346
  Angle 7: cl=0.48779499530792236, cd=0.10012710839509964, cm=0.02282699942588806
  Angle 8: cl=0.5766498446464539, cd=0.10175071656703949, cm=0.016043290495872498
  Angle 9: cl=0.6685563921928406, cd=0.10493315756320953, cm=0.008646935224533081
  Angle 10: cl=0.7615610957145691, cd=0.10867664963006973, cm=0.0005792379379272461
Genotype [0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5580480098724365, cd=0.22449170053005219, cm=-0.18749509751796722
  Angle -9: cl=-0.5873847603797913, cd=0.19198334217071533, cm=-0.18378712236881256
  Angle -8: cl=-0.609992265701294, cd=0.1566990315914154, cm=-0.18164362013339996
  Angle -7: cl=-0.6476057767868042, cd=0.12414342164993286, cm=-0.1726280301809311
  Angle -6: cl=-0.6137071847915649, cd=0.11237212270498276, cm=-0.15803878009319305
  Angle -5: cl=-0.5158528089523315, cd=0.10331997275352478, cm=-0.14476288855075836
  Angle -4: cl=-0.4184965193271637, cd=0.09777307510375977, cm=-0.1315264254808426
  Angle -3: cl=-0.3153107464313507, cd=0.09102021902799606, cm=-0.11632271111011505
  Angle -2: cl=-0.24984976649284363, cd=0.08511432260274887, cm=-0.08917643129825592
  Angle -1: cl=-0.19038517773151398, cd=0.08088400214910507, cm=-0.05991025269031525
  Angle 0: cl=-0.12305997312068939, cd=0.08107206225395203, cm=-0.03258286416530609
  Angle 1: cl=-0.04896761476993561, cd=0.08142425119876862, cm=-0.00949890911579132
  Angle 2: cl=0.0346890427172184, cd=0.08661149442195892, cm=0.00187624990940094
  Angle 3: cl=0.2741272747516632, cd=0.07415816932916641, cm=0.0032010823488235474
  Angle 4: cl=0.36549732089042664, cd=0.079726941883564, cm=0.008507192134857178
  Angle 5: cl=0.46332600712776184, cd=0.08651923388242722, cm=0.01187865436077118
  Angle 6: cl=0.5602545142173767, cd=0.09303148835897446, cm=0.013667061924934387
  Angle 7: cl=0.6524257063865662, cd=0.09960303455591202, cm=0.015671297907829285
  Angle 8: cl=0.7441533207893372, cd=0.10283613950014114, cm=0.00830233097076416
  Angle 9: cl=0.8378568291664124, cd=0.10691595822572708, cm=-7.066130638122559e-05
  Angle 10: cl=0.9356511235237122, cd=0.11156199127435684, cm=-0.008670374751091003
Genotype [0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844]:
  Angle -10: cl=-0.5565762519836426, cd=0.22178784012794495, cm=-0.18728120625019073
  Angle -9: cl=-0.5860961079597473, cd=0.1893041580915451, cm=-0.1836797147989273
  Angle -8: cl=-0.6093236804008484, cd=0.1540745347738266, cm=-0.18102790415287018
  Angle -7: cl=-0.6490004062652588, cd=0.12199780344963074, cm=-0.17141832411289215
  Angle -6: cl=-0.6123198866844177, cd=0.11132017523050308, cm=-0.15705184638500214
  Angle -5: cl=-0.5169549584388733, cd=0.10292670130729675, cm=-0.1432824581861496
  Angle -4: cl=-0.4180755019187927, cd=0.09709039330482483, cm=-0.12975887954235077
  Angle -3: cl=-0.3200894296169281, cd=0.09023340791463852, cm=-0.11256815493106842
  Angle -2: cl=-0.25520551204681396, cd=0.08430766314268112, cm=-0.08536271750926971
  Angle -1: cl=-0.19560569524765015, cd=0.08062002062797546, cm=-0.05566073954105377
  Angle 0: cl=-0.12795734405517578, cd=0.08113474398851395, cm=-0.029135331511497498
  Angle 1: cl=-0.05774848163127899, cd=0.08341863006353378, cm=-0.007657930254936218
  Angle 2: cl=0.026040229946374893, cd=0.0887322947382927, cm=0.003512740135192871
  Angle 3: cl=0.26112911105155945, cd=0.07677604258060455, cm=0.004572167992591858
  Angle 4: cl=0.35205310583114624, cd=0.08238653093576431, cm=0.010008469223976135
  Angle 5: cl=0.4511232376098633, cd=0.0881972536444664, cm=0.01307283341884613
  Angle 6: cl=0.5485748648643494, cd=0.09459152817726135, cm=0.014979392290115356
  Angle 7: cl=0.6420653462409973, cd=0.10011802613735199, cm=0.014307469129562378
  Angle 8: cl=0.7340492010116577, cd=0.1033640205860138, cm=0.006897687911987305
  Angle 9: cl=0.8277665972709656, cd=0.10744620859622955, cm=-0.0014867186546325684
  Angle 10: cl=0.9247964024543762, cd=0.11221668124198914, cm=-0.010533735156059265
Genotype [0.0085, 0.46, 0.13, -0.7721997496813445, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.449415783477857, 10.640629313806908]:
  Angle -10: cl=-0.5547771453857422, cd=0.2218979150056839, cm=-0.188389852643013
  Angle -9: cl=-0.5812004804611206, cd=0.18815381824970245, cm=-0.18549717962741852
