Experiment: Nash_Combination_Experiment_29
Generation: 95
Generation Type: u
Timestamp: 20231226_115034

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896381558883877, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16302036607292025, Adjusted Fitness: 0.16302036607292025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08637787704256933, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.14103800695888039, Adjusted Fitness: 0.14661103726946018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05247402916731162, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16214660105395137, Adjusted Fitness: 0.16214660105395137
[0.0126, 0.4155709141226428, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5668141672968678, Adjusted Fitness: -0.5582647254226285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.547360583576356] - Base Fitness: 0.16367718053811275, Adjusted Fitness: 0.16367718053811275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.44482695742390055, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.14780682421558072, Adjusted Fitness: 0.15326503918965914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.4595634174131473, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.558905195802144] - Base Fitness: 0.1619273517263426, Adjusted Fitness: 0.16307747379623727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.89120500766421, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1627971966444366, Adjusted Fitness: 0.1627971966444366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.4297353495483622, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.11453411158904037, Adjusted Fitness: 0.11965613666533963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4672752068267429, Adjusted Fitness: -0.43456961050021026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.4272586733421491, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.10846261089868671, Adjusted Fitness: 0.11352392096808243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.512145846801792] - Base Fitness: 0.16744869965534445, Adjusted Fitness: 0.16744869965534445
[0.0085, 0.46, 0.13, -0.9, 0.22874400646905038, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.475586239755247, 10.54893555372855] - Base Fitness: -0.6458577549064065, Adjusted Fitness: -0.6380987489082626
[0.0085, 0.46, 0.13, -0.8510173279213299, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1601794818722754, Adjusted Fitness: 0.16306898080976606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.512145846801792] - Base Fitness: 0.16744869965534445, Adjusted Fitness: 0.16744869965534445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.422966024692691, 10.54893555372855] - Base Fitness: 0.16376272973004677, Adjusted Fitness: 0.16376272973004677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16213414673107898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.452427013582712, 10.54893555372855] - Base Fitness: 0.162041032446879, Adjusted Fitness: 0.16259058808824312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.8510484933575743, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16018762473460915, Adjusted Fitness: 0.16376548120860956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16213414673107898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.390298981254155, 10.54893555372855] - Base Fitness: 0.16569383467529095, Adjusted Fitness: 0.16569383467529095

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896381558883877, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560859203338623, cd=0.2290744185447693, cm=-0.1888081282377243
  Angle -9: cl=-0.5864895582199097, cd=0.19555549323558807, cm=-0.1861005574464798
  Angle -8: cl=-0.6091626882553101, cd=0.16061803698539734, cm=-0.18459658324718475
  Angle -7: cl=-0.6483098268508911, cd=0.12712876498699188, cm=-0.17783395946025848
  Angle -6: cl=-0.6050241589546204, cd=0.11340644955635071, cm=-0.16255061328411102
  Angle -5: cl=-0.5063912868499756, cd=0.10394572466611862, cm=-0.14928410947322845
  Angle -4: cl=-0.41298019886016846, cd=0.09894178807735443, cm=-0.13604240119457245
  Angle -3: cl=-0.31034401059150696, cd=0.09272396564483643, cm=-0.12180106341838837
  Angle -2: cl=-0.23890221118927002, cd=0.08718491345643997, cm=-0.09697704017162323
  Angle -1: cl=-0.1780373603105545, cd=0.08271091431379318, cm=-0.06759203970432281
  Angle 0: cl=-0.10832034051418304, cd=0.0823264792561531, cm=-0.04005809128284454
  Angle 1: cl=-0.02501773275434971, cd=0.08279387652873993, cm=-0.018163636326789856
  Angle 2: cl=0.058490484952926636, cd=0.08358002454042435, cm=-0.0026923567056655884
  Angle 3: cl=0.3052893579006195, cd=0.06917564570903778, cm=-0.001027330756187439
  Angle 4: cl=0.4013544023036957, cd=0.07523677498102188, cm=0.003733605146408081
  Angle 5: cl=0.4991030693054199, cd=0.08353522419929504, cm=0.007074043154716492
  Angle 6: cl=0.5951160788536072, cd=0.09029722958803177, cm=0.008991390466690063
  Angle 7: cl=0.6850771307945251, cd=0.09689193964004517, cm=0.01135265827178955
  Angle 8: cl=0.7760207056999207, cd=0.10223967581987381, cm=0.009519606828689575
  Angle 9: cl=0.8712120056152344, cd=0.1063956692814827, cm=0.0012312233448028564
  Angle 10: cl=0.9692395329475403, cd=0.11242049932479858, cm=-0.0066403597593307495
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08637787704256933, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5607002973556519, cd=0.22847089171409607, cm=-0.18869315087795258
  Angle -9: cl=-0.5863938331604004, cd=0.19492921233177185, cm=-0.18598084151744843
  Angle -8: cl=-0.6090137362480164, cd=0.15985877811908722, cm=-0.18433789908885956
  Angle -7: cl=-0.6482093334197998, cd=0.1266103982925415, cm=-0.1773127168416977
  Angle -6: cl=-0.6057394742965698, cd=0.11313590407371521, cm=-0.16204218566417694
  Angle -5: cl=-0.5082823634147644, cd=0.10391521453857422, cm=-0.1487055867910385
  Angle -4: cl=-0.41433247923851013, cd=0.09885662794113159, cm=-0.1354466825723648
  Angle -3: cl=-0.3116116225719452, cd=0.09258456528186798, cm=-0.12116523087024689
  Angle -2: cl=-0.24108171463012695, cd=0.08700118213891983, cm=-0.09592600166797638
  Angle -1: cl=-0.1804281622171402, cd=0.08251242339611053, cm=-0.06661225855350494
  Angle 0: cl=-0.1113104373216629, cd=0.08221377432346344, cm=-0.03907434642314911
  Angle 1: cl=-0.028269419446587563, cd=0.08262813836336136, cm=-0.01715753972530365
  Angle 2: cl=0.05546915531158447, cd=0.08344058692455292, cm=-0.0017170906066894531
  Angle 3: cl=0.30111047625541687, cd=0.06977485120296478, cm=-0.0005743056535720825
  Angle 4: cl=0.396809846162796, cd=0.07557130604982376, cm=0.0042260438203811646
  Angle 5: cl=0.4946731925010681, cd=0.08389922231435776, cm=0.007596105337142944
  Angle 6: cl=0.5914204716682434, cd=0.09060382843017578, cm=0.009423807263374329
  Angle 7: cl=0.681479275226593, cd=0.0971980094909668, cm=0.011763125658035278
  Angle 8: cl=0.7722665667533875, cd=0.1023036539554596, cm=0.009327992796897888
  Angle 9: cl=0.8674378395080566, cd=0.10648947954177856, cm=0.0010184794664382935
  Angle 10: cl=0.9654905200004578, cd=0.11245625466108322, cm=-0.006853029131889343
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
