Experiment: Nash_Combination_Experiment_29
Generation: 93
Generation Type: u
Timestamp: 20231226_115020

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.45033567474294567, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.15639622268967235, Adjusted Fitness: 0.15639622268967235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.567261227590976] - Base Fitness: 0.1611475106085044, Adjusted Fitness: 0.1611475106085044
[0.0085, 0.46, 0.13, -0.8837673842907817, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.468837679229322, 10.54893555372855] - Base Fitness: 0.1598552982057258, Adjusted Fitness: 0.1598552982057258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.006, 0.0025, 8.461219878143334, 10.54893555372855] - Base Fitness: -0.28974122938228225, Adjusted Fitness: -0.28974122938228225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4677189414254939, Adjusted Fitness: -0.4406640960992286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.518715121004407] - Base Fitness: 0.1665277782869101, Adjusted Fitness: 0.1665277782869101
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.005, 8.4653848369284, 10.545677114053644] - Base Fitness: -0.12421455697096727, Adjusted Fitness: -0.12421455697096727
[0.0085, 0.46, 0.13, -0.9, 0.22588328834948845, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.7268114391937872, Adjusted Fitness: -0.7268114391937872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.006, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.28860064183195133, Adjusted Fitness: -0.2743382508313101
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022898627325976584, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.15465393457154653, Adjusted Fitness: 0.15465393457154653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.41736298632704005, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.07790210087161425, Adjusted Fitness: 0.07790210087161425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450399577472941, 10.54893555372855] - Base Fitness: 0.1621244055585636, Adjusted Fitness: 0.1621244055585636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5629529472549456, Adjusted Fitness: -0.5283341637198665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.468837679229322, 10.517155698888176] - Base Fitness: 0.1650223382246228, Adjusted Fitness: 0.1650223382246228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.468837679229322, 10.54893555372855] - Base Fitness: 0.1614773763692393, Adjusted Fitness: 0.1614773763692393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.28824098101992357, Adjusted Fitness: -0.2874019354889176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08716700227577931, -0.003, 0.0025, 8.394926807085515, 10.54893555372855] - Base Fitness: 0.1427743661463115, Adjusted Fitness: 0.1427743661463115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.8768372410577049, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1619809222627614, Adjusted Fitness: 0.1619809222627614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.56925823736213] - Base Fitness: 0.16086729701346425, Adjusted Fitness: 0.16086729701346425
[0.0085, 0.46, 0.11561790793320302, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.3685468267658722, Adjusted Fitness: -0.3685468267658722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.45033567474294567, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5566303730010986, cd=0.22924895584583282, cm=-0.18842299282550812
  Angle -9: cl=-0.5886359810829163, cd=0.19716621935367584, cm=-0.18390975892543793
  Angle -8: cl=-0.6111007928848267, cd=0.1617816537618637, cm=-0.18182168900966644
  Angle -7: cl=-0.6448467969894409, cd=0.1287611871957779, cm=-0.17542026937007904
  Angle -6: cl=-0.6079132556915283, cd=0.11450695246458054, cm=-0.16093452274799347
  Angle -5: cl=-0.5006895065307617, cd=0.1035633459687233, cm=-0.14849798381328583
  Angle -4: cl=-0.40483465790748596, cd=0.09814530611038208, cm=-0.13549242913722992
  Angle -3: cl=-0.30108290910720825, cd=0.09156642854213715, cm=-0.12079896032810211
  Angle -2: cl=-0.22874388098716736, cd=0.08585599064826965, cm=-0.09658612310886383
  Angle -1: cl=-0.16862256824970245, cd=0.08190230280160904, cm=-0.06710405647754669
  Angle 0: cl=-0.10247686505317688, cd=0.08163938671350479, cm=-0.03858862817287445
  Angle 1: cl=-0.022646358236670494, cd=0.08226810395717621, cm=-0.01585613191127777
  Angle 2: cl=0.05974730849266052, cd=0.083363376557827, cm=-0.0005561858415603638
  Angle 3: cl=0.30137163400650024, cd=0.07051879167556763, cm=0.0009230673313140869
  Angle 4: cl=0.3937298059463501, cd=0.07602854818105698, cm=0.00596386194229126
  Angle 5: cl=0.4906584322452545, cd=0.08439267426729202, cm=0.009313806891441345
  Angle 6: cl=0.5844520330429077, cd=0.09140446782112122, cm=0.011595726013183594
  Angle 7: cl=0.6760290265083313, cd=0.09798625111579895, cm=0.01360158622264862
  Angle 8: cl=0.7671926617622375, cd=0.10237796604633331, cm=0.009456038475036621
  Angle 9: cl=0.8608818650245667, cd=0.10634803026914597, cm=0.001184612512588501
  Angle 10: cl=0.9607083797454834, cd=0.1109425351023674, cm=-0.006852135062217712
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.567261227590976]:
  Angle -10: cl=-0.560771107673645, cd=0.2290397584438324, cm=-0.18880878388881683
  Angle -9: cl=-0.5865009427070618, cd=0.1955931931734085, cm=-0.18609075248241425
  Angle -8: cl=-0.6091688275337219, cd=0.16057372093200684, cm=-0.18457724153995514
  Angle -7: cl=-0.6482341289520264, cd=0.12714967131614685, cm=-0.17782099545001984
  Angle -6: cl=-0.6051255464553833, cd=0.11339498311281204, cm=-0.16249613463878632
  Angle -5: cl=-0.5065615177154541, cd=0.10394152253866196, cm=-0.14925862848758698
  Angle -4: cl=-0.41328194737434387, cd=0.09893689304590225, cm=-0.13597409427165985
  Angle -3: cl=-0.3103006184101105, cd=0.09270347654819489, cm=-0.12175153195858002
  Angle -2: cl=-0.23910078406333923, cd=0.08718238025903702, cm=-0.09695036709308624
  Angle -1: cl=-0.17824417352676392, cd=0.08269589394330978, cm=-0.06757666170597076
  Angle 0: cl=-0.10861991345882416, cd=0.08231482654809952, cm=-0.039988890290260315
  Angle 1: cl=-0.0252945926040411, cd=0.082798071205616, cm=-0.018135622143745422
  Angle 2: cl=0.058408647775650024, cd=0.0835711732506752, cm=-0.002652212977409363
  Angle 3: cl=0.30491775274276733, cd=0.06922647356987, cm=-0.0009569376707077026
  Angle 4: cl=0.40080341696739197, cd=0.07524266093969345, cm=0.0037492960691452026
  Angle 5: cl=0.49881449341773987, cd=0.08356586843729019, cm=0.007065802812576294
  Angle 6: cl=0.594818651676178, cd=0.09032383561134338, cm=0.00902131199836731
  Angle 7: cl=0.684740424156189, cd=0.09690854698419571, cm=0.011384338140487671
  Angle 8: cl=0.7755787372589111, cd=0.10225006192922592, cm=0.009483173489570618
  Angle 9: cl=0.8710184693336487, cd=0.10639889538288116, cm=0.0012210458517074585
  Angle 10: cl=0.9689157605171204, cd=0.11244004219770432, cm=-0.006646886467933655
Genotype [0.0085, 0.46, 0.13, -0.8837673842907817, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.468837679229322, 10.54893555372855]:
  Angle -10: cl=-0.5608225464820862, cd=0.2289106398820877, cm=-0.1888270527124405
  Angle -9: cl=-0.586383581161499, cd=0.19545066356658936, cm=-0.18615160882472992
  Angle -8: cl=-0.6089187860488892, cd=0.16041214764118195, cm=-0.18458999693393707
  Angle -7: cl=-0.6481424570083618, cd=0.12698300182819366, cm=-0.17771564424037933
  Angle -6: cl=-0.6046264171600342, cd=0.11329690366983414, cm=-0.1624748557806015
  Angle -5: cl=-0.5067406296730042, cd=0.10392846167087555, cm=-0.14918188750743866
  Angle -4: cl=-0.41325944662094116, cd=0.09891793876886368, cm=-0.13589130342006683
  Angle -3: cl=-0.31062835454940796, cd=0.09270022809505463, cm=-0.12167598307132721
  Angle -2: cl=-0.2392749786376953, cd=0.08716128766536713, cm=-0.0967789739370346
  Angle -1: cl=-0.17837758362293243, cd=0.0827099159359932, cm=-0.06744857132434845
  Angle 0: cl=-0.10896870493888855, cd=0.08233588933944702, cm=-0.03985579311847687
  Angle 1: cl=-0.025511493906378746, cd=0.08278505504131317, cm=-0.017946317791938782
  Angle 2: cl=0.05809802934527397, cd=0.08357737213373184, cm=-0.002541676163673401
  Angle 3: cl=0.3046744167804718, cd=0.06930113583803177, cm=-0.0009278208017349243
  Angle 4: cl=0.4005897045135498, cd=0.07531636208295822, cm=0.003819510340690613
  Angle 5: cl=0.49842286109924316, cd=0.08362986147403717, cm=0.007175520062446594
  Angle 6: cl=0.5945265293121338, cd=0.09036558121442795, cm=0.009069427847862244
  Angle 7: cl=0.6845085024833679, cd=0.09696422517299652, cm=0.01145198941230774
  Angle 8: cl=0.7752867937088013, cd=0.1022704690694809, cm=0.009451746940612793
  Angle 9: cl=0.8705227375030518, cd=0.106423020362854, cm=0.001184999942779541
  Angle 10: cl=0.9688462018966675, cd=0.11249811947345734, cm=-0.006701365113258362
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.006, 0.0025, 8.461219878143334, 10.54893555372855]:
  Angle -10: cl=-0.5646095871925354, cd=0.18718361854553223, cm=-0.17499344050884247
  Angle -9: cl=-0.6041938066482544, cd=0.16158199310302734, cm=-0.16760046780109406
  Angle -8: cl=-0.6328141689300537, cd=0.13339310884475708, cm=-0.16344042122364044
  Angle -7: cl=-0.6389379501342773, cd=0.11016845703125, cm=-0.1574329286813736
  Angle -6: cl=-0.5620005130767822, cd=0.1002419963479042, cm=-0.13530664145946503
  Angle -5: cl=-0.47881436347961426, cd=0.09280276298522949, cm=-0.10994614660739899
  Angle -4: cl=-0.39816635847091675, cd=0.08732903003692627, cm=-0.08427034318447113
  Angle -3: cl=-0.32971036434173584, cd=0.08360200375318527, cm=-0.05867232382297516
  Angle -2: cl=-0.2762862741947174, cd=0.08822903037071228, cm=-0.03840155899524689
  Angle -1: cl=-0.21876494586467743, cd=0.09516865015029907, cm=-0.02166639268398285
  Angle 0: cl=-0.15663419663906097, cd=0.10273479670286179, cm=-0.004216209053993225
  Angle 1: cl=-0.0938761979341507, cd=0.10887584090232849, cm=0.009897768497467041
  Angle 2: cl=0.07411455363035202, cd=0.103520967066288, cm=0.014988988637924194
  Angle 3: cl=0.1595788300037384, cd=0.10583675652742386, cm=0.014431074261665344
