Experiment: Nash_Combination_Experiment_29
Generation: 27
Generation Type: v
Timestamp: 20231226_114104

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.218952349546676] - Base Fitness: 0.23500524433782805, Adjusted Fitness: 0.23844953124228443
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.015931614906088434, Adjusted Fitness: -0.015931614906088434
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.18122724225031533
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26249713552837717, Adjusted Fitness: 0.27557138893282246
[0.0126, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.44987717192041715, Adjusted Fitness: -0.44987717192041715
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.5312779950664606, Adjusted Fitness: -0.5306141467431846
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.456326153303829
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.2692970622400877
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.456326153303829
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.7821206107539908, Adjusted Fitness: -0.7821206107539908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.2868498214891531
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46539093873754306, Adjusted Fitness: -0.46539093873754306
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.17293044660246] - Base Fitness: 0.13116006236688008, Adjusted Fitness: 0.1312777870274664
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26249713552837717, Adjusted Fitness: 0.27557138893282246
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.218952349546676] - Base Fitness: 0.23500524433782805, Adjusted Fitness: 0.23844953124228443
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.19177970050225038
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.1705979164496186
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 0.8086267920650748
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.218952349546676] - Base Fitness: 0.2493707417516043, Adjusted Fitness: 0.2506208783021637

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.218952349546676]:
  Angle -10: cl=-0.5629181861877441, cd=0.23418012261390686, cm=-0.18980596959590912
  Angle -9: cl=-0.5944415330886841, cd=0.20228958129882812, cm=-0.18443889915943146
  Angle -8: cl=-0.616920530796051, cd=0.16714605689048767, cm=-0.1827659159898758
  Angle -7: cl=-0.6515398621559143, cd=0.13247209787368774, cm=-0.17872346937656403
  Angle -6: cl=-0.610089123249054, cd=0.1172194555401802, cm=-0.16434188187122345
  Angle -5: cl=-0.5046306848526001, cd=0.10542356967926025, cm=-0.1511373072862625
  Angle -4: cl=-0.4023791551589966, cd=0.09869226813316345, cm=-0.13904248178005219
  Angle -3: cl=-0.2999916076660156, cd=0.09264831990003586, cm=-0.12514115869998932
  Angle -2: cl=-0.21847298741340637, cd=0.08716946840286255, cm=-0.10404004156589508
  Angle -1: cl=-0.15815740823745728, cd=0.08279363065958023, cm=-0.0747387558221817
  Angle 0: cl=-0.09091122448444366, cd=0.08214210718870163, cm=-0.04578255116939545
  Angle 1: cl=-0.00790160708129406, cd=0.0824313685297966, cm=-0.023119494318962097
  Angle 2: cl=0.07478418946266174, cd=0.0833158791065216, cm=-0.007602110505104065
  Angle 3: cl=0.31206634640693665, cd=0.0675245076417923, cm=-0.002533271908760071
  Angle 4: cl=0.4153780937194824, cd=0.07282941788434982, cm=0.002395153045654297
  Angle 5: cl=0.5134339928627014, cd=0.08114408701658249, cm=0.0057691484689712524
  Angle 6: cl=0.6043689250946045, cd=0.08853890746831894, cm=0.008486896753311157
  Angle 7: cl=0.6943933367729187, cd=0.09514367580413818, cm=0.01064714789390564
  Angle 8: cl=0.7845665812492371, cd=0.10140165686607361, cm=0.01156759262084961
  Angle 9: cl=0.8787429928779602, cd=0.10529793053865433, cm=0.0034418851137161255
  Angle 10: cl=0.9787102937698364, cd=0.10989402234554291, cm=-0.0045661479234695435
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5410773754119873, cd=0.22570911049842834, cm=-0.1854778677225113
  Angle -9: cl=-0.5662493705749512, cd=0.19315996766090393, cm=-0.18279682099819183
  Angle -8: cl=-0.5882075428962708, cd=0.1580735146999359, cm=-0.18125562369823456
  Angle -7: cl=-0.6194153428077698, cd=0.12770435214042664, cm=-0.17201076447963715
  Angle -6: cl=-0.603308379650116, cd=0.11250878870487213, cm=-0.15963606536388397
  Angle -5: cl=-0.5103086233139038, cd=0.10335864126682281, cm=-0.14599786698818207
  Angle -4: cl=-0.4106159210205078, cd=0.09715362638235092, cm=-0.13255755603313446
  Angle -3: cl=-0.3109780550003052, cd=0.09019845724105835, cm=-0.11637039482593536
  Angle -2: cl=-0.2494642436504364, cd=0.08442022651433945, cm=-0.08864299952983856
  Angle -1: cl=-0.18906471133232117, cd=0.08024269342422485, cm=-0.05895780026912689
  Angle 0: cl=-0.12185424566268921, cd=0.080548956990242, cm=-0.031530603766441345
  Angle 1: cl=-0.05427214503288269, cd=0.0824412927031517, cm=-0.009747996926307678
  Angle 2: cl=0.02948235161602497, cd=0.08758003264665604, cm=0.0017597377300262451
  Angle 3: cl=0.26344558596611023, cd=0.07571780681610107, cm=0.003034546971321106
  Angle 4: cl=0.3510398864746094, cd=0.08143775165081024, cm=0.00851641595363617
  Angle 5: cl=0.4424118101596832, cd=0.08784706145524979, cm=0.012438192963600159
  Angle 6: cl=0.543209433555603, cd=0.09497358649969101, cm=0.014999404549598694
  Angle 7: cl=0.6355621218681335, cd=0.10053614526987076, cm=0.014525339007377625
  Angle 8: cl=0.7273554801940918, cd=0.10375212877988815, cm=0.007132366299629211
  Angle 9: cl=0.8203153610229492, cd=0.10771024972200394, cm=-0.0012407153844833374
  Angle 10: cl=0.9155200719833374, cd=0.1143125593662262, cm=-0.010197088122367859
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5613881945610046, cd=0.23202669620513916, cm=-0.18895290791988373
  Angle -9: cl=-0.5937916040420532, cd=0.1998637616634369, cm=-0.18405665457248688
  Angle -8: cl=-0.6165893077850342, cd=0.16454705595970154, cm=-0.18200014531612396
  Angle -7: cl=-0.6514638066291809, cd=0.13044095039367676, cm=-0.17697171866893768
  Angle -6: cl=-0.6116862893104553, cd=0.11546140164136887, cm=-0.16231243312358856
  Angle -5: cl=-0.5060328245162964, cd=0.1044895201921463, cm=-0.14964376389980316
  Angle -4: cl=-0.4066135585308075, cd=0.09841401875019073, cm=-0.13706795871257782
  Angle -3: cl=-0.30370578169822693, cd=0.09219488501548767, cm=-0.122931107878685
  Angle -2: cl=-0.2261122465133667, cd=0.08658207207918167, cm=-0.10036037862300873
  Angle -1: cl=-0.16593636572360992, cd=0.08215925097465515, cm=-0.07110424339771271
  Angle 0: cl=-0.10039745271205902, cd=0.0816040188074112, cm=-0.042020514607429504
  Angle 1: cl=-0.017822707071900368, cd=0.08221831172704697, cm=-0.019733861088752747
  Angle 2: cl=0.0641884133219719, cd=0.08289159089326859, cm=-0.004181191325187683
  Angle 3: cl=0.30855196714401245, cd=0.06795297563076019, cm=-0.0009423643350601196
