Experiment: Nash_Combination_Experiment_29
Generation: 99
Generation Type: u
Timestamp: 20231226_115110

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.503855654522189] - Base Fitness: 0.16828284461702667, Adjusted Fitness: 0.16828284461702667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.515818823760277] - Base Fitness: 0.1670709362929581, Adjusted Fitness: 0.1670709362929581
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5384502553709117, Adjusted Fitness: -0.46644136329348457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.595532800188291] - Base Fitness: 0.15759748334385554, Adjusted Fitness: 0.15790205299624682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08379006202788601, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.14261924108503635, Adjusted Fitness: 0.14677917964418183
[0.0085, 0.4556177316568829, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1602234464396779, Adjusted Fitness: 0.16131217812585014
[0.0085, 0.46, 0.13, -0.8594005892494389, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16063769959470653, Adjusted Fitness: 0.16090263447101247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.441117024910618, 10.54893555372855] - Base Fitness: 0.16284534433327813, Adjusted Fitness: 0.16299770541807418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.441117024910618, 10.54893555372855] - Base Fitness: 0.16284534433327813, Adjusted Fitness: 0.16299770541807418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.21664882019200257, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: -0.9934333319878743, Adjusted Fitness: -0.9863385950553861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5629529472549456, Adjusted Fitness: -0.5094072099883619
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4677189414254939, Adjusted Fitness: -0.4384026364138478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.516144119875934] - Base Fitness: 0.1670047174899878, Adjusted Fitness: 0.1670047174899878
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16236585176915397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5384502553709117, Adjusted Fitness: -0.46644136329348457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16236585176915397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.4556177316568829, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1602234464396779, Adjusted Fitness: 0.16131217812585014
[0.0085, 0.46, 0.13, -0.8981083337099569, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.586228661712722] - Base Fitness: 0.15875447257992564, Adjusted Fitness: 0.16370618639053808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.8981083337099569, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.531076277706909] - Base Fitness: 0.1649906345878433, Adjusted Fitness: 0.1649906345878433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.512145846801792] - Base Fitness: 0.16744869965534445, Adjusted Fitness: 0.16744869965534445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.503855654522189] - Base Fitness: 0.16828284461702667, Adjusted Fitness: 0.16828284461702667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.522114432900663] - Base Fitness: 0.16605827585538757, Adjusted Fitness: 0.16605827585538757
[0.0085, 0.46, 0.1206606872647549, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.19076720168330427, Adjusted Fitness: -0.18818230746849945
[0.0085, 0.4532414998370442, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1584598950583969, Adjusted Fitness: 0.15877308882793356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16236585176915397
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5629529472549456, Adjusted Fitness: -0.5094072099883619
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.8981083337099569, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.503855654522189] - Base Fitness: 0.1681443847898291, Adjusted Fitness: 0.1681443847898291
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.512145846801792] - Base Fitness: 0.16744869965534445, Adjusted Fitness: 0.16744869965534445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07760913024834765, -0.003, 0.0025, 8.415152299554032, 10.503855654522189] - Base Fitness: 0.15255965352168288, Adjusted Fitness: 0.1551677975578027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.512145846801792] - Base Fitness: 0.16744869965534445, Adjusted Fitness: 0.16744869965534445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.450172008635832, 10.54893555372855] - Base Fitness: 0.16213414673107898, Adjusted Fitness: 0.16236585176915397
[0.0085, 0.4556177316568829, 0.13, -0.9, 0.26, -0.023, 0.06975181274682767, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.14851072703005463, Adjusted Fitness: 0.15128353841912306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.005, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.12247145760441061, Adjusted Fitness: -0.0869389638417156

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.503855654522189]:
  Angle -10: cl=-0.5608445405960083, cd=0.22913764417171478, cm=-0.1888502985239029
  Angle -9: cl=-0.5864884257316589, cd=0.19563405215740204, cm=-0.18617074191570282
  Angle -8: cl=-0.6090841889381409, cd=0.16064579784870148, cm=-0.1846892088651657
  Angle -7: cl=-0.6482134461402893, cd=0.12721487879753113, cm=-0.17792220413684845
  Angle -6: cl=-0.6044679284095764, cd=0.11341428756713867, cm=-0.16263891756534576
  Angle -5: cl=-0.5058428645133972, cd=0.10393183678388596, cm=-0.14934228360652924
  Angle -4: cl=-0.4128730297088623, cd=0.09896834939718246, cm=-0.13611049950122833
  Angle -3: cl=-0.310212105512619, cd=0.09275463223457336, cm=-0.12190251052379608
  Angle -2: cl=-0.2386355996131897, cd=0.08724264055490494, cm=-0.09715859591960907
  Angle -1: cl=-0.17768560349941254, cd=0.08277609199285507, cm=-0.06777845323085785
  Angle 0: cl=-0.10781285166740417, cd=0.08235621452331543, cm=-0.04022406041622162
  Angle 1: cl=-0.02443172223865986, cd=0.08282657712697983, cm=-0.01834021508693695
  Angle 2: cl=0.059148214757442474, cd=0.08360510319471359, cm=-0.002891257405281067
  Angle 3: cl=0.30635035037994385, cd=0.06905806064605713, cm=-0.001157224178314209
  Angle 4: cl=0.40222007036209106, cd=0.07517041265964508, cm=0.0036005526781082153
  Angle 5: cl=0.5002862215042114, cd=0.08346723765134811, cm=0.006963267922401428
  Angle 6: cl=0.5962648987770081, cd=0.0902378037571907, cm=0.008885428309440613
  Angle 7: cl=0.6861497163772583, cd=0.09682531654834747, cm=0.011230409145355225
  Angle 8: cl=0.7770533561706543, cd=0.10223717987537384, cm=0.009543836116790771
  Angle 9: cl=0.8719819188117981, cd=0.10639920830726624, cm=0.001245453953742981
  Angle 10: cl=0.9702215790748596, cd=0.1125268042087555, cm=-0.00661100447177887
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.515818823760277]:
  Angle -10: cl=-0.5608096718788147, cd=0.22911818325519562, cm=-0.18882201611995697
  Angle -9: cl=-0.5864354968070984, cd=0.19563215970993042, cm=-0.18614815175533295
  Angle -8: cl=-0.6091114282608032, cd=0.16064997017383575, cm=-0.1846582144498825
  Angle -7: cl=-0.6481671333312988, cd=0.1271820366382599, cm=-0.1778992861509323
  Angle -6: cl=-0.6045418977737427, cd=0.11340081691741943, cm=-0.16260288655757904
  Angle -5: cl=-0.5060052275657654, cd=0.10392460227012634, cm=-0.1493239551782608
  Angle -4: cl=-0.4128594398498535, cd=0.09895410388708115, cm=-0.13609017431735992
  Angle -3: cl=-0.3101964294910431, cd=0.09274272620677948, cm=-0.12189452350139618
  Angle -2: cl=-0.23882243037223816, cd=0.08723780512809753, cm=-0.09710882604122162
  Angle -1: cl=-0.17762424051761627, cd=0.08275391161441803, cm=-0.06772454082965851
  Angle 0: cl=-0.10793760418891907, cd=0.08235364407300949, cm=-0.04016973078250885
  Angle 1: cl=-0.024736547842621803, cd=0.08283081650733948, cm=-0.018276706337928772
  Angle 2: cl=0.05917346477508545, cd=0.08359575271606445, cm=-0.002858981490135193
  Angle 3: cl=0.3059792220592499, cd=0.06909789890050888, cm=-0.001105576753616333
  Angle 4: cl=0.40205469727516174, cd=0.0751841738820076, cm=0.0036275088787078857
  Angle 5: cl=0.4999651610851288, cd=0.08348545432090759, cm=0.007003471255302429
  Angle 6: cl=0.5960644483566284, cd=0.09025385975837708, cm=0.008885949850082397
  Angle 7: cl=0.6858913898468018, cd=0.09684999287128448, cm=0.011263206601142883
  Angle 8: cl=0.7765753269195557, cd=0.10222833603620529, cm=0.009553283452987671
  Angle 9: cl=0.8717917203903198, cd=0.10639683902263641, cm=0.0012481212615966797
  Angle 10: cl=0.9700706601142883, cd=0.11251816898584366, cm=-0.006628826260566711
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5392796993255615, cd=0.20047760009765625, cm=-0.1827452927827835
  Angle -9: cl=-0.5711268782615662, cd=0.1708889752626419, cm=-0.17798708379268646
  Angle -8: cl=-0.595700204372406, cd=0.14517925679683685, cm=-0.16993345320224762
  Angle -7: cl=-0.6243365406990051, cd=0.1242581233382225, cm=-0.1582137495279312
  Angle -6: cl=-0.6459514498710632, cd=0.10994691401720047, cm=-0.1442091315984726
  Angle -5: cl=-0.5607029795646667, cd=0.10198377072811127, cm=-0.1249297708272934
  Angle -4: cl=-0.47655391693115234, cd=0.09414654225111008, cm=-0.1011800616979599
  Angle -3: cl=-0.3911859095096588, cd=0.08638796955347061, cm=-0.07736916840076447
  Angle -2: cl=-0.31873583793640137, cd=0.08033798635005951, cm=-0.050602421164512634
  Angle -1: cl=-0.2675113081932068, cd=0.08382723480463028, cm=-0.02993769943714142
  Angle 0: cl=-0.20747536420822144, cd=0.09172860532999039, cm=-0.013556495308876038
  Angle 1: cl=-0.1323188692331314, cd=0.09866855293512344, cm=0.0009676218032836914
  Angle 2: cl=0.0255245640873909, cd=0.09622865170240402, cm=0.010319113731384277
  Angle 3: cl=0.16224490106105804, cd=0.09620092064142227, cm=0.017059311270713806
  Angle 4: cl=0.25289371609687805, cd=0.10125669091939926, cm=0.021996617317199707
  Angle 5: cl=0.35130414366722107, cd=0.10345054417848587, cm=0.016725972294807434
  Angle 6: cl=0.44738757610321045, cd=0.10471542924642563, cm=0.011536404490470886
  Angle 7: cl=0.5462841987609863, cd=0.10595602542161942, cm=0.006169557571411133
  Angle 8: cl=0.6527657508850098, cd=0.10551220178604126, cm=-0.006514593958854675
  Angle 9: cl=0.76644366979599, cd=0.1046278178691864, cm=-0.030419304966926575
  Angle 10: cl=0.8806004524230957, cd=0.10720888525247574, cm=-0.054720714688301086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.595532800188291]:
  Angle -10: cl=-0.5607118606567383, cd=0.22901228070259094, cm=-0.1888052076101303
  Angle -9: cl=-0.5865982174873352, cd=0.195550799369812, cm=-0.18612481653690338
  Angle -8: cl=-0.6092681884765625, cd=0.160539448261261, cm=-0.184575155377388
  Angle -7: cl=-0.6483603119850159, cd=0.12707918882369995, cm=-0.17777980864048004
  Angle -6: cl=-0.6053065061569214, cd=0.11335524171590805, cm=-0.16246752440929413
  Angle -5: cl=-0.5067151784896851, cd=0.103940948843956, cm=-0.14917565882205963
  Angle -4: cl=-0.41347992420196533, cd=0.0989319458603859, cm=-0.13592194020748138
  Angle -3: cl=-0.3107106387615204, cd=0.09269093722105026, cm=-0.12168951332569122
  Angle -2: cl=-0.23931053280830383, cd=0.08715283125638962, cm=-0.09680263698101044
  Angle -1: cl=-0.1784754991531372, cd=0.08267204463481903, cm=-0.06752188503742218
  Angle 0: cl=-0.10894934833049774, cd=0.08229035884141922, cm=-0.039901986718177795
  Angle 1: cl=-0.02565052919089794, cd=0.08276055753231049, cm=-0.017955288290977478
  Angle 2: cl=0.05805278941988945, cd=0.08357620239257812, cm=-0.002580985426902771
  Angle 3: cl=0.3042651116847992, cd=0.06929672509431839, cm=-0.0009495168924331665
  Angle 4: cl=0.39997655153274536, cd=0.07528261840343475, cm=0.0038306862115859985
  Angle 5: cl=0.4981493055820465, cd=0.08358581364154816, cm=0.007158845663070679
  Angle 6: cl=0.5942841172218323, cd=0.09035508334636688, cm=0.009076088666915894
  Angle 7: cl=0.6841489672660828, cd=0.09694322943687439, cm=0.011452838778495789
  Angle 8: cl=0.7750611305236816, cd=0.10224972665309906, cm=0.009490087628364563
  Angle 9: cl=0.8699854612350464, cd=0.10640275478363037, cm=0.0011913925409317017
  Angle 10: cl=0.9683142304420471, cd=0.11238895356655121, cm=-0.006674662232398987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08379006202788601, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560762882232666, cd=0.22849135100841522, cm=-0.1887413114309311
  Angle -9: cl=-0.5863365530967712, cd=0.19499099254608154, cm=-0.18599124252796173
  Angle -8: cl=-0.6089917421340942, cd=0.15993492305278778, cm=-0.18434832990169525
  Angle -7: cl=-0.6482416391372681, cd=0.12660802900791168, cm=-0.17733187973499298
  Angle -6: cl=-0.605695366859436, cd=0.11317984014749527, cm=-0.16209451854228973
  Angle -5: cl=-0.5081359148025513, cd=0.10391784459352493, cm=-0.14873658120632172
  Angle -4: cl=-0.4142984449863434, cd=0.09885815531015396, cm=-0.13545875251293182
  Angle -3: cl=-0.31147128343582153, cd=0.09259071946144104, cm=-0.121233269572258
  Angle -2: cl=-0.24089589715003967, cd=0.0870203897356987, cm=-0.09601642191410065
  Angle -1: cl=-0.18006649613380432, cd=0.08253088593482971, cm=-0.06667406857013702
  Angle 0: cl=-0.11122454702854156, cd=0.0822305753827095, cm=-0.03913964331150055
  Angle 1: cl=-0.02794932760298252, cd=0.08263877779245377, cm=-0.017258241772651672
  Angle 2: cl=0.05565051734447479, cd=0.0834534540772438, cm=-0.0017871260643005371
  Angle 3: cl=0.3014758825302124, cd=0.06972392648458481, cm=-0.0006185322999954224
  Angle 4: cl=0.39707478880882263, cd=0.07553830742835999, cm=0.004185721278190613
  Angle 5: cl=0.4951062798500061, cd=0.08386122435331345, cm=0.007508262991905212
  Angle 6: cl=0.5915883779525757, cd=0.09058434516191483, cm=0.009384721517562866
  Angle 7: cl=0.6816621422767639, cd=0.09717071056365967, cm=0.011750668287277222
  Angle 8: cl=0.772480845451355, cd=0.10231148451566696, cm=0.00934426486492157
  Angle 9: cl=0.8676491975784302, cd=0.10647789388895035, cm=0.0010282546281814575
  Angle 10: cl=0.9657796621322632, cd=0.11245940625667572, cm=-0.006839975714683533
Genotype [0.0085, 0.4556177316568829, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.558709442615509, cd=0.22924858331680298, cm=-0.18858982622623444
  Angle -9: cl=-0.5872655510902405, cd=0.19626082479953766, cm=-0.1851375848054886
  Angle -8: cl=-0.6100884675979614, cd=0.16116167604923248, cm=-0.18328316509723663
  Angle -7: cl=-0.646571934223175, cd=0.12785381078720093, cm=-0.17671604454517365
  Angle -6: cl=-0.6063247323036194, cd=0.11389034986495972, cm=-0.1618071347475052
  Angle -5: cl=-0.5045887231826782, cd=0.10388141870498657, cm=-0.1489221304655075
  Angle -4: cl=-0.40935471653938293, cd=0.09857643395662308, cm=-0.13573403656482697
  Angle -3: cl=-0.3061932325363159, cd=0.09221838414669037, cm=-0.12137122452259064
  Angle -2: cl=-0.23435837030410767, cd=0.08660102635622025, cm=-0.09681044518947601
  Angle -1: cl=-0.17379812896251678, cd=0.08232278376817703, cm=-0.06741033494472504
  Angle 0: cl=-0.10641282796859741, cd=0.08204787224531174, cm=-0.03936545550823212
  Angle 1: cl=-0.023852160200476646, cd=0.0825176015496254, cm=-0.017122432589530945
  Angle 2: cl=0.059309013187885284, cd=0.08326687663793564, cm=-0.0015649348497390747
  Angle 3: cl=0.30334675312042236, cd=0.06979253888130188, cm=-0.0001484900712966919
