Experiment: Nash_Combination_Experiment_29
Generation: 33
Generation Type: v
Timestamp: 20231226_114148

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.18512667066832023
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.483385840999064] - Base Fitness: -0.5005500237609023, Adjusted Fitness: -0.5001353842839781
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762404621787936, Adjusted Fitness: -0.3762404621787936
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.2662179089523181
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.2662179089523181
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28767650509124665
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.6657359127520993, Adjusted Fitness: -0.6657359127520993
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.316771162137659, 10.0] - Base Fitness: 0.25961983295471286, Adjusted Fitness: 0.26062495211100345
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.30521293660776055
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.8304282334578685, 10.0] - Base Fitness: 0.238730050207196, Adjusted Fitness: 0.23976732891096397
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28767650509124665
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.45463013320674006
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26249713552837717, Adjusted Fitness: 0.2913322940606177
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.18512667066832023
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.466647310522265, 10.0] - Base Fitness: 0.2534718435903725, Adjusted Fitness: 0.2546276940978322
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.288361701283788
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 3.4354682992109016

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5591081380844116, cd=0.23509471118450165, cm=-0.18693123757839203
  Angle -9: cl=-0.592815101146698, cd=0.20435644686222076, cm=-0.17830495536327362
  Angle -8: cl=-0.6301904320716858, cd=0.17257536947727203, cm=-0.1723775416612625
  Angle -7: cl=-0.6635954976081848, cd=0.1399046629667282, cm=-0.16636468470096588
  Angle -6: cl=-0.6249224543571472, cd=0.12364592403173447, cm=-0.15566055476665497
  Angle -5: cl=-0.5077505111694336, cd=0.1099863275885582, cm=-0.14517556130886078
  Angle -4: cl=-0.3854978084564209, cd=0.09777312725782394, cm=-0.1326208859682083
  Angle -3: cl=-0.2584817111492157, cd=0.08667945861816406, cm=-0.11998544633388519
  Angle -2: cl=-0.1705384999513626, cd=0.08057749271392822, cm=-0.10083086788654327
  Angle -1: cl=-0.11359582841396332, cd=0.07832610607147217, cm=-0.07188908755779266
  Angle 0: cl=-0.05461428314447403, cd=0.07829909771680832, cm=-0.04168950021266937
  Angle 1: cl=0.00644918717443943, cd=0.07953629642724991, cm=-0.013768687844276428
  Angle 2: cl=0.07950906455516815, cd=0.08139990270137787, cm=0.0023378580808639526
  Angle 3: cl=0.30179622769355774, cd=0.07145798206329346, cm=0.0063478052616119385
  Angle 4: cl=0.38261672854423523, cd=0.07778096944093704, cm=0.012019157409667969
  Angle 5: cl=0.4635744094848633, cd=0.08469163626432419, cm=0.017049238085746765
  Angle 6: cl=0.5537093281745911, cd=0.0922485738992691, cm=0.01975955069065094
  Angle 7: cl=0.641900897026062, cd=0.09791803359985352, cm=0.017765134572982788
  Angle 8: cl=0.7315118908882141, cd=0.1017150729894638, cm=0.011831387877464294
  Angle 9: cl=0.8220205307006836, cd=0.10534609854221344, cm=0.0034257471561431885
  Angle 10: cl=0.9162783622741699, cd=0.10909681022167206, cm=-0.004499331116676331
Genotype [0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.483385840999064]:
  Angle -10: cl=-0.5428328514099121, cd=0.20514827966690063, cm=-0.18213821947574615
  Angle -9: cl=-0.5771636962890625, cd=0.17492997646331787, cm=-0.1769559234380722
  Angle -8: cl=-0.6056328415870667, cd=0.1465682089328766, cm=-0.17040716111660004
  Angle -7: cl=-0.628940761089325, cd=0.12335411459207535, cm=-0.1593058556318283
  Angle -6: cl=-0.6388238072395325, cd=0.10994121432304382, cm=-0.14645473659038544
  Angle -5: cl=-0.5454265475273132, cd=0.10192296653985977, cm=-0.13052500784397125
  Angle -4: cl=-0.4608522653579712, cd=0.09410591423511505, cm=-0.10680587589740753
  Angle -3: cl=-0.37548038363456726, cd=0.08631138503551483, cm=-0.08309291303157806
  Angle -2: cl=-0.3028455078601837, cd=0.07995902001857758, cm=-0.05667893588542938
  Angle -1: cl=-0.2506311535835266, cd=0.08056335896253586, cm=-0.03167875111103058
  Angle 0: cl=-0.1916869431734085, cd=0.0885685384273529, cm=-0.015065297484397888
  Angle 1: cl=-0.1193147599697113, cd=0.09600520133972168, cm=0.0003183335065841675
  Angle 2: cl=0.022379666566848755, cd=0.09507293254137039, cm=0.009827390313148499
  Angle 3: cl=0.16966237127780914, cd=0.0938958004117012, cm=0.016676828265190125
  Angle 4: cl=0.2577199935913086, cd=0.09910952299833298, cm=0.02200619876384735
  Angle 5: cl=0.3553127646446228, cd=0.10195228457450867, cm=0.018507927656173706
  Angle 6: cl=0.4508059322834015, cd=0.10343063622713089, cm=0.012881040573120117
  Angle 7: cl=0.5497471690177917, cd=0.10473918914794922, cm=0.007314741611480713
  Angle 8: cl=0.6454967856407166, cd=0.10619541257619858, cm=0.0004929900169372559
  Angle 9: cl=0.7607010006904602, cd=0.10624914616346359, cm=-0.020925208926200867
  Angle 10: cl=0.8743764162063599, cd=0.1063014566898346, cm=-0.043801531195640564
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5531660318374634, cd=0.21665070950984955, cm=-0.18304188549518585
  Angle -9: cl=-0.5863969922065735, cd=0.18563242256641388, cm=-0.1779293566942215
  Angle -8: cl=-0.6153542995452881, cd=0.15234504640102386, cm=-0.17305348813533783
  Angle -7: cl=-0.6427062153816223, cd=0.12575437128543854, cm=-0.16455389559268951
  Angle -6: cl=-0.6279604434967041, cd=0.11046329885721207, cm=-0.15249256789684296
  Angle -5: cl=-0.5230332612991333, cd=0.10085050016641617, cm=-0.1384986788034439
  Angle -4: cl=-0.42192187905311584, cd=0.09424876421689987, cm=-0.12380771338939667
  Angle -3: cl=-0.3361828625202179, cd=0.08653074502944946, cm=-0.10035325586795807
  Angle -2: cl=-0.2678500711917877, cd=0.08021789789199829, cm=-0.07419486343860626
  Angle -1: cl=-0.2122519314289093, cd=0.07685767859220505, cm=-0.04519735276699066
  Angle 0: cl=-0.15790049731731415, cd=0.07913608849048615, cm=-0.023748859763145447
  Angle 1: cl=-0.09332017600536346, cd=0.0872635468840599, cm=-0.00704549252986908
  Angle 2: cl=-0.017258474603295326, cd=0.09351297467947006, cm=0.00615498423576355
  Angle 3: cl=0.19542446732521057, cd=0.08499891310930252, cm=0.010343983769416809
  Angle 4: cl=0.28295260667800903, cd=0.09056854993104935, cm=0.016912385821342468
  Angle 5: cl=0.3776877522468567, cd=0.09631238877773285, cm=0.02108924090862274
  Angle 6: cl=0.4734437167644501, cd=0.09879888594150543, cm=0.017343923449516296
  Angle 7: cl=0.5712290406227112, cd=0.10025915503501892, cm=0.011545151472091675
  Angle 8: cl=0.6660802364349365, cd=0.10284359008073807, cm=0.005172297358512878
  Angle 9: cl=0.7574151158332825, cd=0.10652578622102737, cm=-0.0031818002462387085
  Angle 10: cl=0.8737974762916565, cd=0.10875235497951508, cm=-0.023863956332206726
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634304285049438, cd=0.23451988399028778, cm=-0.19001363217830658
  Angle -9: cl=-0.5939619541168213, cd=0.20244483649730682, cm=-0.18469838798046112
  Angle -8: cl=-0.6168166399002075, cd=0.16740572452545166, cm=-0.1831536442041397
  Angle -7: cl=-0.6512961983680725, cd=0.1327321082353592, cm=-0.17927752435207367
  Angle -6: cl=-0.6084666848182678, cd=0.11750330775976181, cm=-0.16488783061504364
  Angle -5: cl=-0.5024305582046509, cd=0.1054491400718689, cm=-0.15159021317958832
  Angle -4: cl=-0.40113571286201477, cd=0.09883063286542892, cm=-0.13950814306735992
  Angle -3: cl=-0.2987321615219116, cd=0.09281854331493378, cm=-0.12566621601581573
  Angle -2: cl=-0.2167200744152069, cd=0.08739697933197021, cm=-0.10486544668674469
  Angle -1: cl=-0.15618464350700378, cd=0.08299616724252701, cm=-0.07551400363445282
  Angle 0: cl=-0.08794304728507996, cd=0.08228644728660583, cm=-0.04676420986652374
  Angle 1: cl=-0.004727514460682869, cd=0.08254573494195938, cm=-0.024082735180854797
  Angle 2: cl=0.07838580757379532, cd=0.08347468823194504, cm=-0.008645877242088318
  Angle 3: cl=0.31620851159095764, cd=0.06767088919878006, cm=-0.003622278571128845
