Experiment: Nash_Combination_Experiment_29
Generation: 47
Generation Type: u
Timestamp: 20231226_114335

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07466618100167093, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.15456087355555373, Adjusted Fitness: 0.15456087355555373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: -0.2840545915508389, Adjusted Fitness: -0.2820648156339033
[0.0085, 0.4367410597278537, 0.13, -0.9, 0.26, -0.023, 0.0716818318762418, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.11805239805325136, Adjusted Fitness: 0.1191723661832495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.505731353193578] - Base Fitness: 0.168525764226715, Adjusted Fitness: 0.168525764226715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.384292596807619, 10.475738820427408] - Base Fitness: -0.5226493436995832, Adjusted Fitness: -0.5221452491678809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.2848126880291304, Adjusted Fitness: -0.2815301363578966
[0.0085, 0.4367410597278537, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.13275337431490553, Adjusted Fitness: 0.13301651720426255
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: -0.5568607302996075, Adjusted Fitness: -0.548183819177577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.493908242119721] - Base Fitness: 0.17017153654593084, Adjusted Fitness: 0.17017153654593084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.5154298609454] - Base Fitness: 0.16745920967354752, Adjusted Fitness: 0.16745920967354752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.4385599808070263, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1422392166341271, Adjusted Fitness: 0.1423887848766041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.588890709054809] - Base Fitness: -0.29348215297497077, Adjusted Fitness: -0.2907836220583923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0825082384157729, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.14858894584814009, Adjusted Fitness: 0.148773876671142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.12318844591940417, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.1010117033702953, Adjusted Fitness: -0.09752036903116763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0126, 0.43090971186569127, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.5398368791552721, Adjusted Fitness: -0.5309897295217982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.525349935194464] - Base Fitness: -0.5596278447448302, Adjusted Fitness: -0.5459063508856625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
  Angle 0: cl=-0.10885925590991974, cd=0.08233921974897385, cm=-0.039872124791145325
  Angle 1: cl=-0.025308122858405113, cd=0.08279935270547867, cm=-0.01800544559955597
  Angle 2: cl=0.0582316555082798, cd=0.08358756452798843, cm=-0.002551838755607605
  Angle 3: cl=0.30490031838417053, cd=0.0692906603217125, cm=-0.0009550154209136963
  Angle 4: cl=0.40070608258247375, cd=0.07531985640525818, cm=0.0037954598665237427
  Angle 5: cl=0.4988333582878113, cd=0.08362101018428802, cm=0.007123783230781555
  Angle 6: cl=0.5948459506034851, cd=0.09036676585674286, cm=0.009066715836524963
  Angle 7: cl=0.6846697926521301, cd=0.09695788472890854, cm=0.011435315012931824
  Angle 8: cl=0.7757324576377869, cd=0.10228350758552551, cm=0.00942009687423706
  Angle 9: cl=0.8709107041358948, cd=0.10643564909696579, cm=0.0011581778526306152
  Angle 10: cl=0.9690269827842712, cd=0.1125282570719719, cm=-0.006701990962028503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07466618100167093, -0.003, 0.0025, 8.432095796482864, 10.493908242119721]:
  Angle -10: cl=-0.560841977596283, cd=0.22870542109012604, cm=-0.18876157701015472
  Angle -9: cl=-0.5862400531768799, cd=0.19522911310195923, cm=-0.18609468638896942
  Angle -8: cl=-0.6091333627700806, cd=0.16023331880569458, cm=-0.18449540436267853
  Angle -7: cl=-0.6481247544288635, cd=0.12687146663665771, cm=-0.17756448686122894
  Angle -6: cl=-0.6051933169364929, cd=0.11327140778303146, cm=-0.16237591207027435
  Angle -5: cl=-0.507178008556366, cd=0.10391208529472351, cm=-0.14897964894771576
  Angle -4: cl=-0.41361427307128906, cd=0.09890836477279663, cm=-0.13571034371852875
  Angle -3: cl=-0.3107576072216034, cd=0.09265810251235962, cm=-0.12152062356472015
  Angle -2: cl=-0.23997631669044495, cd=0.08712192624807358, cm=-0.09648402035236359
  Angle -1: cl=-0.1791301816701889, cd=0.08263237774372101, cm=-0.06712858378887177
  Angle 0: cl=-0.10967011749744415, cd=0.0822644755244255, cm=-0.039591774344444275
  Angle 1: cl=-0.026347624137997627, cd=0.08274412155151367, cm=-0.01773841679096222
  Angle 2: cl=0.05719803273677826, cd=0.08354031294584274, cm=-0.0022816359996795654
  Angle 3: cl=0.30361923575401306, cd=0.06944401562213898, cm=-0.0008105039596557617
  Angle 4: cl=0.3996931314468384, cd=0.0754016861319542, cm=0.003889411687850952
  Angle 5: cl=0.4975874423980713, cd=0.08371573686599731, cm=0.007263615727424622
  Angle 6: cl=0.5936440229415894, cd=0.09042464941740036, cm=0.009152635931968689
  Angle 7: cl=0.6837555766105652, cd=0.097039595246315, cm=0.011484101414680481
  Angle 8: cl=0.7746672034263611, cd=0.10228630900382996, cm=0.009400427341461182
  Angle 9: cl=0.8698743581771851, cd=0.10645028948783875, cm=0.0011144578456878662
  Angle 10: cl=0.9678558111190796, cd=0.11254268884658813, cm=-0.00674910843372345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864871144294739, cd=0.195596382021904, cm=-0.18611206114292145
  Angle -8: cl=-0.6091325879096985, cd=0.16065022349357605, cm=-0.18459849059581757
  Angle -7: cl=-0.6482962369918823, cd=0.12714596092700958, cm=-0.17782039940357208
  Angle -6: cl=-0.6048793792724609, cd=0.1134088933467865, cm=-0.16257689893245697
  Angle -5: cl=-0.5062932372093201, cd=0.10393058508634567, cm=-0.1492670327425003
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032106280326843, cd=0.09272349625825882, cm=-0.12180529534816742
  Angle -2: cl=-0.23894646763801575, cd=0.08719754964113235, cm=-0.09701748192310333
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10820738971233368, cd=0.08232729882001877, cm=-0.040074124932289124
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.058631524443626404, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523029297590256, cm=0.0037109553813934326
  Angle 5: cl=0.49924710392951965, cd=0.08352714031934738, cm=0.007086053490638733
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.6851730942726135, cd=0.09688683599233627, cm=0.011336132884025574
  Angle 8: cl=0.7760530114173889, cd=0.10223934799432755, cm=0.009526416659355164
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693900346755981, cd=0.11243216693401337, cm=-0.0066514164209365845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.449910378914952, 10.493908242119721]:
  Angle -10: cl=-0.5644426941871643, cd=0.18719378113746643, cm=-0.17506875097751617
  Angle -9: cl=-0.6041812300682068, cd=0.1616227924823761, cm=-0.16769059002399445
  Angle -8: cl=-0.6327846050262451, cd=0.13340863585472107, cm=-0.16350923478603363
  Angle -7: cl=-0.6387249231338501, cd=0.11019740253686905, cm=-0.15754307806491852
  Angle -6: cl=-0.5614081025123596, cd=0.10030653327703476, cm=-0.13563968241214752
  Angle -5: cl=-0.47803962230682373, cd=0.09279374778270721, cm=-0.11023561656475067
  Angle -4: cl=-0.39769434928894043, cd=0.08732310682535172, cm=-0.08456175029277802
  Angle -3: cl=-0.32916152477264404, cd=0.08359570801258087, cm=-0.05886845290660858
  Angle -2: cl=-0.27547764778137207, cd=0.08809355646371841, cm=-0.0385332852602005
  Angle -1: cl=-0.21780690550804138, cd=0.09501606225967407, cm=-0.021720513701438904
  Angle 0: cl=-0.15587769448757172, cd=0.1025862768292427, cm=-0.004269525408744812
  Angle 1: cl=-0.09324083477258682, cd=0.1087929755449295, cm=0.009855121374130249
  Angle 2: cl=0.07504783570766449, cd=0.10339558124542236, cm=0.014920353889465332
  Angle 3: cl=0.16059960424900055, cd=0.10576849430799484, cm=0.01458422839641571
  Angle 4: cl=0.24567654728889465, cd=0.10785863548517227, cm=0.009351477026939392
  Angle 5: cl=0.343546986579895, cd=0.11004175245761871, cm=0.0033508390188217163
  Angle 6: cl=0.4491891860961914, cd=0.11131278425455093, cm=-0.00399269163608551
  Angle 7: cl=0.5754095911979675, cd=0.10909461975097656, cm=-0.021379724144935608
  Angle 8: cl=0.7003912329673767, cd=0.10696852952241898, cm=-0.04037432372570038
  Angle 9: cl=0.8124394416809082, cd=0.1057019829750061, cm=-0.06389947235584259
  Angle 10: cl=0.9288263320922852, cd=0.10437344759702682, cm=-0.08745487034320831
Genotype [0.0085, 0.4367410597278537, 0.13, -0.9, 0.26, -0.023, 0.0716818318762418, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5551596879959106, cd=0.22887341678142548, cm=-0.1871306449174881
  Angle -9: cl=-0.5899905562400818, cd=0.1981397271156311, cm=-0.18099521100521088
  Angle -8: cl=-0.6149536967277527, cd=0.16366367042064667, cm=-0.1782076507806778
  Angle -7: cl=-0.6408898234367371, cd=0.13066501915454865, cm=-0.17145846784114838
  Angle -6: cl=-0.613865852355957, cd=0.11607879400253296, cm=-0.1585628241300583
  Angle -5: cl=-0.49952149391174316, cd=0.10422687232494354, cm=-0.14602993428707123
  Angle -4: cl=-0.39315688610076904, cd=0.09641241282224655, cm=-0.13358189165592194
  Angle -3: cl=-0.28917717933654785, cd=0.08975028991699219, cm=-0.11886744201183319
  Angle -2: cl=-0.2158084213733673, cd=0.0837191715836525, cm=-0.09489645063877106
  Angle -1: cl=-0.15702813863754272, cd=0.08046770095825195, cm=-0.06531326472759247
  Angle 0: cl=-0.09427379816770554, cd=0.08047294616699219, cm=-0.035815849900245667
  Angle 1: cl=-0.022607749328017235, cd=0.0813881903886795, cm=-0.011637434363365173
  Angle 2: cl=0.05849774181842804, cd=0.08448824286460876, cm=0.00180816650390625
  Angle 3: cl=0.2920666038990021, cd=0.07296878844499588, cm=0.003973096609115601
  Angle 4: cl=0.3787460923194885, cd=0.07860565930604935, cm=0.009429603815078735
  Angle 5: cl=0.47315114736557007, cd=0.08591625094413757, cm=0.013121172785758972
  Angle 6: cl=0.5641811490058899, cd=0.09327758848667145, cm=0.015877336263656616
  Angle 7: cl=0.658204197883606, cd=0.09946884959936142, cm=0.016528159379959106
  Angle 8: cl=0.7500200271606445, cd=0.10261910408735275, cm=0.009322166442871094
  Angle 9: cl=0.8413161635398865, cd=0.10627982020378113, cm=0.0010273605585098267
  Angle 10: cl=0.9403928518295288, cd=0.1108475998044014, cm=-0.007185801863670349
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721]:
  Angle -10: cl=-0.5608779191970825, cd=0.22915884852409363, cm=-0.18887291848659515
  Angle -9: cl=-0.5864362120628357, cd=0.19567036628723145, cm=-0.18616552650928497
  Angle -8: cl=-0.6090755462646484, cd=0.16068390011787415, cm=-0.18470148742198944
  Angle -7: cl=-0.6482208967208862, cd=0.12718939781188965, cm=-0.17797298729419708
  Angle -6: cl=-0.6043297052383423, cd=0.11341167241334915, cm=-0.16267605125904083
  Angle -5: cl=-0.5057703852653503, cd=0.10391981899738312, cm=-0.14936669170856476
  Angle -4: cl=-0.412789911031723, cd=0.0989789068698883, cm=-0.13612471520900726
  Angle -3: cl=-0.3100162148475647, cd=0.09276949614286423, cm=-0.12198670208454132
