Experiment: Nash_Combination_Experiment_29
Generation: 17
Generation Type: u
Timestamp: 20231226_113935

Genotypes and their Fitness Values:
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.04788952202831459, Adjusted Fitness: 0.049583508873809835
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.07060012814467753, Adjusted Fitness: 0.07104547662446872
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.04429350128194348, Adjusted Fitness: 0.04483050505596974
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.62329136843943] - Base Fitness: 0.06351048291143992, Adjusted Fitness: 0.06367630954059218
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.22867376156034536, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.005, 8.470305754974872, 10.668335394442376] - Base Fitness: -0.9486518720341688, Adjusted Fitness: -0.9486518720341688
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06126884731615184, Adjusted Fitness: 0.06395726486882596
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.03495273987158466, Adjusted Fitness: 0.038346621124385326
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: -0.03392182565347399, Adjusted Fitness: -0.030177820512717807
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09718662280349971, Adjusted Fitness: 0.09718662280349971
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.037521996910537134, Adjusted Fitness: 0.038015341725093445
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.08840693895456235, Adjusted Fitness: 0.08846709230210231
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08489498566549852, Adjusted Fitness: 0.08493078226035798
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05078467780584506, Adjusted Fitness: 0.05154439065261754
[0.0085, 0.46, 0.13, -0.8035611616754962, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.09021110861672985, Adjusted Fitness: 0.09021110861672985
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.662745842254042] - Base Fitness: 0.04833493977599289, Adjusted Fitness: 0.04868840898612844
[0.0085, 0.46, 0.11, -0.843742992245867, 0.26, -0.023, 0.19167167454113154, -0.006, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -1.0349240566861238, Adjusted Fitness: -1.0302338321466964
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.06243397912717653, Adjusted Fitness: 0.06258904071848616
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.25739150432534746, -0.023, 0.2, -0.003, 0.0025, 8.501900295770165, 10.643996037383035] - Base Fitness: -0.01436324266724955, Adjusted Fitness: -0.011970451392602072
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.031201259066194323, Adjusted Fitness: 0.03166100118288044
[0.0085, 0.45726690648894897, 0.13, -0.8933349410957926, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.05950236974779689, Adjusted Fitness: 0.059662997473114154
[0.0085, 0.46, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.04770737261761134, Adjusted Fitness: 0.04817575875148016
[0.0085, 0.4306089173907604, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.00027112268995435667, Adjusted Fitness: 0.0004938508242915342
[0.0085, 0.46, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.01976163001501074, Adjusted Fitness: 0.021092021687529564
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10951802501631183, Adjusted Fitness: 0.10951802501631183
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.07511771370345134, Adjusted Fitness: 0.07525438242100842
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.668335394442376] - Base Fitness: 0.07741602706464622, Adjusted Fitness: 0.07753345633162169
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08797813278484762, Adjusted Fitness: 0.08962861998796826
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.04788952202831459, Adjusted Fitness: 0.049583508873809835
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11117629926522789, Adjusted Fitness: 0.11117629926522789
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.62329136843943] - Base Fitness: 0.05798125973047406, Adjusted Fitness: 0.05813619668775993
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.14982968741289732, -0.003, 0.0025, 8.501900295770165, 10.668335394442376] - Base Fitness: 0.07283388858524914, Adjusted Fitness: 0.07303714732969732
[0.0085, 0.46, 0.13, -0.7328863773034738, 0.26, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.62329136843943] - Base Fitness: 0.026714378481978298, Adjusted Fitness: 0.02733415536328874
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.053487313749070904, Adjusted Fitness: 0.053703593703433215
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.06099695056835088, Adjusted Fitness: 0.06113764187407225
[0.0085, 0.44754531806394304, 0.13, -0.7974918425239016, 0.23369371724827345, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.7562187112450223, Adjusted Fitness: -0.7562187112450223
[0.0085, 0.46, 0.13, -0.7721997496813445, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: 0.001975539618778047, Adjusted Fitness: 0.0026115752713410357
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.046563436507904045, Adjusted Fitness: 0.047108508711344595
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: -0.021859880871439332, Adjusted Fitness: -0.019466807852047716
[0.0085, 0.46, 0.13, -0.7721997496813445, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.62329136843943] - Base Fitness: 0.07899037961548475, Adjusted Fitness: 0.07911423156818848
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.06064561451174702, Adjusted Fitness: 0.06078279245690235
[0.0085, 0.45726690648894897, 0.13, -0.8035611616754962, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05212465799555583, Adjusted Fitness: 0.05308666325285003
[0.0085, 0.4164726576815271, 0.13, -0.7721997496813445, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.024818007740519777, Adjusted Fitness: -0.021337330403472677
[0.0085, 0.46, 0.13, -0.7721997496813445, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.04455649186869566, Adjusted Fitness: 0.04508149462574412
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05078467780584506, Adjusted Fitness: 0.05154439065261754
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09015278002464766, -0.006, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.32582486797391963, Adjusted Fitness: -0.32387482083283853
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.68828813268896] - Base Fitness: 0.07323496876780398, Adjusted Fitness: 0.07337297227799314
[0.0085, 0.45484310880326545, 0.13, -0.7974918425239016, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.042316035302822554, Adjusted Fitness: -0.03624409769308134
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07571912638762225, Adjusted Fitness: 0.0758195866478275
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.04788952202831459, Adjusted Fitness: 0.049583508873809835
[0.0085, 0.45726690648894897, 0.13, -0.8035611616754962, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05212465799555583, Adjusted Fitness: 0.05308666325285003

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5582112073898315, cd=0.2245531976222992, cm=-0.1877991408109665
  Angle -9: cl=-0.5872904062271118, cd=0.19190286099910736, cm=-0.1843595653772354
  Angle -8: cl=-0.6097708344459534, cd=0.15651991963386536, cm=-0.1821344941854477
  Angle -7: cl=-0.6495568752288818, cd=0.12358999997377396, cm=-0.1739419847726822
  Angle -6: cl=-0.6078689098358154, cd=0.11228154599666595, cm=-0.15926186740398407
  Angle -5: cl=-0.5108067393302917, cd=0.10331518948078156, cm=-0.1457454115152359
  Angle -4: cl=-0.41314807534217834, cd=0.09782932698726654, cm=-0.1326534003019333
  Angle -3: cl=-0.3091709613800049, cd=0.09109757840633392, cm=-0.11768658459186554
  Angle -2: cl=-0.24546381831169128, cd=0.08531031012535095, cm=-0.09011895954608917
  Angle -1: cl=-0.18541355431079865, cd=0.08145682513713837, cm=-0.06058983504772186
  Angle 0: cl=-0.11759084463119507, cd=0.0816061943769455, cm=-0.033470794558525085
  Angle 1: cl=-0.041727207601070404, cd=0.08175396919250488, cm=-0.010517224669456482
  Angle 2: cl=0.041453033685684204, cd=0.08625871688127518, cm=0.0013234466314315796
  Angle 3: cl=0.28099560737609863, cd=0.07371292263269424, cm=0.0023251622915267944
  Angle 4: cl=0.3740999102592468, cd=0.07925869524478912, cm=0.007413461804389954
  Angle 5: cl=0.4719353914260864, cd=0.08632063120603561, cm=0.010730072855949402
  Angle 6: cl=0.5694875121116638, cd=0.09294599294662476, cm=0.012468814849853516
  Angle 7: cl=0.6614897847175598, cd=0.09950476139783859, cm=0.014590859413146973
  Angle 8: cl=0.7528053522109985, cd=0.10296022891998291, cm=0.007840976119041443
  Angle 9: cl=0.8472959995269775, cd=0.10708467662334442, cm=-0.0005754083395004272
  Angle 10: cl=0.9452210068702698, cd=0.11188758164644241, cm=-0.008958891034126282
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5584633350372314, cd=0.22446663677692413, cm=-0.1881989687681198
  Angle -9: cl=-0.585372269153595, cd=0.19125576317310333, cm=-0.1853606253862381
  Angle -8: cl=-0.6082239747047424, cd=0.15607479214668274, cm=-0.18325163424015045
  Angle -7: cl=-0.648580014705658, cd=0.12319348752498627, cm=-0.17499412596225739
  Angle -6: cl=-0.604697585105896, cd=0.11191989481449127, cm=-0.1600942760705948
  Angle -5: cl=-0.5122746229171753, cd=0.10363175719976425, cm=-0.14612378180027008
  Angle -4: cl=-0.41405999660491943, cd=0.09821832925081253, cm=-0.13316161930561066
  Angle -3: cl=-0.31031233072280884, cd=0.09152049571275711, cm=-0.11825127899646759
  Angle -2: cl=-0.24736180901527405, cd=0.08580529689788818, cm=-0.09047214686870575
  Angle -1: cl=-0.18693052232265472, cd=0.081876739859581, cm=-0.06084690988063812
  Angle 0: cl=-0.11799575388431549, cd=0.08198976516723633, cm=-0.03413970768451691
  Angle 1: cl=-0.03984794765710831, cd=0.08215034753084183, cm=-0.011586353182792664
  Angle 2: cl=0.043893396854400635, cd=0.08602245897054672, cm=0.0008641928434371948
  Angle 3: cl=0.2851179242134094, cd=0.0732174888253212, cm=0.0016204863786697388
  Angle 4: cl=0.3801206648349762, cd=0.0787205696105957, cm=0.0065217167139053345
  Angle 5: cl=0.47831976413726807, cd=0.08604329824447632, cm=0.009718328714370728
  Angle 6: cl=0.5759926438331604, cd=0.09266796708106995, cm=0.011504754424095154
  Angle 7: cl=0.6673156023025513, cd=0.09924894571304321, cm=0.013705715537071228
  Angle 8: cl=0.7588783502578735, cd=0.10300248116254807, cm=0.00770297646522522
  Angle 9: cl=0.8538033962249756, cd=0.10720941424369812, cm=-0.0007265657186508179
  Angle 10: cl=0.951035737991333, cd=0.11311396211385727, cm=-0.008940860629081726
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5586256384849548, cd=0.22513949871063232, cm=-0.18840543925762177
  Angle -9: cl=-0.5847534537315369, cd=0.19162072241306305, cm=-0.18550916016101837
  Angle -8: cl=-0.6075957417488098, cd=0.15641260147094727, cm=-0.1833435446023941
  Angle -7: cl=-0.6472240090370178, cd=0.12381310760974884, cm=-0.17491240799427032
  Angle -6: cl=-0.6085308790206909, cd=0.11195426434278488, cm=-0.15996314585208893
  Angle -5: cl=-0.5167840123176575, cd=0.10378200560808182, cm=-0.1459716111421585
  Angle -4: cl=-0.419792503118515, cd=0.09847065061330795, cm=-0.1328803449869156
  Angle -3: cl=-0.31628507375717163, cd=0.09187167882919312, cm=-0.11808706820011139
  Angle -2: cl=-0.2513915002346039, cd=0.08611928671598434, cm=-0.09076131880283356
  Angle -1: cl=-0.19114989042282104, cd=0.08172962814569473, cm=-0.06141035258769989
  Angle 0: cl=-0.12229342758655548, cd=0.08178853988647461, cm=-0.034521207213401794
  Angle 1: cl=-0.04341357201337814, cd=0.08204887062311172, cm=-0.0122155100107193
  Angle 2: cl=0.04049846529960632, cd=0.0857362300157547, cm=0.0005920678377151489
  Angle 3: cl=0.2828046381473541, cd=0.07280237227678299, cm=0.001576453447341919
  Angle 4: cl=0.3773016929626465, cd=0.07835029810667038, cm=0.006561890244483948
  Angle 5: cl=0.47602197527885437, cd=0.0856541097164154, cm=0.00978367030620575
  Angle 6: cl=0.5733157992362976, cd=0.09220033884048462, cm=0.01151728630065918
  Angle 7: cl=0.6642990112304688, cd=0.09880977123975754, cm=0.013787642121315002
  Angle 8: cl=0.7558778524398804, cd=0.10278987139463425, cm=0.008188813924789429
  Angle 9: cl=0.8507678508758545, cd=0.10699640959501266, cm=-0.0001807957887649536
  Angle 10: cl=0.9475482106208801, cd=0.11303078383207321, cm=-0.008384957909584045
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.62329136843943]:
  Angle -10: cl=-0.560164213180542, cd=0.22646862268447876, cm=-0.18840698897838593
  Angle -9: cl=-0.5865380167961121, cd=0.19306905567646027, cm=-0.1855139285326004
  Angle -8: cl=-0.6091440916061401, cd=0.15785375237464905, cm=-0.1834036260843277
  Angle -7: cl=-0.6491524577140808, cd=0.12483309209346771, cm=-0.17555244266986847
  Angle -6: cl=-0.6093305349349976, cd=0.11242463439702988, cm=-0.16049955785274506
  Angle -5: cl=-0.5150368809700012, cd=0.10381621867418289, cm=-0.1468299776315689
  Angle -4: cl=-0.4188654124736786, cd=0.09853992611169815, cm=-0.13371382653713226
  Angle -3: cl=-0.31572362780570984, cd=0.09207958728075027, cm=-0.11910291016101837
  Angle -2: cl=-0.2484254539012909, cd=0.08636242896318436, cm=-0.09260140359401703
  Angle -1: cl=-0.18803898990154266, cd=0.0818953663110733, cm=-0.06333605945110321
  Angle 0: cl=-0.11956517398357391, cd=0.08183415234088898, cm=-0.036075130105018616
  Angle 1: cl=-0.03956805169582367, cd=0.08210685104131699, cm=-0.013830557465553284
  Angle 2: cl=0.044232405722141266, cd=0.08483226597309113, cm=-0.00016939640045166016
  Angle 3: cl=0.2872895300388336, cd=0.0717456266283989, cm=0.0009026378393173218
  Angle 4: cl=0.3817227780818939, cd=0.07727766036987305, cm=0.005881711840629578
  Angle 5: cl=0.4800364673137665, cd=0.08501030504703522, cm=0.009211704134941101
  Angle 6: cl=0.577216625213623, cd=0.09155656397342682, cm=0.010946094989776611
  Angle 7: cl=0.6682618856430054, cd=0.09814710915088654, cm=0.013224199414253235
  Angle 8: cl=0.759310245513916, cd=0.10252843797206879, cm=0.008760809898376465
  Angle 9: cl=0.8540187478065491, cd=0.10669679194688797, cm=0.00043886899948120117
  Angle 10: cl=0.9517180323600769, cd=0.11226243525743484, cm=-0.007649168372154236
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.22867376156034536, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.005, 8.470305754974872, 10.668335394442376]:
  Angle -10: cl=-0.5357555150985718, cd=0.19534625113010406, cm=-0.17932097613811493
  Angle -9: cl=-0.5663993954658508, cd=0.16786319017410278, cm=-0.1741350144147873
  Angle -8: cl=-0.5895832180976868, cd=0.1426861584186554, cm=-0.1653253585100174
  Angle -7: cl=-0.612967848777771, cd=0.12903977930545807, cm=-0.15180711448192596
  Angle -6: cl=-0.6445829272270203, cd=0.11368995904922485, cm=-0.1331186443567276
  Angle -5: cl=-0.6101164817810059, cd=0.09896394610404968, cm=-0.10696892440319061
  Angle -4: cl=-0.5282917022705078, cd=0.09103910624980927, cm=-0.08281724154949188
  Angle -3: cl=-0.44497066736221313, cd=0.08338689059019089, cm=-0.05881278216838837
  Angle -2: cl=-0.37931451201438904, cd=0.08562305569648743, cm=-0.04160292446613312
  Angle -1: cl=-0.32830479741096497, cd=0.09312965720891953, cm=-0.023818239569664
  Angle 0: cl=-0.269873708486557, cd=0.09991166740655899, cm=-0.008378490805625916
  Angle 1: cl=-0.1913137584924698, cd=0.10504089295864105, cm=0.00421220064163208
  Angle 2: cl=-0.0387563481926918, cd=0.10284847766160965, cm=0.01311001181602478
  Angle 3: cl=0.10063230991363525, cd=0.10208204388618469, cm=0.018816843628883362
  Angle 4: cl=0.18493124842643738, cd=0.1042773649096489, cm=0.018138423562049866
  Angle 5: cl=0.2761942148208618, cd=0.10582369565963745, cm=0.013834789395332336
  Angle 6: cl=0.3728543817996979, cd=0.10746927559375763, cm=0.008969753980636597
  Angle 7: cl=0.47542330622673035, cd=0.10694583505392075, cm=-0.002193272113800049
  Angle 8: cl=0.5907543301582336, cd=0.10506635159254074, cm=-0.024052247405052185
  Angle 9: cl=0.6984192728996277, cd=0.10369431972503662, cm=-0.04892878234386444
  Angle 10: cl=0.813305139541626, cd=0.10436951369047165, cm=-0.07342605292797089
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.560121476650238, cd=0.22641897201538086, cm=-0.18840093910694122
  Angle -9: cl=-0.5865129828453064, cd=0.19304567575454712, cm=-0.1854812353849411
  Angle -8: cl=-0.6091501712799072, cd=0.1578032672405243, cm=-0.1833675056695938
  Angle -7: cl=-0.6492234468460083, cd=0.12486395984888077, cm=-0.17554812133312225
  Angle -6: cl=-0.6096585392951965, cd=0.11242527514696121, cm=-0.16043908894062042
  Angle -5: cl=-0.5153315663337708, cd=0.10383322089910507, cm=-0.14677844941616058
  Angle -4: cl=-0.4189296364784241, cd=0.09854089468717575, cm=-0.13367827236652374
  Angle -3: cl=-0.31583157181739807, cd=0.0920642763376236, cm=-0.11905612051486969
  Angle -2: cl=-0.24849700927734375, cd=0.08633802086114883, cm=-0.09256996214389801
  Angle -1: cl=-0.18836459517478943, cd=0.08188314735889435, cm=-0.06324054300785065
  Angle 0: cl=-0.11988739669322968, cd=0.08180532604455948, cm=-0.03601981699466705
  Angle 1: cl=-0.03993062674999237, cd=0.08209159970283508, cm=-0.013762608170509338
  Angle 2: cl=0.04393137991428375, cd=0.08486095815896988, cm=-0.00016890466213226318
  Angle 3: cl=0.28691577911376953, cd=0.07178786396980286, cm=0.0009378045797348022
  Angle 4: cl=0.381364107131958, cd=0.07732770591974258, cm=0.005916878581047058
  Angle 5: cl=0.479530930519104, cd=0.08502138406038284, cm=0.009242132306098938
  Angle 6: cl=0.5769152641296387, cd=0.0915805846452713, cm=0.011001110076904297
  Angle 7: cl=0.6676698923110962, cd=0.09817483276128769, cm=0.01322735846042633
  Angle 8: cl=0.7590697407722473, cd=0.10252679139375687, cm=0.008773058652877808
  Angle 9: cl=0.8537795543670654, cd=0.1066904217004776, cm=0.0004385262727737427
  Angle 10: cl=0.9514219760894775, cd=0.1122075766324997, cm=-0.007699862122535706
Genotype [0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5568084120750427, cd=0.22341331839561462, cm=-0.18781398236751556
